ACCESSION: MSBNK-SMB_Measured-HSA033P0297002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'C9neg_6240': {'bp': 1052.0, 'sum': 2175.0}, 'C9neg_6258': {'bp': 1043.0, 'sum': 2524.0}, 'D142neg_6117': {'bp': 988.0, 'sum': 2415.0}, 'D145neg_6050': {'bp': 984.0, 'sum': 1986.0}, 'D122neg_6374': {'bp': 978.0, 'sum': 2281.0}, 'C5neg_6132': {'bp': 898.0, 'sum': 1895.0}, 'D147neg_6326': {'bp': 869.0, 'sum': 1666.0}, 'D94neg_6038': {'bp': 862.0, 'sum': 1660.0}, 'D99neg_6094': {'bp': 844.0, 'sum': 1738.0}, 'D121neg_6176': {'bp': 829.0, 'sum': 1773.0}, 'C6neg_6151': {'bp': 786.0, 'sum': 1668.0}, 'D126neg_6219': {'bp': 785.0, 'sum': 1819.0}, 'D126neg_6199': {'bp': 768.0, 'sum': 1675.0}, 'D69neg_5875': {'bp': 744.0, 'sum': 1624.0}, 'C11neg_6080': {'bp': 736.0, 'sum': 1840.0}, 'D73neg_6134': {'bp': 735.0, 'sum': 1557.0}, 'D64neg_6090': {'bp': 719.0, 'sum': 1579.0}, 'C14neg_5894': {'bp': 713.0, 'sum': 1715.0}, 'C18neg_6093': {'bp': 687.0, 'sum': 1400.0}, 'D136neg_5895': {'bp': 686.0, 'sum': 1414.0}, 'D108neg_6142': {'bp': 682.0, 'sum': 1592.0}, 'C5neg_6148': {'bp': 668.0, 'sum': 1912.0}, 'D117neg_6228': {'bp': 663.0, 'sum': 1922.0}, 'D124neg_5964': {'bp': 661.0, 'sum': 1681.0}, 'C10neg_5950': {'bp': 622.0, 'sum': 1487.0}, 'D207neg_6286': {'bp': 619.0, 'sum': 1471.0}, 'D168neg_6117': {'bp': 612.0, 'sum': 1533.0}, 'C2neg_6159': {'bp': 611.0, 'sum': 1598.0}, 'D83neg_6371': {'bp': 605.0, 'sum': 1486.0}, 'D178neg_6069': {'bp': 602.0, 'sum': 1441.0}, 'C7neg_6091': {'bp': 600.0, 'sum': 1469.0}, 'D169neg_5947': {'bp': 583.0, 'sum': 1636.0}, 'C14neg_5879': {'bp': 575.0, 'sum': 1208.0}, 'D102neg_5992': {'bp': 570.0, 'sum': 1358.0}, 'C2neg_6137': {'bp': 559.0, 'sum': 1492.0}, 'C12neg_5924': {'bp': 550.0, 'sum': 1636.0}, 'C3neg_6134': {'bp': 548.0, 'sum': 1315.0}, 'D169neg_5965': {'bp': 539.0, 'sum': 1431.0}, 'C17neg_5904': {'bp': 536.0, 'sum': 1443.0}, 'D143neg_6074': {'bp': 529.0, 'sum': 1272.0}, 'D170neg_5926': {'bp': 514.0, 'sum': 1270.0}, 'D74neg_5951': {'bp': 496.0, 'sum': 1341.0}, 'D65neg_6032': {'bp': 481.0, 'sum': 1216.0}, 'C11neg_6065': {'bp': 460.0, 'sum': 1174.0}, 'D203neg_5818': {'bp': 433.0, 'sum': 991.0}, 'C8neg_5912': {'bp': 431.0, 'sum': 1075.0}, 'D84neg_6134': {'bp': 426.0, 'sum': 1354.0}, 'D143neg_6056': {'bp': 420.0, 'sum': 1104.0}, 'D146neg_5869': {'bp': 417.0, 'sum': 1237.0}, 'D171neg_6119': {'bp': 415.0, 'sum': 1087.0}, 'D87neg_6104': {'bp': 404.0, 'sum': 1118.0}, 'C4neg_5959': {'bp': 385.0, 'sum': 1056.0}, 'C1neg_5928': {'bp': 381.0, 'sum': 1404.0}, 'D119neg_5944': {'bp': 381.0, 'sum': 1156.0}, 'C13neg_5986': {'bp': 348.0, 'sum': 1062.0}, 'D136neg_5921': {'bp': 314.0, 'sum': 986.0}, 'C15neg_5833': {'bp': 307.0, 'sum': 924.0}, 'C16neg_6082': {'bp': 255.0, 'sum': 897.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 297.094385
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 297.094900; int 50.984; delta(ppm) 0.327318
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H20Cl2N2; [M-H]-; delta(ppm) -74739.397541
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14N6S; [M-H]-; delta(ppm) 6.684581
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H18O2S; [M-H]-; delta(ppm) -2.354079
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15FO3; [M-H]-; delta(ppm) 5.146827
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.745; C11H18N6S2; [M-H]-; delta(ppm) -4.662419
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.891; C12H27PS3; [M-H]-; delta(ppm) 2.701403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N6O5; [M-H]-; delta(ppm) -1.737386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.132; C10H14N6O5; [M-H]-; delta(ppm) -1.737386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.973; C13H13F3N4O; [M-H]-; delta(ppm) -7.046976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.844; C9H18N2O9; [M-H]-; delta(ppm) 2.764260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.589; C8H13F3N6O3; [M-H]-; delta(ppm) 6.493279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.458; C11H10N10O; [M-H]-; delta(ppm) -6.238991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.261; C6H10N12O3; [M-H]-; delta(ppm) 7.301286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.974; C7H15FN6O6; [M-H]-; delta(ppm) -5.583450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.666; C8H12N9O4; [M-H]-; delta(ppm) 2.781930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.889; C5H14F4N6O4; [M-H]-; delta(ppm) 2.647152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.718; C8H19N4O6P; [M-H]-; delta(ppm) -7.297065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14N6O5; [M-H]-; delta(ppm) -1.737386
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; ADEORFBTPGKHRP-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=O)OC2=C1C=CC(=C2)N(C)C)N3C(=O)C=CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; HVVWZTWDBSEWIH-UHFFFAOYSA-N; [M-H]-; C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; BZYWUUOYZGMMHF-DRQMFGSWNA-N; [M-H]-; CCO[C@@H]1O[C@H]([C@H](O)CO)\C(=C/C2=CC=C(CO)O2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; CWGNLQSHRJXKGU-UHFFFAOYSA-N; [M-H]-; O=C1OC(OC)C2=C1C(OC)=C(C(O)=C2COC)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; IOSYTYWXIBFPFV-UHFFFAOYSA-N; [M-H]-; N#CC1=CC=C(C=C1)C(=O)N2CCN3C(=O)CNC(=O)C3C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; FNXPTCITVCRFRK-UHFFFAOYSA-N; [M-H]-; 2,8-diamino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; MYVWQXODGNXDEA-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(oxetan-3-yl)amino]oxolan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; NJRPPCUYLXVFAW-UHFFFAOYSA-N; [M-H]-; N-[3-(1,3-benzodioxol-5-yl)prop-2-enylideneamino]-5-methyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; DJTACERQBDYDTP-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(4-hydroxy-3-methoxyphenyl)-3-methyl-2H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; GKIOPCKJTROXBJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; IOSYTYWXIBFPFV-UHFFFAOYSA-N; [M-H]-; 4-{6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; FRAIHXIYAIPKII-LURJTMIESA-N; [M-H]-; Thalassemine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; MHSNTZYKSLYGOM-RKDXNWHRSA-N; [M-H]-; PS-5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; BZYWUUOYZGMMHF-DRQMFGSWNA-N; [M-H]-; UNPD204026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; JWDVWAUYGXBPCU-MESQSCSANA-N; [M-H]-; UNPD173867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; HIXLLXLCNONZRH-BYNIDDHOSA-N; [M-H]-; 2-Phenylethanol glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; CJQCIXJPXYAJCU-UWSPHAEVNA-N; [M-H]-; Chakanoside I;Phenacyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; GOZCEKPKECLKNO-YDEHRPHYNA-N; [M-H]-; Picein;4-Hydroxyacetophenone 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; HAFIUWLRFZKAJJ-OFVDNZRYNA-N; [M-H]-; Sarkomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; AMEMKCXKPKXSMD-UHFFFAOYSA-N; [M-H]-; Lymphostinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; WTRBOVBRHQDLNX-VDVKBIKXNA-N; [M-H]-; UNPD206100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; CLZCOSSNMHCIQY-LWUHHNOXNA-N; [M-H]-; Sarkomycin Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; MFSNLWAQZVAYTQ-YUMQZZPRSA-N; [M-H]-; Sanguinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; IFRDBWYKZYXUJF-NHBGLHTINA-N; [M-H]-; [3R-(3alph,3aalpha,7alpha,7aalpha)]-7-Dimethyl-3,7a-bis(acetyloxy)hexahydro-3a 1,4-isobenzofurandione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; VJEZCZAVIUJHOW-SYQHCUMBSA-N; [M-H]-; 4-hydroxy-2-O-??????-ribofuranosyl-5-methylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; WYDDNPSKVRTVFU-UHFFFAOYSA-N; [M-H]-; Rubrivivaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; YCFJZPGDTZVVSM-UHFFFAOYSA-N; [M-H]-; 6,11-DIHYDRO-11-ETHYL-6-METHYL-9-NITRO-5H-PYRIDO[2,3-B][1,5]BENZODIAZEPIN-5-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; WTTHPSZUSQNYFG-WSYQHHSTNA-N; [M-H]-; UNPD1761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; JDAAFOFFPRLIAC-UHFFFAOYSA-N; [M-H]-; N-[11-amino-6-(3-hydroxypropanoyl)-2,7-diazatricyclo[6.3.1.0?,??]dodeca-1(11),2,4,6,8(12),9-hexaen-9-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; BWNDFVAUUSWIHO-UHFFFAOYSA-N; [M-H]-; 18-oxo-2,7,11,13-tetraazapentacyclo[12.3.1.0?,??.0?,??.0??,??]octadeca-1(17),3,13,15-tetraene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; DEVVKVWCFXPLGG-UWSPHAEVNA-N; [M-H]-; UNPD144773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; KDPJTFQJISQMQR-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-14-(2-hydroxypropan-2-yl)-13-methyl-4,7,10,11-tetraoxapentacyclo[6.4.1.1?,??.0?,?.0?,??]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; AIZPFZIKHIJCQX-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-amino-4,7-dihydro-4-oxo-3H-pyrrolo[2,3-d]pyrimidin-5-yl)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; GNXWNYWFSRCZSZ-UHFFFAOYSA-N; [M-H]-; 4,8-dimethyl-1-(4-nitrophenyl)-1H,6H,7H,8H-pyrazolo[3,4-b]azepin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; PCLFWMZRUWFRBG-UHFFFAOYSA-N; [M-H]-; methyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; FDPGCWBRZBUPHI-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; RAAPRDZMRIATKY-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(benzyloxy)-4,5-dihydroxyoxolan-2-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; IYYLWUBYNBJYNW-SFUYPDGMNA-N; [M-H]-; UNPD130167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; LLURZZQATGMQGS-MEWGLRBZNA-N; [M-H]-; UNPD154557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; ZLMUPNCQNXLFEY-PJMYMDMSNA-N; [M-H]-; UNPD39729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; NLZMVQLNAYRNEI-HVOVEWBRNA-N; [M-H]-; UNPD34491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; PXXUAIYJSHCAGA-HVOVEWBRNA-N; [M-H]-; UNPD85274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; UCVRYYALJPZMMN-HVOVEWBRNA-N; [M-H]-; UNPD92894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; UGWQJQZMUQXIIO-VSYSQCTMNA-N; [M-H]-; UNPD158364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; UXRFOJARIXRFSY-HVOVEWBRNA-N; [M-H]-; UNPD39647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; VSWQCHSTKUUEID-HVOVEWBRNA-N; [M-H]-; UNPD62932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; RVGZAGGMKFTAMS-HTQZYQBOSA-N; [M-H]-; 15G256??????
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; OISDVNMXZAQWRT-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-hydroxy-2-(3-hydroxy-5-methoxyphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; MBQJSHLRHUUZTF-UHFFFAOYNA-N; [M-H]-; 6-(3-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; VCVXAAYLLIDUGA-UHFFFAOYNA-N; [M-H]-; 6-(4-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
