ACCESSION: MSBNK-SMB_Measured-HSA033P0620001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D121neg_4285': {'bp': 684.0, 'sum': 1188.0}, 'D178neg_4217': {'bp': 602.0, 'sum': 875.0}, 'D136neg_4183': {'bp': 540.0, 'sum': 960.0}, 'D121neg_4298': {'bp': 443.0, 'sum': 779.0}, 'D147neg_4468': {'bp': 428.0, 'sum': 694.0}, 'D74neg_4190': {'bp': 420.0, 'sum': 610.0}, 'D178neg_4206': {'bp': 366.0, 'sum': 702.0}, 'C6neg_4401': {'bp': 349.0, 'sum': 559.0}, 'D122neg_4503': {'bp': 298.0, 'sum': 508.0}, 'C3neg_4293': {'bp': 291.0, 'sum': 539.0}, 'C1neg_4187': {'bp': 272.0, 'sum': 398.0}, 'D66neg_4375': {'bp': 253.0, 'sum': 463.0}, 'D178neg_4285': {'bp': 248.0, 'sum': 416.0}, 'C17neg_4147': {'bp': 239.0, 'sum': 428.0}, 'D108neg_4363': {'bp': 231.0, 'sum': 455.0}, 'D142neg_4294': {'bp': 223.0, 'sum': 335.0}, 'C16neg_4293': {'bp': 210.0, 'sum': 378.0}, 'C13neg_4245': {'bp': 209.0, 'sum': 293.0}, 'D147neg_4457': {'bp': 202.0, 'sum': 314.0}, 'C12neg_4187': {'bp': 201.0, 'sum': 299.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 620.342524
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 620.343269; int 8.880; delta(ppm) 2.075092
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C30H62N3O3S3P; [M-H2O-H]1; delta(ppm) -11.675709
COMMENT: PROPOSED_MF SevenGoldenRules 11.646; C27H53N5O12; [M-H2O-H]1; delta(ppm) -11.645991
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C37H54NO6P; [M-H2O-H]1; delta(ppm) -11.334743
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C27H61NO11S2; [M-H2O-H]1; delta(ppm) -10.914011
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C29H58N3O8SP; [M-H2O-H]1; delta(ppm) -10.316540
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C31H55N5O5P2; [M-H2O-H]1; delta(ppm) -9.719069
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C26H57NO16; [M-H2O-H]1; delta(ppm) -9.554843
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C32H57N5O2S3; [M-H2O-H]1; delta(ppm) -9.091881
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C31H63NO4S2P2; [M-H2O-H]1; delta(ppm) -8.987089
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C31H53N5O7S; [M-H2O-H]1; delta(ppm) -7.732713
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C30H59NO9P2; [M-H2O-H]1; delta(ppm) -7.626357
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C31H61NO6S3; [M-H2O-H]1; delta(ppm) -7.000733
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C33H58N3O3S2P; [M-H2O-H]1; delta(ppm) -6.403262
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C35H55N5SP2; [M-H2O-H]1; delta(ppm) -5.805791
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C30H57NO11S; [M-H2O-H]1; delta(ppm) -5.641565
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C25H62N5O5S3P; [M-H2O-H]1; delta(ppm) -5.383495
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C32H54N3O8P; [M-H2O-H]1; delta(ppm) -5.044094
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C24H58N5O10SP; [M-H2O-H]1; delta(ppm) -4.024327
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C35H53N5O2S2; [M-H2O-H]1; delta(ppm) -3.819435
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C34H59NO4SP2; [M-H2O-H]1; delta(ppm) -3.713079
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C26H63N3O6S2P2; [M-H2O-H]1; delta(ppm) -2.694876
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C34H49N5O7; [M-H2O-H]1; delta(ppm) -2.460267
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C34H57NO6S2; [M-H2O-H]1; delta(ppm) -1.728286
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C25H59N3O11P2; [M-H2O-H]1; delta(ppm) -1.335707
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C36H54N3O3SP; [M-H2O-H]1; delta(ppm) -1.130815
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C26H61N3O8S3; [M-H2O-H]1; delta(ppm) -0.708519
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C33H53NO11; [M-H2O-H]1; delta(ppm) -0.369118
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C28H58N5O5S2P; [M-H2O-H]1; delta(ppm) -0.111048
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C25H57N3O13S; [M-H2O-H]1; delta(ppm) 0.650649
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C27H54N5O10P; [M-H2O-H]1; delta(ppm) 1.248120
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C37H55NO4P2; [M-H2O-H]1; delta(ppm) 1.559368
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C27H62NO9S2P; [M-H2O-H]1; delta(ppm) 1.980100
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C38H57NOS3; [M-H2O-H]1; delta(ppm) 2.186556
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C29H59N3O6SP2; [M-H2O-H]1; delta(ppm) 2.577571
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C26H58NO14P; [M-H2O-H]1; delta(ppm) 3.339268
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C37H53NO6S; [M-H2O-H]1; delta(ppm) 3.545724
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C32H58N5S3P; [M-H2O-H]1; delta(ppm) 3.802230
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C29H57N3O8S2; [M-H2O-H]1; delta(ppm) 4.563927
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C31H54N5O5SP; [M-H2O-H]1; delta(ppm) 5.161398
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C31H62NO4S3P; [M-H2O-H]1; delta(ppm) 5.894942
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C28H53N3O13; [M-H2O-H]1; delta(ppm) 5.923096
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C33H59N3OS2P2; [M-H2O-H]1; delta(ppm) 6.490849
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C30H58NO9SP; [M-H2O-H]1; delta(ppm) 7.254111
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C32H55N3O6P2; [M-H2O-H]1; delta(ppm) 7.850018
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C33H57N3O3S3; [M-H2O-H]1; delta(ppm) 8.477206
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C24H59N5O8SP2; [M-H2O-H]1; delta(ppm) 8.869785
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C35H54N5S2P; [M-H2O-H]1; delta(ppm) 9.074677
COMMENT: PROPOSED_MF SevenGoldenRules 9.836; C32H53N3O8S; [M-H2O-H]1; delta(ppm) 9.836374
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C34H50N5O5P; [M-H2O-H]1; delta(ppm) 10.433845
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C24H57N5O10S2; [M-H2O-H]1; delta(ppm) 10.856141
COMMENT: PROPOSED_MF SevenGoldenRules 11.167; C34H58NO4S2P; [M-H2O-H]1; delta(ppm) 11.167389
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C36H55N3OSP2; [M-H2O-H]1; delta(ppm) 11.764860
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C26H62N3O6S3P; [M-H2O-H]1; delta(ppm) 12.185592
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C23H53N5O15; [M-H2O-H]1; delta(ppm) 12.215309
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C33H54NO9P; [M-H2O-H]1; delta(ppm) 12.526557
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C25H58N3O11SP; [M-H2O-H]1; delta(ppm) 13.544760
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C36H53N3O3S2; [M-H2O-H]1; delta(ppm) 13.749652
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C27H55N5O8P2; [M-H2O-H]1; delta(ppm) 14.142231
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C28H57N5O5S3; [M-H2O-H]1; delta(ppm) 14.769419
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C27H63NO7S2P2; [M-H2O-H]1; delta(ppm) 14.875775
COMMENT: PROPOSED_MF SevenGoldenRules 15.109; C35H49N3O8; [M-H2O-H]1; delta(ppm) 15.108820
COMMENT: PROPOSED_MF SevenGoldenRules 16.129; C27H53N5O10S; [M-H2O-H]1; delta(ppm) 16.128588
COMMENT: PROPOSED_MF SevenGoldenRules 16.235; C26H59NO12P2; [M-H2O-H]1; delta(ppm) 16.234944
COMMENT: PROPOSED_MF SevenGoldenRules 16.440; C37H54NO4SP; [M-H2O-H]1; delta(ppm) 16.439836
COMMENT: PROPOSED_MF SevenGoldenRules 16.861; C27H61NO9S3; [M-H2O-H]1; delta(ppm) 16.860568
COMMENT: PROPOSED_MF SevenGoldenRules 17.458; C29H58N3O6S2P; [M-H2O-H]1; delta(ppm) 17.458039
COMMENT: PROPOSED_MF SevenGoldenRules 18.056; C31H55N5O3SP2; [M-H2O-H]1; delta(ppm) 18.055510
COMMENT: PROPOSED_MF SevenGoldenRules 18.220; C26H57NO14S; [M-H2O-H]1; delta(ppm) 18.219736
COMMENT: PROPOSED_MF SevenGoldenRules 18.817; C28H54N3O11P; [M-H2O-H]1; delta(ppm) 18.817207
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C25H59N5O6S3; [M-H]1; delta(ppm) -19.692589
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C35H60NS3P; [M-H]1; delta(ppm) -19.372318
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C32H51N3O9; [M-H]1; delta(ppm) -19.341740
COMMENT: PROPOSED_MF SevenGoldenRules 18.294; C24H55N5O11S; [M-H]1; delta(ppm) -18.294022
COMMENT: PROPOSED_MF SevenGoldenRules 17.974; C34H56NO5SP; [M-H]1; delta(ppm) -17.973752
COMMENT: PROPOSED_MF SevenGoldenRules 17.359; C36H53N3O2P2; [M-H]1; delta(ppm) -17.358962
COMMENT: PROPOSED_MF SevenGoldenRules 16.924; C26H60N3O7S2P; [M-H]1; delta(ppm) -16.924425
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C28H57N5O4SP2; [M-H]1; delta(ppm) -16.309635
COMMENT: PROPOSED_MF SevenGoldenRules 15.526; C25H56N3O12P; [M-H]1; delta(ppm) -15.525858
COMMENT: PROPOSED_MF SevenGoldenRules 15.315; C36H51N3O4S; [M-H]1; delta(ppm) -15.315027
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C28H55N5O6S2; [M-H]1; delta(ppm) -14.267309
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C27H61NO8SP2; [M-H]1; delta(ppm) -14.157870
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C38H56NS2P; [M-H]1; delta(ppm) -13.947039
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C30H60N3O2S3P; [M-H]1; delta(ppm) -12.897712
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C27H51N5O11; [M-H]1; delta(ppm) -12.868743
COMMENT: PROPOSED_MF SevenGoldenRules 12.548; C37H52NO5P; [M-H]1; delta(ppm) -12.548473
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C27H59NO10S2; [M-H]1; delta(ppm) -12.113935
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C29H56N3O7SP; [M-H]1; delta(ppm) -11.499146
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C31H53N5O4P2; [M-H]1; delta(ppm) -10.884356
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C26H55NO15; [M-H]1; delta(ppm) -10.715369
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C32H55N5OS3; [M-H]1; delta(ppm) -10.238987
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C31H61NO3S2P2; [M-H]1; delta(ppm) -10.131158
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C31H51N5O6S; [M-H]1; delta(ppm) -8.840421
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C30H57NO8P2; [M-H]1; delta(ppm) -8.732591
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C31H59NO5S3; [M-H]1; delta(ppm) -8.087223
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C33H56N3O2S2P; [M-H]1; delta(ppm) -7.472433
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C30H55NO10S; [M-H]1; delta(ppm) -6.688656
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C25H60N5O4S3P; [M-H]1; delta(ppm) -6.423106
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C32H52N3O7P; [M-H]1; delta(ppm) -6.073866
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C24H56N5O9SP; [M-H]1; delta(ppm) -5.024539
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C35H51N5OS2; [M-H]1; delta(ppm) -4.813708
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C34H57NO3SP2; [M-H]1; delta(ppm) -4.705878
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C26H61N3O5S2P2; [M-H]1; delta(ppm) -3.656551
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C34H47N5O6; [M-H]1; delta(ppm) -3.415142
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C34H55NO5S2; [M-H]1; delta(ppm) -2.661944
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C25H57N3O10P2; [M-H]1; delta(ppm) -2.257985
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C36H52N3O2SP; [M-H]1; delta(ppm) -2.047154
COMMENT: PROPOSED_MF SevenGoldenRules 1.613; C26H59N3O7S3; [M-H]1; delta(ppm) -1.612616
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C33H51NO10; [M-H]1; delta(ppm) -1.263377
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C28H56N5O4S2P; [M-H]1; delta(ppm) -0.997826
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C25H55N3O12S; [M-H]1; delta(ppm) -0.214050
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C27H52N5O9P; [M-H]1; delta(ppm) 0.400740
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C37H53NO3P2; [M-H]1; delta(ppm) 0.719401
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C27H60NO8S2P; [M-H]1; delta(ppm) 1.153938
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C38H55NS3; [M-H]1; delta(ppm) 1.364769
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C29H57N3O5SP2; [M-H]1; delta(ppm) 1.768728
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C26H56NO13P; [M-H]1; delta(ppm) 2.552505
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C37H51NO5S; [M-H]1; delta(ppm) 2.763336
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C29H55N3O7S2; [M-H]1; delta(ppm) 3.812663
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C31H52N5O4SP; [M-H]1; delta(ppm) 4.427453
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C31H60NO3S3P; [M-H]1; delta(ppm) 5.180651
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C28H51N3O12; [M-H]1; delta(ppm) 5.211229
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C33H57N3S2P2; [M-H]1; delta(ppm) 5.795441
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C30H56NO8SP; [M-H]1; delta(ppm) 6.579217
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C32H53N3O5P2; [M-H]1; delta(ppm) 7.194007
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C33H55N3O2S3; [M-H]1; delta(ppm) 7.839376
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C24H57N5O7SP2; [M-H]1; delta(ppm) 8.243334
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C32H51N3O7S; [M-H]1; delta(ppm) 9.237942
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C34H48N5O4P; [M-H]1; delta(ppm) 9.852732
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C24H55N5O9S2; [M-H]1; delta(ppm) 10.287269
COMMENT: PROPOSED_MF SevenGoldenRules 10.606; C34H56NO3S2P; [M-H]1; delta(ppm) 10.605930
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C36H53N3SP2; [M-H]1; delta(ppm) 11.220720
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C26H60N3O5S3P; [M-H]1; delta(ppm) 11.655257
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C23H51N5O14; [M-H]1; delta(ppm) 11.685836
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C33H52NO8P; [M-H]1; delta(ppm) 12.004496
COMMENT: PROPOSED_MF SevenGoldenRules 13.054; C25H56N3O10SP; [M-H]1; delta(ppm) 13.053824
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C36H51N3O2S2; [M-H]1; delta(ppm) 13.264655
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C27H53N5O7P2; [M-H]1; delta(ppm) 13.668614
COMMENT: PROPOSED_MF SevenGoldenRules 14.314; C28H55N5O4S3; [M-H]1; delta(ppm) 14.313982
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C27H61NO6S2P2; [M-H]1; delta(ppm) 14.421812
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C35H47N3O7; [M-H]1; delta(ppm) 14.663221
COMMENT: PROPOSED_MF SevenGoldenRules 15.713; C27H51N5O9S; [M-H]1; delta(ppm) 15.712548
COMMENT: PROPOSED_MF SevenGoldenRules 15.820; C26H57NO11P2; [M-H]1; delta(ppm) 15.820378
COMMENT: PROPOSED_MF SevenGoldenRules 16.031; C37H52NO3SP; [M-H]1; delta(ppm) 16.031209
COMMENT: PROPOSED_MF SevenGoldenRules 16.466; C27H59NO8S3; [M-H]1; delta(ppm) 16.465746
COMMENT: PROPOSED_MF SevenGoldenRules 17.081; C29H56N3O5S2P; [M-H]1; delta(ppm) 17.080536
COMMENT: PROPOSED_MF SevenGoldenRules 17.695; C31H53N5O2SP2; [M-H]1; delta(ppm) 17.695326
COMMENT: PROPOSED_MF SevenGoldenRules 17.864; C26H55NO13S; [M-H]1; delta(ppm) 17.864313
COMMENT: PROPOSED_MF SevenGoldenRules 18.449; C31H61NOS3P2; [M-H]1; delta(ppm) 18.448524
COMMENT: PROPOSED_MF SevenGoldenRules 18.479; C28H52N3O10P; [M-H]1; delta(ppm) 18.479103
COMMENT: PROPOSED_MF SevenGoldenRules 19.739; C31H51N5O4S2; [M-H]1; delta(ppm) 19.739261
COMMENT: PROPOSED_MF SevenGoldenRules 19.847; C30H57NO6SP2; [M-H]1; delta(ppm) 19.847091
COMMENT: CONFIDENCE Level 5: Exact mass of interest 620.343236; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.752
MS$FOCUSED_ION: PRECURSOR_M/Z 620.343236
