ACCESSION: MSBNK-SMB_Measured-HSA033P1114000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C11neg_5498': {'bp': 1273.0, 'sum': 10174.0}, 'D121neg_5528': {'bp': 1264.0, 'sum': 10219.0}, 'C10neg_5357': {'bp': 1255.0, 'sum': 11070.0}, 'D108neg_5514': {'bp': 1230.0, 'sum': 8853.0}, 'C17neg_5309': {'bp': 1213.0, 'sum': 9615.0}, 'C11neg_5426': {'bp': 1143.0, 'sum': 9399.0}, 'C18neg_5450': {'bp': 1136.0, 'sum': 10870.0}, 'D64neg_5514': {'bp': 1122.0, 'sum': 8775.0}, 'D83neg_5765': {'bp': 1110.0, 'sum': 9551.0}, 'D122neg_5706': {'bp': 1081.0, 'sum': 8984.0}, 'D117neg_5662': {'bp': 1078.0, 'sum': 8514.0}, 'C10neg_5330': {'bp': 1071.0, 'sum': 7784.0}, 'C14neg_5324': {'bp': 1028.0, 'sum': 7658.0}, 'D203neg_5224': {'bp': 1016.0, 'sum': 9371.0}, 'D178neg_5483': {'bp': 1000.0, 'sum': 7087.0}, 'C15neg_5221': {'bp': 977.0, 'sum': 7715.0}, 'D143neg_5390': {'bp': 977.0, 'sum': 7516.0}, 'D69neg_5273': {'bp': 931.0, 'sum': 8192.0}, 'C6neg_5564': {'bp': 923.0, 'sum': 7162.0}, 'D119neg_5392': {'bp': 894.0, 'sum': 7522.0}, 'D84neg_5593': {'bp': 857.0, 'sum': 6314.0}, 'D171neg_5548': {'bp': 834.0, 'sum': 5638.0}, 'C11neg_5400': {'bp': 815.0, 'sum': 7141.0}, 'D66neg_5527': {'bp': 791.0, 'sum': 7262.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1114.934097
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 1114.933800; int 4.756; delta(ppm) 1.158592
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1132.973847; int 0.467; cor 0.671
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1174.971939; int 0.560; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1074.927519; int 1.736; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.991941; int 0.891; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1116.921206; int 0.920; cor 0.644
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1068.917374; int 0.750; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1104.927446; int 0.297; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C73H131NO5S; [M-H2O-H]1; delta(ppm) -19.534325
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C69H136N3S3P; [M-H2O-H]1; delta(ppm) -9.482759
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C66H127N5O9; [M-H2O-H]1; delta(ppm) -9.466886
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C76H128NO3P; [M-H2O-H]1; delta(ppm) -9.291393
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C66H135NO8S2; [M-H2O-H]1; delta(ppm) -9.053288
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C68H132N3O5SP; [M-H2O-H]1; delta(ppm) -8.716413
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C70H129N5O2P2; [M-H2O-H]1; delta(ppm) -8.379539
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C65H131NO13; [M-H2O-H]1; delta(ppm) -8.286942
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C70H137NOS2P2; [M-H2O-H]1; delta(ppm) -7.966823
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C70H127N5O4S; [M-H2O-H]1; delta(ppm) -7.260444
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C69H133NO6P2; [M-H2O-H]1; delta(ppm) -7.200477
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C70H135NO3S3; [M-H2O-H]1; delta(ppm) -6.846847
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C72H132N3S2P; [M-H2O-H]1; delta(ppm) -6.509972
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C69H131NO8S; [M-H2O-H]1; delta(ppm) -6.080501
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C64H136N5O2S3P; [M-H2O-H]1; delta(ppm) -5.935874
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C71H128N3O5P; [M-H2O-H]1; delta(ppm) -5.743626
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C63H132N5O7SP; [M-H2O-H]1; delta(ppm) -5.169528
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C73H133NOSP2; [M-H2O-H]1; delta(ppm) -4.994036
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C65H137N3O3S2P2; [M-H2O-H]1; delta(ppm) -4.419056
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C73H123N5O4; [M-H2O-H]1; delta(ppm) -4.286775
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C73H131NO3S2; [M-H2O-H]1; delta(ppm) -3.874059
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C64H133N3O8P2; [M-H2O-H]1; delta(ppm) -3.652710
COMMENT: PROPOSED_MF SevenGoldenRules 3.537; C75H128N3SP; [M-H2O-H]1; delta(ppm) -3.537185
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C65H135N3O5S3; [M-H2O-H]1; delta(ppm) -3.299080
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C72H127NO8; [M-H2O-H]1; delta(ppm) -3.107714
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C67H132N5O2S2P; [M-H2O-H]1; delta(ppm) -2.962205
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C64H131N3O10S; [M-H2O-H]1; delta(ppm) -2.532734
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C66H128N5O7P; [M-H2O-H]1; delta(ppm) -2.195859
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C76H129NOP2; [M-H2O-H]1; delta(ppm) -2.021248
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C66H136NO6S2P; [M-H2O-H]1; delta(ppm) -1.783143
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C68H133N3O3SP2; [M-H2O-H]1; delta(ppm) -1.446269
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C65H132NO11P; [M-H2O-H]1; delta(ppm) -1.016797
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C76H127NO3S; [M-H2O-H]1; delta(ppm) -0.901272
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C68H131N3O5S2; [M-H2O-H]1; delta(ppm) -0.326292
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C70H128N5O2SP; [M-H2O-H]1; delta(ppm) 0.010582
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C70H136NOS3P; [M-H2O-H]1; delta(ppm) 0.423298
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C67H127N3O10; [M-H2O-H]1; delta(ppm) 0.440054
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C69H132NO6SP; [M-H2O-H]1; delta(ppm) 1.189644
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C71H129N3O3P2; [M-H2O-H]1; delta(ppm) 1.526519
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C72H131N3S3; [M-H2O-H]1; delta(ppm) 1.880149
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C63H133N5O5SP2; [M-H2O-H]1; delta(ppm) 2.101499
COMMENT: PROPOSED_MF SevenGoldenRules 20.000; C75H126N3OP; [M-H]1; delta(ppm) -20.000152
COMMENT: PROPOSED_MF SevenGoldenRules 19.758; C65H133N3O6S2; [M-H]1; delta(ppm) -19.758204
COMMENT: PROPOSED_MF SevenGoldenRules 19.416; C67H130N5O3SP; [M-H]1; delta(ppm) -19.415892
COMMENT: PROPOSED_MF SevenGoldenRules 18.997; C67H138NO2S3P; [M-H]1; delta(ppm) -18.996515
COMMENT: PROPOSED_MF SevenGoldenRules 18.979; C64H129N3O11; [M-H]1; delta(ppm) -18.979489
COMMENT: PROPOSED_MF SevenGoldenRules 18.218; C66H134NO7SP; [M-H]1; delta(ppm) -18.217800
COMMENT: PROPOSED_MF SevenGoldenRules 17.875; C68H131N3O4P2; [M-H]1; delta(ppm) -17.875488
COMMENT: PROPOSED_MF SevenGoldenRules 17.516; C69H133N3OS3; [M-H]1; delta(ppm) -17.516151
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C76H125NO4; [M-H]1; delta(ppm) -17.320800
COMMENT: PROPOSED_MF SevenGoldenRules 16.737; C68H129N3O6S; [M-H]1; delta(ppm) -16.737436
COMMENT: PROPOSED_MF SevenGoldenRules 16.395; C70H126N5O3P; [M-H]1; delta(ppm) -16.395124
COMMENT: PROPOSED_MF SevenGoldenRules 15.976; C70H134NO2S2P; [M-H]1; delta(ppm) -15.975747
COMMENT: PROPOSED_MF SevenGoldenRules 15.374; C59H129N5O13; [M-H]1; delta(ppm) -15.374461
COMMENT: PROPOSED_MF SevenGoldenRules 15.197; C69H130NO7P; [M-H]1; delta(ppm) -15.197033
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C72H129N3OS2; [M-H]1; delta(ppm) -14.495383
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C63H131N5O6P2; [M-H]1; delta(ppm) -14.270461
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C64H133N5O3S3; [M-H]1; delta(ppm) -13.911123
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C71H125N3O6; [M-H]1; delta(ppm) -13.716668
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C63H129N5O8S; [M-H]1; delta(ppm) -13.132408
COMMENT: PROPOSED_MF SevenGoldenRules 12.954; C73H130NO2SP; [M-H]1; delta(ppm) -12.954084
COMMENT: PROPOSED_MF SevenGoldenRules 12.371; C65H134N3O4S2P; [M-H]1; delta(ppm) -12.370720
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C67H131N5OSP2; [M-H]1; delta(ppm) -12.028408
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C67H139NS3P2; [M-H]1; delta(ppm) -11.608135
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C64H130N3O9P; [M-H]1; delta(ppm) -11.592005
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C75H125N3OS; [M-H]1; delta(ppm) -11.474615
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C67H129N5O3S2; [M-H]1; delta(ppm) -10.890355
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C66H135NO5SP2; [M-H]1; delta(ppm) -10.829420
COMMENT: PROPOSED_MF SevenGoldenRules 10.112; C66H125N5O8; [M-H]1; delta(ppm) -10.111641
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C76H126NO2P; [M-H]1; delta(ppm) -9.933316
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C66H133NO7S2; [M-H]1; delta(ppm) -9.692264
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C68H130N3O4SP; [M-H]1; delta(ppm) -9.349952
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C70H127N5OP2; [M-H]1; delta(ppm) -9.007640
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C65H129NO12; [M-H]1; delta(ppm) -8.913549
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C70H135NS2P2; [M-H]1; delta(ppm) -8.587367
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C59H130N5O11P; [M-H]1; delta(ppm) -7.986978
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C70H125N5O3S; [M-H]1; delta(ppm) -7.869588
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C69H131NO5P2; [M-H]1; delta(ppm) -7.808653
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C61H132N5O8P; [M+Na-2H]1; delta(ppm) -19.891960
COMMENT: PROPOSED_MF SevenGoldenRules 19.772; C72H127N5S; [M+Na-2H]1; delta(ppm) -19.772211
COMMENT: PROPOSED_MF SevenGoldenRules 19.710; C71H133NO2P2; [M+Na-2H]1; delta(ppm) -19.710052
COMMENT: PROPOSED_MF SevenGoldenRules 19.115; C63H137N3O4SP2; [M+Na-2H]1; delta(ppm) -19.114966
COMMENT: PROPOSED_MF SevenGoldenRules 18.550; C71H131NO4S; [M+Na-2H]1; delta(ppm) -18.550045
COMMENT: PROPOSED_MF SevenGoldenRules 18.201; C73H128N3OP; [M+Na-2H]1; delta(ppm) -18.200855
COMMENT: PROPOSED_MF SevenGoldenRules 17.954; C63H135N3O6S2; [M+Na-2H]1; delta(ppm) -17.954045
COMMENT: PROPOSED_MF SevenGoldenRules 17.605; C65H132N5O3SP; [M+Na-2H]1; delta(ppm) -17.604855
COMMENT: PROPOSED_MF SevenGoldenRules 17.160; C62H131N3O11; [M+Na-2H]1; delta(ppm) -17.159683
COMMENT: PROPOSED_MF SevenGoldenRules 16.383; C64H136NO7SP; [M+Na-2H]1; delta(ppm) -16.382689
COMMENT: PROPOSED_MF SevenGoldenRules 16.033; C66H133N3O4P2; [M+Na-2H]1; delta(ppm) -16.033499
COMMENT: PROPOSED_MF SevenGoldenRules 15.667; C67H135N3OS3; [M+Na-2H]1; delta(ppm) -15.666941
COMMENT: PROPOSED_MF SevenGoldenRules 15.469; C74H127NO4; [M+Na-2H]1; delta(ppm) -15.468579
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C66H131N3O6S; [M+Na-2H]1; delta(ppm) -14.872579
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C68H128N5O3P; [M+Na-2H]1; delta(ppm) -14.523388
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C68H136NO2S2P; [M+Na-2H]1; delta(ppm) -14.095585
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C67H132NO7P; [M+Na-2H]1; delta(ppm) -13.301223
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C70H131N3OS2; [M+Na-2H]1; delta(ppm) -12.585474
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C61H133N5O6P2; [M+Na-2H]1; delta(ppm) -12.356032
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C62H135N5O3S3; [M+Na-2H]1; delta(ppm) -11.989474
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C69H127N3O6; [M+Na-2H]1; delta(ppm) -11.791112
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C61H131N5O8S; [M+Na-2H]1; delta(ppm) -11.195112
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C71H132NO2SP; [M+Na-2H]1; delta(ppm) -11.013204
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C63H136N3O4S2P; [M+Na-2H]1; delta(ppm) -10.418118
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C65H133N5OSP2; [M+Na-2H]1; delta(ppm) -10.068928
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C62H132N3O9P; [M+Na-2H]1; delta(ppm) -9.623756
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C73H127N3OS; [M+Na-2H]1; delta(ppm) -9.504007
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C65H131N5O3S2; [M+Na-2H]1; delta(ppm) -8.908007
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C64H137NO5SP2; [M+Na-2H]1; delta(ppm) -8.845848
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C64H127N5O8; [M+Na-2H]1; delta(ppm) -8.113645
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C74H128NO2P; [M+Na-2H]1; delta(ppm) -7.931737
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C64H135NO7S2; [M+Na-2H]1; delta(ppm) -7.685841
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C66H132N3O4SP; [M+Na-2H]1; delta(ppm) -7.336651
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C68H129N5OP2; [M+Na-2H]1; delta(ppm) -6.987461
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C63H131NO12; [M+Na-2H]1; delta(ppm) -6.891479
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C68H137NS2P2; [M+Na-2H]1; delta(ppm) -6.558743
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C68H127N5O3S; [M+Na-2H]1; delta(ppm) -5.826541
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C67H133NO5P2; [M+Na-2H]1; delta(ppm) -5.764381
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C68H135NO2S3; [M+Na-2H]1; delta(ppm) -5.398737
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C67H131NO7S; [M+Na-2H]1; delta(ppm) -4.604375
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C62H136N5OS3P; [M+Na-2H]1; delta(ppm) -4.453547
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C69H128N3O4P; [M+Na-2H]1; delta(ppm) -4.255185
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C61H132N5O6SP; [M+Na-2H]1; delta(ppm) -3.659185
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C71H133NSP2; [M+Na-2H]1; delta(ppm) -3.477277
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C63H137N3O2S2P2; [M+Na-2H]1; delta(ppm) -2.882191
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C71H123N5O3; [M+Na-2H]1; delta(ppm) -2.745074
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C71H131NO2S2; [M+Na-2H]1; delta(ppm) -2.316356
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C62H133N3O7P2; [M+Na-2H]1; delta(ppm) -2.087828
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C63H135N3O4S3; [M+Na-2H]1; delta(ppm) -1.721270
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C70H127NO7; [M+Na-2H]1; delta(ppm) -1.521994
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C65H132N5OS2P; [M+Na-2H]1; delta(ppm) -1.372080
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C62H131N3O9S; [M+Na-2H]1; delta(ppm) -0.926908
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C64H128N5O6P; [M+Na-2H]1; delta(ppm) -0.577718
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C74H129NP2; [M+Na-2H]1; delta(ppm) -0.395810
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C64H136NO5S2P; [M+Na-2H]1; delta(ppm) -0.149000
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C66H133N3O2SP2; [M+Na-2H]1; delta(ppm) 0.199276
