ACCESSION: MSBNK-SMB_Measured-HSA033P0505002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D170neg_2246': {'bp': 1767.0, 'sum': 5516.0}, 'C17neg_2218': {'bp': 1661.0, 'sum': 5625.0}, 'D126neg_2386': {'bp': 1404.0, 'sum': 5545.0}, 'C2neg_2341': {'bp': 1305.0, 'sum': 5286.0}, 'C13neg_2308': {'bp': 1292.0, 'sum': 5593.0}, 'D102neg_2246': {'bp': 1232.0, 'sum': 4959.0}, 'D73neg_2293': {'bp': 1213.0, 'sum': 3725.0}, 'D203neg_2270': {'bp': 1205.0, 'sum': 5298.0}, 'C4neg_2220': {'bp': 1139.0, 'sum': 4261.0}, 'C12neg_2221': {'bp': 821.0, 'sum': 3677.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 505.352150
COMMENT: PRECURSOR_M/Z_STDEV 0.000992
COMMENT: PRECURSOR_IN_MS1 mz 505.352938; int 34.091; delta(ppm) 2.305482
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 523.364082; int 5.517; cor 0.915
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 527.340854; int 1.515; cor 0.867
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 541.327045; int 3.411; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 565.372924; int 3.365; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 483.368019; int 22.897; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 519.366864; int 1.577; cor 0.714
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 459.356746; int 1.366; cor 0.800
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 495.331538; int 4.575; cor 0.964
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 519.366864; int 1.577; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 539.430496; int 57.182; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 19
COMMENT: PROPOSED_MF SevenGoldenRules 19.927; C31H57O2SP; [M-H2O-H]1; delta(ppm) -19.926722
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C28H61S3P; [M-H2O-H]1; delta(ppm) 7.509947
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C25H52N2O9; [M-H2O-H]1; delta(ppm) 7.546180
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C27H57O5SP; [M-H2O-H]1; delta(ppm) 9.167169
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C29H54N2O2P2; [M-H2O-H]1; delta(ppm) 9.895661
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C37H48O2; [M-H2O-H]1; delta(ppm) 11.074215
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C29H52N2O4S; [M-H2O-H]1; delta(ppm) 12.317609
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C31H49N4OP; [M-H2O-H]1; delta(ppm) 13.046101
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C31H57S2P; [M-H2O-H]1; delta(ppm) 13.938598
COMMENT: PROPOSED_MF SevenGoldenRules 15.596; C30H53O5P; [M-H2O-H]1; delta(ppm) 15.595821
COMMENT: PROPOSED_MF SevenGoldenRules 17.568; C24H54N4O4P2; [M-H2O-H]1; delta(ppm) 17.567706
COMMENT: PROPOSED_MF SevenGoldenRules 18.332; C25H56N4OS3; [M-H2O-H]1; delta(ppm) 18.332432
COMMENT: PROPOSED_MF SevenGoldenRules 18.746; C32H48N2O4; [M-H2O-H]1; delta(ppm) 18.746261
COMMENT: PROPOSED_MF SevenGoldenRules 19.990; C24H52N4O6S; [M-H2O-H]1; delta(ppm) 19.989655
COMMENT: PROPOSED_MF SevenGoldenRules 19.680; C25H56N4SP2; [M-H]1; delta(ppm) -19.679670
COMMENT: PROPOSED_MF SevenGoldenRules 18.459; C33H50N2S; [M-H]1; delta(ppm) -18.459194
COMMENT: PROPOSED_MF SevenGoldenRules 17.172; C25H54N4O2S2; [M-H]1; delta(ppm) -17.171573
COMMENT: PROPOSED_MF SevenGoldenRules 15.455; C24H50N4O7; [M-H]1; delta(ppm) -15.455403
COMMENT: PROPOSED_MF SevenGoldenRules 15.062; C34H51OP; [M-H]1; delta(ppm) -15.062403
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C26H55N2O3SP; [M-H]1; delta(ppm) -13.776756
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C28H52N4P2; [M-H]1; delta(ppm) -13.022352
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C36H46N2; [M-H]1; delta(ppm) -11.799902
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C28H50N4O2S; [M-H]1; delta(ppm) -10.514256
COMMENT: PROPOSED_MF SevenGoldenRules 10.380; C27H56O4P2; [M-H]1; delta(ppm) -10.379964
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C28H58OS3; [M-H]1; delta(ppm) -9.588038
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C27H54O6S; [M-H]1; delta(ppm) -7.871868
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C29H51N2O3P; [M-H]1; delta(ppm) -7.119439
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C31H46N4O2; [M-H]1; delta(ppm) -3.856939
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C31H54OS2; [M-H]1; delta(ppm) -2.930721
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C30H50O6; [M-H]1; delta(ppm) -1.214551
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C25H55N4S2P; [M-H]1; delta(ppm) -0.890670
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C24H51N4O5P; [M-H]1; delta(ppm) 0.825499
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C26H56N2OSP2; [M-H]1; delta(ppm) 2.506122
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C34H50OS; [M-H]1; delta(ppm) 3.726597
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C26H54N2O3S2; [M-H]1; delta(ppm) 5.012243
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C28H51N4SP; [M-H]1; delta(ppm) 5.766647
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C25H50N2O8; [M-H]1; delta(ppm) 6.728413
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C27H55O4SP; [M-H]1; delta(ppm) 8.409035
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C29H52N2OP2; [M-H]1; delta(ppm) 9.163439
COMMENT: PROPOSED_MF SevenGoldenRules 10.384; C37H46O; [M-H]1; delta(ppm) 10.383914
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C29H50N2O3S; [M-H]1; delta(ppm) 11.671535
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C31H47N4P; [M-H]1; delta(ppm) 12.423964
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C20H50N4O10; [M-H]1; delta(ppm) 14.673351
COMMENT: PROPOSED_MF SevenGoldenRules 15.066; C30H51O4P; [M-H]1; delta(ppm) 15.066352
COMMENT: PROPOSED_MF SevenGoldenRules 17.106; C24H52N4O3P2; [M-H]1; delta(ppm) 17.106402
COMMENT: PROPOSED_MF SevenGoldenRules 17.898; C25H54N4S3; [M-H]1; delta(ppm) 17.898329
COMMENT: PROPOSED_MF SevenGoldenRules 18.329; C32H46N2O3; [M-H]1; delta(ppm) 18.328852
COMMENT: PROPOSED_MF SevenGoldenRules 19.614; C24H50N4O5S; [M-H]1; delta(ppm) 19.614499
COMMENT: PROPOSED_MF SevenGoldenRules 19.491; C27H52N2O5; [M+Na-2H]1; delta(ppm) -19.490969
COMMENT: PROPOSED_MF SevenGoldenRules 17.734; C29H57OSP; [M+Na-2H]1; delta(ppm) -17.734077
COMMENT: PROPOSED_MF SevenGoldenRules 15.601; C23H58N4SP2; [M+Na-2H]1; delta(ppm) -15.601446
COMMENT: PROPOSED_MF SevenGoldenRules 14.326; C31H52N2S; [M+Na-2H]1; delta(ppm) -14.325583
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C23H56N4O2S2; [M+Na-2H]1; delta(ppm) -12.979528
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C22H52N4O7; [M+Na-2H]1; delta(ppm) -11.185475
COMMENT: PROPOSED_MF SevenGoldenRules 10.775; C32H53OP; [M+Na-2H]1; delta(ppm) -10.774639
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C24H57N2O3SP; [M+Na-2H]1; delta(ppm) -9.430648
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C26H54N4P2; [M+Na-2H]1; delta(ppm) -8.642008
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C34H48N2; [M+Na-2H]1; delta(ppm) -7.366145
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C26H52N4O2S; [M+Na-2H]1; delta(ppm) -6.020089
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C25H58O4P2; [M+Na-2H]1; delta(ppm) -5.879703
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C25H56O6S; [M+Na-2H]1; delta(ppm) -3.259850
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C27H53N2O3P; [M+Na-2H]1; delta(ppm) -2.471210
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C29H48N4O2; [M+Na-2H]1; delta(ppm) 0.939349
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C29H56OS2; [M+Na-2H]1; delta(ppm) 1.907600
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C28H52O6; [M+Na-2H]1; delta(ppm) 3.701653
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C23H57N4S2P; [M+Na-2H]1; delta(ppm) 4.040232
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C22H53N4O5P; [M+Na-2H]1; delta(ppm) 5.834284
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C24H58N2OSP2; [M+Na-2H]1; delta(ppm) 7.591176
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C32H52OS; [M+Na-2H]1; delta(ppm) 8.867039
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C24H56N2O3S2; [M+Na-2H]1; delta(ppm) 10.211030
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C26H53N4SP; [M+Na-2H]1; delta(ppm) 10.999670
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C23H52N2O8; [M+Na-2H]1; delta(ppm) 12.005082
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C25H57O4SP; [M+Na-2H]1; delta(ppm) 13.761974
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C27H54N2OP2; [M+Na-2H]1; delta(ppm) 14.550614
COMMENT: PROPOSED_MF SevenGoldenRules 15.826; C35H48O; [M+Na-2H]1; delta(ppm) 15.826477
COMMENT: PROPOSED_MF SevenGoldenRules 17.170; C27H52N2O3S; [M+Na-2H]1; delta(ppm) 17.170468
COMMENT: PROPOSED_MF SevenGoldenRules 17.959; C29H49N4P; [M+Na-2H]1; delta(ppm) 17.959108
COMMENT: PROPOSED_MF SevenGoldenRules 18.883; C24H52N4S2; [M+FA-H]1; delta(ppm) -18.883268
COMMENT: PROPOSED_MF SevenGoldenRules 16.996; C23H48N4O5; [M+FA-H]1; delta(ppm) -16.995593
COMMENT: PROPOSED_MF SevenGoldenRules 15.147; C25H53N2OSP; [M+FA-H]1; delta(ppm) -15.147018
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C27H48N4S; [M+FA-H]1; delta(ppm) -11.560652
COMMENT: PROPOSED_MF SevenGoldenRules 11.413; C26H54O2P2; [M+FA-H]1; delta(ppm) -11.412940
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C26H52O4S; [M+FA-H]1; delta(ppm) -8.654197
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C28H49N2OP; [M+FA-H]1; delta(ppm) -7.824402
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C30H44N4; [M+FA-H]1; delta(ppm) -4.235865
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C29H48O4; [M+FA-H]1; delta(ppm) -1.331582
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C23H49N4O3P; [M+FA-H]1; delta(ppm) 0.914512
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C25H52N2OS2; [M+FA-H]1; delta(ppm) 5.519658
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C24H48N2O6; [M+FA-H]1; delta(ppm) 7.407333
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C26H53O2SP; [M+FA-H]1; delta(ppm) 9.253735
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C28H48N2OS; [M+FA-H]1; delta(ppm) 12.842273
COMMENT: PROPOSED_MF SevenGoldenRules 16.144; C19H48N4O8; [M+FA-H]1; delta(ppm) 16.144075
COMMENT: PROPOSED_MF SevenGoldenRules 16.576; C29H49O2P; [M+FA-H]1; delta(ppm) 16.576351
COMMENT: PROPOSED_MF SevenGoldenRules 18.822; C23H50N4OP2; [M+FA-H]1; delta(ppm) 18.822445
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C28H59P; [M+Br]1; delta(ppm) -3.456573
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C25H54N4O; [M+Br]1; delta(ppm) 9.851467
COMMENT: PROPOSED_MF SevenGoldenRules 18.854; C28H58S; [M+Br]1; delta(ppm) 18.854033
COMMENT: CONFIDENCE Level 5: Exact mass of interest 505.352848; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.657
MS$FOCUSED_ION: PRECURSOR_M/Z 505.352848
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-0090170000-d82ec476a8a3f72adb1c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  221.1543746 52.4656 ? 221.153946 8.1075 22.67 0.6129 8
  239.1663918 87.8013 ? 239.166068 8.2662 28.59 0.3227 9
  265.1790578 69.1409 ? 265.178751 9.7217 20.97 0.4364 8
  279.2335235 559.3036 ? 279.233170 4.0611 103.02 0.8788 10
  280.2360699 332.2673 ? 280.235713 6.3875 134.02 0.0909 10
  283.1905212 107.9092 ? 283.190154 9.6790 40.17 0.5476 10
  461.3654577 110.2823 ? 461.365660 6.0776 35.23 0.0371 8
  487.3415343 118.2309 ? 487.341853 10.7009 35.15 0.5007 9
  505.3537935 999.0000 ? 505.354171 3.6074 0.00 1.0000 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  221.154375 52.47 52
  239.166392 87.80 87
  265.179058 69.14 69
  279.233523 559.30 559
  280.236070 332.27 332
  283.190521 107.91 107
  461.365458 110.28 110
  487.341534 118.23 118
  505.353794 999.00 999
//
