ACCESSION: MSBNK-SMB_Measured-HSA033P0239008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C3neg_1216': {'bp': 769.0, 'sum': 2262.0}, 'C1neg_1201': {'bp': 318.0, 'sum': 1126.0}, 'D207neg_1215': {'bp': 491.0, 'sum': 1583.0}, 'D207neg_1228': {'bp': 279.0, 'sum': 951.0}, 'D119neg_1223': {'bp': 451.0, 'sum': 1459.0}, 'D117neg_1242': {'bp': 585.0, 'sum': 1764.0}, 'D126neg_1225': {'bp': 541.0, 'sum': 1476.0}, 'D124neg_1277': {'bp': 421.0, 'sum': 1475.0}, 'D117neg_1290': {'bp': 544.0, 'sum': 1557.0}, 'D119neg_1239': {'bp': 424.0, 'sum': 1422.0}, 'C5neg_1237': {'bp': 381.0, 'sum': 1561.0}, 'D83neg_1268': {'bp': 427.0, 'sum': 1854.0}, 'D126neg_1264': {'bp': 450.0, 'sum': 1564.0}, 'C10neg_1237': {'bp': 414.0, 'sum': 1086.0}, 'C3neg_1158': {'bp': 337.0, 'sum': 1093.0}, 'C8neg_1252': {'bp': 454.0, 'sum': 1792.0}, 'D119neg_1184': {'bp': 358.0, 'sum': 1366.0}, 'C2neg_1246': {'bp': 470.0, 'sum': 1352.0}, 'C2neg_1217': {'bp': 509.0, 'sum': 1433.0}, 'D94neg_1167': {'bp': 350.0, 'sum': 1022.0}, 'C2neg_1260': {'bp': 400.0, 'sum': 1340.0}, 'C6neg_1239': {'bp': 287.0, 'sum': 917.0}, 'C9neg_1266': {'bp': 662.0, 'sum': 2267.0}, 'D84neg_1170': {'bp': 415.0, 'sum': 1339.0}, 'D65neg_1253': {'bp': 279.0, 'sum': 909.0}, 'D64neg_1268': {'bp': 443.0, 'sum': 1469.0}, 'D94neg_1242': {'bp': 370.0, 'sum': 1343.0}, 'D84neg_1248': {'bp': 443.0, 'sum': 1514.0}, 'C4neg_1245': {'bp': 345.0, 'sum': 1127.0}, 'C7neg_1237': {'bp': 429.0, 'sum': 1414.0}, 'D73neg_1191': {'bp': 562.0, 'sum': 1722.0}, 'D73neg_1220': {'bp': 424.0, 'sum': 1824.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 239.164743
COMMENT: PRECURSOR_M/Z_STDEV 0.000683
COMMENT: PRECURSOR_IN_MS1 mz 239.164684; int 29.658; delta(ppm) -1.600763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.647; C10H20N6O; [M-H]-; delta(ppm) 9.487803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.647; C10H22N6O2; [M-H2O-H]-; delta(ppm) 9.487803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C12H22N3O2; [M-H]-; delta(ppm) 3.873761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C12H24N3O3; [M-H2O-H]-; delta(ppm) 3.873761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H23F3O; [M-H]-; delta(ppm) 8.484079
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.681; C5H22N9S; [M-H]-; delta(ppm) 1.006267
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.306; C6H23N7OP; [M-H]-; delta(ppm) 8.195353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H24O3; [M-H]-; delta(ppm) -1.740218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C14H26O4; [M-H2O-H]-; delta(ppm) -1.740218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H22N6O2; [M-H2O-H]-; delta(ppm) 9.487803
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; QGPXLWRTRLEOMJ-UHFFFAOYNA-N; [M-H]-; CC1C(CCC1(C)O)C(=C)CCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; CVYZIUWPNHGVMP-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=CCCCCCCC)CC(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; MQWNXLZVXAQZES-XXCBQWOANA-N; [M-H]-; CCCCC[C@H]1[C@@H](CCCC(O)=O)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; NFZXHQBASUTQCO-JYHVVFKSNA-N; [M-H]-; CC1(C)O[C@]23C[C@H]1CC[C@@H]2CC[C@H](O)[C@@]3(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; NQHBRMZRQSNJIZ-GMQJWJKHNA-N; [M-H]-; CCCCC\C=C/C[C@H](O)[C@H]1CCCC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HQHCYKULIHKCEB-UHFFFAOYSA-N; [M-H2O-H]-; Tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; RDOFJDLLWVCMRU-UHFFFAOYSA-N; [M-H2O-H]-; Diisobutyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; XTJFFFGAUHQWII-UHFFFAOYSA-N; [M-H2O-H]-; Dibutyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; MCPAMOWRMOWQKU-PCRUOVEUNA-N; [M-H2O-H]-; UNPD196588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; FLYJSXDJKBHQAU-UHFFFAOYNA-N; [M-H2O-H]-; 2-Hydroxypropyl 2-isopropyl-5-methylcyclohexyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; ODDJEGGQRCHIDQ-HZVCSSTBNA-N; [M-H2O-H]-; UNPD60852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; IZMOTZDBVPMOFE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD29872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; QZOCOXOCSGUGFC-ANNIMKTFNA-N; [M-H2O-H]-; UNPD160941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; ONKUXPIBXRRIDU-UHFFFAOYSA-N; [M-H2O-H]-; Diethyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; UYQOFPNMJKJWGM-HXNLEDPKNA-N; [M-H]-; Putaminoxin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GLHLYMKRRJPSBW-PSENVYOBNA-N; [M-H2O-H]-; UNPD106326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; MBGYSHXGENGTBP-UHFFFAOYSA-N; [M-H2O-H]-; 6-(2-ethylhexoxy)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; IOQQLPBWQLCUBJ-PCRUOVEUNA-N; [M-H2O-H]-; UNPD82595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QGPXLWRTRLEOMJ-UHFFFAOYNA-N; [M-H]-; Chokol F;(-)-Chokol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; MQWNXLZVXAQZES-XXCBQWOANA-N; [M-H]-; (1S,2S)-3-oxo-2-pentyl-cyclopentanebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; ZWYLABZMMQLCDW-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-(6-tert-butyl-2,2-dimethyl-1,3-dioxan-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ILYLFTONJARHOX-UHFFFAOYNA-N; [M-H2O-H]-; 1-Hydroxypropan-2-yl 2-isopropyl-5-methylcyclohexyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; NQHBRMZRQSNJIZ-GMQJWJKHNA-N; [M-H]-; UNPD190626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; XVBNSADIMCHWSG-UHFFFAOYSA-N; [M-H2O-H]-; 2-(6-butyl-4,6-diethyl-1,2-dioxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; MOLRGYNXYHJHKR-UHFFFAOYSA-N; [M-H2O-H]-; CNP0438564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; CBWZQKMGWFWYMF-UHFFFAOYNA-N; [M-H2O-H]-; 4-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; XGGBLUZXXAOZCR-UHFFFAOYNA-N; [M-H2O-H]-; 3-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; IVLRBLQRKRARKF-UHFFFAOYSA-N; [M-H2O-H]-; scb7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; BNDKRNYIWRVFJZ-UHFFFAOYNA-N; [M-H2O-H]-; 2-methyl-tridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XSAOBDHHWVZYKS-ZGLPJOGYNA-N; [M-H]-; UNPD195225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LLPFSRAEGGPMHE-UHFFFAOYSA-N; [M-H2O-H]-; 7-methyl-1-(propan-2-yl)-decahydroazulene-3a,4,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; QSVQIPXQOCAWHP-UHTWSYAYSA-N; [M-H]-; L-Menthyl acetoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; PJUSYCAFQVDQIH-JYQFNNIWNA-N; [M-H]-; UNPD137555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; URAJSOLJUHSVKY-VVRUXRSYSA-N; [M-H]-; 8-Hydroxy-3Z,5Z-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GGIZQHYBDDDWDX-OWFLMELXNA-N; [M-H]-; UNPD138176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; PNMNBRKTNJSELE-WCTJSTFKNA-N; [M-H]-; UNPD146231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; SQXVZDRBDNDKLQ-ZGLPJOGYNA-N; [M-H]-; UNPD132774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; FENBJPJEJMTESB-VHSAWMMTNA-N; [M-H]-; UNPD109166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; GLASPHLTTAHWPI-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-hexyl-3-oxocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; WQGFGVARUZYEFH-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-2-methyl-6-pentylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OZQBIBCVAYBUAR-QGQNPUQKNA-N; [M-H]-; UNPD12293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; ZQGOJSLHZOKIBV-UHFFFAOYNA-N; [M-H2O-H]-; diethyl ethyl(1-methylbutyl)malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; CVYZIUWPNHGVMP-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(non-1-en-1-yl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GVKOSTDVQZCJJT-DVTPARSINA-N; [M-H]-; UNPD53299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; ZVDMJEKDXPQFRO-XOGABULVNA-N; [M-H]-; UNPD197940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; RQELJROWWRKCPP-UHFFFAOYSA-N; [M-H]-; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; YAJQQKPCPHMNKD-JNROUIMXNA-N; [M-H]-; UNPD13902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; NFZXHQBASUTQCO-JYHVVFKSNA-N; [M-H]-; UNPD132384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; UOYPTGKFAQWZSS-UHFFFAOYSA-N; [M-H]-; 4-(hepta-1,3-dien-1-yl)-3-(hydroxymethyl)cyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; WPGZVCKWXQHYGF-ONEGZZNKSA-N; [M-H]-; 7-oxo-11E-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; JAWCMSMCRVYEQF-RBORUZOQNA-N; [M-H]-; UNPD61184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; ZHWBPFBXHYDVLS-UHFFFAOYSA-N; [M-H]-; 4-decyl-3,6-dioxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; RPNVRNPUCWFLOZ-CHIMOYNISA-N; [M-H]-; Mycosphine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; LPDQFFNVQREPBA-SPKNPMAONA-N; [M-H]-; Phomapentenone A;(-)-Phomapentenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; KUKLXHIEEMLYOX-UHFFFAOYSA-N; [M-H]-; 4,4-diethyl-5,7,7-trimethyl-3,6-dioxabicyclo[3.2.2]nonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; OCBOAGNEZBBXFV-INKIMATCNA-N; [M-H]-; UNPD165354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; PSWMHTFYMCTPET-CCPZOLEANA-N; [M-H]-; UNPD42810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; CBAIWCFSNJGPTD-IVJJLIHJNA-N; [M-H]-; UNPD4279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; GQKQHNINKXEAMZ-GMUICDJXNA-N; [M-H]-; UNPD15455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; OCVNGAWWQYKMBF-FOKPJIJGNA-N; [M-H]-; UNPD157703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; RYMJYHVKZRJHCX-QFHVHRMPNA-N; [M-H]-; UNPD113849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; ASCLICZKBLRYKI-MMQHEFTJSA-N; [M-H]-; FARI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; CTUIHSUUROVKIG-UHFFFAOYSA-N; [M-H]-; CNP0429768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; FPABVWPLCLVUBY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; HSTUJTMDFYTISV-UHFFFAOYSA-N; [M-H]-; CNP0433716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; VSZYYQBZLYAFKF-UHFFFAOYSA-N; [M-H]-; 2-[5-(hydroxymethyl)-8-methyl-3-oxabicyclo[3.3.1]non-7-en-2-yl]-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; WJMUJYAERHXQEU-UHFFFAOYSA-N; [M-H]-; 7,9-dihydroxy-7-methyl-4-(propan-2-yl)cyclodec-5-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQWNXLZVXAQZES-XXCBQWOANA-N; [M-H]-; (1S,2S)-3-oxo-2-pentyl-cyclopentanebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPGZVCKWXQHYGF-ONEGZZNKSA-N; [M-H]-; 7-oxo-11E-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URAJSOLJUHSVKY-VVRUXRSYSA-N; [M-H]-; 8-Hydroxy-3Z,5Z-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLASPHLTTAHWPI-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-hexyl-3-oxocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQGFGVARUZYEFH-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-2-methyl-6-pentylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QGPXLWRTRLEOMJ-UHFFFAOYNA-N; [M-H]-; Chokol F;(-)-Chokol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FENBJPJEJMTESB-VHSAWMMTNA-N; [M-H]-; UNPD109166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UOYPTGKFAQWZSS-UHFFFAOYSA-N; [M-H]-; 4-(hepta-1,3-dien-1-yl)-3-(hydroxymethyl)cyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; YAJQQKPCPHMNKD-JNROUIMXNA-N; [M-H]-; UNPD13902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GVKOSTDVQZCJJT-DVTPARSINA-N; [M-H]-; UNPD53299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JAWCMSMCRVYEQF-RBORUZOQNA-N; [M-H]-; UNPD61184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OZQBIBCVAYBUAR-QGQNPUQKNA-N; [M-H]-; UNPD12293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XSAOBDHHWVZYKS-ZGLPJOGYNA-N; [M-H]-; UNPD195225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RQELJROWWRKCPP-UHFFFAOYSA-N; [M-H]-; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QSVQIPXQOCAWHP-UHTWSYAYSA-N; [M-H]-; L-Menthyl acetoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UYQOFPNMJKJWGM-HXNLEDPKNA-N; [M-H]-; Putaminoxin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NQHBRMZRQSNJIZ-GMQJWJKHNA-N; [M-H]-; UNPD190626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PJUSYCAFQVDQIH-JYQFNNIWNA-N; [M-H]-; UNPD137555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CVYZIUWPNHGVMP-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(non-1-en-1-yl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NFZXHQBASUTQCO-JYHVVFKSNA-N; [M-H]-; UNPD132384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; OCBOAGNEZBBXFV-INKIMATCNA-N; [M-H]-; UNPD165354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ZVDMJEKDXPQFRO-XOGABULVNA-N; [M-H]-; UNPD197940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPDQFFNVQREPBA-SPKNPMAONA-N; [M-H]-; Phomapentenone A;(-)-Phomapentenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBAIWCFSNJGPTD-IVJJLIHJNA-N; [M-H]-; UNPD4279
