ACCESSION: MSBNK-SMB_Measured-HSA033P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D83neg_3697': {'bp': 2294.0, 'sum': 3596.0}, 'D84neg_3516': {'bp': 1324.0, 'sum': 2122.0}, 'D171neg_3637': {'bp': 1234.0, 'sum': 1696.0}, 'C8neg_3550': {'bp': 1084.0, 'sum': 1798.0}, 'C5neg_3651': {'bp': 1037.0, 'sum': 1919.0}, 'D119neg_3602': {'bp': 863.0, 'sum': 1283.0}, 'D99neg_3667': {'bp': 857.0, 'sum': 1445.0}, 'C17neg_3567': {'bp': 712.0, 'sum': 1174.0}, 'C4neg_3582': {'bp': 712.0, 'sum': 1258.0}, 'D124neg_3507': {'bp': 591.0, 'sum': 1053.0}, 'D99neg_3541': {'bp': 519.0, 'sum': 1044.0}, 'D178neg_3560': {'bp': 485.0, 'sum': 1115.0}, 'D73neg_3690': {'bp': 465.0, 'sum': 675.0}, 'D94neg_3630': {'bp': 461.0, 'sum': 1133.0}, 'C3neg_3644': {'bp': 460.0, 'sum': 733.0}, 'C14neg_3505': {'bp': 436.0, 'sum': 772.0}, 'D87neg_3701': {'bp': 430.0, 'sum': 955.0}, 'D145neg_3638': {'bp': 381.0, 'sum': 738.0}, 'D108neg_3681': {'bp': 366.0, 'sum': 681.0}, 'C1neg_3558': {'bp': 338.0, 'sum': 695.0}, 'D170neg_3588': {'bp': 334.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 641.269360
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 641.270118; int 2.371; delta(ppm) 2.080738
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C24H51O17P; [M-H]1; delta(ppm) -14.076473
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C35H46O9S; [M-H]1; delta(ppm) -13.872512
COMMENT: PROPOSED_MF SevenGoldenRules 13.617; C30H51N4O3S3P; [M-H]1; delta(ppm) -13.617170
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C27H50N2O11S2; [M-H]1; delta(ppm) -12.857374
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C29H47N4O8SP; [M-H]1; delta(ppm) -12.264172
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C29H55O7S3P; [M-H]1; delta(ppm) -11.533958
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C26H46N2O16; [M-H]1; delta(ppm) -11.504376
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C31H52N2O4S2P2; [M-H]1; delta(ppm) -10.939199
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C28H51O12SP; [M-H]1; delta(ppm) -10.180960
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C30H48N2O9P2; [M-H]1; delta(ppm) -9.586201
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C31H50N2O6S3; [M-H]1; delta(ppm) -8.961861
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C22H52N4O11SP2; [M-H]1; delta(ppm) -8.572621
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C33H47N4O3S2P; [M-H]1; delta(ppm) -8.367102
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C30H46N2O11S; [M-H]1; delta(ppm) -7.608863
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C32H43N4O8P; [M-H]1; delta(ppm) -7.014104
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C22H50N4O13S2; [M-H]1; delta(ppm) -6.595282
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C32H51O7S2P; [M-H]1; delta(ppm) -6.285447
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C34H48N2O4SP2; [M-H]1; delta(ppm) -5.690688
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C24H55N2O9S3P; [M-H]1; delta(ppm) -5.270309
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C21H46N4O18; [M-H]1; delta(ppm) -5.242284
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C31H47O12P; [M-H]1; delta(ppm) -4.932449
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C23H51N2O14SP; [M-H]1; delta(ppm) -3.917311
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C34H46N2O6S2; [M-H]1; delta(ppm) -3.713349
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C25H48N4O11P2; [M-H]1; delta(ppm) -3.322552
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C26H50N4O8S3; [M-H]1; delta(ppm) -2.699768
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C25H56O10S2P2; [M-H]1; delta(ppm) -2.593895
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C36H51O2S3P; [M-H]1; delta(ppm) -2.389933
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C33H42N2O11; [M-H]1; delta(ppm) -2.360351
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C25H46N4O13S; [M-H]1; delta(ppm) -1.346770
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C24H52O15P2; [M-H]1; delta(ppm) -1.240897
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C35H47O7SP; [M-H]1; delta(ppm) -1.036935
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C25H54O12S3; [M-H]1; delta(ppm) -0.616556
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C27H51N2O9S2P; [M-H]1; delta(ppm) -0.021797
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C29H48N4O6SP2; [M-H]1; delta(ppm) 0.572961
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C24H50O17S; [M-H]1; delta(ppm) 0.736442
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C26H47N2O14P; [M-H]1; delta(ppm) 1.331201
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C29H46N4O8S2; [M-H]1; delta(ppm) 2.550300
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C28H52O10SP2; [M-H]1; delta(ppm) 2.654616
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C31H51N2O4S3P; [M-H]1; delta(ppm) 3.873716
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C28H42N4O13; [M-H]1; delta(ppm) 3.903298
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C28H50O12S2; [M-H]1; delta(ppm) 4.631955
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C30H47N2O9SP; [M-H]1; delta(ppm) 5.226714
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C32H44N4O6P2; [M-H]1; delta(ppm) 5.821473
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C27H46O17; [M-H]1; delta(ppm) 5.984953
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C22H51N4O11S2P; [M-H]1; delta(ppm) 6.241852
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C33H46N4O3S3; [M-H]1; delta(ppm) 6.445814
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C32H52O5S2P2; [M-H]1; delta(ppm) 6.550130
COMMENT: PROPOSED_MF SevenGoldenRules 7.595; C21H47N4O16P; [M-H]1; delta(ppm) 7.594850
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C32H42N4O8S; [M-H]1; delta(ppm) 7.798812
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C31H48O10P2; [M-H]1; delta(ppm) 7.903128
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C32H50O7S3; [M-H]1; delta(ppm) 8.527469
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C23H52N2O12SP2; [M-H]1; delta(ppm) 8.918266
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C34H47N2O4S2P; [M-H]1; delta(ppm) 9.122227
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C31H46O12S; [M-H]1; delta(ppm) 9.880467
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C26H51N4O6S3P; [M-H]1; delta(ppm) 10.137365
COMMENT: PROPOSED_MF SevenGoldenRules 10.446; C36H52S3P2; [M-H]1; delta(ppm) 10.445643
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C33H43N2O9P; [M-H]1; delta(ppm) 10.475225
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C23H50N2O14S2; [M-H]1; delta(ppm) 10.895605
COMMENT: PROPOSED_MF SevenGoldenRules 11.490; C25H47N4O11SP; [M-H]1; delta(ppm) 11.490363
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C35H48O5SP2; [M-H]1; delta(ppm) 11.798641
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C25H55O10S3P; [M-H]1; delta(ppm) 12.219020
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C22H46N2O19; [M-H]1; delta(ppm) 12.248603
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C27H52N2O7S2P2; [M-H]1; delta(ppm) 12.813779
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C24H51O15SP; [M-H]1; delta(ppm) 13.572019
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C35H46O7S2; [M-H]1; delta(ppm) 13.775980
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C26H48N2O12P2; [M-H]1; delta(ppm) 14.166777
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C27H50N2O9S3; [M-H]1; delta(ppm) 14.791118
COMMENT: PROPOSED_MF SevenGoldenRules 15.129; C34H42O12; [M-H]1; delta(ppm) 15.128978
COMMENT: PROPOSED_MF SevenGoldenRules 15.386; C29H47N4O6S2P; [M-H]1; delta(ppm) 15.385877
COMMENT: PROPOSED_MF SevenGoldenRules 16.144; C26H46N2O14S; [M-H]1; delta(ppm) 16.144116
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C28H43N4O11P; [M-H]1; delta(ppm) 16.738875
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C28H51O10S2P; [M-H]1; delta(ppm) 17.467532
COMMENT: PROPOSED_MF SevenGoldenRules 18.062; C30H48N2O7SP2; [M-H]1; delta(ppm) 18.062291
COMMENT: PROPOSED_MF SevenGoldenRules 18.821; C27H47O15P; [M-H]1; delta(ppm) 18.820530
COMMENT: PROPOSED_MF SevenGoldenRules 19.281; C33H47N4OS3P; [M-H]1; delta(ppm) 19.281390
COMMENT: PROPOSED_MF SevenGoldenRules 19.950; C26H52O14S; [M+Na-2H]1; delta(ppm) -19.950172
COMMENT: PROPOSED_MF SevenGoldenRules 19.334; C28H49N2O11P; [M+Na-2H]1; delta(ppm) -19.334336
COMMENT: PROPOSED_MF SevenGoldenRules 18.074; C31H48N4O5S2; [M+Na-2H]1; delta(ppm) -18.073647
COMMENT: PROPOSED_MF SevenGoldenRules 17.964; C30H54O7SP2; [M+Na-2H]1; delta(ppm) -17.964022
COMMENT: PROPOSED_MF SevenGoldenRules 16.702; C33H53N2OS3P; [M+Na-2H]1; delta(ppm) -16.701720
COMMENT: PROPOSED_MF SevenGoldenRules 16.673; C30H44N4O10; [M+Na-2H]1; delta(ppm) -16.672701
COMMENT: PROPOSED_MF SevenGoldenRules 15.917; C30H52O9S2; [M+Na-2H]1; delta(ppm) -15.916610
COMMENT: PROPOSED_MF SevenGoldenRules 15.301; C32H49N2O6SP; [M+Na-2H]1; delta(ppm) -15.300774
COMMENT: PROPOSED_MF SevenGoldenRules 14.685; C34H46N4O3P2; [M+Na-2H]1; delta(ppm) -14.684939
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C29H48O14; [M+Na-2H]1; delta(ppm) -14.515665
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C24H53N4O8S2P; [M+Na-2H]1; delta(ppm) -14.251274
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C35H48N4S3; [M+Na-2H]1; delta(ppm) -14.040085
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C34H54O2S2P2; [M+Na-2H]1; delta(ppm) -13.930460
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C23H49N4O13P; [M+Na-2H]1; delta(ppm) -12.850329
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C34H44N4O5S; [M+Na-2H]1; delta(ppm) -12.639139
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C33H50O7P2; [M+Na-2H]1; delta(ppm) -12.529514
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C34H52O4S3; [M+Na-2H]1; delta(ppm) -11.883048
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C25H54N2O9SP2; [M+Na-2H]1; delta(ppm) -11.478402
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C36H49N2OS2P; [M+Na-2H]1; delta(ppm) -11.267212
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C33H48O9S; [M+Na-2H]1; delta(ppm) -10.482103
COMMENT: PROPOSED_MF SevenGoldenRules 10.218; C28H53N4O3S3P; [M+Na-2H]1; delta(ppm) -10.217712
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C35H45N2O6P; [M+Na-2H]1; delta(ppm) -9.866267
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C25H52N2O11S2; [M+Na-2H]1; delta(ppm) -9.432603
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C27H49N4O8SP; [M+Na-2H]1; delta(ppm) -8.816767
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C37H50O2SP2; [M+Na-2H]1; delta(ppm) -8.495952
COMMENT: PROPOSED_MF SevenGoldenRules 8.061; C27H57O7S3P; [M+Na-2H]1; delta(ppm) -8.060676
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C24H48N2O16; [M+Na-2H]1; delta(ppm) -8.030045
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C29H54N2O4S2P2; [M+Na-2H]1; delta(ppm) -7.444840
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C26H53O12SP; [M+Na-2H]1; delta(ppm) -6.659730
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C37H48O4S2; [M+Na-2H]1; delta(ppm) -6.448540
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C28H50N2O9P2; [M+Na-2H]1; delta(ppm) -6.043895
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C29H52N2O6S3; [M+Na-2H]1; delta(ppm) -5.397428
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C36H44O9; [M+Na-2H]1; delta(ppm) -5.047595
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C31H49N4O3S2P; [M+Na-2H]1; delta(ppm) -4.781593
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C28H48N2O11S; [M+Na-2H]1; delta(ppm) -3.996483
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C30H45N4O8P; [M+Na-2H]1; delta(ppm) -3.380647
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C30H53O7S2P; [M+Na-2H]1; delta(ppm) -2.626168
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C32H50N2O4SP2; [M+Na-2H]1; delta(ppm) -2.010332
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C19H48N4O18; [M+Na-2H]1; delta(ppm) -1.546038
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C29H49O12P; [M+Na-2H]1; delta(ppm) -1.225223
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C32H48N2O6S2; [M+Na-2H]1; delta(ppm) 0.037079
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C23H50N4O11P2; [M+Na-2H]1; delta(ppm) 0.441725
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C34H45N4O3SP; [M+Na-2H]1; delta(ppm) 0.652915
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C24H52N4O8S3; [M+Na-2H]1; delta(ppm) 1.086579
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C34H53O2S3P; [M+Na-2H]1; delta(ppm) 1.407394
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C31H44N2O11; [M+Na-2H]1; delta(ppm) 1.438025
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C23H48N4O13S; [M+Na-2H]1; delta(ppm) 2.487524
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C33H49O7SP; [M+Na-2H]1; delta(ppm) 2.808339
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C35H46N2O4P2; [M+Na-2H]1; delta(ppm) 3.424175
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C25H53N2O9S2P; [M+Na-2H]1; delta(ppm) 3.859451
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C36H48N2OS3; [M+Na-2H]1; delta(ppm) 4.070641
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C27H50N4O6SP2; [M+Na-2H]1; delta(ppm) 4.475287
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C24H49N2O14P; [M+Na-2H]1; delta(ppm) 5.260397
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C35H44N2O6S; [M+Na-2H]1; delta(ppm) 5.471587
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C27H48N4O8S2; [M+Na-2H]1; delta(ppm) 6.521087
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C26H54O10SP2; [M+Na-2H]1; delta(ppm) 6.630712
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C37H49O2S2P; [M+Na-2H]1; delta(ppm) 6.841901
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C29H53N2O4S3P; [M+Na-2H]1; delta(ppm) 7.893014
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C26H44N4O13; [M+Na-2H]1; delta(ppm) 7.922032
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C36H45O7P; [M+Na-2H]1; delta(ppm) 8.242847
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C26H52O12S2; [M+Na-2H]1; delta(ppm) 8.678123
COMMENT: PROPOSED_MF SevenGoldenRules 9.294; C28H49N2O9SP; [M+Na-2H]1; delta(ppm) 9.293959
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C30H46N4O6P2; [M+Na-2H]1; delta(ppm) 9.909795
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C25H48O17; [M+Na-2H]1; delta(ppm) 10.079069
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C31H48N4O3S3; [M+Na-2H]1; delta(ppm) 10.556261
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C30H54O5S2P2; [M+Na-2H]1; delta(ppm) 10.664274
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C19H49N4O16P; [M+Na-2H]1; delta(ppm) 11.744404
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C30H44N4O8S; [M+Na-2H]1; delta(ppm) 11.957206
COMMENT: PROPOSED_MF SevenGoldenRules 12.065; C29H50O10P2; [M+Na-2H]1; delta(ppm) 12.065219
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C30H52O7S3; [M+Na-2H]1; delta(ppm) 12.711685
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C32H49N2O4S2P; [M+Na-2H]1; delta(ppm) 13.327521
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C34H46N4OSP2; [M+Na-2H]1; delta(ppm) 13.943357
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C29H48O12S; [M+Na-2H]1; delta(ppm) 14.112631
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C24H53N4O6S3P; [M+Na-2H]1; delta(ppm) 14.378633
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C34H54S3P2; [M+Na-2H]1; delta(ppm) 14.697836
COMMENT: PROPOSED_MF SevenGoldenRules 14.728; C31H45N2O9P; [M+Na-2H]1; delta(ppm) 14.728466
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C23H49N4O11SP; [M+Na-2H]1; delta(ppm) 15.779579
COMMENT: PROPOSED_MF SevenGoldenRules 15.991; C34H44N4O3S2; [M+Na-2H]1; delta(ppm) 15.990768
COMMENT: PROPOSED_MF SevenGoldenRules 16.099; C33H50O5SP2; [M+Na-2H]1; delta(ppm) 16.098781
COMMENT: PROPOSED_MF SevenGoldenRules 16.565; C20H48N2O19; [M+Na-2H]1; delta(ppm) 16.564688
COMMENT: PROPOSED_MF SevenGoldenRules 17.150; C25H54N2O7S2P2; [M+Na-2H]1; delta(ppm) 17.149893
COMMENT: PROPOSED_MF SevenGoldenRules 18.146; C33H48O7S2; [M+Na-2H]1; delta(ppm) 18.146193
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C24H50N2O12P2; [M+Na-2H]1; delta(ppm) 18.550839
COMMENT: PROPOSED_MF SevenGoldenRules 18.762; C35H45N2O4SP; [M+Na-2H]1; delta(ppm) 18.762028
COMMENT: PROPOSED_MF SevenGoldenRules 19.197; C25H52N2O9S3; [M+Na-2H]1; delta(ppm) 19.197305
COMMENT: PROPOSED_MF SevenGoldenRules 19.547; C32H44O12; [M+Na-2H]1; delta(ppm) 19.547138
COMMENT: PROPOSED_MF SevenGoldenRules 19.813; C27H49N4O6S2P; [M+Na-2H]1; delta(ppm) 19.813141
COMMENT: PROPOSED_MF SevenGoldenRules 19.982; C23H56N4O7P2; [M+Br]1; delta(ppm) -19.982175
COMMENT: PROPOSED_MF SevenGoldenRules 19.269; C24H58N4O4S3; [M+Br]1; delta(ppm) -19.269098
COMMENT: PROPOSED_MF SevenGoldenRules 18.883; C31H50N2O7; [M+Br]1; delta(ppm) -18.883218
COMMENT: PROPOSED_MF SevenGoldenRules 17.724; C23H54N4O9S; [M+Br]1; delta(ppm) -17.723800
