ACCESSION: MSBNK-SMB_Measured-HSA033P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C15neg_5529': {'bp': 12362.0, 'sum': 44706.0}, 'C8neg_5623': {'bp': 10069.0, 'sum': 38884.0}, 'D83neg_6030': {'bp': 8887.0, 'sum': 31419.0}, 'C13neg_5695': {'bp': 7951.0, 'sum': 25808.0}, 'D171neg_5788': {'bp': 7489.0, 'sum': 31159.0}, 'C8neg_5615': {'bp': 7184.0, 'sum': 29370.0}, 'D108neg_5806': {'bp': 6010.0, 'sum': 21684.0}, 'D126neg_5883': {'bp': 5967.0, 'sum': 22880.0}, 'D84neg_5825': {'bp': 5949.0, 'sum': 21255.0}, 'D121neg_5841': {'bp': 5899.0, 'sum': 23336.0}, 'D69neg_5571': {'bp': 5643.0, 'sum': 22284.0}, 'D147neg_6022': {'bp': 5463.0, 'sum': 20071.0}, 'D94neg_5715': {'bp': 5442.0, 'sum': 22173.0}, 'D65neg_5723': {'bp': 5332.0, 'sum': 20797.0}, 'C13neg_5708': {'bp': 5323.0, 'sum': 21754.0}, 'D117neg_5932': {'bp': 5307.0, 'sum': 19240.0}, 'C15neg_5524': {'bp': 5284.0, 'sum': 19283.0}, 'D145neg_5741': {'bp': 5213.0, 'sum': 18311.0}, 'D66neg_5873': {'bp': 5213.0, 'sum': 22414.0}, 'D108neg_5820': {'bp': 5158.0, 'sum': 23013.0}, 'D126neg_5869': {'bp': 5112.0, 'sum': 21655.0}, 'D145neg_5755': {'bp': 5079.0, 'sum': 20197.0}, 'D87neg_5788': {'bp': 5065.0, 'sum': 22139.0}, 'D65neg_5737': {'bp': 4943.0, 'sum': 23125.0}, 'D124neg_5644': {'bp': 4936.0, 'sum': 21640.0}, 'D87neg_5772': {'bp': 4880.0, 'sum': 21244.0}, 'D122neg_6035': {'bp': 4795.0, 'sum': 17353.0}, 'D74neg_5651': {'bp': 4777.0, 'sum': 17119.0}, 'D178neg_5752': {'bp': 4689.0, 'sum': 18812.0}, 'C9neg_5929': {'bp': 4680.0, 'sum': 21243.0}, 'C1neg_5655': {'bp': 4529.0, 'sum': 17960.0}, 'D64neg_5768': {'bp': 4511.0, 'sum': 22612.0}, 'D69neg_5556': {'bp': 4438.0, 'sum': 19267.0}, 'D146neg_5566': {'bp': 4431.0, 'sum': 16309.0}, 'D117neg_5919': {'bp': 4406.0, 'sum': 18251.0}, 'D84neg_5817': {'bp': 4338.0, 'sum': 17335.0}, 'D66neg_5851': {'bp': 4335.0, 'sum': 17948.0}, 'D147neg_6009': {'bp': 4279.0, 'sum': 17652.0}, 'C18neg_5771': {'bp': 4271.0, 'sum': 15628.0}, 'D119neg_5655': {'bp': 4246.0, 'sum': 16355.0}, 'C9neg_5918': {'bp': 4217.0, 'sum': 17078.0}, 'C12neg_5644': {'bp': 4162.0, 'sum': 16823.0}, 'C18neg_5781': {'bp': 4156.0, 'sum': 17053.0}, 'D171neg_5778': {'bp': 4033.0, 'sum': 16577.0}, 'D102neg_5702': {'bp': 3862.0, 'sum': 17683.0}, 'D143neg_5733': {'bp': 3846.0, 'sum': 15100.0}, 'D168neg_5792': {'bp': 3819.0, 'sum': 18236.0}, 'C16neg_5820': {'bp': 3631.0, 'sum': 16718.0}, 'C5neg_5848': {'bp': 3619.0, 'sum': 14090.0}, 'D83neg_6020': {'bp': 3558.0, 'sum': 15485.0}, 'D73neg_5800': {'bp': 3556.0, 'sum': 13235.0}, 'C3neg_5849': {'bp': 3554.0, 'sum': 14614.0}, 'D169neg_5626': {'bp': 3533.0, 'sum': 14123.0}, 'C17neg_5580': {'bp': 3520.0, 'sum': 13468.0}, 'D170neg_5644': {'bp': 3493.0, 'sum': 13761.0}, 'D99neg_5773': {'bp': 3403.0, 'sum': 13219.0}, 'D142neg_5791': {'bp': 3291.0, 'sum': 15279.0}, 'D178neg_5734': {'bp': 3173.0, 'sum': 12038.0}, 'C6neg_5847': {'bp': 3154.0, 'sum': 15024.0}, 'C5neg_5828': {'bp': 3104.0, 'sum': 13359.0}, 'C4neg_5673': {'bp': 3100.0, 'sum': 12746.0}, 'D203neg_5548': {'bp': 2972.0, 'sum': 12777.0}, 'C11neg_5758': {'bp': 2945.0, 'sum': 13560.0}, 'C1neg_5634': {'bp': 2936.0, 'sum': 12366.0}, 'D142neg_5775': {'bp': 2874.0, 'sum': 13984.0}, 'C3neg_5831': {'bp': 2801.0, 'sum': 11319.0}, 'D136neg_5603': {'bp': 2574.0, 'sum': 10262.0}, 'D136neg_5613': {'bp': 2550.0, 'sum': 11121.0}, 'C2neg_5835': {'bp': 2436.0, 'sum': 11576.0}, 'C14neg_5590': {'bp': 2400.0, 'sum': 9890.0}, 'D94neg_5704': {'bp': 2284.0, 'sum': 10541.0}, 'C7neg_5790': {'bp': 2120.0, 'sum': 9247.0}, 'D207neg_5991': {'bp': 2058.0, 'sum': 11378.0}, 'D73neg_5780': {'bp': 1332.0, 'sum': 4950.0}, 'C17neg_5576': {'bp': 1204.0, 'sum': 5153.0}, 'D99neg_5763': {'bp': 957.0, 'sum': 3789.0}, 'D99neg_5836': {'bp': 672.0, 'sum': 3105.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 318.095054
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 318.095325; int 223.290; delta(ppm) -0.209287
COMMENT: PROPOSED_MF MS-FINDER 3.096; C15H23NO2S; [M+K-2H]-; delta(ppm) 135496.611239
COMMENT: PROPOSED_MF MS-FINDER 3.082; C7H25N5O4P2S; [M-H2O-H]-; delta(ppm) 9.351984
COMMENT: PROPOSED_MF MS-FINDER 3.080; C9H24NO10P; [M-H2O-H]-; delta(ppm) -1.763227
COMMENT: PROPOSED_MF MS-FINDER 3.079; C9H22NO9P; [M-H]-; delta(ppm) -1.763227
COMMENT: PROPOSED_MF MS-FINDER 3.071; C6H24N7O3PS2; [M-H2O-H]-; delta(ppm) 3.946738
COMMENT: PROPOSED_MF MS-FINDER 3.057; C8H25N3O7P2; [M-H2O-H]-; delta(ppm) -11.160226
COMMENT: PROPOSED_MF MS-FINDER 3.043; C8H23N3O6P2; [M-H]-; delta(ppm) -11.160226
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H13N5O2; [M-H]-; delta(ppm) -13.421152
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H15N7O5; [M-H2O-H]-; delta(ppm) -0.774995
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H21N3O3S2; [M-H]-; delta(ppm) 0.697508
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H13N7O4; [M-H]-; delta(ppm) -0.774995
COMMENT: PROPOSED_MF MS-FINDER 2.934; C6H22N7O2PS2; [M-H]-; delta(ppm) 3.946738
COMMENT: PROPOSED_MF MS-FINDER 2.918; C7H24N5O6PS; [M-H2O-H]-; delta(ppm) -16.565250
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H19NO2; [M+K-2H]-; delta(ppm) 135510.275770
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H23N3O9S; [M-H2O-H]-; delta(ppm) -7.168353
COMMENT: PROPOSED_MF MS-FINDER 2.907; C9H20N7O3PS; [M-H2O-H]-; delta(ppm) 14.544786
COMMENT: PROPOSED_MF MS-FINDER 2.905; C8H21N3O8S; [M-H]-; delta(ppm) -7.168353
COMMENT: PROPOSED_MF MS-FINDER 2.892; C7H22N5O5PS; [M-H]-; delta(ppm) -16.565250
COMMENT: PROPOSED_MF MS-FINDER 2.884; C9H19N7O5S; [M-H2O-H]-; delta(ppm) -11.372718
COMMENT: PROPOSED_MF MS-FINDER 2.875; C9H27N3O4S3; [M-H2O-H]-; delta(ppm) -9.900246
COMMENT: PROPOSED_MF MS-FINDER 2.865; C7H23N5O6S2; [M-H2O-H]-; delta(ppm) 13.344022
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H24N3O7PS; [M-H2O-H]-; delta(ppm) 18.749369
COMMENT: PROPOSED_MF MS-FINDER 2.847; C7H21N5O5S2; [M-H]-; delta(ppm) 13.344022
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H20N3O4P; [M-H2O-H]-; delta(ppm) -18.613663
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H21N5O4P2; [M-H2O-H]-; delta(ppm) 19.950146
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H22N3O6PS; [M-H]-; delta(ppm) 18.749369
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H16N9O2P; [M-H2O-H]-; delta(ppm) -10.172013
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H17N7O4S; [M-H]-; delta(ppm) -11.372718
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H20NO5P; [M-H2O-H]-; delta(ppm) 16.700812
COMMENT: PROPOSED_MF MS-FINDER 2.779; C7H15N9O7; [M-H2O-H]-; delta(ppm) 11.871482
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H24N3O4P; [M+K-2H]-; delta(ppm) 135474.353541
COMMENT: PROPOSED_MF MS-FINDER 2.763; C7H13N9O6; [M-H]-; delta(ppm) 11.871482
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H20N9O2P; [M+K-2H]-; delta(ppm) 135485.237795
COMMENT: PROPOSED_MF MS-FINDER 2.756; C7H19N7O5; [M+K-2H]-; delta(ppm) 135497.353883
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H25N3O3S3; [M-H]-; delta(ppm) -9.900246
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H27N3O4S2; [M+K-2H]-; delta(ppm) 135499.252464
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H18N7O2PS; [M-H]-; delta(ppm) 14.544786
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H18NO4P; [M-H]-; delta(ppm) 16.700812
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H11N13O3; [M-H2O-H]-; delta(ppm) 7.666956
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H18N3O3P; [M-H]-; delta(ppm) -18.613663
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H23NO7; [M+K-2H]-; delta(ppm) 135486.469397
COMMENT: PROPOSED_MF MS-FINDER 2.550; C8H20N9O2PS; [M-H2O-H]-; delta(ppm) -20.769537
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H11N11O; [M-H2O-H]-; delta(ppm) -4.979414
COMMENT: PROPOSED_MF MS-FINDER 2.497; C8H19N9O2S2; [M-H2O-H]-; delta(ppm) 9.139484
COMMENT: PROPOSED_MF MS-FINDER 2.494; C9H28N3O2PS3; [M-H2O-H]-; delta(ppm) 16.017334
COMMENT: PROPOSED_MF MS-FINDER 2.435; C8H17N9OS2; [M-H]-; delta(ppm) 9.139484
COMMENT: PROPOSED_MF MS-FINDER 2.402; C6H19N5O11; [M-H2O-H]-; delta(ppm) 16.076042
COMMENT: PROPOSED_MF MS-FINDER 2.377; C6H17N5O10; [M-H]-; delta(ppm) 16.076042
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H27NO2S2; [M+K-2H]-; delta(ppm) 135482.947036
COMMENT: PROPOSED_MF MS-FINDER 2.341; C13H23NO7S; [M-H2O-H]-; delta(ppm) -19.814348
COMMENT: PROPOSED_MF MS-FINDER 2.306; C20H19NO2S; [M-H2O-H]-; delta(ppm) -1.350976
COMMENT: PROPOSED_MF MS-FINDER 2.300; C11H15N9O2S; [M-H2O-H]-; delta(ppm) 19.737641
COMMENT: PROPOSED_MF MS-FINDER 2.299; C8H15N11O; [M+K-2H]-; delta(ppm) 135491.932892
COMMENT: PROPOSED_MF MS-FINDER 2.278; C8H9N13O2; [M-H]-; delta(ppm) 7.666956
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H19N7S2; [M-H2O-H]-; delta(ppm) -91380.161437
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H15N11OS; [M-H2O-H]-; delta(ppm) -15.577048
COMMENT: PROPOSED_MF MS-FINDER 2.256; C8H27N5OS4; [M-H2O-H]-; delta(ppm) 10.612016
COMMENT: PROPOSED_MF MS-FINDER 2.212; C17H23NO2S2; [M-H2O-H]-; delta(ppm) -11.948687
COMMENT: PROPOSED_MF MS-FINDER 2.157; C9H23N5O3S; [M+K-2H]-; delta(ppm) 135467.384682
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H17NOS; [M-H]-; delta(ppm) -1.350976
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H15NO2; [M-H2O-H]-; delta(ppm) 9.246959
COMMENT: PROPOSED_MF MS-FINDER 2.132; C13H9N11; [M-H]-; delta(ppm) -4.979414
COMMENT: PROPOSED_MF MS-FINDER 2.117; C8H23N7S2; [M+K-2H]-; delta(ppm) 135493.831455
COMMENT: PROPOSED_MF MS-FINDER 2.112; C10H23N7S3; [M-H2O-H]-; delta(ppm) -91388.910833
COMMENT: PROPOSED_MF MS-FINDER 2.111; C11H13N9OS; [M-H]-; delta(ppm) 19.737641
COMMENT: PROPOSED_MF MS-FINDER 2.087; C5H19N7O10; [M-H2O-H]-; delta(ppm) -19.238388
COMMENT: PROPOSED_MF MS-FINDER 2.078; C8H25N5S4; [M-H]-; delta(ppm) 10.612016
COMMENT: PROPOSED_MF MS-FINDER 2.075; C16H15N7S; [M-H2O-H]-; delta(ppm) -91371.411872
COMMENT: PROPOSED_MF MS-FINDER 2.056; C5H17N7O9; [M-H]-; delta(ppm) -19.238388
COMMENT: PROPOSED_MF MS-FINDER 2.038; C17H21NOS2; [M-H]-; delta(ppm) -11.948687
COMMENT: PROPOSED_MF MS-FINDER 1.976; C23H13NO; [M-H]-; delta(ppm) 9.246959
COMMENT: PROPOSED_MF MS-FINDER 1.915; C10H13N11S; [M-H]-; delta(ppm) -15.577048
COMMENT: PROPOSED_MF MS-FINDER 1.810; C9H31NO2S3; [M+K-2H]-; delta(ppm) 135469.283163
COMMENT: PROPOSED_MF MS-FINDER 1.783; C11H19N7S; [M+K-2H]-; delta(ppm) 135507.495920
COMMENT: PROPOSED_MF MS-FINDER 1.710; C19H11N7; [M-H2O-H]-; delta(ppm) -91362.662139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 89.987; C11H23NO7; [M-H+K-H]-; delta(ppm) 139586.215215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 80.398; C12H19N5O3; [M-H+K-H]-; delta(ppm) 139580.755112
