ACCESSION: MSBNK-SMB_Measured-HSA033P0435002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C18neg_5330': {'bp': 7193.0, 'sum': 21103.0}, 'D119neg_5182': {'bp': 6770.0, 'sum': 19602.0}, 'D87neg_5331': {'bp': 6757.0, 'sum': 20227.0}, 'C1neg_5198': {'bp': 6555.0, 'sum': 17528.0}, 'D142neg_5327': {'bp': 6502.0, 'sum': 18163.0}, 'C5neg_5386': {'bp': 6419.0, 'sum': 17932.0}, 'D145neg_5286': {'bp': 6222.0, 'sum': 17387.0}, 'D119neg_5197': {'bp': 6216.0, 'sum': 17030.0}, 'D64neg_5342': {'bp': 6111.0, 'sum': 16450.0}, 'D147neg_5567': {'bp': 5977.0, 'sum': 15841.0}, 'C16neg_5360': {'bp': 5758.0, 'sum': 16460.0}, 'D171neg_5357': {'bp': 5516.0, 'sum': 15633.0}, 'D146neg_5123': {'bp': 5460.0, 'sum': 14005.0}, 'C12neg_5188': {'bp': 5331.0, 'sum': 14063.0}, 'C4neg_5208': {'bp': 5309.0, 'sum': 14024.0}, 'D102neg_5240': {'bp': 5250.0, 'sum': 15524.0}, 'D126neg_5521': {'bp': 5082.0, 'sum': 15271.0}, 'C11neg_5278': {'bp': 4812.0, 'sum': 13349.0}, 'D124neg_5204': {'bp': 4806.0, 'sum': 14537.0}, 'D121neg_5344': {'bp': 3734.0, 'sum': 12293.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 434.946972
COMMENT: PRECURSOR_M/Z_STDEV 0.000968
COMMENT: PRECURSOR_IN_MS1 mz 434.947402; int 24.182; delta(ppm) 1.207480
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H11N4O7P3S; [M-H]-; delta(ppm) -2.789529
COMMENT: PROPOSED_MF MS-FINDER 2.924; C6H13N6O10P3S; [M-H2O-H]-; delta(ppm) 6.459299
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H11N6O9P3S; [M-H]-; delta(ppm) 6.459299
COMMENT: PROPOSED_MF MS-FINDER 2.916; C9H18N2O9P4S; [M-H2O-H]-; delta(ppm) -6.587116
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H13N4O13P3; [M-H2O-H]-; delta(ppm) -8.542134
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H16N2O8P4S; [M-H]-; delta(ppm) -6.587116
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H11N4O12P3; [M-H]-; delta(ppm) -8.542134
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H13O12P3; [M-H2O-H]-; delta(ppm) 8.036064
COMMENT: PROPOSED_MF MS-FINDER 2.895; C9H16N2O11P2S2; [M-H2O-H]-; delta(ppm) -3.667668
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H14N2O10P2S2; [M-H]-; delta(ppm) -3.667668
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H11O11P3; [M-H]-; delta(ppm) 8.036064
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H15O14PS2; [M-H2O-H]-; delta(ppm) 3.204836
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H13O13PS2; [M-H]-; delta(ppm) 3.204836
COMMENT: PROPOSED_MF MS-FINDER 2.859; C7H21O12P3S2; [M-H2O-H]-; delta(ppm) -7.465248
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H19O11P3S2; [M-H]-; delta(ppm) -7.465248
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H21O7P3S3; [M-H2O-H]-; delta(ppm) -1.712631
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H19O6P3S3; [M-H]-; delta(ppm) -1.712631
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H14N2O13S3; [M-H2O-H]-; delta(ppm) -0.748204
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H17O7P3S2; [M-H2O-H]-; delta(ppm) 6.038054
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H12N2O12S3; [M-H]-; delta(ppm) -0.748204
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H15O6P3S2; [M-H]-; delta(ppm) 6.038054
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H19O14PS3; [M-H2O-H]-; delta(ppm) -4.545806
COMMENT: PROPOSED_MF MS-FINDER 2.826; C7H17O13PS3; [M-H]-; delta(ppm) -4.545806
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H16N2O6P2S3; [M-H2O-H]-; delta(ppm) 2.084992
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H14N2O5P2S3; [M-H]-; delta(ppm) 2.084992
COMMENT: PROPOSED_MF MS-FINDER 2.805; C6H21N2O9P3S3; [M-H2O-H]-; delta(ppm) 7.536217
COMMENT: PROPOSED_MF MS-FINDER 2.802; C6H16N8O4P2S4; [M-H2O-H]-; delta(ppm) 0.508246
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H17N4O8P3S2; [M-H2O-H]-; delta(ppm) -10.540078
COMMENT: PROPOSED_MF MS-FINDER 2.800; C6H19N2O8P3S3; [M-H]-; delta(ppm) 7.536217
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H15N4O7P3S2; [M-H]-; delta(ppm) -10.540078
COMMENT: PROPOSED_MF MS-FINDER 2.788; C5H20N4O8P2S4; [M-H2O-H]-; delta(ppm) 3.583143
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H12N2O16P2; [M-H2O-H]-; delta(ppm) -1.669697
COMMENT: PROPOSED_MF MS-FINDER 2.787; C5H18N4O7P2S4; [M-H]-; delta(ppm) 3.583143
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H10N2O15P2; [M-H]-; delta(ppm) -1.669697
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H15N4O10PS3; [M-H2O-H]-; delta(ppm) -7.620653
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H13N4O9PS3; [M-H]-; delta(ppm) -7.620653
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H19O9PS4; [M-H2O-H]-; delta(ppm) 1.206845
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H17O8PS4; [M-H]-; delta(ppm) 1.206845
COMMENT: PROPOSED_MF MS-FINDER 2.758; C9H8N6O12P2; [M-H2O-H]-; delta(ppm) -4.744562
COMMENT: PROPOSED_MF MS-FINDER 2.756; C9H6N6O11P2; [M-H]-; delta(ppm) -4.744562
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H9N10O6P3S; [M-H2O-H]-; delta(ppm) 3.384383
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H13N2O6P3S; [M-H2O-H]-; delta(ppm) -12.038187
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H15N4O5PS4; [M-H2O-H]-; delta(ppm) -1.868038
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H13N4O4PS4; [M-H]-; delta(ppm) -1.868038
COMMENT: PROPOSED_MF MS-FINDER 2.740; C10H20N2O6P2S4; [M-H2O-H]-; delta(ppm) -5.665632
COMMENT: PROPOSED_MF MS-FINDER 2.737; C10H18N2O5P2S4; [M-H]-; delta(ppm) -5.665632
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H15N6O7PS4; [M-H2O-H]-; delta(ppm) 7.380807
COMMENT: PROPOSED_MF MS-FINDER 2.724; C6H8N12O5P2S2; [M-H2O-H]-; delta(ppm) -0.568657
COMMENT: PROPOSED_MF MS-FINDER 2.724; C7H11N4O15PS; [M-H2O-H]-; delta(ppm) -5.622698
COMMENT: PROPOSED_MF MS-FINDER 2.724; C6H6N12O4P2S2; [M-H]-; delta(ppm) -0.568657
COMMENT: PROPOSED_MF MS-FINDER 2.724; C7H13N6O6PS4; [M-H]-; delta(ppm) 7.380807
COMMENT: PROPOSED_MF MS-FINDER 2.723; C6H20N2O11P2S3; [M-H2O-H]-; delta(ppm) -11.418203
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H9N4O8P3; [M-H2O-H]-; delta(ppm) 4.961139
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H9N4O14PS; [M-H]-; delta(ppm) -5.622698
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H7N4O7P3; [M-H]-; delta(ppm) 4.961139
COMMENT: PROPOSED_MF MS-FINDER 2.720; C5H15N10O3PS5; [M-H2O-H]-; delta(ppm) -3.444772
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H8N6O7P2S; [M-H2O-H]-; delta(ppm) 1.008086
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H6N6O6P2S; [M-H]-; delta(ppm) 1.008086
COMMENT: PROPOSED_MF MS-FINDER 2.719; C5H12N8O9P2S2; [M-H2O-H]-; delta(ppm) 2.506234
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H12N2O11P2S; [M-H2O-H]-; delta(ppm) 4.082987
COMMENT: PROPOSED_MF MS-FINDER 2.719; C5H13N10O2PS5; [M-H]-; delta(ppm) -3.444772
COMMENT: PROPOSED_MF MS-FINDER 2.718; C8H16N4O8P2S3; [M-H2O-H]-; delta(ppm) 11.333911
COMMENT: PROPOSED_MF MS-FINDER 2.718; C5H10N8O8P2S2; [M-H]-; delta(ppm) 2.506234
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H10N2O10P2S; [M-H]-; delta(ppm) 4.082987
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H15O9PS3; [M-H2O-H]-; delta(ppm) 8.957575
COMMENT: PROPOSED_MF MS-FINDER 2.712; C6H18N2O10P2S3; [M-H]-; delta(ppm) -11.418203
COMMENT: PROPOSED_MF MS-FINDER 2.709; C6H14N8O6S5; [M-H2O-H]-; delta(ppm) 3.427734
COMMENT: PROPOSED_MF MS-FINDER 2.707; C6H12N8O5S5; [M-H]-; delta(ppm) 3.427734
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H14N4O7P2S3; [M-H]-; delta(ppm) 11.333911
COMMENT: PROPOSED_MF MS-FINDER 2.705; C6H18N2O13S4; [M-H2O-H]-; delta(ppm) -8.498784
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H13O8PS3; [M-H]-; delta(ppm) 8.957575
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H4N10O8P2; [M-H2O-H]-; delta(ppm) -7.819409
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H13N2O14P3; [M-H2O-H]-; delta(ppm) 17.285093
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H14N2O8S4; [M-H2O-H]-; delta(ppm) 5.004490
COMMENT: PROPOSED_MF MS-FINDER 2.699; C6H16N2O12S4; [M-H]-; delta(ppm) -8.498784
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H12N2O7S4; [M-H]-; delta(ppm) 5.004490
COMMENT: PROPOSED_MF MS-FINDER 2.698; C8H25O7P3S4; [M-H2O-H]-; delta(ppm) -9.463196
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H13O7P3S; [M-H2O-H]-; delta(ppm) 13.788859
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H16O9P2S2; [M-H2O-H]-; delta(ppm) -12.916309
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H16O4P2S3; [M-H2O-H]-; delta(ppm) -7.163755
COMMENT: PROPOSED_MF MS-FINDER 2.691; C8H3N14O4PS2; [M-H2O-H]-; delta(ppm) 3.228975
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H4N12O5P2S; [M-H2O-H]-; delta(ppm) 7.182046
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H23O6P3S4; [M-H]-; delta(ppm) -9.463196
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H11N4O10PS2; [M-H2O-H]-; delta(ppm) 0.129940
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H9N4O9PS2; [M-H]-; delta(ppm) 0.129940
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H18N2O8S5; [M-H2O-H]-; delta(ppm) -2.746179
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H14O11S3; [M-H2O-H]-; delta(ppm) -9.996899
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H16N2O7S5; [M-H]-; delta(ppm) -2.746179
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H11O6P3S; [M-H]-; delta(ppm) 13.788859
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H14O8P2S2; [M-H]-; delta(ppm) -12.916309
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H11N2O13P3; [M-H]-; delta(ppm) 17.285093
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H17N2O9P3S2; [M-H2O-H]-; delta(ppm) 15.287045
COMMENT: PROPOSED_MF MS-FINDER 2.679; C5H18N4O10S5; [M-H2O-H]-; delta(ppm) 6.502650
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H8O9P2; [M-H2O-H]-; delta(ppm) 2.584834
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H12O10S3; [M-H]-; delta(ppm) -9.996899
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H9N2O6P3; [M-H2O-H]-; delta(ppm) -4.287661
COMMENT: PROPOSED_MF MS-FINDER 2.675; C5H16N4O9S5; [M-H]-; delta(ppm) 6.502650
COMMENT: PROPOSED_MF MS-FINDER 2.673; C6H19N2O11PS4; [M-H2O-H]-; delta(ppm) 10.455747
COMMENT: PROPOSED_MF MS-FINDER 2.673; C8H7N8O11PS; [M-H2O-H]-; delta(ppm) -8.697539
COMMENT: PROPOSED_MF MS-FINDER 2.669; C8H23O9PS5; [M-H2O-H]-; delta(ppm) -6.543766
COMMENT: PROPOSED_MF MS-FINDER 2.668; C7H7N10O8PS2; [M-H2O-H]-; delta(ppm) 6.303889
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H13N2O11P3; [M-H2O-H]-; delta(ppm) -17.790684
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H5N8O10PS; [M-H]-; delta(ppm) -8.697539
COMMENT: PROPOSED_MF MS-FINDER 2.665; C7H5N10O7PS2; [M-H]-; delta(ppm) 6.303889
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H21O8PS5; [M-H]-; delta(ppm) -6.543766
COMMENT: PROPOSED_MF MS-FINDER 2.664; C6H17N2O10PS4; [M-H]-; delta(ppm) 10.455747
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H15N2O8P3S2; [M-H]-; delta(ppm) 15.287045
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H7N8O6PS2; [M-H2O-H]-; delta(ppm) -2.944936
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H3N8O6PS; [M-H2O-H]-; delta(ppm) 4.805730
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H5N8O5PS2; [M-H]-; delta(ppm) -2.944936
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H12O9P2S; [M-H2O-H]-; delta(ppm) -5.165798
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H10O8P2S; [M-H]-; delta(ppm) -5.165798
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H12N6O7P2S2; [M-H2O-H]-; delta(ppm) -6.742521
COMMENT: PROPOSED_MF MS-FINDER 2.648; C6H6N12O7S3; [M-H2O-H]-; delta(ppm) 2.350825
COMMENT: PROPOSED_MF MS-FINDER 2.647; C7H16N6O7P2S3; [M-H2O-H]-; delta(ppm) -14.493008
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H7N2O8PS; [M-H2O-H]-; delta(ppm) -1.368201
COMMENT: PROPOSED_MF MS-FINDER 2.647; C6H4N12O6S3; [M-H]-; delta(ppm) 2.350825
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H5N2O7PS; [M-H]-; delta(ppm) -1.368201
COMMENT: PROPOSED_MF MS-FINDER 2.646; C10H10N6O6P2S2; [M-H]-; delta(ppm) -6.742521
COMMENT: PROPOSED_MF MS-FINDER 2.645; C7H20O12P2S3; [M-H2O-H]-; delta(ppm) 14.408875
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H9N8O9P3; [M-H2O-H]-; delta(ppm) -11.616957
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H8N8O9P2S; [M-H2O-H]-; delta(ppm) 10.256984
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H14O6S4; [M-H2O-H]-; delta(ppm) -4.244311
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H12O5S4; [M-H]-; delta(ppm) -4.244311
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H5N10O6P3; [M-H2O-H]-; delta(ppm) 11.135148
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H7N4O10PS; [M-H2O-H]-; delta(ppm) 7.880654
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H14N6O9S4; [M-H2O-H]-; delta(ppm) -11.573607
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H14N6O4S5; [M-H2O-H]-; delta(ppm) -5.821038
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H12O14P2; [M-H2O-H]-; delta(ppm) -10.918375
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H6N8O8P2S; [M-H]-; delta(ppm) 10.256984
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H12N6O3S5; [M-H]-; delta(ppm) -5.821038
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H5N4O9PS; [M-H]-; delta(ppm) 7.880654
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H4N6O7P2; [M-H2O-H]-; delta(ppm) 8.758813
COMMENT: PROPOSED_MF MS-FINDER 2.634; C8H7N8O8P3; [M-H]-; delta(ppm) -11.616957
COMMENT: PROPOSED_MF MS-FINDER 2.630; C7H18O11P2S3; [M-H]-; delta(ppm) 14.408875
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H10O13P2; [M-H]-; delta(ppm) -10.918375
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H12N6O8S4; [M-H]-; delta(ppm) -11.573607
COMMENT: PROPOSED_MF MS-FINDER 2.624; C5H10N8O11S3; [M-H2O-H]-; delta(ppm) 5.425734
COMMENT: PROPOSED_MF MS-FINDER 2.621; C6H11N6O12PS2; [M-H2O-H]-; delta(ppm) 9.378822
COMMENT: PROPOSED_MF MS-FINDER 2.621; C5H8N8O10S3; [M-H]-; delta(ppm) 5.425734
COMMENT: PROPOSED_MF MS-FINDER 2.618; C8H19N6O2PS6; [M-H2O-H]-; delta(ppm) 5.382799
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H23O4PS6; [M-H2O-H]-; delta(ppm) -0.791138
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H18O10P4S; [M-H2O-H]-; delta(ppm) 19.240212
COMMENT: PROPOSED_MF MS-FINDER 2.613; C6H9N6O11PS2; [M-H]-; delta(ppm) 9.378822
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H10N6O9S3; [M-H2O-H]-; delta(ppm) -3.823075
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10H8N6O8S3; [M-H]-; delta(ppm) -3.823075
COMMENT: PROPOSED_MF MS-FINDER 2.607; C9H19N4O5PS5; [M-H2O-H]-; delta(ppm) -9.618601
COMMENT: PROPOSED_MF MS-FINDER 2.603; C6H12N6O12P2S; [M-H2O-H]-; delta(ppm) -12.495080
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H11O14PS; [M-H2O-H]-; delta(ppm) 10.955597
COMMENT: PROPOSED_MF MS-FINDER 2.599; C9H17N4O4PS5; [M-H]-; delta(ppm) -9.618601
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H3N12O7PS; [M-H2O-H]-; delta(ppm) -11.772361
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H3N6O4PS; [M-H2O-H]-; delta(ppm) -4.443068
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H8N2O11P2; [M-H2O-H]-; delta(ppm) 11.833762
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H16O9P4S; [M-H]-; delta(ppm) 19.240212
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H19O4PS5; [M-H2O-H]-; delta(ppm) 6.959561
COMMENT: PROPOSED_MF MS-FINDER 2.590; C6H10N6O11P2S; [M-H]-; delta(ppm) -12.495080
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H9O13PS; [M-H]-; delta(ppm) 10.955597
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H8N4O5P2S; [M-H2O-H]-; delta(ppm) -8.240642
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H6N2O10P2; [M-H]-; delta(ppm) 11.833762
COMMENT: PROPOSED_MF MS-FINDER 2.583; C7H23N2O6PS6; [M-H2O-H]-; delta(ppm) 8.457727
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H6N4O4P2S; [M-H]-; delta(ppm) -8.240642
COMMENT: PROPOSED_MF MS-FINDER 2.580; C7H12N4O13P2S; [M-H2O-H]-; delta(ppm) 13.331942
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H9N6O10P3; [M-H2O-H]-; delta(ppm) 14.210111
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H21N2O5PS6; [M-H]-; delta(ppm) 8.457727
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H7N4O15P; [M-H2O-H]-; delta(ppm) 2.127927
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H12O4P2S2; [M-H2O-H]-; delta(ppm) 0.586845
COMMENT: PROPOSED_MF MS-FINDER 2.573; C10H5N4O14P; [M-H]-; delta(ppm) 2.127927
COMMENT: PROPOSED_MF MS-FINDER 2.571; C9H12N8O4P2S3; [M-H2O-H]-; delta(ppm) 8.258965
