ACCESSION: MSBNK-SMB_Measured-HSA033P0335004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D171neg_147': {'bp': 457423.0, 'sum': 637667.0}, 'C6neg_146': {'bp': 283836.0, 'sum': 414050.0}, 'D171neg_162': {'bp': 211300.0, 'sum': 335174.0}, 'C6neg_159': {'bp': 129057.0, 'sum': 209717.0}, 'C12neg_145': {'bp': 55522.0, 'sum': 87725.0}, 'D168neg_148': {'bp': 54320.0, 'sum': 86797.0}, 'C8neg_159': {'bp': 39787.0, 'sum': 60475.0}, 'C8neg_145': {'bp': 39469.0, 'sum': 57202.0}, 'C12neg_158': {'bp': 38749.0, 'sum': 58616.0}, 'D170neg_151': {'bp': 36821.0, 'sum': 57747.0}, 'D145neg_145': {'bp': 27800.0, 'sum': 43415.0}, 'C14neg_147': {'bp': 27068.0, 'sum': 53491.0}, 'C10neg_152': {'bp': 21581.0, 'sum': 34020.0}, 'D145neg_158': {'bp': 14850.0, 'sum': 24765.0}, 'D66neg_162': {'bp': 13280.0, 'sum': 22265.0}, 'D65neg_166': {'bp': 12717.0, 'sum': 22576.0}, 'C15neg_160': {'bp': 12204.0, 'sum': 21210.0}, 'D122neg_162': {'bp': 11332.0, 'sum': 19732.0}, 'C16neg_163': {'bp': 8897.0, 'sum': 16022.0}, 'D147neg_170': {'bp': 2809.0, 'sum': 6095.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 335.022281
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C10H13N2O9P; [M-H]1; delta(ppm) -17.992451
COMMENT: PROPOSED_MF MS-FINDER 2.660; C4H13N6O8PS; [M-H]-; delta(ppm) 13.438073
COMMENT: PROPOSED_MF MS-FINDER 2.659; C5H13N4O11P; [M-H]-; delta(ppm) -6.037929
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H9N8O2PS; [M-H]-; delta(ppm) -2.561488
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H12O12; [M-H]-; delta(ppm) -9.122929
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H8N6O10; [M-H]-; delta(ppm) -1.107649
COMMENT: PROPOSED_MF MS-FINDER 2.608; C5H17N6O3PS3; [M-H]-; delta(ppm) 10.844102
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H9N4O6P; [M-H]-; delta(ppm) 11.493040
COMMENT: PROPOSED_MF MS-FINDER 2.563; C6H9N8O7P; [M-H]-; delta(ppm) -10.029876
COMMENT: PROPOSED_MF MS-FINDER 2.556; C4H14N6O8P2; [M-H]-; delta(ppm) -14.960068
COMMENT: PROPOSED_MF MS-FINDER 2.553; C6H18N4O4P2S2; [M-H]-; delta(ppm) 15.976315
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H4N10O6; [M-H]-; delta(ppm) -5.099636
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H18O5P2S; [M-H]-; delta(ppm) -15.506932
COMMENT: PROPOSED_MF MS-FINDER 2.531; C4H12N6O10S; [M-H]-; delta(ppm) -11.169916
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H8N4O8; [M-H]-; delta(ppm) -13.114853
COMMENT: PROPOSED_MF MS-FINDER 2.493; C11H13O10P; [M-H]-; delta(ppm) 15.485160
COMMENT: PROPOSED_MF MS-FINDER 2.451; C6H10N8O5P2; [M-H]-; delta(ppm) 14.578168
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H5N8O2P; [M-H]-; delta(ppm) 7.500952
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H12N4O3S2; [M-H]-; delta(ppm) -15.708686
COMMENT: PROPOSED_MF MS-FINDER 2.435; C7H13N8O2PS2; [M-H]-; delta(ppm) -12.623725
COMMENT: PROPOSED_MF MS-FINDER 2.419; C5H10N10O4P2; [M-H]-; delta(ppm) -18.951945
COMMENT: PROPOSED_MF MS-FINDER 2.393; C9H8N10OS2; [M-H]-; delta(ppm) -7.693511
COMMENT: PROPOSED_MF MS-FINDER 2.389; C7H5N12O3P; [M-H]-; delta(ppm) -14.021792
COMMENT: PROPOSED_MF MS-FINDER 2.356; C5H14N4O9P2; [M-H]-; delta(ppm) 18.570312
COMMENT: PROPOSED_MF MS-FINDER 2.346; C5H16N6O5S3; [M-H]-; delta(ppm) -13.763759
COMMENT: PROPOSED_MF MS-FINDER 2.329; C7H4N12O3S; [M-H]-; delta(ppm) 14.376402
COMMENT: PROPOSED_MF MS-FINDER 2.328; C12H4N10OS; [M-H]-; delta(ppm) 2.368826
COMMENT: PROPOSED_MF MS-FINDER 2.317; C5H8N10O6S; [M-H]-; delta(ppm) -15.161822
COMMENT: PROPOSED_MF MS-FINDER 2.293; C8H16O12S; [M-H]-; delta(ppm) -19.185035
COMMENT: PROPOSED_MF MS-FINDER 2.274; C4H16N8O2S4; [M-H]-; delta(ppm) 5.711942
COMMENT: PROPOSED_MF MS-FINDER 2.232; C6H12N2O14; [M-H]-; delta(ppm) 2.884370
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H4N4O3; [M-H]-; delta(ppm) 4.415868
COMMENT: PROPOSED_MF MS-FINDER 2.224; C8H5N10O4P; [M-H]-; delta(ppm) 19.508651
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H4N6O5; [M-H]-; delta(ppm) 16.423493
COMMENT: PROPOSED_MF MS-FINDER 2.217; C6H8N8O7S; [M-H]-; delta(ppm) 18.368545
COMMENT: PROPOSED_MF MS-FINDER 2.190; C7H12N8O2S3; [M-H]-; delta(ppm) 15.774548
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H16O2S3; [M-H]-; delta(ppm) -4.248420
COMMENT: PROPOSED_MF MS-FINDER 2.179; C19H12O2S2; [M-H]-; delta(ppm) 5.813986
COMMENT: PROPOSED_MF MS-FINDER 2.118; C13H4N8O4; [M-H]-; delta(ppm) -17.106744
COMMENT: PROPOSED_MF MS-FINDER 2.106; C12H12N6S3; [M-H]-; delta(ppm) 3.766939
COMMENT: PROPOSED_MF MS-FINDER 2.092; C22H9O2P; [M-H]-; delta(ppm) -12.521685
COMMENT: PROPOSED_MF MS-FINDER 2.050; C9H16N6S4; [M-H]-; delta(ppm) -6.295426
COMMENT: PROPOSED_MF MS-FINDER 2.003; C6H16N4O6S3; [M-H]-; delta(ppm) 19.766702
COMMENT: PROPOSED_MF MS-FINDER 1.958; C22H8O2S; [M-H]-; delta(ppm) 15.876595
COMMENT: PROPOSED_MF MS-FINDER 1.954; C13H20O2S4; [M-H]-; delta(ppm) -14.310624
COMMENT: PROPOSED_MF MS-FINDER 1.897; C6H12N10OS3; [M-H]-; delta(ppm) -17.755645
COMMENT: PROPOSED_MF MS-FINDER 1.891; C9N14O2; [M-H]-; delta(ppm) -5989.462849
COMMENT: PROPOSED_MF MS-FINDER 1.871; C24H4N2O; [M-H]-; delta(ppm) -7.591469
COMMENT: PROPOSED_MF MS-FINDER 1.836; C15H8N6S2; [M-H]-; delta(ppm) 13.829506
COMMENT: PROPOSED_MF MS-FINDER 1.794; C7H20N4OS5; [M-H]-; delta(ppm) 17.172698
COMMENT: PROPOSED_MF MS-FINDER 1.718; C15N10O; [M-H]-; delta(ppm) -5968.196558
COMMENT: PROPOSED_MF MS-FINDER 1.695; C6H20N6S5; [M-H]-; delta(ppm) -16.357588
COMMENT: PROPOSED_MF MS-FINDER 1.669; C21H8N2OS; [M-H]-; delta(ppm) -17.653605
COMMENT: PROPOSED_MF MS-FINDER 1.320; C7H28S7; [M-H]-; delta(ppm) 18.570853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.471; C10H13ClN4O5S; [M-H]-; delta(ppm) -66847.388007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.444; C18H8O7; [M-H]-; delta(ppm) 8.407931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.528; C16H10F2O4S; [M-H]-; delta(ppm) 9.055069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.583; C12H14Cl2N2O5; [M-H]-; delta(ppm) -66843.382745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H13ClN4O5S; [M-H]-; delta(ppm) -66847.388007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.835; C10H13ClN4O5S; [M-H]-; delta(ppm) -66847.388007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.442; C13H10N3O6S; [M-H]-; delta(ppm) 2.353157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.747; C15H12O7S; [M-H]-; delta(ppm) -1.654527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.223; C18H8O7; [M-H]-; delta(ppm) 8.407931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.207; C13H11F3O5S; [M-H]-; delta(ppm) 5.644342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.103; C10H12F4O6S; [M-H]-; delta(ppm) 2.233637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.921; C8H9FN6O6S; [M-H]-; delta(ppm) 2.950164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.884; C8H10F2N6O3SSi; [M-H]-; delta(ppm) -160268.967527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.083; C16H10F2O4S; [M-H]-; delta(ppm) 9.055069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.774; C16H13FO3S2; [M-H]-; delta(ppm) 2.403280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.856; C10H13ClN4O5S; [M-H]-; delta(ppm) -66847.388007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C15H12O7S; [M-H]-; delta(ppm) -1.654527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C13H10N3O6S; [M-H]-; delta(ppm) 2.353157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H8O7; [M-H]-; delta(ppm) 8.407931
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; YAXBGTWTGRJHPF-UHFFFAOYSA-N; [M-H]-; O=C(OCCOCC)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; LSYSQYCQFVWLLO-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=C(C=C(C1)[N+](=O)[O-])[N+](=O)[O-])NC=2C=CC=CC2Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; RDUPTRXJCCMOII-UHFFFAOYSA-N; [M-H]-; N#CC(=CC=1C(F)=C(F)C(F)=C(F)C1F)C2=NC=3C=CC=CC3O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; QVAKGFOTXJEJAM-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(O)C(OC)=C(Cl)C(=C2C3=CC(OC)=CC(O)=C13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; KUTYVKLXNLYBCC-UHFFFAOYSA-N; [M-H]-; O=C1OC(=O)C=2C1=CC3=CC=C(O)C=4OC5=CC(O)=C(O)C=C5C2C34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; VBUIVPYXHHVGSD-UHFFFAOYSA-L; [M-H]-; 3-hydroxy-7,8,12-triketo-1-methyl-benzo[b]xanthene-10,11-diolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; KUTYVKLXNLYBCC-UHFFFAOYSA-N; [M-H]-; 11,16,17-trihydroxy-4,13-dioxapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1,6,8,10,12(20),14(19),15,17-octaene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WEBVWKFGRVLCNS-XLPZGREQSA-L; [M-H]-; 5-hydroxymethyluridine-2'-deoxy-5'-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEBVWKFGRVLCNS-XLPZGREQSA-L; [M-H]-; 5-hydroxymethyluridine-2'-deoxy-5'-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBUIVPYXHHVGSD-UHFFFAOYSA-L; [M-H]-; 3-hydroxy-7,8,12-triketo-1-methyl-benzo[b]xanthene-10,11-diolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; KUTYVKLXNLYBCC-UHFFFAOYSA-N; [M-H]-; 11,16,17-trihydroxy-4,13-dioxapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1,6,8,10,12(20),14(19),15,17-octaene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.038; UCZRQNICFJGZAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; UCZRQNICFJGZAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.003; RGXBZVCZHUIBSB; [M-H]-; [3-hydroxy-4-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.774; LMVPTIWWDJPZEZ; [M-H]-; [4-(7-Hydroxy-4-oxo-2,3-dihydrochromen-2-yl)phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.842; YNEYICOHZDECRE; [M-H]-; [2-(4-Hydroxyphenyl)-4-oxo-2,3-dihydrochromen-7-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.424; HDJYCGVEZYRUIS; [M-H]-; (5-Hydroxy-4-oxo-2-phenyl-2,3-dihydrochromen-7-yl) hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.224; CCOLLZFNSMFIFV; [M-H]-; 4-[(4-Carboxyphenyl)methyl]-3-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.452; GWMAIFBBTIHTKE; [M-H]-; 4-(4-Methylphenoxy)sulfonylphthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.014; QPWHFHWQPXQDQU; [M-H]-; 4-[(3-Methylphenoxy)sulfonyl]benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.697; ORVGIYQULXFAPL; [M-H]-; 4-(4-Methylphenyl)sulfonyloxyphthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.991; QXZSMHXMSYNPAR; [M-H]-; 4-[(4-Carboxyphenyl)-sulfomethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.615; KEPBULHTEFUGAU; [M-H]-; 3-(4-Methylphenoxy)sulfonylphthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; RGXBZVCZHUIBSB; [M-H]-; [3-hydroxy-4-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]phenyl] hydrogen sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 335.022543; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.404
MS$FOCUSED_ION: PRECURSOR_M/Z 335.022543
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0390000000-0bc08213def23d43d4ba
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  91.0176232 7.8154 ? 91.017573 9.9981 2.92 0.8725 17
  93.0338561 10.0341 ? 93.033807 11.7162 26.62 0.4068 19
  119.0486376 6.9766 ? 119.048598 7.8119 3.62 0.5648 18
  121.0277753 6.8471 ? 121.027737 7.2380 3.06 0.8281 18
  135.0077284 32.7383 ? 135.007700 7.8070 10.24 0.7853 20
  148.0154644 3.3015 ? 148.015447 8.2762 2.14 0.8670 15
  148.5600160 3.7164 ? 148.559999 6.1726 3.34 0.7454 16
  149.0234331 377.5593 ? 149.023417 4.6570 61.47 0.7743 20
  253.0507722 43.8914 ? 253.050504 6.3979 62.07 0.5298 19
  254.2657166 5.6949 ? 254.265444 8.8844 2.58 0.7614 18
  255.0663482 999.0000 ? 255.066073 2.9051 0.00 0.7479 20
  335.0201238 4.7372 ? 335.019918 8.9756 2.56 1.0000 19
  335.1887550 12.2420 ? 335.188550 8.4937 16.43 -0.0931 20
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  91.017623 7.82 7
  93.033856 10.03 10
  119.048638 6.98 6
  121.027775 6.85 6
  135.007728 32.74 32
  148.015464 3.30 3
  148.560016 3.72 3
  149.023433 377.56 377
  253.050772 43.89 43
  254.265717 5.69 5
  255.066348 999.00 999
  335.020124 4.74 4
  335.188755 12.24 12
//
