ACCESSION: MSBNK-SMB_Measured-HSA033P0525002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'C6neg_3252': {'bp': 4590.0, 'sum': 8363.0}, 'C6neg_3267': {'bp': 3197.0, 'sum': 6117.0}, 'C6neg_3181': {'bp': 3079.0, 'sum': 6398.0}, 'D122neg_3376': {'bp': 2685.0, 'sum': 5133.0}, 'D136neg_3180': {'bp': 2132.0, 'sum': 4674.0}, 'D83neg_3413': {'bp': 1827.0, 'sum': 3455.0}, 'D136neg_3194': {'bp': 1738.0, 'sum': 3745.0}, 'D121neg_3123': {'bp': 1637.0, 'sum': 3003.0}, 'D142neg_3312': {'bp': 1555.0, 'sum': 2754.0}, 'C11neg_3157': {'bp': 1456.0, 'sum': 2838.0}, 'D145neg_3261': {'bp': 1398.0, 'sum': 2684.0}, 'D170neg_3196': {'bp': 1125.0, 'sum': 2383.0}, 'C14neg_3124': {'bp': 1111.0, 'sum': 2145.0}, 'C8neg_3204': {'bp': 1099.0, 'sum': 2111.0}, 'D83neg_3427': {'bp': 1035.0, 'sum': 2707.0}, 'D122neg_3361': {'bp': 1033.0, 'sum': 2083.0}, 'D122neg_3261': {'bp': 1010.0, 'sum': 2188.0}, 'C12neg_3146': {'bp': 982.0, 'sum': 2004.0}, 'D136neg_3117': {'bp': 926.0, 'sum': 2053.0}, 'C10neg_3214': {'bp': 891.0, 'sum': 1773.0}, 'D66neg_3324': {'bp': 858.0, 'sum': 1834.0}, 'C2neg_3283': {'bp': 819.0, 'sum': 1617.0}, 'C11neg_3184': {'bp': 815.0, 'sum': 1691.0}, 'C10neg_3135': {'bp': 792.0, 'sum': 1884.0}, 'C3neg_3231': {'bp': 776.0, 'sum': 1490.0}, 'C4neg_3184': {'bp': 772.0, 'sum': 1654.0}, 'D142neg_3241': {'bp': 762.0, 'sum': 1725.0}, 'C8neg_3135': {'bp': 716.0, 'sum': 1845.0}, 'D83neg_3316': {'bp': 685.0, 'sum': 1903.0}, 'C2neg_3214': {'bp': 682.0, 'sum': 1522.0}, 'C11neg_3112': {'bp': 651.0, 'sum': 1701.0}, 'C8neg_3144': {'bp': 640.0, 'sum': 1721.0}, 'D143neg_3245': {'bp': 617.0, 'sum': 1205.0}, 'D170neg_3185': {'bp': 613.0, 'sum': 1306.0}, 'C5neg_3245': {'bp': 605.0, 'sum': 1361.0}, 'D145neg_3172': {'bp': 588.0, 'sum': 1239.0}, 'D145neg_3239': {'bp': 586.0, 'sum': 1300.0}, 'D143neg_3143': {'bp': 582.0, 'sum': 1212.0}, 'D147neg_3395': {'bp': 539.0, 'sum': 1337.0}, 'D170neg_3119': {'bp': 534.0, 'sum': 1164.0}, 'C14neg_3051': {'bp': 517.0, 'sum': 1084.0}, 'C10neg_3149': {'bp': 506.0, 'sum': 1304.0}, 'D169neg_3202': {'bp': 465.0, 'sum': 1179.0}, 'C7neg_3239': {'bp': 457.0, 'sum': 877.0}, 'D65neg_3293': {'bp': 452.0, 'sum': 1135.0}, 'D99neg_3300': {'bp': 446.0, 'sum': 1118.0}, 'C16neg_3134': {'bp': 431.0, 'sum': 1082.0}, 'C5neg_3258': {'bp': 431.0, 'sum': 977.0}, 'C15neg_3119': {'bp': 423.0, 'sum': 1188.0}, 'D84neg_3291': {'bp': 409.0, 'sum': 1039.0}, 'D65neg_3284': {'bp': 367.0, 'sum': 906.0}, 'D170neg_3106': {'bp': 364.0, 'sum': 1036.0}, 'C4neg_3195': {'bp': 285.0, 'sum': 768.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 525.033326
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 525.034064; int 45.494; delta(ppm) 2.174114
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H24N2O9P2S2; [M-H]-; delta(ppm) 2.788500
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H19N2O11PS; [M-H]-; delta(ppm) -6.492929
COMMENT: PROPOSED_MF MS-FINDER 3.094; C9H15N14O7PS2; [M-H]-; delta(ppm) -2.684589
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H18N6O12S2; [M-H]-; delta(ppm) -2.105860
COMMENT: PROPOSED_MF MS-FINDER 3.089; C10H31N2O10P5S; [M-H]-; delta(ppm) 4.885818
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H12N10O6P2; [M-H]-; delta(ppm) -0.650923
COMMENT: PROPOSED_MF MS-FINDER 3.086; C10H14N12O10S2; [M-H]-; delta(ppm) 3.008722
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H18N2O16S; [M-H]-; delta(ppm) 6.862252
COMMENT: PROPOSED_MF MS-FINDER 3.084; C17H16N6O10P2; [M-H]-; delta(ppm) 1.896370
COMMENT: PROPOSED_MF MS-FINDER 3.081; C11H29O15P3S; [M-H]-; delta(ppm) -5.123114
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H22N2O16S2; [M-H]-; delta(ppm) 0.441425
COMMENT: PROPOSED_MF MS-FINDER 3.080; C15H21N4O11P3; [M-H]-; delta(ppm) -1.249650
COMMENT: PROPOSED_MF MS-FINDER 3.079; C8H19N10O11PS2; [M-H]-; delta(ppm) -0.137306
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H14N10O8S2; [M-H]-; delta(ppm) -4.653133
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H10N8O6S; [M-H]-; delta(ppm) -5.894209
COMMENT: PROPOSED_MF MS-FINDER 3.073; C9H30N4O9P4S2; [M-H]-; delta(ppm) 1.611036
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H17N8O7P3; [M-H]-; delta(ppm) -3.796927
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H25N6O8P3S2; [M-H]-; delta(ppm) 4.757074
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H20O12P2; [M-H]-; delta(ppm) -3.218200
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H25N4O11P3S; [M-H]-; delta(ppm) -7.670372
COMMENT: PROPOSED_MF MS-FINDER 3.066; C9H22N2O21S; [M-H]-; delta(ppm) -4.324171
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H7N18O3PS; [M-H]-; delta(ppm) 1.188895
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H26N4O9P4S; [M-H]-; delta(ppm) 8.031877
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H25O15P3; [M-H]-; delta(ppm) 1.297640
COMMENT: PROPOSED_MF MS-FINDER 3.063; C27H15N2O6PS; [M-H]-; delta(ppm) 4.693445
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H18N6O17S; [M-H]-; delta(ppm) -6.871433
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H19N2O6PS2; [M-H]-; delta(ppm) -1.727354
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H24O7P2S2; [M-H]-; delta(ppm) -4.873351
COMMENT: PROPOSED_MF MS-FINDER 3.058; C11H12N16O4P2S; [M-H]-; delta(ppm) -1.957121
COMMENT: PROPOSED_MF MS-FINDER 3.055; C8H24N4O16P2S; [M-H]-; delta(ppm) 5.684778
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H19N4O8PS2; [M-H]-; delta(ppm) 5.934546
COMMENT: PROPOSED_MF MS-FINDER 3.054; C11H27O17PS2; [M-H]-; delta(ppm) -2.704586
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H17N10O9P3; [M-H]-; delta(ppm) 3.864941
COMMENT: PROPOSED_MF MS-FINDER 3.053; C12H23N4O13PS2; [M-H]-; delta(ppm) -5.251856
COMMENT: PROPOSED_MF MS-FINDER 3.050; C20H20N2O9P2S; [M-H]-; delta(ppm) 9.209357
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H10N12O10S; [M-H]-; delta(ppm) 9.429581
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H11N6O7P; [M-H]-; delta(ppm) -2.619476
COMMENT: PROPOSED_MF MS-FINDER 3.046; C9H22N8O10P4; [M-H]-; delta(ppm) 0.718908
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H23N4O8PS3; [M-H]-; delta(ppm) -0.486268
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H15N6O7PS; [M-H]-; delta(ppm) -9.040180
COMMENT: PROPOSED_MF MS-FINDER 3.042; C7H23N6O15PS2; [M-H]-; delta(ppm) 2.409990
COMMENT: PROPOSED_MF MS-FINDER 3.042; C7H20N12O8P2S2; [M-H]-; delta(ppm) -5.830580
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H24O12P2S; [M-H]-; delta(ppm) -9.638897
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H26N2O12P4; [M-H]-; delta(ppm) -4.395651
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H6N14O4S; [M-H]-; delta(ppm) -0.779665
COMMENT: PROPOSED_MF MS-FINDER 3.040; C6H24N8O12P2S2; [M-H]-; delta(ppm) -3.283313
COMMENT: PROPOSED_MF MS-FINDER 3.039; C10H24N8O7P2S3; [M-H]-; delta(ppm) 1.482293
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H11N12O5PS; [M-H]-; delta(ppm) -3.925669
COMMENT: PROPOSED_MF MS-FINDER 3.037; C9H18N8O14S2; [M-H]-; delta(ppm) 5.556034
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H16N4O8P2; [M-H]-; delta(ppm) -5.765468
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H14N10O13S; [M-H]-; delta(ppm) -9.418681
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H20N8O7P2S2; [M-H]-; delta(ppm) 7.903132
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H21N8O7P3S; [M-H]-; delta(ppm) -10.217617
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H19N4O18P; [M-H]-; delta(ppm) -3.596706
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H19N8O9PS2; [M-H]-; delta(ppm) -7.799112
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H18O9S2; [M-H]-; delta(ppm) 3.965968
COMMENT: PROPOSED_MF MS-FINDER 3.029; C10H19N6O15PS; [M-H]-; delta(ppm) 8.830842
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H27O12PS3; [M-H]-; delta(ppm) 2.061026
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H12N12O8P2; [M-H]-; delta(ppm) 7.010993
COMMENT: PROPOSED_MF MS-FINDER 3.026; C12H19N10O6PS3; [M-H]-; delta(ppm) 4.628331
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H28N2O9P2S3; [M-H]-; delta(ppm) -3.632273
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H18N6O7S3; [M-H]-; delta(ppm) 2.659757
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H15N8O14P; [M-H]-; delta(ppm) -6.143971
COMMENT: PROPOSED_MF MS-FINDER 3.024; C14H22N6O8P4; [M-H]-; delta(ppm) -6.942912
COMMENT: PROPOSED_MF MS-FINDER 3.018; C8H29N6O8P3S3; [M-H]-; delta(ppm) -1.663725
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H21N6O8P3S; [M-H]-; delta(ppm) 11.177956
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H23O12PS2; [M-H]-; delta(ppm) 8.481873
COMMENT: PROPOSED_MF MS-FINDER 3.009; C7H18N12O10S3; [M-H]-; delta(ppm) -3.412055
COMMENT: PROPOSED_MF MS-FINDER 3.008; C10H29N2O12P3S2; [M-H]-; delta(ppm) 7.304395
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H20N6O5P2S2; [M-H]-; delta(ppm) 0.241203
COMMENT: PROPOSED_MF MS-FINDER 3.006; C8H26N4O14P4; [M-H]-; delta(ppm) 3.266208
COMMENT: PROPOSED_MF MS-FINDER 3.005; C6H16N12O13P2; [M-H]-; delta(ppm) -4.175432
COMMENT: PROPOSED_MF MS-FINDER 3.004; C8H14N16O6S3; [M-H]-; delta(ppm) -5.959321
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H6N16O6S; [M-H]-; delta(ppm) 6.882249
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H22O9S3; [M-H]-; delta(ppm) -2.454821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.331; C21H18O14S; [M-H]-; delta(ppm) -0.799662
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.041; C24H19IN2O4; [M-H]-; delta(ppm) 318759.488207
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.636; C18H19IN6O5; [M-H]-; delta(ppm) 318735.604024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H18O14S; [M-H]-; delta(ppm) -0.799662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.721; C21H18O14S; [M-H]-; delta(ppm) -0.799662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.294; C13H22N2O16S2; [M-H]-; delta(ppm) 0.441425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.040; C22H14N4O10S; [M-H]-; delta(ppm) -3.346942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.013; C19H14N10O3S3; [M-H]-; delta(ppm) 0.112460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.982; C17H14N6O12S; [M-H]-; delta(ppm) 4.314933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.801; C26H22O4S4; [M-H]-; delta(ppm) 2.310793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.748; C18H18N6O7S3; [M-H]-; delta(ppm) 2.659757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.671; C22H22O9S3; [M-H]-; delta(ppm) -2.454821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.608; C18H26N2O6S5; [M-H]-; delta(ppm) 3.551888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.539; C25H18O9S2; [M-H]-; delta(ppm) 3.965968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C21H18O14S; [M-H]-; delta(ppm) -0.799662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H22N2O16S2; [M-H]-; delta(ppm) 0.441425
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; WJNVOXBNPVCJSG-KBLWLITKNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@@H](O[C@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)[C@H]1OS(O)(=O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; DJQRABIRQVOCAQ-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1OC2=CC(OCC3=CC=C(Cl)C=C3Cl)=CC=C2C(=O)C1C=4C=CC=5OCCOC5C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; VTCHIESVVACVBD-DMKRFUROSA-N; [M-H]-; C1=CC(=CC=C1C2=C3OC4=CC(=C(C(=C4C2=O)O)OS(=O)(=O)O3)OC5C(C(C(C(O5)CO)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; SPYDLFCJSOZVCF-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)CC(CC(=O)NO)NC(=O)CC(CC2=CC(=C(C=C2)O)I)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; WJNVOXBNPVCJSG-KBLWLITKNA-N; [M-H]-; UNPD169538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; VTCHIESVVACVBD-DMKRFUROSA-N; [M-H]-; 13-hydroxy-9-(4-hydroxyphenyl)-6,6-dioxo-3-[(2S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5,7,12-trioxa-6lambda6-thiatricyclo[6.3.1.14,11]trideca-1,3,8,11(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.682; KYWPDPYIBFQJOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.397; WJNVOXBNPVCJSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; KYWPDPYIBFQJOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.658; WJNVOXBNPVCJSG; [M-H]-; 3,4-dihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-(sulfooxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.208; SQCSMLZKGFBVFL; [M-H]-; Genistein 4'-glucuronide-7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.886; KYWPDPYIBFQJOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.829; VTCHIESVVACVBD; [M-H]-; Genistein sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; WJNVOXBNPVCJSG; [M-H]-; 3,4-dihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-(sulfooxy)oxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H17O14S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
