ACCESSION: MSBNK-SMB_Measured-HSA033P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C9neg_5697': {'bp': 4411.0, 'sum': 9112.0}, 'D117neg_5720': {'bp': 4345.0, 'sum': 8484.0}, 'D146neg_5361': {'bp': 4317.0, 'sum': 8089.0}, 'D169neg_5420': {'bp': 4256.0, 'sum': 7394.0}, 'C11neg_5525': {'bp': 4202.0, 'sum': 8749.0}, 'D65neg_5526': {'bp': 4202.0, 'sum': 6828.0}, 'D178neg_5534': {'bp': 4168.0, 'sum': 7308.0}, 'D64neg_5554': {'bp': 4163.0, 'sum': 8109.0}, 'D119neg_5430': {'bp': 4128.0, 'sum': 7434.0}, 'C18neg_5565': {'bp': 3908.0, 'sum': 8835.0}, 'D69neg_5351': {'bp': 3878.0, 'sum': 7299.0}, 'D117neg_5708': {'bp': 3812.0, 'sum': 8439.0}, 'C12neg_5445': {'bp': 3801.0, 'sum': 8001.0}, 'D143neg_5509': {'bp': 3710.0, 'sum': 6914.0}, 'C10neg_5455': {'bp': 3694.0, 'sum': 6112.0}, 'D66neg_5660': {'bp': 3572.0, 'sum': 8280.0}, 'D99neg_5576': {'bp': 3564.0, 'sum': 6479.0}, 'D83neg_5830': {'bp': 3546.0, 'sum': 8139.0}, 'D73neg_5589': {'bp': 3534.0, 'sum': 7470.0}, 'C3neg_5630': {'bp': 3522.0, 'sum': 8823.0}, 'C2neg_5639': {'bp': 3507.0, 'sum': 7223.0}, 'C13neg_5498': {'bp': 3476.0, 'sum': 7313.0}, 'D94neg_5513': {'bp': 3468.0, 'sum': 6642.0}, 'D207neg_5769': {'bp': 3411.0, 'sum': 7426.0}, 'C7neg_5578': {'bp': 3406.0, 'sum': 7582.0}, 'D122neg_5835': {'bp': 3390.0, 'sum': 6185.0}, 'D102neg_5488': {'bp': 3317.0, 'sum': 5823.0}, 'D145neg_5523': {'bp': 3166.0, 'sum': 6017.0}, 'D108neg_5626': {'bp': 3111.0, 'sum': 5936.0}, 'D87neg_5569': {'bp': 3095.0, 'sum': 6414.0}, 'D99neg_5588': {'bp': 2975.0, 'sum': 5869.0}, 'C4neg_5466': {'bp': 2945.0, 'sum': 7019.0}, 'D147neg_5803': {'bp': 2929.0, 'sum': 6663.0}, 'D108neg_5613': {'bp': 2851.0, 'sum': 6340.0}, 'D142neg_5564': {'bp': 2851.0, 'sum': 5085.0}, 'C16neg_5609': {'bp': 2827.0, 'sum': 5234.0}, 'D203neg_5327': {'bp': 2797.0, 'sum': 5454.0}, 'D145neg_5536': {'bp': 2793.0, 'sum': 5964.0}, 'D126neg_5676': {'bp': 2774.0, 'sum': 4751.0}, 'C1neg_5443': {'bp': 2726.0, 'sum': 5591.0}, 'D136neg_5373': {'bp': 2710.0, 'sum': 5067.0}, 'D84neg_5632': {'bp': 2702.0, 'sum': 5394.0}, 'D102neg_5474': {'bp': 2686.0, 'sum': 5064.0}, 'C3neg_5643': {'bp': 2670.0, 'sum': 6331.0}, 'D146neg_5347': {'bp': 2668.0, 'sum': 5116.0}, 'D142neg_5576': {'bp': 2570.0, 'sum': 4228.0}, 'D168neg_5578': {'bp': 2561.0, 'sum': 5953.0}, 'D136neg_5388': {'bp': 2542.0, 'sum': 4742.0}, 'C14neg_5378': {'bp': 2475.0, 'sum': 4755.0}, 'C8neg_5424': {'bp': 2472.0, 'sum': 4461.0}, 'C17neg_5397': {'bp': 2201.0, 'sum': 4051.0}, 'D74neg_5444': {'bp': 2198.0, 'sum': 3925.0}, 'D171neg_5589': {'bp': 2156.0, 'sum': 3663.0}, 'C7neg_5590': {'bp': 2136.0, 'sum': 5513.0}, 'C14neg_5362': {'bp': 1875.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 289.038893
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 289.039197; int 46.251; delta(ppm) -0.292464
COMMENT: PROPOSED_MF MS-FINDER 3.590; C5H15N4O6PS; [M-H]-; delta(ppm) 5.207597
COMMENT: PROPOSED_MF MS-FINDER 3.562; C12H10N4O3S; [M-H]-; delta(ppm) -2.995372
COMMENT: PROPOSED_MF MS-FINDER 3.561; C13H13N2O5P; [M-H2O-H]-; delta(ppm) 2.953166
COMMENT: PROPOSED_MF MS-FINDER 3.550; C10H12N4O3S; [M+Na-2H]-; delta(ppm) 142209.759983
COMMENT: PROPOSED_MF MS-FINDER 3.423; C8H17N2O5P; [M+K-2H]-; delta(ppm) 151182.706537
COMMENT: PROPOSED_MF MS-FINDER 3.375; C15H12N2O2; [M+K-2H]-; delta(ppm) 151171.835911
COMMENT: PROPOSED_MF MS-FINDER 3.328; C11H12N2O6; [M+Na-2H]-; delta(ppm) 142180.309367
COMMENT: PROPOSED_MF MS-FINDER 3.277; C11H14O7S; [M-H]-; delta(ppm) 1.631723
COMMENT: PROPOSED_MF MS-FINDER 3.199; C12H16N2O2S; [M+K-2H]-; delta(ppm) 151156.380061
COMMENT: PROPOSED_MF MS-FINDER 3.188; C10H17N2O5PS; [M-H2O-H]-; delta(ppm) -8.709986
COMMENT: PROPOSED_MF MS-FINDER 3.178; C10H15N2O4PS; [M-H]-; delta(ppm) -8.709986
COMMENT: PROPOSED_MF MS-FINDER 3.085; C8H18O7S2; [M-H]-; delta(ppm) -10.031397
COMMENT: PROPOSED_MF MS-FINDER 3.077; C8H17N2O4PS; [M+Na-2H]-; delta(ppm) 142202.304413
COMMENT: PROPOSED_MF MS-FINDER 3.052; C7H14N6O4P2; [M-H2O-H]-; delta(ppm) 6.529048
COMMENT: PROPOSED_MF MS-FINDER 3.041; C7H16N4O4S; [M+K-2H]-; delta(ppm) 151174.823459
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H14O2S2; [M-H]-; delta(ppm) 10.288472
COMMENT: PROPOSED_MF MS-FINDER 2.999; C13H8N4O3; [M+Na-2H]-; delta(ppm) 142224.976523
COMMENT: PROPOSED_MF MS-FINDER 2.992; C9H14N4O3S2; [M-H]-; delta(ppm) -14.658385
COMMENT: PROPOSED_MF MS-FINDER 2.980; C7H16N4O3S2; [M+Na-2H]-; delta(ppm) 142194.543847
COMMENT: PROPOSED_MF MS-FINDER 2.952; C7H12N6O6S; [M-H2O-H]-; delta(ppm) 10.922369
COMMENT: PROPOSED_MF MS-FINDER 2.937; C7H10N6O5S; [M-H]-; delta(ppm) 10.922369
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H10O7; [M-H]-; delta(ppm) 13.295116
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H12O8; [M-H2O-H]-; delta(ppm) 13.295116
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H13N2O4P; [M+Na-2H]-; delta(ppm) 142217.520755
COMMENT: PROPOSED_MF MS-FINDER 2.861; C8H19O5PS2; [M-H]-; delta(ppm) 18.491659
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H12N8S; [M+K-2H]-; delta(ppm) 151168.691640
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H17N4O2PS2; [M-H2O-H]-; delta(ppm) 13.864407
COMMENT: PROPOSED_MF MS-FINDER 2.832; C6H12N4O8; [M+Na-2H]-; delta(ppm) 142198.466261
COMMENT: PROPOSED_MF MS-FINDER 2.830; C6H13N8O3PS; [M-H2O-H]-; delta(ppm) 0.580468
COMMENT: PROPOSED_MF MS-FINDER 2.830; C6H11N8O2PS; [M-H]-; delta(ppm) 0.580468
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H20N2O5S3; [M-H2O-H]-; delta(ppm) 12.542936
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H16N4O4S2; [M-H2O-H]-; delta(ppm) -14.658385
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H11N2O4P; [M-H]-; delta(ppm) 2.953166
COMMENT: PROPOSED_MF MS-FINDER 2.800; C7H18N2O4S3; [M-H]-; delta(ppm) 12.542936
COMMENT: PROPOSED_MF MS-FINDER 2.799; C5H17N4O7PS; [M-H2O-H]-; delta(ppm) 5.207597
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H16O3S2; [M-H2O-H]-; delta(ppm) 10.288472
COMMENT: PROPOSED_MF MS-FINDER 2.787; C4H16N6O6S2; [M-H2O-H]-; delta(ppm) -0.740968
COMMENT: PROPOSED_MF MS-FINDER 2.787; C4H14N6O5S2; [M-H]-; delta(ppm) -0.740968
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H12N2O2S; [M-H2O-H]-; delta(ppm) -16.912726
COMMENT: PROPOSED_MF MS-FINDER 2.776; C8H8N10O2S; [M-H2O-H]-; delta(ppm) 6.295187
COMMENT: PROPOSED_MF MS-FINDER 2.761; C5H12N10O2S2; [M-H2O-H]-; delta(ppm) -5.368042
COMMENT: PROPOSED_MF MS-FINDER 2.758; C7H8N8O4; [M+Na-2H]-; delta(ppm) 142192.429696
COMMENT: PROPOSED_MF MS-FINDER 2.749; C8H11N4O6P; [M-H]-; delta(ppm) 16.871073
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H12N2OS; [M+Na-2H]-; delta(ppm) 142191.602730
COMMENT: PROPOSED_MF MS-FINDER 2.736; C4H12N8O5; [M+K-2H]-; delta(ppm) 151157.220060
COMMENT: PROPOSED_MF MS-FINDER 2.732; C6H21N4O2PS3; [M-H2O-H]-; delta(ppm) 2.201001
COMMENT: PROPOSED_MF MS-FINDER 2.724; C4H13N8O2PS; [M+Na-2H]-; delta(ppm) 142214.425208
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H8N4O4; [M-H2O-H]-; delta(ppm) 8.667912
COMMENT: PROPOSED_MF MS-FINDER 2.706; C8H12N4O9; [M-H2O-H]-; delta(ppm) -11.651891
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H10N4O8; [M-H]-; delta(ppm) -11.651891
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H9N8O3P; [M-H2O-H]-; delta(ppm) 12.243836
COMMENT: PROPOSED_MF MS-FINDER 2.670; C7H21N2O5PS2; [M-H2O-H]-; delta(ppm) -20.372865
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H7N8O2P; [M-H]-; delta(ppm) 12.243836
COMMENT: PROPOSED_MF MS-FINDER 2.657; C8H16N6OS3; [M-H2O-H]-; delta(ppm) 7.915739
COMMENT: PROPOSED_MF MS-FINDER 2.649; C8H14N6S3; [M-H]-; delta(ppm) 7.915739
COMMENT: PROPOSED_MF MS-FINDER 2.611; C5H13N6O5P; [M+Na-2H]-; delta(ppm) 142184.974352
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H8N8O5; [M-H2O-H]-; delta(ppm) -16.278864
COMMENT: PROPOSED_MF MS-FINDER 2.577; C8H13N4O7P; [M-H2O-H]-; delta(ppm) 16.871073
COMMENT: PROPOSED_MF MS-FINDER 2.573; C8H20O8S2; [M-H2O-H]-; delta(ppm) -10.031397
COMMENT: PROPOSED_MF MS-FINDER 2.558; C9H6N8O4; [M-H]-; delta(ppm) -16.278864
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H16O7S; [M+Na-2H]-; delta(ppm) 28398.987293
COMMENT: PROPOSED_MF MS-FINDER 2.523; C8H22O6P2S; [M-H2O-H]-; delta(ppm) -14.424534
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H4N10O2; [M-H2O-H]-; delta(ppm) 17.958689
COMMENT: PROPOSED_MF MS-FINDER 2.521; C8H6N10OS; [M-H]-; delta(ppm) 6.295187
COMMENT: PROPOSED_MF MS-FINDER 2.507; C5H10N10OS2; [M-H]-; delta(ppm) -5.368042
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H20O5P2S; [M-H]-; delta(ppm) -14.424534
COMMENT: PROPOSED_MF MS-FINDER 2.470; C6H18N2O8P2; [M-H2O-H]-; delta(ppm) 11.156232
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H16O8S; [M-H2O-H]-; delta(ppm) 1.631723
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H6N4O3; [M-H]-; delta(ppm) 8.667912
COMMENT: PROPOSED_MF MS-FINDER 2.455; C6H16N2O7P2; [M-H]-; delta(ppm) 11.156232
COMMENT: PROPOSED_MF MS-FINDER 2.430; C10H12N8S2; [M-H2O-H]-; delta(ppm) -99663.404876
COMMENT: PROPOSED_MF MS-FINDER 2.429; C6H20O7S2; [M+Na-2H]-; delta(ppm) 28386.652369
COMMENT: PROPOSED_MF MS-FINDER 2.426; C6H22O5P2S; [M+Na-2H]-; delta(ppm) 28382.006187
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H12; [M+K-2H]-; delta(ppm) 151153.392610
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11H12N6OS2; [M-H2O-H]-; delta(ppm) 19.579278
COMMENT: PROPOSED_MF MS-FINDER 2.409; C5H20N6OS4; [M-H2O-H]-; delta(ppm) -3.747528
COMMENT: PROPOSED_MF MS-FINDER 2.407; C5H18N6S4; [M-H]-; delta(ppm) -3.747528
COMMENT: PROPOSED_MF MS-FINDER 2.370; C8H21O6PS2; [M-H2O-H]-; delta(ppm) 18.491659
COMMENT: PROPOSED_MF MS-FINDER 2.351; C5H16N8S2; [M+K-2H]-; delta(ppm) 151153.235874
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H20O3S3; [M-H2O-H]-; delta(ppm) -1.374851
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H18O2S3; [M-H]-; delta(ppm) -1.374851
COMMENT: PROPOSED_MF MS-FINDER 2.317; C7H24O3S3; [M+K-2H]-; delta(ppm) 151176.970993
COMMENT: PROPOSED_MF MS-FINDER 2.313; C6H8N10OS; [M+Na-2H]-; delta(ppm) 142221.880936
COMMENT: PROPOSED_MF MS-FINDER 2.300; C10H20O2S3; [M+Na-2H]-; delta(ppm) 28395.807538
COMMENT: PROPOSED_MF MS-FINDER 2.285; C7H24O2S4; [M+Na-2H]-; delta(ppm) 28383.472690
COMMENT: PROPOSED_MF MS-FINDER 2.232; C11H18O6P2; [M-H2O-H]-; delta(ppm) -2.761516
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H16O5P2; [M-H]-; delta(ppm) -2.761516
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H17O3P; [M+K-2H]-; delta(ppm) 151164.262887
COMMENT: PROPOSED_MF MS-FINDER 2.210; C20H8N2O2; [M-H2O-H]-; delta(ppm) -5.249766
COMMENT: PROPOSED_MF MS-FINDER 2.203; C9H18O5P2; [M+Na-2H]-; delta(ppm) 28394.341000
COMMENT: PROPOSED_MF MS-FINDER 2.196; C13H17O2PS; [M+Na-2H]-; delta(ppm) 28373.331069
COMMENT: PROPOSED_MF MS-FINDER 2.192; C7H16O13; [M-H2O-H]-; delta(ppm) -7.024875
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H13O2P; [M+Na-2H]-; delta(ppm) 28385.665674
COMMENT: PROPOSED_MF MS-FINDER 2.191; C10H4N12O; [M-H2O-H]-; delta(ppm) -20.905794
COMMENT: PROPOSED_MF MS-FINDER 2.186; C7H14O12; [M-H]-; delta(ppm) -7.024875
COMMENT: PROPOSED_MF MS-FINDER 2.169; C10H21O3PS; [M+K-2H]-; delta(ppm) 151148.807240
COMMENT: PROPOSED_MF MS-FINDER 2.169; C6H16N6S3; [M+Na-2H]-; delta(ppm) 142223.995197
COMMENT: PROPOSED_MF MS-FINDER 2.133; C9H24O3S4; [M-H2O-H]-; delta(ppm) -13.037901
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H10N6S2; [M-H]-; delta(ppm) 19.579278
COMMENT: PROPOSED_MF MS-FINDER 2.114; C9H22O2S4; [M-H]-; delta(ppm) -13.037901
COMMENT: PROPOSED_MF MS-FINDER 2.089; C6H16N2O10S; [M-H2O-H]-; delta(ppm) 15.549594
COMMENT: PROPOSED_MF MS-FINDER 2.064; C6H17N2O10P; [M-H2O-H]-; delta(ppm) -17.366405
COMMENT: PROPOSED_MF MS-FINDER 2.064; C6H14N2O9S; [M-H]-; delta(ppm) 15.549594
COMMENT: PROPOSED_MF MS-FINDER 2.053; C18H13O3P; [M-H2O-H]-; delta(ppm) -10.964354
COMMENT: PROPOSED_MF MS-FINDER 2.038; C18H11O2P; [M-H]-; delta(ppm) -10.964354
COMMENT: PROPOSED_MF MS-FINDER 2.035; C6H15N2O9P; [M-H]-; delta(ppm) -17.366405
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H8N2O; [M+Na-2H]-; delta(ppm) 142206.818787
COMMENT: PROPOSED_MF MS-FINDER 2.004; C16H4N8; [M-H2O-H]-; delta(ppm) -99644.495929
COMMENT: PROPOSED_MF MS-FINDER 1.998; C8H24N2S5; [M-H2O-H]-; delta(ppm) -99640.041059
COMMENT: PROPOSED_MF MS-FINDER 1.968; C13H8N8S; [M-H2O-H]-; delta(ppm) -99653.950502
COMMENT: PROPOSED_MF MS-FINDER 1.956; C20H6N2O; [M-H]-; delta(ppm) -5.249766
COMMENT: PROPOSED_MF MS-FINDER 1.950; C17H10N2OS; [M-H]-; delta(ppm) -16.912726
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H2N10O; [M-H]-; delta(ppm) 17.958689
