ACCESSION: MSBNK-SMB_Measured-HSA033P0167004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D171neg_558': {'bp': 777442.0, 'sum': 979551.0}, 'D147neg_553': {'bp': 373003.0, 'sum': 454099.0}, 'D207neg_544': {'bp': 187521.0, 'sum': 229422.0}, 'D207neg_557': {'bp': 183141.0, 'sum': 228853.0}, 'C18neg_557': {'bp': 133440.0, 'sum': 164922.0}, 'D84neg_554': {'bp': 111652.0, 'sum': 140315.0}, 'D168neg_556': {'bp': 78767.0, 'sum': 97886.0}, 'D170neg_546': {'bp': 55588.0, 'sum': 71556.0}, 'D207neg_624': {'bp': 46198.0, 'sum': 58068.0}, 'D207neg_702': {'bp': 40002.0, 'sum': 49264.0}, 'D84neg_659': {'bp': 31186.0, 'sum': 38807.0}, 'C18neg_690': {'bp': 29959.0, 'sum': 39185.0}, 'C13neg_688': {'bp': 12533.0, 'sum': 15970.0}, 'D121neg_656': {'bp': 11884.0, 'sum': 15660.0}, 'C16neg_676': {'bp': 10268.0, 'sum': 13322.0}, 'D178neg_543': {'bp': 9509.0, 'sum': 15339.0}, 'D108neg_686': {'bp': 9147.0, 'sum': 12331.0}, 'C11neg_634': {'bp': 6970.0, 'sum': 9079.0}, 'D69neg_631': {'bp': 6699.0, 'sum': 9288.0}, 'D84neg_1357': {'bp': 6630.0, 'sum': 9483.0}, 'D207neg_1393': {'bp': 4949.0, 'sum': 6522.0}, 'D145neg_620': {'bp': 2746.0, 'sum': 3882.0}, 'D169neg_645': {'bp': 2539.0, 'sum': 3874.0}, 'C16neg_1336': {'bp': 2075.0, 'sum': 2924.0}, 'D178neg_698': {'bp': 1300.0, 'sum': 3320.0}, 'D94neg_656': {'bp': 463.0, 'sum': 631.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 167.034595
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 167.034743; int 83.144; delta(ppm) 0.659731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.463; C6H8BNO2S; [M-H]-; delta(ppm) 63777.441822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.851; C5H9FO5; [M-H]-; delta(ppm) -8.824230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.690; C9H6N4O; [M-H2O-H]-; delta(ppm) -9.990194
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H12F2O2S; [M-H2O-H]-; delta(ppm) -0.685541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O4; [M-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10O5; [M-H2O-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.012; C8H8O4; [M-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.012; C8H10O5; [M-H2O-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.750; C6H6N3O3; [M-H]-; delta(ppm) 6.054782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.750; C6H8N3O4; [M-H2O-H]-; delta(ppm) 6.054782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.036; C5H11ClNO3; [M-H]-; delta(ppm) -125635.405920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.533; C6H8BNO2S; [M-H]-; delta(ppm) 63777.441822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.533; C6H10BNO3S; [M-H2O-H]-; delta(ppm) 63777.441822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.957; C5H9FO5; [M-H]-; delta(ppm) -8.824230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.957; C5H11FO6; [M-H2O-H]-; delta(ppm) -8.824230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.537; C4H11NO4P; [M-H]-; delta(ppm) -3.834007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.537; C4H13NO5P; [M-H2O-H]-; delta(ppm) -3.834007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.019; C5H10F2O2Si; [M-H]-; delta(ppm) -276839.526365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.019; C5H12F2O3Si; [M-H2O-H]-; delta(ppm) -276839.526365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.293; C3H9ClN4O2; [M-H]-; delta(ppm) -125629.260538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.293; C3H11ClN4O3; [M-H2O-H]-; delta(ppm) -125629.260538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.347; C2H9N4O3P; [M-H]-; delta(ppm) 4.204230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.347; C2H11N4O4P; [M-H2O-H]-; delta(ppm) 4.204230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.298; CH5FN6O3; [M-H]-; delta(ppm) 7.252213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.298; CH7FN6O4; [M-H2O-H]-; delta(ppm) 7.252213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.724; C9H6N4O; [M-H2O-H]-; delta(ppm) -9.990194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O4; [M-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10O5; [M-H2O-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; PGRHXDWITVMQBC-UHFFFAOYSA-N; C8H8O4; DEHYDROACETIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; IOVOJJDSFSXJQN-UHFFFAOYSA-N; [M-H]-; OC(=O)CC1=CC(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; STVPTNMFKNDFLX-UHFFFAOYSA-N; [M-H]-; CC(=O)CC1=CC(O)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.194; AMKYESDOVDKZKV-UHFFFAOYSA-N; [M-H]-; CC1=C(C(O)=O)C(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; MRIXVKKOHPQOFK-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.075; AAUQLHHARJUJEH-UHFFFAOYSA-N; [M-H]-; COC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.928; CFFZDZCDUFSOFZ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxybenzeneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.876; IGMNYECMUMZDDF-UHFFFAOYSA-N; [M-H]-; Homogentisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.854; LKJLJGMBGVAJEG-UHFFFAOYSA-N; [M-H]-; UNPD196658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.809; MKXNJYOXVYLCPJ-LURUIAEKNA-N; [M-H]-; Phaeofuran A;(+)-Phaeofuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.784; MLQUXOCAFOIUKM-UHFFFAOYSA-N; [M-H]-; UNPD32253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.775; RFJUCKOEXRTZPN-UHFFFAOYSA-N; [M-H]-; UNPD22709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.756; WONDPHGHRLIPCB-LCEUTXFLNA-N; [M-H]-; UNPD61202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; PGRHXDWITVMQBC-UHFFFAOYNA-N; [M-H]-; dehydroacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; QAVITTVTXPZTSE-UHFFFAOYSA-N; [M-H]-; UNPD187618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.724; VXWUBYBAUIHOHG-CCMQUIFJNA-N; [M-H]-; UNPD120135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.694; BOSIWTLJHREICN-UHFFFAOYSA-N; [M-H]-; UNPD4028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; QOADIMYPCZMZSG-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2-oxo-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; PKLPQOJFHFGVBS-UHFFFAOYSA-N; [M-H]-; 3-Acetyl-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; USTIRZSUTZHBAK-BTBXXMRTNA-N; [M-H]-; UNPD141025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.643; MCDHEVCLXSINGJ-UHFFFAOYSA-N; [M-H]-; UNPD112469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; OYUWHGGWLCJJNP-UHFFFAOYNA-N; [M-H]-; 1,2-Dihydrophthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; XDVHNDSJLILZDR-UHFFFAOYSA-N; [M-H]-; UNPD221634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.631; MELHVRFNTXYFMN-UHFFFAOYSA-N; [M-H]-; UNPD27605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.621; STVPTNMFKNDFLX-UHFFFAOYSA-N; [M-H]-; tetraacetic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; BJIODCHLKBGSCT-BZDQXIRASA-N; [M-H]-; 2-Hydroxy-6-oxoocta-2,4,7-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.563; WKOLLVMJNQIZCI-UHFFFAOYSA-N; [M-H]-; Vanillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; XVKTWSZJQDOMMI-MLHKIVSYNA-N; [M-H]-; UNPD152391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.549; UHBRGPQMMUQLOR-ZZXKWVIFSA-N; [M-H]-; Xanthofusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.503; YUGMCLJIWGEKCK-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxymandelaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; AGNRGFRAFJOXHH-HGXVMFPFNA-N; [M-H2O-H]-; Antibiotic C 2554A-II;Antibiotic XB 94F2;Pentenomycin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; JEQRBTDTEKWZBW-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-hydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; RCJPIGWCCFSOIN-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1-methyl-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; ZXCJKDVKXCEBEI-UHFFFAOYNA-N; [M-H2O-H]-; Erinapyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; RRSIQEMLRDKPLK-UHFFFAOYSA-N; [M-H]-; UNPD78451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; JAABVEXCGCXWRR-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; WJSQCAWGGRFZJK-UHFFFAOYSA-N; [M-H]-; UNPD23433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; GVLJZCSVFFYGON-VBGIBJMNNA-N; [M-H2O-H]-; UNPD119612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; RYEUJNKDXDLZBY-VTPUDEAPNA-N; [M-H2O-H]-; UNPD42537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; DVJGIZJCFYOLFM-BTBXXMRTNA-N; [M-H2O-H]-; UNPD182720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; CBFLNAVONDVOHN-UHFFFAOYSA-N; [M-H2O-H]-; Lepidepyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; HEWAJTLQEJUAGF-UHFFFAOYNA-N; [M-H2O-H]-; 2-hydroxy-3-(2-methylidenecyclopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; ZLAUDCXSQKRXTA-UHFFFAOYSA-N; [M-H2O-H]-; Dimethyl Furan-2,4-Dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; KOJXTLAHKLTNAF-UHFFFAOYSA-N; [M-H2O-H]-; UNPD28552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; FPITUXIDBIAZPP-BTBXXMRTNA-N; [M-H2O-H]-; UNPD15275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; YHXHKYRQLYQUIH-UHFFFAOYNA-N; [M-H]-; p-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; LAKHCBMFXFCQAB-UHFFFAOYSA-N; [M-H2O-H]-; 4-(hydroxymethyl)-5,5-dimethyl-2-oxo-2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; JDRLBWTVLBROJS-OCAPTIKFNA-N; [M-H2O-H]-; UNPD31747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; IOVOJJDSFSXJQN-UHFFFAOYSA-N; [M-H]-; 3, 5-Dihydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; FSQDURCMBCGCIK-UHFFFAOYSA-N; [M-H]-; UNPD224240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; OLSDAJRAVOVKLG-UHFFFAOYNA-N; [M-H]-; 3-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; IZZIWIAOVZOBLF-UHFFFAOYSA-N; [M-H]-; 5-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; LBKFGYZQBSGRHY-UHFFFAOYSA-N; [M-H]-; Isovanillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; PKGWLCZTTHWKIZ-UHFFFAOYSA-N; [M-H]-; 4-Hydroxypheoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; KEQGFEVKJCGTKB-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; BFOTXRXRHJHTDX-UHFFFAOYSA-N; [M-H]-; UNPD169886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; KGGCKPCQFGNZTC-UHFFFAOYSA-N; [M-H]-; UNPD168518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; PXEBZHWTQGYVCO-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; TWAONCHXNZRCCW-UHFFFAOYSA-N; [M-H2O-H]-; UNPD177032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; GSNBWTFAGXSQCO-UHFFFAOYSA-N; [M-H]-; UNPD61082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; ULWVTWVOKKFTIW-UHFFFAOYSA-N; [M-H]-; UNPD11884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; OLBNOBQOQZRLMP-UHFFFAOYSA-N; [M-H]-; 2,6-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; GXEKYRXVRROBEV-UHFFFAOYSA-N; [M-H2O-H]-; 7-oxabicyclo[2.2.1]heptane-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; AMKYESDOVDKZKV-UHFFFAOYSA-N; [M-H]-; Orsellinic acid;2,4-Dihydroxy-6-methylbenzoic acid;4,6-Dihydroxy-2-methylbenzoic acid;Orsellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; YGCFLXLGPRNGTJ-SVGMAFHSNA-N; [M-H2O-H]-; UNPD187429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; NDCAFYIKPRDGGC-SVGMAFHSNA-N; [M-H2O-H]-; UNPD134854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; RMMPZDDLWLALLJ-UHFFFAOYSA-N; [M-H]-; Thermophillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; AUZQQIPZESHNMG-UHFFFAOYSA-N; [M-H]-; 3-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; MRIXVKKOHPQOFK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; RHVCAYPGAKFGLL-UHFFFAOYSA-N; [M-H]-; UNPD113120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; XLEYFDVVXLMULC-UHFFFAOYSA-N; [M-H]-; 2',4',6'-Trihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; DSMHCSBCMFQGAZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; TUUBOHWZSQXCSW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; GWYPJBKNXSRAPX-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; AAUQLHHARJUJEH-UHFFFAOYSA-N; [M-H]-; UNPD18291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; UAFQVVYJCLAIGY-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; FXMQSVMVTHLCSF-UHFFFAOYSA-N; [M-H]-; UNPD20596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; YBZAVRDNSPUMFK-UHFFFAOYSA-N; [M-H]-; UNPD109811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; NADHCXOXVRHBHC-UHFFFAOYSA-N; [M-H]-; 2,3-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; KZCSDJKWEYGAIX-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; BQODWKVFKSFKMB-UHFFFAOYSA-N; [M-H]-; CNP0428649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; KMRRXSZDSGYLCD-UHFFFAOYSA-N; [M-H]-; CNP0436524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; OJZYLUUHIAKDJT-UHFFFAOYSA-N; [M-H]-; UNPD193059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; RRKMWVISRMWBAL-UHFFFAOYSA-N; [M-H]-; UNPD16627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; QCDFFGWKIQHYBT-UHFFFAOYSA-N; [M-H]-; UNPD146835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; IBKQQKPQRYUGBJ-UHFFFAOYSA-N; [M-H]-; UNPD167650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; WCJLAYDOJJYRHF-UHFFFAOYSA-N; [M-H]-; UNPD199220
