ACCESSION: MSBNK-SMB_Measured-HSA033P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D178neg_5894': {'bp': 2827.0, 'sum': 4768.0}, 'D126neg_6024': {'bp': 2478.0, 'sum': 4566.0}, 'D122neg_6199': {'bp': 2269.0, 'sum': 4079.0}, 'D147neg_6151': {'bp': 1926.0, 'sum': 3391.0}, 'D73neg_5953': {'bp': 1845.0, 'sum': 3607.0}, 'D64neg_5933': {'bp': 1789.0, 'sum': 3972.0}, 'C18neg_5917': {'bp': 1772.0, 'sum': 2881.0}, 'D119neg_5781': {'bp': 1659.0, 'sum': 3407.0}, 'D171neg_5949': {'bp': 1628.0, 'sum': 2930.0}, 'C18neg_5929': {'bp': 1557.0, 'sum': 3226.0}, 'D122neg_6186': {'bp': 1549.0, 'sum': 3599.0}, 'D69neg_5703': {'bp': 1502.0, 'sum': 2952.0}, 'D142neg_5941': {'bp': 1498.0, 'sum': 2876.0}, 'D102neg_5843': {'bp': 1496.0, 'sum': 3117.0}, 'D94neg_5886': {'bp': 1487.0, 'sum': 2828.0}, 'D121neg_6008': {'bp': 1472.0, 'sum': 3247.0}, 'D147neg_6164': {'bp': 1466.0, 'sum': 3343.0}, 'D169neg_5779': {'bp': 1458.0, 'sum': 3474.0}, 'D87neg_5954': {'bp': 1450.0, 'sum': 3317.0}, 'D83neg_6185': {'bp': 1449.0, 'sum': 3433.0}, 'D69neg_5714': {'bp': 1417.0, 'sum': 3059.0}, 'D74neg_5785': {'bp': 1408.0, 'sum': 2320.0}, 'D73neg_5940': {'bp': 1396.0, 'sum': 3284.0}, 'D121neg_5995': {'bp': 1361.0, 'sum': 2732.0}, 'D168neg_5957': {'bp': 1342.0, 'sum': 2473.0}, 'D83neg_6200': {'bp': 1320.0, 'sum': 2502.0}, 'D102neg_5856': {'bp': 1308.0, 'sum': 2959.0}, 'D207neg_6132': {'bp': 1290.0, 'sum': 2059.0}, 'D126neg_6010': {'bp': 1278.0, 'sum': 3293.0}, 'D117neg_6061': {'bp': 1261.0, 'sum': 2974.0}, 'D66neg_6012': {'bp': 1255.0, 'sum': 2286.0}, 'D64neg_5920': {'bp': 1250.0, 'sum': 2762.0}, 'C17neg_5726': {'bp': 1233.0, 'sum': 2673.0}, 'D94neg_5873': {'bp': 1190.0, 'sum': 2318.0}, 'D203neg_5671': {'bp': 1160.0, 'sum': 2568.0}, 'D119neg_5795': {'bp': 1132.0, 'sum': 2638.0}, 'C14neg_5709': {'bp': 1122.0, 'sum': 2024.0}, 'C6neg_5983': {'bp': 1120.0, 'sum': 2041.0}, 'D124neg_5808': {'bp': 1107.0, 'sum': 2223.0}, 'D65neg_5880': {'bp': 1084.0, 'sum': 2791.0}, 'D146neg_5718': {'bp': 1069.0, 'sum': 2538.0}, 'D84neg_5966': {'bp': 1068.0, 'sum': 2389.0}, 'D170neg_5769': {'bp': 1046.0, 'sum': 2002.0}, 'D146neg_5706': {'bp': 1035.0, 'sum': 2438.0}, 'D145neg_5895': {'bp': 1016.0, 'sum': 2611.0}, 'C3neg_5964': {'bp': 1012.0, 'sum': 1834.0}, 'D170neg_5785': {'bp': 1008.0, 'sum': 1950.0}, 'D108neg_5984': {'bp': 992.0, 'sum': 2147.0}, 'C10neg_5810': {'bp': 922.0, 'sum': 2178.0}, 'C10neg_5795': {'bp': 921.0, 'sum': 2252.0}, 'C7neg_5919': {'bp': 914.0, 'sum': 1880.0}, 'D99neg_5919': {'bp': 906.0, 'sum': 2041.0}, 'D66neg_5996': {'bp': 904.0, 'sum': 1886.0}, 'D136neg_5754': {'bp': 888.0, 'sum': 1808.0}, 'D168neg_5944': {'bp': 877.0, 'sum': 2222.0}, 'D142neg_5928': {'bp': 855.0, 'sum': 1661.0}, 'D203neg_5682': {'bp': 807.0, 'sum': 1623.0}, 'C1neg_5771': {'bp': 806.0, 'sum': 1589.0}, 'C3neg_5980': {'bp': 775.0, 'sum': 1938.0}, 'D65neg_5862': {'bp': 699.0, 'sum': 1329.0}, 'C17neg_5718': {'bp': 677.0, 'sum': 1307.0}, 'D178neg_5883': {'bp': 677.0, 'sum': 1517.0}, 'C2neg_5963': {'bp': 660.0, 'sum': 1332.0}, 'D169neg_5769': {'bp': 659.0, 'sum': 1334.0}, 'C12neg_5778': {'bp': 649.0, 'sum': 1069.0}, 'D207neg_6113': {'bp': 645.0, 'sum': 1191.0}, 'C4neg_5795': {'bp': 637.0, 'sum': 1452.0}, 'C8neg_5781': {'bp': 624.0, 'sum': 1254.0}, 'C9neg_6088': {'bp': 590.0, 'sum': 1178.0}, 'C15neg_5679': {'bp': 575.0, 'sum': 1399.0}, 'D136neg_5739': {'bp': 572.0, 'sum': 1219.0}, 'C1neg_5760': {'bp': 554.0, 'sum': 1024.0}, 'C8neg_5765': {'bp': 507.0, 'sum': 1179.0}, 'C13neg_5839': {'bp': 364.0, 'sum': 868.0}, 'C6neg_5969': {'bp': 310.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 337.061560
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 337.061893; int 42.875; delta(ppm) 0.392963
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C12H21N4OSP; [M+K-2H]1; delta(ppm) -13.861436
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C9H20N2O9; [M+K-2H]1; delta(ppm) -12.238715
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C11H25O5SP; [M+K-2H]1; delta(ppm) -9.406450
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C13H22N2O2P2; [M+K-2H]1; delta(ppm) -8.133597
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C21H16O2; [M+K-2H]1; delta(ppm) -6.074374
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C13H20N2O4S; [M+K-2H]1; delta(ppm) -3.901861
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C15H17N4OP; [M+K-2H]1; delta(ppm) -2.629008
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C14H21O5P; [M+K-2H]1; delta(ppm) 1.825978
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C8H22N4O4P2; [M+K-2H]1; delta(ppm) 5.271344
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C16H16N2O4; [M+K-2H]1; delta(ppm) 7.330567
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C8H20N4O6S; [M+K-2H]1; delta(ppm) 9.503081
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C18H21SP; [M+K-2H]1; delta(ppm) 10.162832
COMMENT: PROPOSED_MF SevenGoldenRules 15.231; C9H21N2O7P; [M+K-2H]1; delta(ppm) 15.230919
COMMENT: PROPOSED_MF SevenGoldenRules 18.063; C11H26O3SP2; [M+K-2H]1; delta(ppm) 18.063184
COMMENT: PROPOSED_MF MS-FINDER 4.020; C16H16N2O4; [M+K-2H]-; delta(ppm) 126906.081529
COMMENT: PROPOSED_MF MS-FINDER 3.925; C9H15N4O8P; [M-H]-; delta(ppm) 18.812772
COMMENT: PROPOSED_MF MS-FINDER 3.916; C13H20N2O4S; [M+K-2H]-; delta(ppm) 126893.380579
COMMENT: PROPOSED_MF MS-FINDER 3.843; C10H18N4O5S2; [M-H]-; delta(ppm) -8.224780
COMMENT: PROPOSED_MF MS-FINDER 3.826; C11H16N4O5S; [M+Na-2H]-; delta(ppm) 119532.234155
COMMENT: PROPOSED_MF MS-FINDER 3.712; C14H14N2O8; [M-H]-; delta(ppm) -17.581052
COMMENT: PROPOSED_MF MS-FINDER 3.648; C12H16N2O8; [M+Na-2H]-; delta(ppm) 119507.972252
COMMENT: PROPOSED_MF MS-FINDER 3.612; C10H10N8O6; [M-H]-; delta(ppm) -9.614400
COMMENT: PROPOSED_MF MS-FINDER 3.582; C16H10N4O5; [M-H]-; delta(ppm) 11.778315
COMMENT: PROPOSED_MF MS-FINDER 3.463; C16H16N2O3S; [M+Na-2H]-; delta(ppm) 119517.275934
COMMENT: PROPOSED_MF MS-FINDER 3.370; C13H14N4O5S; [M-H]-; delta(ppm) 1.776667
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H14N2O3S; [M-H]-; delta(ppm) -10.157961
COMMENT: PROPOSED_MF MS-FINDER 3.194; C7H16N4O10; [M+Na-2H]-; delta(ppm) 119522.930225
COMMENT: PROPOSED_MF MS-FINDER 3.191; C8H12N8O6; [M+Na-2H]-; delta(ppm) 119517.957203
COMMENT: PROPOSED_MF MS-FINDER 3.189; C5H10N10O8; [M-H]-; delta(ppm) 2.320241
COMMENT: PROPOSED_MF MS-FINDER 3.187; C5H20N6O5P2S; [M-H]-; delta(ppm) -0.057439
COMMENT: PROPOSED_MF MS-FINDER 3.180; C7H21N6O3PS; [M+K-2H]-; delta(ppm) 126897.274557
COMMENT: PROPOSED_MF MS-FINDER 3.179; C5H16N8O7; [M+K-2H]-; delta(ppm) 126894.070855
COMMENT: PROPOSED_MF MS-FINDER 3.175; C11H19N2O6PS; [M-H]-; delta(ppm) -3.123812
COMMENT: PROPOSED_MF MS-FINDER 3.167; C9H21N2O6PS; [M+Na-2H]-; delta(ppm) 119526.092152
COMMENT: PROPOSED_MF MS-FINDER 3.164; C8H22N4O4P2; [M+K-2H]-; delta(ppm) 126903.752374
COMMENT: PROPOSED_MF MS-FINDER 3.163; C6H14N10O3S2; [M-H]-; delta(ppm) -0.257978
COMMENT: PROPOSED_MF MS-FINDER 3.163; C7H15N8O4PS; [M-H]-; delta(ppm) 4.843070
COMMENT: PROPOSED_MF MS-FINDER 3.161; C6H21N4O6P3; [M-H]-; delta(ppm) 5.043612
COMMENT: PROPOSED_MF MS-FINDER 3.161; C9H14N4O10; [M-H]-; delta(ppm) -5.646601
COMMENT: PROPOSED_MF MS-FINDER 3.157; C8H20N4O5S2; [M+Na-2H]-; delta(ppm) 119519.698876
COMMENT: PROPOSED_MF MS-FINDER 3.147; C9H16N8O2S; [M+K-2H]-; delta(ppm) 126903.497707
COMMENT: PROPOSED_MF MS-FINDER 3.145; C9H21N2O7P; [M+K-2H]-; delta(ppm) 126915.014506
COMMENT: PROPOSED_MF MS-FINDER 3.139; C9H8N12O2; [M+Na-2H]-; delta(ppm) 119512.984225
COMMENT: PROPOSED_MF MS-FINDER 3.137; C5H18N6O7S2; [M-H]-; delta(ppm) 3.709895
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H15N2O6P; [M-H]-; delta(ppm) 6.877737
COMMENT: PROPOSED_MF MS-FINDER 3.127; C6H12N12O3; [M+K-2H]-; delta(ppm) 126889.032131
COMMENT: PROPOSED_MF MS-FINDER 3.120; C6H17N6O7P; [M+Na-2H]-; delta(ppm) 119511.815357
COMMENT: PROPOSED_MF MS-FINDER 3.103; C10H16N6O5; [M+K-2H]-; delta(ppm) 126878.915264
COMMENT: PROPOSED_MF MS-FINDER 3.095; C6H20N8O2S2; [M+K-2H]-; delta(ppm) 126890.796815
COMMENT: PROPOSED_MF MS-FINDER 3.093; C6H19N4O8PS; [M-H]-; delta(ppm) 8.810984
COMMENT: PROPOSED_MF MS-FINDER 3.084; C8H16N6O5P2; [M-H]-; delta(ppm) 9.944171
COMMENT: PROPOSED_MF MS-FINDER 3.077; C9H10N10O3S; [M-H]-; delta(ppm) 9.743628
COMMENT: PROPOSED_MF MS-FINDER 3.069; C8H20N4O6S; [M+K-2H]-; delta(ppm) 126908.536560
COMMENT: PROPOSED_MF MS-FINDER 3.067; C7H23N4O3PS3; [M-H]-; delta(ppm) 6.232731
COMMENT: PROPOSED_MF MS-FINDER 3.065; C7H19N2O11P; [M-H]-; delta(ppm) -10.547008
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H17N6O3P; [M+K-2H]-; delta(ppm) 126909.975595
COMMENT: PROPOSED_MF MS-FINDER 3.032; C7H13N10O3P; [M+Na-2H]-; delta(ppm) 119506.842434
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H20N2O9; [M+K-2H]-; delta(ppm) 126883.953897
COMMENT: PROPOSED_MF MS-FINDER 3.015; C8H24N2O4P2S2; [M-H]-; delta(ppm) 11.333846
COMMENT: PROPOSED_MF MS-FINDER 3.005; C5H17N8O4PS; [M+Na-2H]-; delta(ppm) 119536.077426
COMMENT: PROPOSED_MF MS-FINDER 2.989; C5H16N8O6S; [M+Na-2H]-; delta(ppm) 119505.422244
COMMENT: PROPOSED_MF MS-FINDER 2.981; C7H20N2O9P2; [M-H]-; delta(ppm) 13.912126
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H14N6O7S; [M-H]-; delta(ppm) 13.711581
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H15N6O7P; [M-H]-; delta(ppm) -14.514768
COMMENT: PROPOSED_MF MS-FINDER 2.965; C8H23N2O6PS2; [M-H]-; delta(ppm) -13.125161
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H11N8O4P; [M-H]-; delta(ppm) 14.844779
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H17N2O6P; [M+Na-2H]-; delta(ppm) 119538.627574
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H17N6O2PS; [M+Na-2H]-; delta(ppm) 119521.119102
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H21O5P; [M+K-2H]-; delta(ppm) 126899.858351
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H12N6O4; [M+Na-2H]-; delta(ppm) 119502.999363
COMMENT: PROPOSED_MF MS-FINDER 2.921; C6H18N4O10S; [M-H]-; delta(ppm) -15.647899
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H12N8O2; [M+K-2H]-; delta(ppm) 126916.198884
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H24N2O4S2; [M+K-2H]-; delta(ppm) 126880.679916
COMMENT: PROPOSED_MF MS-FINDER 2.880; C5H18N8O4P2; [M+Na-2H]-; delta(ppm) 119500.700710
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H19N4O3PS2; [M-H]-; delta(ppm) 16.234467
COMMENT: PROPOSED_MF MS-FINDER 2.875; C6H12N12O2S; [M+Na-2H]-; delta(ppm) 119500.449378
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H15N6O2PS; [M-H]-; delta(ppm) -7.091631
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H18N2O11S; [M-H]-; delta(ppm) 17.679565
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H12N10O3S; [M+Na-2H]-; delta(ppm) 119542.219538
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H22N2O6S3; [M-H]-; delta(ppm) 15.101266
COMMENT: PROPOSED_MF MS-FINDER 2.855; C6H18N6O5P2; [M+Na-2H]-; delta(ppm) 119542.470889
