ACCESSION: MSBNK-SMB_Measured-HSA033P0239013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C16neg_4687': {'bp': 10382.0, 'sum': 18517.0}, 'D117neg_4836': {'bp': 2236.0, 'sum': 4435.0}, 'D65neg_4651': {'bp': 2580.0, 'sum': 5130.0}, 'D108neg_4747': {'bp': 3638.0, 'sum': 6351.0}, 'D121neg_4664': {'bp': 5961.0, 'sum': 11968.0}, 'D64neg_4703': {'bp': 1504.0, 'sum': 3075.0}, 'D119neg_4584': {'bp': 3968.0, 'sum': 7481.0}, 'C6neg_4736': {'bp': 9853.0, 'sum': 19192.0}, 'C18neg_4642': {'bp': 10314.0, 'sum': 19148.0}, 'D73neg_4687': {'bp': 3003.0, 'sum': 6618.0}, 'D66neg_4762': {'bp': 1552.0, 'sum': 3251.0}, 'D83neg_4891': {'bp': 3483.0, 'sum': 7099.0}, 'D122neg_4893': {'bp': 3975.0, 'sum': 7078.0}, 'D99neg_4681': {'bp': 1878.0, 'sum': 4003.0}, 'D147neg_4853': {'bp': 10070.0, 'sum': 19677.0}, 'C18neg_4891': {'bp': 1212.0, 'sum': 2765.0}, 'C7neg_4686': {'bp': 8036.0, 'sum': 14387.0}, 'C14neg_4507': {'bp': 7730.0, 'sum': 15221.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 239.091307
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 239.091547; int 16.107; delta(ppm) -0.351807
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H17N2O2P; [M-H]-; delta(ppm) -17.024032
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H16S; [M-H]-; delta(ppm) 5.943040
COMMENT: PROPOSED_MF MS-FINDER 2.418; C11H22OS; [M+K-2H]-; delta(ppm) 188729.702636
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H12; [M-H]-; delta(ppm) 20.043150
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H26OS2; [M+K-2H]-; delta(ppm) 188709.778929
COMMENT: PROPOSED_MF MS-FINDER 1.988; C13H20S2; [M-H]-; delta(ppm) -8.156672
COMMENT: PROPOSED_MF MS-FINDER 1.682; C4H16N8S2; [M-H]-; delta(ppm) 19.900158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.297; C12H16O5; [M-H]-; delta(ppm) -4.522051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.247; C12H12B2O4; [M-H]-; delta(ppm) 91411.299531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.780; C10H16BNO3S; [M-H]-; delta(ppm) 43712.670900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.067; C8H18N4O2; [M-H+K-H]-; delta(ppm) 194693.226698
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H16S; [M-H]-; delta(ppm) 5.943040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H16O5; [M-H]-; delta(ppm) -4.522051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4O2; [M-H+K-H]-; delta(ppm) 194693.226698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.687; C12H16O5; [M-H]-; delta(ppm) -4.522051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.967; C9H17FO6; [M-H]-; delta(ppm) -9.301136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.417; C12H12B2O4; [M-H]-; delta(ppm) 91411.299531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.150; C8H12N6O3; [M-H]-; delta(ppm) 6.709356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.086; C10H15F3O3; [M-H]-; delta(ppm) 5.705329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.884; C10H16BNO3S; [M-H]-; delta(ppm) 43712.670900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.849; C10H14N3O4; [M-H]-; delta(ppm) 1.093621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.462; C7H17ClN4O3; [M-H]-; delta(ppm) -91223.825367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.503; C6H17N4O4P; [M-H]-; delta(ppm) -0.199204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.334; C9H18F2O3Si; [M-H]-; delta(ppm) -211013.665274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C12H16O5; [M-H]-; delta(ppm) -4.522051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H12B2O4; [M-H]-; delta(ppm) 91411.299531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H17FO6; [M-H]-; delta(ppm) -9.301136
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; QEGYEIXJXIALOP-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C=CC(CC(O)CCC(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; MBBBSHXQRFAIPA-DDHJBXDOSA-N; [M-H]-; OC[C@H]1O[C@@H](OCC2=CC=CC=C2)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; CFMJXTBZNIHBSJ-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C=C(CC(O)CCC(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; KXOFTNMGLNQQNY-LOVMISSDNA-N; [M-H]-; COC1=CC(=O)O[C@]11O[C@@](C)(OC)[C@@H](C)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; FAMMUGVWHNGTRN-UHFFFAOYSA-N; [M-H]-; CCCC1=C(C(=C(O1)C(C)C(=O)O)C(=O)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; RGNMEAQLEFNCEC-FZYJTZEISA-N; [M-H]-; 9,10-Dihydro-3-epi-radicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.724; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M-H]-; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.659; MALLXYWJMJGPQU-ZRUAGYDASA-N; [M-H]-; Scirpyrane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.645; KXOFTNMGLNQQNY-LOVMISSDNA-N; [M-H]-; UNPD197707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.637; ZYFWDUKUSGLMGL-UHFFFAOYNA-N; [M-H]-; Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.635; MMVVQWHXKIAXOJ-XYHAGOFUSA-N; [M-H]-; Penicyclone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; MBBBSHXQRFAIPA-DDHJBXDOSA-N; [M-H]-; UNPD209671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; PCUCKDCJMYQVBR-WBMIRRPKNA-N; [M-H]-; UNPD138464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.601; VTAGIXKLJWOHCH-JVXZTZIISA-N; [M-H]-; 5-Hydroxyphomopsinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; JAYIAMKATBCOIA-PKKAJALXNA-N; [M-H]-; UNPD104461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.560; UJTPZWKMPAKALM-GWKLCYEVNA-N; [M-H]-; (-)-EI 1941-3;EI 1941-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.550; LYVLYKYBSADXKN-UFYCGKLWNA-N; [M-H]-; UNPD66973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; FKACTIKLTVZJSM-STGVRZAANA-N; [M-H]-; UNPD184676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; UNANLNXLVVFIDK-IMWMWJONNA-N; [M-H]-; UNPD92841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; IGZKYXHLVMUBGS-OGHIQYRTSA-N; [M-H]-; Modiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; DJMYUSHSKVTQAD-HYHNOZJQNA-N; [M-H]-; (-)-EI 1941-1;EI 1941-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; FOGLINAQDGTJSF-FQVZCSIUSA-N; [M-H]-; Modiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; FQEOCFATKIDBGB-IYJWQPEHNA-N; [M-H]-; (-)-Cycloepoxydon;Cycloepoxydon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; WCUFASSGDDZLPX-UHFFFAOYSA-N; [M-H]-; 5-(2-carboxyethyl)-3-methyl-4-propylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; RKOIRCBYNVPQOO-HGXVMFPFNA-N; [M-H]-; UNPD164825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; FAMMUGVWHNGTRN-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; KVEWMYIEWUOFBI-IMWMWJONNA-N; [M-H]-; UNPD202951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; SIWSTFPNTHPGPV-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; XJGANEFDEDYAJS-SPVKRQIWNA-N; [M-H]-; UNPD184136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; IKFFQIXHTZRUGX-UHFFFAOYSA-N; [M-H]-; 3-acetyl-3,8,8-trimethyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; VWYYNACOORUTNR-GZMMTYOYSA-N; [M-H]-; Phomopsinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; ASNRHZXVVZZGSB-UHFFFAOYSA-N; [M-H]-; methyl 4,9-dihydroxy-8-oxatricyclo[5.3.1.0?,??]undec-2-ene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; OPQNWXQQJCIOBW-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; MBJGXBXSSPCMDR-AQDVJKOENA-N; [M-H]-; UNPD178565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; OUGZTEBDFKLHPZ-MUAOQELINA-N; [M-H]-; UNPD192848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; IJGOLUUBHRHFCD-CDECOKDKNA-N; [M-H]-; UNPD96812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; LVPYBBRMUJCOKG-SFYZADRCSA-N; [M-H]-; Phomopsinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; JQNLAQMUJVEPCK-WBGAJPHISA-N; [M-H]-; Sarcosone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; REPZTFJHHCCRRS-CQBKZHRQNA-N; [M-H]-; UNPD40265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; OBKKJIQNSYTIOB-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxy-8-methyl-6-oxo-4a,5,6,7,8,8a-hexahydro-1H-isochromene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; CGUPHDUDDLOQFJ-JVXZTZIISA-N; [M-H]-; Fusarilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; VYMFDNISAJNCNA-UHFFFAOYNA-N; [M-H]-; Pyrenocine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; NKTLEOWEOOHFNG-UHFFFAOYSA-N; [M-H]-; Setosphapyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; BUZCIAFJGKSFNX-YVBQEUKZNA-N; [M-H]-; UNPD206121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; FZNSXPYKKOQNBX-UHFFFAOYSA-N; [M-H]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; WUPQQSPWBWLPND-UHFFFAOYSA-N; [M-H]-; CNP0448132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; WLSDLBZHCOHBHX-XXCBQWOANA-N; [M-H]-; UNPD25311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; NUFZEIIWXGYLGF-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; FMNHMHWTXQBGKO-NIFIJWSPNA-N; [M-H]-; UNPD45154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; WDLJGGRLBGZZPQ-UHFFFAOYSA-N; [M-H]-; UNPD81378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; HIQLTIKZYHQJCA-UHFFFAOYSA-N; [M-H]-; Hydroxymethylanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; XUGMDBJXWCFLRQ-WRWGMCAJSA-N; [M-H]-; (2R,3R,4S,5R)-2-phenylmethoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; CMKNRAGJXTXODZ-TZHVHSCDNA-N; [M-H]-; UNPD147088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; UMHSTRUKUXAWBA-UHFFFAOYSA-N; [M-H]-; (4-hexyl-2,5-dioxo-2,5-dihydro-3-furanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; DKHUMXGLEVQQSJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(hydroxymethyl)-1-methoxy-3a,4,5,7a-tetrahydro-1H-indene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; HVPFXCBJHIIJGS-LURJTMIESA-N; [M+K-2H]-; Symmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; CFMJXTBZNIHBSJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-5-(3-hydroxy-4-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; QEGYEIXJXIALOP-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-5-(4-hydroxy-3-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; YDGMGEXADBMOMJ-LURJTMIESA-N; [M+K-2H]-; Asymmetric dimethylarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; JAQXBCCCRCNHFC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; VZSBFQVKQKKYLS-UHFFFAOYSA-N; [M-H]-; methyl 4-hexyl-2,5-dioxo-2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; APIXJZVCGREBPH-PDQKWWJRNA-N; [M-H]-; UNPD107115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; WPDUHZUOYGPEOT-UHFFFAOYNA-N; [M-H]-; 2-(hydroxymethyl)-7-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; ZMNGSXUKJPQMSL-UHFFFAOYSA-N; [M-H]-; CNP0450776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; PQIWJWWULVHOAA-UHFFFAOYNA-N; [M-H]-; deaminiertes Metoprolol / 2-hydroxy-3-(4-(2-methoxyethyl)phenoxy)-Propanols??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; KMSMBLYGBFNLMU-LHLIQPBNSA-N; [M-H]-; Annulohypoxylomanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; RILPFFNPAKGKIG-RKRUEEIYNA-N; [M-H]-; UNPD71410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; IIOADSXXVWNOSC-UHFFFAOYSA-N; [M-H]-; N-Pentyl Gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; POCFBDFTJMJWLG-UHFFFAOYSA-N; [M-H]-; UNPD194353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; ZCYXGVJUZBKJAI-UHFFFAOYSA-N; [M-H]-; 3-(3,4,5-Trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; YYZOXGSWCULAMT-UHFFFAOYSA-N; [M-H]-; Polygonophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; MWSFJTCZFKZJIL-JLDDOWRYNA-N; [M-H]-; UNPD92925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; AKGWUHIOEVNNPC-LURJTMIESA-N; [M+K-2H]-; Arg-OEt
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; XGNRWCPOCXGARJ-UHFFFAOYNA-N; [M-H]-; 7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; LBRCZJOEFVTDQU-WYVADAIZNA-N; [M-H]-; UNPD189377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; QTIYCDRIKNEILX-UHFFFAOYSA-N; [M-H]-; 6-methoxy-7-(methoxymethyl)-3,4-dihydro-1H-2-benzopyran-1,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M-H]-; Ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; BUVCJVSDXCCEOY-LURJTMIESA-N; [M+K-2H]-; (2S)-5-(diaminomethylideneamino)-2-(ethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; LPXQXJCKIVPYEJ-LURJTMIESA-N; [M+K-2H]-; (2S)-5-[carbamimidoyl(methyl)amino]-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; NWGZOALPWZDXNG-LURJTMIESA-N; [M+K-2H]-; (2S)-5-(diaminomethylideneamino)-2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; YZDSYNUVCHNUIT-JLDDOWRYNA-N; [M-H]-; UNPD181845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; LVZSTCWLAWIFNV-STGVRZAANA-N; [M-H]-; UNPD16528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; QSCWCVPGABUFIS-LURJTMIESA-N; [M+K-2H]-; methyl (2S)-2-amino-5-[(N'-methylcarbamimidoyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M-H]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; UGHPWKLKDZLPNM-UHFFFAOYSA-N; [M-H]-; 2,4,5-Trimethoxydihydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; UHEOCPAMGZSLMB-QTOHJERDNA-N; [M-H]-; UNPD88202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; WJILVMHVYJKMND-SVGMAFHSNA-N; [M-H]-; UNPD174020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; DCQHXENGGIJINP-UHFFFAOYSA-N; [M-H]-; 2''-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; CYQOPJTYJJJBHN-UHFFFAOYSA-N; [M-H]-; UNPD182678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; BDPDPOKXGJHYIU-UHFFFAOYSA-N; [M-H]-; 4'-Methoxymadisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; DOWVCXFTRZKOAB-UHFFFAOYSA-N; [M-H]-; UNPD69709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; DUSJKIGASUUXTE-UHFFFAOYSA-N; [M-H]-; UNPD28387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; YIMWXJSLPREWBL-UHFFFAOYSA-N; [M-H]-; UNPD91201
