ACCESSION: MSBNK-SMB_Measured-HSA033P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C13neg_5794': {'bp': 3186.0, 'sum': 11774.0}, 'D73neg_5895': {'bp': 3150.0, 'sum': 12745.0}, 'D126neg_5968': {'bp': 2983.0, 'sum': 11521.0}, 'D83neg_6142': {'bp': 2938.0, 'sum': 10293.0}, 'D64neg_5875': {'bp': 2872.0, 'sum': 10797.0}, 'D65neg_5823': {'bp': 2759.0, 'sum': 10328.0}, 'C17neg_5689': {'bp': 2654.0, 'sum': 13143.0}, 'D117neg_6019': {'bp': 2642.0, 'sum': 12743.0}, 'D168neg_5900': {'bp': 2642.0, 'sum': 10131.0}, 'D122neg_6152': {'bp': 2431.0, 'sum': 10015.0}, 'C9neg_6022': {'bp': 2356.0, 'sum': 8963.0}, 'C1neg_5727': {'bp': 2190.0, 'sum': 8449.0}, 'D121neg_5935': {'bp': 2141.0, 'sum': 8627.0}, 'C10neg_5756': {'bp': 2075.0, 'sum': 9717.0}, 'D108neg_5936': {'bp': 2011.0, 'sum': 7196.0}, 'D119neg_5743': {'bp': 1950.0, 'sum': 7527.0}, 'C2neg_5924': {'bp': 1949.0, 'sum': 7953.0}, 'D207neg_6076': {'bp': 1916.0, 'sum': 7084.0}, 'C3neg_5925': {'bp': 1883.0, 'sum': 8910.0}, 'C6neg_5934': {'bp': 1842.0, 'sum': 7599.0}, 'D178neg_5852': {'bp': 1839.0, 'sum': 6894.0}, 'D69neg_5670': {'bp': 1838.0, 'sum': 8640.0}, 'D99neg_5888': {'bp': 1812.0, 'sum': 8351.0}, 'D94neg_5824': {'bp': 1810.0, 'sum': 7875.0}, 'C5neg_5932': {'bp': 1721.0, 'sum': 7140.0}, 'D171neg_5906': {'bp': 1701.0, 'sum': 7914.0}, 'C18neg_5873': {'bp': 1641.0, 'sum': 6630.0}, 'D146neg_5656': {'bp': 1617.0, 'sum': 6790.0}, 'D170neg_5728': {'bp': 1536.0, 'sum': 6806.0}, 'D203neg_5635': {'bp': 1506.0, 'sum': 5212.0}, 'D143neg_5826': {'bp': 1446.0, 'sum': 5941.0}, 'C16neg_5898': {'bp': 1375.0, 'sum': 6499.0}, 'D74neg_5750': {'bp': 1343.0, 'sum': 5506.0}, 'C11neg_5848': {'bp': 1197.0, 'sum': 5134.0}, 'C14neg_5666': {'bp': 1185.0, 'sum': 5174.0}, 'D66neg_5959': {'bp': 1184.0, 'sum': 6700.0}, 'C4neg_5755': {'bp': 1171.0, 'sum': 5511.0}, 'C15neg_5648': {'bp': 996.0, 'sum': 4629.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 179.056225
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 179.056325; int 999.000; delta(ppm) -0.372508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.369; WBVXRNIPAILLQM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.355; COFCNNXZXGCREM-YEQUQEJONA-N; [M+Hac-H]-; UNPD142618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.345; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.332; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.298; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.295; FMAORJIQYMIRHF-HERZVMAMSA-N; [M+Hac-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.287; XULYGFMRZJHJSA-TVVWQFAONA-N; [M-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.285; RNVVYVPDHMKDTL-UHFFFAOYSA-N; [M+Hac-H]-; Methyl hydroxymethoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.085; VLZDQMVCSFFDNB-UHFFFAOYSA-N; [M+Hac-H]-; 4,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.042; ATFVTAOSZBVGHC-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.024; YLVACWCCJCZITJ-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; KDCGOANMDULRCW-UHFFFAOYSA-N; [M+Hac-H]-; Purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; APXRHPDHORGIEB-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; NMEPLWZDUIIAAC-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[4,3-c]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; NVSPJDGXKBDYIZ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; QLOWGDIISXJREF-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; NOMODHWDBMCWFQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyrimidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; APRYYMZGRJPHAI-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; AZTMMFCJOROKMO-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[4,3-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; BPDSGGQFORKTMY-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3,4]tetrazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; CJXAUYSLRWJPHI-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; CPTZOJLXUPPVPP-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[4,3-c][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DDZGQYREBDXECY-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DFDJVPRVKHSWQH-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DOLWUAMIJZGVTC-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; FBQWSKHQKVGPRT-UHFFFAOYSA-N; [M+Hac-H]-; 6H-pyrrolo[3,4-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; GYRGIYGAXXSYOQ-UHFFFAOYSA-N; [M+Hac-H]-; 7H-pyrrolo[3,2-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; HLIDDDMWPWGYSH-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; ILKSBSWZWUODQX-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; JQQVHPOXVPYWQI-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,5-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; JQSDOHCMLZEJBV-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; JUXWUYWPUDKPSD-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; JZWZBMIWJCNAOR-UHFFFAOYSA-N; [M+Hac-H]-; 5H-pyrrolo[2,3-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; KICAUGXUKBYQLR-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[2,1-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; KPJDWZAGEOPKEL-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-d][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; LWTZMECSSQBGLV-UHFFFAOYSA-N; [M+Hac-H]-; 6H-pyrrolo[3,4-d][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; MCQPEIWWBCNKRD-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[2,1-d][1,2,3,5]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; MJQSRSOTRPMVKB-UHFFFAOYSA-N; [M+Hac-H]-; 5H-imidazo[4,5-c]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; OMKKNQPDNISPGP-UHFFFAOYSA-N; [M+Hac-H]-; pyrrolo[1,2-d][1,2,3,4]tetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; OXISDMSERFAPRY-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[1,2-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; POFDSYGXHVPQNX-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,3]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; QUKPALAWEPMWOS-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; RDNNZYOQZGCDBE-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-d]pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; RTTAKSWJERQHQA-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[3,2-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; RXUGAUTVHXQOQB-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-c][1,2,3]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SRNKZYRMFBGSGE-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SRXDBMFVRUGWNJ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[3,2-c][1,2,4]triazine
