ACCESSION: MSBNK-SMB_Measured-HSA033P0427002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_1526': {'bp': 6084.0, 'sum': 8594.0}, 'D122neg_1401': {'bp': 3583.0, 'sum': 6572.0}, 'D147neg_1539': {'bp': 3000.0, 'sum': 5867.0}, 'C7neg_1473': {'bp': 2677.0, 'sum': 4605.0}, 'D94neg_1480': {'bp': 2494.0, 'sum': 5013.0}, 'D94neg_1456': {'bp': 2293.0, 'sum': 3886.0}, 'D207neg_1151': {'bp': 2230.0, 'sum': 4161.0}, 'D147neg_1564': {'bp': 2163.0, 'sum': 3714.0}, 'D169neg_1471': {'bp': 1610.0, 'sum': 4317.0}, 'D178neg_1516': {'bp': 1603.0, 'sum': 2316.0}, 'D119neg_1501': {'bp': 1331.0, 'sum': 2798.0}, 'C10neg_1504': {'bp': 1252.0, 'sum': 3056.0}, 'C10neg_1518': {'bp': 1217.0, 'sum': 3471.0}, 'C6neg_1450': {'bp': 1158.0, 'sum': 2627.0}, 'D121neg_1470': {'bp': 1139.0, 'sum': 2955.0}, 'D168neg_1445': {'bp': 1124.0, 'sum': 3053.0}, 'D122neg_1552': {'bp': 1117.0, 'sum': 3429.0}, 'C7neg_1292': {'bp': 1058.0, 'sum': 2640.0}, 'D178neg_1568': {'bp': 1029.0, 'sum': 1982.0}, 'C11neg_1486': {'bp': 894.0, 'sum': 2615.0}, 'C7neg_1547': {'bp': 804.0, 'sum': 2022.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 427.255293
COMMENT: PRECURSOR_M/Z_STDEV 0.005338
COMMENT: PRECURSOR_IN_MS1 mz 427.259269; int 10.848; delta(ppm) 9.461383
COMMENT: PROPOSED_MF MS-FINDER 1.703; C17H41N4O4PS; [M-H]-; delta(ppm) 10.803024
COMMENT: PROPOSED_MF MS-FINDER 1.689; C20H42N2O4S; [M+Na-2H]-; delta(ppm) 91954.927447
COMMENT: PROPOSED_MF MS-FINDER 1.682; C23H41O5P; [M-H]-; delta(ppm) -13.883724
COMMENT: PROPOSED_MF MS-FINDER 1.668; C17H42N4O4P2; [M-H]-; delta(ppm) -11.464719
COMMENT: PROPOSED_MF MS-FINDER 1.665; C20H44N2OS2; [M+Cl]-; delta(ppm) -53191.097691
COMMENT: PROPOSED_MF MS-FINDER 1.647; C15H44N4O3S2; [M+Cl]-; delta(ppm) -53182.657301
COMMENT: PROPOSED_MF MS-FINDER 1.646; C19H36N6O3S; [M-H]-; delta(ppm) 14.669111
COMMENT: PROPOSED_MF MS-FINDER 1.629; C21H38N6S; [M+Na-2H]-; delta(ppm) 91951.195068
COMMENT: PROPOSED_MF MS-FINDER 1.602; C15H40N8O; [M+Br]-; delta(ppm) 10.669229
COMMENT: PROPOSED_MF MS-FINDER 1.586; C18H42N2O5P2; [M-H]-; delta(ppm) 14.827321
COMMENT: PROPOSED_MF MS-FINDER 1.583; C18H48O2S3; [M+Cl]-; delta(ppm) -53174.601192
COMMENT: PROPOSED_MF MS-FINDER 1.577; C25H34N4O; [M+Na-2H]-; delta(ppm) 91991.953911
COMMENT: PROPOSED_MF MS-FINDER 1.574; C16H41N6O3PS; [M-H]-; delta(ppm) -15.488805
COMMENT: PROPOSED_MF MS-FINDER 1.561; C21H48OS; [M+Br]-; delta(ppm) -12.921252
COMMENT: PROPOSED_MF MS-FINDER 1.550; C16H32N12; [M+Cl]-; delta(ppm) -53186.446215
COMMENT: PROPOSED_MF MS-FINDER 1.521; C18H40N2O7S; [M-H]-; delta(ppm) 17.799454
COMMENT: PROPOSED_MF MS-FINDER 1.520; C15H36N8O4; [M+Cl]-; delta(ppm) -53183.640084
COMMENT: PROPOSED_MF MS-FINDER 1.504; C20H45O3PS2; [M-H]-; delta(ppm) 19.789772
COMMENT: PROPOSED_MF MS-FINDER 1.502; C11H40N10OS2; [M+Cl]-; delta(ppm) -53177.022948
COMMENT: PROPOSED_MF MS-FINDER 1.497; C13H37N10O2PS; [M-H]-; delta(ppm) 17.088254
COMMENT: PROPOSED_MF MS-FINDER 1.474; C17H48N2OS3; [M+Cl]-; delta(ppm) -53198.170770
COMMENT: PROPOSED_MF MS-FINDER 1.470; C21H48S4; [M-H]-; delta(ppm) -1.540291
COMMENT: PROPOSED_MF MS-FINDER 1.448; C13H36N12S; [M+Cl]-; delta(ppm) -53193.519363
COMMENT: PROPOSED_MF MS-FINDER 1.431; C24H44S3; [M-H]-; delta(ppm) 6.349930
COMMENT: PROPOSED_MF MS-FINDER 1.422; C14H40N10; [M+Br]-; delta(ppm) -15.622593
COMMENT: PROPOSED_MF MS-FINDER 1.417; C19H50S4; [M+Na-2H]-; delta(ppm) 19034.312773
COMMENT: PROPOSED_MF MS-FINDER 1.416; C16H54S5; [M+Na-2H]-; delta(ppm) 19026.119429
COMMENT: PROPOSED_MF MS-FINDER 1.415; C21H40N4OS2; [M-H]-; delta(ppm) -2.636576
COMMENT: PROPOSED_MF MS-FINDER 1.410; C24H36N4OS; [M-H]-; delta(ppm) 5.253628
COMMENT: PROPOSED_MF MS-FINDER 1.405; C22H41N2O2PS; [M-H]-; delta(ppm) 1.387613
COMMENT: PROPOSED_MF MS-FINDER 1.394; C11H32N14O2; [M+Cl]-; delta(ppm) -53178.005742
COMMENT: PROPOSED_MF MS-FINDER 1.385; C21H32N8O2; [M-H]-; delta(ppm) -3.732859
COMMENT: PROPOSED_MF MS-FINDER 1.380; C19H42N4OS2; [M+Na-2H]-; delta(ppm) 91973.136994
COMMENT: PROPOSED_MF MS-FINDER 1.367; C18H52S5; [M-H]-; delta(ppm) -9.430387
COMMENT: PROPOSED_MF MS-FINDER 1.366; C19H34N8O2; [M+Na-2H]-; delta(ppm) 91971.829774
COMMENT: PROPOSED_MF MS-FINDER 1.361; C17H28N14; [M-H]-; delta(ppm) 2.552189
COMMENT: PROPOSED_MF MS-FINDER 1.359; C24H34N6; [M+Na-2H]-; delta(ppm) 91960.603067
COMMENT: PROPOSED_MF MS-FINDER 1.348; C17H47N2O2PS2; [M+Na-2H]-; delta(ppm) 91968.527188
COMMENT: PROPOSED_MF MS-FINDER 1.340; C16H46N4OS3; [M+Na-2H]-; delta(ppm) 91963.728779
COMMENT: PROPOSED_MF MS-FINDER 1.332; C19H45N2O2PS2; [M-H]-; delta(ppm) -6.502529
COMMENT: PROPOSED_MF MS-FINDER 1.330; C25H37N2O2P; [M-H]-; delta(ppm) 9.277880
COMMENT: PROPOSED_MF MS-FINDER 1.328; C16H48N2O2S4; [M-H]-; delta(ppm) 7.875065
COMMENT: PROPOSED_MF MS-FINDER 1.324; C17H39N6O3P; [M+Na-2H]-; delta(ppm) 91967.219979
COMMENT: PROPOSED_MF MS-FINDER 1.323; C12H41N8O2PS; [M+Cl]-; delta(ppm) -53173.415350
COMMENT: PROPOSED_MF MS-FINDER 1.310; C25H36N4; [M+Cl]-; delta(ppm) -53200.520678
COMMENT: PROPOSED_MF MS-FINDER 1.309; C20H43N2O2PS; [M+Na-2H]-; delta(ppm) 91977.935486
COMMENT: PROPOSED_MF MS-FINDER 1.308; C17H48O5S3; [M-H]-; delta(ppm) -7.396470
COMMENT: PROPOSED_MF MS-FINDER 1.308; C18H46O5S2; [M+Na-2H]-; delta(ppm) 19036.424895
COMMENT: PROPOSED_MF MS-FINDER 1.305; C12H34N14S; [M+Na-2H]-; delta(ppm) 91969.915819
COMMENT: PROPOSED_MF MS-FINDER 1.304; C14H32N14S; [M-H]-; delta(ppm) -5.337972
COMMENT: PROPOSED_MF MS-FINDER 1.302; C14H45N4O4PS2; [M-H]-; delta(ppm) 2.912733
COMMENT: PROPOSED_MF MS-FINDER 1.302; C18H38N4O6; [M+Na-2H]-; delta(ppm) 91975.562294
COMMENT: PROPOSED_MF MS-FINDER 1.295; C16H32N10O4; [M-H]-; delta(ppm) 5.682455
COMMENT: PROPOSED_MF MS-FINDER 1.293; C16H38N8O2S; [M+Na-2H]-; delta(ppm) 91962.421581
COMMENT: PROPOSED_MF MS-FINDER 1.287; C14H37N8O5P; [M-H]-; delta(ppm) 1.816438
COMMENT: PROPOSED_MF MS-FINDER 1.278; C18H44N4OS3; [M-H]-; delta(ppm) -10.526655
COMMENT: PROPOSED_MF MS-FINDER 1.273; C21H43O5P; [M+Na-2H]-; delta(ppm) 19021.494933
COMMENT: PROPOSED_MF MS-FINDER 1.269; C22H46S3; [M+Na-2H]-; delta(ppm) 19042.506249
COMMENT: PROPOSED_MF MS-FINDER 1.265; C26H32N6; [M-H]-; delta(ppm) -13.147996
COMMENT: PROPOSED_MF MS-FINDER 1.265; C27H40S2; [M-H]-; delta(ppm) 14.240276
COMMENT: PROPOSED_MF MS-FINDER 1.264; C22H38N4OS; [M+Na-2H]-; delta(ppm) 91982.545372
COMMENT: PROPOSED_MF MS-FINDER 1.255; C11H38N10O4S; [M+Na-2H]-; delta(ppm) 91973.648326
COMMENT: PROPOSED_MF MS-FINDER 1.249; C9H32N16O2S; [M-H]-; delta(ppm) 4.077312
COMMENT: PROPOSED_MF MS-FINDER 1.248; C15H30N14; [M+Na-2H]-; delta(ppm) 91979.324141
COMMENT: PROPOSED_MF MS-FINDER 1.236; C10H40N12S2; [M+Cl]-; delta(ppm) -53200.592406
COMMENT: PROPOSED_MF MS-FINDER 1.219; C18H36N8O2S; [M-H]-; delta(ppm) -11.622921
COMMENT: PROPOSED_MF MS-FINDER 1.207; C15H36N6O8; [M-H]-; delta(ppm) 8.812742
COMMENT: PROPOSED_MF MS-FINDER 1.179; C10H33N14O3P; [M-H]-; delta(ppm) 8.101555
COMMENT: PROPOSED_MF MS-FINDER 1.172; C14H43N6O3PS; [M+Na-2H]-; delta(ppm) 91957.811866
COMMENT: PROPOSED_MF MS-FINDER 1.168; C15H56S6; [M-H]-; delta(ppm) -17.320359
COMMENT: PROPOSED_MF MS-FINDER 1.161; C9H30N18O; [M+Na-2H]-; delta(ppm) 91959.200469
COMMENT: PROPOSED_MF MS-FINDER 1.159; C10H40N10O4S2; [M-H]-; delta(ppm) -10.097841
COMMENT: PROPOSED_MF MS-FINDER 1.148; C19H44N2O2S3; [M-H]-; delta(ppm) 15.765434
COMMENT: PROPOSED_MF MS-FINDER 1.145; C21H42O5S; [M+Na-2H]-; delta(ppm) 19044.618404
COMMENT: PROPOSED_MF MS-FINDER 1.141; C12H44N8S4; [M-H]-; delta(ppm) 14.160259
COMMENT: PROPOSED_MF MS-FINDER 1.139; C14H34N10O4; [M+Na-2H]-; delta(ppm) 91983.056712
COMMENT: PROPOSED_MF MS-FINDER 1.138; C23H39N2O2P; [M+Na-2H]-; delta(ppm) 91987.343946
COMMENT: PROPOSED_MF MS-FINDER 1.136; C12H28N16O2; [M-H]-; delta(ppm) 11.967621
COMMENT: PROPOSED_MF MS-FINDER 1.136; C16H49N2O2PS3; [M-H]-; delta(ppm) -14.392547
COMMENT: PROPOSED_MF MS-FINDER 1.130; C14H42N6O3S2; [M+Na-2H]-; delta(ppm) 91984.363959
COMMENT: PROPOSED_MF MS-FINDER 1.128; C12H36N12OS2; [M-H]-; delta(ppm) 13.063939
COMMENT: PROPOSED_MF MS-FINDER 1.116; C11H36N14S2; [M-H]-; delta(ppm) -13.228008
COMMENT: PROPOSED_MF MS-FINDER 1.114; C10H32N14O5; [M-H]-; delta(ppm) -11.194107
