ACCESSION: MSBNK-SMB_Measured-HSA033P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_5535': {'bp': 24497.0, 'sum': 76320.0}, 'D169neg_5421': {'bp': 22162.0, 'sum': 71759.0}, 'D102neg_5489': {'bp': 21660.0, 'sum': 66734.0}, 'C1neg_5444': {'bp': 19978.0, 'sum': 69351.0}, 'C5neg_5651': {'bp': 18443.0, 'sum': 58931.0}, 'C11neg_5538': {'bp': 17932.0, 'sum': 56038.0}, 'D74neg_5434': {'bp': 17689.0, 'sum': 57297.0}, 'D170neg_5442': {'bp': 17082.0, 'sum': 51924.0}, 'D143neg_5521': {'bp': 16281.0, 'sum': 56308.0}, 'C17neg_5398': {'bp': 15897.0, 'sum': 50187.0}, 'C3neg_5631': {'bp': 15250.0, 'sum': 53602.0}, 'D108neg_5614': {'bp': 14976.0, 'sum': 46989.0}, 'C5neg_5638': {'bp': 14784.0, 'sum': 54564.0}, 'D122neg_5824': {'bp': 14200.0, 'sum': 50739.0}, 'C18neg_5579': {'bp': 13763.0, 'sum': 53435.0}, 'D145neg_5524': {'bp': 13722.0, 'sum': 45950.0}, 'C18neg_5566': {'bp': 13507.0, 'sum': 52242.0}, 'D99neg_5577': {'bp': 13282.0, 'sum': 48202.0}, 'C4neg_5467': {'bp': 12476.0, 'sum': 45115.0}, 'D84neg_5633': {'bp': 12048.0, 'sum': 45361.0}, 'C16neg_5595': {'bp': 11805.0, 'sum': 42968.0}, 'C4neg_5478': {'bp': 8259.0, 'sum': 34274.0}, 'D178neg_5522': {'bp': 7277.0, 'sum': 28969.0}, 'D121neg_5624': {'bp': 7272.0, 'sum': 32570.0}, 'D136neg_5374': {'bp': 6157.0, 'sum': 25751.0}, 'D69neg_5447': {'bp': 622.0, 'sum': 3166.0}, 'D65neg_5706': {'bp': 516.0, 'sum': 1976.0}, 'D203neg_5502': {'bp': 438.0, 'sum': 1790.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 313.112108
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 313.112473; int 132.230; delta(ppm) -0.028296
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C17H25OP; [M+K-2H]1; delta(ppm) -1.651194
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C11H26N4P2; [M+K-2H]1; delta(ppm) 2.089339
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C19H20N2; [M+K-2H]1; delta(ppm) 4.327141
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C11H24N4O2S; [M+K-2H]1; delta(ppm) 6.688059
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C12H25N2O3P; [M+K-2H]1; delta(ppm) 12.912624
COMMENT: PROPOSED_MF SevenGoldenRules 18.895; C14H20N4O2; [M+K-2H]1; delta(ppm) 18.894581
COMMENT: PROPOSED_MF MS-FINDER 3.271; C13H14N8O2; [M-H]-; delta(ppm) -13.558261
COMMENT: PROPOSED_MF MS-FINDER 3.260; C12H24N2O5; [M+K-2H]-; delta(ppm) 137923.509098
COMMENT: PROPOSED_MF MS-FINDER 3.200; C16H18N4OS; [M-H]-; delta(ppm) -1.295999
COMMENT: PROPOSED_MF MS-FINDER 3.071; C7H28N2O5P2S; [M-H]-; delta(ppm) 1.000964
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H18N4O6; [M-H]-; delta(ppm) -9.287005
COMMENT: PROPOSED_MF MS-FINDER 3.024; C9H23N4O4PS; [M-H]-; delta(ppm) 6.276317
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H14N10O4; [M-H]-; delta(ppm) -0.710852
COMMENT: PROPOSED_MF MS-FINDER 3.004; C7H18N6O8; [M-H]-; delta(ppm) 3.560514
COMMENT: PROPOSED_MF MS-FINDER 2.996; C9H29N2O3PS; [M+K-2H]-; delta(ppm) 137943.661993
COMMENT: PROPOSED_MF MS-FINDER 2.985; C8H22N6O3S2; [M-H]-; delta(ppm) 0.785085
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H22O5S; [M-H]-; delta(ppm) 2.975362
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H22O10; [M-H]-; delta(ppm) -5.015712
COMMENT: PROPOSED_MF MS-FINDER 2.935; C10H24N2O5P2; [M-H]-; delta(ppm) 11.767609
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H20N4O2; [M+K-2H]-; delta(ppm) 137964.435181
COMMENT: PROPOSED_MF MS-FINDER 2.914; C6H19N8O5P; [M-H]-; delta(ppm) -5.986131
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H26N2O7S2; [M-H]-; delta(ppm) 5.056464
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H18O5; [M-H]-; delta(ppm) 13.742050
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H18N6O3S; [M-H]-; delta(ppm) 11.551726
COMMENT: PROPOSED_MF MS-FINDER 2.836; C8H20N8O3; [M+K-2H]-; delta(ppm) 137934.614321
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H25N2O3P; [M+K-2H]-; delta(ppm) 137957.603885
COMMENT: PROPOSED_MF MS-FINDER 2.827; C5H19N10O2PS; [M-H]-; delta(ppm) 14.852737
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H20N2; [M+K-2H]-; delta(ppm) 137947.798267
COMMENT: PROPOSED_MF MS-FINDER 2.797; C5H18N10O4S; [M-H]-; delta(ppm) -11.477228
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H14N4O; [M-H]-; delta(ppm) 9.470597
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H23N2O2PS; [M-H]-; delta(ppm) -6.571272
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H19N4O4P; [M-H]-; delta(ppm) 17.043076
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H28N4O2S2; [M+K-2H]-; delta(ppm) 137936.551405
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H23N2O7P; [M-H]-; delta(ppm) -14.562194
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H19N2O2P; [M-H]-; delta(ppm) 4.195210
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H22N2O7S; [M-H]-; delta(ppm) 15.823196
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H19N6O3P; [M-H]-; delta(ppm) -18.833405
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H24N4O2S; [M+K-2H]-; delta(ppm) 137950.493122
COMMENT: PROPOSED_MF MS-FINDER 2.640; C8H30N2O2S4; [M-H]-; delta(ppm) 2.281026
COMMENT: PROPOSED_MF MS-FINDER 2.568; C9H22N4O6S; [M-H]-; delta(ppm) -20.053197
COMMENT: PROPOSED_MF MS-FINDER 2.500; C13H22N4OS2; [M-H]-; delta(ppm) -12.062363
COMMENT: PROPOSED_MF MS-FINDER 2.498; C11H27N2O2PS2; [M-H]-; delta(ppm) -17.337522
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H24N2S; [M+K-2H]-; delta(ppm) 137933.856615
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H26N2O2S3; [M-H]-; delta(ppm) 13.047699
COMMENT: PROPOSED_MF MS-FINDER 2.253; C9H31O3PS3; [M-H]-; delta(ppm) 7.772275
COMMENT: PROPOSED_MF MS-FINDER 2.183; C12H26O5S2; [M-H]-; delta(ppm) -7.791094
COMMENT: PROPOSED_MF MS-FINDER 2.043; C9H10N14; [M-H]-; delta(ppm) -4.982181
COMMENT: PROPOSED_MF MS-FINDER 2.017; C16H26S3; [M-H]-; delta(ppm) 0.199936
COMMENT: PROPOSED_MF MS-FINDER 1.963; C12H27O3PS2; [M-H]-; delta(ppm) 18.539065
COMMENT: PROPOSED_MF MS-FINDER 1.951; C11H32OS3; [M+K-2H]-; delta(ppm) 137952.430261
COMMENT: PROPOSED_MF MS-FINDER 1.863; C9H30O5S3; [M-H]-; delta(ppm) -18.557318
COMMENT: PROPOSED_MF MS-FINDER 1.847; C13H30S4; [M-H]-; delta(ppm) -10.566460
COMMENT: PROPOSED_MF MS-FINDER 1.842; C19H22S2; [M-H]-; delta(ppm) 10.966564
COMMENT: PROPOSED_MF MS-FINDER 1.772; C7H20N10S; [M+K-2H]-; delta(ppm) 137961.598871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.556; C12H18N4O6; [M-H]-; delta(ppm) -9.287005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.866; C16H21FN2O; [M-H+K-H]-; delta(ppm) 142126.377403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.108; C11H22O10; [M-H]-; delta(ppm) -5.015712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.566; C16H15FN4O2; [M-H]-; delta(ppm) 5.821201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.825; C15H23ClN2OS; [M-H]-; delta(ppm) -71199.021994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.996; C16H18N4OS; [M-H]-; delta(ppm) -1.295999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.961; C16H24N2S; [M-H+K-H]-; delta(ppm) 142117.093470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C19H14N4O; [M-H]-; delta(ppm) 9.470597
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.198; C18H19ClN2O; [M-H]-; delta(ppm) -71189.733944
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H22O5S; [M-H]-; delta(ppm) 2.975362
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H26O5S2; [M-H]-; delta(ppm) -7.791094
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H20N2; [M-H+K-H]-; delta(ppm) 142131.137814
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C22H19P; [M-H]-; delta(ppm) -8.652325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N4O6; [M-H]-; delta(ppm) -9.287005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H21FN2O; [M-H+K-H]-; delta(ppm) 142126.377403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.940; C13H16F2N4O3; [M-H]-; delta(ppm) 2.171831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.418; C12H18N4O6; [M-H]-; delta(ppm) -9.287005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.492; C10H17F3N4O4; [M-H]-; delta(ppm) -1.477512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.400; C8H14N10O4; [M-H]-; delta(ppm) -0.710852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.858; C7H18N6O8; [M-H]-; delta(ppm) 3.560514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.903; C13H20N3O4S; [M-H]-; delta(ppm) 7.263525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.043; C11H21F2N2O4P; [M-H]-; delta(ppm) -3.103479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.922; C9H20N3O9; [M-H]-; delta(ppm) -0.727618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.386; C12H19BClN3O4; [M-H]-; delta(ppm) -42759.766954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.462; C10H16N7O5; [M-H]-; delta(ppm) -4.998947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.813; C13H16F2N4O3; [M-H]-; delta(ppm) 2.171831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C12H18N4O6; [M-H]-; delta(ppm) -9.287005
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; HKMXVWDLNKWZHA-UHFFFAOYSA-N; [M-H]-; O=C(NN=CC=1C=CC=CC1O)C(O)C(O)C(O)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; OVBADZUBJQQZFR-UHFFFAOYSA-N; [M-H]-; CCOC(=O)NC1(NCC2=CC=CC=C2)OC2=CC=CC=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; FPRYATYNTXXMLP-KPKJPENVSA-N; [M-H]-; C\C(CO)=C/COC1=CC(O)=C(C(=O)C2=CC=CC=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.264; XNQPTRFMJFVYNV-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC2C1OCC2N)NC3=CC=CC=4C=CC=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; YHSBXUZIWLODAL-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1C=CC=CC1NC(=O)NCC2=CC=C(OC)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; NDWLQBKONOLZFQ-JVMLCUHDNA-N; [M+K-2H]-; UNPD115209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; IJMBOKOTALXLKS-UHFFFAOYSA-N; [M-H]-; 2-(6-morpholin-4-ylpyrimidin-4-yl)-4-(triazol-1-yl)-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; XWYCGSFRLLWGTP-UEQNJFAPNA-N; [M-H]-; TM 64
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; AKIHYQWCLCDMMI-VMPITWQZSA-N; [M+K-2H]-; 4-Hydroxycinnamoylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; DKRXLDZLVCGMER-UHFFFAOYNA-N; [M-H]-; 6-(butan-2-ylthio)-1-(4-methylphenyl)-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PGBCZAZVVFDFGD-UHFFFAOYSA-N; [M-H]-; 2-phenyl-7-[(1,3-thiazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; RSSDRQCVHNIBGP-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-[[6-(2-pyridinyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; BVFKDJHPWOVTJG-UHFFFAOYSA-N; [M-H]-; ({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; FSEMIOZXUPPOCC-UHFFFAOYSA-N; [M-H]-; ({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; LWFFSSMDFWZNNW-STGVRZAANA-N; [M+K-2H]-; N-[(1S)-1-(AMINOCARBONYL)-4-(ETHANIMIDOYLAMINO)BUTYL]BENZAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; ULBFTVFCYNIMMG-UHFFFAOYSA-N; [M-H]-; 4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; RYVVUHQWLULIQA-UHFFFAOYSA-N; [M+K-2H]-; 4-[4-(dimethylamino)benzoyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; PLTDUXXHYQOSGF-UHFFFAOYSA-N; [M-H]-; 1-[[oxo(3-pyridinyl)methyl]amino]-3-(4-propan-2-ylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; MRRQCLBODRVGDT-UHFFFAOYSA-N; [M+K-2H]-; 3-{4-[2-(pyridin-3-yl)acetyl]piperazin-1-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; GPHVZLQVSOUYKD-UHFFFAOYSA-N; [M-H]-; 1-[[2-(3-methylanilino)-1-oxoethyl]amino]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; NVDMAIUQDLFKAF-UHFFFAOYSA-N; [M+K-2H]-; 4-(cyclopropylmethyl)-6-[(1H-imidazol-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; DTSXAPDKGDXQJB-UHFFFAOYSA-N; [M+K-2H]-; 7-[(6-methoxypyridin-3-yl)methyl]-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; BDPUYCZTUBJNLH-UHFFFAOYSA-N; [M+K-2H]-; CNP0428106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; LEOJISUPFSWNMA-UHFFFAOYSA-N; [M+K-2H]-; 6-[4-aminobutyl(ethyl)amino]-2,3-dihydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIMYUGFRPUNGOM-UHFFFAOYNA-N; [M-H]-; 4-(2,4,4-trimethylpentylcarbonyloxy)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSWIMYUOCALEI-UHFFFAOYSA-N; [M-H]-; 1,8-dimethyl-3-phenyl-2-oxabicyclo[2.2.2]oct-7-ene-5,5,6,6-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTJLFELZIFNMPJ-UHFFFAOYSA-N; [M-H]-; 2',6'-Dimethoxy-3',4'-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEVHTCAHSRXKCX-NWMQCTLSNA-N; [M-H]-; UNPD114869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKRXLDZLVCGMER-UHFFFAOYNA-N; [M-H]-; 6-(butan-2-ylthio)-1-(4-methylphenyl)-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LKUUMZAPLBFPMK-SRXQNZKJNA-N; [M-H]-; UNPD32732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LTBAFRQKFIMYQK-QCHGCFODNA-N; [M-H]-; UNPD89117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YUSNDFRUEQZBJG-JGWAXZSHNA-N; [M-H]-; UNPD169987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; DXVAYOXWLCXVJF-UHFFFAOYSA-N; [M-H]-; 9'-methyl-16'-oxaspiro[oxirane-2,17'-tricyclo[12.2.1.0?,?]heptadecane]-2'(7'),4',9'-triene-3',6',15'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CEQRNWQUBHZVDF-NESJOTTHNA-N; [M-H]-; UNPD111633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; RSSDRQCVHNIBGP-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-[[6-(2-pyridinyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XAOSSIFHPUOYLK-UHFFFAOYSA-N; [M-H]-; 13-methyl-3,7-dioxatetracyclo[13.4.0.0?,?.0?,?]nonadeca-1(15),12,17-triene-4,16,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; AVBDYCCRUUGQMY-QXQLDGOQNA-N; [M-H]-; UNPD110451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PYBVCMOUSOSDMJ-LGWFVXIRNA-N; [M-H]-; UNPD91901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GVAQGCYXZYJWML-XFXZXTDPSA-N; [M-H]-; Syzygiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CQNKQOFKXLLWRE-UHFFFAOYNA-N; [M-H]-; 5,7,8-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WCLKJPWTZATXLG-UHFFFAOYSA-N; [M-H]-; CNP0447427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; NYMCJKZZZIZEPS-UHFFFAOYNA-N; [M-H]-; Leridol
