ACCESSION: MSBNK-SMB_Measured-HSA033P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'D64neg_3512': {'bp': 4319.0, 'sum': 14097.0}, 'D64neg_3522': {'bp': 4258.0, 'sum': 14058.0}, 'D73neg_3494': {'bp': 3086.0, 'sum': 11203.0}, 'D73neg_3500': {'bp': 3044.0, 'sum': 10255.0}, 'D99neg_3493': {'bp': 2719.0, 'sum': 8080.0}, 'D124neg_3450': {'bp': 2279.0, 'sum': 6685.0}, 'D66neg_3468': {'bp': 2207.0, 'sum': 6344.0}, 'D83neg_3628': {'bp': 2169.0, 'sum': 6674.0}, 'D64neg_3455': {'bp': 2154.0, 'sum': 5592.0}, 'D87neg_3513': {'bp': 2119.0, 'sum': 6657.0}, 'D84neg_3442': {'bp': 2093.0, 'sum': 5961.0}, 'D126neg_3506': {'bp': 2079.0, 'sum': 6499.0}, 'D117neg_3546': {'bp': 2009.0, 'sum': 6471.0}, 'D122neg_3569': {'bp': 1978.0, 'sum': 6215.0}, 'D64neg_3465': {'bp': 1949.0, 'sum': 6866.0}, 'D83neg_3635': {'bp': 1927.0, 'sum': 6041.0}, 'D168neg_3451': {'bp': 1832.0, 'sum': 5295.0}, 'D117neg_3555': {'bp': 1829.0, 'sum': 6026.0}, 'D122neg_3532': {'bp': 1819.0, 'sum': 5370.0}, 'D121neg_3389': {'bp': 1797.0, 'sum': 5243.0}, 'D102neg_3409': {'bp': 1782.0, 'sum': 5449.0}, 'D94neg_3426': {'bp': 1674.0, 'sum': 5284.0}, 'D94neg_3434': {'bp': 1674.0, 'sum': 5082.0}, 'D119neg_3435': {'bp': 1549.0, 'sum': 4778.0}, 'D203neg_3344': {'bp': 1505.0, 'sum': 4596.0}, 'D124neg_3455': {'bp': 1494.0, 'sum': 5605.0}, 'D171neg_3397': {'bp': 1397.0, 'sum': 4448.0}, 'D119neg_3403': {'bp': 1391.0, 'sum': 4320.0}, 'D69neg_3325': {'bp': 1387.0, 'sum': 4279.0}, 'D145neg_3396': {'bp': 1375.0, 'sum': 4138.0}, 'D102neg_3401': {'bp': 1374.0, 'sum': 4486.0}, 'D65neg_3468': {'bp': 1353.0, 'sum': 4809.0}, 'D65neg_3423': {'bp': 1340.0, 'sum': 4288.0}, 'C11neg_3341': {'bp': 1276.0, 'sum': 3479.0}, 'D87neg_3489': {'bp': 1271.0, 'sum': 4232.0}, 'D84neg_3407': {'bp': 1235.0, 'sum': 3516.0}, 'D69neg_3332': {'bp': 1215.0, 'sum': 4116.0}, 'D203neg_3329': {'bp': 1185.0, 'sum': 3910.0}, 'D108neg_3437': {'bp': 1157.0, 'sum': 3685.0}, 'D102neg_3361': {'bp': 1149.0, 'sum': 3239.0}, 'D65neg_3432': {'bp': 1147.0, 'sum': 3583.0}, 'D122neg_3523': {'bp': 1117.0, 'sum': 4403.0}, 'D73neg_3438': {'bp': 1115.0, 'sum': 3660.0}, 'D143neg_3384': {'bp': 1106.0, 'sum': 3571.0}, 'C12neg_3307': {'bp': 1102.0, 'sum': 3185.0}, 'D73neg_3448': {'bp': 1102.0, 'sum': 3864.0}, 'D94neg_3396': {'bp': 1091.0, 'sum': 3248.0}, 'D143neg_3376': {'bp': 1089.0, 'sum': 3038.0}, 'D178neg_3347': {'bp': 1083.0, 'sum': 3265.0}, 'D145neg_3400': {'bp': 1058.0, 'sum': 3283.0}, 'D169neg_3318': {'bp': 991.0, 'sum': 3454.0}, 'C3neg_3423': {'bp': 979.0, 'sum': 3509.0}, 'D83neg_3565': {'bp': 977.0, 'sum': 2901.0}, 'D168neg_3421': {'bp': 966.0, 'sum': 3006.0}, 'C9neg_3390': {'bp': 959.0, 'sum': 3275.0}, 'C5neg_3416': {'bp': 943.0, 'sum': 2812.0}, 'D147neg_3556': {'bp': 940.0, 'sum': 2825.0}, 'C3neg_3405': {'bp': 936.0, 'sum': 2606.0}, 'C6neg_3434': {'bp': 936.0, 'sum': 3007.0}, 'D74neg_3357': {'bp': 934.0, 'sum': 3040.0}, 'C12neg_3325': {'bp': 923.0, 'sum': 3326.0}, 'D121neg_3349': {'bp': 921.0, 'sum': 3544.0}, 'D142neg_3452': {'bp': 894.0, 'sum': 3282.0}, 'D74neg_3402': {'bp': 872.0, 'sum': 2816.0}, 'C5neg_3431': {'bp': 855.0, 'sum': 3052.0}, 'D117neg_3500': {'bp': 853.0, 'sum': 2994.0}, 'D87neg_3474': {'bp': 853.0, 'sum': 2887.0}, 'C10neg_3348': {'bp': 841.0, 'sum': 2909.0}, 'C16neg_3381': {'bp': 834.0, 'sum': 2783.0}, 'D169neg_3359': {'bp': 833.0, 'sum': 2991.0}, 'D207neg_3430': {'bp': 827.0, 'sum': 3024.0}, 'D84neg_3397': {'bp': 826.0, 'sum': 3006.0}, 'D126neg_3439': {'bp': 804.0, 'sum': 2845.0}, 'D170neg_3364': {'bp': 792.0, 'sum': 2731.0}, 'D207neg_3441': {'bp': 791.0, 'sum': 3224.0}, 'D169neg_3309': {'bp': 781.0, 'sum': 2553.0}, 'C18neg_3400': {'bp': 778.0, 'sum': 3241.0}, 'D102neg_3355': {'bp': 775.0, 'sum': 2527.0}, 'C10neg_3358': {'bp': 755.0, 'sum': 2800.0}, 'C13neg_3405': {'bp': 754.0, 'sum': 3065.0}, 'D83neg_3574': {'bp': 754.0, 'sum': 2386.0}, 'D121neg_3337': {'bp': 751.0, 'sum': 2853.0}, 'C11neg_3319': {'bp': 730.0, 'sum': 2630.0}, 'D146neg_3371': {'bp': 701.0, 'sum': 2353.0}, 'D136neg_3319': {'bp': 639.0, 'sum': 2020.0}, 'C4neg_3365': {'bp': 633.0, 'sum': 2177.0}, 'C14neg_3268': {'bp': 607.0, 'sum': 2138.0}, 'C17neg_3349': {'bp': 605.0, 'sum': 2322.0}, 'D136neg_3307': {'bp': 582.0, 'sum': 1901.0}, 'D94neg_3380': {'bp': 579.0, 'sum': 2012.0}, 'C15neg_3315': {'bp': 523.0, 'sum': 1925.0}, 'C13neg_3393': {'bp': 522.0, 'sum': 2120.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 291.056277
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 291.056617; int 5.099; delta(ppm) -0.189762
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C6H16N4O5S; [M+Cl]1; delta(ppm) 12.011533
COMMENT: PROPOSED_MF SevenGoldenRules 15.335; C8H21N2OS2P; [M+Cl]1; delta(ppm) 15.334619
COMMENT: PROPOSED_MF SevenGoldenRules 18.728; C7H17N2O6P; [M+Cl]1; delta(ppm) 18.727995
COMMENT: PROPOSED_MF MS-FINDER 4.160; C12H12N4O3S; [M-H]-; delta(ppm) 3.037746
COMMENT: PROPOSED_MF MS-FINDER 3.927; C11H16O7S; [M-H]-; delta(ppm) 7.632826
COMMENT: PROPOSED_MF MS-FINDER 3.800; C10H17N2O4PS; [M-H]-; delta(ppm) -2.637326
COMMENT: PROPOSED_MF MS-FINDER 3.535; C14H12O7; [M-H]-; delta(ppm) 19.215514
COMMENT: PROPOSED_MF MS-FINDER 3.501; C11H16N2O3S; [M+Cl]-; delta(ppm) -76179.557827
COMMENT: PROPOSED_MF MS-FINDER 3.485; C11H14N2O6; [M+Na-2H]-; delta(ppm) 141063.633892
COMMENT: PROPOSED_MF MS-FINDER 3.443; C7H16O12; [M-H]-; delta(ppm) -0.963875
COMMENT: PROPOSED_MF MS-FINDER 3.438; C6H14N4O8; [M+Na-2H]-; delta(ppm) 141081.629693
COMMENT: PROPOSED_MF MS-FINDER 3.435; C8H12N4O8; [M-H]-; delta(ppm) -5.558875
COMMENT: PROPOSED_MF MS-FINDER 3.390; C8H20O7S2; [M-H]-; delta(ppm) -3.949594
COMMENT: PROPOSED_MF MS-FINDER 3.360; C6H22O7S2; [M+Na-2H]-; delta(ppm) 28190.706669
COMMENT: PROPOSED_MF MS-FINDER 3.303; C7H18N4O3S2; [M+Na-2H]-; delta(ppm) 141077.742080
COMMENT: PROPOSED_MF MS-FINDER 3.296; C6H17N2O9P; [M-H]-; delta(ppm) -11.233850
COMMENT: PROPOSED_MF MS-FINDER 3.275; C7H16N2O8; [M+Cl]-; delta(ppm) -76186.894525
COMMENT: PROPOSED_MF MS-FINDER 3.248; C5H15N6O5P; [M+Na-2H]-; delta(ppm) 141068.257488
COMMENT: PROPOSED_MF MS-FINDER 3.239; C4H16N6O5S2; [M-H]-; delta(ppm) 5.276551
COMMENT: PROPOSED_MF MS-FINDER 3.233; C9H16N4O3S2; [M-H]-; delta(ppm) -8.544567
COMMENT: PROPOSED_MF MS-FINDER 3.219; C13H12N2O6; [M-H]-; delta(ppm) -19.379695
COMMENT: PROPOSED_MF MS-FINDER 3.216; C6H16N4O5S; [M+Cl]-; delta(ppm) -76167.762085
COMMENT: PROPOSED_MF MS-FINDER 3.198; C6H24O5P2S; [M+Na-2H]-; delta(ppm) 28186.094449
COMMENT: PROPOSED_MF MS-FINDER 3.194; C10H14N4O3S; [M+Na-2H]-; delta(ppm) 141092.823212
COMMENT: PROPOSED_MF MS-FINDER 3.185; C14H12N2O3; [M+Cl]-; delta(ppm) -76169.672809
COMMENT: PROPOSED_MF MS-FINDER 3.165; C5H17N4O6PS; [M-H]-; delta(ppm) 11.183956
COMMENT: PROPOSED_MF MS-FINDER 3.148; C9H18O7S; [M+Na-2H]-; delta(ppm) 28202.951428
COMMENT: PROPOSED_MF MS-FINDER 3.145; C7H13N6O5P; [M-H]-; delta(ppm) -15.828756
COMMENT: PROPOSED_MF MS-FINDER 3.143; C12H17O4P; [M+Cl]-; delta(ppm) -76174.516243
COMMENT: PROPOSED_MF MS-FINDER 3.140; C8H22O5P2S; [M-H]-; delta(ppm) -8.312334
COMMENT: PROPOSED_MF MS-FINDER 3.137; C6H18N2O7P2; [M-H]-; delta(ppm) 17.091430
COMMENT: PROPOSED_MF MS-FINDER 3.132; C7H17N2O6P; [M+Cl]-; delta(ppm) -76162.720371
COMMENT: PROPOSED_MF MS-FINDER 3.126; C8H19N2O4PS; [M+Na-2H]-; delta(ppm) 141085.433791
COMMENT: PROPOSED_MF MS-FINDER 3.111; C6H13N8O2PS; [M-H]-; delta(ppm) 6.588844
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H12N6O5S; [M-H]-; delta(ppm) 16.859185
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H18O5P2; [M-H]-; delta(ppm) 3.269985
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H21N2O4PS2; [M-H]-; delta(ppm) -14.219508
COMMENT: PROPOSED_MF MS-FINDER 3.054; C9H21O4PS; [M+Cl]-; delta(ppm) -76184.401158
COMMENT: PROPOSED_MF MS-FINDER 3.022; C7H10N8O4; [M+Na-2H]-; delta(ppm) 141075.646686
COMMENT: PROPOSED_MF MS-FINDER 3.015; C6H24O4S3; [M+Cl]-; delta(ppm) -76166.388603
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H13N2O4P; [M-H]-; delta(ppm) 8.945124
COMMENT: PROPOSED_MF MS-FINDER 3.000; C5H16N4O8S; [M-H]-; delta(ppm) -17.140990
COMMENT: PROPOSED_MF MS-FINDER 2.977; C5H17N6O2PS; [M+Cl]-; delta(ppm) -76176.527183
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H16O2S2; [M-H]-; delta(ppm) 16.229674
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H20O5P2; [M+Na-2H]-; delta(ppm) 28198.339098
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H20N2O4S3; [M-H]-; delta(ppm) 18.468539
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H8N8O4; [M-H]-; delta(ppm) -10.153834
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H14N2OS; [M+Na-2H]-; delta(ppm) 141074.827057
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H12O; [M+Cl]-; delta(ppm) -76181.468503
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H10N6O2; [M+Na-2H]-; delta(ppm) 141057.651073
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H15N2O4P; [M+Na-2H]-; delta(ppm) 141100.515126
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H9N8O2P; [M-H]-; delta(ppm) 18.171508
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H18N2OS2; [M+Na-2H]-; delta(ppm) 141059.746402
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H13N6O2P; [M+Cl]-; delta(ppm) -76166.642099
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H12N2OS; [M-H]-; delta(ppm) -10.783310
COMMENT: PROPOSED_MF MS-FINDER 2.634; C9H19O7P; [M+Na-2H]-; delta(ppm) 28168.394890
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H8N4O3; [M-H]-; delta(ppm) 14.620328
COMMENT: PROPOSED_MF MS-FINDER 2.582; C4H14N8O4S; [M+Na-2H]-; delta(ppm) 141060.566009
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H20O2S3; [M-H]-; delta(ppm) 4.647055
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H10N2O; [M+Na-2H]-; delta(ppm) 141089.908111
COMMENT: PROPOSED_MF MS-FINDER 2.532; C4H15N8O2PS; [M+Na-2H]-; delta(ppm) 141097.447044
COMMENT: PROPOSED_MF MS-FINDER 2.511; C5H12N10OS2; [M-H]-; delta(ppm) 0.681494
COMMENT: PROPOSED_MF MS-FINDER 2.510; C8H12N6O4; [M+Cl]-; delta(ppm) -76190.816048
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H20N2O3S2; [M+Cl]-; delta(ppm) -76189.442635
COMMENT: PROPOSED_MF MS-FINDER 2.505; C7H26O2S4; [M+Na-2H]-; delta(ppm) 28187.550232
COMMENT: PROPOSED_MF MS-FINDER 2.466; C9H24O2S4; [M-H]-; delta(ppm) -6.935296
COMMENT: PROPOSED_MF MS-FINDER 2.439; C13H19O2PS; [M+Na-2H]-; delta(ppm) 28177.482743
COMMENT: PROPOSED_MF MS-FINDER 2.402; C8H8N10OS; [M-H]-; delta(ppm) 12.264021
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H22O2S3; [M+Na-2H]-; delta(ppm) 28199.794916
COMMENT: PROPOSED_MF MS-FINDER 2.334; C7H12N8OS; [M+Cl]-; delta(ppm) -76171.683770
COMMENT: PROPOSED_MF MS-FINDER 2.319; C7H20N4S3; [M+Cl]-; delta(ppm) -76170.310300
COMMENT: PROPOSED_MF MS-FINDER 2.279; C4H16N8OS2; [M+Cl]-; delta(ppm) -76181.568746
COMMENT: PROPOSED_MF MS-FINDER 2.253; C15H17O2PS; [M-H]-; delta(ppm) -16.458226
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H15O2P; [M+Na-2H]-; delta(ppm) 28189.727186
COMMENT: PROPOSED_MF MS-FINDER 2.207; C8H16N6S3; [M-H]-; delta(ppm) 13.873360
COMMENT: PROPOSED_MF MS-FINDER 2.203; C18H13O2P; [M-H]-; delta(ppm) -4.876096
COMMENT: PROPOSED_MF MS-FINDER 2.109; C20H8N2O; [M-H]-; delta(ppm) 0.798951
COMMENT: PROPOSED_MF MS-FINDER 1.998; C5H20N6S4; [M-H]-; delta(ppm) 2.290795
COMMENT: PROPOSED_MF MS-FINDER 1.971; C8H6N12; [M+Na-2H]-; delta(ppm) 141069.663742
COMMENT: PROPOSED_MF MS-FINDER 1.884; C16H16OS; [M+Cl]-; delta(ppm) -76191.353269
COMMENT: PROPOSED_MF MS-FINDER 1.869; C10H8N8O; [M+Cl]-; delta(ppm) -76161.798583
COMMENT: PROPOSED_MF MS-FINDER 1.807; C10H4N12; [M-H]-; delta(ppm) -14.748750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.500; C14H10F2N2O3; [M-H]-; delta(ppm) -7.052763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.741; C13H17ClO3; [M+Cl]-; delta(ppm) -110071.065401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.367; C11H16N2O3S; [M+Cl]-; delta(ppm) -76179.557827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.645; C12H12N4O3S; [M-H]-; delta(ppm) 3.037746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.278; C11H13FN2O4; [M+Cl]-; delta(ppm) -76173.023389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.504; C12H17O4P; [M+Cl]-; delta(ppm) -76174.516243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.450; C10H9F3N6; [M-H+Na-H]-; delta(ppm) 145594.964626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.925; C10H17N2O4PS; [M-H]-; delta(ppm) -2.637326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.895; C12H18ClO4P; [M-H]-; delta(ppm) -76174.516243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.269; C15H11FN2O2; [M-H+Na-H]-; delta(ppm) 145611.299880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.401; C17H9FN2O2; [M-H]-; delta(ppm) -3.126921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.497; C12H15FN2O2S; [M-H+Na-H]-; delta(ppm) 145596.099077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.000; C9H16N4O3S2; [M-H]-; delta(ppm) -8.544567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.956; C15H14N2OS; [M-H+Na-H]-; delta(ppm) 145601.251390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.769; C11H16O7S; [M-H]-; delta(ppm) 7.632826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C19H12O; [M+Cl]-; delta(ppm) -76181.468503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C14H12N2O3; [M+Cl]-; delta(ppm) -76169.672809
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H10N2O; [M-H+Na-H]-; delta(ppm) 145616.452330
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H13ClN2O3; [M-H]-; delta(ppm) -76169.672809
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13ClO; [M-H]-; delta(ppm) -76181.468503
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H9FN6; [M+Cl]-; delta(ppm) -76176.945030
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H13FO2; [M+Cl]-; delta(ppm) -76184.818998
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H11F; [M-H+Na-H]-; delta(ppm) 31850.569161
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H15ClO; [M-H+Na-H]-; delta(ppm) -49049.367861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.809; C10H9F3N6; [M-H+Na-H]-; delta(ppm) 145594.964626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.582; C13H17ClO3; [M+Cl]-; delta(ppm) -110071.065401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.509; C14H10F2N2O3; [M-H]-; delta(ppm) -7.052763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.431; C12H12N4O3S; [M-H]-; delta(ppm) 3.037746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.212; C11H16N2O3S; [M+Cl]-; delta(ppm) -76179.557827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.179; C15H11FN2O2; [M-H+Na-H]-; delta(ppm) 145611.299880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.140; C11H13FN2O4; [M+Cl]-; delta(ppm) -76173.023389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C12H17O4P; [M+Cl]-; delta(ppm) -76174.516243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C10H17N2O4PS; [M-H]-; delta(ppm) -2.637326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C12H18ClO4P; [M-H]-; delta(ppm) -76174.516243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C12H15FN2O2S; [M-H+Na-H]-; delta(ppm) 145596.099077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.036; C7H16O12; [M-H]-; delta(ppm) -0.963875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.610; C8H18NO6S; [M+Cl]-; delta(ppm) -76171.699163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.120; C6H11F3N4O6; [M-H]-; delta(ppm) 2.842477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.893; C14H10F2N2O3; [M-H]-; delta(ppm) -7.052763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.326; C13H17ClO3; [M+Cl]-; delta(ppm) -110071.065401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.188; C8H12N4O8; [M-H]-; delta(ppm) -5.558875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.559; C8H14F2N2O5; [M+Cl]-; delta(ppm) -76176.373946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.442; C13H18Cl2O3; [M-H]-; delta(ppm) -76175.039293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.862; C11H13FN2O4; [M+Cl]-; delta(ppm) -76173.023389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.825; C7H17FO9Si; [M-H]-; delta(ppm) -180120.938329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.602; C6H10N7O7; [M-H]-; delta(ppm) -0.945839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.552; C6H18N3O6S2; [M-H]-; delta(ppm) 0.663457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.088; C12H17O4P; [M+Cl]-; delta(ppm) -76174.516243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.997; C12H12N4O3S; [M-H]-; delta(ppm) 3.037746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.976; C11H16N2O3S; [M+Cl]-; delta(ppm) -76179.557827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.949; C8H13FN4O5Si; [M-H]-; delta(ppm) -180124.027105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.151; C9H18FO5P; [M+Cl]-; delta(ppm) -76177.866788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.894; C10H18ClFO4; [M+Cl]-; delta(ppm) -110074.174584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.291; C8H15F3N2O2Si; [M+Cl]-; delta(ppm) -232038.624381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.286; C7H18F2N2O2Si2; [M+Cl]-; delta(ppm) -232042.677130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H16O12; [M-H]-; delta(ppm) -0.963875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C8H18NO6S; [M+Cl]-; delta(ppm) -76171.699163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H14F2N2O5; [M+Cl]-; delta(ppm) -76176.373946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H11F3N4O6; [M-H]-; delta(ppm) 2.842477
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; YHWGRVDTEORPPJ-WENHOLORSA-N; [M-H]-; C1=C(C(=O)NC(=O)N1C2C(C(C(C(O2)CO)O)O)O)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; QSGUEFWVOMFIHR-MDOHGIEYNA-N; [M-H]-; O[C@H](CC(O)=O)CC1=C(O)C(=O)C2=C(C=CC=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; JICWGESSWHEKDW-JLDDOWRYNA-N; [M-H]-; O[C@H](CC(O)=O)CC1=CC(=O)C2=C(C=CC(O)=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; NXOHVACLBBEGJK-JLDDOWRYNA-N; [M-H]-; O[C@H](CC(O)=O)CC1=CC=CC2=C1C(=O)C(=O)C(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; OUAWCRPKOLEIDL-UHFFFAOYSA-N; [M-H]-; N#CNC1(SC)NCCC=2C=3C=C(Cl)C=CC3NC21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; PNEIEYJEFQPQTO-UHFFFAOYSA-N; [M-H]-; N-(4-aminophenyl)sulfonyl-N-pyrimidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; XACUQSZBPMZEPE-UHFFFAOYSA-N; [M-H]-; 4,5-bis(acetyloxy)-6-sulfanyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; NJIZUWGMNCUKGU-UHFFFAOYSA-N; [M-H]-; N(4)-acetylsulfadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; PSJNLRROOZKIHF-RNFRBKRXSA-N; [M+Cl]-; NS-5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; FGIWFCGDPUIBEZ-UHFFFAOYSA-N; [M-H]-; Etrimfos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; UEEANQLHOGGVHW-KXFIGUGUSA-N; [M+Cl]-; (6Z)-3-(2-aminoethylthio)-6-ethylidene-7-keto-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; MNWCUETVRXKWHC-BZEIDIIANA-N; [M+Na-2H]-; UNPD28891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; UYHHKTCRVSFALI-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-2-[2-(2-methyl-1,3-thiazol-4-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; LZYBXOWFOCKWJE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(3-nitrophenyl)amino]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; VNKDLWYBNIBMEY-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4-nitrophenyl)amino]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; JJUHAEOZZYVDEC-UEQNJFAPNA-N; [M-H]-; UNPD149993
