ACCESSION: MSBNK-SMB_Measured-HSA033P0297009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D108neg_5640': {'bp': 3179.0, 'sum': 11485.0}, 'D147neg_5818': {'bp': 3043.0, 'sum': 12221.0}, 'C9neg_5726': {'bp': 2823.0, 'sum': 10581.0}, 'D207neg_5784': {'bp': 2583.0, 'sum': 11395.0}, 'D169neg_5435': {'bp': 2395.0, 'sum': 11524.0}, 'C7neg_5608': {'bp': 2360.0, 'sum': 8357.0}, 'C3neg_5659': {'bp': 2262.0, 'sum': 9780.0}, 'D64neg_5567': {'bp': 1939.0, 'sum': 7974.0}, 'D121neg_5636': {'bp': 1830.0, 'sum': 8099.0}, 'D143neg_5537': {'bp': 1814.0, 'sum': 7619.0}, 'D84neg_5647': {'bp': 1653.0, 'sum': 8212.0}, 'C5neg_5667': {'bp': 1562.0, 'sum': 6975.0}, 'D73neg_5616': {'bp': 1561.0, 'sum': 8106.0}, 'C14neg_5391': {'bp': 1521.0, 'sum': 6610.0}, 'D99neg_5604': {'bp': 1473.0, 'sum': 8041.0}, 'C4neg_5495': {'bp': 1207.0, 'sum': 6007.0}, 'C12neg_5476': {'bp': 1195.0, 'sum': 5732.0}, 'C6neg_5670': {'bp': 925.0, 'sum': 5165.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 297.026537
COMMENT: PRECURSOR_M/Z_STDEV 0.000689
COMMENT: PRECURSOR_IN_MS1 mz 297.026934; int 37.927; delta(ppm) -0.069362
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 257.034084; int 61.077; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 255.057965; int 0.517; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.756; C16H11O4P; [M-H]1; delta(ppm) -17.756351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; CNXWPOWVDIUTPS-UHFFFAOYNA-N; [M+Br]-; cyclo-L-Phenylalanyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; XJRWUDWWBGCSQF-WEUYFXHZNA-N; [M+Br]-; UNPD193385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; TXBZBZWNYXZIDQ-UHFFFAOYSA-N; [M+Br]-; 4-(hydroxymethyl)-1,5-dimethyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; LZDAJNLKAUTBLD-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxybenzoic acid [1-(2-thiazolyl)ethylideneamino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; UYLQQLFZMHTMCU-UEQNJFAPNA-N; [M+Br]-; UNPD29003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; SKYBQLOFXJZRTN-UHFFFAOYSA-N; [M+Br]-; 3-(3-hydroxypropyl)-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; RNJHBYURUYSBJY-UHFFFAOYNA-N; [M+Br]-; Donaxanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; XNQLMEKQPNBFCY-LSJOCFKGSA-N; [M+Br]-; UNPD229624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; CZCIKBSVHDNIDH-LDGXTIHJNA-N; [M+Br]-; L-Abrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; LKQSEFCGKYFESN-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2-methylphenoxy)-4H-1,3,2lambda5-benzodioxaphosphinine 2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; NEGMMKYAVYNLCG-STGVRZAANA-N; [M+Br]-; UNPD135434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; QGRRJDFZPVWRGG-UHFFFAOYSA-N; [M+Br]-; (2Z)-1-Benzyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; DOQFLEAHYAUFGW-VXGBXAGGSA-N; [M+Br]-; (3aR,8aR)-3a-acetoxyl-1,2,3,3a,8,8a-hexahydropyrrolo-[2,3-b]indol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; MDCKMKIRZIXFCH-JTQLQIEISA-N; [M+Br]-; (2S)-N-benzyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; HNTYWRJULQTORS-UHFFFAOYSA-N; [M+Br]-; 1-benzyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; IJEGNOYPWRBKAE-UHFFFAOYSA-N; [M+Na-2H]-; (1-HYDROXYHEPTANE-1,1-DIYL)BIS(PHOSPHONIC ACID)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; JBEWEOLBBMLELY-UHFFFAOYSA-N; [M+Br]-; 3-(2-methyl-2-phenylhydrazin-1-ylidene)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; ZADWXFSZEAPBJS-UHFFFAOYNA-N; [M+Br]-; 1-methyltryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; UJNTWVLYYAUMHD-UHFFFAOYSA-N; [M+Na-2H]-; 6,7-dimethoxy-2-(2-thiazolyl)-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; KNRNFSQYCXILMH-UHFFFAOYSA-N; [M+Br]-; 4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; GHFWPCYPKJTPCJ-UHFFFAOYSA-N; [M+Br]-; N-(cinnamylideneamino)carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; KSBFJCAIQGWVDL-UHFFFAOYSA-N; [M+Br]-; 8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; CZSQAYAIWDEOSA-SMLPMWDWNA-N; [M+Br]-; UNPD89254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; HUNCSWANZMJLPM-UHFFFAOYNA-N; [M+Br]-; 5-methyltryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; UDZUQLATAJECJW-UHFFFAOYSA-N; [M+Br]-; 3-(propan-2-yl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; PCYQRXYBKKZUSR-LUFOVDHBNA-N; [M+Br]-; (-)-N-Formylcytisine;N-Formylcytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; NFQZCYXXXYCQCS-ZLLZCFPTNA-N; [M+Br]-; UNPD44495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; BXJSOEWOQDVGJW-UEQNJFAPNA-N; [M+Br]-; 2-methyl-L-tryptophan zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; DHHUUJQJDSNGJC-IMWMWJONNA-N; [M+Br]-; UNPD124768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; UZBCLGMTNMKXRS-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-[(2-nitrophenyl)sulfanyl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; POFDTTVOMXVLKR-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(hydroxyimino)(phenyl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; INMMDWHNQTVWFB-MRVPVSSYSA-N; [M+Br]-; 3-[(2R)-2-aminopropyl]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; QEZYWFVOEUVTBF-UHFFFAOYSA-N; [M+Na-2H]-; 4-{[(4-hydroxyphenyl)methylidene]amino}benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; UNPDIILTQRDEBJ-UHFFFAOYSA-N; [M+Br]-; 4-(2-hydroxyethylamino)-2-methyl-6-quinolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; XWAJTVCEILFDGU-UHFFFAOYSA-N; [M+Br]-; 6-BIMS; 4-Methyl-2-propylbenzimidazole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; YHDLQVKWDGXELR-SVGMAFHSNA-N; [M+Br]-; UNPD196645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; KCUNTYMNJVXYKZ-UHFFFAOYSA-N; [M+Br]-; methyl 2-amino-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; RYIDAUSUVICMLO-UHFFFAOYSA-N; [M+Br]-; (4-methoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; DUVVFMLAHWNDJD-UHFFFAOYSA-N; [M+Br]-; 3-amino-4-(1H-indol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; JGGQJPRYDTUQHH-UHFFFAOYSA-N; [M+Br]-; 3-[(dimethylamino)methyl]-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; YUUZDLXRKQNHQX-UHFFFAOYSA-N; [M+Br]-; 3-[(dimethylamino)methyl]-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; ZTTWHZHBPDYSQB-UHFFFAOYSA-N; [M+Br]-; 2-amino-3-(1H-indol-3-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; YXOMAJLINPGXEX-UHFFFAOYSA-N; [M+Na-2H]-; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; FZSVSABTBYGOQH-UHFFFAOYSA-N; [M+Br]-; thiofanox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; IWVCOLOPRNYONP-UHFFFAOYSA-N; [M+Br]-; 2,5-bis(aziridin-1-yl)-3,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; IZUXTDPRBHCJMZ-UHFFFAOYSA-N; [M+Br]-; 6,7-dimethoxy-2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; QPJZAHJMZUCFMF-UHFFFAOYSA-N; [M+Br]-; 3-(4-aminophenyl)-3-ethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; QXKJWHWUDVQATH-UHFFFAOYSA-N; [M+Br]-; 3-ethyl-3-pyridin-4-ylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; WADYQLCXAVXCQZ-UHFFFAOYSA-N; [M+Br]-; 7,8-dimethoxy-1H-3-benzazepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; BITNNVPWWORZHM-UHFFFAOYSA-N; [M+Br]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; DFZLVDRZKMKTHD-UHFFFAOYSA-N; [M+Br]-; 2-oxo-7-propyl-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; GVUFLWNXLIHNNK-UHFFFAOYSA-N; [M+Br]-; 2-oxo-7-(propan-2-yl)-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; HCBAFFNXFPNJMN-UHFFFAOYSA-N; [M+Br]-; methyl N-[2-(1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; QJJKDPQXRFSKRT-UHFFFAOYSA-N; [M+Br]-; 7-ethyl-7-methyl-2-oxo-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; YGSGVWNRWQKRTK-UHFFFAOYSA-N; [M+Br]-; {4-cyano-3,6,6-trimethylbicyclo[3.1.0]hex-3-en-2-ylidene}amino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; PBCZLFBEBARBBI-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-aminophenyl)sulfonylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; JKNCSZDPWAVQAI-UHFFFAOYSA-N; [M+Br]-; 5-(3,4-diaminothiolan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; LZCZLAUBKGZQLS-UHFFFAOYSA-N; [M+Br]-; 7-phenylbicyclo[4.4.1]undeca-1,3,5,7,9-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; RACUVGMJUNJWES-UHFFFAOYSA-N; [M+Br]-; 2-methyltricyclo[10.4.0.0?,?]hexadeca-1(16),2,4,6,8,10,12,14-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.763; WVMOSIYLIYRNPY-YQTOOIBONA-N; [M+Br]-; UNPD184632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.739; QDAORZZEZZMZPB; [M-H+Na-H]-; Pyrimidine 5''-deoxynucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.965; VLFCJOBGJCMOIR; [M-H]-; Oprea1_805460
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.360; XXNZPOVZCFTKBV; [M-H]-; 5-(2-chloro-6-fluorobenzyl)-6-methyl-2-(methylthio)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -988.944; WQMQACLYZYXSDZ; [M-H+Na-H]-; 2''-Chlorothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; QDAORZZEZZMZPB; [M-H+Na-H]-; Pyrimidine 5''-deoxynucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; VLFCJOBGJCMOIR; [M-H]-; Oprea1_805460
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.748; DSGKKBFYYDRYEZ; [M-H]-; 2-Chloro-6-[2-(2,2,2-trifluoroethoxy)ethylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.597; ULKQKTXGGQRTQB; [M-H]-; 5-Chloro-2-[2-(2,2,2-trifluoroethoxy)ethylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.290; UXLISDOXQMHGSL; [M-H]-; 2-[(4-Chloro-1-methylpyrrole-2-carbonyl)amino]-3,3,3-trifluoro-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.378; RYJKRIFXNPDDBL; [M-H]-; 2-[3-chloro-2-oxo-5-(trifluoromethyl)pyridin-1-yl]-N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.591; GPDUJMWESAHLFG; [M-H]-; 2-[[3-Chloro-5-(trifluoromethyl)pyridin-2-yl]amino]-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.643; XDLAQBFGQPRSKP; [M-H]-; 3-Chloro-2-[2-(2,2,2-trifluoroethoxy)ethylamino]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.742; GKFZGOCSIAIAEP; [M-H]-; methyl (2R)-2-[(5-chloropyridin-2-yl)amino]-3,3,3-trifluoro-2-methoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.361; OFBSHCOYVQSRPA; [M-H]-; 3-(5-Chloro-2-methyl-4-nitroanilino)-1,1,1-trifluoropropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.782; PNQJXJFXGVEQEH; [M-H]-; (2R)-5-chloro-2-(3-oxopropoxy)-6-(trifluoromethyl)-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.945; YQPGDXKEFCJQGB; [M-H]-; Ethyl 5-(chlorocarbonyl)-1-(3,3,3-trifluoropropyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; DSGKKBFYYDRYEZ; [M-H]-; 2-Chloro-6-[2-(2,2,2-trifluoroethoxy)ethylamino]pyridine-4-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.026926; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.086
MS$FOCUSED_ION: PRECURSOR_M/Z 297.026926
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f92-0900000000-f8ea6febff98dd4c1cca
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132868 52.2248 ? 59.013266 8.4896 40.82 -0.3374 14
  125.0379740 56.4287 ? 125.037938 8.6054 32.22 -0.2302 14
  127.0503787 443.5236 ? 127.050344 5.4860 128.04 1.0000 18
  128.0338420 136.0420 ? 128.033808 10.7003 47.47 0.6833 14
  134.0430779 169.7742 ? 134.043048 5.2297 53.24 0.6491 18
  145.0610444 999.0000 ? 145.061024 5.5149 4.53 0.6512 18
  150.0164964 74.8711 ? 150.016481 9.6056 36.13 0.4678 16
  151.0691590 629.5130 ? 151.069145 4.8322 158.93 0.7895 18
  167.0431390 359.9340 ? 167.043101 6.0224 90.37 0.5046 18
  172.9652490 72.7379 ? 172.965149 8.1751 31.18 0.3331 17
  188.9387570 68.4966 ? 188.938472 6.8117 28.66 0.2447 16
  191.0623214 218.8033 ? 191.062009 6.4115 73.76 0.5868 18
  255.9810752 33.4520 ? 255.980798 10.3172 18.05 0.3639 13
  257.0340241 163.6608 ? 257.033743 7.7383 40.56 0.6029 18
  273.0070337 60.6115 ? 273.006701 8.6042 31.01 0.4198 14
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.013287 52.22 52
  125.037974 56.43 56
  127.050379 443.52 443
  128.033842 136.04 136
  134.043078 169.77 169
  145.061044 999.00 999
  150.016496 74.87 74
  151.069159 629.51 629
  167.043139 359.93 359
  172.965249 72.74 72
  188.938757 68.50 68
  191.062321 218.80 218
  255.981075 33.45 33
  257.034024 163.66 163
  273.007034 60.61 60
//
