ACCESSION: MSBNK-SMB_Measured-HSA033P0481002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D207neg_215': {'bp': 12775.0, 'sum': 21010.0}, 'D64neg_219': {'bp': 12146.0, 'sum': 14304.0}, 'C13neg_212': {'bp': 10472.0, 'sum': 18291.0}, 'D169neg_234': {'bp': 10134.0, 'sum': 15485.0}, 'D122neg_215': {'bp': 9455.0, 'sum': 16053.0}, 'C17neg_198': {'bp': 8683.0, 'sum': 11903.0}, 'D74neg_205': {'bp': 8553.0, 'sum': 12804.0}, 'D203neg_208': {'bp': 8437.0, 'sum': 11229.0}, 'D99neg_225': {'bp': 8053.0, 'sum': 13364.0}, 'C6neg_199': {'bp': 7419.0, 'sum': 9669.0}, 'D74neg_217': {'bp': 7134.0, 'sum': 12855.0}, 'C14neg_214': {'bp': 6975.0, 'sum': 9354.0}, 'C18neg_202': {'bp': 6910.0, 'sum': 10930.0}, 'D178neg_199': {'bp': 6739.0, 'sum': 9154.0}, 'C18neg_214': {'bp': 6632.0, 'sum': 9553.0}, 'C10neg_202': {'bp': 6305.0, 'sum': 8106.0}, 'C1neg_214': {'bp': 6294.0, 'sum': 11277.0}, 'C8neg_212': {'bp': 6057.0, 'sum': 8503.0}, 'C2neg_223': {'bp': 5244.0, 'sum': 8065.0}, 'D124neg_209': {'bp': 5189.0, 'sum': 7510.0}, 'C16neg_214': {'bp': 5135.0, 'sum': 7013.0}, 'C2neg_210': {'bp': 4900.0, 'sum': 7552.0}, 'C4neg_205': {'bp': 4844.0, 'sum': 7365.0}, 'D146neg_209': {'bp': 4643.0, 'sum': 8009.0}, 'C15neg_222': {'bp': 4536.0, 'sum': 6686.0}, 'D94neg_223': {'bp': 4476.0, 'sum': 6288.0}, 'D136neg_211': {'bp': 4124.0, 'sum': 5743.0}, 'D203neg_221': {'bp': 3908.0, 'sum': 5606.0}, 'C3neg_220': {'bp': 3065.0, 'sum': 5751.0}, 'D94neg_236': {'bp': 2846.0, 'sum': 5422.0}, 'D170neg_214': {'bp': 2268.0, 'sum': 3828.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 481.296562
COMMENT: PRECURSOR_M/Z_STDEV 0.002550
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.677; C22H47N2O7P; [M-H]1; delta(ppm) -15.676817
COMMENT: PROPOSED_MF MS-FINDER 2.380; C22H48N2O5P2; [M-H]-; delta(ppm) 1.420696
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H47N6O6PS; [M-H]-; delta(ppm) 6.206507
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H47N10O2PS2; [M-H]-; delta(ppm) -3.576541
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H46N8O5S2; [M-H]-; delta(ppm) 2.634128
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H38N16O2S; [M-H]-; delta(ppm) -8.122031
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H42N12OS2; [M-H]-; delta(ppm) -0.144648
COMMENT: PROPOSED_MF MS-FINDER 2.319; C20H38N10O4; [M-H]-; delta(ppm) -6.697152
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H43N14O3PS; [M-H]-; delta(ppm) -11.553869
COMMENT: PROPOSED_MF MS-FINDER 2.310; C22H46N2O7S; [M-H]-; delta(ppm) 4.059038
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H46N4O6S; [M-H]-; delta(ppm) -19.280431
COMMENT: PROPOSED_MF MS-FINDER 2.300; C12H43N12O4PS; [M-H]-; delta(ppm) 11.785960
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H43N8O5P; [M-H]-; delta(ppm) -10.129000
COMMENT: PROPOSED_MF MS-FINDER 2.265; C29H43N2O2P; [M-H]-; delta(ppm) -3.505511
COMMENT: PROPOSED_MF MS-FINDER 2.263; C18H42N8O5S; [M-H]-; delta(ppm) 9.638467
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H46O10; [M-H]-; delta(ppm) -9.497690
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H46N12OS3; [M-H]-; delta(ppm) -7.148850
COMMENT: PROPOSED_MF MS-FINDER 2.248; C20H46N6O3S2; [M-H]-; delta(ppm) -5.723968
COMMENT: PROPOSED_MF MS-FINDER 2.246; C31H38N4O; [M-H]-; delta(ppm) -0.073617
COMMENT: PROPOSED_MF MS-FINDER 2.237; C21H34N14; [M-H]-; delta(ppm) -9.475876
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H44N10O5P2; [M-H]-; delta(ppm) 15.358404
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H55O3PS3; [M-H]-; delta(ppm) -1.178457
COMMENT: PROPOSED_MF MS-FINDER 2.214; C21H54O5S3; [M-H]-; delta(ppm) -18.307271
COMMENT: PROPOSED_MF MS-FINDER 2.212; C10H34N20O3; [M-H]-; delta(ppm) -16.099286
COMMENT: PROPOSED_MF MS-FINDER 2.203; C16H50N8S4; [M-H]-; delta(ppm) 0.828548
COMMENT: PROPOSED_MF MS-FINDER 2.176; C28H42N4OS; [M-H]-; delta(ppm) -7.077820
COMMENT: PROPOSED_MF MS-FINDER 2.166; C24H42N4O6; [M-H]-; delta(ppm) -12.276399
COMMENT: PROPOSED_MF MS-FINDER 2.146; C26H47N2O2PS; [M-H]-; delta(ppm) -10.509665
COMMENT: PROPOSED_MF MS-FINDER 2.144; C31H46S2; [M-H]-; delta(ppm) 0.899579
COMMENT: PROPOSED_MF MS-FINDER 2.130; C20H54N2O2S4; [M-H]-; delta(ppm) -4.750783
COMMENT: PROPOSED_MF MS-FINDER 2.127; C18H50N4O4S3; [M-H]-; delta(ppm) 10.611682
COMMENT: PROPOSED_MF MS-FINDER 2.114; C13H42N10O7S; [M-H]-; delta(ppm) 17.996820
COMMENT: PROPOSED_MF MS-FINDER 2.114; C22H47N2O7P; [M-H]-; delta(ppm) -15.708208
COMMENT: PROPOSED_MF MS-FINDER 2.107; C15H38N12O6; [M-H]-; delta(ppm) 1.660928
COMMENT: PROPOSED_MF MS-FINDER 2.104; C19H51N2O5PS2; [M-H]-; delta(ppm) 14.184118
COMMENT: PROPOSED_MF MS-FINDER 2.089; C12H30N22; [M-H]-; delta(ppm) 4.461529
COMMENT: PROPOSED_MF MS-FINDER 2.085; C17H50N6O3S3; [M-H]-; delta(ppm) -12.728092
COMMENT: PROPOSED_MF MS-FINDER 2.084; C11H34N18O4; [M-H]-; delta(ppm) 7.240331
COMMENT: PROPOSED_MF MS-FINDER 2.070; C28H50S3; [M-H]-; delta(ppm) -6.104637
COMMENT: PROPOSED_MF MS-FINDER 2.063; C25H38N8O2; [M-H]-; delta(ppm) -15.055092
COMMENT: PROPOSED_MF MS-FINDER 2.062; C18H38N14S; [M-H]-; delta(ppm) -16.479947
COMMENT: PROPOSED_MF MS-FINDER 2.056; C20H52O6P2S; [M-H]-; delta(ppm) 17.756579
COMMENT: PROPOSED_MF MS-FINDER 2.037; C17H43N10O2PS; [M-H]-; delta(ppm) 3.427711
COMMENT: PROPOSED_MF MS-FINDER 2.000; C23H43N6O3P; [M-H]-; delta(ppm) -18.486882
COMMENT: PROPOSED_MF MS-FINDER 1.998; C25H46N4OS2; [M-H]-; delta(ppm) -14.081925
COMMENT: PROPOSED_MF MS-FINDER 1.993; C11H42N14O3S2; [M-H]-; delta(ppm) 8.213542
COMMENT: PROPOSED_MF MS-FINDER 1.978; C24H43N4O4P; [M-H]-; delta(ppm) 4.852623
COMMENT: PROPOSED_MF MS-FINDER 1.977; C17H58N2O2S5; [M-H]-; delta(ppm) -11.754920
COMMENT: PROPOSED_MF MS-FINDER 1.967; C23H47O8P; [M-H]-; delta(ppm) 7.631427
COMMENT: PROPOSED_MF MS-FINDER 1.965; C23H42N6O3S; [M-H]-; delta(ppm) 1.280253
COMMENT: PROPOSED_MF MS-FINDER 1.959; C21H46N4O4S2; [M-H]-; delta(ppm) 17.616133
COMMENT: PROPOSED_MF MS-FINDER 1.950; C19H38N12OS; [M-H]-; delta(ppm) 6.859652
COMMENT: PROPOSED_MF MS-FINDER 1.943; C23H51N2O2PS2; [M-H]-; delta(ppm) -17.513722
COMMENT: PROPOSED_MF MS-FINDER 1.915; C20H39N10O2P; [M-H]-; delta(ppm) 10.432061
COMMENT: PROPOSED_MF MS-FINDER 1.892; C25H54S4; [M-H]-; delta(ppm) -13.108756
COMMENT: PROPOSED_MF MS-FINDER 1.880; C19H43N6O6P; [M-H]-; delta(ppm) 13.210896
COMMENT: PROPOSED_MF MS-FINDER 1.876; C24H51O3PS2; [M-H]-; delta(ppm) 5.825829
COMMENT: PROPOSED_MF MS-FINDER 1.843; C23H50N2O2S3; [M-H]-; delta(ppm) 2.253453
COMMENT: PROPOSED_MF MS-FINDER 1.830; C14H38N14O3S; [M-H]-; delta(ppm) 15.217958
COMMENT: PROPOSED_MF MS-FINDER 1.820; C19H46N8S3; [M-H]-; delta(ppm) 7.832862
COMMENT: PROPOSED_MF MS-FINDER 1.789; C22H34N12O; [M-H]-; delta(ppm) 13.864050
COMMENT: PROPOSED_MF MS-FINDER 1.773; C26H46N2O2S2; [M-H]-; delta(ppm) 9.257786
COMMENT: PROPOSED_MF MS-FINDER 1.764; C34H42S; [M-H]-; delta(ppm) 7.903893
COMMENT: PROPOSED_MF MS-FINDER 1.756; C15H39N12O4P; [M-H]-; delta(ppm) 18.790427
COMMENT: PROPOSED_MF MS-FINDER 1.748; C27H47O3PS; [M-H]-; delta(ppm) 12.830212
COMMENT: PROPOSED_MF MS-FINDER 1.740; C21H38N8O5; [M-H]-; delta(ppm) 16.642904
COMMENT: PROPOSED_MF MS-FINDER 1.693; C14H46N10O2S3; [M-H]-; delta(ppm) 16.191185
COMMENT: PROPOSED_MF MS-FINDER 1.690; C20H42N4O9; [M-H]-; delta(ppm) 19.421773
COMMENT: PROPOSED_MF MS-FINDER 1.676; C22H42N8S2; [M-H]-; delta(ppm) 14.837273
COMMENT: PROPOSED_MF MS-FINDER 1.651; C15H47N8O3PS2; [M-H]-; delta(ppm) 19.763660
COMMENT: PROPOSED_MF MS-FINDER 1.637; C18H58O3S5; [M-H]-; delta(ppm) 11.584900
COMMENT: PROPOSED_MF MS-FINDER 1.617; C37H38; [M-H]-; delta(ppm) 14.908306
COMMENT: PROPOSED_MF MS-FINDER 1.614; C29H42N2O2S; [M-H]-; delta(ppm) 16.262218
COMMENT: PROPOSED_MF MS-FINDER 1.552; C30H43O3P; [M-H]-; delta(ppm) 19.834694
COMMENT: PROPOSED_MF MS-FINDER 1.531; C14H54N6OS5; [M-H]-; delta(ppm) 17.164413
COMMENT: PROPOSED_MF MS-FINDER 1.464; C21H54O3S4; [M-H]-; delta(ppm) 18.589364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.330; C30H42O5; [M-H]-; delta(ppm) 2.705159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.201; C26H38N6O3; [M-H]-; delta(ppm) 8.284573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.124; C19H42N6O8; [M-H]-; delta(ppm) -3.918412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.088; C22H46N2O7S; [M-H]-; delta(ppm) 4.059038
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.095; C27H46O5S; [M-H]-; delta(ppm) -4.299083
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.322; C23H47O8P; [M-H]-; delta(ppm) 7.631427
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.061; C28H40N3O4; [M-H]-; delta(ppm) 5.494858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.517; C21H44N3O9; [M-H]-; delta(ppm) -6.708059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C30H42O5; [M-H]-; delta(ppm) 2.705159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C26H38N6O3; [M-H]-; delta(ppm) 8.284573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C19H42N6O8; [M-H]-; delta(ppm) -3.918412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C27H46O5S; [M-H]-; delta(ppm) -4.299083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H46N2O7S; [M-H]-; delta(ppm) 4.059038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H47O8P; [M-H]-; delta(ppm) 7.631427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40N3O4; [M-H]-; delta(ppm) 5.494858
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; JVNBUSZXHIXDBU-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OC1CC2=CC(O)C3C(CCC4(C)C(CCC34)C(C)CCCC(C)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.374; PIUZYOCNZPYXOA-ZHHJOTBYSA-N; [M-H]-; CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OS(=O)(=O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.194; QCSROMOVNFYJNF-CCDZVGGQSA-N; [M-H]-; CC(CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; CC(C)[C@@]12[C@@H]3[C@@H]4C=C(C[C@]5(CC[C@@H]6C(C)(C)CCC[C@@]6(O)C[C@@]45C(=O)[C@@]1(O)OC3(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; MHIJTGZNQRDVQJ-GXGJUFMKNA-N; [M-H]-; CC(C)[C@]12[C@H]([C@H]3C=C(C[C@@]4(CC[C@@H]5[C@@]6(C[C@]34[C@@](O)(O6)C1=O)CCCC5(C)C)C2=O)C=C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; QCSROMOVNFYJNF-CCDZVGGQSA-N; [M-H]-; 26-hydroxycholesterol 3-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; PIUZYOCNZPYXOA-ZHHJOTBYSA-N; [M-H]-; [(3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; JVNBUSZXHIXDBU-UHFFFAOYSA-N; [M-H]-; CNP0435859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; NZJIIJSJLBIJDO-OCNFONKJNA-N; [M-H]-; zhankuic acid A methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; APOPUTYAPYVYFW-BEQRJESANA-N; [M-H]-; Kadsulactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; CATXXSJNZBRPTC-IHWYPQMZSA-N; [M-H]-; Oncostemonol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; QWTHMZHAIKJOPN-BZNKDRHWNA-N; [M-H]-; Kuguacin F;(-)-Kuguacin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; YLQIANWVVVMWMO-SSDWHHQGNA-N; [M-H]-; Coronalolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; CJVKACGPAQCXAA-LWVNUWGKNA-N; [M-H]-; paraminabeolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; FSLAFDXATUXTAG-NWSKXATFNA-N; [M-H]-; kadsuphilactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; RJLTUQKBCWHJFJ-FFVJRSMUNA-N; [M-H]-; dzununcanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; SKMJFLCULWXBDN-IMKSSLQINA-N; [M-H]-; UNPD14377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; CHXUEUOZCWRHTH-BFXFRRCTNA-N; [M-H]-; UNPD161369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; CJXWFEZBFQONFN-QLMJGNNPNA-N; [M-H]-; UNPD85661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; DIOKHKFLKUKPKK-URDAFMMENA-N; [M-H]-; UNPD198222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; FAAVLTKJIGJQGQ-FDDJSTGCNA-N; [M-H]-; UNPD93866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; GNGQIYWNWWWRFG-FPJVZHSUNA-N; [M-H]-; UNPD49604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; GWHMEAPEDZSTOU-DHGLPJEMNA-N; [M-H]-; UNPD71667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; HLUQVXLYUWTXKM-BKAAGXGRNA-N; [M-H]-; UNPD89460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; HRXQUWKJAOWPTB-CEFGYFKCSA-N; [M-H]-; UNPD211311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; JWRJXVVGUKGUAW-GWRQWOBDNA-N; [M-H]-; UNPD110361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; JYSDEBLQEOYCMN-SPEQDALTSA-N; [M-H]-; UNPD221139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; JZIBSDBSLIKLEM-SIKYAJABNA-N; [M-H]-; UNPD40633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; LHSOCAVBGDWGDG-JSONYCNENA-N; [M-H]-; UNPD154323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; LKYIFUJYGAXLRX-YDVMSQJJNA-N; [M-H]-; UNPD1946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; MHIJTGZNQRDVQJ-GXGJUFMKNA-N; [M-H]-; UNPD173009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; MNGUIXXNJVVZFH-QPSAPWQHNA-N; [M-H]-; UNPD118570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; OOHPZHKRTJALGU-HURXAOIGSA-N; [M-H]-; UNPD227481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; PSYNZADZAGHIJM-QYDWGGAGNA-N; [M-H]-; UNPD131914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; PXUVKOROGDHWDC-WXWBZGHXSA-N; [M-H]-; UNPD216880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; QMRKXLOQGULAJP-WLHZQHRANA-N; [M-H]-; UNPD90310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; UNPD133474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; RRZXBKFWEUHLJD-QCNAIBNENA-N; [M-H]-; UNPD90024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; UKXKFPKPRCNTCJ-ZEMLWJQUSA-N; [M-H]-; UNPD224976
