ACCESSION: MSBNK-SMB_Measured-HSA033P0135002
RECORD_TITLE: Annotated; Erythronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C16neg_5011': {'bp': 1385.0, 'sum': 3348.0}, 'D66neg_5061': {'bp': 1312.0, 'sum': 2905.0}, 'C10neg_4845': {'bp': 1190.0, 'sum': 2328.0}, 'D65neg_4921': {'bp': 1014.0, 'sum': 2022.0}, 'D74neg_4850': {'bp': 1004.0, 'sum': 2054.0}, 'D122neg_5114': {'bp': 894.0, 'sum': 1650.0}, 'D145neg_4937': {'bp': 872.0, 'sum': 2700.0}, 'C15neg_4744': {'bp': 836.0, 'sum': 1718.0}, 'D136neg_4791': {'bp': 762.0, 'sum': 2064.0}, 'C1neg_4835': {'bp': 744.0, 'sum': 1668.0}, 'C3neg_5034': {'bp': 682.0, 'sum': 1774.0}, 'D108neg_4954': {'bp': 622.0, 'sum': 1294.0}, 'D117neg_4922': {'bp': 607.0, 'sum': 1111.0}, 'D121neg_4819': {'bp': 582.0, 'sum': 1128.0}, 'C4neg_4805': {'bp': 576.0, 'sum': 954.0}, 'D94neg_4849': {'bp': 511.0, 'sum': 1183.0}, 'D170neg_4766': {'bp': 490.0, 'sum': 1036.0}, 'C15neg_4728': {'bp': 441.0, 'sum': 1155.0}, 'C16neg_4815': {'bp': 410.0, 'sum': 788.0}, 'D66neg_4906': {'bp': 356.0, 'sum': 986.0}, 'D171neg_4799': {'bp': 307.0, 'sum': 559.0}, 'D207neg_5060': {'bp': 302.0, 'sum': 806.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 135.030089
COMMENT: PRECURSOR_M/Z_STDEV 0.000635
COMMENT: PRECURSOR_IN_MS1 mz 135.030028; int 442.189; delta(ppm) -0.667518
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M-H]-; OCCC(O)(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M-H]-; C(CCS)CCS
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M-H]-; OC=1N=CC2=NCN=C2N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; JVTAAEKCZFNVCJ-RUOZJJLTNA-N; [M+FA-H]-; L-Lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; AEMRFAOFKBGASW-UHFFFAOYSA-N; [M+Hac-H]-; Glycolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M-H]-; Erythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; ALRHLSYJTWAHJZ-UHFFFAOYSA-N; [M+FA-H]-; Hydroxypropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; RMIODHQZRUFFFF-UHFFFAOYSA-N; [M+FA-H]-; Methoxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; MNQZXJOMYWMBOU-UHFFFAOYNA-N; [M+FA-H]-; Glyceraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; GSJFXBNYJCXDGI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; RXKJFZQQPQGTFL-UHFFFAOYSA-N; [M+FA-H]-; Dihydroxyacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; CQDGTJPVBWZJAZ-UHFFFAOYSA-N; [M+FA-H]-; Monoethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; CZPZWMPYEINMCF-UHFFFAOYSA-N; [M+FA-H]-; propaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; FQERLIOIVXPZKH-UHFFFAOYSA-N; [M+FA-H]-; 1,2,4-trioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M-H]-; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; MAAKQSASDHJHIR-UHFFFAOYSA-N; [M+Hac-H]-; trioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; BGJSXRVXTHVRSN-UHFFFAOYSA-N; [M+FA-H]-; 1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; KFSLWBXXFJQRDL-UHFFFAOYSA-N; [M+Hac-H]-; Peracetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; IEJIGPNLZYLLBP-UHFFFAOYSA-N; [M+FA-H]-; Dimethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; GNVILSSSAMKPLR-UHFFFAOYSA-N; [M+FA-H]-; methyl ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; CXHHBNMLPJOKQD-UHFFFAOYSA-N; [M+Hac-H]-; methyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; RZYIPLSVRHWROD-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4-trioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M-H]-; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; MHYDZXIVBJPPAM-UHFFFAOYSA-N; [M+FA-H]-; CNP0438301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M-H]-; Allopurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M-H]-; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M-H]-; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M-H]-; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M-H]-; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M-H]-; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M-H]-; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M-H]-; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M-H]-; CNP0439982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M-H]-; CNP0440561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.034; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M-H]-; 1-Pentanesulfenothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M-H]-; Ethyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M-H]-; Ethyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.930; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M-H]-; 2,2-Bis(methylthio)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.930; QTWVOHZEDPQFTP-MLHKIVSYNA-N; [M-H]-; UNPD3575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.878; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M-H]-; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.653; GMPDOIGGGXSAPL-UHFFFAOYSA-N; [M-H]-; Phenyl vinyl sulfide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M-H]-; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M-H]-; Erythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNVILSSSAMKPLR-UHFFFAOYSA-N; [M+FA-H]-; methyl ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFSLWBXXFJQRDL-UHFFFAOYSA-N; [M+Hac-H]-; Peracetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M-H]-; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M-H]-; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M-H]-; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M-H]-; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M-H]-; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MAAKQSASDHJHIR-UHFFFAOYSA-N; [M+Hac-H]-; trioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M-H]-; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M-H]-; CNP0440561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M-H]-; Allopurinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M-H]-; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M-H]-; CNP0439982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M-H]-; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RMIODHQZRUFFFF-UHFFFAOYSA-N; [M+FA-H]-; Methoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; MNQZXJOMYWMBOU-UHFFFAOYNA-N; [M+FA-H]-; Glyceraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AEMRFAOFKBGASW-UHFFFAOYSA-N; [M+Hac-H]-; Glycolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; CXHHBNMLPJOKQD-UHFFFAOYSA-N; [M+Hac-H]-; methyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JVTAAEKCZFNVCJ-RUOZJJLTNA-N; [M+FA-H]-; L-Lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; CQDGTJPVBWZJAZ-UHFFFAOYSA-N; [M+FA-H]-; Monoethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RZYIPLSVRHWROD-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4-trioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; GSJFXBNYJCXDGI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; IEJIGPNLZYLLBP-UHFFFAOYSA-N; [M+FA-H]-; Dimethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; CZPZWMPYEINMCF-UHFFFAOYSA-N; [M+FA-H]-; propaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ALRHLSYJTWAHJZ-UHFFFAOYSA-N; [M+FA-H]-; Hydroxypropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; RXKJFZQQPQGTFL-UHFFFAOYSA-N; [M+FA-H]-; Dihydroxyacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; FQERLIOIVXPZKH-UHFFFAOYSA-N; [M+FA-H]-; 1,2,4-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; BGJSXRVXTHVRSN-UHFFFAOYSA-N; [M+FA-H]-; 1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; MHYDZXIVBJPPAM-UHFFFAOYSA-N; [M+FA-H]-; CNP0438301
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.996; JPIJQSOTBSSVTP-STHAYSLISA-N; [M-H]-; (2R,3S)-2,3,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.856; JVTAAEKCZFNVCJ-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.773; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M-H]-; 1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.721; AEMRFAOFKBGASW-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.019; KFSLWBXXFJQRDL-UHFFFAOYSA-N; [M+Hac-H]-; ethaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M-H]-; 1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M-H]-; 3-hydroxytriazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; RXKJFZQQPQGTFL-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydroxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; MNQZXJOMYWMBOU-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; ALRHLSYJTWAHJZ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; RMIODHQZRUFFFF-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; IEJIGPNLZYLLBP-UHFFFAOYSA-N; [M+FA-H]-; dimethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; JYVNDCLJHKQUHE-UHFFFAOYSA-N; [M+FA-H]-; hydroxymethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M-H]-; 3,7-dihydropurin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; BGJSXRVXTHVRSN-UHFFFAOYSA-N; [M+FA-H]-; 1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; CQDGTJPVBWZJAZ-UHFFFAOYSA-N; [M+FA-H]-; ethyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; UKQJDWBNQNAJHB-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; ZQBWCQHCMJERPW-UHFFFAOYSA-N; [M-H]-; 2-(1,2-dihydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; LGSBQUSNSQFXGC-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M-H]-; 7,9-dihydropurin-8-one
