ACCESSION: MSBNK-SMB_Measured-HSA033P0142001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C3neg_319': {'bp': 2042.0, 'sum': 3488.0}, 'C6neg_310': {'bp': 1519.0, 'sum': 2897.0}, 'C9neg_329': {'bp': 1421.0, 'sum': 2933.0}, 'C18neg_325': {'bp': 1295.0, 'sum': 2387.0}, 'C15neg_321': {'bp': 1275.0, 'sum': 3430.0}, 'C5neg_319': {'bp': 1168.0, 'sum': 2648.0}, 'D207neg_323': {'bp': 1055.0, 'sum': 2211.0}, 'C13neg_321': {'bp': 936.0, 'sum': 2364.0}, 'D126neg_323': {'bp': 888.0, 'sum': 2395.0}, 'D84neg_321': {'bp': 688.0, 'sum': 1360.0}, 'D84neg_309': {'bp': 641.0, 'sum': 1355.0}, 'C18neg_312': {'bp': 598.0, 'sum': 1522.0}, 'C6neg_399': {'bp': 470.0, 'sum': 1100.0}, 'C12neg_308': {'bp': 377.0, 'sum': 755.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 142.050805
COMMENT: PRECURSOR_M/Z_STDEV 0.000558
COMMENT: PRECURSOR_IN_MS1 mz 142.050887; int 141.987; delta(ppm) 0.417395
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M-H]-; O=C1OCCC1N=C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(=O)NC)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M-H]-; CCN1C(=CC(=C1O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M-H]-; CCN1C(=O)CC(C1=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M-H]-; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M-H]-; UNPD20741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M-H]-; Trimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M-H]-; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M-H]-; C00051578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M-H]-; UNPD206479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M-H]-; UNPD4602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M-H]-; UNPD36727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M-H]-; UNPD117043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M-H]-; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M-H]-; UNPD224425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M-H]-; UNPD122642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M-H]-; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; UAISREBYDOFHJY-MLHKIVSYNA-N; [M-H]-; UNPD194435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M-H]-; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M-H]-; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M-H]-; UNPD124683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M-H]-; UNPD126201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M-H]-; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M-H]-; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M-H]-; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M-H]-; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M-H]-; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M-H]-; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M-H]-; C00051578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UAISREBYDOFHJY-MLHKIVSYNA-N; [M-H]-; UNPD194435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M-H]-; UNPD224425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M-H]-; UNPD124683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M-H]-; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M-H]-; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M-H]-; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M-H]-; Trimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M-H]-; UNPD20741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M-H]-; UNPD117043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M-H]-; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M-H]-; UNPD36727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M-H]-; UNPD122642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M-H]-; UNPD206479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M-H]-; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M-H]-; UNPD4602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M-H]-; UNPD126201
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.723; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M-H]-; 3,5,5-trimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; SGLKIEOMYXTGBH-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; HBQGCOWNLUOCBU-ONEGZZNKSA-N; [M-H]-; (E)-4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; XBSGYVHOINMTIM-UHFFFAOYSA-N; [M-H]-; ethyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; XTUXDYIXDUQOLL-UHFFFAOYSA-N; [M-H]-; 2-amino-5-hydroxycyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; MGHNWMRNFGYJKE-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M-H]-; 2-(but-3-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; FZXCPFJMYOQZCA-UHFFFAOYSA-N; [M-H]-; 6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; YHDZDIPQCVCIJS-UHFFFAOYSA-N; [M-H]-; 1-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NDLLIOPAEOBFKZ-UHFFFAOYSA-N; [M-H]-; 2-(cyclopropanecarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; HQGPKMSGXAUKHT-BYPYZUCNSA-N; [M-H]-; methyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; XORYIVGDQQWQCS-UHFFFAOYSA-N; [M-H]-; 2-isocyanatoethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; SMWNFFKPVLVOQQ-UHFFFAOYSA-N; [M-H]-; methyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PFIQRPNWLUAMOF-UHFFFAOYSA-N; [M-H]-; ethyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KADNUXXOMWGVIL-SCSAIBSYSA-N; [M-H]-; ethyl (2R)-4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; JGPIWNNFLKDTSR-UHFFFAOYSA-N; [M-H]-; 2-(2-oxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TWYIPMITVXPNEM-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KRKYSJHVSWGPHL-UHFFFAOYSA-N; [M-H]-; 2-(isocyanatomethyl)-2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; BFDDWABERUPPIN-UHFFFAOYSA-N; [M-H]-; methyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; JLIUKLMVAQJSDZ-UHFFFAOYSA-N; [M-H]-; 2-(2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; SZNILIWUUKKNPE-UHFFFAOYSA-N; [M-H]-; 2-nitrocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CYCWKKIUYANZCS-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-1,3-oxazolidin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LRKCFWRBMYJRIK-UHFFFAOYSA-N; [M-H]-; 2-(5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; SHLYZEAOVWVTSW-SCSAIBSYSA-N; [M-H]-; (2R)-1-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; DHDRGOURKDLAOT-UHFFFAOYSA-N; [M-H]-; 1-formylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; ACVFZDKKWCHRGF-UHFFFAOYSA-N; [M-H]-; 2-(oxiran-2-ylmethyl)-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BKZYLQVOHBJVPC-UHFFFAOYSA-N; [M-H]-; 2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HQSIETYOWKHBCH-UHFFFAOYSA-N; [M-H]-; 2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VDWWDERUGCOYJI-UHFFFAOYSA-N; [M-H]-; 1-methoxypiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; LRQXSOWYUQJAOH-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; KGMNLCHUEVFDHL-YFKPBYRVSA-N; [M-H]-; (2S)-1-acetylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LWZUSLUUMWDITR-UHFFFAOYSA-N; [M-H]-; 6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PCJXJSGAWIPHTM-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; RFHYQGJFKZEPEB-UHFFFAOYSA-N; [M-H]-; 4-nitrocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OGAOOVOPBAWHDG-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; HPCPEJXLESDEDM-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; HUGQRODTQXEKHL-YFKPBYRVSA-N; [M-H]-; methyl (2S)-4-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; NTOJWHDZDGQWAD-UHFFFAOYSA-N; [M-H]-; 3a,4,5,6,7,7a-hexahydro-[1,3]dioxolo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FJRTVLWHONLTLA-UHFFFAOYSA-N; [M-H]-; methyl 5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; SAKKOZUNJRHWPH-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-4,5-dihydro-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; BUSXSAFJXYHUFF-UHFFFAOYSA-N; [M-H]-; 2-(cyclopropylmethylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; IMVNGQDQHJICRV-UHFFFAOYSA-N; [M-H]-; 1-carbamoylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; UMSVVEDRQXFLLM-UHFFFAOYSA-N; [M-H]-; 1-acetamidocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YKTYYHBGRGVBPG-UHFFFAOYSA-N; [M-H]-; 2-(5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KKACRYNIWXDYAE-UHFFFAOYSA-N; [M-H]-; (5-oxopyrrolidin-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; OOVPAUJTGIEXES-UHFFFAOYSA-N; [M-H]-; 2-oxa-5-azabicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M-H]-; (3R,5S)-3-(hydroxymethyl)-4-oxa-1-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; SKHXMZPMVWJQQE-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; XNCNNYXFGGTEMT-BYPYZUCNSA-N; [M-H]-; (4S)-4-propan-2-yl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; XPAICKDCJOJELF-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; QUEPSJINFWEFFI-UHFFFAOYSA-N; [M-H]-; 5,5-dimethyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; YFWJZEMJJMOQAC-UHFFFAOYSA-N; [M-H]-; 1-acetylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; FPWQPKPVCVGONH-UHFFFAOYSA-N; [M-H]-; 5,5-dimethyl-4H-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; ZHKJJVGESBQQBR-UHFFFAOYSA-N; [M-H]-; 1-(methylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; QRASXYTXILNCBM-UHFFFAOYSA-N; [M-H]-; methyl 1-amino-3-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; UWVCKXVPDINNHW-ONEGZZNKSA-N; [M-H]-; (E)-4-(dimethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; SQWAVXCDIXIGGY-UHFFFAOYSA-N; [M-H]-; [5-(methoxymethyl)-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; GRKWUDLSNIGENZ-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxy-1,2-oxazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; RFJYIMHSDXFLQF-UHFFFAOYSA-N; [M-H]-; methyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.198; PCFXPXBZUKADGY; [M-H]-; 2-amino-3-hydroxyhex-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.630; HAPOKOYCNZZHNP; [M-H]-; 4-Hexynoic acid, 2-amino-6-hydroxy-, (2R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.684; HHGQBMHJPJMZRN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.536; AMGYVQUNMIEDMY; [M-H]-; (Z)-2-amino-3-formylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.137; NDLLIOPAEOBFKZ; [M-H]-; Cyclopropylcarbonylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.095; XGSXMDQVYYCSDA; [M-H]-; N-(2-oxooxolan-3-yl)acetamide
