ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C33H59N4S3P; [M-H2O-H]1; delta(ppm) -5.437367
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C30H58N2O8S2; [M-H2O-H]1; delta(ppm) -4.674475
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C32H55N4O5SP; [M-H2O-H]1; delta(ppm) -4.076067
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C32H63O4S3P; [M-H2O-H]1; delta(ppm) -3.341372
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C29H54N2O13; [M-H2O-H]1; delta(ppm) -3.313175
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C34H60N2OS2P2; [M-H2O-H]1; delta(ppm) -2.744531
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C31H59O9SP; [M-H2O-H]1; delta(ppm) -1.980072
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C33H56N2O6P2; [M-H2O-H]1; delta(ppm) -1.383231
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C34H58N2O3S3; [M-H2O-H]1; delta(ppm) -0.755059
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C25H60N4O8SP2; [M-H2O-H]1; delta(ppm) -0.361865
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C36H55N4S2P; [M-H2O-H]1; delta(ppm) -0.156651
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C33H54N2O8S; [M-H2O-H]1; delta(ppm) 0.606241
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C35H51N4O5P; [M-H2O-H]1; delta(ppm) 1.204649
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C25H58N4O10S2; [M-H2O-H]1; delta(ppm) 1.627607
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C35H59O4S2P; [M-H2O-H]1; delta(ppm) 1.939343
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C37H56N2OSP2; [M-H2O-H]1; delta(ppm) 2.537751
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C27H63N2O6S3P; [M-H2O-H]1; delta(ppm) 2.959143
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C24H54N4O15; [M-H2O-H]1; delta(ppm) 2.988907
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C34H55O9P; [M-H2O-H]1; delta(ppm) 3.300643
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C26H59N2O11SP; [M-H2O-H]1; delta(ppm) 4.320443
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C37H54N2O3S2; [M-H2O-H]1; delta(ppm) 4.525656
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C28H56N4O8P2; [M-H2O-H]1; delta(ppm) 4.918851
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C29H58N4O5S3; [M-H2O-H]1; delta(ppm) 5.547023
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C28H64O7S2P2; [M-H2O-H]1; delta(ppm) 5.653546
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C36H50N2O8; [M-H2O-H]1; delta(ppm) 5.886956
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C28H54N4O10S; [M-H2O-H]1; delta(ppm) 6.908322
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C27H60O12P2; [M-H2O-H]1; delta(ppm) 7.014845
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C38H55O4SP; [M-H2O-H]1; delta(ppm) 7.220059
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C28H62O9S3; [M-H2O-H]1; delta(ppm) 7.641451
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C30H59N2O6S2P; [M-H2O-H]1; delta(ppm) 8.239859
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C32H56N4O3SP2; [M-H2O-H]1; delta(ppm) 8.838266
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C27H58O14S; [M-H2O-H]1; delta(ppm) 9.002750
COMMENT: PROPOSED_MF SevenGoldenRules 9.601; C29H55N2O11P; [M-H2O-H]1; delta(ppm) 9.601158
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C32H54N4O5S2; [M-H2O-H]1; delta(ppm) 10.827738
COMMENT: PROPOSED_MF SevenGoldenRules 10.934; C31H60O7SP2; [M-H2O-H]1; delta(ppm) 10.934261
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C34H59N2OS3P; [M-H2O-H]1; delta(ppm) 12.159274
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C31H50N4O10; [M-H2O-H]1; delta(ppm) 12.189038
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C31H58O9S2; [M-H2O-H]1; delta(ppm) 12.923732
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C33H55N2O6SP; [M-H2O-H]1; delta(ppm) 13.520574
COMMENT: PROPOSED_MF SevenGoldenRules 14.119; C35H52N4O3P2; [M-H2O-H]1; delta(ppm) 14.118982
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C30H54O14; [M-H2O-H]1; delta(ppm) 14.285032
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C25H59N4O8S2P; [M-H2O-H]1; delta(ppm) 14.541940
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C36H54N4S3; [M-H2O-H]1; delta(ppm) 14.747154
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C35H60O2S2P2; [M-H2O-H]1; delta(ppm) 14.853677
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C24H55N4O13P; [M-H2O-H]1; delta(ppm) 15.903240
COMMENT: PROPOSED_MF SevenGoldenRules 16.108; C35H50N4O5S; [M-H2O-H]1; delta(ppm) 16.108453
COMMENT: PROPOSED_MF SevenGoldenRules 16.215; C34H56O7P2; [M-H2O-H]1; delta(ppm) 16.214976
COMMENT: PROPOSED_MF SevenGoldenRules 16.843; C35H58O4S3; [M-H2O-H]1; delta(ppm) 16.843148
COMMENT: PROPOSED_MF SevenGoldenRules 17.235; C26H60N2O9SP2; [M-H2O-H]1; delta(ppm) 17.234776
COMMENT: PROPOSED_MF SevenGoldenRules 17.442; C37H55N2OS2P; [M-H2O-H]1; delta(ppm) 17.441556
COMMENT: PROPOSED_MF SevenGoldenRules 18.204; C34H54O9S; [M-H2O-H]1; delta(ppm) 18.204448
COMMENT: PROPOSED_MF SevenGoldenRules 18.461; C29H59N4O3S3P; [M-H2O-H]1; delta(ppm) 18.461356
COMMENT: PROPOSED_MF SevenGoldenRules 18.803; C36H51N2O6P; [M-H2O-H]1; delta(ppm) 18.802856
COMMENT: PROPOSED_MF SevenGoldenRules 19.224; C26H58N2O11S2; [M-H2O-H]1; delta(ppm) 19.224248
COMMENT: PROPOSED_MF SevenGoldenRules 19.823; C28H55N4O8SP; [M-H2O-H]1; delta(ppm) 19.822656
COMMENT: PROPOSED_MF SevenGoldenRules 19.770; C33H56N4OS3; [M-H]1; delta(ppm) -19.769505
COMMENT: PROPOSED_MF SevenGoldenRules 19.662; C32H62O3S2P2; [M-H]1; delta(ppm) -19.661502
COMMENT: PROPOSED_MF SevenGoldenRules 18.369; C32H52N4O6S; [M-H]1; delta(ppm) -18.368682
COMMENT: PROPOSED_MF SevenGoldenRules 18.261; C31H58O8P2; [M-H]1; delta(ppm) -18.260678
COMMENT: PROPOSED_MF SevenGoldenRules 17.614; C32H60O5S3; [M-H]1; delta(ppm) -17.614268
COMMENT: PROPOSED_MF SevenGoldenRules 16.998; C34H57N2O2S2P; [M-H]1; delta(ppm) -16.998486
COMMENT: PROPOSED_MF SevenGoldenRules 16.213; C31H56O10S; [M-H]1; delta(ppm) -16.213445
COMMENT: PROPOSED_MF SevenGoldenRules 15.947; C26H61N4O4S3P; [M-H]1; delta(ppm) -15.947465
COMMENT: PROPOSED_MF SevenGoldenRules 15.598; C33H53N2O7P; [M-H]1; delta(ppm) -15.597663
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C25H57N4O9SP; [M-H]1; delta(ppm) -14.546642
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C36H52N4OS2; [M-H]1; delta(ppm) -14.335471
COMMENT: PROPOSED_MF SevenGoldenRules 14.227; C35H58O3SP2; [M-H]1; delta(ppm) -14.227467
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C27H62N2O5S2P2; [M-H]1; delta(ppm) -13.176446
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C35H48N4O6; [M-H]1; delta(ppm) -12.934647
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C35H56O5S2; [M-H]1; delta(ppm) -12.180233
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C26H58N2O10P2; [M-H]1; delta(ppm) -11.775623
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C37H53N2O2SP; [M-H]1; delta(ppm) -11.564451
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C27H60N2O7S3; [M-H]1; delta(ppm) -11.129213
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C34H52O10; [M-H]1; delta(ppm) -10.779410
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C29H57N4O4S2P; [M-H]1; delta(ppm) -10.513431
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C26H56N2O12S; [M-H]1; delta(ppm) -9.728389
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C28H53N4O9P; [M-H]1; delta(ppm) -9.112607
COMMENT: PROPOSED_MF SevenGoldenRules 8.793; C38H54O3P2; [M-H]1; delta(ppm) -8.793432
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C28H61O8S2P; [M-H]1; delta(ppm) -8.358194
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C39H56S3; [M-H]1; delta(ppm) -8.147022
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C30H58N2O5SP2; [M-H]1; delta(ppm) -7.742411
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C27H57O13P; [M-H]1; delta(ppm) -6.957370
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C38H52O5S; [M-H]1; delta(ppm) -6.746199
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C30H56N2O7S2; [M-H]1; delta(ppm) -5.695178
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C32H53N4O4SP; [M-H]1; delta(ppm) -5.079396
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C32H61O3S3P; [M-H]1; delta(ppm) -4.324982
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C29H52N2O12; [M-H]1; delta(ppm) -4.294354
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C34H58N2S2P2; [M-H]1; delta(ppm) -3.709200
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C31H57O8SP; [M-H]1; delta(ppm) -2.924159
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C33H54N2O5P2; [M-H]1; delta(ppm) -2.308377
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C34H56N2O2S3; [M-H]1; delta(ppm) -1.661967
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C25H58N4O7SP2; [M-H]1; delta(ppm) -1.257356
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C33H52N2O7S; [M-H]1; delta(ppm) -0.261143
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C35H49N4O4P; [M-H]1; delta(ppm) 0.354639
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C25H56N4O9S2; [M-H]1; delta(ppm) 0.789877
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C35H57O3S2P; [M-H]1; delta(ppm) 1.109052
