ACCESSION: MSBNK-SMB_Measured-HSA033P0215001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D83neg_3247': {'bp': 47121.0, 'sum': 61418.0}, 'C3neg_3131': {'bp': 44348.0, 'sum': 59064.0}, 'D168neg_3114': {'bp': 39146.0, 'sum': 49742.0}, 'C11neg_3055': {'bp': 36875.0, 'sum': 53994.0}, 'C16neg_3075': {'bp': 36872.0, 'sum': 47421.0}, 'D83neg_3261': {'bp': 34243.0, 'sum': 45497.0}, 'D84neg_3105': {'bp': 27740.0, 'sum': 37347.0}, 'D99neg_3132': {'bp': 25564.0, 'sum': 35240.0}, 'D143neg_3096': {'bp': 24380.0, 'sum': 32303.0}, 'C7neg_3136': {'bp': 21841.0, 'sum': 30026.0}, 'D117neg_3196': {'bp': 21738.0, 'sum': 29736.0}, 'D121neg_3103': {'bp': 18857.0, 'sum': 26027.0}, 'C9neg_3112': {'bp': 18601.0, 'sum': 24792.0}, 'D145neg_3102': {'bp': 18030.0, 'sum': 25122.0}, 'C5neg_3131': {'bp': 17602.0, 'sum': 24339.0}, 'C18neg_3124': {'bp': 16721.0, 'sum': 22138.0}, 'D126neg_3143': {'bp': 16656.0, 'sum': 23338.0}, 'C17neg_3064': {'bp': 16564.0, 'sum': 22131.0}, 'C6neg_3161': {'bp': 16372.0, 'sum': 22354.0}, 'D147neg_3225': {'bp': 16206.0, 'sum': 23054.0}, 'D84neg_3120': {'bp': 15807.0, 'sum': 22751.0}, 'C15neg_2975': {'bp': 15569.0, 'sum': 21351.0}, 'D126neg_3131': {'bp': 14836.0, 'sum': 20678.0}, 'D142neg_3155': {'bp': 14244.0, 'sum': 19108.0}, 'D64neg_3166': {'bp': 13521.0, 'sum': 19874.0}, 'C2neg_3154': {'bp': 12863.0, 'sum': 17959.0}, 'D73neg_3163': {'bp': 12241.0, 'sum': 18747.0}, 'C1neg_3038': {'bp': 12193.0, 'sum': 16097.0}, 'C13neg_3132': {'bp': 11796.0, 'sum': 15946.0}, 'C5neg_3143': {'bp': 11615.0, 'sum': 15904.0}, 'C14neg_2992': {'bp': 11238.0, 'sum': 16602.0}, 'C3neg_3119': {'bp': 11230.0, 'sum': 14868.0}, 'D207neg_3132': {'bp': 10413.0, 'sum': 14182.0}, 'C12neg_3047': {'bp': 9706.0, 'sum': 13617.0}, 'D147neg_3240': {'bp': 9291.0, 'sum': 12391.0}, 'D122neg_3177': {'bp': 9229.0, 'sum': 13471.0}, 'D66neg_3147': {'bp': 8927.0, 'sum': 13146.0}, 'C9neg_3097': {'bp': 7653.0, 'sum': 11942.0}, 'D108neg_3122': {'bp': 7569.0, 'sum': 10163.0}, 'D203neg_3063': {'bp': 7504.0, 'sum': 10657.0}, 'D178neg_3066': {'bp': 7204.0, 'sum': 10396.0}, 'D65neg_3139': {'bp': 7009.0, 'sum': 10327.0}, 'C8neg_3054': {'bp': 6978.0, 'sum': 9536.0}, 'D65neg_3155': {'bp': 6922.0, 'sum': 10184.0}, 'D119neg_3100': {'bp': 6818.0, 'sum': 9732.0}, 'D74neg_3050': {'bp': 6444.0, 'sum': 8942.0}, 'D146neg_3103': {'bp': 6226.0, 'sum': 8810.0}, 'D121neg_3115': {'bp': 5727.0, 'sum': 8468.0}, 'C11neg_3070': {'bp': 5467.0, 'sum': 8316.0}, 'C18neg_3140': {'bp': 5443.0, 'sum': 7357.0}, 'D168neg_3129': {'bp': 5348.0, 'sum': 8060.0}, 'C7neg_3122': {'bp': 5175.0, 'sum': 7197.0}, 'C10neg_3065': {'bp': 5141.0, 'sum': 7568.0}, 'C6neg_3146': {'bp': 5103.0, 'sum': 7295.0}, 'D171neg_3060': {'bp': 5033.0, 'sum': 7308.0}, 'D136neg_3062': {'bp': 4481.0, 'sum': 6043.0}, 'D169neg_3049': {'bp': 4410.0, 'sum': 6406.0}, 'C2neg_3171': {'bp': 4395.0, 'sum': 6555.0}, 'D69neg_3040': {'bp': 4385.0, 'sum': 6871.0}, 'D169neg_3035': {'bp': 4123.0, 'sum': 6443.0}, 'D145neg_3119': {'bp': 4060.0, 'sum': 5651.0}, 'D87neg_3162': {'bp': 3872.0, 'sum': 5744.0}, 'D102neg_3058': {'bp': 3781.0, 'sum': 4895.0}, 'C4neg_3101': {'bp': 3371.0, 'sum': 5584.0}, 'D94neg_3088': {'bp': 3345.0, 'sum': 4914.0}, 'D119neg_3116': {'bp': 3202.0, 'sum': 4764.0}, 'D178neg_3084': {'bp': 2951.0, 'sum': 3955.0}, 'D102neg_3073': {'bp': 2713.0, 'sum': 4153.0}, 'C17neg_3080': {'bp': 2603.0, 'sum': 4021.0}, 'D122neg_3192': {'bp': 2586.0, 'sum': 3973.0}, 'D142neg_3171': {'bp': 2444.0, 'sum': 3330.0}, 'C1neg_3052': {'bp': 2322.0, 'sum': 3372.0}, 'D66neg_3164': {'bp': 2313.0, 'sum': 3238.0}, 'D108neg_3138': {'bp': 2107.0, 'sum': 3312.0}, 'C3neg_3198': {'bp': 1990.0, 'sum': 3208.0}, 'D170neg_3051': {'bp': 1915.0, 'sum': 3407.0}, 'D203neg_3080': {'bp': 1824.0, 'sum': 2822.0}, 'D124neg_3130': {'bp': 1600.0, 'sum': 2337.0}, 'D83neg_3324': {'bp': 1124.0, 'sum': 2048.0}, 'D126neg_3211': {'bp': 1101.0, 'sum': 1731.0}, 'D126neg_3200': {'bp': 1032.0, 'sum': 1704.0}, 'C8neg_3069': {'bp': 884.0, 'sum': 1514.0}, 'C16neg_3154': {'bp': 695.0, 'sum': 1325.0}, 'D168neg_3189': {'bp': 428.0, 'sum': 1100.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 215.073209
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 215.073263; int 783.600; delta(ppm) -1.880706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.364; C7H14F2O5; [M-H]-; delta(ppm) -1.376853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.634; C6H10BNO4; [M+CH2O2-H]-; delta(ppm) 902492.082940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.634; C5H8BNO4; [M+C2H4O2-H]-; delta(ppm) 1529771.008235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.634; C7H12BNO6; [M-H]-; delta(ppm) 48835.516809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.204; C9H13ClN; [M+CH2O2-H]-; delta(ppm) 102682.205023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.204; C8H11ClN; [M+C2H4O2-H]-; delta(ppm) 287753.832743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.204; C10H15ClNO2; [M-H]-; delta(ppm) -100381.946959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.990; C8H10F2N4O; [M-H]-; delta(ppm) -7.595205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.905; C4H12ClFN4; [M+CH2O2-H]-; delta(ppm) 102683.335770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.905; C3H10ClFN4; [M+C2H4O2-H]-; delta(ppm) 287755.374908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.905; C5H14ClFN4O2; [M-H]-; delta(ppm) -100381.194330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.471; C7H12N3S; [M+CH2O2-H]-; delta(ppm) 257391.996024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.471; C6H10N3S; [M+C2H4O2-H]-; delta(ppm) 503842.474619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.471; C8H14N3O2S; [M-H]-; delta(ppm) -0.182640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.876; C9H14OS; [M+CH2O2-H]-; delta(ppm) 387090.294721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.876; C8H12OS; [M+C2H4O2-H]-; delta(ppm) 693193.565282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.876; C10H16O3S; [M-H]-; delta(ppm) -6.425415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C8H13NOP; [M+CH2O2-H]-; delta(ppm) 387117.687752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C7H11NOP; [M+C2H4O2-H]-; delta(ppm) 693234.382719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.315; C9H15NO3P; [M-H]-; delta(ppm) 7.811721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.311; C8H14O2Si; [M+CH2O2-H]-; delta(ppm) 150077.584810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.311; C7H12O2Si; [M+C2H4O2-H]-; delta(ppm) 352863.477574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H11FO2; [M+CH2O2-H]-; delta(ppm) 747689.296597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H9FO2; [M+C2H4O2-H]-; delta(ppm) 1263209.379014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C10H13FO4; [M-H]-; delta(ppm) 3.936018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H12O3; [M-H]-; delta(ppm) 9.248944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H10O; [M+CH2O2-H]-; delta(ppm) 387120.453064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12F2O3; [M+CH2O2-H]-; delta(ppm) 747673.069064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H10F2O3; [M+C2H4O2-H]-; delta(ppm) 1263182.166270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H14F2O5; [M-H]-; delta(ppm) -1.376853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; IXTGTEFAVXEHRV-HRJJCQLASA-N; [M-H]-; COC(=O)\C=C\C(=O)NC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; VIWUJKBBJRFTMC-UHFFFAOYSA-N; [M-H]-; FC(C=1C=CC=CC1)=C(F)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; OKWIEHVHIHQUFB-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(C=C1)C(=C)C2=CC=C(F)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; WFECBOHPSURSGU-UHFFFAOYSA-N; [M-H]-; NC1=NC2=C(N1)C=C1C(=O)NC(N)=NC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; NYYIJXQZJGQQOP-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=C)C)C=CC2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; VNEONZFLGNRQJT-UHFFFAOYNA-N; [M-H]-; 3-(3-ethyloxiran-2-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; WTKDFCHQROYLGC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-(2-phenylethenyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; OEZHHHFRMDIKIH-UHFFFAOYSA-N; [M-H]-; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; GMKNQTQLCWOLSD-BGNYBJMONA-N; [M-H]-; Goniothalamin epoxide;(+)-Goniothalamin oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; GLCBOQQZRISLFQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; ZCDCGUYMOOCLSZ-UHFFFAOYSA-N; [M-H]-; 4-methyl-6-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; CNMPUOPTBQERPR-WWNSQHGGNA-N; [M-H]-; UNPD198932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M-H]-; Ethyl 2-phenyl-3-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; DTXUIAMWHHGGPB-VOTSOKGWNA-N; [M-H]-; 3-[(1E)-3-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; DOFQFVGUGAGBMD-UCFSUCDMNA-N; [M-H]-; UNPD24607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M-H]-; Artemidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; RINHRISDQZMBAU-AATRIKPKSA-N; [M-H]-; Swerilactone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; GLMRXEQLVAITIO-UGPWUYPHNA-N; [M-H]-; UNPD38272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; DIRVTUGDNPEIFW-KFLGPPTONA-N; [M-H]-; UNPD191849
