ACCESSION: MSBNK-SMB_Measured-HSA033P0203003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D87neg_259': {'bp': 37828.0, 'sum': 61267.0}, 'D99neg_273': {'bp': 27232.0, 'sum': 44268.0}, 'C5neg_255': {'bp': 23818.0, 'sum': 38893.0}, 'D102neg_272': {'bp': 23441.0, 'sum': 35040.0}, 'D102neg_257': {'bp': 21494.0, 'sum': 35089.0}, 'D143neg_257': {'bp': 20030.0, 'sum': 33887.0}, 'C3neg_255': {'bp': 19634.0, 'sum': 31928.0}, 'D99neg_259': {'bp': 19280.0, 'sum': 37239.0}, 'D126neg_261': {'bp': 18346.0, 'sum': 30654.0}, 'C6neg_259': {'bp': 16672.0, 'sum': 27217.0}, 'C1neg_259': {'bp': 14082.0, 'sum': 23643.0}, 'C18neg_260': {'bp': 12768.0, 'sum': 20500.0}, 'C14neg_259': {'bp': 11863.0, 'sum': 20471.0}, 'C4neg_265': {'bp': 11600.0, 'sum': 21150.0}, 'D83neg_269': {'bp': 8542.0, 'sum': 19981.0}, 'C12neg_257': {'bp': 8175.0, 'sum': 15534.0}, 'D83neg_254': {'bp': 6483.0, 'sum': 16380.0}, 'C9neg_264': {'bp': 5707.0, 'sum': 12572.0}, 'D108neg_270': {'bp': 5179.0, 'sum': 12813.0}, 'D108neg_257': {'bp': 4503.0, 'sum': 10695.0}, 'D94neg_267': {'bp': 4348.0, 'sum': 11206.0}, 'D145neg_255': {'bp': 3803.0, 'sum': 10595.0}, 'D69neg_260': {'bp': 3781.0, 'sum': 9320.0}, 'D74neg_262': {'bp': 3059.0, 'sum': 6807.0}, 'D170neg_263': {'bp': 2094.0, 'sum': 4645.0}, 'D178neg_258': {'bp': 1263.0, 'sum': 3508.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 203.155100
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C11H25OP; [M-H]1; delta(ppm) -8.620582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; YJSBPESRFHNONR-UHFFFAOYSA-N; [M-H]-; 8-amino-2-azatricyclo[7.5.0.0?,?]tetradecan-2-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRIHOSLZXLOYNY-UHFFFAOYSA-N; [M-H]-; 9-amino-tetradecahydroacridin-10-ium-9-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJSBPESRFHNONR-UHFFFAOYSA-N; [M-H]-; 8-amino-2-azatricyclo[7.5.0.0?,?]tetradecan-2-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQHAZGURWZYZJG-BENRWUELSA-N; [M-H]-; (Z)-hydroxyimino-[methyl-[6-(methylamino)hexyl]amino]-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTDUASQTTRDXDB-UHFFFAOYSA-N; [M-H]-; CNP0431756
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; SGMPFYOXEVRSHS-UHFFFAOYSA-N; [M-H]-; 4-(azepan-1-ylmethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; JQSWRIGANADNJD-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; LOJCUYCKDGYLJH-UHFFFAOYSA-N; [M-H]-; 1-(3-phenylpropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; NRVOGWCXEOJNFS-UHFFFAOYSA-N; [M-H]-; 4-[(4-aminocyclohexyl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; AJNSSUGFLMSCJD-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpiperidin-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RGEQSTMITLEXKD-UHFFFAOYSA-N; [M-H]-; 1-benzyl-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YJPLMAOASZOZSG-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-(3-methylcyclohexyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; KNUKUWNSGVICSX-UHFFFAOYSA-N; [M-H]-; (1-benzylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; UJZKENORBCZXBM-UHFFFAOYSA-N; [M-H]-; 4-[(4-methylpiperidin-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UFSLDTDRRBRQGM-UHFFFAOYSA-N; [M-H]-; 6-pentyl-7,8-dihydro-5H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MSRNLIPPGMGDIC-UHFFFAOYSA-N; [M-H]-; N'-(2,6-diethylphenyl)-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MWEQTUFZBZLFLP-UHFFFAOYSA-N; [M-H]-; 4-(azepan-1-yl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RDNBJISVKCCHBQ-UHFFFAOYSA-N; [M-H]-; 6-(3-methylbutyl)-7,8-dihydro-5H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KSLWRGGLUPCESF-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-N'-(2-methyl-5-propan-2-ylphenyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LMXNFIHCTMSLCK-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-5,6,7,8-tetrahydroquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; IFSZLRQFMHVLAC-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; BCEKLYJIVXGPLQ-UHFFFAOYSA-N; [M-H]-; 1-(2-phenylethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PTNLGUVQBDMODF-UHFFFAOYSA-N; [M-H]-; [4-(4-methylpiperidin-1-yl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; IVAPZPHQPAQHHW-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbutyl)-1,3-dihydroisoindol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; QTLRHWWBDAJTOF-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbutyl)-1,3-dihydroisoindol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VJCQAOKDMJFRFR-MDWZMJQESA-N; [M-H]-; 1-[(E)-(3,5-dimethylpyrrolidin-2-ylidene)methyl]-2,4-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; DRROTNRHCXFLBA-UHFFFAOYSA-N; [M-H]-; 3-(1-adamantylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; RCMXNLSUDHVDJU-UHFFFAOYSA-N; [M-H]-; N-benzyl-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; FUHWWXRPMBXPNY-UHFFFAOYSA-N; [M-H]-; 1-[(4-ethylphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; BYNIUBOJBWXZCC-CYBMUJFWSA-N; [M-H]-; [(3R)-1-benzylpiperidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; BUEFNCLNVXCFFS-UHFFFAOYSA-N; [M-H]-; 4-(2-piperidin-1-ylethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; ZSIUSRJKSLXIJH-UHFFFAOYSA-N; [M-H]-; 1-benzyl-N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; CTPKPBTULPZITK-ZDUSSCGKSA-N; [M-H]-; (3S)-1-benzyl-3-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; XYFAEHZVQWTOPH-UHFFFAOYSA-N; [M-H]-; 1-benzyl-N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; ZINZYRWMDNKTBY-ZDUSSCGKSA-N; [M-H]-; (1R)-N-methyl-1-phenyl-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; PJTVZWBZDHZISX-UHFFFAOYSA-N; [M-H]-; N-methyl-1-[4-(pyrrolidin-1-ylmethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; ABHBNGLDUNAXSR-UHFFFAOYSA-N; [M-H]-; N-methyl-1-(4-piperidin-1-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; HTKAXRQMCRKDSV-UHFFFAOYSA-N; [M-H]-; 2-(4-piperidin-1-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; FEGVRHOYNJHKCB-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-(1-methylpiperidin-4-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; UWCWUCKPEYNDNV-LBPRGKRZSA-N; [M-H]-; 2,6-dimethyl-N-[[(2S)-pyrrolidin-2-yl]methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; MGTFEKWKCLDVNN-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; XNUTYKUKRPEFKX-UHFFFAOYSA-N; [M-H]-; 1-phenyl-2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; PXHRDWNRXRGHDR-UHFFFAOYSA-N; [M-H]-; 1-[(3,4-dimethylphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; UMKXOVBYIBQJBM-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; SOTUMZCQANFRAM-UHFFFAOYSA-N; [M-H]-; 1-benzyl-N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; ZDYGXJLQTUNTKJ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-2,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; AWOBBFYDHSJOIL-UHFFFAOYSA-N; [M-H]-; 1-benzylazepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; DKWRQRNCULDABS-UHFFFAOYSA-N; [M-H]-; (1-benzylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; YDLCAQYNXGDYTM-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-pyrrolidin-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; CFQKZODRQRHNLP-UHFFFAOYSA-N; [M-H]-; 1-[(2,5-dimethylphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; ZXRSAZKEWVLRNS-UHFFFAOYSA-N; [M-H]-; 1-benzyl-2-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; MVLOUNCMDFCYHO-UHFFFAOYSA-N; [M-H]-; 1-(1-benzylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; KWDPAPUJVTXSDX-UHFFFAOYSA-N; [M-H]-; 1-(2-phenylethyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; TZRGEQLNGUDZDO-UHFFFAOYSA-N; [M-H]-; 1-(4-piperidin-1-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; XESSPLRXNRUMOK-UHFFFAOYSA-N; [M-H]-; N-methyl-1-(2-piperidin-1-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; IXRSALZMDNNZTN-UHFFFAOYSA-N; [M-H]-; 1-[(4-methylphenyl)methyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; PODCZDOPRYMUSK-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; LVWBHCPEDVLOCV-UHFFFAOYSA-N; [M-H]-; [2-(piperidin-1-ylmethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; KLOQOEPFPGJWNP-UHFFFAOYSA-N; [M-H]-; N-methyl-1-[3-(pyrrolidin-1-ylmethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; RUZNMAAWLDJWOC-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; QSGXWINHLINQGE-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-piperidin-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; PQJUKENLCKCHQX-GFCCVEGCSA-N; [M-H]-; (5R)-1-benzyl-5-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; BIDKDUYMXXPICF-UHFFFAOYSA-N; [M-H]-; (1-benzyl-5-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; ULHBMKLAIZDWDE-UHFFFAOYSA-N; [M-H]-; 2-(3-piperidin-1-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; SHRNQTPSBJMGFI-UHFFFAOYSA-N; [M-H]-; 1-(1-methyl-3,4-dihydro-2H-quinolin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; RGKDAJPPEVSFBH-UHFFFAOYSA-N; [M-H]-; 1-benzyl-7-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; WVKVIIZOIXEUDN-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl-2-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; YZYWLUMZHQKNJJ-UHFFFAOYSA-N; [M-H]-; 1-[(2-methylphenyl)methyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; ZIGFEJOVAYQSSS-UHFFFAOYSA-N; [M-H]-; 1-benzyl-5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; IEBRCGJQUGYYCT-UHFFFAOYSA-N; [M-H]-; 2-(5,6,7,8-tetrahydronaphthalen-2-yl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; SXTYWJXBVMIFKV-UHFFFAOYSA-N; [M-H]-; 1-(4-ethylphenyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; MBOYHTAEABVRNL-UHFFFAOYSA-N; [M-H]-; 1-methyl-N-(2-methylphenyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OCMVPNDICGOECH-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5,6-tetrahydro-2H-1-benzazocin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QHNQKCXRMUHPBT-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-N'-(1-phenylpropan-2-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BINAJLITODPBLY-UHFFFAOYSA-N; [M-H]-; (1-methylpiperidin-3-yl)-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FTASZDRLMJMLPQ-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-1-(1-phenylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; TZLPUKGAHQULMF-UHFFFAOYSA-N; [M-H]-; [1-(2,3-dimethylphenyl)pyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IYOLZMIRBJZMFZ-UHFFFAOYSA-N; [M-H]-; [1-(3,4-dimethylphenyl)pyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BWMPEXYPBJMTBL-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethylphenyl)-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IWLZJGQBGKKYCM-UHFFFAOYSA-N; [M-H]-; N-methyl-N-(piperidin-2-ylmethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WUZZCDOBFVDZCJ-UHFFFAOYSA-N; [M-H]-; N-benzyl-1-cyclopropyl-N-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JKSBJAIJUUQUJS-UHFFFAOYSA-N; [M-H]-; 1-benzyl-6-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WUWSOFIEGIELJA-UHFFFAOYSA-N; [M-H]-; N-methyl-N-(2-phenylethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; APGXKFGNVOGUOK-UHFFFAOYSA-N; [M-H]-; N'-(2,3-dihydro-1H-inden-5-ylmethyl)-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CXOCJFUGPZTFSC-UHFFFAOYSA-N; [M-H]-; (1-benzyl-2-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JOYJMKIXSZAKQW-UHFFFAOYSA-N; [M-H]-; N-(2-pyridin-2-ylethyl)hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GLFIQASVJDZWCY-UHFFFAOYSA-N; [M-H]-; 1-(aminomethyl)-N-benzyl-N-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.524; ILOXEPYJYBNBIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.117; CNQBABLURIQXNU; [M-H]-; 4-(7,7-Dimethyl-oct-3-ynyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.482; YGGKCQDWJXVRPL; [M-H]-; 2-[(1-Aminocyclohexyl)methyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.197; UAGKQHUXYMRQOV; [M-H]-; 1-(3,7-Dimethylocta-2,6-dienyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.758; WTKTZDHSCKRTLA; [M-H]-; N,N'-Diisopropyl-1,3-cycloheptadiene-5,6-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.165; NRVOGWCXEOJNFS; [M-H]-; Benzenamine, 4-[(4-aminocyclohexyl)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.251; CTPKPBTULPZITK; [M-H]-; (R)-1-benzyl-3-ethylpiperazine
