ACCESSION: MSBNK-SMB_Measured-HSA033P0307004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C17neg_5762': {'bp': 1359.0, 'sum': 8923.0}, 'C1neg_5802': {'bp': 1116.0, 'sum': 7974.0}, 'C5neg_5990': {'bp': 1100.0, 'sum': 6749.0}, 'D66neg_6038': {'bp': 740.0, 'sum': 4123.0}, 'D142neg_5961': {'bp': 726.0, 'sum': 4729.0}, 'D124neg_5833': {'bp': 589.0, 'sum': 4692.0}, 'C1neg_5792': {'bp': 534.0, 'sum': 3645.0}, 'C12neg_5799': {'bp': 487.0, 'sum': 4258.0}, 'D74neg_5821': {'bp': 435.0, 'sum': 3619.0}, 'C10neg_5849': {'bp': 224.0, 'sum': 1946.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 307.113819
COMMENT: PRECURSOR_M/Z_STDEV 0.000627
COMMENT: PRECURSOR_IN_MS1 mz 307.114115; int 171.283; delta(ppm) -0.387544
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; DLDDSBZRJLMUSB-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(CCNC(=O)C(=O)C2=CNC3=CC=CC=C23)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; DLPGRXZQESYPTH-UHFFFAOYSA-N; [M-H]-; O=C(CN1C(=O)C(=O)C2=CC=CC=C12)NCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M-H]-; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; REDMNGDGDYFZRE-WKWISIMFSA-N; [M-H]-; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M-H]-; UNPD113507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; JADDQZYHOWSFJD-FLNNQWSLSA-N; [M-H]-; N-ethyl-5'-carboxamidoadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; BLGGLLGDRXGJJC-LKEWCRSYSA-N; [M-H]-; N(6)-carbamoylmethyl-2'-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; VYDUJCCOUAACDH-YSNJFJQMNA-N; [M-H]-; UNPD19231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; LRWFMQCGNBOTQP-OLZOCXBDSA-N; [M-H]-; benzylpenilloic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; BHZJMQWOUZFGAU-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethylphenyl)-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; SMVKSHSTPIRGME-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; TZVRWMPUYDDJGC-UHFFFAOYSA-N; [M-H]-; N-[2-(6,7-dimethyl-2-oxo-1H-quinolin-3-yl)ethyl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; BZSGALZQKCIGFF-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-1,2-dihydroquinolin-4-yl)methyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; MADNATLUHCZDRI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LWZNOXDAMHBNPT-UHFFFAOYSA-N; [M-H]-; 12-benzoyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M-H]-; (3Z)-4-methyl-3-p-anisylidene-1H-1,4-benzodiazepine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; LONNBQOJYCFAQR-UHFFFAOYSA-N; [M-H]-; CNP0437548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JSZIZINMGOZSDF-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-(quinolin-6-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; PERULPAGJLYZOA-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-[1-(hydroxyimino)-1,2,3,4-tetrahydronaphthalen-2-yl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenyl-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; PMQYVKPJMFQFJY-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; VQQPGGPRSKOZRP-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; CPBSUJGBINQIOE-UHFFFAOYSA-N; [M-H]-; CNP0429591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; HQHWUUVLWKGRDU-UHFFFAOYSA-N; [M-H]-; CNP0433617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; WRJULZYRRYOGJO-KAMYIIQDNA-N; [M-H]-; S-8-methylthiooctylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; SAOBUDMJJLDHLV-UHFFFAOYSA-N; [M-H]-; 5-cyclopentyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; WEYXUOGKMWIBSS-UGPWUYPHNA-N; [M-H]-; UNPD7820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; UMGQVUWXNOJOSJ-STGVRZAANA-N; [M-H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-[(1R)-1-phenylethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; VEQFHXPMSLZTJD-UHFFFAOYSA-N; [M-H]-; 4-[[(4-hydroxy-1-piperidinyl)-sulfanylidenemethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; LGDPTCUQJFXBGD-UHFFFAOYSA-N; [M-H]-; 1-{7,7-dimethyl-2-oxobicyclo[2.2.1]heptan-1-yl}-N-(pyridin-4-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; VGQGTNVENAUVGJ-UHFFFAOYSA-N; [M-H]-; N-(2-ethylphenyl)-5-(3-hydroxyphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; DLPGRXZQESYPTH-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dioxo-1-indolyl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; OUEWFLQNABACDL-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-imino-6-methoxy-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; CEYYMKAFNNDWMD-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[4-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; ZWCWTOMXQFQEDN-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[3-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ZZQHNBGRWRQWFI-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(2-phenylethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; UIAYVPVWXXVEGZ-UHFFFAOYSA-N; [M-H]-; 6-(3-hydroxypropyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; DLDDSBZRJLMUSB-UHFFFAOYSA-N; [M-H]-; UNPD22597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; HIVLLLMSCJPNTB-UHFFFAOYSA-N; [M-H]-; 2'-(2H-1,3-benzodioxol-5-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; AULYIEGZBJYCGY-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; IUYOZVJDDLSNPM-UHFFFAOYSA-N; [M-H]-; 6-(2-methoxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; IAPGIIOTLDMNNX-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-5-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; YPIZAXIOTLYDIP-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-4-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; WPBCXLCJWLNDPV-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; YRMMNFZTLRYVJP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1-oxo-4-phenyl-1,2-dihydrophthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; KIGPBTYZUXBYOC-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzyl-1H-indol-5-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; OGEPSAZZTXQECM-UHFFFAOYSA-N; [M-H]-; 4-{[(1-methyl-1H-indol-4-yl)formamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; GQMUUCFGHDSOLN-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(6-methoxyquinolin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; LWQDVSCNWDIQQR-UHFFFAOYSA-N; [M-H]-; methyl 4-(1-methyl-1H-indole-3-amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; RMAYWRVTTBOATE-UHFFFAOYSA-N; [M-H]-; 2-{3-[1-(4-methoxyphenyl)prop-1-en-2-yl]-1,2,4-oxadiazol-5-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; YPSKWPINAFRQGA-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-phenylmethoxy-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; KECZBGOYTMZNHZ-UHFFFAOYSA-N; [M-H]-; 5-methyl-1-phenyl-4-pyrazolecarboxylic acid (4-methoxyphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; YGLNAHYGXYDDTD-UHFFFAOYSA-N; [M-H]-; 4-(4-oxo-2-propyl-3,4-dihydroquinazolin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; WOBVGRWSRWTFKX-UHFFFAOYSA-N; [M-H]-; 1-[(3-methoxyphenyl)amino]-4-methyl-1H,3H,4H-furo[3,4-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GJUABKCEXOMRPQ-FMQUCBEESA-N; [M-H]-; C.I. Solvent Red 80
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; NWEGEFOQKLXZMC-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-(2-oxo-2-phenylethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M-H]-; Azacridone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; XPTOIOVXPXFZCF-LGWFVXIRNA-N; [M-H]-; UNPD85869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; NJZPIKQNYWPUTK-MDZDMXLPSA-N; [M-H]-; UNPD230446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; VJNPRSAWVPWWEV-DHZHZOJOSA-N; [M-H]-; UNPD226211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; FHIDFFNXBQHJEV-LGWFVXIRNA-N; [M-H]-; UNPD166082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; XJFRKPMKCQUNHM-MDZDMXLPSA-N; [M-H]-; UNPD36373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; KLUQZQYGFCCIQN-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; OBBYLBAQSYGCOE-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; OHWUOYUHWJMINH-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; HIIKTNLDOPHXLM-UHFFFAOYSA-N; [M-H]-; 3-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; IOXLHUBVQAIDGO-UHFFFAOYSA-N; [M-H]-; 2-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; SHNSOHCVBLFRCR-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxyethyl)-6H,7H,12H-5??-indolo[2,3-a]quinolizin-5-ylium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; UYIXDSZCKXBFEK-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-nitrophenyl)ethoxy]-2-phenylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; WLJKZZOXXCJUGT-UHFFFAOYSA-N; [M-H]-; 1-amino-4-hydroxy-2-(pyrrolidin-1-yl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJZDEQNTXMKDDB-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxyphenyl)-3-(6-quinoxalinyl)urea
