ACCESSION: MSBNK-SMB_Measured-HSA033P0580005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C15neg_2738': {'bp': 21500.0, 'sum': 68881.0}, 'C8neg_2744': {'bp': 17770.0, 'sum': 61568.0}, 'D171neg_2774': {'bp': 17295.0, 'sum': 56743.0}, 'D169neg_2723': {'bp': 15714.0, 'sum': 56487.0}, 'D108neg_2801': {'bp': 14225.0, 'sum': 47759.0}, 'D73neg_2813': {'bp': 12917.0, 'sum': 45705.0}, 'D122neg_2859': {'bp': 11642.0, 'sum': 43348.0}, 'C13neg_2802': {'bp': 11627.0, 'sum': 41614.0}, 'D145neg_2801': {'bp': 11503.0, 'sum': 47525.0}, 'C5neg_2773': {'bp': 10803.0, 'sum': 36038.0}, 'C3neg_2781': {'bp': 9806.0, 'sum': 38604.0}, 'D84neg_2771': {'bp': 9555.0, 'sum': 38302.0}, 'C7neg_2788': {'bp': 8669.0, 'sum': 31527.0}, 'D65neg_2810': {'bp': 7786.0, 'sum': 35673.0}, 'D178neg_2736': {'bp': 7775.0, 'sum': 32470.0}, 'D207neg_2779': {'bp': 7296.0, 'sum': 29344.0}, 'C17neg_2775': {'bp': 6711.0, 'sum': 29453.0}, 'C6neg_2778': {'bp': 5656.0, 'sum': 25059.0}, 'D171neg_2661': {'bp': 1630.0, 'sum': 8502.0}, 'C9neg_2635': {'bp': 1480.0, 'sum': 8116.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 580.311817
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 580.312520; int 155.781; delta(ppm) 2.041468
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C34H51NO4P2; [M-H2O-H]1; delta(ppm) 2.654627
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C23H54NO14P; [M-H2O-H]1; delta(ppm) 4.555080
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C25H49N3O13; [M-H2O-H]1; delta(ppm) 7.309818
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C29H51N3O6P2; [M-H2O-H]1; delta(ppm) 9.367112
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C31H46N5O5P; [M-H2O-H]1; delta(ppm) 12.121851
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C20H49N5O15; [M-H2O-H]1; delta(ppm) 14.022303
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C30H50NO9P; [M-H2O-H]1; delta(ppm) 14.354340
COMMENT: PROPOSED_MF SevenGoldenRules 16.078; C24H51N5O8P2; [M-H2O-H]1; delta(ppm) 16.077929
COMMENT: PROPOSED_MF SevenGoldenRules 17.111; C32H45N3O8; [M-H2O-H]1; delta(ppm) 17.110747
COMMENT: PROPOSED_MF SevenGoldenRules 18.310; C23H55NO12P2; [M-H2O-H]1; delta(ppm) 18.310419
COMMENT: PROPOSED_MF SevenGoldenRules 19.652; C29H47N3O9; [M-H]1; delta(ppm) -19.651833
COMMENT: PROPOSED_MF SevenGoldenRules 17.533; C33H49N3O2P2; [M-H]1; delta(ppm) -17.532518
COMMENT: PROPOSED_MF SevenGoldenRules 15.573; C22H52N3O12P; [M-H]1; delta(ppm) -15.573183
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C24H47N5O11; [M-H]1; delta(ppm) -12.731374
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C34H48NO5P; [M-H]1; delta(ppm) -12.390770
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C28H49N5O4P2; [M-H]1; delta(ppm) -10.612059
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C23H51NO15; [M-H]1; delta(ppm) -10.431435
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C27H53NO8P2; [M-H]1; delta(ppm) -8.312120
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C29H48N3O7P; [M-H]1; delta(ppm) -5.470311
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C31H43N5O6; [M-H]1; delta(ppm) -2.628502
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C22H53N3O10P2; [M-H]1; delta(ppm) -1.391661
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C30H47NO10; [M-H]1; delta(ppm) -0.328563
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C24H48N5O9P; [M-H]1; delta(ppm) 1.450148
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C34H49NO3P2; [M-H]1; delta(ppm) 1.792473
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C23H52NO13P; [M-H]1; delta(ppm) 3.750087
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C25H47N3O12; [M-H]1; delta(ppm) 6.591897
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C29H49N3O5P2; [M-H]1; delta(ppm) 8.711212
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C31H44N5O4P; [M-H]1; delta(ppm) 11.553021
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C20H47N5O14; [M-H]1; delta(ppm) 13.512356
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C30H48NO8P; [M-H]1; delta(ppm) 13.852960
COMMENT: PROPOSED_MF SevenGoldenRules 15.632; C24H49N5O7P2; [M-H]1; delta(ppm) 15.631671
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C32H43N3O7; [M-H]1; delta(ppm) 16.694769
COMMENT: PROPOSED_MF SevenGoldenRules 17.932; C23H53NO11P2; [M-H]1; delta(ppm) 17.931610
COMMENT: PROPOSED_MF SevenGoldenRules 19.073; C25H54NO10P; [M+Na-2H]1; delta(ppm) -19.072551
COMMENT: PROPOSED_MF SevenGoldenRules 16.119; C27H49N3O9; [M+Na-2H]1; delta(ppm) -16.119059
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C31H51N3O2P2; [M+Na-2H]1; delta(ppm) -13.916455
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C33H46N5OP; [M+Na-2H]1; delta(ppm) -10.962962
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C22H49N5O11; [M+Na-2H]1; delta(ppm) -8.926626
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C32H50NO5P; [M+Na-2H]1; delta(ppm) -8.572636
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C26H51N5O4P2; [M+Na-2H]1; delta(ppm) -6.724022
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C34H45N3O4; [M+Na-2H]1; delta(ppm) -5.619144
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C25H55NO8P2; [M+Na-2H]1; delta(ppm) -4.333696
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C27H50N3O7P; [M+Na-2H]1; delta(ppm) -1.380203
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C29H45N5O6; [M+Na-2H]1; delta(ppm) 1.573289
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C28H49NO10; [M+Na-2H]1; delta(ppm) 3.963615
COMMENT: PROPOSED_MF SevenGoldenRules 5.812; C22H50N5O9P; [M+Na-2H]1; delta(ppm) 5.812229
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C32H51NO3P2; [M+Na-2H]1; delta(ppm) 6.166219
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C34H46N3O2P; [M+Na-2H]1; delta(ppm) 9.119712
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C23H49N3O12; [M+Na-2H]1; delta(ppm) 11.156048
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C27H51N3O5P2; [M+Na-2H]1; delta(ppm) 13.358652
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C35H45NO5; [M+Na-2H]1; delta(ppm) 14.463530
COMMENT: PROPOSED_MF SevenGoldenRules 16.312; C29H46N5O4P; [M+Na-2H]1; delta(ppm) 16.312144
COMMENT: PROPOSED_MF SevenGoldenRules 18.702; C28H50NO8P; [M+Na-2H]1; delta(ppm) 18.702471
COMMENT: PROPOSED_MF SevenGoldenRules 19.016; C34H48N3OP; [M+Cl]1; delta(ppm) -19.015551
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C23H51N3O11; [M+Cl]1; delta(ppm) -16.926958
COMMENT: PROPOSED_MF SevenGoldenRules 14.668; C27H53N3O4P2; [M+Cl]1; delta(ppm) -14.667829
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C35H47NO4; [M+Cl]1; delta(ppm) -13.534598
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C29H48N5O3P; [M+Cl]1; delta(ppm) -11.638544
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C28H52NO7P; [M+Cl]1; delta(ppm) -9.186877
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C22H53N5O6P2; [M+Cl]1; delta(ppm) -7.290823
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C30H47N3O6; [M+Cl]1; delta(ppm) -6.157591
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C23H52N3O9P; [M+Cl]1; delta(ppm) -1.809870
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C25H47N5O8; [M+Cl]1; delta(ppm) 1.217582
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C35H48NO2P; [M+Cl]1; delta(ppm) 1.582490
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C29H49N5OP2; [M+Cl]1; delta(ppm) 3.478544
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C24H51NO12; [M+Cl]1; delta(ppm) 3.671083
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C28H53NO5P2; [M+Cl]1; delta(ppm) 5.930211
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C30H48N3O4P; [M+Cl]1; delta(ppm) 8.959497
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C32H43N5O3; [M+Cl]1; delta(ppm) 11.988782
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C23H53N3O7P2; [M+Cl]1; delta(ppm) 13.307218
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C31H47NO7; [M+Cl]1; delta(ppm) 14.440450
COMMENT: PROPOSED_MF SevenGoldenRules 16.337; C25H48N5O6P; [M+Cl]1; delta(ppm) 16.336504
COMMENT: PROPOSED_MF SevenGoldenRules 16.700; C35H49NP2; [M+Cl]1; delta(ppm) 16.699578
COMMENT: PROPOSED_MF SevenGoldenRules 18.788; C24H52NO10P; [M+Cl]1; delta(ppm) 18.788171
COMMENT: PROPOSED_MF MS-FINDER 3.771; C29H45N5O6; [M+Na-2H]-; delta(ppm) 66110.849631
COMMENT: PROPOSED_MF MS-FINDER 3.616; C28H52NO7P; [M+Cl]-; delta(ppm) -39722.510181
COMMENT: PROPOSED_MF MS-FINDER 3.613; C37H45NO6; [M-H2O-H]-; delta(ppm) 9.792996
COMMENT: PROPOSED_MF MS-FINDER 3.607; C31H43N5O6; [M-H]-; delta(ppm) -2.632555
COMMENT: PROPOSED_MF MS-FINDER 3.499; C30H47N3O6; [M+Cl]-; delta(ppm) -39719.885470
COMMENT: PROPOSED_MF MS-FINDER 3.410; C34H45N3O4; [M+Na-2H]-; delta(ppm) 66102.970802
COMMENT: PROPOSED_MF MS-FINDER 3.373; C33H47N3O4S; [M-H]-; delta(ppm) -15.373510
COMMENT: PROPOSED_MF MS-FINDER 3.338; C36H45N3O5; [M-H2O-H]-; delta(ppm) -9.564496
COMMENT: PROPOSED_MF MS-FINDER 3.314; C32H43N3O7; [M-H]-; delta(ppm) 16.725206
COMMENT: PROPOSED_MF MS-FINDER 3.266; C28H50NO8P; [M+Na-2H]-; delta(ppm) 66129.616405
COMMENT: PROPOSED_MF MS-FINDER 3.229; C32H45N3O8; [M-H2O-H]-; delta(ppm) 16.725206
COMMENT: PROPOSED_MF MS-FINDER 3.216; C22H45N11O4S; [M+Na-2H]-; delta(ppm) 66109.506433
COMMENT: PROPOSED_MF MS-FINDER 3.210; C35H45NO5; [M+Na-2H]-; delta(ppm) 66124.972503
COMMENT: PROPOSED_MF MS-FINDER 3.192; C30H49NO11; [M-H2O-H]-; delta(ppm) -0.327918
COMMENT: PROPOSED_MF MS-FINDER 3.172; C27H43N7O5; [M+Cl]-; delta(ppm) -39697.767604
COMMENT: PROPOSED_MF MS-FINDER 3.162; C37H43NO5; [M-H]-; delta(ppm) 9.792996
COMMENT: PROPOSED_MF MS-FINDER 3.110; C14H41N17O7; [M+Na-2H]-; delta(ppm) 66109.865279
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H52N11O6P3; [M-H2O-H]-; delta(ppm) -1.916816
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H47N13O5P2; [M-H2O-H]-; delta(ppm) 0.929521
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H51N7O6P2; [M+Na-2H]-; delta(ppm) 66109.638822
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H55N3O11P2; [M-H2O-H]-; delta(ppm) -1.393215
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H53N3O10P2; [M-H]-; delta(ppm) -1.393215
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H51N9O9P2; [M-H2O-H]-; delta(ppm) 3.234175
COMMENT: PROPOSED_MF MS-FINDER 3.096; C19H48N9O7P; [M+Cl]-; delta(ppm) -39711.850754
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H49N9O8P2; [M-H]-; delta(ppm) 3.234175
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H41N17O8; [M-H2O-H]-; delta(ppm) -3.498606
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H52N3O9P; [M+Cl]-; delta(ppm) -39716.117890
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H45N11O9; [M+Na-2H]-; delta(ppm) 66104.605869
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H50N5O10P; [M-H2O-H]-; delta(ppm) 1.453125
COMMENT: PROPOSED_MF MS-FINDER 3.079; C24H48N5O9P; [M-H]-; delta(ppm) 1.453125
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H48N11O7PS; [M-H]-; delta(ppm) 0.271346
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H49N11O4P2; [M+Cl]-; delta(ppm) -39716.600728
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H50N11O8PS; [M-H2O-H]-; delta(ppm) 0.271346
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H45N13O4P2; [M-H]-; delta(ppm) 0.929521
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H51N7O7P2; [M-H2O-H]-; delta(ppm) -3.697847
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H47N11O6S; [M+Cl]-; delta(ppm) -39714.582920
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H49N7O6P2; [M-H]-; delta(ppm) -3.697847
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H47N5O8; [M+Cl]-; delta(ppm) -39713.493145
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H46N9O5P; [M+Na-2H]-; delta(ppm) 66112.873952
COMMENT: PROPOSED_MF MS-FINDER 3.067; C30H47NO10; [M-H]-; delta(ppm) -0.327918
COMMENT: PROPOSED_MF MS-FINDER 3.064; C14H46N15O9P; [M-H2O-H]-; delta(ppm) -6.344918
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H46N9O6P; [M-H2O-H]-; delta(ppm) -0.851520
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H44N9O5P; [M-H]-; delta(ppm) -0.851520
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H44N15O8P; [M-H]-; delta(ppm) -6.344918
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H48N7O5P; [M+Cl]-; delta(ppm) -39718.243102
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H50N9O5PS; [M+Na-2H]-; delta(ppm) 66106.271323
COMMENT: PROPOSED_MF MS-FINDER 3.059; C27H50N3O7P; [M+Na-2H]-; delta(ppm) 66107.614512
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H46N11O8P; [M-H2O-H]-; delta(ppm) 6.080541
COMMENT: PROPOSED_MF MS-FINDER 3.056; C21H56N5O8P3; [M-H2O-H]-; delta(ppm) -6.544158
COMMENT: PROPOSED_MF MS-FINDER 3.056; C20H44N11O7P; [M-H]-; delta(ppm) 6.080541
COMMENT: PROPOSED_MF MS-FINDER 3.056; C22H50N5O9P; [M+Na-2H]-; delta(ppm) 66115.493410
COMMENT: PROPOSED_MF MS-FINDER 3.055; C16H51N13O5P2S; [M-H2O-H]-; delta(ppm) -4.879615
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H51N13O4P2S; [M+Na-2H]-; delta(ppm) 66108.295627
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H54N5O7P3; [M-H]-; delta(ppm) -6.544158
COMMENT: PROPOSED_MF MS-FINDER 3.053; C33H47N3O2S2; [M-H]-; delta(ppm) 15.227658
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H50N11O7PS; [M+Na-2H]-; delta(ppm) 66114.150200
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H45N13O7S; [M-H2O-H]-; delta(ppm) 3.117695
COMMENT: PROPOSED_MF MS-FINDER 3.051; C31H47NO7; [M+Cl]-; delta(ppm) -39702.034865
COMMENT: PROPOSED_MF MS-FINDER 3.051; C19H43N13O6S; [M-H]-; delta(ppm) 3.117695
COMMENT: PROPOSED_MF MS-FINDER 3.050; C15H43N15O7; [M+Cl]-; delta(ppm) -39720.684093
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H43N11O6; [M+Cl]-; delta(ppm) -39709.225985
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H53N3O13S; [M-H2O-H]-; delta(ppm) 0.794950
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H51N3O12S; [M-H]-; delta(ppm) 0.794950
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H37N21O3; [M+Na-2H]-; delta(ppm) 66107.245849
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H47N13O4P2; [M+Na-2H]-; delta(ppm) 66114.898281
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H41N15O5; [M+Na-2H]-; delta(ppm) 66101.986465
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H49N7O8S; [M+Na-2H]-; delta(ppm) 66112.125874
COMMENT: PROPOSED_MF MS-FINDER 3.046; C29H49N3O8S; [M-H2O-H]-; delta(ppm) 10.915886
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H52NO13P; [M-H]-; delta(ppm) 3.757782
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H47N15O7P2; [M-H2O-H]-; delta(ppm) 7.861607
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H42N15O4P; [M-H2O-H]-; delta(ppm) 3.775874
COMMENT: PROPOSED_MF MS-FINDER 3.041; C20H44N13O3P; [M+Cl]-; delta(ppm) -39713.975985
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H51NO12; [M+Cl]-; delta(ppm) -39711.367912
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H55N7O6P2S; [M+Na-2H]-; delta(ppm) 66103.036232
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H54N5O10PS; [M-H2O-H]-; delta(ppm) -4.356016
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H45N15O6P2; [M-H]-; delta(ppm) 7.861607
COMMENT: PROPOSED_MF MS-FINDER 3.038; C29H47N3O7S; [M-H]-; delta(ppm) 10.915886
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H53N5O6P2; [M+Cl]-; delta(ppm) -39720.867822
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H46N15O4PS; [M-H2O-H]-; delta(ppm) -2.033295
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H52N5O9PS; [M-H]-; delta(ppm) -4.356016
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H49N7O9S; [M-H2O-H]-; delta(ppm) -1.509693
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H47N7O8S; [M-H]-; delta(ppm) -1.509693
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H37N21O4; [M-H2O-H]-; delta(ppm) -5.803229
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H49N9O11S; [M-H2O-H]-; delta(ppm) 5.422359
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H45N7O9; [M-H2O-H]-; delta(ppm) 4.299482
COMMENT: PROPOSED_MF MS-FINDER 3.033; C32H43N5O3; [M+Cl]-; delta(ppm) -39704.160140
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H47N9O10S; [M-H]-; delta(ppm) 5.422359
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H42N19O5P; [M-H2O-H]-; delta(ppm) -8.649528
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H49N13O6S2; [M+Na-2H]-; delta(ppm) 66110.782673
COMMENT: PROPOSED_MF MS-FINDER 3.026; C27H41N11O5; [M-H2O-H]-; delta(ppm) 1.994823
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H43N17O4S; [M+Cl]-; delta(ppm) -39710.315770
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H51N5O8S; [M+Cl]-; delta(ppm) -39718.850031
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H45N11O10; [M-H2O-H]-; delta(ppm) -8.125933
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H60NO7P3S; [M-H2O-H]-; delta(ppm) 0.072103
COMMENT: PROPOSED_MF MS-FINDER 3.024; C25H49N3O13; [M-H2O-H]-; delta(ppm) 6.604151
