ACCESSION: MSBNK-SMB_Measured-HSA033P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D124neg_105': {'bp': 2021.0, 'sum': 2567.0}, 'D84neg_107': {'bp': 1952.0, 'sum': 2498.0}, 'C6neg_109': {'bp': 944.0, 'sum': 1448.0}, 'D146neg_102': {'bp': 838.0, 'sum': 922.0}, 'D73neg_106': {'bp': 774.0, 'sum': 1319.0}, 'C9neg_100': {'bp': 768.0, 'sum': 1020.0}, 'C7neg_108': {'bp': 763.0, 'sum': 1099.0}, 'C17neg_108': {'bp': 686.0, 'sum': 1566.0}, 'D74neg_99': {'bp': 652.0, 'sum': 1069.0}, 'C2neg_103': {'bp': 611.0, 'sum': 905.0}, 'C13neg_109': {'bp': 602.0, 'sum': 854.0}, 'D203neg_102': {'bp': 600.0, 'sum': 978.0}, 'D102neg_107': {'bp': 585.0, 'sum': 669.0}, 'C10neg_101': {'bp': 421.0, 'sum': 757.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.308383
COMMENT: PRECURSOR_M/Z_STDEV 0.001583
COMMENT: PRECURSOR_IN_MS1 mz 511.309083; int 9.890; delta(ppm) 2.121849
COMMENT: PROPOSED_MF SevenGoldenRules 13.234; C26H50N4SP2; [M-H]1; delta(ppm) -13.234010
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C23H49N2O8P; [M-H]1; delta(ppm) -12.283426
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C34H44N2S; [M-H]1; delta(ppm) -12.025773
COMMENT: PROPOSED_MF SevenGoldenRules 10.755; C26H48N4O2S2; [M-H]1; delta(ppm) -10.755073
COMMENT: PROPOSED_MF SevenGoldenRules 10.622; C25H54O4SP2; [M-H]1; delta(ppm) -10.622343
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C25H44N4O7; [M-H]1; delta(ppm) -9.058856
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C35H45OP; [M-H]1; delta(ppm) -8.670424
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C25H52O6S2; [M-H]1; delta(ppm) -8.143406
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C27H49N2O3SP; [M-H]1; delta(ppm) -7.397773
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C29H46N4P2; [M-H]1; delta(ppm) -6.652140
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C24H48O11; [M-H]1; delta(ppm) -6.447188
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C29H44N4O2S; [M-H]1; delta(ppm) -4.175155
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C28H50O4P2; [M-H]1; delta(ppm) -4.042424
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C28H48O6S; [M-H]1; delta(ppm) -1.563487
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C30H45N2O3P; [M-H]1; delta(ppm) -0.817854
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C22H49N4O5SP; [M-H]1; delta(ppm) 0.452845
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C24H54N2OS2P2; [M-H]1; delta(ppm) 2.113928
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C32H40N4O2; [M-H]1; delta(ppm) 2.404764
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C32H48OS2; [M-H]1; delta(ppm) 3.320214
COMMENT: PROPOSED_MF SevenGoldenRules 3.810; C23H50N2O6P2; [M-H]1; delta(ppm) 3.810146
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C31H44O6; [M-H]1; delta(ppm) 5.016432
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C26H49N4S2P; [M-H]1; delta(ppm) 5.336546
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C23H48N2O8S; [M-H]1; delta(ppm) 6.287131
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C25H45N4O5P; [M-H]1; delta(ppm) 7.032764
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C25H53O4S2P; [M-H]1; delta(ppm) 7.948214
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C27H50N2OSP2; [M-H]1; delta(ppm) 8.693847
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C24H49O9P; [M-H]1; delta(ppm) 9.644431
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C35H44OS; [M-H]1; delta(ppm) 9.900133
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C27H48N2O3S2; [M-H]1; delta(ppm) 11.172784
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C29H45N4SP; [M-H]1; delta(ppm) 11.918417
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C26H44N2O8; [M-H]1; delta(ppm) 12.869002
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C28H49O4SP; [M-H]1; delta(ppm) 14.528133
COMMENT: PROPOSED_MF SevenGoldenRules 15.274; C30H46N2OP2; [M-H]1; delta(ppm) 15.273766
COMMENT: PROPOSED_MF SevenGoldenRules 16.546; C22H50N4O3SP2; [M-H]1; delta(ppm) 16.546417
COMMENT: PROPOSED_MF SevenGoldenRules 17.753; C30H44N2O3S; [M-H]1; delta(ppm) 17.752703
COMMENT: PROPOSED_MF SevenGoldenRules 18.498; C32H41N4P; [M-H]1; delta(ppm) 18.498336
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C22H48N4O5S2; [M-H]1; delta(ppm) 19.023402
COMMENT: PROPOSED_MF SevenGoldenRules 19.149; C28H40N2O3; [M+Hac-H]1; delta(ppm) -19.148997
COMMENT: PROPOSED_MF SevenGoldenRules 17.710; C20H44N4O5S; [M+Hac-H]1; delta(ppm) -17.709672
COMMENT: PROPOSED_MF SevenGoldenRules 15.828; C22H49N2OS2P; [M+Hac-H]1; delta(ppm) -15.828157
COMMENT: PROPOSED_MF SevenGoldenRules 13.907; C21H45N2O6P; [M+Hac-H]1; delta(ppm) -13.906846
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C24H44N4S2; [M+Hac-H]1; delta(ppm) -12.175676
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C23H50O2SP2; [M+Hac-H]1; delta(ppm) -12.027542
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C23H40N4O5; [M+Hac-H]1; delta(ppm) -10.254364
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C23H48O4S2; [M+Hac-H]1; delta(ppm) -9.219642
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C25H45N2OSP; [M+Hac-H]1; delta(ppm) -8.375061
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C22H44O9; [M+Hac-H]1; delta(ppm) -7.298330
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C27H40N4S; [M+Hac-H]1; delta(ppm) -4.722579
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C26H46O2P2; [M+Hac-H]1; delta(ppm) -4.574446
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C26H44O4S; [M+Hac-H]1; delta(ppm) -1.766545
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C28H41N2OP; [M+Hac-H]1; delta(ppm) -0.921964
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C20H45N4O3SP; [M+Hac-H]1; delta(ppm) 0.519572
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C30H36N4; [M+Hac-H]1; delta(ppm) 2.730517
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C21H46N2O4P2; [M+Hac-H]1; delta(ppm) 4.320187
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C29H40O4; [M+Hac-H]1; delta(ppm) 5.686551
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C21H44N2O6S; [M+Hac-H]1; delta(ppm) 7.128088
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C23H41N4O3P; [M+Hac-H]1; delta(ppm) 7.972669
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C23H49O2S2P; [M+Hac-H]1; delta(ppm) 9.007391
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C22H45O7P; [M+Hac-H]1; delta(ppm) 10.928702
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C25H44N2OS2; [M+Hac-H]1; delta(ppm) 12.659873
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C24H40N2O6; [M+Hac-H]1; delta(ppm) 14.581184
COMMENT: PROPOSED_MF SevenGoldenRules 16.460; C26H45O2SP; [M+Hac-H]1; delta(ppm) 16.460487
COMMENT: PROPOSED_MF SevenGoldenRules 18.747; C20H46N4OSP2; [M+Hac-H]1; delta(ppm) 18.746605
COMMENT: CONFIDENCE Level 5: Exact mass of interest 511.309083; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.361
MS$FOCUSED_ION: PRECURSOR_M/Z 511.309083
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-1118b0d4a3879a6eca92
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9561303 90.1731 ? 79.956080 6.6036 31.19 0.9661 10
  511.3081185 999.0000 ? 511.308504 5.1261 0.00 1.0000 13
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  79.956130 90.17 90
  511.308118 999.00 999
//
