ACCESSION: MSBNK-SMB_Measured-HSA033P0433003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C9neg_428': {'bp': 23114.0, 'sum': 33410.0}, 'D65neg_439': {'bp': 19247.0, 'sum': 23956.0}, 'D102neg_420': {'bp': 17505.0, 'sum': 24159.0}, 'C5neg_430': {'bp': 16054.0, 'sum': 27259.0}, 'D117neg_430': {'bp': 15953.0, 'sum': 25525.0}, 'D136neg_409': {'bp': 15120.0, 'sum': 24260.0}, 'C2neg_431': {'bp': 14367.0, 'sum': 23074.0}, 'D64neg_429': {'bp': 13995.0, 'sum': 23271.0}, 'D178neg_422': {'bp': 13564.0, 'sum': 20323.0}, 'C15neg_433': {'bp': 12944.0, 'sum': 25309.0}, 'D207neg_437': {'bp': 12430.0, 'sum': 25358.0}, 'D74neg_427': {'bp': 10423.0, 'sum': 16019.0}, 'D143neg_433': {'bp': 8734.0, 'sum': 14898.0}, 'D102neg_407': {'bp': 6806.0, 'sum': 13352.0}, 'D87neg_436': {'bp': 6382.0, 'sum': 13026.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 433.366751
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 433.367622; int 20.903; delta(ppm) 2.216009
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C20H47N4P; [M+Hac-H]1; delta(ppm) -0.723915
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C21H46N2O3; [M+Hac-H]1; delta(ppm) 7.263187
COMMENT: PROPOSED_MF MS-FINDER 3.475; C28H50O3; [M-H]-; delta(ppm) -3.013667
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H48O; [M+FA-H]-; delta(ppm) 66457.478855
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H46O; [M+Hac-H]-; delta(ppm) 163903.117992
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H50N6OS; [M-H]-; delta(ppm) -4.596147
COMMENT: PROPOSED_MF MS-FINDER 2.558; C22H51N4O2P; [M-H]-; delta(ppm) -0.628724
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H46N6O; [M-H]-; delta(ppm) 3.182755
COMMENT: PROPOSED_MF MS-FINDER 2.514; C23H50N2O5; [M-H]-; delta(ppm) 6.268882
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H42N16; [M-H]-; delta(ppm) -7.259437
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H54O3S; [M-H]-; delta(ppm) -10.792473
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H46N8O3; [M-H]-; delta(ppm) 12.465420
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H46N10O2; [M-H]-; delta(ppm) -13.455730
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H42N14O; [M-H]-; delta(ppm) 18.662034
COMMENT: PROPOSED_MF MS-FINDER 2.179; C22H50N4O4; [M-H]-; delta(ppm) -19.651947
COMMENT: PROPOSED_MF MS-FINDER 2.168; C22H48N2O3; [M+FA-H]-; delta(ppm) 66468.036261
COMMENT: PROPOSED_MF MS-FINDER 2.162; C21H46N2O3; [M+Hac-H]-; delta(ppm) 163915.692882
COMMENT: PROPOSED_MF MS-FINDER 2.007; C18H44N8O; [M+FA-H]-; delta(ppm) 66475.083833
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H58N2S3; [M-H]-; delta(ppm) -3.515326
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H42N8O; [M+Hac-H]-; delta(ppm) 163924.087233
COMMENT: PROPOSED_MF MS-FINDER 1.974; C17H44N10; [M+FA-H]-; delta(ppm) 66445.602704
COMMENT: PROPOSED_MF MS-FINDER 1.957; C16H42N10; [M+Hac-H]-; delta(ppm) 163888.972376
COMMENT: PROPOSED_MF MS-FINDER 1.940; C24H54N2S2; [M-H]-; delta(ppm) 4.263593
COMMENT: PROPOSED_MF MS-FINDER 1.755; C24H52OS; [M+FA-H]-; delta(ppm) 66448.631725
COMMENT: PROPOSED_MF MS-FINDER 1.745; C27H50N2S; [M-H]-; delta(ppm) 12.042634
COMMENT: PROPOSED_MF MS-FINDER 1.742; C23H50OS; [M+Hac-H]-; delta(ppm) 163892.580223
COMMENT: PROPOSED_MF MS-FINDER 1.663; C30H46N2; [M-H]-; delta(ppm) 19.821795
COMMENT: PROPOSED_MF MS-FINDER 1.564; C15H50N10S2; [M-H]-; delta(ppm) 19.742905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.904; C27H48O; [M+CH2O2-H]-; delta(ppm) 160761.245031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.904; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254986.880549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.904; C28H50O3; [M-H]-; delta(ppm) -3.013667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.495; C21H46N2O3; [M+C2H4O2-H]-; delta(ppm) 383135.585169
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.112; C23H47FO2; [M+C2H4O2-H]-; delta(ppm) 383112.783342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48O; [M+CH2O2-H]-; delta(ppm) 160761.245031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H50O3; [M-H]-; delta(ppm) -3.013667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254986.880549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H46N2O3; [M+C2H4O2-H]-; delta(ppm) 383135.585169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.294; C28H50O3; [M-H]-; delta(ppm) -3.013667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.294; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254986.880549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.294; C27H48O; [M+CH2O2-H]-; delta(ppm) 160761.245031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.386; C24H46N6O; [M-H]-; delta(ppm) 3.182755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.382; C21H47FN6O2; [M-H]-; delta(ppm) 0.546059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.382; C19H43FN6; [M+C2H4O2-H]-; delta(ppm) 199434.887034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.382; C20H45FN6; [M+CH2O2-H]-; delta(ppm) 113079.423270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.370; C25H51FO4; [M-H]-; delta(ppm) -5.650331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.370; C23H47FO2; [M+C2H4O2-H]-; delta(ppm) 383112.783342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.370; C24H49FO2; [M+CH2O2-H]-; delta(ppm) 269535.990144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O; [M+C2H4O2-H]-; delta(ppm) 254986.880549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H48O; [M+CH2O2-H]-; delta(ppm) 160761.245031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H50O3; [M-H]-; delta(ppm) -3.013667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H47FN6O2; [M-H]-; delta(ppm) 0.546059
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; MMWOXILLYAKRPF-FZYOFHGHNA-N; [M-H]-; C[C@H](CC[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)C[C@H](O)[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; MATSKTCJBVHZDF-VJENCBHGSA-N; [M-H]-; CO[C@]12C[C@@H](O)CC[C@]1(C)[C@H]1CC[C@]3(C)[C@H](CC[C@H]3[C@@H]1C[C@H]2O)[C@H](C)CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; YUKGXGFQDRWBSF-PTCSKQEXNA-N; [M-H]-; CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; HYSOOJBWBFXRLP-UHFFFAOYSA-N; [M-H]-; OCC=C1C2CCC(C(C)CCC(C)C(C)C)C2(C)CCC1C3(C)CCC(O)CC3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; ISHYRWONHGVJSA-SAEAHSKANA-N; [M-H]-; CC[C@H](C[C@@H](O)[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; WPHVOXMMNSLJSF-UZHALQEYNA-N; [M-H]-; 6-Deoxotyphasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; JJTYTBCWZXNSDI-ZOEBWPOPNA-N; [M-H]-; UNPD167595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; ISHYRWONHGVJSA-SAEAHSKANA-N; [M-H]-; Taiwaniasterol D;(+)-Taiwaniasterol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; RVGVZTLQPGXDBI-AGVFSSSQNA-N; [M-H]-; UNPD119728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; MMWOXILLYAKRPF-FZYOFHGHNA-N; [M-H]-; UNPD207029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; MATSKTCJBVHZDF-VJENCBHGSA-N; [M-H]-; UNPD215730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; YUKGXGFQDRWBSF-PTCSKQEXNA-N; [M-H]-; UNPD112135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; HYSOOJBWBFXRLP-UHFFFAOYSA-N; [M-H]-; CNP0433932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; SENIKUGZBXYRQR-UMYVEMJJNA-N; [M-H]-; UNPD38738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; QYIXCDOBOSTCEI-NWKZBHTNSA-N; [M+FA-H]-; 5beta-Coprostanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; BDNUOZAHAFRPOR-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; CWRRBZXTBSTLDK-URFBGAMONA-N; [M+FA-H]-; UNPD128525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; UOGQJHFDUOSKRH-RYMQGAIDNA-N; [M+FA-H]-; UNPD124917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; XJAKKBZFGVDBEY-BJTZKGJFNA-N; [M+FA-H]-; UNPD20900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; LALMYSXJJWCRDR-UHFFFAOYNA-N; [M+FA-H]-; 2-methyl-4-(1,1-dimethylethyl)-6-(1-methyl-pentadecyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; MLKYJOAUVPJTPH-BBDKIWCZSA-N; [M+FA-H]-; 18Z,21Z,24Z-Heptacosatrien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; FVBJWENATSMJIB-IWYWFISHSA-N; [M+FA-H]-; (8S,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; LJSXUKQWGACPQQ-OQONYPHGSA-N; [M+FA-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; QTEGNJOZBNFZBY-FNFSORFFSA-N; [M+FA-H]-; (8S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; ADSMFDMOYPJASO-UHFFFAOYSA-N; [M+FA-H]-; 1-(heptan-2-yl)-3a,6,7-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; QERAJGFWKBOZLG-UHFFFAOYSA-N; [M+FA-H]-; CNP0442212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; YPUSVPPKDFWEHB-UWNGWPLUNA-N; [M+Hac-H]-; 19-norcholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; ZQDSXDIYKPVJHY-GUOUBZMPNA-N; [M+Hac-H]-; UNPD111988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; SJVDEZBDRHOHIN-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,4a,8a-tetraethyl-7-methyl-7-(prop-1-en-2-yl)-tetradecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPUSVPPKDFWEHB-UWNGWPLUNA-N; [M+Hac-H]-; 19-norcholestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQDSXDIYKPVJHY-GUOUBZMPNA-N; [M+Hac-H]-; UNPD111988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJVDEZBDRHOHIN-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,4a,8a-tetraethyl-7-methyl-7-(prop-1-en-2-yl)-tetradecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJTYTBCWZXNSDI-ZOEBWPOPNA-N; [M-H]-; UNPD167595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVGVZTLQPGXDBI-AGVFSSSQNA-N; [M-H]-; UNPD119728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLKYJOAUVPJTPH-BBDKIWCZSA-N; [M+FA-H]-; 18Z,21Z,24Z-Heptacosatrien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LJSXUKQWGACPQQ-OQONYPHGSA-N; [M+FA-H]-; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QTEGNJOZBNFZBY-FNFSORFFSA-N; [M+FA-H]-; (8S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; MMWOXILLYAKRPF-FZYOFHGHNA-N; [M-H]-; UNPD207029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LALMYSXJJWCRDR-UHFFFAOYNA-N; [M+FA-H]-; 2-methyl-4-(1,1-dimethylethyl)-6-(1-methyl-pentadecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ADSMFDMOYPJASO-UHFFFAOYSA-N; [M+FA-H]-; 1-(heptan-2-yl)-3a,6,7-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QERAJGFWKBOZLG-UHFFFAOYSA-N; [M+FA-H]-; CNP0442212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WPHVOXMMNSLJSF-UZHALQEYNA-N; [M-H]-; 6-Deoxotyphasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HYSOOJBWBFXRLP-UHFFFAOYSA-N; [M-H]-; CNP0433932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ISHYRWONHGVJSA-SAEAHSKANA-N; [M-H]-; Taiwaniasterol D;(+)-Taiwaniasterol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MATSKTCJBVHZDF-VJENCBHGSA-N; [M-H]-; UNPD215730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YUKGXGFQDRWBSF-PTCSKQEXNA-N; [M-H]-; UNPD112135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BDNUOZAHAFRPOR-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; QYIXCDOBOSTCEI-NWKZBHTNSA-N; [M+FA-H]-; 5beta-Coprostanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CWRRBZXTBSTLDK-URFBGAMONA-N; [M+FA-H]-; UNPD128525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; UOGQJHFDUOSKRH-RYMQGAIDNA-N; [M+FA-H]-; UNPD124917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XJAKKBZFGVDBEY-BJTZKGJFNA-N; [M+FA-H]-; UNPD20900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FVBJWENATSMJIB-IWYWFISHSA-N; [M+FA-H]-; (8S,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; SENIKUGZBXYRQR-UMYVEMJJNA-N; [M-H]-; UNPD38738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGXFLVRNFOBZID-UHFFFAOYSA-N; [M-H]-; CNP0429283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXMHOCUXSOSZFO-UHFFFAOYSA-N; [M-H]-; CNP0435946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHIUEVMYULJYPR-UHFFFAOYSA-N; [M-H]-; CNP0442336
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.922; WPHVOXMMNSLJSF-GUOPQYDVSA-N; [M-H]-; (2S,3R,4R,5S)-2-[(3S,5S,8R,9S,10S,13S,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-5,6-dimethylheptane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.740; QYIXCDOBOSTCEI-QCYZZNICSA-N; [M+FA-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; IYHSWXFGYGKVLU-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-didecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; KGXLFVVHLZMIDM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,8-ditert-butyldodecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; IZSJNGFPDTYRSB-UHFFFAOYSA-N; [M+Hac-H]-; 4-icosan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DHZOGFADXFKXSH-PMMQCNKASA-N; [M-H]-; (1R,3S)-5-[2-[(1R,3aS,7aS)-1-[(2R,3S)-3-(2-hydroxyethyl)heptan-2-yl]-7a-methyl-1,2,3,3a,4,5,6,7-octahydroinden-4-yl]ethyl]-4-methylcyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; XVZYFNIOWXGZGH-UHFFFAOYSA-N; [M-H]-; 3-tetracos-10-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LALMYSXJJWCRDR-UHFFFAOYSA-N; [M+FA-H]-; 4-tert-butyl-2-hexadecan-2-yl-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FCYFZZUXLXEBHG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(diethylamino)-3-[1-(diethylamino)-3-(2-ethylpentoxy)propan-2-yl]oxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; OLYXNPLLTCKGPC-SZMCTDDBSA-N; [M+FA-H]-; (3S)-2-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)-6-methylheptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.783; QYIXCDOBOSTCEI; [M+CH2O2-H]-; Stercorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.781; SENIKUGZBXYRQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.439; WPHVOXMMNSLJSF; [M-H]-; deoxoteasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.573; CWRRBZXTBSTLDK; [M+CH2O2-H]-; nan
