ACCESSION: MSBNK-SMB_Measured-HSA033P0481007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_1968': {'bp': 2378.0, 'sum': 8589.0}, 'D117neg_1856': {'bp': 1982.0, 'sum': 7741.0}, 'D146neg_1863': {'bp': 1953.0, 'sum': 7207.0}, 'C15neg_2619': {'bp': 1836.0, 'sum': 7690.0}, 'D170neg_1821': {'bp': 1749.0, 'sum': 6031.0}, 'D99neg_1792': {'bp': 1599.0, 'sum': 6441.0}, 'D65neg_2730': {'bp': 1585.0, 'sum': 5691.0}, 'D170neg_1776': {'bp': 1510.0, 'sum': 5949.0}, 'D146neg_1826': {'bp': 1390.0, 'sum': 4461.0}, 'D146neg_1769': {'bp': 1166.0, 'sum': 3973.0}, 'D178neg_1719': {'bp': 588.0, 'sum': 2456.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 481.280814
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 481.281612; int 148.629; delta(ppm) 2.263071
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C27H48OSP2; [M-H]1; delta(ppm) -2.755610
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C27H38N4O4; [M-H]1; delta(ppm) -1.094780
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C29H43N2SP; [M-H]1; delta(ppm) 0.669723
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C26H42O8; [M-H]1; delta(ppm) 1.679492
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C20H43N4O7P; [M-H]1; delta(ppm) 3.821362
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C30H44OP2; [M-H]1; delta(ppm) 4.233978
COMMENT: PROPOSED_MF SevenGoldenRules 5.586; C22H48N2O3SP2; [M-H]1; delta(ppm) 5.585865
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C30H42O3S; [M-H]1; delta(ppm) 6.867255
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C32H39N2P; [M-H]1; delta(ppm) 7.659312
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C24H43N4O2SP; [M-H]1; delta(ppm) 9.009125
COMMENT: PROPOSED_MF SevenGoldenRules 10.019; C21H42N2O10; [M-H]1; delta(ppm) 10.018894
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C23H47O6SP; [M-H]1; delta(ppm) 11.783397
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C25H44N2O3P2; [M-H]1; delta(ppm) 12.575453
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C33H38O3; [M-H]1; delta(ppm) 13.856843
COMMENT: PROPOSED_MF SevenGoldenRules 15.209; C25H42N2O5S; [M-H]1; delta(ppm) 15.208730
COMMENT: PROPOSED_MF SevenGoldenRules 15.999; C27H39N4O2P; [M-H]1; delta(ppm) 15.998714
COMMENT: PROPOSED_MF SevenGoldenRules 18.360; C16H42N4O12; [M-H]1; delta(ppm) 18.360369
COMMENT: PROPOSED_MF SevenGoldenRules 18.773; C26H43O6P; [M-H]1; delta(ppm) 18.772985
COMMENT: PROPOSED_MF MS-FINDER 3.837; C26H42O8; [M-H]-; delta(ppm) 1.683251
COMMENT: PROPOSED_MF MS-FINDER 3.769; C27H38N4O4; [M-H]-; delta(ppm) -1.095611
COMMENT: PROPOSED_MF MS-FINDER 3.471; C30H42O3S; [M-H]-; delta(ppm) 6.882145
COMMENT: PROPOSED_MF MS-FINDER 3.264; C25H42N2O5S; [M-H]-; delta(ppm) 15.240725
COMMENT: PROPOSED_MF MS-FINDER 3.163; C32H38N2O2; [M-H]-; delta(ppm) -9.453918
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H39N8O3P; [M-H]-; delta(ppm) 1.051906
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H42N6O6S; [M-H]-; delta(ppm) 0.258301
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H43N2O5P; [M-H]-; delta(ppm) -4.527610
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H44N6O4P2; [M-H]-; delta(ppm) -2.380107
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H46O3S2; [M-H]-; delta(ppm) -0.122385
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H43N4O7P; [M-H]-; delta(ppm) 3.830780
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H46O8S; [M-H]-; delta(ppm) -5.321206
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H47N4O7PS; [M-H]-; delta(ppm) -3.173706
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H43N8O3PS; [M-H]-; delta(ppm) -5.952541
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H38N6O6; [M-H]-; delta(ppm) 7.262836
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H43N10O5PS; [M-H]-; delta(ppm) 2.405825
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H51O6PS2; [M-H]-; delta(ppm) 4.804016
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H34N16O5; [M-H]-; delta(ppm) -2.139868
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H38N12O4S; [M-H]-; delta(ppm) 5.837871
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H42N4O4S; [M-H]-; delta(ppm) -8.100029
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H42N12O4S2; [M-H]-; delta(ppm) -1.166644
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H48O6P2; [M-H]-; delta(ppm) -7.959585
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H50N2O5S3; [M-H]-; delta(ppm) 1.231530
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H38N10O7; [M-H]-; delta(ppm) -7.719348
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H46N2O5S2; [M-H]-; delta(ppm) 8.236079
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H46N6O6S2; [M-H]-; delta(ppm) -6.746135
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H44N8O6P2; [M-H]-; delta(ppm) 5.978319
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H42N2O10; [M-H]-; delta(ppm) 10.041744
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H50O3S3; [M-H]-; delta(ppm) -7.126816
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H39N14O6P; [M-H]-; delta(ppm) -5.571859
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H39N10O5P; [M-H]-; delta(ppm) 9.410390
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H42N8O8S; [M-H]-; delta(ppm) 8.616771
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H48N6O4P2S; [M-H]-; delta(ppm) -9.384506
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H34N14O3; [M-H]-; delta(ppm) -10.498158
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H46N8O3S3; [M-H]-; delta(ppm) 6.811111
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H47N2O5PS; [M-H]-; delta(ppm) -11.531979
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H47O6PS; [M-H]-; delta(ppm) 11.808614
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H43O3P; [M-H]-; delta(ppm) -12.885860
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H47N6O4PS2; [M-H]-; delta(ppm) 10.383636
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H34N12O4; [M-H]-; delta(ppm) 12.842484
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H42N4O9; [M-H]-; delta(ppm) -13.298767
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H50O8S2; [M-H]-; delta(ppm) -12.325564
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H38O3; [M-H]-; delta(ppm) 13.886772
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H47N8O3PS2; [M-H]-; delta(ppm) -12.956891
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H42N8O3S2; [M-H]-; delta(ppm) 13.815737
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H48N4O5P2S; [M-H]-; delta(ppm) 13.956187
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H40N14O4P2; [M-H]-; delta(ppm) 11.557952
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H39N12O4P; [M-H]-; delta(ppm) -13.930092
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H52O6P2S; [M-H]-; delta(ppm) -14.963906
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H46N4O4S2; [M-H]-; delta(ppm) -15.104348
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H38N8O5; [M-H]-; delta(ppm) -16.077545
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H38N8O8; [M-H]-; delta(ppm) 15.621423
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H55N2O3PS4; [M-H]-; delta(ppm) 11.356885
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H42N10O7S; [M-H]-; delta(ppm) -14.723673
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H38N14O6S; [M-H]-; delta(ppm) 14.196434
COMMENT: PROPOSED_MF MS-FINDER 2.677; C12H35N16O3P; [M-H]-; delta(ppm) 14.990061
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H43N6O4PS; [M-H]-; delta(ppm) 17.388313
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H38N10O2S; [M-H]-; delta(ppm) -2.520552
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H46N4O7S2; [M-H]-; delta(ppm) 16.594682
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H43O6P; [M-H]-; delta(ppm) 18.813311
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H34N10O2; [M-H]-; delta(ppm) 4.483943
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H38N14O3S; [M-H]-; delta(ppm) -17.502444
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H54O3S4; [M-H]-; delta(ppm) -14.131149
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H49N2O6P3; [M-H]-; delta(ppm) 17.528764
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H47N4O2PS2; [M-H]-; delta(ppm) 2.025137
COMMENT: PROPOSED_MF MS-FINDER 2.603; C27H47O3PS; [M-H]-; delta(ppm) -19.890112
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H51N2O5PS2; [M-H]-; delta(ppm) -18.536250
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H44N10O5P2; [M-H]-; delta(ppm) -17.362002
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H43N6O6P; [M-H]-; delta(ppm) -19.509441
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H39N12O7P; [M-H]-; delta(ppm) 17.769012
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H51N2O3PS3; [M-H]-; delta(ppm) 18.361575
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H43N4O2PS; [M-H]-; delta(ppm) 9.029696
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H51N4O2PS3; [M-H]-; delta(ppm) -4.979324
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H42N10O2S2; [M-H]-; delta(ppm) -9.524950
COMMENT: PROPOSED_MF MS-FINDER 2.499; C11H35N18O2P; [M-H]-; delta(ppm) -8.350681
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H34N18O2S; [M-H]-; delta(ppm) 11.417503
COMMENT: PROPOSED_MF MS-FINDER 2.392; C27H39N4O2P; [M-H]-; delta(ppm) 16.034354
COMMENT: PROPOSED_MF MS-FINDER 2.372; C15H54N4O2S5; [M-H]-; delta(ppm) 7.784353
COMMENT: PROPOSED_MF MS-FINDER 2.364; C29H42N2O2S; [M-H]-; delta(ppm) -16.458219
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H55N4O2PS4; [M-H]-; delta(ppm) -11.983687
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H43N12O2PS2; [M-H]-; delta(ppm) 15.963319
COMMENT: PROPOSED_MF MS-FINDER 2.307; C28H34N8; [M-H]-; delta(ppm) -3.874457
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H34N16S; [M-H]-; delta(ppm) 3.058986
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H50N4O2S4; [M-H]-; delta(ppm) 14.788993
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H46N10O2S3; [M-H]-; delta(ppm) -16.529249
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H30N18O2; [M-H]-; delta(ppm) 18.422194
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H42N6OS2; [M-H]-; delta(ppm) 5.457181
COMMENT: PROPOSED_MF MS-FINDER 2.254; C13H38N16S2; [M-H]-; delta(ppm) -3.945490
COMMENT: PROPOSED_MF MS-FINDER 2.252; C20H46N6OS3; [M-H]-; delta(ppm) -1.547329
COMMENT: PROPOSED_MF MS-FINDER 2.250; C13H30N20O; [M-H]-; delta(ppm) -4.918709
COMMENT: PROPOSED_MF MS-FINDER 2.202; C19H30N16; [M-H]-; delta(ppm) 10.063560
COMMENT: PROPOSED_MF MS-FINDER 2.190; C25H38N8S; [M-H]-; delta(ppm) -10.878836
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H38N6OS; [M-H]-; delta(ppm) 12.461788
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H50N2S4; [M-H]-; delta(ppm) 6.430420
COMMENT: PROPOSED_MF MS-FINDER 2.132; C20H54N2S5; [M-H]-; delta(ppm) -0.574103
COMMENT: PROPOSED_MF MS-FINDER 2.103; C17H50N6OS4; [M-H]-; delta(ppm) -8.551740
COMMENT: PROPOSED_MF MS-FINDER 2.100; C10H34N20OS; [M-H]-; delta(ppm) -11.923073
COMMENT: PROPOSED_MF MS-FINDER 2.046; C26H46N2S3; [M-H]-; delta(ppm) 13.435041
COMMENT: PROPOSED_MF MS-FINDER 2.042; C11H42N14OS3; [M-H]-; delta(ppm) 12.390753
COMMENT: PROPOSED_MF MS-FINDER 1.991; C17H58N2S6; [M-H]-; delta(ppm) -7.578528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.815; C26H42O8; [M-H]-; delta(ppm) 1.683251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.582; C27H38N4O4; [M-H]-; delta(ppm) -1.095611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.979; C25H37F3N4O2; [M-H]-; delta(ppm) 3.985164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.856; C22H38N6O6; [M-H]-; delta(ppm) 7.262836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.842; C24H39FN4O5; [M-H]-; delta(ppm) -3.469791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.665; C28H34N8; [M-H]-; delta(ppm) -3.874457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.968; C32H38N2O2; [M-H]-; delta(ppm) -9.453918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.346; C24H41F3O6; [M-H]-; delta(ppm) 6.764054
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.020; C20H43N4O7P; [M-H]-; delta(ppm) 3.830780
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.451; C24H42N4O4S; [M-H]-; delta(ppm) -8.100029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.740; C26H42O8; [M-H]-; delta(ppm) 1.683251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C27H38N4O4; [M-H]-; delta(ppm) -1.095611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C25H37F3N4O2; [M-H]-; delta(ppm) 3.985164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C24H39FN4O5; [M-H]-; delta(ppm) -3.469791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C22H38N6O6; [M-H]-; delta(ppm) 7.262836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C28H34N8; [M-H]-; delta(ppm) -3.874457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C32H38N2O2; [M-H]-; delta(ppm) -9.453918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H41F3O6; [M-H]-; delta(ppm) 6.764054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H43N4O7P; [M-H]-; delta(ppm) 3.830780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H42N4O4S; [M-H]-; delta(ppm) -8.100029
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; QXPZXEGAVVDUNB-JXYRUENCNA-N; [M-H]-; CC(C)[C@@]12[C@@H]3[C@@H]4C=C(C[C@]5(CC[C@@H]6C(C)(C)CCC[C@@]6(O)C[C@@]45C(=O)[C@@]1(O)OC3(C)C)C2=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; MHIJTGZNQRDVQJ-GXGJUFMKNA-N; [M-H]-; CC(C)[C@]12[C@H]([C@H]3C=C(C[C@@]4(CC[C@@H]5[C@@]6(C[C@]34[C@@](O)(O6)C1=O)CCCC5(C)C)C2=O)C=C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; XPTVSWBFTJHNID-ISGPVZKWSA-N; [M-H]-; C[C@]12CC[C@@]34C[C@@]33C=CC(=O)OC(C)(C)[C@@H]3CC[C@H]4[C@]1(C)CC[C@@H]2[C@@H]1C[C@@H]2C[C@H]1OC(=O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; JVNBUSZXHIXDBU-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OC1CC2=CC(O)C3C(CCC4(C)C(CCC34)C(C)CCCC(C)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; JYSDEBLQEOYCMN-SPEQDALTSA-N; [M-H]-; C[C@@H]1C[C@H]2O[C@@]3(O[C@@H]2C(C)(C)O)[C@H](O)[C@@]2(C)C4=CC[C@@H]5[C@]6(C[C@@]46CC[C@]2(C)[C@@H]13)C=CC(=O)C5(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
