ACCESSION: MSBNK-SMB_Measured-HSA033P0754001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C14neg_2187': {'bp': 1905.0, 'sum': 4436.0}, 'D126neg_2340': {'bp': 1850.0, 'sum': 3653.0}, 'D83neg_2412': {'bp': 1734.0, 'sum': 3313.0}, 'C5neg_2290': {'bp': 1661.0, 'sum': 3047.0}, 'D142neg_2381': {'bp': 1354.0, 'sum': 2441.0}, 'D108neg_2237': {'bp': 1319.0, 'sum': 2010.0}, 'D108neg_2224': {'bp': 1203.0, 'sum': 2001.0}, 'D124neg_2264': {'bp': 651.0, 'sum': 1323.0}, 'D84neg_2235': {'bp': 648.0, 'sum': 1110.0}, 'C15neg_2142': {'bp': 621.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 754.323015
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 754.323740; int 9.582; delta(ppm) 1.985194
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C33H58NO14SP; [M-H]1; delta(ppm) -0.808917
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C35H55N3O11P2; [M-H]1; delta(ppm) -0.303178
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C36H57N3O8S3; [M-H]1; delta(ppm) 0.227715
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C27H59N5O13SP2; [M-H]1; delta(ppm) 0.560019
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C38H54N5O5S2P; [M-H]1; delta(ppm) 0.733453
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C24H58N3O21P; [M-H]1; delta(ppm) 1.204770
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C35H53N3O13S; [M-H]1; delta(ppm) 1.378204
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C27H57N5O15S2; [M-H]1; delta(ppm) 2.241402
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C37H58NO9S2P; [M-H]1; delta(ppm) 2.504862
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C39H55N3O6SP2; [M-H]1; delta(ppm) 3.009277
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C29H62N3O11S3P; [M-H]1; delta(ppm) 3.366736
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C26H53N5O20; [M-H]1; delta(ppm) 3.391891
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C36H54NO14P; [M-H]1; delta(ppm) 3.655351
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C28H58N3O16SP; [M-H]1; delta(ppm) 4.517225
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C39H53N3O8S2; [M-H]1; delta(ppm) 4.690659
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C30H55N5O13P2; [M-H]1; delta(ppm) 5.022964
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C25H57NO24; [M-H]1; delta(ppm) 5.161976
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C31H57N5O10S3; [M-H]1; delta(ppm) 5.553857
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C30H63NO12S2P2; [M-H]1; delta(ppm) 5.643884
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C41H58NO4S3P; [M-H]1; delta(ppm) 5.817318
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C30H53N5O15S; [M-H]1; delta(ppm) 6.704346
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C29H59NO17P2; [M-H]1; delta(ppm) 6.794373
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C40H54NO9SP; [M-H]1; delta(ppm) 6.967807
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C30H61NO14S3; [M-H]1; delta(ppm) 7.323942
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C32H58N3O11S2P; [M-H]1; delta(ppm) 7.829680
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C34H55N5O8SP2; [M-H]1; delta(ppm) 8.335419
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C29H57NO19S; [M-H]1; delta(ppm) 8.474431
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C31H54N3O16P; [M-H]1; delta(ppm) 8.980170
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C23H58N5O18SP; [M-H]1; delta(ppm) 9.843367
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C34H53N5O10S2; [M-H]1; delta(ppm) 10.016801
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C33H59NO12SP2; [M-H]1; delta(ppm) 10.106828
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C36H58N3O6S3P; [M-H]1; delta(ppm) 11.142136
COMMENT: PROPOSED_MF SevenGoldenRules 11.167; C33H49N5O15; [M-H]1; delta(ppm) 11.167290
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C33H57NO14S2; [M-H]1; delta(ppm) 11.786886
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C24H59N3O19P2; [M-H]1; delta(ppm) 12.119191
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C35H54N3O11SP; [M-H]1; delta(ppm) 12.292625
COMMENT: PROPOSED_MF SevenGoldenRules 12.937; C32H53NO19; [M-H]1; delta(ppm) 12.937375
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C27H58N5O13S2P; [M-H]1; delta(ppm) 13.155823
COMMENT: PROPOSED_MF SevenGoldenRules 13.329; C38H53N5O5S3; [M-H]1; delta(ppm) 13.329257
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C37H59NO7S2P2; [M-H]1; delta(ppm) 13.419283
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C24H57N3O21S; [M-H]1; delta(ppm) 13.800573
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C26H54N5O18P; [M-H]1; delta(ppm) 14.306312
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C36H55NO12P2; [M-H]1; delta(ppm) 14.569772
COMMENT: PROPOSED_MF SevenGoldenRules 15.101; C37H57NO9S3; [M-H]1; delta(ppm) 15.100665
COMMENT: PROPOSED_MF SevenGoldenRules 15.432; C28H59N3O14SP2; [M-H]1; delta(ppm) 15.431646
COMMENT: PROPOSED_MF SevenGoldenRules 15.606; C39H54N3O6S2P; [M-H]1; delta(ppm) 15.606404
COMMENT: PROPOSED_MF SevenGoldenRules 16.076; C25H58NO22P; [M-H]1; delta(ppm) 16.076397
COMMENT: PROPOSED_MF SevenGoldenRules 16.251; C36H53NO14S; [M-H]1; delta(ppm) 16.251155
COMMENT: PROPOSED_MF SevenGoldenRules 16.468; C31H58N5O8S3P; [M-H]1; delta(ppm) 16.468278
COMMENT: PROPOSED_MF SevenGoldenRules 17.113; C28H57N3O16S2; [M-H]1; delta(ppm) 17.113028
COMMENT: PROPOSED_MF SevenGoldenRules 17.619; C30H54N5O13SP; [M-H]1; delta(ppm) 17.618767
COMMENT: PROPOSED_MF SevenGoldenRules 17.882; C40H55NO7SP2; [M-H]1; delta(ppm) 17.882228
COMMENT: PROPOSED_MF SevenGoldenRules 18.240; C30H62NO12S3P; [M-H]1; delta(ppm) 18.239687
COMMENT: PROPOSED_MF SevenGoldenRules 18.264; C27H53N3O21; [M-H]1; delta(ppm) 18.263517
COMMENT: PROPOSED_MF SevenGoldenRules 18.744; C32H59N3O9S2P2; [M-H]1; delta(ppm) 18.744101
COMMENT: PROPOSED_MF SevenGoldenRules 19.390; C29H58NO17SP; [M-H]1; delta(ppm) 19.390176
COMMENT: PROPOSED_MF SevenGoldenRules 19.564; C40H53NO9S2; [M-H]1; delta(ppm) 19.563610
COMMENT: PROPOSED_MF SevenGoldenRules 19.896; C31H55N3O14P2; [M-H]1; delta(ppm) 19.895914
COMMENT: PROPOSED_MF SevenGoldenRules 19.809; C26H63N5O12S3; [M+Na-2H]1; delta(ppm) -19.809122
COMMENT: PROPOSED_MF SevenGoldenRules 19.538; C36H64NO6S3P; [M+Na-2H]1; delta(ppm) -19.537764
COMMENT: PROPOSED_MF SevenGoldenRules 19.512; C33H55N3O15; [M+Na-2H]1; delta(ppm) -19.511856
COMMENT: PROPOSED_MF SevenGoldenRules 19.017; C38H61N3O3S2P2; [M+Na-2H]1; delta(ppm) -19.016866
COMMENT: PROPOSED_MF SevenGoldenRules 18.623; C25H59N5O17S; [M+Na-2H]1; delta(ppm) -18.622784
COMMENT: PROPOSED_MF SevenGoldenRules 18.353; C35H60NO11SP; [M+Na-2H]1; delta(ppm) -18.352790
COMMENT: PROPOSED_MF SevenGoldenRules 17.832; C37H57N3O8P2; [M+Na-2H]1; delta(ppm) -17.831892
COMMENT: PROPOSED_MF SevenGoldenRules 17.464; C27H64N3O13S2P; [M+Na-2H]1; delta(ppm) -17.463718
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C38H59N3O5S3; [M+Na-2H]1; delta(ppm) -17.285085
COMMENT: PROPOSED_MF SevenGoldenRules 16.943; C29H61N5O10SP2; [M+Na-2H]1; delta(ppm) -16.942820
COMMENT: PROPOSED_MF SevenGoldenRules 16.279; C26H60N3O18P; [M+Na-2H]1; delta(ppm) -16.278743
COMMENT: PROPOSED_MF SevenGoldenRules 16.100; C37H55N3O10S; [M+Na-2H]1; delta(ppm) -16.100110
COMMENT: PROPOSED_MF SevenGoldenRules 15.211; C29H59N5O12S2; [M+Na-2H]1; delta(ppm) -15.211038
COMMENT: PROPOSED_MF SevenGoldenRules 15.120; C28H65NO14SP2; [M+Na-2H]1; delta(ppm) -15.119677
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C39H60NO6S2P; [M+Na-2H]1; delta(ppm) -14.941044
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C31H64N3O8S3P; [M+Na-2H]1; delta(ppm) -14.051972
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C28H55N5O17; [M+Na-2H]1; delta(ppm) -14.026064
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C38H56NO11P; [M+Na-2H]1; delta(ppm) -13.756070
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C28H63NO16S2; [M+Na-2H]1; delta(ppm) -13.387896
COMMENT: PROPOSED_MF SevenGoldenRules 12.867; C30H60N3O13SP; [M+Na-2H]1; delta(ppm) -12.866998
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C32H57N5O10P2; [M+Na-2H]1; delta(ppm) -12.346100
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C27H59NO21; [M+Na-2H]1; delta(ppm) -12.202921
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C33H59N5O7S3; [M+Na-2H]1; delta(ppm) -11.799293
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C32H65NO9S2P2; [M+Na-2H]1; delta(ppm) -11.707932
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C43H60NOS3P; [M+Na-2H]1; delta(ppm) -11.529299
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C32H55N5O12S; [M+Na-2H]1; delta(ppm) -10.614319
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C31H61NO14P2; [M+Na-2H]1; delta(ppm) -10.522957
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C32H63NO11S3; [M+Na-2H]1; delta(ppm) -9.976150
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C34H60N3O8S2P; [M+Na-2H]1; delta(ppm) -9.455252
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C36H57N5O5SP2; [M+Na-2H]1; delta(ppm) -8.934354
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C31H59NO16S; [M+Na-2H]1; delta(ppm) -8.791176
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C26H64N5O10S3P; [M+Na-2H]1; delta(ppm) -8.566181
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C33H56N3O13P; [M+Na-2H]1; delta(ppm) -8.270278
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C25H60N5O15SP; [M+Na-2H]1; delta(ppm) -7.381206
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C36H55N5O7S2; [M+Na-2H]1; delta(ppm) -7.202573
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C35H61NO9SP2; [M+Na-2H]1; delta(ppm) -7.111212
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C27H65N3O11S2P2; [M+Na-2H]1; delta(ppm) -6.222140
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C38H60N3O3S3P; [M+Na-2H]1; delta(ppm) -6.043507
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C35H51N5O12; [M+Na-2H]1; delta(ppm) -6.017599
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C35H59NO11S2; [M+Na-2H]1; delta(ppm) -5.379430
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C26H61N3O16P2; [M+Na-2H]1; delta(ppm) -5.037165
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C37H56N3O8SP; [M+Na-2H]1; delta(ppm) -4.858533
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C27H63N3O13S3; [M+Na-2H]1; delta(ppm) -4.490359
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C34H55NO16; [M+Na-2H]1; delta(ppm) -4.194456
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C29H60N5O10S2P; [M+Na-2H]1; delta(ppm) -3.969461
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C39H61NO4S2P2; [M+Na-2H]1; delta(ppm) -3.698103
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C26H59N3O18S; [M+Na-2H]1; delta(ppm) -3.305384
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C28H56N5O15P; [M+Na-2H]1; delta(ppm) -2.784486
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C38H57NO9P2; [M+Na-2H]1; delta(ppm) -2.513128
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C28H64NO14S2P; [M+Na-2H]1; delta(ppm) -2.146318
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C39H59NO6S3; [M+Na-2H]1; delta(ppm) -1.967685
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C30H61N3O11SP2; [M+Na-2H]1; delta(ppm) -1.625420
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C27H60NO19P; [M+Na-2H]1; delta(ppm) -0.961343
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C38H55NO11S; [M+Na-2H]1; delta(ppm) -0.782711
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C33H60N5O5S3P; [M+Na-2H]1; delta(ppm) -0.557715
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C30H59N3O13S2; [M+Na-2H]1; delta(ppm) 0.106361
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C32H56N5O10SP; [M+Na-2H]1; delta(ppm) 0.627259
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C32H64NO9S3P; [M+Na-2H]1; delta(ppm) 1.265427
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C29H55N3O18; [M+Na-2H]1; delta(ppm) 1.291336
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C34H61N3O6S2P2; [M+Na-2H]1; delta(ppm) 1.786325
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C31H60NO14SP; [M+Na-2H]1; delta(ppm) 2.450402
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C33H57N3O11P2; [M+Na-2H]1; delta(ppm) 2.971300
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C34H59N3O8S3; [M+Na-2H]1; delta(ppm) 3.518107
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C25H61N5O13SP2; [M+Na-2H]1; delta(ppm) 3.860372
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C36H56N5O5S2P; [M+Na-2H]1; delta(ppm) 4.039005
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C33H55N3O13S; [M+Na-2H]1; delta(ppm) 4.703081
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C35H52N5O10P; [M+Na-2H]1; delta(ppm) 5.223979
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C25H59N5O15S2; [M+Na-2H]1; delta(ppm) 5.592153
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C35H60NO9S2P; [M+Na-2H]1; delta(ppm) 5.862147
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C37H57N3O6SP2; [M+Na-2H]1; delta(ppm) 6.383045
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C27H64N3O11S3P; [M+Na-2H]1; delta(ppm) 6.751219
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C24H55N5O20; [M+Na-2H]1; delta(ppm) 6.777128
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C34H56NO14P; [M+Na-2H]1; delta(ppm) 7.047122
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C26H60N3O16SP; [M+Na-2H]1; delta(ppm) 7.936194
COMMENT: PROPOSED_MF SevenGoldenRules 8.115; C37H55N3O8S2; [M+Na-2H]1; delta(ppm) 8.114827
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C28H57N5O13P2; [M+Na-2H]1; delta(ppm) 8.457092
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C29H59N5O10S3; [M+Na-2H]1; delta(ppm) 9.003898
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C28H65NO12S2P2; [M+Na-2H]1; delta(ppm) 9.095260
