ACCESSION: MSBNK-SMB_Measured-HSA033P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D94neg_1552': {'bp': 14568.0, 'sum': 18584.0}, 'D94neg_1528': {'bp': 11524.0, 'sum': 15498.0}, 'C11neg_1530': {'bp': 9798.0, 'sum': 14884.0}, 'C11neg_1518': {'bp': 8316.0, 'sum': 12074.0}, 'D87neg_1574': {'bp': 6709.0, 'sum': 9362.0}, 'D87neg_1553': {'bp': 4559.0, 'sum': 6467.0}, 'D136neg_1552': {'bp': 3951.0, 'sum': 6654.0}, 'D73neg_1571': {'bp': 3923.0, 'sum': 5570.0}, 'D73neg_1542': {'bp': 3229.0, 'sum': 5052.0}, 'C6neg_1534': {'bp': 3164.0, 'sum': 5850.0}, 'D136neg_1535': {'bp': 2905.0, 'sum': 4749.0}, 'C6neg_1547': {'bp': 2902.0, 'sum': 4850.0}, 'C11neg_2030': {'bp': 1845.0, 'sum': 3644.0}, 'D83neg_1606': {'bp': 1826.0, 'sum': 2731.0}, 'D87neg_1172': {'bp': 1742.0, 'sum': 3084.0}, 'D94neg_2027': {'bp': 1632.0, 'sum': 2734.0}, 'D117neg_1622': {'bp': 1525.0, 'sum': 2546.0}, 'D99neg_1531': {'bp': 1496.0, 'sum': 2369.0}, 'D99neg_1555': {'bp': 1322.0, 'sum': 2250.0}, 'D117neg_1597': {'bp': 1145.0, 'sum': 1756.0}, 'D99neg_1612': {'bp': 1125.0, 'sum': 1755.0}, 'D147neg_1619': {'bp': 1102.0, 'sum': 1910.0}, 'D147neg_1598': {'bp': 1091.0, 'sum': 2077.0}, 'D87neg_1488': {'bp': 1067.0, 'sum': 2348.0}, 'D102neg_1537': {'bp': 817.0, 'sum': 2010.0}, 'D122neg_1600': {'bp': 778.0, 'sum': 1114.0}, 'D102neg_1491': {'bp': 730.0, 'sum': 1320.0}, 'D87neg_2113': {'bp': 663.0, 'sum': 1694.0}, 'D121neg_1530': {'bp': 499.0, 'sum': 1069.0}, 'C5neg_1551': {'bp': 422.0, 'sum': 1010.0}, 'D122neg_1629': {'bp': 394.0, 'sum': 815.0}, 'D170neg_1172': {'bp': 347.0, 'sum': 725.0}, 'C18neg_1595': {'bp': 322.0, 'sum': 721.0}, 'D142neg_1634': {'bp': 299.0, 'sum': 784.0}, 'D66neg_1619': {'bp': 297.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 783.577568
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 783.578319; int 16.276; delta(ppm) 2.015051
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C41H91N2O6S2P; [M-H2O-H]1; delta(ppm) -11.237277
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C43H88N4O3SP2; [M-H2O-H]1; delta(ppm) -10.761321
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C40H87N2O11P; [M-H2O-H]1; delta(ppm) -10.154541
COMMENT: PROPOSED_MF SevenGoldenRules 9.990; C51H82N2O3S; [M-H2O-H]1; delta(ppm) -9.990075
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C43H86N4O5S2; [M-H2O-H]1; delta(ppm) -9.178957
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C42H92O7SP2; [M-H2O-H]1; delta(ppm) -9.094232
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C45H91N2OS3P; [M-H2O-H]1; delta(ppm) -8.119895
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C42H82N4O10; [M-H2O-H]1; delta(ppm) -8.096222
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C52H83O4P; [M-H2O-H]1; delta(ppm) -7.848276
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C42H90O9S2; [M-H2O-H]1; delta(ppm) -7.511868
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C44H87N2O6SP; [M-H2O-H]1; delta(ppm) -7.037159
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C46H84N4O3P2; [M-H2O-H]1; delta(ppm) -6.561204
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C41H86O14; [M-H2O-H]1; delta(ppm) -6.429133
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C47H86N4S3; [M-H2O-H]1; delta(ppm) -6.061576
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C46H92O2S2P2; [M-H2O-H]1; delta(ppm) -5.976851
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C46H82N4O5S; [M-H2O-H]1; delta(ppm) -4.978840
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C45H88O7P2; [M-H2O-H]1; delta(ppm) -4.894115
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C46H90O4S3; [M-H2O-H]1; delta(ppm) -4.394487
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C48H87N2OS2P; [M-H2O-H]1; delta(ppm) -3.918531
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C45H86O9S; [M-H2O-H]1; delta(ppm) -3.311751
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C40H91N4O3S3P; [M-H2O-H]1; delta(ppm) -3.107414
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C47H83N2O6P; [M-H2O-H]1; delta(ppm) -2.835796
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C39H87N4O8SP; [M-H2O-H]1; delta(ppm) -2.024678
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C50H82N4S2; [M-H2O-H]1; delta(ppm) -1.861458
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C49H88O2SP2; [M-H2O-H]1; delta(ppm) -1.776733
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C41H92N2O4S2P2; [M-H2O-H]1; delta(ppm) -0.964370
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C49H78N4O5; [M-H2O-H]1; delta(ppm) -0.778722
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C49H86O4S2; [M-H2O-H]1; delta(ppm) -0.194369
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C40H88N2O9P2; [M-H2O-H]1; delta(ppm) 0.118366
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C51H83N2OSP; [M-H2O-H]1; delta(ppm) 0.281586
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C41H90N2O6S3; [M-H2O-H]1; delta(ppm) 0.616748
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C48H82O9; [M-H2O-H]1; delta(ppm) 0.888367
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C43H87N4O3S2P; [M-H2O-H]1; delta(ppm) 1.092703
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C40H86N2O11S; [M-H2O-H]1; delta(ppm) 1.699484
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C42H83N4O8P; [M-H2O-H]1; delta(ppm) 2.175439
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C52H84O2P2; [M-H2O-H]1; delta(ppm) 2.423384
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C42H91O7S2P; [M-H2O-H]1; delta(ppm) 2.759792
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C44H88N2O4SP2; [M-H2O-H]1; delta(ppm) 3.235748
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C41H87O12P; [M-H2O-H]1; delta(ppm) 3.842528
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C52H82O4S; [M-H2O-H]1; delta(ppm) 4.005748
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C44H86N2O6S2; [M-H2O-H]1; delta(ppm) 4.818112
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C46H83N4O3SP; [M-H2O-H]1; delta(ppm) 5.292821
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C46H91O2S3P; [M-H2O-H]1; delta(ppm) 5.877174
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C43H82N2O11; [M-H2O-H]1; delta(ppm) 5.900847
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C45H87O7SP; [M-H2O-H]1; delta(ppm) 6.959910
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C47H84N2O4P2; [M-H2O-H]1; delta(ppm) 7.435865
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C48H86N2OS3; [M-H2O-H]1; delta(ppm) 7.935493
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C39H88N4O6SP2; [M-H2O-H]1; delta(ppm) 8.246982
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C47H82N2O6S; [M-H2O-H]1; delta(ppm) 9.018229
COMMENT: PROPOSED_MF SevenGoldenRules 9.494; C49H79N4O3P; [M-H2O-H]1; delta(ppm) 9.494184
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C39H86N4O8S2; [M-H2O-H]1; delta(ppm) 9.829346
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C49H87O2S2P; [M-H2O-H]1; delta(ppm) 10.077292
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C41H91N2O4S3P; [M-H2O-H]1; delta(ppm) 10.889655
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C38H82N4O13; [M-H2O-H]1; delta(ppm) 10.912082
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C48H83O7P; [M-H2O-H]1; delta(ppm) 11.160027
COMMENT: PROPOSED_MF SevenGoldenRules 11.972; C40H87N2O9SP; [M-H2O-H]1; delta(ppm) 11.972391
COMMENT: PROPOSED_MF SevenGoldenRules 12.136; C51H82N2OS2; [M-H2O-H]1; delta(ppm) 12.135611
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C42H84N4O6P2; [M-H2O-H]1; delta(ppm) 12.448346
COMMENT: PROPOSED_MF SevenGoldenRules 12.947; C43H86N4O3S3; [M-H2O-H]1; delta(ppm) 12.946728
COMMENT: PROPOSED_MF SevenGoldenRules 13.031; C42H92O5S2P2; [M-H2O-H]1; delta(ppm) 13.031453
COMMENT: PROPOSED_MF SevenGoldenRules 13.218; C50H78N2O6; [M-H2O-H]1; delta(ppm) 13.218347
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C42H82N4O8S; [M-H2O-H]1; delta(ppm) 14.029464
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C41H88O10P2; [M-H2O-H]1; delta(ppm) 14.114189
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C52H83O2SP; [M-H2O-H]1; delta(ppm) 14.277409
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C42H90O7S3; [M-H2O-H]1; delta(ppm) 14.613817
COMMENT: PROPOSED_MF SevenGoldenRules 15.090; C44H87N2O4S2P; [M-H2O-H]1; delta(ppm) 15.089772
COMMENT: PROPOSED_MF SevenGoldenRules 15.566; C46H84N4OSP2; [M-H2O-H]1; delta(ppm) 15.565728
COMMENT: PROPOSED_MF SevenGoldenRules 15.697; C41H86O12S; [M-H2O-H]1; delta(ppm) 15.696553
COMMENT: PROPOSED_MF SevenGoldenRules 16.149; C46H92S3P2; [M-H2O-H]1; delta(ppm) 16.148835
COMMENT: PROPOSED_MF SevenGoldenRules 16.173; C43H83N2O9P; [M-H2O-H]1; delta(ppm) 16.172508
COMMENT: PROPOSED_MF SevenGoldenRules 17.147; C46H82N4O3S2; [M-H2O-H]1; delta(ppm) 17.146846
COMMENT: PROPOSED_MF SevenGoldenRules 17.232; C45H88O5SP2; [M-H2O-H]1; delta(ppm) 17.231571
COMMENT: PROPOSED_MF SevenGoldenRules 18.231; C45H78N4O8; [M-H2O-H]1; delta(ppm) 18.230827
COMMENT: PROPOSED_MF SevenGoldenRules 18.814; C45H86O7S2; [M-H2O-H]1; delta(ppm) 18.813935
COMMENT: PROPOSED_MF SevenGoldenRules 19.290; C47H83N2O4SP; [M-H2O-H]1; delta(ppm) 19.289890
COMMENT: PROPOSED_MF SevenGoldenRules 19.766; C49H80N4OP2; [M-H2O-H]1; delta(ppm) 19.765845
COMMENT: PROPOSED_MF SevenGoldenRules 19.897; C44H82O12; [M-H2O-H]1; delta(ppm) 19.896670
COMMENT: PROPOSED_MF SevenGoldenRules 19.513; C45H88N2O2S3; [M-H]1; delta(ppm) -19.513489
COMMENT: PROPOSED_MF SevenGoldenRules 19.237; C52H80O5; [M-H]1; delta(ppm) -19.236910
COMMENT: PROPOSED_MF SevenGoldenRules 18.406; C44H84N2O7S; [M-H]1; delta(ppm) -18.405898
COMMENT: PROPOSED_MF SevenGoldenRules 17.919; C46H81N4O4P; [M-H]1; delta(ppm) -17.919016
COMMENT: PROPOSED_MF SevenGoldenRules 17.323; C46H89O3S2P; [M-H]1; delta(ppm) -17.322523
COMMENT: PROPOSED_MF SevenGoldenRules 16.836; C48H86N2SP2; [M-H]1; delta(ppm) -16.835642
COMMENT: PROPOSED_MF SevenGoldenRules 16.215; C45H85O8P; [M-H]1; delta(ppm) -16.214932
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C48H84N2O2S2; [M-H]1; delta(ppm) -15.216952
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C39H86N4O7P2; [M-H]1; delta(ppm) -14.897038
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C40H88N4O4S3; [M-H]1; delta(ppm) -14.385940
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C47H80N2O7; [M-H]1; delta(ppm) -14.109361
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C39H84N4O9S; [M-H]1; delta(ppm) -13.278349
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C49H85O3SP; [M-H]1; delta(ppm) -13.025987
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C51H82N2P2; [M-H]1; delta(ppm) -12.539105
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C41H89N2O5S2P; [M-H]1; delta(ppm) -12.194975
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C43H86N4O2SP2; [M-H]1; delta(ppm) -11.708093
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C43H94OS3P2; [M-H]1; delta(ppm) -11.111600
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C40H85N2O10P; [M-H]1; delta(ppm) -11.087383
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C51H80N2O2S; [M-H]1; delta(ppm) -10.920416
COMMENT: PROPOSED_MF SevenGoldenRules 10.089; C43H84N4O4S2; [M-H]1; delta(ppm) -10.089404
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C42H90O6SP2; [M-H]1; delta(ppm) -10.004009
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C45H89N2S3P; [M-H]1; delta(ppm) -9.006029
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C42H80N4O9; [M-H]1; delta(ppm) -8.981813
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C52H81O3P; [M-H]1; delta(ppm) -8.728176
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C42H88O8S2; [M-H]1; delta(ppm) -8.385320
COMMENT: PROPOSED_MF SevenGoldenRules 7.898; C44H85N2O5SP; [M-H]1; delta(ppm) -7.898438
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C46H82N4O2P2; [M-H]1; delta(ppm) -7.411557
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C41H84O13; [M-H]1; delta(ppm) -7.277728
COMMENT: PROPOSED_MF SevenGoldenRules 6.814; C46H90OS2P2; [M-H]1; delta(ppm) -6.813789
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C46H80N4O4S; [M-H]1; delta(ppm) -5.792868
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C45H86O6P2; [M-H]1; delta(ppm) -5.706198
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C46H88O3S3; [M-H]1; delta(ppm) -5.196375
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C48H85N2S2P; [M-H]1; delta(ppm) -4.709493
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C45H84O8S; [M-H]1; delta(ppm) -4.088783
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C40H89N4O2S3P; [M-H]1; delta(ppm) -3.878481
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C47H81N2O5P; [M-H]1; delta(ppm) -3.601902
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C39H85N4O7SP; [M-H]1; delta(ppm) -2.770890
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C49H86OSP2; [M-H]1; delta(ppm) -2.517253
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C41H90N2O3S2P2; [M-H]1; delta(ppm) -1.687515
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C49H76N4O4; [M-H]1; delta(ppm) -1.496332
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C49H84O3S2; [M-H]1; delta(ppm) -0.899838
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C40H86N2O8P2; [M-H]1; delta(ppm) -0.579924
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C51H81N2SP; [M-H]1; delta(ppm) -0.412957
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C41H88N2O5S3; [M-H]1; delta(ppm) -0.068826
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C48H80O8; [M-H]1; delta(ppm) 0.207753
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C43H85N4O2S2P; [M-H]1; delta(ppm) 0.418055
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C40H84N2O10S; [M-H]1; delta(ppm) 1.038765
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C42H81N4O7P; [M-H]1; delta(ppm) 1.525646
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C52H82OP2; [M-H]1; delta(ppm) 1.779283
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C42H89O6S2P; [M-H]1; delta(ppm) 2.122140
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C44H86N2O3SP2; [M-H]1; delta(ppm) 2.609021
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C41H85O11P; [M-H]1; delta(ppm) 3.229731
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C52H80O3S; [M-H]1; delta(ppm) 3.397973
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C44H84N2O5S2; [M-H]1; delta(ppm) 4.227710
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C46H81N4O2SP; [M-H]1; delta(ppm) 4.714591
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C46H89OS3P; [M-H]1; delta(ppm) 5.312359
COMMENT: PROPOSED_MF SevenGoldenRules 5.335; C43H80N2O10; [M-H]1; delta(ppm) 5.335301
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C45H85O6SP; [M-H]1; delta(ppm) 6.419951
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C47H82N2O3P2; [M-H]1; delta(ppm) 6.906832
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C48H84N2S3; [M-H]1; delta(ppm) 7.416655
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C39H86N4O5SP2; [M-H]1; delta(ppm) 7.736569
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C47H80N2O5S; [M-H]1; delta(ppm) 8.524246
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C49H77N4O2P; [M-H]1; delta(ppm) 9.011128
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C39H84N4O7S2; [M-H]1; delta(ppm) 9.355258
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C49H85OS2P; [M-H]1; delta(ppm) 9.608896
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C41H89N2O3S3P; [M-H]1; delta(ppm) 10.438633
