ACCESSION: MSBNK-SMB_Measured-HSA033P1090000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'D99neg_5545': {'bp': 2271.0, 'sum': 14002.0}, 'D145neg_5497': {'bp': 2116.0, 'sum': 13038.0}, 'C3neg_5602': {'bp': 1867.0, 'sum': 13069.0}, 'D126neg_5565': {'bp': 1821.0, 'sum': 10995.0}, 'D126neg_5615': {'bp': 1752.0, 'sum': 10667.0}, 'D122neg_5705': {'bp': 1729.0, 'sum': 9443.0}, 'D178neg_5494': {'bp': 1695.0, 'sum': 11578.0}, 'D102neg_5450': {'bp': 1566.0, 'sum': 11367.0}, 'C8neg_5326': {'bp': 1525.0, 'sum': 10338.0}, 'C2neg_5544': {'bp': 1464.0, 'sum': 9710.0}, 'C17neg_5282': {'bp': 1459.0, 'sum': 10248.0}, 'C13neg_5384': {'bp': 1458.0, 'sum': 9823.0}, 'C6neg_5599': {'bp': 1447.0, 'sum': 10502.0}, 'D73neg_5554': {'bp': 1445.0, 'sum': 10744.0}, 'C13neg_5467': {'bp': 1419.0, 'sum': 11170.0}, 'D145neg_5445': {'bp': 1412.0, 'sum': 11081.0}, 'D74neg_5389': {'bp': 1385.0, 'sum': 10286.0}, 'D124neg_5346': {'bp': 1373.0, 'sum': 9476.0}, 'C7neg_5495': {'bp': 1340.0, 'sum': 9430.0}, 'D168neg_5488': {'bp': 1338.0, 'sum': 8187.0}, 'D126neg_5639': {'bp': 1326.0, 'sum': 8141.0}, 'C1neg_5344': {'bp': 1323.0, 'sum': 10039.0}, 'C10neg_5329': {'bp': 1320.0, 'sum': 9908.0}, 'C9neg_5575': {'bp': 1283.0, 'sum': 9464.0}, 'D170neg_5354': {'bp': 1263.0, 'sum': 8035.0}, 'C9neg_5610': {'bp': 1247.0, 'sum': 9470.0}, 'D203neg_5198': {'bp': 1244.0, 'sum': 8844.0}, 'D65neg_5499': {'bp': 1242.0, 'sum': 8313.0}, 'D84neg_5488': {'bp': 1235.0, 'sum': 8569.0}, 'C18neg_5509': {'bp': 1229.0, 'sum': 9283.0}, 'C3neg_5498': {'bp': 1187.0, 'sum': 8943.0}, 'C13neg_5372': {'bp': 1184.0, 'sum': 8454.0}, 'D87neg_5453': {'bp': 1184.0, 'sum': 8352.0}, 'D119neg_5331': {'bp': 1167.0, 'sum': 11044.0}, 'D94neg_5398': {'bp': 1162.0, 'sum': 9035.0}, 'D207neg_5703': {'bp': 1143.0, 'sum': 9480.0}, 'C15neg_5245': {'bp': 1141.0, 'sum': 7815.0}, 'D83neg_5802': {'bp': 1140.0, 'sum': 8136.0}, 'C4neg_5390': {'bp': 1137.0, 'sum': 10454.0}, 'D168neg_5477': {'bp': 1132.0, 'sum': 7805.0}, 'D169neg_5395': {'bp': 1128.0, 'sum': 8929.0}, 'C11neg_5424': {'bp': 1119.0, 'sum': 8334.0}, 'D65neg_5409': {'bp': 1099.0, 'sum': 8359.0}, 'D203neg_5223': {'bp': 1092.0, 'sum': 9249.0}, 'C2neg_5494': {'bp': 1066.0, 'sum': 9537.0}, 'C5neg_5521': {'bp': 1057.0, 'sum': 8658.0}, 'D121neg_5453': {'bp': 1052.0, 'sum': 7013.0}, 'D117neg_5578': {'bp': 1026.0, 'sum': 8399.0}, 'D108neg_5555': {'bp': 1025.0, 'sum': 9049.0}, 'C4neg_5328': {'bp': 1001.0, 'sum': 7764.0}, 'D83neg_5725': {'bp': 993.0, 'sum': 6942.0}, 'D178neg_5405': {'bp': 974.0, 'sum': 7919.0}, 'D143neg_5389': {'bp': 964.0, 'sum': 8107.0}, 'D74neg_5322': {'bp': 960.0, 'sum': 7275.0}, 'D64neg_5449': {'bp': 914.0, 'sum': 8109.0}, 'C11neg_5399': {'bp': 911.0, 'sum': 8063.0}, 'D108neg_5592': {'bp': 904.0, 'sum': 5255.0}, 'D136neg_5264': {'bp': 842.0, 'sum': 6697.0}, 'D178neg_5505': {'bp': 761.0, 'sum': 5535.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 1090.973887
COMMENT: PRECURSOR_M/Z_STDEV 0.002796
COMMENT: PRECURSOR_IN_MS1 mz 1090.972839; int 4.930; delta(ppm) 0.437872
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C61H132N5O9P; [M-H2O-H]1; delta(ppm) 14.612712
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C71H133NO3P2; [M-H2O-H]1; delta(ppm) 14.791992
COMMENT: PROPOSED_MF SevenGoldenRules 16.280; C73H128N3O2P; [M-H2O-H]1; delta(ppm) 16.280290
COMMENT: PROPOSED_MF SevenGoldenRules 17.306; C62H131N3O12; [M-H2O-H]1; delta(ppm) 17.305523
COMMENT: PROPOSED_MF SevenGoldenRules 18.416; C66H133N3O5P2; [M-H2O-H]1; delta(ppm) 18.416341
COMMENT: PROPOSED_MF SevenGoldenRules 18.973; C74H127NO5; [M-H2O-H]1; delta(ppm) 18.973101
COMMENT: PROPOSED_MF SevenGoldenRules 19.904; C68H128N5O4P; [M-H2O-H]1; delta(ppm) 19.903738
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C68H133NO8; [M-H]1; delta(ppm) -19.916091
COMMENT: PROPOSED_MF SevenGoldenRules 18.970; C62H134N5O7P; [M-H]1; delta(ppm) -18.970104
COMMENT: PROPOSED_MF SevenGoldenRules 18.788; C72H135NOP2; [M-H]1; delta(ppm) -18.787866
COMMENT: PROPOSED_MF SevenGoldenRules 17.275; C74H130N3P; [M-H]1; delta(ppm) -17.275020
COMMENT: PROPOSED_MF SevenGoldenRules 16.232; C63H133N3O10; [M-H]1; delta(ppm) -16.231962
COMMENT: PROPOSED_MF SevenGoldenRules 15.104; C67H135N3O3P2; [M-H]1; delta(ppm) -15.103738
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C75H129NO3; [M-H]1; delta(ppm) -14.537794
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C69H130N5O2P; [M-H]1; delta(ppm) -13.590891
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C68H134NO6P; [M-H]1; delta(ppm) -12.366511
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C62H135N5O5P2; [M-H]1; delta(ppm) -11.419609
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C70H129N3O5; [M-H]1; delta(ppm) -10.853665
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C63H134N3O8P; [M-H]1; delta(ppm) -8.682383
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C65H129N5O7; [M-H]1; delta(ppm) -7.170452
COMMENT: PROPOSED_MF SevenGoldenRules 6.988; C75H130NOP; [M-H]1; delta(ppm) -6.988214
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C69H131N5P2; [M-H]1; delta(ppm) -6.041312
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C64H133NO11; [M-H]1; delta(ppm) -5.945156
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C68H135NO4P2; [M-H]1; delta(ppm) -4.816932
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C70H130N3O3P; [M-H]1; delta(ppm) -3.304086
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C72H125N5O2; [M-H]1; delta(ppm) -1.791239
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C63H135N3O6P2; [M-H]1; delta(ppm) -1.132803
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C71H129NO6; [M-H]1; delta(ppm) -0.566859
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C65H130N5O5P; [M-H]1; delta(ppm) 0.380043
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C64H134NO9P; [M-H]1; delta(ppm) 1.604423
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C66H129N3O8; [M-H]1; delta(ppm) 3.117269
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C70H131N3OP2; [M-H]1; delta(ppm) 4.245494
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C72H126N5P; [M-H]1; delta(ppm) 5.758340
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C61H129N5O10; [M-H]1; delta(ppm) 6.801398
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C71H130NO4P; [M-H]1; delta(ppm) 6.982720
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C65H131N5O3P2; [M-H]1; delta(ppm) 7.929622
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C73H125N3O3; [M-H]1; delta(ppm) 8.495566
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C64H135NO7P2; [M-H]1; delta(ppm) 9.154002
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C66H130N3O6P; [M-H]1; delta(ppm) 10.666849
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C68H125N5O5; [M-H]1; delta(ppm) 12.179695
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C67H129NO9; [M-H]1; delta(ppm) 13.404075
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C61H130N5O8P; [M-H]1; delta(ppm) 14.350977
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C71H131NO2P2; [M-H]1; delta(ppm) 14.533215
COMMENT: PROPOSED_MF SevenGoldenRules 16.045; C73H126N3OP; [M-H]1; delta(ppm) 16.045146
COMMENT: PROPOSED_MF SevenGoldenRules 17.088; C62H129N3O11; [M-H]1; delta(ppm) 17.088204
COMMENT: PROPOSED_MF SevenGoldenRules 18.216; C66H131N3O4P2; [M-H]1; delta(ppm) 18.216428
COMMENT: PROPOSED_MF SevenGoldenRules 18.783; C74H125NO4; [M-H]1; delta(ppm) 18.783287
COMMENT: PROPOSED_MF SevenGoldenRules 19.729; C68H126N5O3P; [M-H]1; delta(ppm) 19.729274
COMMENT: PROPOSED_MF SevenGoldenRules 19.325; C67H131N5O4; [M+Na-2H]1; delta(ppm) -19.325244
COMMENT: PROPOSED_MF SevenGoldenRules 18.075; C66H135NO8; [M+Na-2H]1; delta(ppm) -18.074776
COMMENT: PROPOSED_MF SevenGoldenRules 16.923; C70H137NOP2; [M+Na-2H]1; delta(ppm) -16.923374
COMMENT: PROPOSED_MF SevenGoldenRules 15.379; C72H132N3P; [M+Na-2H]1; delta(ppm) -15.379447
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C65H137N3O3P2; [M+Na-2H]1; delta(ppm) -13.163558
COMMENT: PROPOSED_MF SevenGoldenRules 12.586; C73H131NO3; [M+Na-2H]1; delta(ppm) -12.585988
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C67H132N5O2P; [M+Na-2H]1; delta(ppm) -11.619632
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C66H136NO6P; [M+Na-2H]1; delta(ppm) -10.370099
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C68H131N3O5; [M+Na-2H]1; delta(ppm) -8.826173
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C63H131N5O7; [M+Na-2H]1; delta(ppm) -5.067292
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C73H132NOP; [M+Na-2H]1; delta(ppm) -4.881311
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C67H133N5P2; [M+Na-2H]1; delta(ppm) -3.914955
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C75H127N3; [M+Na-2H]1; delta(ppm) -3.337385
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C66H137NO4P2; [M+Na-2H]1; delta(ppm) -2.665422
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C68H132N3O3P; [M+Na-2H]1; delta(ppm) -1.121496
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C70H127N5O2; [M+Na-2H]1; delta(ppm) 0.422430
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C69H131NO6; [M+Na-2H]1; delta(ppm) 1.671964
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C63H132N5O5P; [M+Na-2H]1; delta(ppm) 2.638319
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C64H131N3O8; [M+Na-2H]1; delta(ppm) 5.431779
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C68H133N3OP2; [M+Na-2H]1; delta(ppm) 6.583181
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C76H127NO; [M+Na-2H]1; delta(ppm) 7.160751
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C70H128N5P; [M+Na-2H]1; delta(ppm) 8.127107
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C69H132NO4P; [M+Na-2H]1; delta(ppm) 9.376641
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C63H133N5O3P2; [M+Na-2H]1; delta(ppm) 10.342996
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C71H127N3O3; [M+Na-2H]1; delta(ppm) 10.920567
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C64H132N3O6P; [M+Na-2H]1; delta(ppm) 13.136456
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C66H127N5O5; [M+Na-2H]1; delta(ppm) 14.680382
COMMENT: PROPOSED_MF SevenGoldenRules 15.930; C65H131NO9; [M+Na-2H]1; delta(ppm) 15.929915
COMMENT: PROPOSED_MF SevenGoldenRules 17.082; C69H133NO2P2; [M+Na-2H]1; delta(ppm) 17.082252
COMMENT: PROPOSED_MF SevenGoldenRules 18.625; C71H128N3OP; [M+Na-2H]1; delta(ppm) 18.625244
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C63H133N5O6; [M+Cl]1; delta(ppm) -19.784950
COMMENT: PROPOSED_MF SevenGoldenRules 19.597; C73H134NP; [M+Cl]1; delta(ppm) -19.596504
COMMENT: PROPOSED_MF SevenGoldenRules 17.351; C66H139NO3P2; [M+Cl]1; delta(ppm) -17.351249
COMMENT: PROPOSED_MF SevenGoldenRules 15.788; C68H134N3O2P; [M+Cl]1; delta(ppm) -15.787809
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C70H129N5O; [M+Cl]1; delta(ppm) -14.223422
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C69H133NO5; [M+Cl]1; delta(ppm) -12.956382
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C63H134N5O4P; [M+Cl]1; delta(ppm) -11.978166
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C64H133N3O7; [M+Cl]1; delta(ppm) -9.147687
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C68H135N3P2; [M+Cl]1; delta(ppm) -7.980078
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C76H129N; [M+Cl]1; delta(ppm) -7.394853
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C69H134NO3P; [M+Cl]1; delta(ppm) -5.149598
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C63H135N5O2P2; [M+Cl]1; delta(ppm) -4.171383
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C71H129N3O2; [M+Cl]1; delta(ppm) -3.585211
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C64H134N3O5P; [M+Cl]1; delta(ppm) -1.339956
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C66H129N5O4; [M+Cl]1; delta(ppm) 0.223484
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C65H133NO8; [M+Cl]1; delta(ppm) 1.490524
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C69H135NOP2; [M+Cl]1; delta(ppm) 2.657185
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C71H130N3P; [M+Cl]1; delta(ppm) 4.221572
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C64H135N3O3P2; [M+Cl]1; delta(ppm) 6.466827
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C72H129NO3; [M+Cl]1; delta(ppm) 7.052052
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C66H130N5O2P; [M+Cl]1; delta(ppm) 8.031214
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C65H134NO6P; [M+Cl]1; delta(ppm) 9.297307
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C67H129N3O5; [M+Cl]1; delta(ppm) 10.861694
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C62H129N5O7; [M+Cl]1; delta(ppm) 14.670389
COMMENT: PROPOSED_MF SevenGoldenRules 14.859; C72H130NOP; [M+Cl]1; delta(ppm) 14.858835
COMMENT: PROPOSED_MF SevenGoldenRules 15.838; C66H131N5P2; [M+Cl]1; delta(ppm) 15.837998
COMMENT: PROPOSED_MF SevenGoldenRules 16.423; C74H125N3; [M+Cl]1; delta(ppm) 16.423222
