ACCESSION: MSBNK-SMB_Measured-HSA033P0243007
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D66neg_2288': {'bp': 1579.0, 'sum': 6982.0}, 'C9neg_2160': {'bp': 454.0, 'sum': 2027.0}, 'D124neg_2281': {'bp': 1241.0, 'sum': 4312.0}, 'D102neg_2202': {'bp': 723.0, 'sum': 2630.0}, 'C1neg_2192': {'bp': 596.0, 'sum': 2497.0}, 'D119neg_2138': {'bp': 829.0, 'sum': 4197.0}, 'D171neg_2238': {'bp': 825.0, 'sum': 2572.0}, 'C3neg_2311': {'bp': 991.0, 'sum': 4449.0}, 'D87neg_2282': {'bp': 581.0, 'sum': 3288.0}, 'C10neg_2134': {'bp': 602.0, 'sum': 2610.0}, 'C5neg_2232': {'bp': 913.0, 'sum': 3252.0}, 'D168neg_2184': {'bp': 599.0, 'sum': 2783.0}, 'D171neg_2162': {'bp': 851.0, 'sum': 3537.0}, 'D124neg_2203': {'bp': 526.0, 'sum': 2847.0}, 'C5neg_2167': {'bp': 403.0, 'sum': 1439.0}, 'D122neg_2311': {'bp': 616.0, 'sum': 3794.0}, 'D178neg_2120': {'bp': 857.0, 'sum': 3181.0}, 'D147neg_2349': {'bp': 680.0, 'sum': 3683.0}, 'C2neg_2336': {'bp': 600.0, 'sum': 1995.0}, 'C8neg_2144': {'bp': 377.0, 'sum': 1665.0}, 'D147neg_2323': {'bp': 979.0, 'sum': 4768.0}, 'D147neg_2402': {'bp': 626.0, 'sum': 3066.0}, 'C2neg_2194': {'bp': 997.0, 'sum': 3551.0}, 'D117neg_2222': {'bp': 857.0, 'sum': 3751.0}, 'D169neg_2222': {'bp': 677.0, 'sum': 3784.0}, 'C18neg_2248': {'bp': 593.0, 'sum': 2686.0}, 'D145neg_2238': {'bp': 746.0, 'sum': 3153.0}, 'D84neg_2211': {'bp': 890.0, 'sum': 3444.0}, 'D136neg_2128': {'bp': 412.0, 'sum': 2064.0}, 'C3neg_2179': {'bp': 463.0, 'sum': 2240.0}, 'D94neg_2219': {'bp': 655.0, 'sum': 2171.0}, 'D66neg_2235': {'bp': 825.0, 'sum': 3195.0}, 'D102neg_2215': {'bp': 454.0, 'sum': 2095.0}, 'C16neg_2150': {'bp': 761.0, 'sum': 3897.0}, 'C12neg_2205': {'bp': 1317.0, 'sum': 5096.0}, 'D146neg_2127': {'bp': 1378.0, 'sum': 4888.0}, 'C4neg_2204': {'bp': 818.0, 'sum': 2603.0}, 'C4neg_2126': {'bp': 647.0, 'sum': 2315.0}, 'D108neg_2229': {'bp': 865.0, 'sum': 3851.0}, 'C16neg_2254': {'bp': 670.0, 'sum': 3414.0}, 'D136neg_2234': {'bp': 976.0, 'sum': 4171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 243.062609
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 243.062712; int 502.141; delta(ppm) -0.805975
COMMENT: PROPOSED_MF MS-FINDER 2.531; C4H6N8O2; [M+FA-H]-; delta(ppm) 125016.897187
COMMENT: PROPOSED_MF MS-FINDER 2.516; C4H12N2O4S; [M+Hac-H]-; delta(ppm) 335240.325069
COMMENT: PROPOSED_MF MS-FINDER 2.485; C13H12N2OS; [M-H]-; delta(ppm) 12.150972
COMMENT: PROPOSED_MF MS-FINDER 2.455; C6H15O5P; [M+FA-H]-; delta(ppm) 124994.313759
COMMENT: PROPOSED_MF MS-FINDER 2.454; C4H12N4O8; [M-H]-; delta(ppm) 18.407290
COMMENT: PROPOSED_MF MS-FINDER 2.448; C5H13O5P; [M+Hac-H]-; delta(ppm) 335252.936713
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H20N2OS3; [M-H]-; delta(ppm) -15.587680
COMMENT: PROPOSED_MF MS-FINDER 2.316; C4H14N4OS2; [M+FA-H]-; delta(ppm) 125019.336201
COMMENT: PROPOSED_MF MS-FINDER 2.270; C7H17O7P; [M-H]-; delta(ppm) -4.938884
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H17O2PS; [M-H]-; delta(ppm) 5.355213
COMMENT: PROPOSED_MF MS-FINDER 2.210; C9H6N6; [M+FA-H]-; delta(ppm) 124995.950576
COMMENT: PROPOSED_MF MS-FINDER 2.166; C8H21O2PS2; [M-H]-; delta(ppm) -8.514117
COMMENT: PROPOSED_MF MS-FINDER 1.956; C8H4N6; [M+Hac-H]-; delta(ppm) 335255.242540
COMMENT: PROPOSED_MF MS-FINDER 1.929; C6H4N12; [M-H]-; delta(ppm) 7.402324
COMMENT: PROPOSED_MF MS-FINDER 1.902; C14H13O2P; [M-H]-; delta(ppm) 19.224928
COMMENT: PROPOSED_MF MS-FINDER 1.775; C3H12N4OS2; [M+Hac-H]-; delta(ppm) 335288.186615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.349; C9H12N2O6; [M-H]-; delta(ppm) 1.856735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.002; C10H8N6O2; [M-H]-; delta(ppm) -3.645596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.800; C10H16N2OS2; [M-H]-; delta(ppm) -1.718547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.042; C7H17O7P; [M-H]-; delta(ppm) -4.938884
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F2O; [M-H]-; delta(ppm) 0.067846
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O6; [M-H]-; delta(ppm) 1.856735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.129; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975798.318274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.129; C9H12N2O6; [M-H]-; delta(ppm) 1.856735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.129; C8H10N2O4; [M+CH2O2-H]-; delta(ppm) 609140.134900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.781; C8H4N6; [M+C2H4O2-H]-; delta(ppm) 404810.296206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.781; C10H8N6O2; [M-H]-; delta(ppm) -3.645596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.781; C9H6N6; [M+CH2O2-H]-; delta(ppm) 221191.256212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.180; C8H9FN2S; [M+C2H4O2-H]-; delta(ppm) 421391.222648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.180; C10H13FN2O2S; [M-H]-; delta(ppm) 7.449814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.180; C9H11FN2S; [M+CH2O2-H]-; delta(ppm) 221207.803048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.175; C5H5FN6O; [M+C2H4O2-H]-; delta(ppm) 568021.988591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.175; C7H9FN6O3; [M-H]-; delta(ppm) -8.346606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.175; C6H7FN6O; [M+CH2O2-H]-; delta(ppm) 327895.087279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.656; C4H9FN2O5; [M+C2H4O2-H]-; delta(ppm) 975779.966521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.656; C6H13FN2O7; [M-H]-; delta(ppm) -2.844326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.656; C5H11FN2O5; [M+CH2O2-H]-; delta(ppm) 609127.962371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.271; C10H6N3O; [M+C2H4O2-H]-; delta(ppm) 568019.965402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.271; C12H10N3O3; [M-H]-; delta(ppm) -9.169464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.271; C11H8N3O; [M+CH2O2-H]-; delta(ppm) 327893.636304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.057; C7H12N2SSi; [M+C2H4O2-H]-; delta(ppm) 34531.601862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.057; C9H16N2O2SSi; [M-H]-; delta(ppm) -208282.946380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.057; C8H14N2SSi; [M+CH2O2-H]-; delta(ppm) -75739.804952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.849; C7H6BF2NO2; [M+C2H4O2-H]-; delta(ppm) 1150840.342828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.849; C9H10BF2NO4; [M-H]-; delta(ppm) 42961.495837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.849; C8H8BF2NO2; [M+CH2O2-H]-; delta(ppm) 723365.570212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; C5H6N5O3; [M+C2H4O2-H]-; delta(ppm) 975819.882747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; C7H10N5O5; [M-H]-; delta(ppm) 7.380725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; C6H8N5O3; [M+CH2O2-H]-; delta(ppm) 609154.438339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.252; C10H8BNS; [M+C2H4O2-H]-; delta(ppm) 509761.762544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.252; C12H12BNO2S; [M-H]-; delta(ppm) 42956.636534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.252; C11H10BNS; [M+CH2O2-H]-; delta(ppm) 285873.392029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N2O4; [M+C2H4O2-H]-; delta(ppm) 975798.318274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O6; [M-H]-; delta(ppm) 1.856735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.685; C5H11FN2O5; [M+CH2O2-H]-; delta(ppm) 609127.962371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.315; C8H10N2O4; [M+CH2O2-H]-; delta(ppm) 609140.134900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; O[C@@H]1O[C@H](CN2C=CC(=O)NC2=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; C1C(C(C(C(O1)N2C=CC(=O)NC2=O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(NC1=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; SYKRZHVRQXPZOX-UHFFFAOYSA-N; [M+FA-H]-; surugapyrrole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; GQHALSXZONOXGJ-WHJCQOFKSA-N; [M+FA-H]-; clavaminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; WZNJWVWKTVETCG-YFKPBYRVSA-N; [M+FA-H]-; Mimosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; CGZCNPZYSHLBKY-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxy-3-nitro-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M-H]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; IGGAMQPILUQBSM-MLHKIVSYNA-N; [M+FA-H]-; UNPD44139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; NBNBAENCKIJZAH-NHBCCFCANA-N; [M-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; QLMRBXGSYQJYML-BIWBQAJPNA-N; [M+Hac-H]-; UNPD156573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; OWWUJOBYKWCCOQ-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dimethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; QZZYMJYSCVVJKX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,5-dioxopyrrol-1-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; UTFBRWWTUHIYSX-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2,4-dioxopyrimidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; RFOZJQFBSZRMKZ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,4-dihydroxy-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GAWRYVJRKWPEFX-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-aminoethyl)-5-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M-H]-; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; XNZIUZXTCXGBPF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[amino-(hydroxyamino)methylidene]-2,6-dihydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M-H]-; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M-H]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M-H]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M-H]-; Suberenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M-H]-; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M-H]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; JEHQSGHHQIZUCW-UHFFFAOYSA-N; [M-H]-; 5,5-dipropyl-2,6-disulfanylidene-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M-H]-; Graveolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M-H]-; Gnetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; DUECABXXAMFFBH-UGPWUYPHNA-N; [M-H]-; Obliquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M-H]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M-H]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M-H]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M-H]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M-H]-; 2,2'-Dihydroxy-4-methoxybenzophenone
