ACCESSION: MSBNK-SMB_Measured-HSA033P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_4588': {'bp': 1114.0, 'sum': 4767.0}, 'D84neg_4700': {'bp': 979.0, 'sum': 5411.0}, 'D84neg_4712': {'bp': 965.0, 'sum': 5490.0}, 'D121neg_4639': {'bp': 955.0, 'sum': 6380.0}, 'C9neg_4773': {'bp': 865.0, 'sum': 5104.0}, 'D207neg_4870': {'bp': 782.0, 'sum': 4948.0}, 'D169neg_4564': {'bp': 742.0, 'sum': 4928.0}, 'D122neg_4917': {'bp': 628.0, 'sum': 4650.0}, 'C10neg_4574': {'bp': 608.0, 'sum': 3380.0}, 'D207neg_4779': {'bp': 591.0, 'sum': 3790.0}, 'D178neg_4567': {'bp': 554.0, 'sum': 3535.0}, 'C12neg_4594': {'bp': 550.0, 'sum': 2824.0}, 'C4neg_4620': {'bp': 544.0, 'sum': 3092.0}, 'D203neg_4501': {'bp': 449.0, 'sum': 2748.0}, 'C14neg_4515': {'bp': 429.0, 'sum': 2768.0}, 'C14neg_4527': {'bp': 302.0, 'sum': 2265.0}, 'C15neg_4418': {'bp': 274.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 293.068103
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 293.068513; int 159.844; delta(ppm) 0.025342
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C14H14O7; [M-H]1; delta(ppm) 6.066464
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C8H15N4O6P; [M-H]1; delta(ppm) 9.582565
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C18H16P2; [M-H]1; delta(ppm) 10.255861
COMMENT: PROPOSED_MF SevenGoldenRules 19.747; C9H14N2O9; [M-H]1; delta(ppm) 19.746614
COMMENT: PROPOSED_MF SevenGoldenRules 11.616; C13H21O3P; [M+K-2H]1; delta(ppm) -11.615655
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C15H16N2O2; [M+K-2H]1; delta(ppm) -5.165550
COMMENT: PROPOSED_MF SevenGoldenRules 4.092; C8H21N2O5P; [M+K-2H]1; delta(ppm) 4.091834
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C10H16N4O4; [M+K-2H]1; delta(ppm) 10.541939
COMMENT: PROPOSED_MF SevenGoldenRules 15.762; C9H20O8; [M+K-2H]1; delta(ppm) 15.762152
COMMENT: PROPOSED_MF MS-FINDER 3.932; C12H14N4O3S; [M-H]-; delta(ppm) -9.976785
COMMENT: PROPOSED_MF MS-FINDER 3.855; C12H16N4O4S; [M-H2O-H]-; delta(ppm) -9.976785
COMMENT: PROPOSED_MF MS-FINDER 3.799; C14H14O7; [M-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF MS-FINDER 3.756; C14H16O8; [M-H2O-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF MS-FINDER 3.661; C10H16N4O4; [M+K-2H]-; delta(ppm) 148793.071491
COMMENT: PROPOSED_MF MS-FINDER 3.627; C10H19N2O4PS; [M-H]-; delta(ppm) -15.612753
COMMENT: PROPOSED_MF MS-FINDER 3.411; C15H12N4O4; [M-H2O-H]-; delta(ppm) 1.525985
COMMENT: PROPOSED_MF MS-FINDER 3.400; C15H16N2O2; [M+K-2H]-; delta(ppm) 148774.956848
COMMENT: PROPOSED_MF MS-FINDER 3.381; C15H10N4O3; [M-H]-; delta(ppm) 1.525985
COMMENT: PROPOSED_MF MS-FINDER 3.279; C7H16N6O6S; [M-H2O-H]-; delta(ppm) 3.749414
COMMENT: PROPOSED_MF MS-FINDER 3.277; C7H14N6O5S; [M-H]-; delta(ppm) 3.749414
COMMENT: PROPOSED_MF MS-FINDER 3.256; C11H18O7S; [M-H]-; delta(ppm) -5.413369
COMMENT: PROPOSED_MF MS-FINDER 3.198; C10H18N2O4S2; [M-H]-; delta(ppm) 16.850800
COMMENT: PROPOSED_MF MS-FINDER 3.142; C10H21N2O5PS; [M-H2O-H]-; delta(ppm) -15.612753
COMMENT: PROPOSED_MF MS-FINDER 3.129; C7H18N6O4P2; [M-H2O-H]-; delta(ppm) -0.583443
COMMENT: PROPOSED_MF MS-FINDER 3.124; C8H17N4O7P; [M-H2O-H]-; delta(ppm) 9.616248
COMMENT: PROPOSED_MF MS-FINDER 3.083; C8H15N4O6P; [M-H]-; delta(ppm) 9.616248
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H24N2O5S3; [M-H2O-H]-; delta(ppm) 5.347678
COMMENT: PROPOSED_MF MS-FINDER 3.073; C10H20N2O5S2; [M-H2O-H]-; delta(ppm) 16.850800
COMMENT: PROPOSED_MF MS-FINDER 3.063; C9H21N4O2PS2; [M-H2O-H]-; delta(ppm) 6.650962
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H20O8S; [M-H2O-H]-; delta(ppm) -5.413369
COMMENT: PROPOSED_MF MS-FINDER 3.050; C6H17N8O3PS; [M-H2O-H]-; delta(ppm) -6.450157
COMMENT: PROPOSED_MF MS-FINDER 3.043; C13H17N2O5P; [M-H2O-H]-; delta(ppm) -4.110113
COMMENT: PROPOSED_MF MS-FINDER 3.038; C5H19N4O6PS; [M-H]-; delta(ppm) -1.886709
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H16O3S; [M-H2O-H]-; delta(ppm) 14.627313
COMMENT: PROPOSED_MF MS-FINDER 3.008; C7H22N2O4S3; [M-H]-; delta(ppm) 5.347678
COMMENT: PROPOSED_MF MS-FINDER 2.997; C6H20N2O10S; [M-H2O-H]-; delta(ppm) 8.312956
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H20N4O4S; [M+K-2H]-; delta(ppm) 148777.891064
COMMENT: PROPOSED_MF MS-FINDER 2.988; C6H18N2O9S; [M-H]-; delta(ppm) 8.312956
COMMENT: PROPOSED_MF MS-FINDER 2.985; C6H15N8O2PS; [M-H]-; delta(ppm) -6.450157
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H15N2O4P; [M-H]-; delta(ppm) -4.110113
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H20N2O2S; [M+K-2H]-; delta(ppm) 148759.776900
COMMENT: PROPOSED_MF MS-FINDER 2.954; C9H13N8O3P; [M-H2O-H]-; delta(ppm) 5.052694
COMMENT: PROPOSED_MF MS-FINDER 2.951; C6H22N2O8P2; [M-H2O-H]-; delta(ppm) 3.980059
COMMENT: PROPOSED_MF MS-FINDER 2.949; C6H20N2O7P2; [M-H]-; delta(ppm) 3.980059
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H25O6PS2; [M-H2O-H]-; delta(ppm) 11.214530
COMMENT: PROPOSED_MF MS-FINDER 2.898; C8H23O5PS2; [M-H]-; delta(ppm) 11.214530
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H22O6P2; [M-H2O-H]-; delta(ppm) -9.746147
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H20N6OS3; [M-H2O-H]-; delta(ppm) 0.784163
COMMENT: PROPOSED_MF MS-FINDER 2.853; C11H20O5P2; [M-H]-; delta(ppm) -9.746147
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H16N6OS2; [M-H2O-H]-; delta(ppm) 12.287181
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H17N4O2PS; [M-H2O-H]-; delta(ppm) 18.154114
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H12N10O2S; [M-H2O-H]-; delta(ppm) -0.814086
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H24O8S2; [M-H2O-H]-; delta(ppm) -16.915979
COMMENT: PROPOSED_MF MS-FINDER 2.770; C20H12N2O2; [M-H2O-H]-; delta(ppm) -12.200154
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H22O7S2; [M-H]-; delta(ppm) -16.915979
COMMENT: PROPOSED_MF MS-FINDER 2.744; C5H16N10O2S2; [M-H2O-H]-; delta(ppm) -12.316802
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H21N2O5P; [M+K-2H]-; delta(ppm) 148785.633418
COMMENT: PROPOSED_MF MS-FINDER 2.688; C8H18N6S3; [M-H]-; delta(ppm) 0.784163
COMMENT: PROPOSED_MF MS-FINDER 2.684; C8H16N4O9; [M-H2O-H]-; delta(ppm) -18.514172
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H20O3S2; [M-H2O-H]-; delta(ppm) 3.124241
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H11N8O2P; [M-H]-; delta(ppm) 5.052694
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H16N2O10; [M-H2O-H]-; delta(ppm) 19.816147
COMMENT: PROPOSED_MF MS-FINDER 2.602; C8H10N10OS; [M-H]-; delta(ppm) -0.814086
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H24O3S3; [M-H2O-H]-; delta(ppm) -8.378566
COMMENT: PROPOSED_MF MS-FINDER 2.570; C8H16N8S; [M+K-2H]-; delta(ppm) 148771.868705
COMMENT: PROPOSED_MF MS-FINDER 2.555; C7H19O10P; [M-H]-; delta(ppm) 14.179843
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H14N6S2; [M-H]-; delta(ppm) 12.287181
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H14N4O8; [M-H]-; delta(ppm) -18.514172
COMMENT: PROPOSED_MF MS-FINDER 2.538; C7H28O3S3; [M+K-2H]-; delta(ppm) 148780.000262
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H15O2P; [M-H]-; delta(ppm) -17.836097
COMMENT: PROPOSED_MF MS-FINDER 2.512; C10H12N6O6; [M-H2O-H]-; delta(ppm) 15.252500
COMMENT: PROPOSED_MF MS-FINDER 2.502; C9H14N2O9; [M-H]-; delta(ppm) 19.816147
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H18O2S2; [M-H]-; delta(ppm) 3.124241
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H10N6O5; [M-H]-; delta(ppm) 15.252500
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H26O6P2S; [M-H2O-H]-; delta(ppm) -21.248658
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H8N10O2; [M-H2O-H]-; delta(ppm) 10.688895
COMMENT: PROPOSED_MF MS-FINDER 2.413; C10H24O3S2; [M+K-2H]-; delta(ppm) 148795.180745
COMMENT: PROPOSED_MF MS-FINDER 2.413; C5H14N10OS2; [M-H]-; delta(ppm) -12.316802
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H22O2S3; [M-H]-; delta(ppm) -8.378566
COMMENT: PROPOSED_MF MS-FINDER 2.396; C9H20O8; [M+K-2H]-; delta(ppm) 148799.094072
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H21O3P; [M+K-2H]-; delta(ppm) 148767.519009
COMMENT: PROPOSED_MF MS-FINDER 2.299; C13H12N8S; [M-H2O-H]-; delta(ppm) -98424.412206
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H14O2S; [M-H]-; delta(ppm) 14.627313
COMMENT: PROPOSED_MF MS-FINDER 2.255; C16H8N8; [M-H2O-H]-; delta(ppm) -98415.062135
COMMENT: PROPOSED_MF MS-FINDER 2.251; C4H16N8O5; [M+K-2H]-; delta(ppm) 148760.601903
COMMENT: PROPOSED_MF MS-FINDER 2.223; C8H28N2S5; [M-H2O-H]-; delta(ppm) -98410.656506
COMMENT: PROPOSED_MF MS-FINDER 2.196; C11H24N2S4; [M-H2O-H]-; delta(ppm) -98401.306150
COMMENT: PROPOSED_MF MS-FINDER 2.187; C18H17O3P; [M-H2O-H]-; delta(ppm) -17.836097
COMMENT: PROPOSED_MF MS-FINDER 2.168; C11H12N8; [M+K-2H]-; delta(ppm) 148787.048972
COMMENT: PROPOSED_MF MS-FINDER 2.148; C9H28O3S4; [M-H2O-H]-; delta(ppm) -19.881108
COMMENT: PROPOSED_MF MS-FINDER 2.127; C11H6N10O; [M-H]-; delta(ppm) 10.688895
COMMENT: PROPOSED_MF MS-FINDER 1.942; C9H26O2S4; [M-H]-; delta(ppm) -19.881108
COMMENT: PROPOSED_MF MS-FINDER 1.907; C20H10N2O; [M-H]-; delta(ppm) -12.200154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.118; C14H14O7; [M-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.118; C14H16O8; [M-H2O-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.300; C15H10N4O3; [M-H]-; delta(ppm) 1.525985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.300; C15H12N4O4; [M-H2O-H]-; delta(ppm) 1.525985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.267; C13H17N2O5P; [M-H2O-H]-; delta(ppm) -4.110113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.386; C14H15ClN2O3; [M-H]-; delta(ppm) -75697.463468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.386; C14H17ClN2O4; [M-H2O-H]-; delta(ppm) -75697.463468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.649; C10H16N4O4; [M-H+K-H]-; delta(ppm) 153349.439287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.397; C15H16N2O2; [M-H+K-H]-; delta(ppm) 153331.180667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.133; C8H17N4O7P; [M-H2O-H]-; delta(ppm) 9.616248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.717; C9H15ClN4O5; [M-H]-; delta(ppm) -75685.736471
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.371; C12H14N4O3S; [M-H]-; delta(ppm) -9.976785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.371; C12H16N4O4S; [M-H2O-H]-; delta(ppm) -9.976785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.262; C11H12N8; [M-H+K-H]-; delta(ppm) 153343.368901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.184; C10H13F3N4OS; [M-H]-; delta(ppm) -1.633180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.295; C13H15F3N2; [M-H+K-H]-; delta(ppm) 153342.279339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.350; C13H14F2N4OS; [M-H2O-H]-; delta(ppm) 2.265754
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.604; C14H21BrN2O; [M-H2O-H]-; delta(ppm) 8.796012
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H14O7; [M-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H16O8; [M-H2O-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.520; C10H16N4O4; [M-H+K-H]-; delta(ppm) 153349.439287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.480; C15H16N2O2; [M-H+K-H]-; delta(ppm) 153331.180667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.945; C14H14O7; [M-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.945; C14H16O8; [M-H2O-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.274; C15H10N4O3; [M-H]-; delta(ppm) 1.525985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.274; C15H12N4O4; [M-H2O-H]-; delta(ppm) 1.525985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.337; C8H16F2O9; [M-H]-; delta(ppm) -1.708391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.651; C11H15FO8; [M-H]-; delta(ppm) 2.190542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.651; C11H17FO9; [M-H2O-H]-; delta(ppm) 2.190542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.360; C14H15ClN2O3; [M-H]-; delta(ppm) -75697.463468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.360; C14H17ClN2O4; [M-H2O-H]-; delta(ppm) -75697.463468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.794; C11H18O7S; [M-H]-; delta(ppm) -5.413369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.794; C11H20O8S; [M-H2O-H]-; delta(ppm) -5.413369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.888; C13H15N2O4P; [M-H]-; delta(ppm) -4.110113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.888; C13H17N2O5P; [M-H2O-H]-; delta(ppm) -4.110113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.582; C12H11FN4O4; [M-H]-; delta(ppm) -2.372944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.582; C12H13FN4O5; [M-H2O-H]-; delta(ppm) -2.372944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.185; C13H18O4Si2; [M-H]-; delta(ppm) -179105.765153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.185; C13H20O5Si2; [M-H2O-H]-; delta(ppm) -179105.765153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.972; C10H19FO5Si2; [M-H]-; delta(ppm) -179108.392507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.972; C10H21FO6Si2; [M-H2O-H]-; delta(ppm) -179108.392507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.335; C9H14F2N4O6; [M-H2O-H]-; delta(ppm) -6.271842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H14O7; [M-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H16O8; [M-H2O-H]-; delta(ppm) 6.089506
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; VUNARYPDGBWBAZ-UHFFFAOYSA-N; [M-H]-; COC1=CC(=C2C(=C1)C=C(OC2=O)CC(C(=O)OC)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; WUZXBCDWEDGMBG-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(=O)OC)(C(=O)OC)CC=2C=CC=C(OC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; PUGPVKSFJRZFKB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(=O)OC)(C(=O)OC)CC2=CC(OC)=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; BODHZGQRPOLBSC-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=3OC=C(C=4C=CC(F)=CC4)C3C=C2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; CDCHDCWJMGXXRH-UHFFFAOYSA-N; [M-H]-; ClC1=CC2=C(C=C1)N1C=NN=C1CN=C2C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; BAUPPZJHTWBQAS-ZZWXXDIBSA-N; [M-H]-; cyclic dehypoxanthinylfutalosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; LBMQFKTYWBJJBO-VSDGPNFJNA-N; [M-H2O-H]-; UNPD204655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; GAKVKJFTNYQYDY-QHCRKJPVNA-N; [M-H]-; Vittarilide B;(+)-Vittarilide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; SNBAWTHXVVSPPU-UIBOCIBTNA-N; [M-H]-; Nigrospoxydon C;(+)-Nigrospoxydon C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; PSYRONNZYLYIOG-GGMRMQGJNA-N; [M-H2O-H]-; UNPD78071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; VYJJGUJNZQPYSP-DGFQIJBJSA-N; [M-H2O-H]-; UNPD210108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; CFRDJSVAPMHFEQ-UHFFFAOYNA-N; [M-H2O-H]-; 6-(3-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; AYJLBPZZGRUJQB-UHFFFAOYNA-N; [M-H2O-H]-; 6-(2-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; BCGIUGKQOAGBND-UHFFFAOYNA-N; [M-H2O-H]-; 6-(4-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; UIWCACFKVYEDFE-UHFFFAOYNA-N; [M-H2O-H]-; 6-(4-ethenyl-3-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; YZUQEQIKTSCPOI-UHFFFAOYNA-N; [M-H2O-H]-; 6-(5-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; VUNARYPDGBWBAZ-UHFFFAOYSA-N; [M-H]-; Mucorisocoumarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; UHZJMMJGXFWMBG-DWFCOHDSNA-N; [M-H]-; UNPD34662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; RUEPXZDDWQCITK-UHFFFAOYSA-N; [M-H2O-H]-; 4-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-2,3-dihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; PUGPVKSFJRZFKB-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 6-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
