ACCESSION: MSBNK-SMB_Measured-HSA033P0582003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_2785': {'bp': 1748.0, 'sum': 6735.0}, 'D119neg_2662': {'bp': 1665.0, 'sum': 5468.0}, 'D207neg_2676': {'bp': 1589.0, 'sum': 5416.0}, 'D94neg_2666': {'bp': 1244.0, 'sum': 4848.0}, 'D171neg_2674': {'bp': 1195.0, 'sum': 5294.0}, 'D146neg_2652': {'bp': 1035.0, 'sum': 4987.0}, 'C7neg_2691': {'bp': 966.0, 'sum': 4377.0}, 'D69neg_2630': {'bp': 959.0, 'sum': 3499.0}, 'D136neg_2639': {'bp': 887.0, 'sum': 3146.0}, 'C17neg_2673': {'bp': 859.0, 'sum': 3298.0}, 'C14neg_2577': {'bp': 628.0, 'sum': 2636.0}, 'C10neg_2643': {'bp': 618.0, 'sum': 3169.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 582.375774
COMMENT: PRECURSOR_M/Z_STDEV 0.001553
COMMENT: PRECURSOR_IN_MS1 mz 582.376708; int 78.743; delta(ppm) 2.436294
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C27H57N3O8S; [M-H]1; delta(ppm) -4.926431
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C29H54N5O5P; [M-H]1; delta(ppm) -4.271631
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C29H62NO4S2P; [M-H]1; delta(ppm) -3.467700
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C31H59N3OSP2; [M-H]1; delta(ppm) -2.814614
COMMENT: PROPOSED_MF SevenGoldenRules 1.978; C28H58NO9P; [M-H]1; delta(ppm) -1.978115
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C39H53NOS; [M-H]1; delta(ppm) -1.753563
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C31H57N3O3S2; [M-H]1; delta(ppm) -0.637659
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C33H54N5SP; [M-H]1; delta(ppm) 0.017141
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C30H53N3O8; [M-H]1; delta(ppm) 0.851926
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C32H58NO4SP; [M-H]1; delta(ppm) 2.310657
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C34H55N3OP2; [M-H]1; delta(ppm) 2.965458
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C26H59N5O3SP2; [M-H]1; delta(ppm) 4.081361
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C34H53N3O3S; [M-H]1; delta(ppm) 5.140698
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C36H50N5P; [M-H]1; delta(ppm) 5.795499
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C26H57N5O5S2; [M-H]1; delta(ppm) 6.258316
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C25H53N5O10; [M-H]1; delta(ppm) 7.747902
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C35H54NO4P; [M-H]1; delta(ppm) 8.089015
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C27H58N3O6SP; [M-H]1; delta(ppm) 9.204919
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C29H55N5O3P2; [M-H]1; delta(ppm) 9.859719
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C29H63NO2S2P2; [M-H]1; delta(ppm) 10.663650
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C37H49N3O3; [M-H]1; delta(ppm) 10.920770
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C29H53N5O5S; [M-H]1; delta(ppm) 12.036674
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C28H59NO7P2; [M-H]1; delta(ppm) 12.153235
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C31H58N3OS2P; [M-H]1; delta(ppm) 13.495405
COMMENT: PROPOSED_MF SevenGoldenRules 14.330; C28H57NO9S; [M-H]1; delta(ppm) 14.330190
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C30H54N3O6P; [M-H]1; delta(ppm) 14.984990
COMMENT: PROPOSED_MF SevenGoldenRules 16.325; C33H53N5S2; [M-H]1; delta(ppm) 16.325446
COMMENT: PROPOSED_MF SevenGoldenRules 16.442; C32H59NO2SP2; [M-H]1; delta(ppm) 16.442007
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C32H49N5O5; [M-H]1; delta(ppm) 17.815031
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C32H57NO4S2; [M-H]1; delta(ppm) 18.618962
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C34H54N3OSP; [M-H]1; delta(ppm) 19.273762
COMMENT: PROPOSED_MF SevenGoldenRules 19.975; C28H51N5O5; [M+FA-H]1; delta(ppm) -19.974756
COMMENT: PROPOSED_MF SevenGoldenRules 19.102; C28H59NO4S2; [M+FA-H]1; delta(ppm) -19.102000
COMMENT: PROPOSED_MF SevenGoldenRules 18.391; C30H56N3OSP; [M+FA-H]1; delta(ppm) -18.391141
COMMENT: PROPOSED_MF SevenGoldenRules 17.485; C27H55NO9; [M+FA-H]1; delta(ppm) -17.484890
COMMENT: PROPOSED_MF SevenGoldenRules 15.319; C32H51N5S; [M+FA-H]1; delta(ppm) -15.318818
COMMENT: PROPOSED_MF SevenGoldenRules 15.192; C31H57NO2P2; [M+FA-H]1; delta(ppm) -15.192277
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C31H55NO4S; [M+FA-H]1; delta(ppm) -12.828952
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C33H52N3OP; [M+FA-H]1; delta(ppm) -12.118093
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C25H56N5O3SP; [M+FA-H]1; delta(ppm) -10.906656
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C35H47N5; [M+FA-H]1; delta(ppm) -9.045769
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C26H57N3O4P2; [M+FA-H]1; delta(ppm) -7.705931
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C34H51NO4; [M+FA-H]1; delta(ppm) -6.555903
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C26H55N3O6S; [M+FA-H]1; delta(ppm) -5.344466
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C28H52N5O3P; [M+FA-H]1; delta(ppm) -4.633607
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C28H60NO2S2P; [M+FA-H]1; delta(ppm) -3.760852
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C27H56NO7P; [M+FA-H]1; delta(ppm) -2.143741
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C30H55N3OS2; [M+FA-H]1; delta(ppm) -0.686667
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C29H51N3O6; [M+FA-H]1; delta(ppm) 0.930443
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C31H56NO2SP; [M+FA-H]1; delta(ppm) 2.512197
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C25H57N5OSP2; [M+FA-H]1; delta(ppm) 4.436353
COMMENT: PROPOSED_MF SevenGoldenRules 5.586; C33H51N3OS; [M+FA-H]1; delta(ppm) 5.586381
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C25H55N5O3S2; [M+FA-H]1; delta(ppm) 6.797818
COMMENT: PROPOSED_MF SevenGoldenRules 8.415; C24H51N5O8; [M+FA-H]1; delta(ppm) 8.414929
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C34H52NO2P; [M+FA-H]1; delta(ppm) 8.785245
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C26H56N3O4SP; [M+FA-H]1; delta(ppm) 9.998543
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C28H53N5OP2; [M+FA-H]1; delta(ppm) 10.709402
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C28H61NS2P2; [M+FA-H]1; delta(ppm) 11.580297
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C36H47N3O; [M+FA-H]1; delta(ppm) 11.859430
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C28H51N5O3S; [M+FA-H]1; delta(ppm) 13.070867
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C27H57NO5P2; [M+FA-H]1; delta(ppm) 13.197407
COMMENT: PROPOSED_MF SevenGoldenRules 15.561; C27H55NO7S; [M+FA-H]1; delta(ppm) 15.560733
COMMENT: PROPOSED_MF SevenGoldenRules 16.272; C29H52N3O4P; [M+FA-H]1; delta(ppm) 16.271592
COMMENT: PROPOSED_MF SevenGoldenRules 17.853; C31H57NSP2; [M+FA-H]1; delta(ppm) 17.853345
COMMENT: PROPOSED_MF SevenGoldenRules 19.346; C31H47N5O3; [M+FA-H]1; delta(ppm) 19.345776
COMMENT: PROPOSED_MF SevenGoldenRules 19.614; C27H57NO4S2; [M+Hac-H]1; delta(ppm) -19.613551
COMMENT: PROPOSED_MF SevenGoldenRules 18.884; C29H54N3OSP; [M+Hac-H]1; delta(ppm) -18.883656
COMMENT: PROPOSED_MF SevenGoldenRules 17.953; C26H53NO9; [M+Hac-H]1; delta(ppm) -17.953135
COMMENT: PROPOSED_MF SevenGoldenRules 15.729; C31H49N5S; [M+Hac-H]1; delta(ppm) -15.729056
COMMENT: PROPOSED_MF SevenGoldenRules 15.599; C30H55NO2P2; [M+Hac-H]1; delta(ppm) -15.599127
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C30H53NO4S; [M+Hac-H]1; delta(ppm) -13.172511
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C32H50N3OP; [M+Hac-H]1; delta(ppm) -12.442615
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C24H54N5O3SP; [M+Hac-H]1; delta(ppm) -11.198736
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C34H45N5; [M+Hac-H]1; delta(ppm) -9.286104
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C25H55N3O4P2; [M+Hac-H]1; delta(ppm) -7.912296
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C33H49NO4; [M+Hac-H]1; delta(ppm) -6.731470
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C25H53N3O6S; [M+Hac-H]1; delta(ppm) -5.485680
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C27H50N5O3P; [M+Hac-H]1; delta(ppm) -4.755785
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C27H58NO2S2P; [M+Hac-H]1; delta(ppm) -3.861567
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C26H54NO7P; [M+Hac-H]1; delta(ppm) -2.201151
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C29H53N3OS2; [M+Hac-H]1; delta(ppm) -0.705056
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C28H49N3O6; [M+Hac-H]1; delta(ppm) 0.955361
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C30H54NO2SP; [M+Hac-H]1; delta(ppm) 2.579473
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C24H55N5OSP2; [M+Hac-H]1; delta(ppm) 4.555159
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C32H49N3OS; [M+Hac-H]1; delta(ppm) 5.735985
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C24H53N5O3S2; [M+Hac-H]1; delta(ppm) 6.979864
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C23H49N5O8; [M+Hac-H]1; delta(ppm) 8.640281
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C33H50NO2P; [M+Hac-H]1; delta(ppm) 9.020514
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C25H54N3O4SP; [M+Hac-H]1; delta(ppm) 10.266304
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C27H51N5OP2; [M+Hac-H]1; delta(ppm) 10.996200
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C27H59NS2P2; [M+Hac-H]1; delta(ppm) 11.890417
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C35H45N3O; [M+Hac-H]1; delta(ppm) 12.177025
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C27H49N5O3S; [M+Hac-H]1; delta(ppm) 13.422815
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C26H55NO5P2; [M+Hac-H]1; delta(ppm) 13.550834
COMMENT: PROPOSED_MF SevenGoldenRules 15.977; C26H53NO7S; [M+Hac-H]1; delta(ppm) 15.977449
COMMENT: PROPOSED_MF SevenGoldenRules 16.707; C28H50N3O4P; [M+Hac-H]1; delta(ppm) 16.707345
COMMENT: PROPOSED_MF SevenGoldenRules 18.331; C30H55NSP2; [M+Hac-H]1; delta(ppm) 18.331458
COMMENT: PROPOSED_MF SevenGoldenRules 19.864; C30H45N5O3; [M+Hac-H]1; delta(ppm) 19.863856
COMMENT: PROPOSED_MF SevenGoldenRules 17.661; C25H51N5O3; [M+TFA-H]1; delta(ppm) -17.661186
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C24H55NO7; [M+TFA-H]1; delta(ppm) -14.810683
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C28H57NP2; [M+TFA-H]1; delta(ppm) -12.186005
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C28H55NO2S; [M+TFA-H]1; delta(ppm) -9.480371
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C22H56N5OSP; [M+TFA-H]1; delta(ppm) -7.277516
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C23H57N3O2P2; [M+TFA-H]1; delta(ppm) -3.615324
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C31H51NO2; [M+TFA-H]1; delta(ppm) -2.298724
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C23H55N3O4S; [M+TFA-H]1; delta(ppm) -0.909690
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C25H52N5OP; [M+TFA-H]1; delta(ppm) -0.095869
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C24H56NO5P; [M+TFA-H]1; delta(ppm) 2.752503
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C26H51N3O4; [M+TFA-H]1; delta(ppm) 6.271958
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C28H56NSP; [M+TFA-H]1; delta(ppm) 8.082815
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C22H55N5OS2; [M+TFA-H]1; delta(ppm) 12.991304
COMMENT: PROPOSED_MF SevenGoldenRules 14.843; C21H51N5O6; [M+TFA-H]1; delta(ppm) 14.842640
COMMENT: PROPOSED_MF SevenGoldenRules 15.264; C31H52NP; [M+TFA-H]1; delta(ppm) 15.264463
COMMENT: PROPOSED_MF SevenGoldenRules 16.653; C23H56N3O2SP; [M+TFA-H]1; delta(ppm) 16.653497
COMMENT: CONFIDENCE Level 5: Exact mass of interest 582.376487; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.004
MS$FOCUSED_ION: PRECURSOR_M/Z 582.376487
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0062090000-6b3300437f9554ffdd8c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  281.2467815 170.8210 ? 281.246421 10.4143 105.37 0.2302 9
  283.2638192 925.3791 ? 283.263452 4.9389 104.24 0.3592 12
  305.2477674 253.7368 ? 305.247340 6.5160 85.65 0.6156 11
  307.2625403 86.8320 ? 307.262126 10.2355 52.62 0.5107 11
  508.3402586 999.0000 ? 508.340640 4.8314 49.77 0.3873 12
  530.3243874 266.2280 ? 530.324798 7.1673 99.78 1.0000 12
  532.3430122 177.3863 ? 532.343426 11.6184 68.91 0.3354 12
  582.4484570 68.6596 ? 582.448942 11.1495 38.60 -0.3492 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  281.246782 170.82 170
  283.263819 925.38 925
  305.247767 253.74 253
  307.262540 86.83 86
  508.340259 999.00 999
  530.324387 266.23 266
  532.343012 177.39 177
  582.448457 68.66 68
//
