ACCESSION: MSBNK-SMB_Measured-HSA033P0623000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D169neg_2281': {'bp': 18265.0, 'sum': 20564.0}, 'C10neg_2285': {'bp': 13725.0, 'sum': 16078.0}, 'D178neg_2269': {'bp': 11621.0, 'sum': 14369.0}, 'C10neg_2272': {'bp': 10763.0, 'sum': 16966.0}, 'C14neg_2213': {'bp': 9785.0, 'sum': 14067.0}, 'D169neg_2269': {'bp': 9573.0, 'sum': 17392.0}, 'D94neg_2308': {'bp': 8844.0, 'sum': 12560.0}, 'D122neg_2408': {'bp': 8210.0, 'sum': 14491.0}, 'D126neg_2366': {'bp': 8057.0, 'sum': 13522.0}, 'D168neg_2346': {'bp': 7298.0, 'sum': 11678.0}, 'D102neg_2303': {'bp': 6843.0, 'sum': 12047.0}, 'D126neg_2352': {'bp': 6537.0, 'sum': 8960.0}, 'C1neg_2266': {'bp': 6328.0, 'sum': 9268.0}, 'D119neg_2291': {'bp': 6280.0, 'sum': 9379.0}, 'C18neg_2348': {'bp': 6196.0, 'sum': 11211.0}, 'C3neg_2344': {'bp': 5359.0, 'sum': 10996.0}, 'C14neg_2225': {'bp': 4923.0, 'sum': 6872.0}, 'D142neg_2419': {'bp': 4553.0, 'sum': 7091.0}, 'C7neg_2341': {'bp': 4538.0, 'sum': 6533.0}, 'D203neg_2285': {'bp': 4478.0, 'sum': 7359.0}, 'D124neg_2370': {'bp': 4090.0, 'sum': 6977.0}, 'C4neg_2277': {'bp': 4053.0, 'sum': 5881.0}, 'D146neg_2291': {'bp': 3940.0, 'sum': 6739.0}, 'C8neg_2310': {'bp': 3857.0, 'sum': 7381.0}, 'D117neg_2385': {'bp': 3031.0, 'sum': 6762.0}, 'C6neg_2335': {'bp': 3007.0, 'sum': 5911.0}, 'D171neg_2312': {'bp': 2445.0, 'sum': 4169.0}, 'D143neg_2306': {'bp': 2427.0, 'sum': 4231.0}, 'C16neg_2285': {'bp': 1728.0, 'sum': 3343.0}, 'D170neg_2285': {'bp': 1723.0, 'sum': 4996.0}, 'C11neg_2271': {'bp': 1388.0, 'sum': 3324.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 623.311362
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 623.312021; int 34.533; delta(ppm) 1.935830
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C26H48N4O13; [M-H]1; delta(ppm) -3.906655
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C36H49O7P; [M-H]1; delta(ppm) -3.587907
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C26H56O12S2; [M-H]1; delta(ppm) -3.155436
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C28H53N2O9SP; [M-H]1; delta(ppm) -2.543570
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C30H50N4O6P2; [M-H]1; delta(ppm) -1.931704
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C25H52O17; [M-H]1; delta(ppm) -1.763521
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C30H58O5S2P2; [M-H]1; delta(ppm) -1.182087
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C30H48N4O8S; [M-H]1; delta(ppm) 0.100910
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C29H54O10P2; [M-H]1; delta(ppm) 0.209829
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C32H53N2O4S2P; [M-H]1; delta(ppm) 1.463994
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C34H50N4OSP2; [M-H]1; delta(ppm) 2.075861
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C29H52O12S; [M-H]1; delta(ppm) 2.244044
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C31H49N2O9P; [M-H]1; delta(ppm) 2.855910
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C23H53N4O11SP; [M-H]1; delta(ppm) 3.898646
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C34H48N4O3S2; [M-H]1; delta(ppm) 4.110076
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C33H54O5SP2; [M-H]1; delta(ppm) 4.217393
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C25H58N2O7S2P2; [M-H]1; delta(ppm) 5.261730
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C33H44N4O8; [M-H]1; delta(ppm) 5.501992
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C33H52O7S2; [M-H]1; delta(ppm) 6.251608
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C24H54N2O12P2; [M-H]1; delta(ppm) 6.653646
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C35H49N2O4SP; [M-H]1; delta(ppm) 6.863475
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C32H48O12; [M-H]1; delta(ppm) 7.643524
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C27H53N4O6S2P; [M-H]1; delta(ppm) 7.907812
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C37H54S2P2; [M-H]1; delta(ppm) 8.224957
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C24H52N2O14S; [M-H]1; delta(ppm) 8.687861
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C26H49N4O11P; [M-H]1; delta(ppm) 9.299728
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C36H50O5P2; [M-H]1; delta(ppm) 9.616873
COMMENT: PROPOSED_MF SevenGoldenRules 10.049; C26H57O10S2P; [M-H]1; delta(ppm) 10.049344
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C28H54N2O7SP2; [M-H]1; delta(ppm) 10.661211
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C25H53O15P; [M-H]1; delta(ppm) 11.441260
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C36H48O7S; [M-H]1; delta(ppm) 11.651089
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C28H52N2O9S2; [M-H]1; delta(ppm) 12.695426
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C30H49N4O6SP; [M-H]1; delta(ppm) 13.307292
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C27H48N2O14; [M-H]1; delta(ppm) 14.087342
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C32H54N2O2S2P2; [M-H]1; delta(ppm) 14.668775
COMMENT: PROPOSED_MF SevenGoldenRules 15.449; C29H53O10SP; [M-H]1; delta(ppm) 15.448824
COMMENT: PROPOSED_MF SevenGoldenRules 16.061; C31H50N2O7P2; [M-H]1; delta(ppm) 16.060691
COMMENT: PROPOSED_MF SevenGoldenRules 17.105; C23H54N4O9SP2; [M-H]1; delta(ppm) 17.105028
COMMENT: PROPOSED_MF SevenGoldenRules 17.315; C34H49N4OS2P; [M-H]1; delta(ppm) 17.314857
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C31H48N2O9S; [M-H]1; delta(ppm) 18.094906
COMMENT: PROPOSED_MF SevenGoldenRules 18.707; C33H45N4O6P; [M-H]1; delta(ppm) 18.706772
COMMENT: PROPOSED_MF SevenGoldenRules 19.138; C23H52N4O11S2; [M-H]1; delta(ppm) 19.137642
COMMENT: PROPOSED_MF SevenGoldenRules 19.456; C33H53O5S2P; [M-H]1; delta(ppm) 19.456389
COMMENT: PROPOSED_MF SevenGoldenRules 19.823; C27H56O11S; [M+Cl]1; delta(ppm) -19.823481
COMMENT: PROPOSED_MF SevenGoldenRules 19.174; C29H53N2O8P; [M+Cl]1; delta(ppm) -19.174200
COMMENT: PROPOSED_MF SevenGoldenRules 17.843; C32H52N4O2S2; [M+Cl]1; delta(ppm) -17.843343
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C31H58O4SP2; [M+Cl]1; delta(ppm) -17.727764
COMMENT: PROPOSED_MF SevenGoldenRules 16.366; C31H48N4O7; [M+Cl]1; delta(ppm) -16.366312
COMMENT: PROPOSED_MF SevenGoldenRules 15.571; C31H56O6S2; [M+Cl]1; delta(ppm) -15.570858
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C33H53N2O3SP; [M+Cl]1; delta(ppm) -14.921576
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C35H50N4P2; [M+Cl]1; delta(ppm) -14.272295
COMMENT: PROPOSED_MF SevenGoldenRules 14.094; C30H52O11; [M+Cl]1; delta(ppm) -14.093827
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C25H57N4O5S2P; [M+Cl]1; delta(ppm) -13.813378
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C24H53N4O10P; [M+Cl]1; delta(ppm) -12.336348
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C35H48N4O2S; [M+Cl]1; delta(ppm) -12.113689
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C34H54O4P2; [M+Cl]1; delta(ppm) -11.998110
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C26H58N2O6SP2; [M+Cl]1; delta(ppm) -10.891612
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C34H52O6S; [M+Cl]1; delta(ppm) -9.839504
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C36H49N2O3P; [M+Cl]1; delta(ppm) -9.190222
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C26H56N2O8S2; [M+Cl]1; delta(ppm) -8.733006
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C28H53N4O5SP; [M+Cl]1; delta(ppm) -8.083724
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C25H52N2O13; [M+Cl]1; delta(ppm) -7.255975
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C30H58N2OS2P2; [M+Cl]1; delta(ppm) -6.637288
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C27H57O9SP; [M+Cl]1; delta(ppm) -5.809540
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C38H52OS2; [M+Cl]1; delta(ppm) -5.586880
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C29H54N2O6P2; [M+Cl]1; delta(ppm) -5.160258
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C37H48O6; [M+Cl]1; delta(ppm) -4.109850
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C32H53N4S2P; [M+Cl]1; delta(ppm) -3.831101
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C29H52N2O8S; [M+Cl]1; delta(ppm) -3.003352
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C31H49N4O5P; [M+Cl]1; delta(ppm) -2.354070
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C31H57O4S2P; [M+Cl]1; delta(ppm) -1.556916
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C33H54N2OSP2; [M+Cl]1; delta(ppm) -0.907634
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C30H53O9P; [M+Cl]1; delta(ppm) -0.079885
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C33H52N2O3S2; [M+Cl]1; delta(ppm) 1.249272
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C24H54N4O8P2; [M+Cl]1; delta(ppm) 1.675894
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C35H49N4SP; [M+Cl]1; delta(ppm) 1.898553
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C32H48N2O8; [M+Cl]1; delta(ppm) 2.726302
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C24H52N4O10S; [M+Cl]1; delta(ppm) 3.834500
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C34H53O4SP; [M+Cl]1; delta(ppm) 4.172738
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C36H50N2OP2; [M+Cl]1; delta(ppm) 4.822020
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C26H57N2O6S2P; [M+Cl]1; delta(ppm) 5.279236
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C28H54N4O3SP2; [M+Cl]1; delta(ppm) 5.928518
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C25H53N2O11P; [M+Cl]1; delta(ppm) 6.756267
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C36H48N2O3S; [M+Cl]1; delta(ppm) 6.980626
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C28H52N4O5S2; [M+Cl]1; delta(ppm) 8.087124
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C27H58O7SP2; [M+Cl]1; delta(ppm) 8.202703
COMMENT: PROPOSED_MF SevenGoldenRules 9.564; C27H48N4O10; [M+Cl]1; delta(ppm) 9.564154
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C37H49O4P; [M+Cl]1; delta(ppm) 9.902392
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C27H56O9S2; [M+Cl]1; delta(ppm) 10.361309
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C29H53N2O6SP; [M+Cl]1; delta(ppm) 11.010590
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C31H50N4O3P2; [M+Cl]1; delta(ppm) 11.659872
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C26H52O14; [M+Cl]1; delta(ppm) 11.838339
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C31H58O2S2P2; [M+Cl]1; delta(ppm) 12.455326
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C31H48N4O5S; [M+Cl]1; delta(ppm) 13.816778
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C30H54O7P2; [M+Cl]1; delta(ppm) 13.932357
COMMENT: PROPOSED_MF SevenGoldenRules 15.263; C33H53N2OS2P; [M+Cl]1; delta(ppm) 15.263214
COMMENT: PROPOSED_MF SevenGoldenRules 16.091; C30H52O9S; [M+Cl]1; delta(ppm) 16.090963
COMMENT: PROPOSED_MF SevenGoldenRules 16.740; C32H49N2O6P; [M+Cl]1; delta(ppm) 16.740244
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C24H53N4O8SP; [M+Cl]1; delta(ppm) 17.846742
COMMENT: PROPOSED_MF SevenGoldenRules 18.069; C35H48N4S2; [M+Cl]1; delta(ppm) 18.069402
COMMENT: PROPOSED_MF SevenGoldenRules 18.185; C34H54O2SP2; [M+Cl]1; delta(ppm) 18.184981
COMMENT: PROPOSED_MF SevenGoldenRules 19.293; C26H58N2O4S2P2; [M+Cl]1; delta(ppm) 19.293178
COMMENT: PROPOSED_MF SevenGoldenRules 19.546; C34H44N4O5; [M+Cl]1; delta(ppm) 19.546432
COMMENT: CONFIDENCE Level 5: Exact mass of interest 623.312073; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.690
MS$FOCUSED_ION: PRECURSOR_M/Z 623.312073
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-b0e38276c55815d715d2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  510.2534561 999.0000 ? 510.253840 4.3253 0.00 1.0000 31
  623.4526113 93.8228 ? 623.453159 9.2758 69.52 0.2674 27
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  510.253456 999.00 999
  623.452611 93.82 93
//
