ACCESSION: MSBNK-SMB_Measured-HSA033P0366001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C18neg_223': {'bp': 39516.0, 'sum': 43330.0}, 'C1neg_222': {'bp': 23796.0, 'sum': 27136.0}, 'C9neg_228': {'bp': 23368.0, 'sum': 26987.0}, 'D170neg_226': {'bp': 20195.0, 'sum': 22518.0}, 'C15neg_232': {'bp': 19631.0, 'sum': 22992.0}, 'C17neg_220': {'bp': 18812.0, 'sum': 21458.0}, 'D142neg_231': {'bp': 18422.0, 'sum': 21008.0}, 'D124neg_220': {'bp': 16914.0, 'sum': 19347.0}, 'D178neg_223': {'bp': 16643.0, 'sum': 19797.0}, 'C7neg_232': {'bp': 15957.0, 'sum': 18248.0}, 'C11neg_235': {'bp': 12778.0, 'sum': 16133.0}, 'C5neg_231': {'bp': 12398.0, 'sum': 14838.0}, 'C14neg_221': {'bp': 11992.0, 'sum': 13547.0}, 'D203neg_232': {'bp': 11731.0, 'sum': 13552.0}, 'C4neg_227': {'bp': 10797.0, 'sum': 12727.0}, 'C13neg_233': {'bp': 9408.0, 'sum': 11057.0}, 'D108neg_235': {'bp': 9378.0, 'sum': 11531.0}, 'D147neg_234': {'bp': 8976.0, 'sum': 13833.0}, 'D87neg_235': {'bp': 8223.0, 'sum': 10800.0}, 'C10neg_226': {'bp': 7032.0, 'sum': 8705.0}, 'D143neg_234': {'bp': 6737.0, 'sum': 8508.0}, 'C16neg_223': {'bp': 6396.0, 'sum': 8529.0}, 'D102neg_234': {'bp': 4921.0, 'sum': 5677.0}, 'D168neg_223': {'bp': 3659.0, 'sum': 5067.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 366.001117
COMMENT: PRECURSOR_M/Z_STDEV 0.001213
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C13H11N3O6P2; [M-H]1; delta(ppm) -10.321286
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.465
MS$FOCUSED_ION: PRECURSOR_M/Z 366.001241
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000000-e84aff7902a5880ef3e8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  183.0113286 48.3087 ? 183.011116 5.0106 14.81 0.8548 24
  184.0190822 11.0296 ? 184.018857 9.5371 6.06 0.3627 19
  197.0260663 7.5369 ? 197.025676 8.7044 3.33 0.6358 17
  338.1298302 9.6669 ? 338.129632 9.7093 6.75 0.5899 18
  339.2005390 999.0000 ? 339.200343 3.4581 0.00 1.0000 24
  366.1437472 16.3025 ? 366.143618 9.0320 10.71 -0.0751 21
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  183.011329 48.31 48
  184.019082 11.03 11
  197.026066 7.54 7
  338.129830 9.67 9
  339.200539 999.00 999
  366.143747 16.30 16
//
