ACCESSION: MSBNK-SMB_Measured-HSA033P0167007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C13neg_5507': {'bp': 1681.0, 'sum': 6285.0}, 'C2neg_5622': {'bp': 1564.0, 'sum': 4585.0}, 'D64neg_5550': {'bp': 1537.0, 'sum': 5614.0}, 'C6neg_5638': {'bp': 1401.0, 'sum': 4418.0}, 'D146neg_5357': {'bp': 1352.0, 'sum': 5485.0}, 'D84neg_5628': {'bp': 1350.0, 'sum': 5221.0}, 'C14neg_5374': {'bp': 1304.0, 'sum': 5101.0}, 'C7neg_5576': {'bp': 1211.0, 'sum': 4564.0}, 'D102neg_5484': {'bp': 1211.0, 'sum': 5763.0}, 'D94neg_5508': {'bp': 1157.0, 'sum': 5413.0}, 'D136neg_5384': {'bp': 1152.0, 'sum': 4167.0}, 'C4neg_5462': {'bp': 858.0, 'sum': 3439.0}, 'D65neg_5508': {'bp': 791.0, 'sum': 2681.0}, 'D66neg_5644': {'bp': 779.0, 'sum': 2989.0}, 'D74neg_5415': {'bp': 681.0, 'sum': 2193.0}, 'D73neg_5570': {'bp': 579.0, 'sum': 2133.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 167.044157
COMMENT: PRECURSOR_M/Z_STDEV 0.000617
COMMENT: PRECURSOR_IN_MS1 mz 167.044187; int 230.436; delta(ppm) -0.047278
COMMENT: PROPOSED_MF MS-FINDER 2.069; C3H12N4S2; [M-H]-; delta(ppm) 6.890556
COMMENT: PROPOSED_MF MS-FINDER 2.034; C5H15O5P; [M-H2O-H]-; delta(ppm) -21.876788
COMMENT: PROPOSED_MF MS-FINDER 1.818; C8H6N6; [M-H2O-H]-; delta(ppm) -160739.500201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.574; C5H10N2O3; [M-H+Na-H]-; delta(ppm) 284451.912984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M-H+Na-H]-; delta(ppm) 284451.912984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.021; C4H12NO7; [M-H2O-H]-; delta(ppm) 4.055072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.021; C4H10NO6; [M-H]-; delta(ppm) 4.055072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.578; C2H10N4O6; [M-H2O-H]-; delta(ppm) 12.092975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.578; C2H8N4O5; [M-H]-; delta(ppm) 12.092975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.189; C5H8N5O3; [M-H2O-H]-; delta(ppm) -3.951277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.189; C5H6N5O2; [M-H]-; delta(ppm) -3.951277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.715; C5H9F3N2O2; [M-H2O-H]-; delta(ppm) 2.649436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.715; C5H7F3N2O; [M-H]-; delta(ppm) 2.649436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.985; C2H11ClN6O2; [M-H2O-H]-; delta(ppm) -125630.622257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.985; C2H9ClN6O; [M-H]-; delta(ppm) -125630.622257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.252; C3H6N8O2; [M-H2O-H]-; delta(ppm) 4.086498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.252; C3H4N8O; [M-H]-; delta(ppm) 4.086498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.633; C5H14NOS2; [M-H]-; delta(ppm) -1.147264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.445; CH11N6O3P; [M-H2O-H]-; delta(ppm) -5.801685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.445; CH9N6O2P; [M-H]-; delta(ppm) -5.801685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C8H8F2N2O; [M-H2O-H]-; delta(ppm) 9.489947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C8H6F2N2; [M-H]-; delta(ppm) 9.489947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.003; C5H12F2N2OS; [M-H2O-H]-; delta(ppm) -10.691079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.003; C5H10F2N2S; [M-H]-; delta(ppm) -10.691079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H12NO7; [M-H2O-H]-; delta(ppm) 4.055072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10NO6; [M-H]-; delta(ppm) 4.055072
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; C5H10N2O3; GLUTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CXISPYVYMQWFLE-VKHMYHEASA-N; C5H10N2O3; ALA-GLY
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; PGQMMTZCZHYFGW-UHFFFAOYSA-N; [M-H]-; O=C(OC)NC(=O)C1=CC=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; GTUQWAQGTUFXHL-UHFFFAOYSA-N; [M-H]-; CCN1C(=O)C=C(C1=O)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; YBXJEAPQVULNKE-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)N(C=C1C)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; BKXIMINDJGDBPF-UHFFFAOYSA-N; [M-H]-; NC1=C(N=CO)C(O)=NC(=N)[N]1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; FGICTAQFCLUOBH-UHFFFAOYSA-N; [M-H]-; O=C1C=CC(=O)C(=C1)N(NO)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.311; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+Na-2H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; PHENTZNALBMCQD-UHFFFAOYNA-N; [M+Na-2H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M+Na-2H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M+Na-2H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M+Na-2H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+Na-2H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; YSPAKPPINKSOKX-SGAVLPGINA-N; [M+Na-2H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+Na-2H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+Na-2H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M+Na-2H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; UUDAMDVQRQNNHZ-UHFFFAOYNA-N; [M-H2O-H]-; (S)-AMPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M+Na-2H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+Na-2H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M+Na-2H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; NBBBAGCVWNMFPG-MLHKIVSYNA-N; [M-H2O-H]-; UNPD29510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; MGEFGYONNZYSPY-UHFFFAOYNA-N; [M-H2O-H]-; Pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M+Na-2H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; HLPLTUJPJMFPMP-BYPYZUCNSA-N; [M-H2O-H]-; pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; NXFZJQCRAXAFHA-MLHKIVSYNA-N; [M-H2O-H]-; UNPD1546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; ZMSGKGCODQKRPW-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-acetyl-3-oxo-1,2-oxazolidin-4-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; PYIORUXTCRBMBN-UHFFFAOYSA-N; [M-H2O-H]-; 2-amino-2-(5-methyl-3-oxo-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; YDYOYUPJKSJCMF-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2-hydroxyethoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; WFLSPLQAZRBQJX-UHFFFAOYSA-N; [M-H2O-H]-; cyclo(gly-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; UOGYAELSRXPXBP-UHFFFAOYSA-N; [M-H]-; CNP0445935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; GTUQWAQGTUFXHL-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2,5-dioxopyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; YBXJEAPQVULNKE-UHFFFAOYSA-N; [M-H]-; 1-acetyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; GCBXCOXVQXMSOS-UHFFFAOYSA-N; [M-H]-; 2-Pyrroloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; PGQMMTZCZHYFGW-UHFFFAOYSA-N; [M-H]-; CNP0441319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; FGICTAQFCLUOBH-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; CGKSFNAGRBJNJO-UHFFFAOYSA-N; [M-H]-; 2,3-Diaminosalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; HCJOLYFWJWJPTJ-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; NIPDVSLAMPAWTP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; QFMJFXFXQAFGBO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; JVUHWSGOORVDML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; QEHVRGACCVLLNN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; GVBHRNIWBGTNQA-UHFFFAOYSA-N; [M-H]-; 4-nitro-o-anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; OJYSJFUYARGLPG-UHFFFAOYSA-N; [M-H]-; O-[(4-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCBXCOXVQXMSOS-UHFFFAOYSA-N; [M-H]-; 2-Pyrroloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GTUQWAQGTUFXHL-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2,5-dioxopyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JVUHWSGOORVDML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PGQMMTZCZHYFGW-UHFFFAOYSA-N; [M-H]-; CNP0441319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; GVBHRNIWBGTNQA-UHFFFAOYSA-N; [M-H]-; 4-nitro-o-anisidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; QFMJFXFXQAFGBO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; UOGYAELSRXPXBP-UHFFFAOYSA-N; [M-H]-; CNP0445935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; YBXJEAPQVULNKE-UHFFFAOYSA-N; [M-H]-; 1-acetyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; OJYSJFUYARGLPG-UHFFFAOYSA-N; [M-H]-; O-[(4-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; CGKSFNAGRBJNJO-UHFFFAOYSA-N; [M-H]-; 2,3-Diaminosalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; NIPDVSLAMPAWTP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; QEHVRGACCVLLNN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; FGICTAQFCLUOBH-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; HCJOLYFWJWJPTJ-UHFFFAOYSA-N; [M-H]-; Dephostatin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.944; GVBHRNIWBGTNQA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.140; QFMJFXFXQAFGBO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.102; NIPDVSLAMPAWTP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; OJYSJFUYARGLPG-UHFFFAOYSA-N; [M-H]-; O-[(4-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; HCJOLYFWJWJPTJ-UHFFFAOYSA-N; [M-H]-; N-(2,5-dihydroxyphenyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; RMQMWGIBFQPOEC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1,5,6,7-tetrahydrocyclopenta[d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WBEVIQNYYGPESH-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; DZNWPRKEUQEDSZ-UHFFFAOYSA-N; [M-H]-; 2-(3-amino-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; PLMIZYMXBHSARX-UHFFFAOYSA-N; [M-H]-; ethyl 6-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; PAMSSNKQWFKNCG-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-1-prop-2-ynylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; RUFOHZDEBFYQSV-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; COOXMAGVIUSQDU-UHFFFAOYSA-N; [M-H]-; 2-(3-methyl-6-oxopyridazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; GOPUHTXVZGIOHN-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ABOSMHRLVUWEMT-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JVUHWSGOORVDML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UVDPMYFYUQZZEN-UHFFFAOYSA-N; [M-H]-; ethyl 5-ethenyl-1,2,4-oxadiazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; GVBUHJSIDPIOBZ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RITQAMSEQYWFML-UHFFFAOYSA-N; [M-H]-; 3-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; CKOUZNMKYWWCOX-UHFFFAOYSA-N; [M-H]-; N-carbamoyl-5-methylfuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; BZKLIDDLMRGFMZ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NHTWRECCLOASMQ-UHFFFAOYSA-N; [M-H]-; 3-(6-oxopyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XJLYFJJHSHSIJF-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KPPRCRZTRURNIG-UHFFFAOYSA-N; [M-H]-; 1-cyclopropyl-6-hydroxypyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JLXDSDWQIIJSHV-UHFFFAOYSA-N; [M-H]-; 5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; NXLBHIWYUOPXIO-UHFFFAOYSA-N; [M-H]-; ethyl 6-oxo-1H-pyrazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; KAUAWDMQKHADMP-UHFFFAOYSA-N; [M-H]-; 5,6-dimethyl-2-oxo-1H-pyrazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; XPMBJDVXFAFVRP-UHFFFAOYSA-N; [M-H]-; 5-acetyl-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HTZZLENCNDCLJT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-6-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; RDEDWQDJPRDEBZ-UHFFFAOYSA-N; [M-H]-; ethyl 6-oxo-1H-pyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; RVOCKJRFXCSHJL-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; WVWCUJZTIBLKPL-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydropyrido[2,3-e][1,3]oxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; BGWUXZLHDLNYHW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NACUUHJKIYEVFA-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-3-nitro-1H-pyridin-2-one
