ACCESSION: MSBNK-SMB_Measured-HSA033P0465008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C14neg_2982': {'bp': 3913.0, 'sum': 12856.0}, 'C9neg_3090': {'bp': 3614.0, 'sum': 14187.0}, 'C16neg_3066': {'bp': 3136.0, 'sum': 13675.0}, 'C13neg_3124': {'bp': 2757.0, 'sum': 10792.0}, 'C1neg_3041': {'bp': 2731.0, 'sum': 8862.0}, 'C12neg_3038': {'bp': 2612.0, 'sum': 13096.0}, 'D207neg_3124': {'bp': 2242.0, 'sum': 10552.0}, 'D170neg_3043': {'bp': 2216.0, 'sum': 10014.0}, 'D178neg_3058': {'bp': 2151.0, 'sum': 11127.0}, 'D168neg_3122': {'bp': 2106.0, 'sum': 6209.0}, 'D124neg_3119': {'bp': 2018.0, 'sum': 8993.0}, 'D142neg_3163': {'bp': 1964.0, 'sum': 6525.0}, 'D108neg_3130': {'bp': 1597.0, 'sum': 6353.0}, 'D119neg_3106': {'bp': 1185.0, 'sum': 4730.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 465.248359
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 465.248972; int 175.979; delta(ppm) 1.788981
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C17H44N2O8P2; [M-H]1; delta(ppm) -2.082546
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C28H39N2SP; [M-H]1; delta(ppm) -1.801584
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C25H38O8; [M-H]1; delta(ppm) -0.757094
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C17H42N2O10S; [M-H]1; delta(ppm) 0.639133
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C19H39N4O7P; [M-H]1; delta(ppm) 1.458425
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C29H40OP2; [M-H]1; delta(ppm) 1.885229
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C21H44N2O3SP2; [M-H]1; delta(ppm) 3.283602
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C18H43O11P; [M-H]1; delta(ppm) 4.328092
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C29H38O3S; [M-H]1; delta(ppm) 4.609053
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C23H39N4O2SP; [M-H]1; delta(ppm) 6.824572
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C20H38N2O10; [M-H]1; delta(ppm) 7.871207
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C22H43O6SP; [M-H]1; delta(ppm) 9.694239
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C24H40N2O3P2; [M-H]1; delta(ppm) 10.513531
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C16H44N4O5SP2; [M-H]1; delta(ppm) 11.909758
COMMENT: PROPOSED_MF SevenGoldenRules 13.237; C24H38N2O5S; [M-H]1; delta(ppm) 13.237354
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C26H35N4O2P; [M-H]1; delta(ppm) 14.056646
COMMENT: PROPOSED_MF SevenGoldenRules 16.497; C15H38N4O12; [M-H]1; delta(ppm) 16.497364
COMMENT: PROPOSED_MF SevenGoldenRules 16.924; C25H39O6P; [M-H]1; delta(ppm) 16.924168
COMMENT: PROPOSED_MF SevenGoldenRules 18.323; C17H43N2O8SP; [M-H]1; delta(ppm) 18.322540
COMMENT: PROPOSED_MF SevenGoldenRules 19.142; C19H40N4O5P2; [M-H]1; delta(ppm) 19.141832
COMMENT: PROPOSED_MF SevenGoldenRules 19.806; C21H49O4SP; [M+K-2H]1; delta(ppm) -19.806191
COMMENT: PROPOSED_MF SevenGoldenRules 18.914; C23H46N2OP2; [M+K-2H]1; delta(ppm) -18.914293
COMMENT: PROPOSED_MF SevenGoldenRules 17.471; C31H40O; [M+K-2H]1; delta(ppm) -17.471381
COMMENT: PROPOSED_MF SevenGoldenRules 15.949; C23H44N2O3S; [M+K-2H]1; delta(ppm) -15.949085
COMMENT: PROPOSED_MF SevenGoldenRules 15.057; C25H41N4P; [M+K-2H]1; delta(ppm) -15.057188
COMMENT: PROPOSED_MF SevenGoldenRules 11.936; C24H45O4P; [M+K-2H]1; delta(ppm) -11.935547
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C18H46N4O3P2; [M+K-2H]1; delta(ppm) -9.521354
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C26H40N2O3; [M+K-2H]1; delta(ppm) -8.078442
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C18H44N4O5S; [M+K-2H]1; delta(ppm) -6.558480
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C19H45N2O6P; [M+K-2H]1; delta(ppm) -2.542608
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C21H50O2SP2; [M+K-2H]1; delta(ppm) -0.558020
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C21H40N4O5; [M+K-2H]1; delta(ppm) 1.314498
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C23H45N2OSP; [M+K-2H]1; delta(ppm) 3.299086
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C20H44O9; [M+K-2H]1; delta(ppm) 4.436138
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C25H40N4S; [M+K-2H]1; delta(ppm) 7.156192
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C24H46O2P2; [M+K-2H]1; delta(ppm) 7.312624
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C24H44O4S; [M+K-2H]1; delta(ppm) 10.277832
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C26H41N2OP; [M+K-2H]1; delta(ppm) 11.169730
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C18H45N4O3SP; [M+K-2H]1; delta(ppm) 12.692025
COMMENT: PROPOSED_MF SevenGoldenRules 15.027; C28H36N4; [M+K-2H]1; delta(ppm) 15.026835
COMMENT: PROPOSED_MF SevenGoldenRules 16.706; C19H46N2O4P2; [M+K-2H]1; delta(ppm) 16.705563
COMMENT: PROPOSED_MF SevenGoldenRules 18.148; C27H40O4; [M+K-2H]1; delta(ppm) 18.148476
COMMENT: PROPOSED_MF SevenGoldenRules 19.671; C19H44N2O6S; [M+K-2H]1; delta(ppm) 19.670772
COMMENT: PROPOSED_MF MS-FINDER 3.630; C25H38O8; [M-H]-; delta(ppm) -0.758209
COMMENT: PROPOSED_MF MS-FINDER 3.178; C23H38N4O4S; [M-H]-; delta(ppm) -10.878567
COMMENT: PROPOSED_MF MS-FINDER 3.164; C24H38N2O5S; [M-H]-; delta(ppm) 13.266393
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H34N6O6; [M-H]-; delta(ppm) 5.013622
COMMENT: PROPOSED_MF MS-FINDER 3.032; C27H40O4; [M+K-2H]-; delta(ppm) 88848.477268
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H43O6PS; [M-H]-; delta(ppm) 9.716027
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H38N4O9; [M-H]-; delta(ppm) -16.256423
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H39N4O7P; [M-H]-; delta(ppm) 1.463313
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H38N6O6S; [M-H]-; delta(ppm) -2.232255
COMMENT: PROPOSED_MF MS-FINDER 2.955; C26H34N4O4; [M-H]-; delta(ppm) -3.632816
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H42N2O10S; [M-H]-; delta(ppm) 0.642360
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H44N2O8P2; [M-H]-; delta(ppm) -2.086969
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H40N6O4P2; [M-H]-; delta(ppm) -4.961569
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H39N10O5PS; [M-H]-; delta(ppm) -0.010739
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H43N4O7PS; [M-H]-; delta(ppm) -5.782511
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H46N2O5S3; [M-H]-; delta(ppm) -1.225493
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H40N8O6P2; [M-H]-; delta(ppm) 3.684846
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H38N12O4S2; [M-H]-; delta(ppm) -3.706296
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H34N12O9; [M-H]-; delta(ppm) -1.838452
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H39N8O3PS; [M-H]-; delta(ppm) -8.657089
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H38N8O8S; [M-H]-; delta(ppm) 6.414207
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H42N8O3S3; [M-H]-; delta(ppm) 4.546332
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H47N6O4PS3; [M-H]-; delta(ppm) 0.996027
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H40N2O3; [M+K-2H]-; delta(ppm) 88819.852041
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H43N6O4PS2; [M-H]-; delta(ppm) 8.241950
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H42N6O6S2; [M-H]-; delta(ppm) -9.478026
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H39N6O9P; [M-H]-; delta(ppm) 10.109839
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H35N14O6P; [M-H]-; delta(ppm) -8.263292
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H38N8O3S2; [M-H]-; delta(ppm) 11.792306
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H34N2O2; [M-H]-; delta(ppm) -12.279104
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H44N4O5P2S; [M-H]-; delta(ppm) 11.937596
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H35N8O3P; [M-H]-; delta(ppm) -1.411306
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H40N4O5; [M+K-2H]-; delta(ppm) 88830.102723
COMMENT: PROPOSED_MF MS-FINDER 2.773; C9H36N14O4P2; [M-H]-; delta(ppm) 9.456728
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H44N6O4P2S; [M-H]-; delta(ppm) -12.207300
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H43N4O2PS2; [M-H]-; delta(ppm) -0.404543
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H38N6OS2; [M-H]-; delta(ppm) 3.145752
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H45N4O3PS; [M+K-2H]-; delta(ppm) 88842.520494
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H45N2O6P; [M+K-2H]-; delta(ppm) 88825.893695
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H50N2O5S4; [M-H]-; delta(ppm) -8.471279
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H34N12O4S; [M-H]-; delta(ppm) 3.539559
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H39N4O2PS; [M-H]-; delta(ppm) 6.841360
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H39N2O5P; [M-H]-; delta(ppm) -7.183063
COMMENT: PROPOSED_MF MS-FINDER 2.729; C9H34N14O6S; [M-H]-; delta(ppm) 12.186120
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15H41N8O4P; [M+K-2H]-; delta(ppm) 88832.736456
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H40N10O3S; [M+K-2H]-; delta(ppm) 88828.355164
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H42N2O5S2; [M-H]-; delta(ppm) 6.020398
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H39N6O4PS; [M-H]-; delta(ppm) 15.487978
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H38N2O10; [M-H]-; delta(ppm) 7.888278
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H42N6OS3; [M-H]-; delta(ppm) -4.100098
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H39N8O8P; [M-H]-; delta(ppm) -14.034969
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H42N4O7S2; [M-H]-; delta(ppm) 14.667002
COMMENT: PROPOSED_MF MS-FINDER 2.683; C28H36N4; [M+K-2H]-; delta(ppm) 88845.069155
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H34N16S2; [M-H]-; delta(ppm) -6.580886
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H35N10O5P; [M-H]-; delta(ppm) 7.235170
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H44N4O5S; [M+K-2H]-; delta(ppm) 88821.512459
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H45N2O6P3; [M-H]-; delta(ppm) 15.633269
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H46N2O4P2; [M+K-2H]-; delta(ppm) 88846.901899
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H43N8O3PS2; [M-H]-; delta(ppm) -15.902768
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H47N4O2PS3; [M-H]-; delta(ppm) -7.650341
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H42N4O4S2; [M-H]-; delta(ppm) -18.124213
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H34N10O7; [M-H]-; delta(ppm) -10.484771
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H35N12O7P; [M-H]-; delta(ppm) 15.881795
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H48N6O2S3; [M+K-2H]-; delta(ppm) 88829.548733
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H40N6O7; [M+K-2H]-; delta(ppm) 88840.353598
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H44N6O2S2; [M+K-2H]-; delta(ppm) 88838.139124
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H40N4O5P2; [M-H]-; delta(ppm) 19.183677
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H38N10O7S; [M-H]-; delta(ppm) -17.730423
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H38N10O2S2; [M-H]-; delta(ppm) -12.352583
COMMENT: PROPOSED_MF MS-FINDER 2.556; C29H38O3S; [M-H]-; delta(ppm) 4.619813
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H34N10O2S; [M-H]-; delta(ppm) -5.106853
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H43N2O5PS; [M-H]-; delta(ppm) -14.428762
COMMENT: PROPOSED_MF MS-FINDER 2.552; C10H38N14OS3; [M-H]-; delta(ppm) 10.318224
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H42O3S2; [M-H]-; delta(ppm) -2.626057
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H34N8O8; [M-H]-; delta(ppm) 13.660209
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H47O6PS2; [M-H]-; delta(ppm) 2.470082
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H51N2O3PS4; [M-H]-; delta(ppm) 9.248733
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H38N2O2S; [M-H]-; delta(ppm) -19.524730
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H45N6O2PS; [M+K-2H]-; delta(ppm) 88813.895580
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H44N4S2; [M+K-2H]-; delta(ppm) 88827.888290
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H42O8S; [M-H]-; delta(ppm) -8.004002
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H39O6P; [M-H]-; delta(ppm) 16.962076
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H36N10O3; [M+K-2H]-; delta(ppm) 88836.945536
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H40N4S; [M+K-2H]-; delta(ppm) 88836.478655
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H39N12O2PS2; [M-H]-; delta(ppm) 14.013885
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H48O4S2; [M+K-2H]-; delta(ppm) 88831.296295
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H44N2O3S; [M+K-2H]-; delta(ppm) 88811.261939
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H34N6OS; [M-H]-; delta(ppm) 10.391706
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H44O6P2; [M-H]-; delta(ppm) -10.733284
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H40N8OS; [M+K-2H]-; delta(ppm) 88818.104515
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H35N12O4P; [M-H]-; delta(ppm) -16.909499
COMMENT: PROPOSED_MF MS-FINDER 2.436; C13H40N12S2; [M+K-2H]-; delta(ppm) 88844.982038
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H44O4S; [M+K-2H]-; delta(ppm) 88839.886714
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H34N8O3S; [M-H]-; delta(ppm) 19.038386
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H45O4P; [M+K-2H]-; delta(ppm) 88815.643093
COMMENT: PROPOSED_MF MS-FINDER 2.418; C13H34N14OS2; [M-H]-; delta(ppm) 17.564282
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H47N2O3PS3; [M-H]-; delta(ppm) 16.494775
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H43N2O8PS; [M-H]-; delta(ppm) 18.362695
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H46O3S3; [M-H]-; delta(ppm) -9.871823
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H51N4O2PS4; [M-H]-; delta(ppm) -14.896034
COMMENT: PROPOSED_MF MS-FINDER 2.384; C24H34N8S; [M-H]-; delta(ppm) -13.753116
COMMENT: PROPOSED_MF MS-FINDER 2.372; C15H30N16S; [M-H]-; delta(ppm) 0.664927
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H44N8OS2; [M+K-2H]-; delta(ppm) 88809.514440
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H48N4S3; [M+K-2H]-; delta(ppm) 88819.298061
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H44N2O6S; [M+K-2H]-; delta(ppm) 88850.137773
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H41N6O2P; [M+K-2H]-; delta(ppm) 88822.485724
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H50N4O2S5; [M-H]-; delta(ppm) 5.553107
COMMENT: PROPOSED_MF MS-FINDER 2.329; C29H39O3P; [M-H]-; delta(ppm) -15.829289
COMMENT: PROPOSED_MF MS-FINDER 2.326; C11H31N16O3P; [M-H]-; delta(ppm) 13.007093
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H42N10O2S3; [M-H]-; delta(ppm) -19.598207
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H46N6OS4; [M-H]-; delta(ppm) -11.345842
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H52O4P2S3; [M-H]-; delta(ppm) 12.944386
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H42N10S4; [M-H]-; delta(ppm) 18.571083
COMMENT: PROPOSED_MF MS-FINDER 2.291; C11H30N16O5; [M-H]-; delta(ppm) -4.713053
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H46O8S2; [M-H]-; delta(ppm) -15.249689
COMMENT: PROPOSED_MF MS-FINDER 2.276; C15H40N8O6; [M+K-2H]-; delta(ppm) 88811.728798
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H46N4O2S4; [M-H]-; delta(ppm) 12.799096
COMMENT: PROPOSED_MF MS-FINDER 2.259; C20H40N6O2S; [M+K-2H]-; delta(ppm) 88846.729650
COMMENT: PROPOSED_MF MS-FINDER 2.252; C10H36N16OS; [M+K-2H]-; delta(ppm) 88835.197955
COMMENT: PROPOSED_MF MS-FINDER 2.240; C22H46N2S4; [M-H]-; delta(ppm) 4.152524
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H30N12O4; [M-H]-; delta(ppm) 10.785519
COMMENT: PROPOSED_MF MS-FINDER 2.231; C19H48O6P2S; [M-H]-; delta(ppm) -17.978932
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H30N18O2S; [M-H]-; delta(ppm) 9.311439
COMMENT: PROPOSED_MF MS-FINDER 2.221; C32H34O3; [M-H]-; delta(ppm) 11.865789
COMMENT: PROPOSED_MF MS-FINDER 2.219; C20H34N8O5; [M-H]-; delta(ppm) -19.130940
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H36N14O4; [M+K-2H]-; delta(ppm) 88818.571380
COMMENT: PROPOSED_MF MS-FINDER 2.196; C11H37N14O2P; [M+K-2H]-; delta(ppm) 88839.579302
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H30N10O2; [M-H]-; delta(ppm) 2.138981
COMMENT: PROPOSED_MF MS-FINDER 2.184; C19H50N2S5; [M-H]-; delta(ppm) -3.093340
COMMENT: PROPOSED_MF MS-FINDER 2.183; C22H36N8O; [M+K-2H]-; delta(ppm) 88826.694725
COMMENT: PROPOSED_MF MS-FINDER 2.180; C26H35N4O2P; [M-H]-; delta(ppm) 14.087367
COMMENT: PROPOSED_MF MS-FINDER 2.168; C16H30N14O3; [M-H]-; delta(ppm) -13.359322
COMMENT: PROPOSED_MF MS-FINDER 2.165; C25H42N2S3; [M-H]-; delta(ppm) 11.398493
COMMENT: PROPOSED_MF MS-FINDER 2.154; C21H49O4PS; [M+K-2H]-; delta(ppm) 88807.053057
COMMENT: PROPOSED_MF MS-FINDER 2.119; C20H48N2OS3; [M+K-2H]-; delta(ppm) 88847.923259
COMMENT: PROPOSED_MF MS-FINDER 2.053; C17H52N2OS4; [M+K-2H]-; delta(ppm) 88839.332714
COMMENT: PROPOSED_MF MS-FINDER 2.017; C18H53O2PS3; [M+K-2H]-; delta(ppm) 88843.714094
COMMENT: PROPOSED_MF MS-FINDER 2.014; C12H36N12O5; [M+K-2H]-; delta(ppm) 88847.196540
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H32N18; [M+K-2H]-; delta(ppm) 88815.163455
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H32N16O; [M+K-2H]-; delta(ppm) 88843.788436
COMMENT: PROPOSED_MF MS-FINDER 1.880; C16H52N4S4; [M+K-2H]-; delta(ppm) 88810.707968
COMMENT: PROPOSED_MF MS-FINDER 1.851; C31H40O; [M+K-2H]-; delta(ppm) 88809.601552
