ACCESSION: MSBNK-SMB_Measured-HSA033P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D168neg_2005': {'bp': 10099.0, 'sum': 14277.0}, 'D203neg_1967': {'bp': 9271.0, 'sum': 14024.0}, 'D142neg_2060': {'bp': 7156.0, 'sum': 10573.0}, 'D207neg_2006': {'bp': 7147.0, 'sum': 11279.0}, 'D178neg_1959': {'bp': 6753.0, 'sum': 9439.0}, 'D147neg_2082': {'bp': 6435.0, 'sum': 10575.0}, 'C10neg_1970': {'bp': 6199.0, 'sum': 9577.0}, 'D94neg_1968': {'bp': 6073.0, 'sum': 9070.0}, 'D66neg_2026': {'bp': 5852.0, 'sum': 8662.0}, 'C18neg_2025': {'bp': 5384.0, 'sum': 8344.0}, 'D117neg_2042': {'bp': 5064.0, 'sum': 8289.0}, 'C8neg_1958': {'bp': 5019.0, 'sum': 7703.0}, 'C1neg_1943': {'bp': 4907.0, 'sum': 7442.0}, 'D124neg_2025': {'bp': 4566.0, 'sum': 8411.0}, 'D122neg_2084': {'bp': 4438.0, 'sum': 7034.0}, 'D102neg_1955': {'bp': 4409.0, 'sum': 8625.0}, 'D145neg_2013': {'bp': 4345.0, 'sum': 6926.0}, 'D83neg_2103': {'bp': 4269.0, 'sum': 6549.0}, 'C9neg_1985': {'bp': 4190.0, 'sum': 7366.0}, 'D169neg_1924': {'bp': 4158.0, 'sum': 5973.0}, 'C5neg_1997': {'bp': 4119.0, 'sum': 7361.0}, 'D119neg_1978': {'bp': 3859.0, 'sum': 5796.0}, 'D108neg_1978': {'bp': 3765.0, 'sum': 6783.0}, 'C14neg_1911': {'bp': 3702.0, 'sum': 6227.0}, 'C3neg_1986': {'bp': 3689.0, 'sum': 5724.0}, 'D74neg_1966': {'bp': 3627.0, 'sum': 5820.0}, 'D170neg_1954': {'bp': 3601.0, 'sum': 7064.0}, 'C2neg_2000': {'bp': 3555.0, 'sum': 5699.0}, 'C16neg_1963': {'bp': 3531.0, 'sum': 6227.0}, 'D65neg_2028': {'bp': 3474.0, 'sum': 5689.0}, 'C17neg_1965': {'bp': 3443.0, 'sum': 5674.0}, 'C7neg_2029': {'bp': 3300.0, 'sum': 6129.0}, 'D136neg_1970': {'bp': 3203.0, 'sum': 5329.0}, 'D99neg_2019': {'bp': 3186.0, 'sum': 6256.0}, 'D171neg_1988': {'bp': 3141.0, 'sum': 5407.0}, 'D84neg_1991': {'bp': 3139.0, 'sum': 5457.0}, 'D143neg_1992': {'bp': 3077.0, 'sum': 6285.0}, 'C11neg_1954': {'bp': 2992.0, 'sum': 5604.0}, 'C15neg_1962': {'bp': 2822.0, 'sum': 5271.0}, 'C13neg_2029': {'bp': 2799.0, 'sum': 5344.0}, 'D69neg_1941': {'bp': 2719.0, 'sum': 5521.0}, 'D73neg_2016': {'bp': 2641.0, 'sum': 5109.0}, 'C12neg_1954': {'bp': 2466.0, 'sum': 4062.0}, 'D108neg_2006': {'bp': 2338.0, 'sum': 4397.0}, 'C4neg_1969': {'bp': 2322.0, 'sum': 4389.0}, 'D146neg_1963': {'bp': 2192.0, 'sum': 4164.0}, 'C6neg_2022': {'bp': 2145.0, 'sum': 3965.0}, 'D87neg_2053': {'bp': 2094.0, 'sum': 4078.0}, 'D64neg_2047': {'bp': 2053.0, 'sum': 4823.0}, 'C3neg_2014': {'bp': 1647.0, 'sum': 3791.0}, 'D203neg_1827': {'bp': 749.0, 'sum': 1547.0}, 'D121neg_1966': {'bp': 563.0, 'sum': 1403.0}, 'D178neg_1780': {'bp': 524.0, 'sum': 1028.0}, 'C18neg_1816': {'bp': 465.0, 'sum': 1014.0}, 'C14neg_1703': {'bp': 260.0, 'sum': 694.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 814.561491
COMMENT: PRECURSOR_M/Z_STDEV 0.001851
COMMENT: PRECURSOR_IN_MS1 mz 814.562403; int 53.764; delta(ppm) 2.210732
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C44H76N5O4P; [M+FA-H]1; delta(ppm) 0.535368
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C43H80NO8P; [M+FA-H]1; delta(ppm) 2.272716
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C37H81N5O7P2; [M+FA-H]1; delta(ppm) 3.616334
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C45H75N3O7; [M+FA-H]1; delta(ppm) 4.419386
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C49H77N3P2; [M+FA-H]1; delta(ppm) 6.021592
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C38H80N3O10P; [M+FA-H]1; delta(ppm) 7.500352
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C40H75N5O9; [M+FA-H]1; delta(ppm) 9.647022
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C50H76NO3P; [M+FA-H]1; delta(ppm) 9.905610
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C44H77N5O2P2; [M+FA-H]1; delta(ppm) 11.247929
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C39H79NO13; [M+FA-H]1; delta(ppm) 11.384370
COMMENT: PROPOSED_MF SevenGoldenRules 12.987; C43H81NO6P2; [M+FA-H]1; delta(ppm) 12.986576
COMMENT: PROPOSED_MF SevenGoldenRules 15.132; C45H76N3O5P; [M+FA-H]1; delta(ppm) 15.131947
COMMENT: PROPOSED_MF SevenGoldenRules 17.279; C47H71N5O4; [M+FA-H]1; delta(ppm) 17.278617
COMMENT: PROPOSED_MF SevenGoldenRules 18.213; C38H81N3O8P2; [M+FA-H]1; delta(ppm) 18.212912
COMMENT: PROPOSED_MF SevenGoldenRules 19.017; C46H75NO8; [M+FA-H]1; delta(ppm) 19.017264
COMMENT: PROPOSED_MF SevenGoldenRules 19.147; C51H75N; [M+TFA-H]1; delta(ppm) -19.146878
COMMENT: PROPOSED_MF SevenGoldenRules 16.051; C34H79N5O9; [M+TFA-H]1; delta(ppm) -16.050993
COMMENT: PROPOSED_MF SevenGoldenRules 15.767; C44H80NO3P; [M+TFA-H]1; delta(ppm) -15.767346
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C38H81N5O2P2; [M+TFA-H]1; delta(ppm) -14.294948
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C46H75N3O2; [M+TFA-H]1; delta(ppm) -13.414075
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C39H80N3O5P; [M+TFA-H]1; delta(ppm) -10.034543
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C41H75N5O4; [M+TFA-H]1; delta(ppm) -7.679847
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C40H79NO8; [M+TFA-H]1; delta(ppm) -5.774139
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C34H80N5O7P; [M+TFA-H]1; delta(ppm) -4.300315
COMMENT: PROPOSED_MF SevenGoldenRules 4.017; C44H81NOP2; [M+TFA-H]1; delta(ppm) -4.016668
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C46H76N3P; [M+TFA-H]1; delta(ppm) -1.661971
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C35H79N3O10; [M+TFA-H]1; delta(ppm) -0.039910
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C39H81N3O3P2; [M+TFA-H]1; delta(ppm) 1.717560
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C47H75NO3; [M+TFA-H]1; delta(ppm) 2.598434
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C41H76N5O2P; [M+TFA-H]1; delta(ppm) 4.070832
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C40H80NO6P; [M+TFA-H]1; delta(ppm) 5.977965
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C34H81N5O5P2; [M+TFA-H]1; delta(ppm) 7.450363
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C42H75N3O5; [M+TFA-H]1; delta(ppm) 8.331237
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C35H80N3O8P; [M+TFA-H]1; delta(ppm) 11.710768
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C37H75N5O7; [M+TFA-H]1; delta(ppm) 14.065465
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C47H76NOP; [M+TFA-H]1; delta(ppm) 14.349112
COMMENT: PROPOSED_MF SevenGoldenRules 15.823; C41H77N5P2; [M+TFA-H]1; delta(ppm) 15.822936
COMMENT: PROPOSED_MF SevenGoldenRules 15.973; C36H79NO11; [M+TFA-H]1; delta(ppm) 15.972598
COMMENT: PROPOSED_MF SevenGoldenRules 17.729; C40H81NO4P2; [M+TFA-H]1; delta(ppm) 17.728644
COMMENT: PROPOSED_MF MS-FINDER 3.464; C43H80NO8P; [M+FA-H]-; delta(ppm) 34294.598955
COMMENT: PROPOSED_MF MS-FINDER 3.145; C44H82NO10P; [M-H]-; delta(ppm) 2.145438
COMMENT: PROPOSED_MF MS-FINDER 3.134; C40H80NO6P; [M+TFA-H]-; delta(ppm) 132022.621531
COMMENT: PROPOSED_MF MS-FINDER 3.043; C43H79NO10; [M+FA-H]-; delta(ppm) 34283.771935
COMMENT: PROPOSED_MF MS-FINDER 2.970; C40H79NO8; [M+TFA-H]-; delta(ppm) 132009.651823
COMMENT: PROPOSED_MF MS-FINDER 2.912; C48H82NO7P; [M-H]-; delta(ppm) -16.583538
COMMENT: PROPOSED_MF MS-FINDER 2.873; C53H73N3O4; [M-H]-; delta(ppm) 11.383661
COMMENT: PROPOSED_MF MS-FINDER 2.826; C50H77N3O6; [M-H]-; delta(ppm) -14.555804
COMMENT: PROPOSED_MF MS-FINDER 2.583; C37H76N11O2PS; [M+FA-H]-; delta(ppm) 34291.941872
COMMENT: PROPOSED_MF MS-FINDER 2.583; C38H78N11O4PS; [M-H]-; delta(ppm) -0.338373
COMMENT: PROPOSED_MF MS-FINDER 2.583; C38H86N7O3PS3; [M-H]-; delta(ppm) 0.236656
COMMENT: PROPOSED_MF MS-FINDER 2.582; C38H94N3O2PS5; [M-H]-; delta(ppm) 0.811685
COMMENT: PROPOSED_MF MS-FINDER 2.581; C35H95NO3S6; [M+FA-H]-; delta(ppm) 34292.670548
COMMENT: PROPOSED_MF MS-FINDER 2.581; C36H97NO5S6; [M-H]-; delta(ppm) 0.342786
COMMENT: PROPOSED_MF MS-FINDER 2.580; C35H87N5O4S4; [M+FA-H]-; delta(ppm) 34292.055405
COMMENT: PROPOSED_MF MS-FINDER 2.580; C33H65N23O2; [M-H]-; delta(ppm) 0.272471
COMMENT: PROPOSED_MF MS-FINDER 2.580; C36H89N5O6S4; [M-H]-; delta(ppm) -0.232243
COMMENT: PROPOSED_MF MS-FINDER 2.579; C35H79N9O5S2; [M+FA-H]-; delta(ppm) 34291.440263
COMMENT: PROPOSED_MF MS-FINDER 2.579; C42H79N3O7S; [M+FA-H]-; delta(ppm) 34292.340921
COMMENT: PROPOSED_MF MS-FINDER 2.579; C36H81N9O7S2; [M-H]-; delta(ppm) -0.807271
COMMENT: PROPOSED_MF MS-FINDER 2.579; C37H85N9O2S4; [M-H]-; delta(ppm) -1.874120
COMMENT: PROPOSED_MF MS-FINDER 2.579; C39H79N9O5P2; [M-H]-; delta(ppm) 1.772410
COMMENT: PROPOSED_MF MS-FINDER 2.579; C43H81N3O9S; [M-H]-; delta(ppm) 0.034654
COMMENT: PROPOSED_MF MS-FINDER 2.578; C42H81N3O5P2; [M+FA-H]-; delta(ppm) 34290.673275
COMMENT: PROPOSED_MF MS-FINDER 2.578; C36H73N13O8; [M-H]-; delta(ppm) -1.382298
COMMENT: PROPOSED_MF MS-FINDER 2.578; C41H86NO10PS; [M-H]-; delta(ppm) -1.993139
COMMENT: PROPOSED_MF MS-FINDER 2.578; C43H83N3O7P2; [M-H]-; delta(ppm) -1.524242
COMMENT: PROPOSED_MF MS-FINDER 2.577; C35H71N13O6; [M+FA-H]-; delta(ppm) 34290.825122
COMMENT: PROPOSED_MF MS-FINDER 2.577; C36H80N7O6PS; [M+FA-H]-; delta(ppm) 34293.698293
COMMENT: PROPOSED_MF MS-FINDER 2.577; C40H84NO8PS; [M+FA-H]-; delta(ppm) 34290.171668
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H82N7O8PS; [M-H]-; delta(ppm) 1.303510
COMMENT: PROPOSED_MF MS-FINDER 2.576; C37H84N7O6P3; [M-H]-; delta(ppm) -0.255391
COMMENT: PROPOSED_MF MS-FINDER 2.576; C37H77N13O3S2; [M-H]-; delta(ppm) -2.449146
COMMENT: PROPOSED_MF MS-FINDER 2.576; C39H87N5O4P2S2; [M-H]-; delta(ppm) 2.347441
COMMENT: PROPOSED_MF MS-FINDER 2.575; C37H90N3O7PS3; [M-H]-; delta(ppm) 1.878540
COMMENT: PROPOSED_MF MS-FINDER 2.575; C40H73N13O3S; [M-H]-; delta(ppm) 1.689427
COMMENT: PROPOSED_MF MS-FINDER 2.574; C36H88N3O5PS3; [M+FA-H]-; delta(ppm) 34294.313438
COMMENT: PROPOSED_MF MS-FINDER 2.574; C36H91N5O4P2S3; [M-H]-; delta(ppm) -1.791138
COMMENT: PROPOSED_MF MS-FINDER 2.572; C37H69N17O4; [M-H]-; delta(ppm) -3.024172
COMMENT: PROPOSED_MF MS-FINDER 2.572; C40H81N9O2S3; [M-H]-; delta(ppm) 2.264458
COMMENT: PROPOSED_MF MS-FINDER 2.571; C44H76N5O4P; [M+FA-H]-; delta(ppm) 34292.842530
COMMENT: PROPOSED_MF MS-FINDER 2.571; C45H78N5O6P; [M-H]-; delta(ppm) 0.503553
COMMENT: PROPOSED_MF MS-FINDER 2.570; C36H67N17O2; [M+FA-H]-; delta(ppm) 34289.068710
COMMENT: PROPOSED_MF MS-FINDER 2.570; C36H83N9O5P2S; [M-H]-; delta(ppm) -2.366164
COMMENT: PROPOSED_MF MS-FINDER 2.569; C34H75N9O10; [M+FA-H]-; delta(ppm) 34292.581539
COMMENT: PROPOSED_MF MS-FINDER 2.569; C34H83N5O9S2; [M+FA-H]-; delta(ppm) 34293.196683
COMMENT: PROPOSED_MF MS-FINDER 2.569; C35H77N9O12; [M-H]-; delta(ppm) 0.259581
COMMENT: PROPOSED_MF MS-FINDER 2.569; C35H85N5O11S2; [M-H]-; delta(ppm) 0.834610
COMMENT: PROPOSED_MF MS-FINDER 2.569; C39H77N9O7S; [M-H]-; delta(ppm) 3.331316
COMMENT: PROPOSED_MF MS-FINDER 2.569; C45H86NO5PS2; [M-H]-; delta(ppm) 1.078582
COMMENT: PROPOSED_MF MS-FINDER 2.568; C38H75N9O5S; [M+FA-H]-; delta(ppm) 34295.867561
COMMENT: PROPOSED_MF MS-FINDER 2.568; C44H84NO3PS2; [M+FA-H]-; delta(ppm) 34293.457674
COMMENT: PROPOSED_MF MS-FINDER 2.568; C34H74N17O2PS; [M-H]-; delta(ppm) 2.958287
COMMENT: PROPOSED_MF MS-FINDER 2.568; C39H81N3O14; [M-H]-; delta(ppm) -3.037061
COMMENT: PROPOSED_MF MS-FINDER 2.568; C42H90NO5PS3; [M-H]-; delta(ppm) -3.059986
COMMENT: PROPOSED_MF MS-FINDER 2.567; C41H88NO3PS3; [M+FA-H]-; delta(ppm) 34289.030397
COMMENT: PROPOSED_MF MS-FINDER 2.567; C43H83N3O2S3; [M+FA-H]-; delta(ppm) 34291.199645
COMMENT: PROPOSED_MF MS-FINDER 2.567; C44H85N3O4S3; [M-H]-; delta(ppm) -1.032197
COMMENT: PROPOSED_MF MS-FINDER 2.566; C38H79N3O12; [M+FA-H]-; delta(ppm) 34289.054922
COMMENT: PROPOSED_MF MS-FINDER 2.566; C31H78N17O2PS2; [M-H]-; delta(ppm) -1.180297
COMMENT: PROPOSED_MF MS-FINDER 2.566; C35H98N3O2PS6; [M-H]-; delta(ppm) -3.326881
