ACCESSION: MSBNK-SMB_Measured-HSA033P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D121neg_4309': {'bp': 1486.0, 'sum': 3674.0}, 'D122neg_4540': {'bp': 1396.0, 'sum': 2836.0}, 'C2neg_4352': {'bp': 1316.0, 'sum': 3560.0}, 'D74neg_4221': {'bp': 1262.0, 'sum': 2797.0}, 'D207neg_4403': {'bp': 1107.0, 'sum': 2218.0}, 'D94neg_4250': {'bp': 1051.0, 'sum': 2404.0}, 'D84neg_4271': {'bp': 1000.0, 'sum': 2294.0}, 'D203neg_4105': {'bp': 988.0, 'sum': 2126.0}, 'C3neg_4311': {'bp': 921.0, 'sum': 2436.0}, 'D207neg_4438': {'bp': 911.0, 'sum': 3072.0}, 'D69neg_4123': {'bp': 906.0, 'sum': 1899.0}, 'D136neg_4167': {'bp': 896.0, 'sum': 2084.0}, 'C17neg_4158': {'bp': 860.0, 'sum': 2565.0}, 'D108neg_4350': {'bp': 778.0, 'sum': 1734.0}, 'D122neg_4492': {'bp': 743.0, 'sum': 1835.0}, 'D124neg_4199': {'bp': 724.0, 'sum': 1681.0}, 'C12neg_4161': {'bp': 722.0, 'sum': 1490.0}, 'D69neg_4476': {'bp': 695.0, 'sum': 1989.0}, 'D117neg_4347': {'bp': 691.0, 'sum': 1279.0}, 'D124neg_4147': {'bp': 684.0, 'sum': 1230.0}, 'C2neg_4309': {'bp': 673.0, 'sum': 1674.0}, 'D84neg_4196': {'bp': 673.0, 'sum': 1738.0}, 'D74neg_4182': {'bp': 671.0, 'sum': 1497.0}, 'D121neg_4226': {'bp': 661.0, 'sum': 1649.0}, 'D126neg_4351': {'bp': 654.0, 'sum': 1300.0}, 'D126neg_4283': {'bp': 631.0, 'sum': 1348.0}, 'D203neg_4048': {'bp': 628.0, 'sum': 1345.0}, 'D99neg_4632': {'bp': 523.0, 'sum': 1434.0}, 'D83neg_4496': {'bp': 522.0, 'sum': 1336.0}, 'C5neg_4304': {'bp': 504.0, 'sum': 1071.0}, 'D168neg_4275': {'bp': 497.0, 'sum': 1046.0}, 'D169neg_4177': {'bp': 493.0, 'sum': 1252.0}, 'D147neg_4441': {'bp': 459.0, 'sum': 1223.0}, 'D171neg_4308': {'bp': 425.0, 'sum': 924.0}, 'D145neg_4244': {'bp': 398.0, 'sum': 1028.0}, 'D169neg_4127': {'bp': 398.0, 'sum': 805.0}, 'C15neg_4024': {'bp': 393.0, 'sum': 750.0}, 'D99neg_4300': {'bp': 388.0, 'sum': 955.0}, 'D121neg_4203': {'bp': 387.0, 'sum': 883.0}, 'C9neg_4335': {'bp': 363.0, 'sum': 855.0}, 'D119neg_4212': {'bp': 354.0, 'sum': 766.0}, 'C6neg_4334': {'bp': 342.0, 'sum': 804.0}, 'D136neg_4119': {'bp': 338.0, 'sum': 853.0}, 'C4neg_4182': {'bp': 297.0, 'sum': 777.0}, 'C10neg_4114': {'bp': 291.0, 'sum': 725.0}, 'C17neg_4134': {'bp': 289.0, 'sum': 845.0}, 'D64neg_4314': {'bp': 289.0, 'sum': 751.0}, 'C17neg_4081': {'bp': 267.0, 'sum': 582.0}, 'D102neg_4184': {'bp': 250.0, 'sum': 460.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 381.074868
COMMENT: PRECURSOR_M/Z_STDEV 0.000907
COMMENT: PRECURSOR_IN_MS1 mz 381.075111; int 48.841; delta(ppm) 0.409076
COMMENT: PROPOSED_MF SevenGoldenRules 17.392; C14H22O8S2; [M-H]1; delta(ppm) 17.391543
COMMENT: PROPOSED_MF SevenGoldenRules 18.391; C16H19N2O5SP; [M-H]1; delta(ppm) 18.391328
COMMENT: PROPOSED_MF SevenGoldenRules 19.391; C18H16N4O2P2; [M-H]1; delta(ppm) 19.391113
COMMENT: PROPOSED_MF SevenGoldenRules 19.666; C13H18O13; [M-H]1; delta(ppm) 19.665922
COMMENT: PROPOSED_MF MS-FINDER 3.734; C16H18N2O7S; [M-H]-; delta(ppm) -3.192304
COMMENT: PROPOSED_MF MS-FINDER 3.143; C21H18O5S; [M-H]-; delta(ppm) -13.748424
COMMENT: PROPOSED_MF MS-FINDER 3.124; C11H18N4O9S; [M-H]-; delta(ppm) 7.364038
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H18N4O4S2; [M-H]-; delta(ppm) 13.930104
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H14N6O3S; [M-H]-; delta(ppm) -6.701852
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H19N6O6PS; [M-H]-; delta(ppm) -0.480091
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H14N8O5S; [M-H]-; delta(ppm) 3.854417
COMMENT: PROPOSED_MF MS-FINDER 2.960; C9H23N2O10PS; [M-H]-; delta(ppm) 3.029501
COMMENT: PROPOSED_MF MS-FINDER 2.955; C8H22N4O9S2; [M-H]-; delta(ppm) -1.482377
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H18N8O5S2; [M-H]-; delta(ppm) -4.991936
COMMENT: PROPOSED_MF MS-FINDER 2.939; C8H24N4O7P2S; [M-H]-; delta(ppm) -4.814560
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H27N2O5PS3; [M-H]-; delta(ppm) 0.749055
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H15N12O4PS; [M-H]-; delta(ppm) 6.566668
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H22N4O4S3; [M-H]-; delta(ppm) 5.083573
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H23N2O5PS2; [M-H]-; delta(ppm) 9.595509
COMMENT: PROPOSED_MF MS-FINDER 2.871; C9H26N4O4S4; [M-H]-; delta(ppm) -3.762802
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H18N2O2S2; [M-H]-; delta(ppm) 3.373623
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H19N4O4PS; [M-H]-; delta(ppm) -11.036267
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H23N8O3PS3; [M-H]-; delta(ppm) 7.795831
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H23N6O6PS2; [M-H]-; delta(ppm) -9.326367
COMMENT: PROPOSED_MF MS-FINDER 2.832; C5H19N8O8PS; [M-H]-; delta(ppm) 10.076309
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H22N2O7S2; [M-H]-; delta(ppm) -12.038532
COMMENT: PROPOSED_MF MS-FINDER 2.798; C5H18N8O10S; [M-H]-; delta(ppm) -11.557753
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H24N6O4P2S2; [M-H]-; delta(ppm) 12.307792
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H23O3PS2; [M-H]-; delta(ppm) -0.960880
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H24N2O5P2S; [M-H]-; delta(ppm) -15.370646
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H28O6P2S2; [M-H]-; delta(ppm) 5.260952
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H23O8PS; [M-H]-; delta(ppm) -7.526750
COMMENT: PROPOSED_MF MS-FINDER 2.727; C6H14N12O6S; [M-H]-; delta(ppm) -15.067242
COMMENT: PROPOSED_MF MS-FINDER 2.715; C6H22N8O5S3; [M-H]-; delta(ppm) -13.838133
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H19O3PS; [M-H]-; delta(ppm) 7.885544
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H32O6P2S3; [M-H]-; delta(ppm) -3.585426
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H19N8O3PS2; [M-H]-; delta(ppm) 16.642410
COMMENT: PROPOSED_MF MS-FINDER 2.667; C8H30O8S4; [M-H]-; delta(ppm) -0.253234
COMMENT: PROPOSED_MF MS-FINDER 2.666; C12H18N2O12; [M-H]-; delta(ppm) -9.758145
COMMENT: PROPOSED_MF MS-FINDER 2.665; C7H22N6O6S3; [M-H]-; delta(ppm) 15.640090
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H19N2O5PS; [M-H]-; delta(ppm) 18.442120
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H27O3PS3; [M-H]-; delta(ppm) -9.807148
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H23N4O4PS2; [M-H]-; delta(ppm) -19.882357
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H30O3S5; [M-H]-; delta(ppm) 6.312732
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H15N10O2PS; [M-H]-; delta(ppm) -3.989657
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H24O6P2S; [M-H]-; delta(ppm) 14.107487
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H20N4O7P2; [M-H]-; delta(ppm) 4.031796
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H25N2O8P3; [M-H]-; delta(ppm) -0.302713
COMMENT: PROPOSED_MF MS-FINDER 2.552; C9H34O3S6; [M-H]-; delta(ppm) -2.533665
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H20N2O5P2; [M-H]-; delta(ppm) -6.524476
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H22N2O2S3; [M-H]-; delta(ppm) -5.472722
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H14N2O7; [M-H]-; delta(ppm) 5.654081
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H27O8PS2; [M-H]-; delta(ppm) -16.372902
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H14O5; [M-H]-; delta(ppm) -4.902226
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H19N4O9P; [M-H]-; delta(ppm) -17.602005
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H26O8S3; [M-H]-; delta(ppm) 8.593203
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H22N2O12S; [M-H]-; delta(ppm) -18.604257
COMMENT: PROPOSED_MF MS-FINDER 2.398; C11H29O6P3S; [M-H]-; delta(ppm) -19.704986
COMMENT: PROPOSED_MF MS-FINDER 2.392; C8H19N10O2PS2; [M-H]-; delta(ppm) -12.835871
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H18N8S3; [M-H]-; delta(ppm) 1.573967
COMMENT: PROPOSED_MF MS-FINDER 2.343; C12H31O3PS4; [M-H]-; delta(ppm) -18.653259
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H18N6O3S2; [M-H]-; delta(ppm) -15.548018
COMMENT: PROPOSED_MF MS-FINDER 2.301; C10H14N12OS2; [M-H]-; delta(ppm) -8.501471
COMMENT: PROPOSED_MF MS-FINDER 2.290; C5H20N8O8P2; [M-H]-; delta(ppm) -14.889870
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H26N2O2S4; [M-H]-; delta(ppm) -14.318910
COMMENT: PROPOSED_MF MS-FINDER 2.253; C8H10N14O3S; [M-H]-; delta(ppm) 10.901237
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H14N8S2; [M-H]-; delta(ppm) 10.420436
COMMENT: PROPOSED_MF MS-FINDER 2.251; C25H18S2; [M-H]-; delta(ppm) -7.182635
COMMENT: PROPOSED_MF MS-FINDER 2.248; C14H25O6P3; [M-H]-; delta(ppm) -10.858894
COMMENT: PROPOSED_MF MS-FINDER 2.240; C15H26O3S4; [M-H]-; delta(ppm) 15.159285
COMMENT: PROPOSED_MF MS-FINDER 2.239; C10H22N8S4; [M-H]-; delta(ppm) -7.272346
COMMENT: PROPOSED_MF MS-FINDER 2.236; C10H22O13S; [M-H]-; delta(ppm) 10.873685
COMMENT: PROPOSED_MF MS-FINDER 2.226; C6H18N6O11S; [M-H]-; delta(ppm) 17.920604
COMMENT: PROPOSED_MF MS-FINDER 2.220; C12H19N2O10P; [M-H]-; delta(ppm) 11.875996
COMMENT: PROPOSED_MF MS-FINDER 2.215; C7H16N10O5P2; [M-H]-; delta(ppm) 11.078618
COMMENT: PROPOSED_MF MS-FINDER 2.207; C6H16N12O4P2; [M-H]-; delta(ppm) -18.399335
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H19O8P; [M-H]-; delta(ppm) 1.319558
COMMENT: PROPOSED_MF MS-FINDER 2.180; C8H18N10O2S3; [M-H]-; delta(ppm) 12.130410
COMMENT: PROPOSED_MF MS-FINDER 2.166; C9H27N4O2PS4; [M-H]-; delta(ppm) 17.871598
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H11N10O2P; [M-H]-; delta(ppm) 4.856713
COMMENT: PROPOSED_MF MS-FINDER 2.148; C7H14N10O7S; [M-H]-; delta(ppm) 14.410908
COMMENT: PROPOSED_MF MS-FINDER 2.106; C13H15N6O6P; [M-H]-; delta(ppm) 8.366342
COMMENT: PROPOSED_MF MS-FINDER 2.079; C6H19N6O11P; [M-H]-; delta(ppm) -7.045967
COMMENT: PROPOSED_MF MS-FINDER 2.063; C14H22O8S2; [M-H]-; delta(ppm) 17.439796
COMMENT: PROPOSED_MF MS-FINDER 2.035; C7H18N12OS3; [M-H]-; delta(ppm) -17.347606
COMMENT: PROPOSED_MF MS-FINDER 2.035; C8H26N6OS5; [M-H]-; delta(ppm) 13.359586
COMMENT: PROPOSED_MF MS-FINDER 2.030; C7H15N10O7P; [M-H]-; delta(ppm) -10.555487
COMMENT: PROPOSED_MF MS-FINDER 2.027; C22H22S3; [M-H]-; delta(ppm) -16.028793
COMMENT: PROPOSED_MF MS-FINDER 2.000; C13H10N12OS; [M-H]-; delta(ppm) 0.344820
COMMENT: PROPOSED_MF MS-FINDER 1.994; C13H14N6O8; [M-H]-; delta(ppm) -13.267646
COMMENT: PROPOSED_MF MS-FINDER 1.983; C18H15N4O4P; [M-H]-; delta(ppm) -2.190021
COMMENT: PROPOSED_MF MS-FINDER 1.972; C20H10N6O3; [M-H]-; delta(ppm) 2.144471
COMMENT: PROPOSED_MF MS-FINDER 1.960; C7H26N8S5; [M-H]-; delta(ppm) -16.118502
COMMENT: PROPOSED_MF MS-FINDER 1.957; C8H14N8O10; [M-H]-; delta(ppm) -2.711517
COMMENT: PROPOSED_MF MS-FINDER 1.946; C7H18N4O14; [M-H]-; delta(ppm) 0.798059
COMMENT: PROPOSED_MF MS-FINDER 1.932; C9H10N12O6; [M-H]-; delta(ppm) -6.221067
COMMENT: PROPOSED_MF MS-FINDER 1.920; C9H11N12O4P; [M-H]-; delta(ppm) 15.413226
COMMENT: PROPOSED_MF MS-FINDER 1.905; C6H20N6O9P2; [M-H]-; delta(ppm) 14.588291
COMMENT: PROPOSED_MF MS-FINDER 1.903; C28H14S; [M-H]-; delta(ppm) 1.663679
COMMENT: PROPOSED_MF MS-FINDER 1.893; C10H24O11P2; [M-H]-; delta(ppm) 7.541419
COMMENT: PROPOSED_MF MS-FINDER 1.885; C16H6N12O; [M-H]-; delta(ppm) 9.191267
COMMENT: PROPOSED_MF MS-FINDER 1.874; C10H6N16O2; [M-H]-; delta(ppm) -9.730594
COMMENT: PROPOSED_MF MS-FINDER 1.856; C25H10N4O; [M-H]-; delta(ppm) -8.411761
COMMENT: PROPOSED_MF MS-FINDER 1.810; C15H10N8O5; [M-H]-; delta(ppm) 12.700926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.597; C20H18N2O2S2; [M-H]-; delta(ppm) 3.373623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.350; C18H20Cl2N2O3; [M-H]-; delta(ppm) -59254.893204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.988; C12H14N8O5S; [M-H]-; delta(ppm) 3.854417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.003; C11H20N4O7P2; [M-H]-; delta(ppm) 4.031796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H14O5; [M-H]-; delta(ppm) -4.902226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.065; C19H14N2O7; [M-H]-; delta(ppm) 5.654081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.303; C12H18N2O12; [M-H]-; delta(ppm) -9.758145
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H15ClN4O3; [M-H]-; delta(ppm) -59250.642891
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H13F3O3; [M-H]-; delta(ppm) 1.514537
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H19ClO7; [M-H]-; delta(ppm) -59247.536867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.724; C20H18N2O2S2; [M-H]-; delta(ppm) 3.373623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.198; C18H20Cl2N2O3; [M-H]-; delta(ppm) -59254.893204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C12H14N8O5S; [M-H]-; delta(ppm) 3.854417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C11H20N4O7P2; [M-H]-; delta(ppm) 4.031796
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H14O5; [M-H]-; delta(ppm) -4.902226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H14N2O7; [M-H]-; delta(ppm) 5.654081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H18N2O12; [M-H]-; delta(ppm) -9.758145
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H15ClN4O3; [M-H]-; delta(ppm) -59250.642891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.182; C20H18N2O2S2; [M-H]-; delta(ppm) 3.373623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.122; C16H18N2O7S; [M-H]-; delta(ppm) -3.192304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.732; C18H20Cl2N2O3; [M-H]-; delta(ppm) -59254.893204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.701; C16H20N2O5P2; [M-H]-; delta(ppm) -6.524476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.654; C16H16ClFN4O4; [M-H]-; delta(ppm) -59253.296585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.472; C17H22N2O2S3; [M-H]-; delta(ppm) -5.472722
