ACCESSION: MSBNK-SMB_Measured-HSA033P0367006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_4553': {'bp': 44634.0, 'sum': 252932.0}, 'C4neg_4456': {'bp': 26651.0, 'sum': 159999.0}, 'D170neg_4419': {'bp': 26327.0, 'sum': 151254.0}, 'C7neg_4562': {'bp': 23495.0, 'sum': 139728.0}, 'C15neg_4352': {'bp': 22917.0, 'sum': 134648.0}, 'D145neg_4517': {'bp': 21384.0, 'sum': 130342.0}, 'C12neg_4410': {'bp': 21019.0, 'sum': 123558.0}, 'D170neg_4448': {'bp': 19522.0, 'sum': 118320.0}, 'D136neg_4390': {'bp': 18350.0, 'sum': 107555.0}, 'D94neg_4551': {'bp': 14262.0, 'sum': 90881.0}, 'C17neg_3969': {'bp': 372.0, 'sum': 2520.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 367.106373
COMMENT: PRECURSOR_M/Z_STDEV 0.000897
COMMENT: PRECURSOR_IN_MS1 mz 367.106497; int 969.452; delta(ppm) -0.008370
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C12H20N2O11; [M-H]1; delta(ppm) 19.176137
COMMENT: PROPOSED_MF SevenGoldenRules 18.004; C11H26N2O9; [M+K-2H]1; delta(ppm) -18.003508
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C15H28N2O2P2; [M+K-2H]1; delta(ppm) -14.271960
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C23H22O2; [M+K-2H]1; delta(ppm) -12.400128
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C17H23N4OP; [M+K-2H]1; delta(ppm) -9.268293
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C16H27O5P; [M+K-2H]1; delta(ppm) -5.218715
COMMENT: PROPOSED_MF SevenGoldenRules 2.087; C10H28N4O4P2; [M+K-2H]1; delta(ppm) -2.086880
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C18H22N2O4; [M+K-2H]1; delta(ppm) -0.215049
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C11H27N2O7P; [M+K-2H]1; delta(ppm) 6.966364
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C13H22N4O6; [M+K-2H]1; delta(ppm) 11.970031
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C23H23P; [M+K-2H]1; delta(ppm) 12.569744
COMMENT: PROPOSED_MF SevenGoldenRules 16.020; C12H26O10; [M+K-2H]1; delta(ppm) 16.019608
COMMENT: PROPOSED_MF SevenGoldenRules 19.751; C16H28O3P2; [M+K-2H]1; delta(ppm) 19.751156
COMMENT: PROPOSED_MF SevenGoldenRules 18.903; C7H21N2O9P; [M+Hac-H]1; delta(ppm) -18.903405
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C9H16N4O8; [M+Hac-H]1; delta(ppm) -13.544627
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C19H17O2P; [M+Hac-H]1; delta(ppm) -12.898718
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C13H18N4OP2; [M+Hac-H]1; delta(ppm) -9.542584
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C12H22O5P2; [M+Hac-H]1; delta(ppm) -5.202980
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C14H17N2O4P; [M+Hac-H]1; delta(ppm) 0.159043
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C16H12N4O3; [M+Hac-H]1; delta(ppm) 5.521067
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C15H16O7; [M+Hac-H]1; delta(ppm) 9.860670
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C9H17N4O6P; [M+Hac-H]1; delta(ppm) 13.216804
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C19H18P2; [M+Hac-H]1; delta(ppm) 13.859468
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C8H21O10P; [M+Hac-H]1; delta(ppm) 17.556408
COMMENT: PROPOSED_MF MS-FINDER 4.170; C17H20O9; [M-H]-; delta(ppm) 8.270682
COMMENT: PROPOSED_MF MS-FINDER 4.059; C15H16O7; [M+Hac-H]-; delta(ppm) 199402.401442
COMMENT: PROPOSED_MF MS-FINDER 4.035; C12H20O7S; [M+Hac-H]-; delta(ppm) 199389.191279
COMMENT: PROPOSED_MF MS-FINDER 3.889; C11H21N4O8P; [M-H]-; delta(ppm) 11.086161
COMMENT: PROPOSED_MF MS-FINDER 3.859; C18H22N2O4; [M+K-2H]-; delta(ppm) 115314.393816
COMMENT: PROPOSED_MF MS-FINDER 3.788; C16H27O5P; [M+K-2H]-; delta(ppm) 115308.796896
COMMENT: PROPOSED_MF MS-FINDER 3.702; C13H22N4O6; [M+K-2H]-; delta(ppm) 115328.024886
COMMENT: PROPOSED_MF MS-FINDER 3.680; C13H16N4O3S; [M+Hac-H]-; delta(ppm) 199383.950544
COMMENT: PROPOSED_MF MS-FINDER 3.670; C18H16N4O5; [M-H]-; delta(ppm) 4.627512
COMMENT: PROPOSED_MF MS-FINDER 3.596; C16H12N4O3; [M+Hac-H]-; delta(ppm) 199397.160592
COMMENT: PROPOSED_MF MS-FINDER 3.531; C21H21O4P; [M-H]-; delta(ppm) -10.829781
COMMENT: PROPOSED_MF MS-FINDER 3.505; C12H24N4O5S2; [M-H]-; delta(ppm) -13.738259
COMMENT: PROPOSED_MF MS-FINDER 3.416; C10H20N6O7S; [M-H]-; delta(ppm) 6.402531
COMMENT: PROPOSED_MF MS-FINDER 3.353; C23H16N2O3; [M-H]-; delta(ppm) -6.330437
COMMENT: PROPOSED_MF MS-FINDER 3.347; C21H20O4S; [M-H]-; delta(ppm) 15.086602
COMMENT: PROPOSED_MF MS-FINDER 3.316; C14H24O9S; [M-H]-; delta(ppm) -0.912355
COMMENT: PROPOSED_MF MS-FINDER 3.260; C11H21N2O4PS; [M+Hac-H]-; delta(ppm) 199377.478064
COMMENT: PROPOSED_MF MS-FINDER 3.255; C20H20N2O3S; [M-H]-; delta(ppm) -15.513206
COMMENT: PROPOSED_MF MS-FINDER 3.231; C8H25N4O8PS; [M-H]-; delta(ppm) 1.903072
COMMENT: PROPOSED_MF MS-FINDER 3.231; C14H26O7P2; [M-H]-; delta(ppm) -4.371332
COMMENT: PROPOSED_MF MS-FINDER 3.216; C16H21N2O6P; [M-H]-; delta(ppm) 0.128070
COMMENT: PROPOSED_MF MS-FINDER 3.182; C15H20N4O5S; [M-H]-; delta(ppm) -4.555458
COMMENT: PROPOSED_MF MS-FINDER 3.180; C9H21N8O4PS; [M-H]-; delta(ppm) -1.740051
COMMENT: PROPOSED_MF MS-FINDER 3.177; C9H26N2O9P2; [M-H]-; delta(ppm) 6.586660
COMMENT: PROPOSED_MF MS-FINDER 3.175; C10H22N6O5P2; [M-H]-; delta(ppm) 2.943503
COMMENT: PROPOSED_MF MS-FINDER 3.171; C8H27N4O6P3; [M-H]-; delta(ppm) -1.555925
COMMENT: PROPOSED_MF MS-FINDER 3.162; C13H25N2O6PS; [M-H]-; delta(ppm) -9.054818
COMMENT: PROPOSED_MF MS-FINDER 3.160; C9H17N4O6P; [M+Hac-H]-; delta(ppm) 199406.451629
COMMENT: PROPOSED_MF MS-FINDER 3.157; C12H22O5P2; [M+Hac-H]-; delta(ppm) 199384.215415
COMMENT: PROPOSED_MF MS-FINDER 3.156; C6H21N4O6PS; [M+Hac-H]-; delta(ppm) 199393.241377
COMMENT: PROPOSED_MF MS-FINDER 3.153; C11H16N10O3S; [M-H]-; delta(ppm) 2.759375
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H28O9S2; [M-H]-; delta(ppm) -10.095223
COMMENT: PROPOSED_MF MS-FINDER 3.147; C9H24N2O11S; [M-H]-; delta(ppm) 10.045713
COMMENT: PROPOSED_MF MS-FINDER 3.141; C14H17N2O4P; [M+Hac-H]-; delta(ppm) 199390.687969
COMMENT: PROPOSED_MF MS-FINDER 3.141; C10H30N2O4P2S2; [M-H]-; delta(ppm) 4.219426
COMMENT: PROPOSED_MF MS-FINDER 3.140; C7H24N6O7S2; [M-H]-; delta(ppm) -2.780472
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H26N4O6S; [M+K-2H]-; delta(ppm) 115316.601788
COMMENT: PROPOSED_MF MS-FINDER 3.123; C11H20N4O10; [M-H]-; delta(ppm) -11.371110
COMMENT: PROPOSED_MF MS-FINDER 3.116; C7H26N6O5P2S; [M-H]-; delta(ppm) -6.239436
COMMENT: PROPOSED_MF MS-FINDER 3.111; C8H16N6O5S; [M+Hac-H]-; delta(ppm) 199399.714028
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H28N2O6S3; [M-H]-; delta(ppm) 7.678463
COMMENT: PROPOSED_MF MS-FINDER 3.089; C12H17N8O4P; [M-H]-; delta(ppm) 7.442970
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H26N2O4S; [M+K-2H]-; delta(ppm) 115302.970997
COMMENT: PROPOSED_MF MS-FINDER 3.082; C9H29N4O3PS3; [M-H]-; delta(ppm) -0.464140
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H30O7P2S; [M-H]-; delta(ppm) -13.554137
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H28O4S3; [M-H]-; delta(ppm) -3.279553
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H24O4S2; [M-H]-; delta(ppm) 5.903440
COMMENT: PROPOSED_MF MS-FINDER 3.069; C7H22N2O7P2; [M+Hac-H]-; delta(ppm) 199399.978906
COMMENT: PROPOSED_MF MS-FINDER 3.069; C11H29O7PS2; [M-H]-; delta(ppm) 12.362105
COMMENT: PROPOSED_MF MS-FINDER 3.060; C8H20N10O3S2; [M-H]-; delta(ppm) -6.423561
COMMENT: PROPOSED_MF MS-FINDER 3.054; C9H24O7S2; [M+Hac-H]-; delta(ppm) 199375.981407
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H20N2O11; [M-H]-; delta(ppm) 19.228951
COMMENT: PROPOSED_MF MS-FINDER 3.047; C10H28N4O4P2; [M+K-2H]-; delta(ppm) 115312.299052
COMMENT: PROPOSED_MF MS-FINDER 3.041; C12H25N4O3PS2; [M-H]-; delta(ppm) 8.718905
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H27N2O7P; [M+K-2H]-; delta(ppm) 115322.427829
COMMENT: PROPOSED_MF MS-FINDER 3.024; C7H16N10O8; [M-H]-; delta(ppm) -4.056377
COMMENT: PROPOSED_MF MS-FINDER 3.023; C9H16N4O8; [M+Hac-H]-; delta(ppm) 199374.146004
COMMENT: PROPOSED_MF MS-FINDER 3.016; C7H20N2O9S; [M+Hac-H]-; delta(ppm) 199404.954901
COMMENT: PROPOSED_MF MS-FINDER 3.013; C12H23N6O3P; [M+K-2H]-; delta(ppm) 115317.896007
COMMENT: PROPOSED_MF MS-FINDER 2.996; C13H26N2O4P2S; [M-H]-; delta(ppm) 13.402557
COMMENT: PROPOSED_MF MS-FINDER 2.995; C5H20N6O5S2; [M+Hac-H]-; delta(ppm) 199386.503925
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H34O5S3; [M+K-2H]-; delta(ppm) 115318.188939
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H27N6O3PS; [M+K-2H]-; delta(ppm) 115306.473116
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H17O2P; [M+Hac-H]-; delta(ppm) 199374.924722
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H16N8O6; [M-H]-; delta(ppm) -15.014136
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H16N6O7; [M-H]-; delta(ppm) 15.585702
COMMENT: PROPOSED_MF MS-FINDER 2.965; C8H24N2O4S3; [M+Hac-H]-; delta(ppm) 199401.549510
COMMENT: PROPOSED_MF MS-FINDER 2.943; C9H25O5PS2; [M+Hac-H]-; delta(ppm) 199408.287132
COMMENT: PROPOSED_MF MS-FINDER 2.943; C6H16N12O5S; [M-H]-; delta(ppm) 13.717523
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H12N10O3; [M-H]-; delta(ppm) 11.942479
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H12N14O4; [M-H]-; delta(ppm) -7.699457
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H25O12P; [M-H]-; delta(ppm) 14.729377
COMMENT: PROPOSED_MF MS-FINDER 2.922; C7H17N8O2PS; [M+Hac-H]-; delta(ppm) 199388.000607
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H24N2O6S2; [M-H]-; delta(ppm) 16.861657
COMMENT: PROPOSED_MF MS-FINDER 2.917; C6H20N6O12; [M-H]-; delta(ppm) -0.413271
COMMENT: PROPOSED_MF MS-FINDER 2.903; C6H22N10O4S; [M+K-2H]-; delta(ppm) 115325.701026
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H26O10; [M+K-2H]-; delta(ppm) 115332.556791
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H29N2O6PS2; [M-H]-; delta(ppm) -18.237536
COMMENT: PROPOSED_MF MS-FINDER 2.872; C5H12N10O6; [M+Hac-H]-; delta(ppm) 199384.668489
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H32O4S4; [M-H]-; delta(ppm) -12.462378
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H30O5S2; [M+K-2H]-; delta(ppm) 115329.612070
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H17N6O2P; [M-H]-; delta(ppm) -3.515041
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H31O5PS; [M+K-2H]-; delta(ppm) 115297.374192
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H21N6O7P; [M-H]-; delta(ppm) -19.513402
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H26O5P2S; [M+Hac-H]-; delta(ppm) 199371.005653
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H21N4O3PS; [M-H]-; delta(ppm) 17.902119
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H25N2O11P; [M-H]-; delta(ppm) -15.870408
COMMENT: PROPOSED_MF MS-FINDER 2.808; C6H24N8O4S3; [M-H]-; delta(ppm) 14.993474
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H22O2; [M+K-2H]-; delta(ppm) 115300.763079
COMMENT: PROPOSED_MF MS-FINDER 2.791; C6H17N12O5P; [M-H]-; delta(ppm) -12.198789
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H26N2O9; [M+K-2H]-; delta(ppm) 115294.492932
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H22N8O2S; [M+K-2H]-; delta(ppm) 115312.070012
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H22N8O7; [M+K-2H]-; delta(ppm) 115303.591809
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H31N2O2PS2; [M+K-2H]-; delta(ppm) 115319.483162
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H21N6O2PS; [M-H]-; delta(ppm) -12.697861
COMMENT: PROPOSED_MF MS-FINDER 2.750; C7H25N6O5PS2; [M-H]-; delta(ppm) 19.677184
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H20N4O3S2; [M+Hac-H]-; delta(ppm) 199370.740788
COMMENT: PROPOSED_MF MS-FINDER 2.744; C11H24N6O2S3; [M-H]-; delta(ppm) 4.035297
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H12N6O5; [M+Hac-H]-; delta(ppm) 199412.924423
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H22N4OS; [M+K-2H]-; delta(ppm) 115336.503461
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H25O4PS; [M-H]-; delta(ppm) -20.012467
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H13N8O2P; [M+Hac-H]-; delta(ppm) 199401.210744
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H35N2O2PS3; [M+K-2H]-; delta(ppm) 115308.060239
COMMENT: PROPOSED_MF MS-FINDER 2.701; C7H17N10O6P; [M-H]-; delta(ppm) 18.401222
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H33O2PS4; [M-H]-; delta(ppm) 9.994843
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H28N6O2S4; [M-H]-; delta(ppm) -5.147662
COMMENT: PROPOSED_MF MS-FINDER 2.674; C4H16N6O10; [M+Hac-H]-; delta(ppm) 199389.909230
COMMENT: PROPOSED_MF MS-FINDER 2.673; C5H20N8O9S; [M-H]-; delta(ppm) 17.360759
COMMENT: PROPOSED_MF MS-FINDER 2.671; C7H23N8O5P; [M+K-2H]-; delta(ppm) 115331.527162
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H20N6O2S2; [M-H]-; delta(ppm) 13.218425
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H24N4S3; [M-H]-; delta(ppm) -6.922639
COMMENT: PROPOSED_MF MS-FINDER 2.634; C8H18N12O3; [M+K-2H]-; delta(ppm) 115299.060139
COMMENT: PROPOSED_MF MS-FINDER 2.628; C8H21O10P; [M+Hac-H]-; delta(ppm) 199411.692561
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H18N8O2; [M+K-2H]-; delta(ppm) 115323.493018
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H24O2S3; [M+Hac-H]-; delta(ppm) 199385.785978
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H18N6; [M+K-2H]-; delta(ppm) 115309.862058
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H20O2S2; [M+Hac-H]-; delta(ppm) 199398.996066
COMMENT: PROPOSED_MF MS-FINDER 2.592; C9H12N10OS; [M+Hac-H]-; delta(ppm) 199394.473202
COMMENT: PROPOSED_MF MS-FINDER 2.564; C10H12N8O4; [M+Hac-H]-; delta(ppm) 199368.905401
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H27N2O2PS; [M+K-2H]-; delta(ppm) 115330.906319
COMMENT: PROPOSED_MF MS-FINDER 2.519; C8H26N8O2S2; [M+K-2H]-; delta(ppm) 115300.647241
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H16N2OS; [M+Hac-H]-; delta(ppm) 199368.187475
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H16N8OS; [M-H]-; delta(ppm) -8.198534
COMMENT: PROPOSED_MF MS-FINDER 2.482; C7H21N2O9P; [M+Hac-H]-; delta(ppm) 199367.673629
COMMENT: PROPOSED_MF MS-FINDER 2.476; C6H23N10O4P; [M+K-2H]-; delta(ppm) 115293.463373
COMMENT: PROPOSED_MF MS-FINDER 2.468; C8H13N14O2P; [M-H]-; delta(ppm) 14.757978
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H29O2PS3; [M-H]-; delta(ppm) 19.178080
COMMENT: PROPOSED_MF MS-FINDER 2.455; C6H16N10OS2; [M+Hac-H]-; delta(ppm) 199381.263213
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H12N12O2; [M-H]-; delta(ppm) -18.657136
COMMENT: PROPOSED_MF MS-FINDER 2.350; C10H28O2S4; [M+Hac-H]-; delta(ppm) 199372.576181
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H30N4OS3; [M+K-2H]-; delta(ppm) 115313.657151
COMMENT: PROPOSED_MF MS-FINDER 2.299; C19H12N8O; [M-H]-; delta(ppm) 0.984369
COMMENT: PROPOSED_MF MS-FINDER 2.294; C9H20N6S3; [M+Hac-H]-; delta(ppm) 199396.308667
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H20N8OS2; [M-H]-; delta(ppm) -17.381268
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H16O2S; [M+Hac-H]-; delta(ppm) 199412.206444
COMMENT: PROPOSED_MF MS-FINDER 2.261; C7H18N14S; [M+K-2H]-; delta(ppm) 115321.169176
COMMENT: PROPOSED_MF MS-FINDER 2.259; C11H32N2OS5; [M-H]-; delta(ppm) 5.311224
COMMENT: PROPOSED_MF MS-FINDER 2.231; C14H26N4OS2; [M+K-2H]-; delta(ppm) 115325.080189
COMMENT: PROPOSED_MF MS-FINDER 2.223; C12H8N10O; [M+Hac-H]-; delta(ppm) 199407.683481
COMMENT: PROPOSED_MF MS-FINDER 2.179; C6H24N6S4; [M+Hac-H]-; delta(ppm) 199383.098639
COMMENT: PROPOSED_MF MS-FINDER 2.152; C21H12N2O; [M+Hac-H]-; delta(ppm) 199381.397175
COMMENT: PROPOSED_MF MS-FINDER 2.139; C7H20N12S3; [M-H]-; delta(ppm) 11.350255
COMMENT: PROPOSED_MF MS-FINDER 2.139; C19H20N4S2; [M-H]-; delta(ppm) 2.260287
COMMENT: PROPOSED_MF MS-FINDER 2.107; C14H28N2OS4; [M-H]-; delta(ppm) 14.494375
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H16N6S2; [M+Hac-H]-; delta(ppm) 199409.518987
COMMENT: PROPOSED_MF MS-FINDER 2.076; C16H22N6S; [M+K-2H]-; delta(ppm) 115298.439332
COMMENT: PROPOSED_MF MS-FINDER 2.043; C10H8N16O; [M-H]-; delta(ppm) 19.257552
COMMENT: PROPOSED_MF MS-FINDER 1.997; C22H16N4S; [M-H]-; delta(ppm) 11.443382
COMMENT: PROPOSED_MF MS-FINDER 1.963; C9H8N18; [M-H]-; delta(ppm) -11.342511
COMMENT: PROPOSED_MF MS-FINDER 1.932; C28H16O; [M-H]-; delta(ppm) -17.288146
COMMENT: PROPOSED_MF MS-FINDER 1.911; C11H38S5; [M+K-2H]-; delta(ppm) 115315.244294
COMMENT: PROPOSED_MF MS-FINDER 1.865; C13H28N4S4; [M-H]-; delta(ppm) -16.105397
COMMENT: PROPOSED_MF MS-FINDER 1.837; C10H14N14; [M+K-2H]-; delta(ppm) 115332.592368
COMMENT: PROPOSED_MF MS-FINDER 1.822; C14H34S4; [M+K-2H]-; delta(ppm) 115326.667365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.127; C17H20O9; [M-H]-; delta(ppm) 8.270682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.127; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485892.954325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.058; C18H16N4O5; [M-H]-; delta(ppm) 4.627512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.929; C17H21ClN2O5; [M-H]-; delta(ppm) -61364.676355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.386; C20H17FN2O4; [M-H]-; delta(ppm) -9.442983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.319; C12H20O7S; [M+C2H4O2-H]-; delta(ppm) 485872.679728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.841; C16H12N4O3; [M+C2H4O2-H]-; delta(ppm) 485884.910799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.898; C15H20N4O5S; [M-H]-; delta(ppm) -4.555458
