ACCESSION: MSBNK-SMB_Measured-HSA033P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C16neg_3554': {'bp': 1105.0, 'sum': 1987.0}, 'C5neg_3585': {'bp': 956.0, 'sum': 1948.0}, 'C1neg_3484': {'bp': 784.0, 'sum': 1414.0}, 'D87neg_3627': {'bp': 721.0, 'sum': 1534.0}, 'D122neg_3685': {'bp': 693.0, 'sum': 1827.0}, 'D143neg_3525': {'bp': 691.0, 'sum': 1321.0}, 'D203neg_3480': {'bp': 618.0, 'sum': 1156.0}, 'D171neg_3542': {'bp': 512.0, 'sum': 1268.0}, 'C13neg_3560': {'bp': 446.0, 'sum': 1026.0}, 'D142neg_3594': {'bp': 422.0, 'sum': 971.0}, 'C11neg_3597': {'bp': 377.0, 'sum': 804.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 651.099137
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 651.099938; int 2.015; delta(ppm) 2.139253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 629.117545; int 7.333; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 667.071109; int 0.474; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 653.100948; int 0.328; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.043; C21H37N2O13S3P; [M-H]1; delta(ppm) -19.042884
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C28H30O14P2; [M-H]1; delta(ppm) -6.068021
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C18H37O19S2P; [M-H]1; delta(ppm) -5.653979
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C29H32O11S3; [M-H]1; delta(ppm) -5.453092
COMMENT: PROPOSED_MF SevenGoldenRules 5.068; C20H34N2O16SP2; [M-H]1; delta(ppm) -5.068186
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C28H28O16S; [M-H]1; delta(ppm) -4.120489
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C23H33N4O10S3P; [M-H]1; delta(ppm) -3.867463
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C20H32N2O18S2; [M-H]1; delta(ppm) -3.120653
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C22H29N4O15SP; [M-H]1; delta(ppm) -2.534860
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C22H37O14S3P; [M-H]1; delta(ppm) -1.817186
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C19H28N2O23; [M-H]1; delta(ppm) -1.788050
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C24H34N2O11S2P2; [M-H]1; delta(ppm) -1.231393
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C21H33O19SP; [M-H]1; delta(ppm) -0.484583
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C23H30N2O16P2; [M-H]1; delta(ppm) 0.101210
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C24H32N2O13S3; [M-H]1; delta(ppm) 0.716140
COMMENT: PROPOSED_MF SevenGoldenRules 1.101; C15H34N4O18SP2; [M-H]1; delta(ppm) 1.101046
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C26H29N4O10S2P; [M-H]1; delta(ppm) 1.301933
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C23H28N2O18S; [M-H]1; delta(ppm) 2.048743
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C25H33O14S2P; [M-H]1; delta(ppm) 3.352210
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C27H30N2O11SP2; [M-H]1; delta(ppm) 3.938003
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C17H37N2O16S3P; [M-H]1; delta(ppm) 4.352046
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C24H29O19P; [M-H]1; delta(ppm) 4.684813
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C27H28N2O13S2; [M-H]1; delta(ppm) 5.885536
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C18H30N4O18P2; [M-H]1; delta(ppm) 6.270442
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C19H32N4O15S3; [M-H]1; delta(ppm) 6.885372
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C29H33O9S3P; [M-H]1; delta(ppm) 7.189003
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C18H28N4O20S; [M-H]1; delta(ppm) 8.217975
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C28H29O14SP; [M-H]1; delta(ppm) 8.521606
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C18H36O19S3; [M-H]1; delta(ppm) 8.935649
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C20H33N2O16S2P; [M-H]1; delta(ppm) 9.521442
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C22H30N4O13SP2; [M-H]1; delta(ppm) 10.107235
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C19H29N2O21P; [M-H]1; delta(ppm) 10.854045
COMMENT: PROPOSED_MF SevenGoldenRules 12.055; C22H28N4O15S2; [M-H]1; delta(ppm) 12.054768
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C21H34O17SP2; [M-H]1; delta(ppm) 12.157512
COMMENT: PROPOSED_MF SevenGoldenRules 13.358; C24H33N2O11S3P; [M-H]1; delta(ppm) 13.358235
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C21H24N4O20; [M-H]1; delta(ppm) 13.387371
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C21H32O19S2; [M-H]1; delta(ppm) 14.105045
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C23H29N2O16SP; [M-H]1; delta(ppm) 14.690838
COMMENT: PROPOSED_MF SevenGoldenRules 15.438; C20H28O24; [M-H]1; delta(ppm) 15.437648
COMMENT: PROPOSED_MF SevenGoldenRules 15.691; C15H33N4O18S2P; [M-H]1; delta(ppm) 15.690674
COMMENT: PROPOSED_MF SevenGoldenRules 15.892; C26H28N4O10S3; [M-H]1; delta(ppm) 15.891561
COMMENT: PROPOSED_MF SevenGoldenRules 15.994; C25H34O12S2P2; [M-H]1; delta(ppm) 15.994305
COMMENT: PROPOSED_MF SevenGoldenRules 17.327; C24H30O17P2; [M-H]1; delta(ppm) 17.326908
COMMENT: PROPOSED_MF SevenGoldenRules 17.942; C25H32O14S3; [M-H]1; delta(ppm) 17.941838
COMMENT: PROPOSED_MF SevenGoldenRules 18.327; C16H34N2O19SP2; [M-H]1; delta(ppm) 18.326744
COMMENT: PROPOSED_MF SevenGoldenRules 18.528; C27H29N2O11S2P; [M-H]1; delta(ppm) 18.527631
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C24H28O19S; [M-H]1; delta(ppm) 19.274441
COMMENT: PROPOSED_MF SevenGoldenRules 19.527; C19H33N4O13S3P; [M-H]1; delta(ppm) 19.527467
COMMENT: PROPOSED_MF SevenGoldenRules 19.856; C15H39N2O18S2P; [M+Na-2H]1; delta(ppm) -19.856372
COMMENT: PROPOSED_MF SevenGoldenRules 19.648; C26H34N2O10S3; [M+Na-2H]1; delta(ppm) -19.648477
COMMENT: PROPOSED_MF SevenGoldenRules 19.252; C17H36N4O15SP2; [M+Na-2H]1; delta(ppm) -19.251730
COMMENT: PROPOSED_MF SevenGoldenRules 18.269; C25H30N2O15S; [M+Na-2H]1; delta(ppm) -18.269386
COMMENT: PROPOSED_MF SevenGoldenRules 17.236; C17H34N4O17S2; [M+Na-2H]1; delta(ppm) -17.236258
COMMENT: PROPOSED_MF SevenGoldenRules 17.128; C16H40O19SP2; [M+Na-2H]1; delta(ppm) -17.128343
COMMENT: PROPOSED_MF SevenGoldenRules 16.920; C27H35O11S2P; [M+Na-2H]1; delta(ppm) -16.920448
COMMENT: PROPOSED_MF SevenGoldenRules 15.886; C19H39N2O13S3P; [M+Na-2H]1; delta(ppm) -15.885732
COMMENT: PROPOSED_MF SevenGoldenRules 15.541; C26H31O16P; [M+Na-2H]1; delta(ppm) -15.541356
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C18H35N2O18SP; [M+Na-2H]1; delta(ppm) -14.506641
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C20H32N4O15P2; [M+Na-2H]1; delta(ppm) -13.900413
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C21H34N4O12S3; [M+Na-2H]1; delta(ppm) -13.265618
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C31H35O6S3P; [M+Na-2H]1; delta(ppm) -12.949808
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C20H30N4O17S; [M+Na-2H]1; delta(ppm) -11.886527
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C19H36O19P2; [M+Na-2H]1; delta(ppm) -11.778612
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C20H38O16S3; [M+Na-2H]1; delta(ppm) -11.142231
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C22H35N2O13S2P; [M+Na-2H]1; delta(ppm) -10.536002
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C24H32N4O10SP2; [M+Na-2H]1; delta(ppm) -9.929773
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C19H34O21S; [M+Na-2H]1; delta(ppm) -9.763139
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C14H39N4O15S3P; [M+Na-2H]1; delta(ppm) -9.502874
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C21H31N2O18P; [M+Na-2H]1; delta(ppm) -9.156911
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C24H30N4O12S2; [M+Na-2H]1; delta(ppm) -7.914300
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C23H36O14SP2; [M+Na-2H]1; delta(ppm) -7.807972
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C26H35N2O8S3P; [M+Na-2H]1; delta(ppm) -6.565362
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C23H26N4O17; [M+Na-2H]1; delta(ppm) -6.535209
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C23H34O16S2; [M+Na-2H]1; delta(ppm) -5.792500
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C25H31N2O13SP; [M+Na-2H]1; delta(ppm) -5.186271
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C15H38N2O18S3; [M+Na-2H]1; delta(ppm) -4.757785
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C22H30O21; [M+Na-2H]1; delta(ppm) -4.413409
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C17H35N4O15S2P; [M+Na-2H]1; delta(ppm) -4.151556
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C27H36O9S2P2; [M+Na-2H]1; delta(ppm) -3.837333
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C16H31N4O20P; [M+Na-2H]1; delta(ppm) -2.772465
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C26H32O14P2; [M+Na-2H]1; delta(ppm) -2.458242
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C16H39O19S2P; [M+Na-2H]1; delta(ppm) -2.029755
COMMENT: PROPOSED_MF SevenGoldenRules 1.822; C27H34O11S3; [M+Na-2H]1; delta(ppm) -1.821860
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C18H36N2O16SP2; [M+Na-2H]1; delta(ppm) -1.423527
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C26H30O16S; [M+Na-2H]1; delta(ppm) -0.442769
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C21H35N4O10S3P; [M+Na-2H]1; delta(ppm) -0.180916
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C18H34N2O18S2; [M+Na-2H]1; delta(ppm) 0.591946
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C20H31N4O15SP; [M+Na-2H]1; delta(ppm) 1.198175
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C20H39O14S3P; [M+Na-2H]1; delta(ppm) 1.940884
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C22H36N2O11S2P2; [M+Na-2H]1; delta(ppm) 2.547113
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C19H35O19SP; [M+Na-2H]1; delta(ppm) 3.319975
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C21H32N2O16P2; [M+Na-2H]1; delta(ppm) 3.926204
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C22H34N2O13S3; [M+Na-2H]1; delta(ppm) 4.562586
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C24H31N4O10S2P; [M+Na-2H]1; delta(ppm) 5.168814
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C21H30N2O18S; [M+Na-2H]1; delta(ppm) 5.941677
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C23H27N4O15P; [M+Na-2H]1; delta(ppm) 6.547905
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C23H35O14S2P; [M+Na-2H]1; delta(ppm) 7.290615
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C25H32N2O11SP2; [M+Na-2H]1; delta(ppm) 7.896844
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C15H39N2O16S3P; [M+Na-2H]1; delta(ppm) 8.325330
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C22H31O19P; [M+Na-2H]1; delta(ppm) 8.669706
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C25H30N2O13S2; [M+Na-2H]1; delta(ppm) 9.912316
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C16H32N4O18P2; [M+Na-2H]1; delta(ppm) 10.310650
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C17H34N4O15S3; [M+Na-2H]1; delta(ppm) 10.947031
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C27H35O9S3P; [M+Na-2H]1; delta(ppm) 11.261255
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C24H26N2O18; [M+Na-2H]1; delta(ppm) 11.291407
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C16H30N4O20S; [M+Na-2H]1; delta(ppm) 12.326122
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C26H31O14SP; [M+Na-2H]1; delta(ppm) 12.640346
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C16H38O19S3; [M+Na-2H]1; delta(ppm) 13.068832
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C18H35N2O16S2P; [M+Na-2H]1; delta(ppm) 13.675061
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C20H32N4O13SP2; [M+Na-2H]1; delta(ppm) 14.281289
COMMENT: PROPOSED_MF SevenGoldenRules 15.054; C17H31N2O21P; [M+Na-2H]1; delta(ppm) 15.054152
COMMENT: PROPOSED_MF SevenGoldenRules 16.297; C20H30N4O15S2; [M+Na-2H]1; delta(ppm) 16.296762
COMMENT: PROPOSED_MF SevenGoldenRules 16.403; C19H36O17SP2; [M+Na-2H]1; delta(ppm) 16.403090
COMMENT: PROPOSED_MF SevenGoldenRules 17.646; C22H35N2O11S3P; [M+Na-2H]1; delta(ppm) 17.645700
COMMENT: PROPOSED_MF SevenGoldenRules 17.676; C19H26N4O20; [M+Na-2H]1; delta(ppm) 17.675853
COMMENT: PROPOSED_MF SevenGoldenRules 18.419; C19H34O19S2; [M+Na-2H]1; delta(ppm) 18.418563
COMMENT: PROPOSED_MF SevenGoldenRules 19.025; C21H31N2O16SP; [M+Na-2H]1; delta(ppm) 19.024791
COMMENT: PROPOSED_MF SevenGoldenRules 19.631; C23H28N4O13P2; [M+Na-2H]1; delta(ppm) 19.631020
COMMENT: PROPOSED_MF SevenGoldenRules 19.825; C24H33N4O9S2P; [M+Cl]1; delta(ppm) -19.825347
COMMENT: PROPOSED_MF SevenGoldenRules 19.035; C21H32N2O17S; [M+Cl]1; delta(ppm) -19.034930
COMMENT: PROPOSED_MF SevenGoldenRules 18.415; C23H29N4O14P; [M+Cl]1; delta(ppm) -18.414932
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C23H37O13S2P; [M+Cl]1; delta(ppm) -17.653729
COMMENT: PROPOSED_MF SevenGoldenRules 17.034; C25H34N2O10SP2; [M+Cl]1; delta(ppm) -17.033731
COMMENT: PROPOSED_MF SevenGoldenRules 16.243; C22H33O18P; [M+Cl]1; delta(ppm) -16.243314
COMMENT: PROPOSED_MF SevenGoldenRules 15.765; C28H33N4O4S3P; [M+Cl]1; delta(ppm) -15.764519
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C25H32N2O12S2; [M+Cl]1; delta(ppm) -14.972479
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C16H34N4O17P2; [M+Cl]1; delta(ppm) -14.566721
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C17H36N4O14S3; [M+Cl]1; delta(ppm) -13.915884
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C27H37O8S3P; [M+Cl]1; delta(ppm) -13.592901
COMMENT: PROPOSED_MF SevenGoldenRules 13.562; C24H28N2O17; [M+Cl]1; delta(ppm) -13.562063
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C29H34N2O5S2P2; [M+Cl]1; delta(ppm) -12.972902
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C16H32N4O19S; [M+Cl]1; delta(ppm) -12.505469
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C26H33O13SP; [M+Cl]1; delta(ppm) -12.182485
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C18H37N2O15S2P; [M+Cl]1; delta(ppm) -11.125891
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C29H32N2O7S3; [M+Cl]1; delta(ppm) -10.911650
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C20H34N4O12SP2; [M+Cl]1; delta(ppm) -10.505892
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C17H33N2O20P; [M+Cl]1; delta(ppm) -9.715475
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C20H32N4O14S2; [M+Cl]1; delta(ppm) -8.444640
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C19H38O16SP2; [M+Cl]1; delta(ppm) -8.334274
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C30H33O8S2P; [M+Cl]1; delta(ppm) -8.121657
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C22H37N2O10S3P; [M+Cl]1; delta(ppm) -7.063439
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C19H28N4O19; [M+Cl]1; delta(ppm) -7.034225
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C19H36O18S2; [M+Cl]1; delta(ppm) -6.273022
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C21H33N2O15SP; [M+Cl]1; delta(ppm) -5.653024
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C23H30N4O12P2; [M+Cl]1; delta(ppm) -5.033025
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C24H32N4O9S3; [M+Cl]1; delta(ppm) -4.383812
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C23H38O11S2P2; [M+Cl]1; delta(ppm) -4.273446
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C23H28N4O14S; [M+Cl]1; delta(ppm) -2.973396
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C22H34O16P2; [M+Cl]1; delta(ppm) -2.863030
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C23H36O13S3; [M+Cl]1; delta(ppm) -2.212194
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C25H33N2O10S2P; [M+Cl]1; delta(ppm) -1.592195
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C22H32O18S; [M+Cl]1; delta(ppm) -0.801778
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C17H37N4O12S3P; [M+Cl]1; delta(ppm) -0.535601
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C24H29N2O15P; [M+Cl]1; delta(ppm) -0.181780
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C16H33N4O17SP; [M+Cl]1; delta(ppm) 0.874815
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C26H34O11SP2; [M+Cl]1; delta(ppm) 1.197798
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C18H38N2O13S2P2; [M+Cl]1; delta(ppm) 2.256016
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C29H33N2O5S3P; [M+Cl]1; delta(ppm) 2.468633
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C26H32O13S2; [M+Cl]1; delta(ppm) 3.259050
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C17H34N2O18P2; [M+Cl]1; delta(ppm) 3.666431
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C18H36N2O15S3; [M+Cl]1; delta(ppm) 4.317268
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C25H28O18; [M+Cl]1; delta(ppm) 4.669466
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C20H33N4O12S2P; [M+Cl]1; delta(ppm) 4.935643
