ACCESSION: MSBNK-SMB_Measured-HSA033P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C9neg_5706': {'bp': 4397.0, 'sum': 13973.0}, 'D117neg_5718': {'bp': 3583.0, 'sum': 12752.0}, 'D99neg_5585': {'bp': 3417.0, 'sum': 10672.0}, 'D83neg_5841': {'bp': 2978.0, 'sum': 9887.0}, 'D73neg_5598': {'bp': 2884.0, 'sum': 10413.0}, 'C16neg_5606': {'bp': 2797.0, 'sum': 10005.0}, 'D169neg_5432': {'bp': 2792.0, 'sum': 9296.0}, 'D122neg_5833': {'bp': 2757.0, 'sum': 10872.0}, 'D119neg_5440': {'bp': 2675.0, 'sum': 9319.0}, 'D168neg_5590': {'bp': 2637.0, 'sum': 8294.0}, 'D83neg_5827': {'bp': 2551.0, 'sum': 8267.0}, 'C13neg_5508': {'bp': 2447.0, 'sum': 10552.0}, 'D145neg_5549': {'bp': 2421.0, 'sum': 7825.0}, 'D178neg_5546': {'bp': 2382.0, 'sum': 7604.0}, 'D168neg_5575': {'bp': 2365.0, 'sum': 8516.0}, 'D69neg_5360': {'bp': 2324.0, 'sum': 9948.0}, 'D64neg_5565': {'bp': 2254.0, 'sum': 9409.0}, 'D73neg_5584': {'bp': 2234.0, 'sum': 8846.0}, 'D69neg_5347': {'bp': 2195.0, 'sum': 8471.0}, 'C1neg_5452': {'bp': 2147.0, 'sum': 7651.0}, 'D108neg_5623': {'bp': 2129.0, 'sum': 8842.0}, 'D203neg_5325': {'bp': 2053.0, 'sum': 8446.0}, 'D143neg_5506': {'bp': 1926.0, 'sum': 6610.0}, 'C7neg_5588': {'bp': 1917.0, 'sum': 7468.0}, 'D65neg_5537': {'bp': 1912.0, 'sum': 6755.0}, 'D146neg_5358': {'bp': 1855.0, 'sum': 6285.0}, 'D122neg_5820': {'bp': 1839.0, 'sum': 7620.0}, 'D143neg_5519': {'bp': 1820.0, 'sum': 7543.0}, 'D169neg_5417': {'bp': 1652.0, 'sum': 8120.0}, 'D94neg_5522': {'bp': 1633.0, 'sum': 7647.0}, 'D84neg_5629': {'bp': 1632.0, 'sum': 7487.0}, 'D119neg_5427': {'bp': 1579.0, 'sum': 7350.0}, 'D87neg_5566': {'bp': 1572.0, 'sum': 7488.0}, 'D65neg_5523': {'bp': 1567.0, 'sum': 7152.0}, 'D136neg_5400': {'bp': 1465.0, 'sum': 6168.0}, 'D146neg_5371': {'bp': 1258.0, 'sum': 6275.0}, 'C17neg_5408': {'bp': 1078.0, 'sum': 5530.0}, 'C14neg_5388': {'bp': 1066.0, 'sum': 5131.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 207.036064
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 207.036244; int 180.785; delta(ppm) -1.524022
COMMENT: PROPOSED_MF MS-FINDER 2.005; C7H14O6S; [M-H2O-H]-; delta(ppm) 14.272774
COMMENT: PROPOSED_MF MS-FINDER 1.888; C16H6N2; [M-H2O-H]-; delta(ppm) -133830.569098
COMMENT: PROPOSED_MF MS-FINDER 1.785; C5H20S4; [M-H]-; delta(ppm) -6.207600
COMMENT: PROPOSED_MF MS-FINDER 1.778; C8H18OS3; [M-H2O-H]-; delta(ppm) 10.075254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.377; C9H9BClNO2; [M-H]-; delta(ppm) -63290.071767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.377; C9H11BClNO3; [M-H2O-H]-; delta(ppm) -63290.071767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.832; C8H8N4OS; [M-H]-; delta(ppm) 7.812825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.832; C8H10N4O2S; [M-H2O-H]-; delta(ppm) 7.812825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.668; C8H8F2N2O; [M-H+Na-H]-; delta(ppm) 217557.225529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.783; C8H16ClO3P; [M-H2O-H]-; delta(ppm) -103873.970316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.645; C10H6F2N2O; [M-H]-; delta(ppm) -6.372739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.645; C10H8F2N2O2; [M-H2O-H]-; delta(ppm) -6.372739
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H12ClFO; [M-H2O-H]-; delta(ppm) -103887.598597
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C10H12ClF; [M-H+Na-H]-; delta(ppm) -67610.740015
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C12H11P; [M-H+Na-H]-; delta(ppm) 45385.077477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H9BClNO2; [M-H]-; delta(ppm) -63290.071767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8F2N2O; [M-H+Na-H]-; delta(ppm) 217557.225529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11BClNO3; [M-H2O-H]-; delta(ppm) -63290.071767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.438; H6N4O2; [M+C2HF3O2-H]-; delta(ppm) 1274060.075209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.031; C4H10N4O7; [M-H2O-H]-; delta(ppm) -4.272591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.031; C4H8N4O6; [M-H]-; delta(ppm) -4.272591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.351; C9H11BClNO3; [M-H2O-H]-; delta(ppm) -63290.071767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.351; C9H9BClNO2; [M-H]-; delta(ppm) -63290.071767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.897; C6H15N2O3PS; [M-H2O-H]-; delta(ppm) -0.165389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.897; C6H13N2O2PS; [M-H]-; delta(ppm) -0.165389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.994; C7H12ClFN2O3; [M-H2O-H]-; delta(ppm) -103871.995590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.994; C7H10ClFN2O2; [M-H]-; delta(ppm) -103871.995590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.857; C5H11FN4O3S; [M-H2O-H]-; delta(ppm) 2.293668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.857; C5H9FN4O2S; [M-H]-; delta(ppm) 2.293668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.154; C7H17AsO2; [M-H]-; delta(ppm) 567084.106044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.681; C7H13FNO4S; [M-H2O-H]-; delta(ppm) -4.191483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.681; C7H11FNO3S; [M-H]-; delta(ppm) -4.191483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.695; C2H7F3N4O4; [M-H]-; delta(ppm) 7.538308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.317; C8H10N4O2S; [M-H2O-H]-; delta(ppm) 7.812825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.317; C8H8N4OS; [M-H]-; delta(ppm) 7.812825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.663; C10H12NO3S; [M-H2O-H]-; delta(ppm) 1.327603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.663; C10H10NO2S; [M-H]-; delta(ppm) 1.327603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.334; C2H8N7O6; [M-H2O-H]-; delta(ppm) 2.212558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.191; C5H14N4O2S2; [M-H2O-H]-; delta(ppm) -8.469956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H6N4O2; [M+C2HF3O2-H]-; delta(ppm) 1274060.075209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N4O7; [M-H2O-H]-; delta(ppm) -4.272591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N4O6; [M-H]-; delta(ppm) -4.272591
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; FZNWJRXTACKOPU-UHFFFAOYNA-N; [M-H]-; CSCCC(O)(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; FFOKMZOAVHEWET-UHFFFAOYNA-N; [M-H]-; NC(CO)C(=O)NC(CS)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; JANFUTOCHBHFRD-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C(O)=C2C(=O)C=COC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; BKFBBKNNGTZBPF-UHFFFAOYSA-N; [M-H]-; OCC1=CC2=C(C(O)=CC(O)=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; RAZJTJNGLFDKPL-ZYNSJIGGSA-N; [M-H]-; CO[C@H]1O[C@@H](C=S)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; UUDAMDVQRQNNHZ-UHFFFAOYNA-N; [M+Na-2H]-; (S)-AMPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; HLPLTUJPJMFPMP-BYPYZUCNSA-N; [M+Na-2H]-; pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; MGEFGYONNZYSPY-UHFFFAOYNA-N; [M+Na-2H]-; Pyroglutamylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; WFLSPLQAZRBQJX-UHFFFAOYSA-N; [M+Na-2H]-; cyclo(gly-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; NBBBAGCVWNMFPG-MLHKIVSYNA-N; [M+Na-2H]-; UNPD29510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; NXFZJQCRAXAFHA-MLHKIVSYNA-N; [M+Na-2H]-; UNPD1546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; PYIORUXTCRBMBN-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-2-(5-methyl-3-oxo-1,2-oxazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; YDYOYUPJKSJCMF-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2-hydroxyethoxymethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZMSGKGCODQKRPW-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-acetyl-3-oxo-1,2-oxazolidin-4-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; FZNWJRXTACKOPU-UHFFFAOYNA-N; [M-H]-; 2-(2'-Methylthio)ethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; OPKFIKAYNXEJQA-UHFFFAOYSA-N; [M-H2O-H]-; 3-(9H-purin-6-ylsulfanyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; UZRMQJKPFRLIDG-UHFFFAOYNA-N; [M-H]-; 3-(2'-Methylthio)ethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; GZXGLVOFBVWLNQ-UHFFFAOYSA-N; [M-H]-; 3-but-2-enoyloxypropane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; KFNGWPXYNSJXOP-UHFFFAOYSA-N; [M-H]-; 3-(2-methylprop-2-enoyloxy)propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; RAZJTJNGLFDKPL-ZYNSJIGGSA-N; [M-H]-; Methyl(6s)-1-Thio-L-Manno-Hexodialdo-6,2-Pyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; HWSFABGWAXURNG-UHFFFAOYSA-N; [M+K-2H]-; 2-isopropyl-4-(N-methyl)aminomethylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; VEZQSFPWBBFOJN-UHFFFAOYSA-N; [M+K-2H]-; 3-(4-amino-2H-pyridin-1-yl)propane-1-thiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.904; BXYRAPNURYRQSP-UHFFFAOYSA-N; [M+K-2H]-; 10-hydroperoxy-H4-neuroprostane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.904; OAPVIBHQRYFYSE-UHFFFAOYSA-N; [M+K-2H]-; 2-Amino-5-phenylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; CUFOFERURLMOCG-UHFFFAOYSA-N; [M+K-2H]-; UNPD122166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; GKRQVVOAAXTIGR-UHFFFAOYSA-N; [M+K-2H]-; UNPD37337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; PJYDTHLJRVEGSY-SREVYHEPSA-N; [M+K-2H]-; UNPD87902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; PSHHSLSNFBPXAN-UHFFFAOYSA-N; [M+K-2H]-; UNPD171887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; QZBSQJAILQLCJF-UHFFFAOYSA-N; [M+K-2H]-; UNPD35421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; ZTUMMENIASTVPR-UHFFFAOYSA-N; [M+K-2H]-; UNPD40099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; URXJHZXEUUFNKM-UHFFFAOYSA-N; [M+K-2H]-; naphthalene-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; HISXEXBGIKZGQV-UHFFFAOYSA-N; [M+K-2H]-; 4-methyl-6,9-diazatricyclo[7.3.0.0?,?]dodeca-1(12),2,4,7,10-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; JEJFALJGJACQOL-UHFFFAOYSA-N; [M+K-2H]-; 2,3-dimethyl-3H-indole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; JKPDPNOIHBPTCM-UHFFFAOYSA-N; [M+K-2H]-; 4,5-diazatetracyclo[7.4.0.0?,?.0?,?]trideca-1(13),4,9,11-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; KARKKGZHLYRKGA-UHFFFAOYSA-N; [M+K-2H]-; 2,3-dimethyl-1H-indole-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; QWHVKHABWPGMGT-UHFFFAOYSA-N; [M+K-2H]-; 1,2-dimethyl-1H-indole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; XIJVVHKLSQENPB-UHFFFAOYSA-N; [M+K-2H]-; 3,3-dimethyl-3H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; ZHFXRUOXJCXKFC-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(1H-indol-3-yl)ethenyl]carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.800; ZYBABNTZTQLPJW-UHFFFAOYSA-N; [M+K-2H]-; 1,3-dimethyl-1H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.691; HAKQDXBWDPGHDD; [M-H]-; 6-Chloro-1-methylindole-2-boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.412; CBWMBTZDVFPIKS; [M-H2O-H]-; 3-Borono-5-chloro-N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.152; ZTPXXLBYJKNIDH; [M-H2O-H]-; (4-Chloro-3-(dimethylcarbamoyl)phenyl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.673; IOHCJZUHAHBGJW; [M-H+Na-H]-; 3,5-Difluorobenzeneacetohydrazide;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.636; XJGQUIHBNMXOQE; [M-H+Na-H]-; (2,6-Difluorobenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; HAKQDXBWDPGHDD; [M-H]-; 6-Chloro-1-methylindole-2-boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; CBWMBTZDVFPIKS; [M-H2O-H]-; 3-Borono-5-chloro-N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; IOHCJZUHAHBGJW; [M-H+Na-H]-; 3,5-Difluorobenzeneacetohydrazide;
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.061; XLIPAWHLJHKFDX; [M-H]-; 2,2-Bis[carbamoyl(hydroxy)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.964; MUFHAMHJRMNZCY; [M-H]-; 4H-1,3,5,7-Dioxadiazocine, tetrahydro-5,7-dinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.388; BXIBXCOPLKMELR; [M-H]-; 3,7-Dinitro-1,5-dioxa-3,7-diaza-cyclooctane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.399; LRYAPIVVPWLOAI; [M-H]-; (Z)-2,2-dinitropropyl-methoxyimino-oxidoazanium
