ACCESSION: MSBNK-SMB_Measured-HSA033P0897000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D146neg_3071': {'bp': 3027.0, 'sum': 3195.0}, 'D117neg_3163': {'bp': 1599.0, 'sum': 2186.0}, 'C16neg_3044': {'bp': 1369.0, 'sum': 1957.0}, 'D122neg_3158': {'bp': 1106.0, 'sum': 1652.0}, 'D143neg_3065': {'bp': 905.0, 'sum': 1157.0}, 'D142neg_3137': {'bp': 725.0, 'sum': 1061.0}, 'C6neg_3116': {'bp': 461.0, 'sum': 524.0}, 'C16neg_3058': {'bp': 371.0, 'sum': 623.0}, 'D94neg_3069': {'bp': 327.0, 'sum': 495.0}, 'D66neg_3131': {'bp': 317.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 897.621086
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 897.621269; int 1.875; delta(ppm) 1.387652
COMMENT: PROPOSED_MF SevenGoldenRules 15.030; C58H90OS3; [M-H]1; delta(ppm) 15.029564
COMMENT: PROPOSED_MF SevenGoldenRules 15.308; C49H92N2O6SP2; [M-H]1; delta(ppm) 15.307765
COMMENT: PROPOSED_MF SevenGoldenRules 15.850; C46H91O14P; [M-H]1; delta(ppm) 15.849702
COMMENT: PROPOSED_MF SevenGoldenRules 15.997; C57H86O6S; [M-H]1; delta(ppm) 15.996592
COMMENT: PROPOSED_MF SevenGoldenRules 16.179; C52H91N4S3P; [M-H]1; delta(ppm) 16.179093
COMMENT: PROPOSED_MF SevenGoldenRules 16.721; C49H90N2O8S2; [M-H]1; delta(ppm) 16.721029
COMMENT: PROPOSED_MF SevenGoldenRules 17.000; C40H92N4O13P2; [M-H]1; delta(ppm) 17.000344
COMMENT: PROPOSED_MF SevenGoldenRules 17.146; C51H87N4O5SP; [M-H]1; delta(ppm) 17.146121
COMMENT: PROPOSED_MF SevenGoldenRules 17.667; C51H95O4S3P; [M-H]1; delta(ppm) 17.666915
COMMENT: PROPOSED_MF SevenGoldenRules 17.688; C48H86N2O13; [M-H]1; delta(ppm) 17.688058
COMMENT: PROPOSED_MF SevenGoldenRules 18.092; C53H92N2OS2P2; [M-H]1; delta(ppm) 18.092007
COMMENT: PROPOSED_MF SevenGoldenRules 18.414; C40H90N4O15S; [M-H]1; delta(ppm) 18.413608
COMMENT: PROPOSED_MF SevenGoldenRules 18.634; C50H91O9SP; [M-H]1; delta(ppm) 18.633944
COMMENT: PROPOSED_MF SevenGoldenRules 19.059; C52H88N2O6P2; [M-H]1; delta(ppm) 19.059036
COMMENT: PROPOSED_MF SevenGoldenRules 19.505; C53H90N2O3S3; [M-H]1; delta(ppm) 19.505271
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C44H92N4O8SP2; [M-H]1; delta(ppm) 19.784585
COMMENT: PROPOSED_MF SevenGoldenRules 19.930; C55H87N4S2P; [M-H]1; delta(ppm) 19.930363
COMMENT: PROPOSED_MF SevenGoldenRules 19.657; C49H97O8SP; [M+Na-2H]1; delta(ppm) -19.656716
COMMENT: PROPOSED_MF SevenGoldenRules 19.507; C60H92S2; [M+Na-2H]1; delta(ppm) -19.507283
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C51H94N2O5P2; [M+Na-2H]1; delta(ppm) -19.220965
COMMENT: PROPOSED_MF SevenGoldenRules 18.764; C52H96N2O2S3; [M+Na-2H]1; delta(ppm) -18.763540
COMMENT: PROPOSED_MF SevenGoldenRules 18.478; C43H98N4O7SP2; [M+Na-2H]1; delta(ppm) -18.478362
COMMENT: PROPOSED_MF SevenGoldenRules 17.772; C51H92N2O7S; [M+Na-2H]1; delta(ppm) -17.772263
COMMENT: PROPOSED_MF SevenGoldenRules 17.337; C53H89N4O4P; [M+Na-2H]1; delta(ppm) -17.336512
COMMENT: PROPOSED_MF SevenGoldenRules 17.030; C43H96N4O9S2; [M+Na-2H]1; delta(ppm) -17.029661
COMMENT: PROPOSED_MF SevenGoldenRules 16.803; C53H97O3S2P; [M+Na-2H]1; delta(ppm) -16.802659
COMMENT: PROPOSED_MF SevenGoldenRules 16.367; C55H94N2SP2; [M+Na-2H]1; delta(ppm) -16.366908
COMMENT: PROPOSED_MF SevenGoldenRules 16.038; C42H92N4O14; [M+Na-2H]1; delta(ppm) -16.038384
COMMENT: PROPOSED_MF SevenGoldenRules 15.811; C52H93O8P; [M+Na-2H]1; delta(ppm) -15.811382
COMMENT: PROPOSED_MF SevenGoldenRules 15.068; C44H97N2O10SP; [M+Na-2H]1; delta(ppm) -15.067639
COMMENT: PROPOSED_MF SevenGoldenRules 14.918; C55H92N2O2S2; [M+Na-2H]1; delta(ppm) -14.918206
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C46H94N4O7P2; [M+Na-2H]1; delta(ppm) -14.631888
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C47H96N4O4S3; [M+Na-2H]1; delta(ppm) -14.175604
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C54H88N2O7; [M+Na-2H]1; delta(ppm) -13.926929
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C46H92N4O9S; [M+Na-2H]1; delta(ppm) -13.184327
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C45H98O11P2; [M+Na-2H]1; delta(ppm) -13.106759
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C56H93O3SP; [M+Na-2H]1; delta(ppm) -12.957326
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C48H97N2O5S2P; [M+Na-2H]1; delta(ppm) -12.213583
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C50H94N4O2SP2; [M+Na-2H]1; delta(ppm) -11.777832
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C45H96O13S; [M+Na-2H]1; delta(ppm) -11.658057
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C50H102OS3P2; [M+Na-2H]1; delta(ppm) -11.243979
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C47H93N2O10P; [M+Na-2H]1; delta(ppm) -11.222306
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C50H92N4O4S2; [M+Na-2H]1; delta(ppm) -10.329130
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C49H98O6SP2; [M+Na-2H]1; delta(ppm) -10.252702
COMMENT: PROPOSED_MF SevenGoldenRules 9.360; C52H97N2S3P; [M+Na-2H]1; delta(ppm) -9.359526
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C49H88N4O9; [M+Na-2H]1; delta(ppm) -9.337853
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C49H96O8S2; [M+Na-2H]1; delta(ppm) -8.804000
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C51H93N2O5SP; [M+Na-2H]1; delta(ppm) -8.368249
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C53H90N4O2P2; [M+Na-2H]1; delta(ppm) -7.932498
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C48H92O13; [M+Na-2H]1; delta(ppm) -7.812723
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C43H97N4O7S2P; [M+Na-2H]1; delta(ppm) -7.624506
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C53H98OS2P2; [M+Na-2H]1; delta(ppm) -7.398646
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C42H93N4O12P; [M+Na-2H]1; delta(ppm) -6.633229
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C53H88N4O4S; [M+Na-2H]1; delta(ppm) -6.483796
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C52H94O6P2; [M+Na-2H]1; delta(ppm) -6.407368
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C53H96O3S3; [M+Na-2H]1; delta(ppm) -5.949944
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C44H98N2O8SP2; [M+Na-2H]1; delta(ppm) -5.663626
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C55H93N2S2P; [M+Na-2H]1; delta(ppm) -5.514192
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C52H92O8S; [M+Na-2H]1; delta(ppm) -4.958667
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C47H97N4O2S3P; [M+Na-2H]1; delta(ppm) -4.770450
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C54H89N2O5P; [M+Na-2H]1; delta(ppm) -4.522915
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C44H96N2O10S2; [M+Na-2H]1; delta(ppm) -4.214924
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C46H93N4O7SP; [M+Na-2H]1; delta(ppm) -3.779172
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C56H94OSP2; [M+Na-2H]1; delta(ppm) -3.553312
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C43H92N2O15; [M+Na-2H]1; delta(ppm) -3.223647
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C48H98N2O3S2P2; [M+Na-2H]1; delta(ppm) -2.809569
COMMENT: PROPOSED_MF SevenGoldenRules 2.254; C45H97O11SP; [M+Na-2H]1; delta(ppm) -2.254043
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C56H92O3S2; [M+Na-2H]1; delta(ppm) -2.104610
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C47H94N2O8P2; [M+Na-2H]1; delta(ppm) -1.818292
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C48H96N2O5S3; [M+Na-2H]1; delta(ppm) -1.360867
COMMENT: PROPOSED_MF SevenGoldenRules 1.113; C55H88O8; [M+Na-2H]1; delta(ppm) -1.113333
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C50H93N4O2S2P; [M+Na-2H]1; delta(ppm) -0.925116
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C47H92N2O10S; [M+Na-2H]1; delta(ppm) -0.369590
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C49H89N4O7P; [M+Na-2H]1; delta(ppm) 0.066161
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C49H97O6S2P; [M+Na-2H]1; delta(ppm) 0.600013
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C51H94N2O3SP2; [M+Na-2H]1; delta(ppm) 1.035765
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C48H93O11P; [M+Na-2H]1; delta(ppm) 1.591291
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C51H92N2O5S2; [M+Na-2H]1; delta(ppm) 2.484467
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C42H94N4O10P2; [M+Na-2H]1; delta(ppm) 2.770785
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C53H89N4O2SP; [M+Na-2H]1; delta(ppm) 2.920218
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C43H96N4O7S3; [M+Na-2H]1; delta(ppm) 3.228210
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C53H97OS3P; [M+Na-2H]1; delta(ppm) 3.454070
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C50H88N2O10; [M+Na-2H]1; delta(ppm) 3.475744
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C42H92N4O12S; [M+Na-2H]1; delta(ppm) 4.219487
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C52H93O6SP; [M+Na-2H]1; delta(ppm) 4.445347
