ACCESSION: MSBNK-SMB_Measured-HSA033P0351003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D126neg_524': {'bp': 21587.0, 'sum': 47785.0}, 'D145neg_506': {'bp': 17639.0, 'sum': 40371.0}, 'D178neg_509': {'bp': 14850.0, 'sum': 33359.0}, 'C16neg_524': {'bp': 14830.0, 'sum': 39825.0}, 'C13neg_520': {'bp': 14779.0, 'sum': 38882.0}, 'C2neg_518': {'bp': 14549.0, 'sum': 35974.0}, 'C4neg_513': {'bp': 14368.0, 'sum': 35006.0}, 'D65neg_528': {'bp': 13970.0, 'sum': 32999.0}, 'C11neg_520': {'bp': 13454.0, 'sum': 36410.0}, 'C14neg_508': {'bp': 13365.0, 'sum': 28952.0}, 'C17neg_510': {'bp': 13062.0, 'sum': 34329.0}, 'D171neg_522': {'bp': 12624.0, 'sum': 36268.0}, 'D73neg_508': {'bp': 10042.0, 'sum': 28854.0}, 'C7neg_520': {'bp': 9857.0, 'sum': 24368.0}, 'D66neg_521': {'bp': 9786.0, 'sum': 28939.0}, 'D119neg_509': {'bp': 9163.0, 'sum': 25773.0}, 'C12neg_518': {'bp': 9114.0, 'sum': 23923.0}, 'D94neg_517': {'bp': 8383.0, 'sum': 22704.0}, 'D170neg_500': {'bp': 8301.0, 'sum': 19284.0}, 'D121neg_503': {'bp': 8275.0, 'sum': 22919.0}, 'D102neg_521': {'bp': 7205.0, 'sum': 23087.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 351.161991
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 351.162336; int 7.132; delta(ppm) 0.503335
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H32N2O6S2; [M-H]-; delta(ppm) -2.045591
COMMENT: PROPOSED_MF MS-FINDER 2.646; C7H28N8O4S2; [M-H]-; delta(ppm) 5.601408
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H28N2O6S; [M-H]-; delta(ppm) 7.554378
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H24N4S; [M-H]-; delta(ppm) -7.709664
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H28N6O2S2; [M-H]-; delta(ppm) -5.854098
COMMENT: PROPOSED_MF MS-FINDER 2.596; C8H29N6O5PS; [M-H]-; delta(ppm) 10.497688
COMMENT: PROPOSED_MF MS-FINDER 2.532; C8H28N6O7S; [M-H]-; delta(ppm) -12.979190
COMMENT: PROPOSED_MF MS-FINDER 2.499; C8H16N16O; [M-H]-; delta(ppm) 0.458994
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H30N4O6P2; [M-H]-; delta(ppm) 15.394017
COMMENT: PROPOSED_MF MS-FINDER 2.482; C11H24N6O7; [M-H]-; delta(ppm) -3.379430
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H24N8O4S; [M-H]-; delta(ppm) 15.201524
COMMENT: PROPOSED_MF MS-FINDER 2.474; C7H20N12O5; [M-H]-; delta(ppm) 4.267548
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H29N4O3PS; [M-H]-; delta(ppm) -0.957929
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H33O7PS; [M-H]-; delta(ppm) 2.850615
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H32O4S2; [M-H]-; delta(ppm) -13.500921
COMMENT: PROPOSED_MF MS-FINDER 2.453; C8H30N6O5P2; [M-H]-; delta(ppm) -16.595132
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H20N10O3; [M-H]-; delta(ppm) -7.187926
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H25N4O3P; [M-H]-; delta(ppm) 8.642061
COMMENT: PROPOSED_MF MS-FINDER 2.372; C9H32N6O2S3; [M-H]-; delta(ppm) -15.453809
COMMENT: PROPOSED_MF MS-FINDER 2.371; C13H37O2PS3; [M-H]-; delta(ppm) 0.375916
COMMENT: PROPOSED_MF MS-FINDER 2.337; C10H25N8O4P; [M-H]-; delta(ppm) -11.891551
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H32N2OS3; [M-H]-; delta(ppm) 5.079657
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H33N4O3PS2; [M-H]-; delta(ppm) -10.557735
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H33O2PS2; [M-H]-; delta(ppm) 9.975932
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H36N2OS4; [M-H]-; delta(ppm) -4.520265
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H29O7P; [M-H]-; delta(ppm) 12.450678
COMMENT: PROPOSED_MF MS-FINDER 2.266; C17H24N2O6; [M-H]-; delta(ppm) 17.154532
COMMENT: PROPOSED_MF MS-FINDER 2.187; C8H24N12S2; [M-H]-; delta(ppm) 1.792843
COMMENT: PROPOSED_MF MS-FINDER 2.181; C9H24N10O3S; [M-H]-; delta(ppm) -16.787613
COMMENT: PROPOSED_MF MS-FINDER 2.115; C14H29N2O6P; [M-H]-; delta(ppm) -19.538282
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H20N8O; [M-H]-; delta(ppm) -18.643139
COMMENT: PROPOSED_MF MS-FINDER 2.108; C9H28N4O8S; [M-H]-; delta(ppm) 19.010190
COMMENT: PROPOSED_MF MS-FINDER 2.087; C10H32N4O3S3; [M-H]-; delta(ppm) 16.535412
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H20N12S; [M-H]-; delta(ppm) 11.392886
COMMENT: PROPOSED_MF MS-FINDER 1.902; C18H28N2OS2; [M-H]-; delta(ppm) 14.679763
COMMENT: PROPOSED_MF MS-FINDER 1.833; C17H28N4S2; [M-H]-; delta(ppm) -17.309340
COMMENT: PROPOSED_MF MS-FINDER 1.557; C19H29O2PS; [M-H]-; delta(ppm) 19.576132
COMMENT: PROPOSED_MF MS-FINDER 1.417; C10H40O2S5; [M-H]-; delta(ppm) 17.869305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.444; C14H28N2O6S; [M-H]-; delta(ppm) 7.554378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.015; C14H30N2O4P2; [M-H]-; delta(ppm) 3.938287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.796; C11H24N6O7; [M-H]-; delta(ppm) -3.379430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.784; C20H21FN4O; [M-H]-; delta(ppm) -1.363726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C15H24N6O2S; [M-H]-; delta(ppm) 3.745799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.908; C17H25ClN4O2; [M-H]-; delta(ppm) -63965.205904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.883; C22H24O4; [M-H]-; delta(ppm) 5.698762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.524; C8H16N16O; [M-H]-; delta(ppm) 0.458994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.046; C12H20N10O3; [M-H]-; delta(ppm) -7.187926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.948; C7H20N12O5; [M-H]-; delta(ppm) 4.267548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.365; C14H28N2O6S; [M-H]-; delta(ppm) 7.554378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.320; C20H21FN4O; [M-H]-; delta(ppm) -1.363726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C14H30N2O4P2; [M-H]-; delta(ppm) 3.938287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C11H24N6O7; [M-H]-; delta(ppm) -3.379430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C15H24N6O2S; [M-H]-; delta(ppm) 3.745799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H16N16O; [M-H]-; delta(ppm) 0.458994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C17H25ClN4O2; [M-H]-; delta(ppm) -63965.205904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H24O4; [M-H]-; delta(ppm) 5.698762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H20N10O3; [M-H]-; delta(ppm) -7.187926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H20N12O5; [M-H]-; delta(ppm) 4.267548
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; IKQZCLPAGWMVGZ-CFINGUMTNA-N; [M-H]-; COC(=O)[C@@H]1C[C@]23CC[C@@]11NC4=C(C=CC=C4)[C@@]11CC[N@@+]([O-])(CC=C2)[C@@H]31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; BXGKPZQIGYKGGQ-ODFPOKSLNA-N; [M-H]-; COC1=C2N[C@]34CC[C@]56CCCN7CC(C(=O)[C@H]5[C@H]3O)C4([C@H]67)C2=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; JOAAIYRFWUHKSF-QQXDZCLTNA-N; [M-H]-; COC(=O)[C@@H]1C[C@]23C=CCN4(=O)CC[C@]5([C@H]24)C2=CC=CC=C2N[C@]15C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; CEJQKJBSKCWBSS-GLQTZZBONA-N; [M-H]-; COC(=O)[C@@H]1C[C@]23C=CC[N@+]4([O-])C[C@H]([C@H]2C)[C@]2([C@H]1NC1=C2C=CC=C1)[C@H]34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; IKFPXBJQXNPNPL-UHFFFAOYSA-N; [M-H]-; O=C1N2C=3C=CC=CC3C45CC[N+]6([O-])CC(=CCO)C(CC46)C(CC1)C25
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; OVLGYAHWOSBKJJ-DFXLNZJZNA-N; [M-H]-; Petasinol;(+)-Petasinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; SPSRHLKEVGCWOP-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-[5-(propan-2-yl)-1H-1,2,4-triazol-3-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; DCNIJWYZTHCFLC-PWQNQZOANA-N; [M-H]-; Methylhildgardtol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; GCEGUTHXMYHGKF-XYOKQWHBSA-N; [M-H]-; 4'-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; GFVVFOVUYZBZJA-KYTLDOCVNA-N; [M-H]-; Xuulanin;2H,(6R,8S)-rel-7,8-Dihydro-5,6-dimethoxy-2,2-dimethyl-8-phenyl-6H-benzo[1,2-b:5,4-b']dipyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; HYEHSSXMOHMVLQ-UYRXBGFRSA-N; [M-H]-; Pongagallone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; JYESOAFLKFHYHP-UHFFFAOYNA-N; [M-H]-; Candidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; KCRBILJKGXMJLI-ZZGIWWCENA-N; [M-H]-; Methylhildgardtol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; QDSRQILTOUZIGL-ACCUITESSA-N; [M-H]-; Ovalichalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; LDBQEVDAHSVWKL-UHFFFAOYSA-N; [M-H]-; Taxamairin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; VGCABPVIACQUCY-OQJNZFFUNA-N; [M-H]-; 7-Methoxy-8-(3-methoxy-3-methyl-1-butenyl)flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; YOKYSHXYBLMBOT-MSODYQBLNA-N; [M-H]-; Bitucarpin A;(6aR,11aR)-3,9-Dimethoxy-4-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; HZTLJZSOMGPVTM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; SMOQNODVPACIFX-XCCVVQOWNA-N; [M-H]-; endiandric acid K, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; YOBDVZGDIRRERU-PMACEKPBSA-N; [M-H]-; 3-[3-hydroxy-4-(3-methyl-but-2-enyl)-phenyl]-5-(-4-hydroxybenzyl)-4-methyl-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; BGZPWFYXIHPTOV-ZSFWTHPBNA-N; [M-H]-; UNPD165685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; BZLSNHDTAHMYHT-ANBDAQEENA-N; [M-H]-; UNPD150179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; ONDYGGPSUYANQW-VOTSOKGWSA-N; [M-H]-; UNPD165065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; WPVCFJCNTJKNBK-VOTSOKGWSA-N; [M-H]-; UNPD148430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; XPACHSSSEPPAJH-SIKLNZKXSA-N; [M-H]-; UNPD210936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; ZLODSRSPHRSTCG-BSTMIJKCNA-N; [M-H]-; UNPD111415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; BYTNTFUMKVJFHV-RZTYQLBFSA-N; [M-H]-; Saturnispol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; YWFYZVSYSGCWRK-UHFFFAOYSA-N; [M-H]-; 1-[1-(4-methoxyphenyl)-4-pyrazolo[3,4-d]pyrimidinyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; HBVMFMQCLIWMRL-UHFFFAOYSA-N; [M-H]-; 5-methyl-9-(3-methylbutyl)-3-phenyl-5H,6H,7H,8H,9H-[1,2,4]triazolo[3,4-h]purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; AAAYIAAWJPLFJT-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-7,7-dimethyl-5H,6H,7H,8H-naphtho[2,3-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ANEPCOKFWBOYHJ-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(4-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; AUTKSCVETOWBRA-UHFFFAOYSA-N; [M-H]-; 14-methoxy-13-methyl-15-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; DACKMMBUBIBVNM-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-1-(5-hexyl-2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; DQNBPZNXXFZFRR-UHFFFAOYSA-N; [M-H]-; 8-[4-(acetyloxy)phenyl]-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; FIAKOIHLLJSBOV-UHFFFAOYSA-N; [M-H]-; 2',5-dimethyl-4',17'-dioxaspiro[cyclohexane-1,5'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-1',3'(8'),9',11'(15')-tetraene-7',16'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; FUSHLLXGTXLRMJ-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; GDCYYXQGEPRZNL-UHFFFAOYSA-N; [M-H]-; 6-acetyl-1,5-dimethyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-11,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; HILCJLHJSKSARE-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(2-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; HJBGTTONLZHDCT-UHFFFAOYSA-N; [M-H]-; 3-butyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; IELYWLBCFOCUNW-UHFFFAOYSA-N; [M-H]-; 7-(2H-1,3-benzodioxol-5-yl)-8-hydroxy-6-methyl-3,5-bis(prop-2-en-1-yl)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JBZAHTJTVMZHDQ-UHFFFAOYSA-N; [M-H]-; 4-[(3,5,7-trimethylocta-2,6-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JIMUKLZMRDFDJA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JRMOXPFUUJPSHB-UHFFFAOYSA-N; [M-H]-; 9'-butylidene-4'-methyl-6,7-dihydro-3H-10'-oxaspiro[2-benzofuran-1,3'-tricyclo[6.3.0.0?,?]undecan]-1'(8')-ene-3,11'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; KGANHRKGWCXPIF-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(4-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; KMQHZAMKVJZOSB-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(3-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; KRHAIYZCWJYTDS-UHFFFAOYSA-N; [M-H]-; (2S)-5-Hydroxy-7-Methoxy-6-Prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LOSIRASUEKGOFD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(1-hydroxy-3-phenylprop-2-en-1-yl)-6-(2-phenylethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; MQSZHVFJSFLOMO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; NZIOMKXXWIPSEI-UHFFFAOYSA-N; [M-H]-; 7-(2-methylpropyl)-5,6,6a,7-tetrahydrotetraphene-3,4,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ONKLECMQOUWVSN-UHFFFAOYSA-N; [M-H]-; 8-ethoxy-1,3-dimethyl-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; RRPHRPAMBSVQRA-UHFFFAOYSA-N; [M-H]-; CNP0443783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; XTYFHOCOVWOFCI-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(2-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ZUWNIMGEVHPARP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,3-dimethylnaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; AGVSFIRZGBNEBN-UHFFFAOYSA-N; [M-H]-; 6-(3-phenyl-1,2,4-oxadiazol-5-yl)-N-(propan-2-yl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; KHNGHPWZBQGTOI-UHFFFAOYSA-N; [M-H]-; N-[4-(dimethylamino)phenyl]-1-[8-methyl-2-(methylamino)-7-oxo-7H,8H-pyrido[2,3-d]pyrimidin-4-yl]methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; OLPSALJOGKIAKE-UHFFFAOYSA-N; [M-H]-; CNP0440491
