ACCESSION: MSBNK-SMB_Measured-HSA033P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D117neg_451': {'bp': 46724.0, 'sum': 64503.0}, 'C13neg_452': {'bp': 34214.0, 'sum': 45894.0}, 'D66neg_456': {'bp': 34009.0, 'sum': 48420.0}, 'C1neg_455': {'bp': 34006.0, 'sum': 50303.0}, 'D169neg_461': {'bp': 33993.0, 'sum': 46457.0}, 'D145neg_438': {'bp': 32621.0, 'sum': 49164.0}, 'D122neg_440': {'bp': 31934.0, 'sum': 45361.0}, 'D102neg_453': {'bp': 30702.0, 'sum': 44379.0}, 'D69neg_457': {'bp': 30522.0, 'sum': 42329.0}, 'D124neg_451': {'bp': 30484.0, 'sum': 41978.0}, 'D147neg_453': {'bp': 30306.0, 'sum': 47269.0}, 'D73neg_437': {'bp': 29854.0, 'sum': 44162.0}, 'D168neg_456': {'bp': 29453.0, 'sum': 42043.0}, 'D108neg_453': {'bp': 28153.0, 'sum': 44515.0}, 'C9neg_461': {'bp': 26261.0, 'sum': 39598.0}, 'D69neg_441': {'bp': 24994.0, 'sum': 32436.0}, 'C17neg_439': {'bp': 24751.0, 'sum': 35986.0}, 'D64neg_461': {'bp': 24612.0, 'sum': 40690.0}, 'D119neg_439': {'bp': 24594.0, 'sum': 34292.0}, 'C5neg_451': {'bp': 24413.0, 'sum': 40421.0}, 'D84neg_438': {'bp': 23294.0, 'sum': 33810.0}, 'D65neg_458': {'bp': 22299.0, 'sum': 33797.0}, 'D94neg_462': {'bp': 22221.0, 'sum': 34720.0}, 'D126neg_457': {'bp': 22015.0, 'sum': 37011.0}, 'D84neg_454': {'bp': 21965.0, 'sum': 30064.0}, 'D207neg_457': {'bp': 21298.0, 'sum': 34052.0}, 'C3neg_448': {'bp': 20100.0, 'sum': 28364.0}, 'D74neg_458': {'bp': 19570.0, 'sum': 28890.0}, 'C10neg_443': {'bp': 19314.0, 'sum': 31515.0}, 'D171neg_455': {'bp': 19219.0, 'sum': 29711.0}, 'C16neg_457': {'bp': 19096.0, 'sum': 32804.0}, 'C2neg_450': {'bp': 19032.0, 'sum': 32013.0}, 'D142neg_449': {'bp': 18330.0, 'sum': 29868.0}, 'D99neg_454': {'bp': 18256.0, 'sum': 28915.0}, 'D147neg_437': {'bp': 17662.0, 'sum': 24504.0}, 'C15neg_452': {'bp': 17580.0, 'sum': 27691.0}, 'D117neg_465': {'bp': 17064.0, 'sum': 24439.0}, 'D170neg_445': {'bp': 16920.0, 'sum': 27846.0}, 'D146neg_450': {'bp': 16617.0, 'sum': 26718.0}, 'D73neg_453': {'bp': 15978.0, 'sum': 22670.0}, 'C18neg_456': {'bp': 15712.0, 'sum': 26198.0}, 'D87neg_455': {'bp': 15560.0, 'sum': 28837.0}, 'D143neg_453': {'bp': 14435.0, 'sum': 26655.0}, 'C13neg_467': {'bp': 14375.0, 'sum': 20499.0}, 'D66neg_470': {'bp': 13907.0, 'sum': 19888.0}, 'D65neg_473': {'bp': 12908.0, 'sum': 17892.0}, 'C7neg_452': {'bp': 12892.0, 'sum': 22832.0}, 'D207neg_442': {'bp': 12755.0, 'sum': 18262.0}, 'D178neg_438': {'bp': 12747.0, 'sum': 17076.0}, 'D108neg_467': {'bp': 12425.0, 'sum': 18004.0}, 'D119neg_453': {'bp': 12263.0, 'sum': 18993.0}, 'C1neg_468': {'bp': 11991.0, 'sum': 17331.0}, 'D178neg_455': {'bp': 11795.0, 'sum': 17214.0}, 'C8neg_466': {'bp': 11753.0, 'sum': 17206.0}, 'C11neg_452': {'bp': 11526.0, 'sum': 20423.0}, 'C8neg_450': {'bp': 11243.0, 'sum': 16426.0}, 'D124neg_436': {'bp': 10870.0, 'sum': 13953.0}, 'D136neg_441': {'bp': 10628.0, 'sum': 18552.0}, 'D121neg_450': {'bp': 10100.0, 'sum': 15360.0}, 'C6neg_455': {'bp': 10075.0, 'sum': 21037.0}, 'C12neg_452': {'bp': 10052.0, 'sum': 18598.0}, 'D99neg_468': {'bp': 9474.0, 'sum': 15419.0}, 'C4neg_460': {'bp': 9420.0, 'sum': 19478.0}, 'C14neg_455': {'bp': 9118.0, 'sum': 17227.0}, 'D94neg_447': {'bp': 8998.0, 'sum': 12035.0}, 'C16neg_469': {'bp': 8967.0, 'sum': 13562.0}, 'D169neg_476': {'bp': 8887.0, 'sum': 14027.0}, 'D102neg_468': {'bp': 8490.0, 'sum': 14524.0}, 'C11neg_468': {'bp': 6963.0, 'sum': 10981.0}, 'D171neg_469': {'bp': 6727.0, 'sum': 9996.0}, 'C7neg_467': {'bp': 6537.0, 'sum': 9299.0}, 'C18neg_441': {'bp': 6281.0, 'sum': 9869.0}, 'C6neg_438': {'bp': 6036.0, 'sum': 9237.0}, 'D170neg_458': {'bp': 5918.0, 'sum': 8998.0}, 'D168neg_439': {'bp': 5826.0, 'sum': 8301.0}, 'C4neg_443': {'bp': 5768.0, 'sum': 9340.0}, 'D87neg_440': {'bp': 5412.0, 'sum': 9352.0}, 'D74neg_443': {'bp': 5391.0, 'sum': 8151.0}, 'C14neg_438': {'bp': 5030.0, 'sum': 7054.0}, 'D203neg_435': {'bp': 4862.0, 'sum': 6701.0}, 'C9neg_446': {'bp': 4211.0, 'sum': 6676.0}, 'D121neg_433': {'bp': 3949.0, 'sum': 6724.0}, 'D136neg_456': {'bp': 3650.0, 'sum': 5328.0}, 'D203neg_490': {'bp': 1029.0, 'sum': 2499.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.248054
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 305.248573; int 440.735; delta(ppm) 0.299332
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; KAKYPXHOBZXCNY-UPHRSURJNA-N; [M-H]-; OC(=O)CCCCCC\C=C/CCCCCCC1CCC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; QIQXTHQIDYTFRH-UHFFFAOYSA-N; [M+Na-2H]-; Stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; HOBAELRKJCKHQD-QNEBEIHSSA-N; [M-H]-; 8,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; AHANXAKGNAKFSK-PDBXOOCHSA-N; [M-H]-; 11,14,17-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; UNSRRHDPHVZAHH-YOILPLPUSA-N; [M-H]-; 5,8,11-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; PRHHYVQTPBEDFE-VOXUQRCTSA-N; [M-H]-; Sciadonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; PCLLARKXULWKJD-FTJZDWMPNA-N; [M-H]-; ent-4(18)-Cleroden-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; OLMDNYBRDSKWMV-VNDLAEGFNA-N; [M-H]-; Populifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; NALGVVPRJHXHNM-PEYXQSIJNA-N; [M-H]-; (-)-Eperuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; FEENGIUGOPKQTF-BXQSSONCNA-N; [M-H]-; Cativic acid;(13S)-7-Labden-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; KAKYPXHOBZXCNY-UPHRSURJNA-N; [M-H]-; Oncobic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; PTZVBFWVXXLKST-JRVLCRGASA-N; [M-H]-; 7,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; KSDMISMEMOGBFU-SPOHZTNBSA-N; [M-H]-; 7,10,13-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; KBIBWUZJZGGCPI-DNCVSKIPSA-N; [M-H]-; UNPD172732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; ZGVQTXKWXAKTML-SLRAAKDLSA-N; [M-H]-; UNPD151024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; ZSWYXLJIFJJAFJ-FQMWOSCKSA-N; [M-H]-; 8Z,12E,14Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; QJSGPOJMCJWDDI-UHFFFAOYSA-N; [M-H]-; CNP0442442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; RKNDDVGTINXHOO-FSBKEEGASA-N; [M-H]-; 18-methyl-8Z,11Z,14Z-nonadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; MZHLWKPZCXLYSL-IJJPYCETSA-N; [M-H]-; all-cis-icosa-5,8,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; PRWSVPQHBZCZSH-TYZDXRKNNA-N; [M-H]-; 15(S)-Isopimar-7-en-15,16-diol;(+)-15(S)-Isopimar-7-en-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; WSYMNFBVLKNIMC-QIPAIEBINA-N; [M-H]-; Flavidusin A;(+)-Flavidusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; WTIGEPZSNQRUPU-SXOPFSEXSA-N; [M-H]-; (5Z,9E,14Z)-icosa-5,9,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; GFPRKNCSMMGSNS-IWQZZHSRNA-N; [M-H]-; 2-Cyclopentene-1-pentadec-9c-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; CAFPYRQXMDDJST-XSHSMGBESA-N; [M-H]-; UNPD163826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; FTAUCLDTIVGRBJ-KOQQBVACSA-N; [M-H]-; glutinosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; GEXAAFOIYBQWRR-FBBSYZJKNA-N; [M-H]-; 14,15-Dihydroxy-ent-labda-8,13(16)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; CTIYMRZSJKVQFR-RWDPQMMFSA-N; [M-H]-; 20:3(5Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; QBDYDHBSKAPGKG-RTJMWUSNNA-N; [M-H]-; UNPD123607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; BHJIGFXVWBXGGZ-LJWAVWDSNA-N; [M-H]-; UNPD185509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; ARJNDXYRYWFNEC-YDQKIZFNNA-N; [M-H]-; UNPD51972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; BNQKETCGCKZREF-NIIDRPJLNA-N; [M-H]-; UNPD5283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; HIUHIEJPWLVZCI-UHFFFAOYSA-N; [M-H]-; icosa-5,9,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; GSAJQEXPENBTRT-NOVKEFSLSA-N; [M-H]-; 9Z,11Z,14Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; HMLUPIPWSUSEEM-CXGCOLMKNA-N; [M-H]-; UNPD4332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; YZWDWDAULOKZKU-OLLSCONUNA-N; [M-H]-; UNPD34180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; HLZAFQLCVOUSQF-DMFFNHEGNA-N; [M-H]-; UNPD195112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; UYGXPWFTEFJODO-CZHMYGDRNA-N; [M-H]-; UNPD104127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; HPQXZKOVWDKSKC-SBOZITKANA-N; [M-H]-; UNPD150542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; ZXKWZJSBNPLXNW-QJYXDJJVNA-N; [M-H]-; UNPD106262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; IRRXAUMIYZICTI-CZHMYGDRNA-N; [M-H]-; UNPD151174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; NBMLMSKCRDAYOE-UHFFFAOYSA-N; [M-H]-; icosa-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; NJXUBJUMGUWYCE-WIQDUQRBNA-N; [M-H]-; UNPD139143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; QOHQEOJDZOXCQG-WIQDUQRBNA-N; [M-H]-; UNPD42930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; JYYFMIOPGOFNPK-AGRJPVHOSA-N; [M-H]-; C00050452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; GBBOHKBFZOTOSW-ACYKKZAUNA-N; [M-H]-; Dictyol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; LRYXBPZAMYRWHM-UCVSHGSNSA-N; [M-H]-; 5Z,9Z,12Z-Eicosatrienoic acid
