ACCESSION: MSBNK-SMB_Measured-HSA033P0204001
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D142neg_2638': {'bp': 910.0, 'sum': 3931.0}, 'D168neg_2582': {'bp': 692.0, 'sum': 2933.0}, 'C6neg_2585': {'bp': 689.0, 'sum': 2857.0}, 'C9neg_2565': {'bp': 656.0, 'sum': 3040.0}, 'D83neg_2673': {'bp': 635.0, 'sum': 3737.0}, 'C10neg_2532': {'bp': 531.0, 'sum': 1961.0}, 'D145neg_2588': {'bp': 495.0, 'sum': 2837.0}, 'D124neg_2606': {'bp': 398.0, 'sum': 1668.0}, 'C3neg_2579': {'bp': 362.0, 'sum': 1877.0}, 'D99neg_2592': {'bp': 349.0, 'sum': 1959.0}, 'D117neg_2627': {'bp': 331.0, 'sum': 1863.0}, 'C3neg_2605': {'bp': 313.0, 'sum': 1311.0}, 'C1neg_2499': {'bp': 304.0, 'sum': 1312.0}, 'D83neg_1902': {'bp': 260.0, 'sum': 1601.0}, 'C7neg_2593': {'bp': 210.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 204.065863
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 204.066065; int 18.942; delta(ppm) -1.404574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; YGCMIDOKJLDHEZ-UEQNJFAPNA-N; [M-H]-; UNPD64738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; RIAVJIUUQSNGLQ-UHFFFAOYSA-N; [M-H]-; UNPD141518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; QRLZFKJRNQDGFV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; UYDLHTOWSNBXTM-UHFFFAOYSA-N; [M-H]-; UNPD154951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; PMIJOJQWNBZWIA-UHFFFAOYSA-N; [M-H]-; Integriquinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; VGBBYOCIBXGFIR-UHFFFAOYSA-N; [M-H]-; UNPD219698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; RVWQXFWAUMMLKE-UHFFFAOYSA-N; [M-H]-; UNPD190463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; AQVNUWSWDQXOBK-UHFFFAOYSA-N; [M-H]-; 1H-indol-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; BYRLCVBOECZOOI-UMFDPSGLNA-N; [M-H]-; UNPD117910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; SBFSGQVISGZPJH-UHFFFAOYSA-N; [M-H]-; Doryphornine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; WIUVXEAALLSOQN-UHFFFAOYSA-N; [M-H]-; Oxyhydrastinine;N-Methylnoroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; REPOQDYGCLEMFC-UHFFFAOYSA-N; [M-H]-; UNPD124453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; JAAYVMHPQAMBJS-UHFFFAOYSA-N; [M-H]-; Methyl 1-methoxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; XODAOBAZOQSFDS-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; LKQYQOBUTXPJCC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; MSWVQIVIMVMWFW-UHFFFAOYSA-N; [M-H]-; UNPD189378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; CBMTTXBZZZABGG-LDGXTIHJNA-N; [M-H]-; UNPD40708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; RGFQVACBIDGKBN-UHFFFAOYSA-N; [M-H]-; CNP0443316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; VLWFSWMZGGZHGD-UHFFFAOYSA-N; [M-H]-; CNP0446820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; SGQOVJBGRJMVJR-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; KKPDNFHEHGHBMX-UHFFFAOYSA-N; [M-H]-; UNPD48515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; HUNZJKFFMPFZTC-IMWMWJONNA-N; [M-H]-; UNPD1213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; AFDVGUDDOURIQR-UHFFFAOYSA-N; [M-H]-; CNP0427109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; SZUBEJQEEOURQH-UHFFFAOYSA-N; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; JDKYMNFPRFYLKN-SVGMAFHSNA-N; [M-H]-; UNPD18907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; YTBSMLRVFPHDOB-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylazetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; VFWXIIHJAVJMAT-UHFFFAOYSA-N; [M-H]-; (5-methoxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; PJDGYSDUUGRCMJ-UHFFFAOYSA-N; [M-H]-; UNPD194700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; BVVBIKLKFXOMAF-UHFFFAOYSA-N; [M-H]-; 2,4,5-trimethyl-3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; HPPSTURWGYFXQN-UHFFFAOYSA-N; [M-H]-; Edulitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; PYGHXQGZDZWMNB-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-nitroethenyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; FVVMQXAIHDUZMW-UHFFFAOYSA-N; [M-H]-; UNPD180517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; LQLIPNNDDMXSGM-UHFFFAOYSA-N; [M-H]-; o-(2-Propynyloxy)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; QKKBTCLRDAEMQB-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; DQSWMMDCLPVZJS-UKYFWRJUNA-N; [M-H]-; UNPD151905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; RBAAEQRITQHPJM-LURJTMIESA-N; [M-H]-; N-Propionylmethionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; PSOKBYBSKZWNMI-JLDDOWRYNA-N; [M-H]-; UNPD107364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; Indolelactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; 3-Indolehydracrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YZIYXJVRBIAHGN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VLSBXQNBTRWZNI-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RGFQVACBIDGKBN-UHFFFAOYSA-N; [M-H]-; CNP0443316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JPSRYECJFJNDFI-UHFFFAOYSA-N; [M-H]-; 3-formamido-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VLWFSWMZGGZHGD-UHFFFAOYSA-N; [M-H]-; CNP0446820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OEGSDTIXVSKASM-UHFFFAOYNA-N; [M-H]-; Methyl oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; JDKYMNFPRFYLKN-SVGMAFHSNA-N; [M-H]-; UNPD18907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; QRLZFKJRNQDGFV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 5-Methoxyindoleacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; PGWRAJMYNMYBFM-UHFFFAOYNA-N; [M-H]-; Gentianamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HUNZJKFFMPFZTC-IMWMWJONNA-N; [M-H]-; UNPD1213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; LKQYQOBUTXPJCC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; YGCMIDOKJLDHEZ-UEQNJFAPNA-N; [M-H]-; UNPD64738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; KNZQLALSUOHHMD-LDGXTIHJNA-N; [M-H]-; UNPD126380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; XODAOBAZOQSFDS-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; YTBSMLRVFPHDOB-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylazetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; BYRLCVBOECZOOI-UMFDPSGLNA-N; [M-H]-; UNPD117910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; RIAVJIUUQSNGLQ-UHFFFAOYSA-N; [M-H]-; UNPD141518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; VGBBYOCIBXGFIR-UHFFFAOYSA-N; [M-H]-; UNPD219698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; SGQOVJBGRJMVJR-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; SZUBEJQEEOURQH-UHFFFAOYSA-N; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; REPOQDYGCLEMFC-UHFFFAOYSA-N; [M-H]-; UNPD124453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; CBMTTXBZZZABGG-LDGXTIHJNA-N; [M-H]-; UNPD40708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; WIUVXEAALLSOQN-UHFFFAOYSA-N; [M-H]-; Oxyhydrastinine;N-Methylnoroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; MSWVQIVIMVMWFW-UHFFFAOYSA-N; [M-H]-; UNPD189378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; JAAYVMHPQAMBJS-UHFFFAOYSA-N; [M-H]-; Methyl 1-methoxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; UYDLHTOWSNBXTM-UHFFFAOYSA-N; [M-H]-; UNPD154951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; VFWXIIHJAVJMAT-UHFFFAOYSA-N; [M-H]-; (5-methoxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; SBFSGQVISGZPJH-UHFFFAOYSA-N; [M-H]-; Doryphornine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; PJDGYSDUUGRCMJ-UHFFFAOYSA-N; [M-H]-; UNPD194700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; AQVNUWSWDQXOBK-UHFFFAOYSA-N; [M-H]-; 1H-indol-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; AFDVGUDDOURIQR-UHFFFAOYSA-N; [M-H]-; CNP0427109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; KKPDNFHEHGHBMX-UHFFFAOYSA-N; [M-H]-; UNPD48515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; QKKBTCLRDAEMQB-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; HPPSTURWGYFXQN-UHFFFAOYSA-N; [M-H]-; Edulitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; PMIJOJQWNBZWIA-UHFFFAOYSA-N; [M-H]-; Integriquinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; RVWQXFWAUMMLKE-UHFFFAOYSA-N; [M-H]-; UNPD190463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; FVVMQXAIHDUZMW-UHFFFAOYSA-N; [M-H]-; UNPD180517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; BVVBIKLKFXOMAF-UHFFFAOYSA-N; [M-H]-; 2,4,5-trimethyl-3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQLIPNNDDMXSGM-UHFFFAOYSA-N; [M-H]-; o-(2-Propynyloxy)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYGHXQGZDZWMNB-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-nitroethenyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XGILAAMKEQUXLS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.955; HEYJIJWKSGKYTQ-DPYQTVNSSA-N; [M-H]-; (2R,3S,4S,5R)-6-azido-2,3,4,5-tetrahydroxyhexanal
