ACCESSION: MSBNK-SMB_Measured-HSA033P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D73neg_5393': {'bp': 2976.0, 'sum': 13864.0}, 'C1neg_5250': {'bp': 2781.0, 'sum': 15098.0}, 'C11neg_5329': {'bp': 2734.0, 'sum': 12768.0}, 'D142neg_5402': {'bp': 2596.0, 'sum': 14021.0}, 'C18neg_5354': {'bp': 2582.0, 'sum': 17577.0}, 'D108neg_5383': {'bp': 2512.0, 'sum': 14172.0}, 'D84neg_5368': {'bp': 2488.0, 'sum': 12472.0}, 'C2neg_5375': {'bp': 2481.0, 'sum': 14393.0}, 'D108neg_5368': {'bp': 2371.0, 'sum': 14594.0}, 'C14neg_5186': {'bp': 2339.0, 'sum': 12115.0}, 'D145neg_5325': {'bp': 2337.0, 'sum': 13697.0}, 'D147neg_5620': {'bp': 2309.0, 'sum': 13909.0}, 'D178neg_5272': {'bp': 2309.0, 'sum': 13461.0}, 'D142neg_5313': {'bp': 2303.0, 'sum': 14049.0}, 'C9neg_5440': {'bp': 2283.0, 'sum': 13376.0}, 'D207neg_5584': {'bp': 2275.0, 'sum': 13653.0}, 'D178neg_5361': {'bp': 2259.0, 'sum': 12134.0}, 'C18neg_5317': {'bp': 2246.0, 'sum': 13537.0}, 'D146neg_5111': {'bp': 2238.0, 'sum': 12085.0}, 'D69neg_5203': {'bp': 2202.0, 'sum': 13939.0}, 'C15neg_5102': {'bp': 2192.0, 'sum': 13288.0}, 'C16neg_5413': {'bp': 2148.0, 'sum': 12651.0}, 'C4neg_5249': {'bp': 2138.0, 'sum': 11469.0}, 'D108neg_5456': {'bp': 2135.0, 'sum': 13556.0}, 'D168neg_5434': {'bp': 2094.0, 'sum': 12652.0}, 'D207neg_5558': {'bp': 2067.0, 'sum': 12594.0}, 'C2neg_5450': {'bp': 2055.0, 'sum': 12675.0}, 'D73neg_5356': {'bp': 2051.0, 'sum': 11931.0}, 'C6neg_5399': {'bp': 2038.0, 'sum': 13592.0}, 'D203neg_5065': {'bp': 2037.0, 'sum': 12844.0}, 'D122neg_5653': {'bp': 2009.0, 'sum': 12748.0}, 'C5neg_5476': {'bp': 2000.0, 'sum': 12955.0}, 'C5neg_5373': {'bp': 1964.0, 'sum': 13874.0}, 'C18neg_5423': {'bp': 1952.0, 'sum': 13457.0}, 'D124neg_5192': {'bp': 1952.0, 'sum': 12730.0}, 'C15neg_5088': {'bp': 1945.0, 'sum': 12619.0}, 'D147neg_5679': {'bp': 1908.0, 'sum': 10270.0}, 'D66neg_5481': {'bp': 1890.0, 'sum': 12108.0}, 'C3neg_5366': {'bp': 1881.0, 'sum': 12613.0}, 'D66neg_5394': {'bp': 1861.0, 'sum': 13123.0}, 'C7neg_5398': {'bp': 1860.0, 'sum': 10373.0}, 'C15neg_5179': {'bp': 1831.0, 'sum': 12068.0}, 'C7neg_5310': {'bp': 1824.0, 'sum': 10648.0}, 'C4neg_5195': {'bp': 1822.0, 'sum': 11590.0}, 'C5neg_5451': {'bp': 1819.0, 'sum': 11967.0}, 'C1neg_5288': {'bp': 1811.0, 'sum': 12868.0}, 'D124neg_5282': {'bp': 1809.0, 'sum': 12691.0}, 'D170neg_5184': {'bp': 1805.0, 'sum': 11442.0}, 'D102neg_5227': {'bp': 1779.0, 'sum': 11913.0}, 'D126neg_5510': {'bp': 1760.0, 'sum': 12800.0}, 'D83neg_5680': {'bp': 1734.0, 'sum': 11501.0}, 'D87neg_5384': {'bp': 1729.0, 'sum': 11372.0}, 'D146neg_5202': {'bp': 1716.0, 'sum': 10549.0}, 'D169neg_5185': {'bp': 1705.0, 'sum': 12835.0}, 'D66neg_5444': {'bp': 1703.0, 'sum': 10876.0}, 'D171neg_5456': {'bp': 1694.0, 'sum': 9734.0}, 'D170neg_5249': {'bp': 1692.0, 'sum': 9830.0}, 'D171neg_5345': {'bp': 1689.0, 'sum': 11660.0}, 'D64neg_5409': {'bp': 1689.0, 'sum': 13443.0}, 'D94neg_5342': {'bp': 1632.0, 'sum': 10565.0}, 'D69neg_5112': {'bp': 1622.0, 'sum': 11779.0}, 'C12neg_5237': {'bp': 1533.0, 'sum': 10207.0}, 'C12neg_5266': {'bp': 1484.0, 'sum': 10963.0}, 'D74neg_5294': {'bp': 1462.0, 'sum': 11698.0}, 'D64neg_5318': {'bp': 1456.0, 'sum': 11685.0}, 'D178neg_5383': {'bp': 1432.0, 'sum': 11602.0}, 'D74neg_5265': {'bp': 1428.0, 'sum': 9902.0}, 'D136neg_5185': {'bp': 1421.0, 'sum': 11010.0}, 'D69neg_5226': {'bp': 1421.0, 'sum': 11660.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 720.949829
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 720.950230; int 11.249; delta(ppm) 1.542580
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C19H16N4O21S2; [M+Na-2H]1; delta(ppm) 1.424335
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C21H21N2O17S3P; [M+Na-2H]1; delta(ppm) 2.640091
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C20H17N2O22SP; [M+Na-2H]1; delta(ppm) 3.881563
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C21H18O23P2; [M+Na-2H]1; delta(ppm) 6.337362
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C22H20O20S3; [M+Na-2H]1; delta(ppm) 6.910238
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C21H16O25S; [M+Na-2H]1; delta(ppm) 8.151710
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C16H21N4O19S3P; [M+Na-2H]1; delta(ppm) 8.386004
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C19H17N4O19S2P; [M+Na-2H]1; delta(ppm) 13.203313
COMMENT: PROPOSED_MF SevenGoldenRules 15.659; C20H18N2O20SP2; [M+Na-2H]1; delta(ppm) 15.659112
COMMENT: PROPOSED_MF SevenGoldenRules 17.473; C20H16N2O22S2; [M+Na-2H]1; delta(ppm) 17.473460
COMMENT: PROPOSED_MF SevenGoldenRules 18.688; C22H21O18S3P; [M+Na-2H]1; delta(ppm) 18.687788
COMMENT: PROPOSED_MF SevenGoldenRules 19.929; C21H17O23SP; [M+Na-2H]1; delta(ppm) 19.929259
COMMENT: PROPOSED_MF SevenGoldenRules 19.861; C21H23N2O16S3P; [M+Cl]1; delta(ppm) -19.860605
COMMENT: PROPOSED_MF SevenGoldenRules 18.594; C20H19N2O21SP; [M+Cl]1; delta(ppm) -18.593807
COMMENT: PROPOSED_MF SevenGoldenRules 16.086; C21H20O22P2; [M+Cl]1; delta(ppm) -16.086449
COMMENT: PROPOSED_MF SevenGoldenRules 15.503; C22H22O19S3; [M+Cl]1; delta(ppm) -15.503342
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C21H18O24S; [M+Cl]1; delta(ppm) -14.236544
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C16H23N4O18S3P; [M+Cl]1; delta(ppm) -13.996012
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C17H22N2O21S3; [M+Cl]1; delta(ppm) -9.638749
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C19H19N4O18S2P; [M+Cl]1; delta(ppm) -9.081883
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C18H23O22S2P; [M+Cl]1; delta(ppm) -7.131392
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C20H20N2O19SP2; [M+Cl]1; delta(ppm) -6.574525
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C20H18N2O21S2; [M+Cl]1; delta(ppm) -4.724620
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C22H23O17S3P; [M+Cl]1; delta(ppm) -3.484061
COMMENT: PROPOSED_MF SevenGoldenRules 2.217; C21H19O22SP; [M+Cl]1; delta(ppm) -2.217262
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C17H23N2O19S3P; [M+Cl]1; delta(ppm) 2.379074
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C18H16N4O21P2; [M+Cl]1; delta(ppm) 4.202740
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C19H18N4O18S3; [M+Cl]1; delta(ppm) 4.787304
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C18H22O22S3; [M+Cl]1; delta(ppm) 6.737795
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C20H19N2O19S2P; [M+Cl]1; delta(ppm) 7.294662
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C21H20O20SP2; [M+Cl]1; delta(ppm) 9.800561
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C21H18O22S2; [M+Cl]1; delta(ppm) 11.651924
COMMENT: PROPOSED_MF SevenGoldenRules 16.805; C19H19N4O16S3P; [M+Cl]1; delta(ppm) 16.805128
COMMENT: PROPOSED_MF SevenGoldenRules 18.072; C18H15N4O21SP; [M+Cl]1; delta(ppm) 18.071926
COMMENT: PROPOSED_MF SevenGoldenRules 18.756; C18H23O20S3P; [M+Cl]1; delta(ppm) 18.755619
COMMENT: PROPOSED_MF SevenGoldenRules 19.963; C25H23O16SP; [M+Br]1; delta(ppm) -19.963191
COMMENT: PROPOSED_MF SevenGoldenRules 18.948; C17H27N2O18S2P; [M+Br]1; delta(ppm) -18.947665
COMMENT: PROPOSED_MF SevenGoldenRules 18.353; C19H24N4O15SP2; [M+Br]1; delta(ppm) -18.352679
COMMENT: PROPOSED_MF SevenGoldenRules 16.375; C19H22N4O17S2; [M+Br]1; delta(ppm) -16.374583
COMMENT: PROPOSED_MF SevenGoldenRules 16.270; C18H28O19SP2; [M+Br]1; delta(ppm) -16.270227
COMMENT: PROPOSED_MF SevenGoldenRules 15.051; C21H27N2O13S3P; [M+Br]1; delta(ppm) -15.050660
COMMENT: PROPOSED_MF SevenGoldenRules 15.021; C18H18N4O22; [M+Br]1; delta(ppm) -15.021067
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C18H26O21S2; [M+Br]1; delta(ppm) -14.292131
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C20H23N2O18SP; [M+Br]1; delta(ppm) -13.697145
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C23H22N4O12S3; [M+Br]1; delta(ppm) -12.477579
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C21H24O19P2; [M+Br]1; delta(ppm) -11.019706
COMMENT: PROPOSED_MF SevenGoldenRules 10.395; C22H26O16S3; [M+Br]1; delta(ppm) -10.395127
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C24H23N2O13S2P; [M+Br]1; delta(ppm) -9.800140
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C21H22O21S; [M+Br]1; delta(ppm) -9.041611
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C16H27N4O15S3P; [M+Br]1; delta(ppm) -8.784614
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C25H24O14SP2; [M+Br]1; delta(ppm) -7.121145
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C15H31O19S3P; [M+Br]1; delta(ppm) -6.702162
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C25H22O16S2; [M+Br]1; delta(ppm) -5.144606
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C17H26N2O18S3; [M+Br]1; delta(ppm) -4.129080
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C19H23N4O15S2P; [M+Br]1; delta(ppm) -3.534094
COMMENT: PROPOSED_MF SevenGoldenRules 2.181; C18H19N4O20P; [M+Br]1; delta(ppm) -2.180578
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C18H27O19S2P; [M+Br]1; delta(ppm) -1.451642
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C20H24N2O16SP2; [M+Br]1; delta(ppm) -0.856656
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C23H23N4O10S3P; [M+Br]1; delta(ppm) 0.362910
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C20H22N2O18S2; [M+Br]1; delta(ppm) 1.121440
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C22H27O14S3P; [M+Br]1; delta(ppm) 2.445362
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C19H18N2O23; [M+Br]1; delta(ppm) 2.474956
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C24H24N2O11S2P2; [M+Br]1; delta(ppm) 3.040349
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C21H23O19SP; [M+Br]1; delta(ppm) 3.798878
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C24H22N2O13S3; [M+Br]1; delta(ppm) 5.018444
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C15H24N4O18SP2; [M+Br]1; delta(ppm) 5.409391
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C25H23O14S2P; [M+Br]1; delta(ppm) 7.697440
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C17H27N2O16S3P; [M+Br]1; delta(ppm) 8.711409
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C18H20N4O18P2; [M+Br]1; delta(ppm) 10.659911
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C19H22N4O15S3; [M+Br]1; delta(ppm) 11.284491
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C18H18N4O20S; [M+Br]1; delta(ppm) 12.638007
COMMENT: PROPOSED_MF SevenGoldenRules 13.367; C18H26O19S3; [M+Br]1; delta(ppm) 13.366943
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C20H23N2O16S2P; [M+Br]1; delta(ppm) 13.961929
COMMENT: PROPOSED_MF SevenGoldenRules 15.315; C19H19N2O21P; [M+Br]1; delta(ppm) 15.315445
COMMENT: PROPOSED_MF SevenGoldenRules 16.641; C21H24O17SP2; [M+Br]1; delta(ppm) 16.640925
COMMENT: PROPOSED_MF SevenGoldenRules 17.859; C24H23N2O11S3P; [M+Br]1; delta(ppm) 17.858933
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C21H22O19S2; [M+Br]1; delta(ppm) 18.617463
COMMENT: PROPOSED_MF SevenGoldenRules 19.971; C20H18O24; [M+Br]1; delta(ppm) 19.970979
COMMENT: PROPOSED_MF SevenGoldenRules 19.761; C19H12O23; [M+TFA-H]1; delta(ppm) -19.761008
COMMENT: PROPOSED_MF SevenGoldenRules 19.490; C14H17N4O17S2P; [M+TFA-H]1; delta(ppm) -19.489611
COMMENT: PROPOSED_MF SevenGoldenRules 16.662; C15H18N2O18SP2; [M+TFA-H]1; delta(ppm) -16.662145
COMMENT: PROPOSED_MF SevenGoldenRules 15.374; C18H17N4O12S3P; [M+TFA-H]1; delta(ppm) -15.374242
COMMENT: PROPOSED_MF SevenGoldenRules 13.945; C17H13N4O17SP; [M+TFA-H]1; delta(ppm) -13.944883
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C17H21O16S3P; [M+TFA-H]1; delta(ppm) -13.175102
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C19H18N2O13S2P2; [M+TFA-H]1; delta(ppm) -12.546776
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C18H14N2O18P2; [M+TFA-H]1; delta(ppm) -11.117418
