ACCESSION: MSBNK-SMB_Measured-HSA033P0310000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C18neg_5153': {'bp': 1763.0, 'sum': 3476.0}, 'C18neg_5168': {'bp': 1586.0, 'sum': 2885.0}, 'C14neg_4978': {'bp': 1367.0, 'sum': 3074.0}, 'C1neg_5052': {'bp': 1079.0, 'sum': 2043.0}, 'C2neg_5226': {'bp': 985.0, 'sum': 2635.0}, 'C9neg_5301': {'bp': 952.0, 'sum': 1918.0}, 'D168neg_5188': {'bp': 927.0, 'sum': 2313.0}, 'D178neg_5127': {'bp': 788.0, 'sum': 1380.0}, 'C3neg_5228': {'bp': 772.0, 'sum': 2015.0}, 'C3neg_5234': {'bp': 762.0, 'sum': 1373.0}, 'C10neg_5044': {'bp': 759.0, 'sum': 1908.0}, 'C17neg_5002': {'bp': 743.0, 'sum': 1624.0}, 'C15neg_4920': {'bp': 729.0, 'sum': 1859.0}, 'D146neg_4969': {'bp': 720.0, 'sum': 1429.0}, 'D142neg_5168': {'bp': 714.0, 'sum': 1974.0}, 'D136neg_4993': {'bp': 609.0, 'sum': 1687.0}, 'C8neg_5040': {'bp': 494.0, 'sum': 1008.0}, 'D145neg_5135': {'bp': 467.0, 'sum': 1311.0}, 'D203neg_4928': {'bp': 453.0, 'sum': 1185.0}, 'D83neg_5419': {'bp': 439.0, 'sum': 1279.0}, 'D170neg_5045': {'bp': 410.0, 'sum': 773.0}, 'D126neg_5281': {'bp': 393.0, 'sum': 898.0}, 'C13neg_5108': {'bp': 369.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 310.116976
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 310.117505; int 15.746; delta(ppm) 0.433708
COMMENT: PROPOSED_MF MS-FINDER 4.314; C17H17N3O3; [M-H]-; delta(ppm) -7.697023
COMMENT: PROPOSED_MF MS-FINDER 4.054; C14H21N3O3S; [M-H]-; delta(ppm) -18.567228
COMMENT: PROPOSED_MF MS-FINDER 3.887; C15H21NO4S; [M-H]-; delta(ppm) 17.655780
COMMENT: PROPOSED_MF MS-FINDER 3.697; C10H22N3O6P; [M-H]-; delta(ppm) -0.051671
COMMENT: PROPOSED_MF MS-FINDER 3.499; C15H22NO4P; [M-H]-; delta(ppm) -13.023177
COMMENT: PROPOSED_MF MS-FINDER 3.498; C9H20N3O4P; [M+FA-H]-; delta(ppm) 95394.139187
COMMENT: PROPOSED_MF MS-FINDER 3.475; C11H18N7O2P; [M-H]-; delta(ppm) -4.364259
COMMENT: PROPOSED_MF MS-FINDER 3.438; C9H21N5O5S; [M-H]-; delta(ppm) -5.595867
COMMENT: PROPOSED_MF MS-FINDER 3.428; C8H19N5O3S; [M+FA-H]-; delta(ppm) 95387.486774
COMMENT: PROPOSED_MF MS-FINDER 3.405; C6H18N9O4P; [M-H]-; delta(ppm) 8.607472
COMMENT: PROPOSED_MF MS-FINDER 3.374; C5H16N9O2P; [M+FA-H]-; delta(ppm) 95404.529200
COMMENT: PROPOSED_MF MS-FINDER 3.373; C12H25NO4S2; [M-H]-; delta(ppm) 6.785023
COMMENT: PROPOSED_MF MS-FINDER 3.356; C9H29NO4S3; [M-H]-; delta(ppm) -4.085497
COMMENT: PROPOSED_MF MS-FINDER 3.332; C7H26N3O6PS; [M-H]-; delta(ppm) -10.922043
COMMENT: PROPOSED_MF MS-FINDER 3.289; C6H24N3O4PS; [M+FA-H]-; delta(ppm) 95381.095967
COMMENT: PROPOSED_MF MS-FINDER 3.285; C8H13N11O3; [M-H]-; delta(ppm) 13.933855
COMMENT: PROPOSED_MF MS-FINDER 3.244; C16H15N3O; [M+FA-H]-; delta(ppm) 95384.965624
COMMENT: PROPOSED_MF MS-FINDER 3.229; C8H22N7O2PS; [M-H]-; delta(ppm) -15.234536
COMMENT: PROPOSED_MF MS-FINDER 3.211; C7H27N3O4P2S; [M-H]-; delta(ppm) 15.662254
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H21N7O2S2; [M-H]-; delta(ppm) 15.444284
COMMENT: PROPOSED_MF MS-FINDER 3.161; C6H17N9O6; [M-H]-; delta(ppm) -17.976450
COMMENT: PROPOSED_MF MS-FINDER 3.154; C7H17N7O7; [M-H]-; delta(ppm) 18.246601
COMMENT: PROPOSED_MF MS-FINDER 3.045; C7H25N3O6S2; [M-H]-; delta(ppm) 19.757043
COMMENT: PROPOSED_MF MS-FINDER 3.026; C11H23NO2S2; [M+FA-H]-; delta(ppm) 95402.342463
COMMENT: PROPOSED_MF MS-FINDER 3.024; C8H27NO2S3; [M+FA-H]-; delta(ppm) 95389.299047
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H20NO2P; [M+FA-H]-; delta(ppm) 95378.574846
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H13N9O; [M-H]-; delta(ppm) 0.961987
COMMENT: PROPOSED_MF MS-FINDER 2.696; C10H17N9OS; [M-H]-; delta(ppm) -9.908407
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H11N11O; [M+FA-H]-; delta(ppm) 95410.920281
COMMENT: PROPOSED_MF MS-FINDER 2.440; C16H17N5S; [M-H]-; delta(ppm) 13.343040
COMMENT: PROPOSED_MF MS-FINDER 2.084; C13H21N5S2; [M-H]-; delta(ppm) 2.472377
COMMENT: PROPOSED_MF MS-FINDER 2.020; C8H29N3OS4; [M-H]-; delta(ppm) 16.954718
COMMENT: PROPOSED_MF MS-FINDER 1.965; C10H25N5S3; [M-H]-; delta(ppm) -8.398050
COMMENT: PROPOSED_MF MS-FINDER 1.777; C7H19N7S2; [M+FA-H]-; delta(ppm) 95412.732632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.298; C11H15N5O3; [M+CH2O2-H]-; delta(ppm) 421873.440442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.298; C12H17N5O5; [M-H]-; delta(ppm) 5.274621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.482; C16H15N3O; [M+CH2O2-H]-; delta(ppm) 239980.335045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.482; C17H17N3O3; [M-H]-; delta(ppm) -7.697023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.223; C12H25NO4S2; [M-H]-; delta(ppm) 6.785023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.070; C12H18ClN7O; [M-H]-; delta(ppm) -71835.309833
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15F2N3; [M-H]-; delta(ppm) 3.872521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C12H17N5O5; [M-H]-; delta(ppm) 5.274621
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C11H15N5O3; [M+CH2O2-H]-; delta(ppm) 421873.440442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C16H15N3O; [M+CH2O2-H]-; delta(ppm) 239980.335045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C17H17N3O3; [M-H]-; delta(ppm) -7.697023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.067; C16H15N3O; [M+CH2O2-H]-; delta(ppm) 239980.335045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.067; C17H17N3O3; [M-H]-; delta(ppm) -7.697023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.668; C11H15N5O3; [M+CH2O2-H]-; delta(ppm) 421873.440442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.668; C12H17N5O5; [M-H]-; delta(ppm) 5.274621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.726; C9H20N3O4P; [M+CH2O2-H]-; delta(ppm) 421862.672288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.726; C10H22N3O6P; [M-H]-; delta(ppm) -0.051671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.807; C11H23NO2S2; [M+CH2O2-H]-; delta(ppm) 421876.494029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.807; C12H25NO4S2; [M-H]-; delta(ppm) 6.785023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.780; C13H17N2O4; [M+CH2O2-H]-; delta(ppm) 421864.687372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.780; C14H19N2O6; [M-H]-; delta(ppm) 0.945059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.778; C10H20ClN3O3; [M+CH2O2-H]-; delta(ppm) 280912.516992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.778; C11H22ClN3O5; [M-H]-; delta(ppm) -71831.594553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.632; C8H19N5O3S; [M+CH2O2-H]-; delta(ppm) 421851.463649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.632; C9H21N5O5S; [M-H]-; delta(ppm) -5.595867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.408; C8H16FN5O4; [M+CH2O2-H]-; delta(ppm) 421865.991265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.408; C9H18FN5O6; [M-H]-; delta(ppm) 1.590009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C9H12FN9; [M+CH2O2-H]-; delta(ppm) 165451.713856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.835; C10H14FN9O2; [M-H]-; delta(ppm) -2.722592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.409; C5H16N9O2P; [M+CH2O2-H]-; delta(ppm) 421880.178486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.409; C6H18N9O4P; [M-H]-; delta(ppm) 8.607472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.641; C16H15N3O; [M+CH2O2-H]-; delta(ppm) 239980.335045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.641; C17H17N3O3; [M-H]-; delta(ppm) -7.697023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.306; C11H15N5O3; [M+CH2O2-H]-; delta(ppm) 421873.440442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.302; C12H17N5O5; [M-H]-; delta(ppm) 5.274621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C10H22N3O6P; [M-H]-; delta(ppm) -0.051671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C9H20N3O4P; [M+CH2O2-H]-; delta(ppm) 421862.672288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H23NO2S2; [M+CH2O2-H]-; delta(ppm) 421876.494029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C12H25NO4S2; [M-H]-; delta(ppm) 6.785023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H17N2O4; [M+CH2O2-H]-; delta(ppm) 421864.687372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H20ClN3O3; [M+CH2O2-H]-; delta(ppm) 280912.516992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H19N5O3S; [M+CH2O2-H]-; delta(ppm) 421851.463649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16FN5O4; [M+CH2O2-H]-; delta(ppm) 421865.991265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H19N2O6; [M-H]-; delta(ppm) 0.945059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H18FN5O6; [M-H]-; delta(ppm) 1.590009
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; ZHKQIADIIYMFOZ-UHFFFAOYSA-N; [M-H]-; O=C(O)CN(C(=O)OCC1C=2C=CC=CC2C=3C=CC=CC31)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; QWXZOFZKSQXPDC-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NC(C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; VZFRNCSOCOPNDB-VOGDQUTBNA-N; [M-H]-; CC(\C=C/C=C(\C)C1CNC(C1CC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; OKFIHTSZDXUGQB-FHXUSJGGNA-N; [M-H]-; C\C(=C/CCC(=C)[C@H]1CN[C@@H]([C@H]1CC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; MKCCCBSBSRCARB-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1C(=C(C=CCC(C(=O)O)C)C)CNC1C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.817; RSPURTUNRHNVGF-IOSLPCCCSA-N; [M-H]-; N2,N2-Dimethylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; BQVRKJWREPLZKE-UHFFFAOYSA-N; [M-H]-; N-succinimidyl 5-(3-azidopropylamino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; AISVAXNALHBFPC-IOSLPCCCSA-N; [M-H]-; 1,7-Dimethylguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; AMFDITJFBUXZQN-KUBHLMPHSA-N; [M+FA-H]-; (2S,3S,4R,5R)-2-(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; DYSDOYRQWBDGQQ-XLPZGREQSA-N; [M+FA-H]-; N6-Methyl-2'-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; UGRNVLGKAGREKS-SSIFMLIZNA-N; [M+FA-H]-; (-)-Aristeromycin;1'a-Carbaadenosine;Aristeromycin;Cycloadenosine;NSC 103526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; BBOCDRLDMQHWJP-BBFCGAQYNA-N; [M-H]-; UNPD124390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; NVQTUZIAZHAOMF-UHFFFAOYSA-N; [M+FA-H]-; CNP0439872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; GDZKGJBRCXGECQ-BDODKLCJSA-N; [M+FA-H]-; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; HUEOABWGBTXQNF-LGFOQWRMNA-N; [M+FA-H]-; D-1-[(3-Carboxypropyl)amino]-1-deoxyfructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; LOSIPCYWORXTAW-MPSFJKLFNA-N; [M-H]-; UNPD146730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; VMSNRRDOPQRPIX-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(dimethylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; ZIMREPWIHGBADX-SFKDOBOXSA-N; [M+FA-H]-; UNPD211117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; HFSKSWPVYWOHEY-YABRGYTONA-N; [M+FA-H]-; UNPD101496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; MQDTXDVZHGTKQS-UUBZBTQISA-N; [M+FA-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxy-1-morpholin-4-ylhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; FJAOCNGVPLTSLD-NKWVEPMBSA-N; [M+FA-H]-; [(2S,5R)-5-(2-amino-6-methoxypurin-9-yl)oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; WLSQXDXTPURZTB-UHFFFAOYSA-N; [M-H]-; methyl 5-[(1-benzofuran-2-yl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; ATUSJGSEEOKKNJ-INIZCTEOSA-N; [M-H]-; N-[[(5S)-2-oxo-3-(4-pyridin-4-ylphenyl)-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; SQIYIDQXNLBVHX-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-hydroxyethyl)-1,3-dimethyl-1H,2H,3H,4H,6H,7H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; GWFOVSGRNGAGDL-FSDSQADBSA-N; [M+FA-H]-; 2-amino-9-[(1R,2R,3S)-2,3-bis(hydroxymethyl)cyclobutyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; JIUXDJNYRHLQIG-UHFFFAOYSA-N; [M-H]-; CNP0435367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; XFONZMSCZCMZSM-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; JLYSZBQNRJVPEP-KGFZYKRKSA-N; [M+FA-H]-; 2-amino-9-[[(1S,2R)-1,2-bis(hydroxymethyl)cyclopropyl]methyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; ANKYQVJAZUMULT-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; QWEGCEXJQZZRRY-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; XRUXTSMDUBGDPB-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; DLLUJYRDPFYMRK-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; LVQCXUGPGDCAQR-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; XFFOBOHHXLRJGX-UHFFFAOYSA-N; [M-H]-; 2,8-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ZEKJSNVOQKQOFO-QYNIQEEDSA-N; [M+FA-H]-; 2-amino-9-[(1R,3S,4R)-3-hydroxy-4-(hydroxymethyl)cyclopentyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; RPVFSNFGYQGGPV-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[methoxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; CTBWVPPFKVSGHQ-UHFFFAOYNA-N; [M-H]-; 2-[[(4-methyl-2-thiazolyl)amino]-oxomethyl]-1-pyrrolidinecarboxylic acid 2-methylpropyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; WFIYLTZCFUMQOW-UHFFFAOYSA-N; [M-H]-; benzyl N-(3-nitroso-5,6,7,8-tetrahydroquinolin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; MOQLUICCHUPWRB-UHFFFAOYSA-N; [M-H]-; UNPD221639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; IFVORPLRHYROAA-UHFFFAOYSA-N; [M-H]-; 3-(benzylsulfanyl)-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; IWYPWYUEJLWVHN-UHFFFAOYSA-N; [M-H]-; 2-[(9H-carbazol-3-yl)formamido]-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; RIZUJOQWQNZXJV-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
