ACCESSION: MSBNK-SMB_Measured-HSA033P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D66neg_2692': {'bp': 3879.0, 'sum': 5527.0}, 'D66neg_2671': {'bp': 3361.0, 'sum': 5240.0}, 'C13neg_2687': {'bp': 2370.0, 'sum': 3984.0}, 'D102neg_2644': {'bp': 1604.0, 'sum': 2518.0}, 'D83neg_2807': {'bp': 1594.0, 'sum': 2842.0}, 'C10neg_2628': {'bp': 1546.0, 'sum': 3660.0}, 'D117neg_2732': {'bp': 1438.0, 'sum': 3581.0}, 'D66neg_2521': {'bp': 1384.0, 'sum': 2413.0}, 'C1neg_2586': {'bp': 1239.0, 'sum': 2121.0}, 'D84neg_2678': {'bp': 1227.0, 'sum': 1941.0}, 'D142neg_2785': {'bp': 1172.0, 'sum': 2054.0}, 'D66neg_3007': {'bp': 1097.0, 'sum': 1895.0}, 'D178neg_2619': {'bp': 1086.0, 'sum': 2944.0}, 'C1neg_2882': {'bp': 999.0, 'sum': 2175.0}, 'D145neg_2977': {'bp': 956.0, 'sum': 1628.0}, 'D168neg_2749': {'bp': 880.0, 'sum': 1426.0}, 'D126neg_2743': {'bp': 868.0, 'sum': 1498.0}, 'D124neg_2717': {'bp': 818.0, 'sum': 1280.0}, 'D84neg_2963': {'bp': 815.0, 'sum': 1025.0}, 'D143neg_2628': {'bp': 693.0, 'sum': 1239.0}, 'D108neg_2615': {'bp': 683.0, 'sum': 1145.0}, 'C2neg_2710': {'bp': 656.0, 'sum': 1874.0}, 'D108neg_2642': {'bp': 605.0, 'sum': 983.0}, 'D168neg_2537': {'bp': 575.0, 'sum': 743.0}, 'D171neg_2668': {'bp': 543.0, 'sum': 963.0}, 'D171neg_2700': {'bp': 494.0, 'sum': 872.0}, 'D121neg_2589': {'bp': 490.0, 'sum': 952.0}, 'C13neg_2532': {'bp': 414.0, 'sum': 708.0}, 'D147neg_3070': {'bp': 360.0, 'sum': 612.0}, 'C12neg_2609': {'bp': 309.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 474.261204
COMMENT: PRECURSOR_M/Z_STDEV 0.000890
COMMENT: PRECURSOR_IN_MS1 mz 474.261939; int 62.825; delta(ppm) 2.095323
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H50NO2PS3; [M-H]-; delta(ppm) -10.463338
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H41N3O11; [M-H]-; delta(ppm) -10.423964
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H46N7O5PS2; [M-H]-; delta(ppm) -10.077025
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H45NO7S2; [M-H]-; delta(ppm) 11.429754
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H42N5O3PS; [M-H]-; delta(ppm) -11.450949
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H42N3O4PS; [M-H]-; delta(ppm) 12.235124
COMMENT: PROPOSED_MF MS-FINDER 2.663; C30H38NO2P; [M-H]-; delta(ppm) 10.861139
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H38N11O6P; [M-H]-; delta(ppm) -11.064637
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H45N3O6S2; [M-H]-; delta(ppm) -12.256280
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H37N7O7; [M-H]-; delta(ppm) -13.243887
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H38N9O7P; [M-H]-; delta(ppm) 12.621454
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H41NO12; [M-H]-; delta(ppm) 13.262158
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H46N5O6PS2; [M-H]-; delta(ppm) 13.609112
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H41N7O2S2; [M-H]-; delta(ppm) -15.076193
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H47N3O4P2S; [M-H]-; delta(ppm) -14.933673
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H33N11O3; [M-H]-; delta(ppm) -16.063795
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H45NO2S3; [M-H]-; delta(ppm) 16.705701
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H42N5O8P; [M-H]-; delta(ppm) -16.726599
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H54NO2PS4; [M-H]-; delta(ppm) -17.571295
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H38N9O2PS; [M-H]-; delta(ppm) 17.897413
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H33N13S; [M-H]-; delta(ppm) -2.306140
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H41NO7S; [M-H]-; delta(ppm) 18.538124
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H50N3O4PS3; [M-H]-; delta(ppm) -1.981334
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H46N5O3PS2; [M-H]-; delta(ppm) -18.558892
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H41N5O8S; [M-H]-; delta(ppm) 3.333846
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H37N15O2S2; [M-H]-; delta(ppm) -0.932192
COMMENT: PROPOSED_MF MS-FINDER 2.474; C23H41NO9; [M-H]-; delta(ppm) -18.905824
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H29N19O3; [M-H]-; delta(ppm) -1.919821
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H49NO7S3; [M-H]-; delta(ppm) 4.321486
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H29N13; [M-H]-; delta(ppm) 4.802034
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H57NO2S6; [M-H]-; delta(ppm) -4.619025
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H38N13O3PS; [M-H]-; delta(ppm) 2.693155
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H46N9O2PS3; [M-H]-; delta(ppm) 3.680794
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H38N3O4P; [M-H]-; delta(ppm) 19.343504
COMMENT: PROPOSED_MF MS-FINDER 2.452; C10H33N15O7; [M-H]-; delta(ppm) 0.900166
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H49N5O3S4; [M-H]-; delta(ppm) -5.606648
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H38N9O4P; [M-H]-; delta(ppm) -19.546487
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H34N15O5P; [M-H]-; delta(ppm) 18.283748
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H37N9O9; [M-H]-; delta(ppm) -4.761931
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H33N15O2S; [M-H]-; delta(ppm) 6.176002
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H41N9O4S2; [M-H]-; delta(ppm) -6.594268
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H41N11OS3; [M-H]-; delta(ppm) 7.163647
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H39N11O4P2; [M-H]-; delta(ppm) 6.318529
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H33N13O5; [M-H]-; delta(ppm) -7.581886
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H49N7S5; [M-H]-; delta(ppm) 8.151295
COMMENT: PROPOSED_MF MS-FINDER 2.412; C9H34N17O4P; [M-H]-; delta(ppm) -5.402611
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H37N13S2; [M-H]-; delta(ppm) -9.414213
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H37N11O6S; [M-H]-; delta(ppm) 8.996035
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H34N13O3P; [M-H]-; delta(ppm) 9.801400
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H29N17O; [M-H]-; delta(ppm) -10.401826
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H45N7O5S3; [M-H]-; delta(ppm) 9.983686
COMMENT: PROPOSED_MF MS-FINDER 2.354; C15H42N9O2PS2; [M-H]-; delta(ppm) 10.789053
COMMENT: PROPOSED_MF MS-FINDER 2.339; C26H41N3OS2; [M-H]-; delta(ppm) 0.127524
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H29N15O2; [M-H]-; delta(ppm) 13.284296
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H37N11OS2; [M-H]-; delta(ppm) 14.271956
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H34N15O2P; [M-H]-; delta(ppm) -13.884557
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H45N9O4S3; [M-H]-; delta(ppm) -13.702280
COMMENT: PROPOSED_MF MS-FINDER 2.247; C17H45N7S4; [M-H]-; delta(ppm) 15.259618
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H37N13O5S; [M-H]-; delta(ppm) -14.689884
COMMENT: PROPOSED_MF MS-FINDER 2.221; C9H33N17O4S; [M-H]-; delta(ppm) 14.658288
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H33N11O6; [M-H]-; delta(ppm) 16.104370
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H41N13S3; [M-H]-; delta(ppm) -16.522185
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H41N7O5S2; [M-H]-; delta(ppm) 17.092035
COMMENT: PROPOSED_MF MS-FINDER 2.171; C13H33N17OS; [M-H]-; delta(ppm) -17.509784
COMMENT: PROPOSED_MF MS-FINDER 2.158; C16H49N3O4S4; [M-H]-; delta(ppm) 18.079702
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H37N7O10; [M-H]-; delta(ppm) 18.924459
COMMENT: PROPOSED_MF MS-FINDER 2.116; C16H49N3O6S3; [M-H]-; delta(ppm) -19.364212
COMMENT: PROPOSED_MF MS-FINDER 1.798; C13H25N21; [M-H]-; delta(ppm) 18.946598
COMMENT: PROPOSED_MF MS-FINDER 1.768; C23H45N3OS3; [M-H]-; delta(ppm) -6.980583
COMMENT: PROPOSED_MF MS-FINDER 1.733; C29H37N3OS; [M-H]-; delta(ppm) 7.235733
COMMENT: PROPOSED_MF MS-FINDER 1.672; C31H33N5; [M-H]-; delta(ppm) -9.342130
COMMENT: PROPOSED_MF MS-FINDER 1.614; C20H49N3OS4; [M-H]-; delta(ppm) -14.088590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.168; C23H42NO7P; [M-H]-; delta(ppm) -1.522931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.917; C26H33N7O2; [M-H]-; delta(ppm) -0.860108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.425; C25H37N3O6; [M-H]-; delta(ppm) 1.959886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.592; C30H37NO4; [M-H]-; delta(ppm) -6.522185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.096; C24H42ClNO6; [M-H]-; delta(ppm) -48169.161226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.007; C20H38ClN7O4; [M-H]-; delta(ppm) -48164.031421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.006; C19H38N7O5P; [M-H]-; delta(ppm) 4.139203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.304; C28H36F3NO2; [M-H]-; delta(ppm) -1.366264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.297; C22H38FN3O7; [M-H]-; delta(ppm) -0.449449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.157; C18H37N9O4S; [M-H]-; delta(ppm) 0.513845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H42NO7P; [M-H]-; delta(ppm) -1.522931
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; DLEITYSBPCNXJT-UHFFFAOYNA-N; [M-H]-; COC1C2CC3C1C1(CC2OC)OCOC11C(OC(C)=O)C2C33C1N(C)CC2(C)C=CC3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; NBTVKSMHLQISOW-UHFFFAOYSA-N; [M-H]-; O=C1C2=C3CC4CCC(C)C3(C1)C4(C)CCSSC5(CCCCC5)C(N=C(N)N)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; CN(C)C1=CC=C(C=C1)[C@H]1C[C@@]2(C)[C@@H](CC[C@]2(OC(C)=O)C(C)=O)[C@@H]2CCC3=CC(=O)CCC3=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; QYXNIRQICOBIAE-CSLWLMPESA-N; [M-H]-; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M-H]-; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M-H]-; CNP0436179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; JJNNFCQDFYCFES-UHFFFAOYSA-N; [M-H]-; 3-{1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; LCURYGQDSSFHMK-XIDILOHGSA-N; [M-H]-; UNPD217124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M-H]-; UNPD164529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; AMMWEOQELITDAS-FIAGEKIINA-N; [M-H]-; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M-H]-; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
