ACCESSION: MSBNK-SMB_Measured-HSA033P0465000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C13neg_185': {'bp': 29288.0, 'sum': 35887.0}, 'D126neg_178': {'bp': 29151.0, 'sum': 33505.0}, 'C13neg_175': {'bp': 28440.0, 'sum': 33991.0}, 'C3neg_172': {'bp': 27076.0, 'sum': 34000.0}, 'D124neg_172': {'bp': 25924.0, 'sum': 30819.0}, 'C3neg_183': {'bp': 22899.0, 'sum': 29915.0}, 'D84neg_175': {'bp': 22830.0, 'sum': 27524.0}, 'D169neg_196': {'bp': 22652.0, 'sum': 27901.0}, 'D117neg_184': {'bp': 22060.0, 'sum': 26781.0}, 'C9neg_181': {'bp': 19477.0, 'sum': 28534.0}, 'C17neg_174': {'bp': 19103.0, 'sum': 23276.0}, 'C1neg_177': {'bp': 18776.0, 'sum': 22260.0}, 'C15neg_185': {'bp': 18362.0, 'sum': 23149.0}, 'C8neg_186': {'bp': 18361.0, 'sum': 23143.0}, 'C7neg_175': {'bp': 18188.0, 'sum': 23587.0}, 'C6neg_174': {'bp': 17600.0, 'sum': 23912.0}, 'D168neg_175': {'bp': 17327.0, 'sum': 21051.0}, 'C18neg_177': {'bp': 17146.0, 'sum': 21612.0}, 'D74neg_178': {'bp': 16236.0, 'sum': 23044.0}, 'D126neg_189': {'bp': 16202.0, 'sum': 20921.0}, 'C7neg_187': {'bp': 14604.0, 'sum': 18514.0}, 'C16neg_178': {'bp': 14496.0, 'sum': 18132.0}, 'D203neg_171': {'bp': 14458.0, 'sum': 17037.0}, 'D207neg_177': {'bp': 14006.0, 'sum': 16870.0}, 'D99neg_189': {'bp': 13981.0, 'sum': 18340.0}, 'D65neg_193': {'bp': 13576.0, 'sum': 18729.0}, 'D122neg_177': {'bp': 13494.0, 'sum': 17478.0}, 'D64neg_195': {'bp': 13405.0, 'sum': 16384.0}, 'D84neg_186': {'bp': 13298.0, 'sum': 17987.0}, 'D69neg_179': {'bp': 12699.0, 'sum': 14955.0}, 'D145neg_174': {'bp': 12576.0, 'sum': 15932.0}, 'D207neg_189': {'bp': 11523.0, 'sum': 15509.0}, 'D122neg_189': {'bp': 11446.0, 'sum': 15550.0}, 'C10neg_178': {'bp': 11405.0, 'sum': 13989.0}, 'D171neg_187': {'bp': 11388.0, 'sum': 17945.0}, 'D124neg_186': {'bp': 11283.0, 'sum': 16985.0}, 'C11neg_189': {'bp': 10737.0, 'sum': 15006.0}, 'D83neg_194': {'bp': 10527.0, 'sum': 13500.0}, 'D108neg_184': {'bp': 10469.0, 'sum': 14456.0}, 'D142neg_183': {'bp': 10396.0, 'sum': 13806.0}, 'C18neg_189': {'bp': 10376.0, 'sum': 16717.0}, 'D203neg_183': {'bp': 10194.0, 'sum': 14132.0}, 'C1neg_189': {'bp': 10101.0, 'sum': 15695.0}, 'D145neg_185': {'bp': 9615.0, 'sum': 12958.0}, 'C5neg_185': {'bp': 9516.0, 'sum': 12046.0}, 'D119neg_175': {'bp': 9514.0, 'sum': 12828.0}, 'D178neg_176': {'bp': 9426.0, 'sum': 13070.0}, 'C4neg_181': {'bp': 9165.0, 'sum': 11632.0}, 'D147neg_183': {'bp': 8875.0, 'sum': 12081.0}, 'C2neg_184': {'bp': 8722.0, 'sum': 11082.0}, 'D170neg_178': {'bp': 8685.0, 'sum': 11530.0}, 'D74neg_193': {'bp': 8665.0, 'sum': 11814.0}, 'D146neg_181': {'bp': 7701.0, 'sum': 11065.0}, 'D143neg_186': {'bp': 7610.0, 'sum': 9402.0}, 'D102neg_188': {'bp': 7266.0, 'sum': 9178.0}, 'C16neg_190': {'bp': 7246.0, 'sum': 12310.0}, 'D99neg_201': {'bp': 7112.0, 'sum': 9165.0}, 'C14neg_188': {'bp': 6857.0, 'sum': 9305.0}, 'D69neg_190': {'bp': 6172.0, 'sum': 8948.0}, 'D66neg_188': {'bp': 5747.0, 'sum': 8977.0}, 'D73neg_185': {'bp': 5677.0, 'sum': 9227.0}, 'D102neg_200': {'bp': 5663.0, 'sum': 8496.0}, 'D87neg_188': {'bp': 5608.0, 'sum': 7967.0}, 'D119neg_188': {'bp': 5573.0, 'sum': 8105.0}, 'D136neg_174': {'bp': 5213.0, 'sum': 6885.0}, 'C12neg_186': {'bp': 4469.0, 'sum': 6804.0}, 'C2neg_197': {'bp': 3798.0, 'sum': 6411.0}, 'D94neg_208': {'bp': 2128.0, 'sum': 3826.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.302868
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.698; C29H42N2O3; [M-H]1; delta(ppm) -18.697829
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H34N20O2; [M-H]-; delta(ppm) -14.046643
COMMENT: PROPOSED_MF MS-FINDER 2.269; C11H42N14O2S2; [M-H]-; delta(ppm) 11.102004
COMMENT: PROPOSED_MF MS-FINDER 2.230; C21H55O2PS3; [M-H]-; delta(ppm) 1.387125
COMMENT: PROPOSED_MF MS-FINDER 2.172; C22H47N2O6P; [M-H]-; delta(ppm) -13.642122
COMMENT: PROPOSED_MF MS-FINDER 2.164; C24H51O2PS2; [M-H]-; delta(ppm) 8.632205
COMMENT: PROPOSED_MF MS-FINDER 2.156; C23H50N2OS3; [M-H]-; delta(ppm) 4.937017
COMMENT: PROPOSED_MF MS-FINDER 2.153; C20H54N2OS4; [M-H]-; delta(ppm) -2.308010
COMMENT: PROPOSED_MF MS-FINDER 2.141; C17H50N6O2S3; [M-H]-; delta(ppm) -10.559558
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H43N6O5P; [M-H]-; delta(ppm) 16.271161
COMMENT: PROPOSED_MF MS-FINDER 2.120; C25H38N8O; [M-H]-; delta(ppm) -12.966553
COMMENT: PROPOSED_MF MS-FINDER 2.106; C31H38N4; [M-H]-; delta(ppm) 2.529946
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H38N14O4; [M-H]-; delta(ppm) -19.817578
COMMENT: PROPOSED_MF MS-FINDER 2.060; C23H43N6O2P; [M-H]-; delta(ppm) -16.516318
COMMENT: PROPOSED_MF MS-FINDER 2.041; C26H46N2OS2; [M-H]-; delta(ppm) 12.182148
COMMENT: PROPOSED_MF MS-FINDER 2.031; C17H58N2OS5; [M-H]-; delta(ppm) -9.552931
COMMENT: PROPOSED_MF MS-FINDER 2.000; C27H47O2PS; [M-H]-; delta(ppm) 15.877390
COMMENT: PROPOSED_MF MS-FINDER 1.995; C16H42N12S2; [M-H]-; delta(ppm) 2.456474
COMMENT: PROPOSED_MF MS-FINDER 1.957; C13H46N12S3; [M-H]-; delta(ppm) -4.788516
COMMENT: PROPOSED_MF MS-FINDER 1.898; C19H38N12S; [M-H]-; delta(ppm) 9.701569
COMMENT: PROPOSED_MF MS-FINDER 1.895; C18H58O2S5; [M-H]-; delta(ppm) 14.589265
COMMENT: PROPOSED_MF MS-FINDER 1.878; C28H42N4S; [M-H]-; delta(ppm) -4.715045
COMMENT: PROPOSED_MF MS-FINDER 1.811; C13H44N10O4P2; [M-H]-; delta(ppm) 18.492499
COMMENT: PROPOSED_MF MS-FINDER 1.740; C14H38N14O2S; [M-H]-; delta(ppm) 18.347225
COMMENT: PROPOSED_MF MS-FINDER 1.723; C25H46N4S2; [M-H]-; delta(ppm) -11.959931
COMMENT: PROPOSED_MF MS-FINDER 1.703; C22H34N12; [M-H]-; delta(ppm) 16.946770
COMMENT: PROPOSED_MF MS-FINDER 1.647; C21H38N8O4; [M-H]-; delta(ppm) 19.821158
COMMENT: PROPOSED_MF MS-FINDER 1.602; C14H46N10OS3; [M-H]-; delta(ppm) 19.353910
COMMENT: PROPOSED_MF MS-FINDER 1.522; C29H42N2OS; [M-H]-; delta(ppm) 19.427384
COMMENT: PROPOSED_MF MS-FINDER 1.495; C22H50N4S3; [M-H]-; delta(ppm) -19.204713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.009; C23H46O9; [M-H]-; delta(ppm) -7.218104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.702; C30H42O4; [M-H]-; delta(ppm) 5.404252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.336; C27H46O4S; [M-H]-; delta(ppm) -1.840781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.811; C20H38N10O3; [M-H]-; delta(ppm) -4.321290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.554; C31H38N4; [M-H]-; delta(ppm) 2.529946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.622; C24H50O4S2; [M-H]-; delta(ppm) -9.085709
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.800; C21H44N3O8; [M-H]-; delta(ppm) -4.332572
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.043; C23H50O5SSi; [M-H]-; delta(ppm) -120827.467478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.758; C27H46O4S; [M-H]-; delta(ppm) -1.840781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C24H50O4S2; [M-H]-; delta(ppm) -9.085709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C23H46O9; [M-H]-; delta(ppm) -7.218104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C30H42O4; [M-H]-; delta(ppm) 5.404252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H38N10O3; [M-H]-; delta(ppm) -4.321290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H38N4; [M-H]-; delta(ppm) 2.529946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H44N3O8; [M-H]-; delta(ppm) -4.332572
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; BHYOQNUELFTYRT-ZMWIUTBPNA-N; [M-H]-; CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; YIZWIUHPPVFEEQ-QOYIRNJZSA-N; [M-H]-; CC(C)[C@H]1CC[C@@H]2[C@@]1(CC[C@]3([C@]2(CC=C4[C@@H]3CC[C@@H]5[C@]46C[C@@H]7[C@@H]([C@]5(C(=O)O7)C)OC6=O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; IXWGHMMOEFOOFA-RXKHFHJWNA-N; [M-H]-; COC(=O)[C@]1(C)CC[C@@]2(C)CC[C@@]3(C)[C@H]4CC=C5C(C)=C(O)C(=O)C=C5[C@@]4(C)CC[C@@]3(C)[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; GHHVGSDTWPLRAU-KBVOCWQBNA-N; [M-H]-; COC(=O)[C@@]12CC[C@]34CC[C@](OC3=O)([C@H]4[C@@H]1CC[C@H]1[C@@]3(C)C=CC(C)(C)[C@@H]3CC[C@@]21C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; WQZGGAOTTJDIFR-ZLKBVKNENA-N; [M-H]-; CC(C)C1=C(O)C(=O)[C@@]23CC(CCC=C(C)C)=CC[C@@]2([C@H](C=O)[C@@H]2[C@]3(C)CCCC2(C)C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; BHYOQNUELFTYRT-ZMWIUTBPNA-N; [M-H]-; Cholesterol sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; MYECOVYBJKADOX-REMWNZQGNA-N; [M-H]-; [S-(R*,R*)]-4,4'-(1,2-Ethanediyl)bis[6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol;Mastigophorene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; MCXRIDOZKCUBHM-REMWNZQGNA-N; [M-H]-; Mastigophorene C;[S-(R*,R*)]-3-[[3,4-Dihydroxy-5-(1,2,2-trimethylcyclopentyl)phenyl]methyl]-4-methyl-6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; TZWQPPFRZCEUCT-UHFFFAOYNA-N; [M-H]-; Mastigophorene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; KMWGWTNMXOQIAG-QSMFBJPYNA-N; [M-H]-; Lucialdehyde D;(+)-Lucialdehyde D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; ZVVPEBOPTVRCNV-LMABGXAJNA-N; [M-H]-; Papyriogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; MBPMNCWCPNRGJT-JSLMZNDMNA-N; [M-H]-; UNPD70769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; KBUMELUPIHERGI-UQQZLFCNNA-N; [M-H]-; Stellettin K;(+)-Stellettin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; WEQIMNLYAOTTFY-ODONIKNGNA-N; [M-H]-; Neoabieslactone E;(+)-Neoabieslactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; OLEZVZGDQQDIQF-LEFKRGDZNA-N; [M-H]-; UNPD47832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; KHYHKJPPYXJDBQ-REMWNZQGNA-N; [M-H]-; UNPD194292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; ZOXJKPVAJZIFCN-PGGWHPETNA-N; [M-H]-; UNPD46505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; CBPWOYOGFQWLKF-ZFASYDRHNA-N; [M-H]-; Kuguacin O;(-)-Kuguacin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; MBPSURWEKIBRPI-SBLSRANANA-N; [M-H]-; Neoabieslactone D;(-)-Neoabieslactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; MQNBEJYDXMQDNU-MDVNRRHJNA-N; [M-H]-; UNPD206194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; QTLKLLVRFGYMRM-YEFHQQDYNA-N; [M-H]-; UNPD127900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; DEWPUKVVTOOKSM-PYPGQLRVNA-N; [M-H]-; UNPD45999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; KMFDOUDPOIIQOD-FADUDLSQSA-N; [M-H]-; UNPD229196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; VMZNMXZCZBGFNO-PYPGQLRVNA-N; [M-H]-; UNPD137120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; SFRPCICFHIWKRP-RNGQGBMUSA-N; [M-H]-; (22Z,24Z)-13-hydroxy-3-oxo-14(13??????2)abeolanosta-8,22,24-trien-26,23-olide
