ACCESSION: MSBNK-SMB_Measured-HSA033P0391003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C11neg_5509': {'bp': 11747.0, 'sum': 36536.0}, 'C2neg_5611': {'bp': 10374.0, 'sum': 36511.0}, 'C3neg_5615': {'bp': 9643.0, 'sum': 32333.0}, 'C5neg_5624': {'bp': 8708.0, 'sum': 31991.0}, 'D66neg_5633': {'bp': 8431.0, 'sum': 30609.0}, 'D102neg_5467': {'bp': 8384.0, 'sum': 25671.0}, 'C18neg_5552': {'bp': 8297.0, 'sum': 28033.0}, 'D73neg_5576': {'bp': 7804.0, 'sum': 27003.0}, 'D119neg_5416': {'bp': 7716.0, 'sum': 30186.0}, 'C4neg_5437': {'bp': 7621.0, 'sum': 26523.0}, 'C9neg_5684': {'bp': 7526.0, 'sum': 29760.0}, 'D178neg_5509': {'bp': 7050.0, 'sum': 25667.0}, 'C4neg_5453': {'bp': 7020.0, 'sum': 27220.0}, 'D146neg_5337': {'bp': 6867.0, 'sum': 24972.0}, 'D143neg_5496': {'bp': 6698.0, 'sum': 23781.0}, 'D136neg_5361': {'bp': 6653.0, 'sum': 23378.0}, 'D66neg_5649': {'bp': 6322.0, 'sum': 22738.0}, 'D87neg_5557': {'bp': 5688.0, 'sum': 20768.0}, 'D94neg_5499': {'bp': 5638.0, 'sum': 19118.0}, 'D147neg_5790': {'bp': 5571.0, 'sum': 20605.0}, 'D168neg_5569': {'bp': 4234.0, 'sum': 14493.0}, 'D102neg_5478': {'bp': 2982.0, 'sum': 12860.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 391.069159
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 391.069684; int 5.493; delta(ppm) 1.194968
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 413.051669; int 9.415; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 331.048984; int 9.178; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C21H18N2O2P2; [M-H]1; delta(ppm) -18.774374
COMMENT: PROPOSED_MF MS-FINDER 2.709; C7H20N8O5S3; [M-H]-; delta(ppm) 13.063378
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H18N4O4P2; [M-H]-; delta(ppm) -8.534620
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8H8N16O2S; [M-H]-; delta(ppm) 8.445661
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H12N12O6S; [M-H]-; delta(ppm) 11.865617
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H16N4O11; [M-H]-; delta(ppm) -11.685632
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H20N2O5S3; [M+Hac-H]-; delta(ppm) 184922.087962
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H13N6O3P; [M-H]-; delta(ppm) -4.310960
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H16N2O10S; [M+Hac-H]-; delta(ppm) 184925.207965
COMMENT: PROPOSED_MF MS-FINDER 2.681; C4H14N8O6P2; [M+Hac-H]-; delta(ppm) 184930.290048
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H17N6O3PS; [M-H]-; delta(ppm) -12.931084
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H17N10O2PS2; [M-H]-; delta(ppm) 14.040077
COMMENT: PROPOSED_MF MS-FINDER 2.675; C9H12N6O6S; [M+Hac-H]-; delta(ppm) 184920.406301
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H12N4O9; [M+Hac-H]-; delta(ppm) 184896.980945
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H20N4O6S2; [M-H]-; delta(ppm) -13.907730
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H8N8O2; [M-H]-; delta(ppm) -0.087264
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H8N10O4; [M-H]-; delta(ppm) 10.199346
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H25O8PS2; [M-H]-; delta(ppm) 10.593258
COMMENT: PROPOSED_MF MS-FINDER 2.648; C5H16N10O9S; [M-H]-; delta(ppm) -13.439240
COMMENT: PROPOSED_MF MS-FINDER 2.647; C8H21N6O6PS2; [M-H]-; delta(ppm) 17.460071
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H16N4O4S2; [M+Hac-H]-; delta(ppm) 184893.861090
COMMENT: PROPOSED_MF MS-FINDER 2.645; C6H20N10O4S3; [M-H]-; delta(ppm) -15.661331
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H22N4O4P2S; [M-H]-; delta(ppm) -17.154671
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H21O6PS2; [M+Hac-H]-; delta(ppm) 184928.260939
COMMENT: PROPOSED_MF MS-FINDER 2.639; C8H27O11P3; [M-H]-; delta(ppm) 0.947987
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H20N2O7S2; [M-H]-; delta(ppm) 14.817079
COMMENT: PROPOSED_MF MS-FINDER 2.634; C6H24N4O9S3; [M-H]-; delta(ppm) 16.483365
COMMENT: PROPOSED_MF MS-FINDER 2.632; C6H16N8O10S; [M-H]-; delta(ppm) 15.285596
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H17N4O4PS; [M-H]-; delta(ppm) 15.793781
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H9N14O3P; [M-H]-; delta(ppm) 12.842313
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H26O8P2S; [M-H]-; delta(ppm) -13.734891
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H21N2O2PS2; [M-H]-; delta(ppm) -3.113238
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H21N2O12P; [M-H]-; delta(ppm) -15.909230
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H8N4O4; [M+Hac-H]-; delta(ppm) 184918.066853
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H12N2O4; [M-H]-; delta(ppm) -6.953836
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H13N10O7P; [M-H]-; delta(ppm) 16.262299
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H12N6O8; [M-H]-; delta(ppm) 13.619314
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H17N2O2PS; [M-H]-; delta(ppm) 5.507056
COMMENT: PROPOSED_MF MS-FINDER 2.598; C6H21O11PS; [M+Hac-H]-; delta(ppm) 184919.277699
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H22O6P2S; [M+Hac-H]-; delta(ppm) 184894.103759
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H25N2O7PS2; [M-H]-; delta(ppm) -18.131309
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H4N14O3; [M+Hac-H]-; delta(ppm) 184901.820113
COMMENT: PROPOSED_MF MS-FINDER 2.591; C5H18N10O7P2; [M-H]-; delta(ppm) -16.686185
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H12N8O2S; [M-H]-; delta(ppm) -8.707461
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H17O11P; [M+Hac-H]-; delta(ppm) 184931.380976
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H12N8O7; [M-H]-; delta(ppm) -15.105427
COMMENT: PROPOSED_MF MS-FINDER 2.552; C8H9N16O2P; [M-H]-; delta(ppm) -15.882383
COMMENT: PROPOSED_MF MS-FINDER 2.549; C6H9N10O5P; [M+Hac-H]-; delta(ppm) 184936.220425
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H28N4O4S5; [M-H]-; delta(ppm) 14.261142
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H16N2O12; [M-H]-; delta(ppm) 17.039305
COMMENT: PROPOSED_MF MS-FINDER 2.539; C8H16N12OS3; [M-H]-; delta(ppm) 9.643414
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H18O6P2; [M+Hac-H]-; delta(ppm) 184906.206521
COMMENT: PROPOSED_MF MS-FINDER 2.532; C7H17N6O11P; [M-H]-; delta(ppm) 19.682308
COMMENT: PROPOSED_MF MS-FINDER 2.528; C11H8N8O5; [M+Hac-H]-; delta(ppm) 184892.179509
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H22O8P2; [M-H]-; delta(ppm) -5.114780
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H16N8O2S2; [M-H]-; delta(ppm) -17.327510
COMMENT: PROPOSED_MF MS-FINDER 2.497; C5H16N8O3S3; [M+Hac-H]-; delta(ppm) 184931.729052
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H17N6O8P; [M-H]-; delta(ppm) -19.328996
COMMENT: PROPOSED_MF MS-FINDER 2.486; C8H29N2O5PS4; [M-H]-; delta(ppm) 18.657845
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H25N2O2PS3; [M-H]-; delta(ppm) -11.733383
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H16O8S; [M+Hac-H]-; delta(ppm) 184910.765395
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H16O3S2; [M+Hac-H]-; delta(ppm) 184919.748507
COMMENT: PROPOSED_MF MS-FINDER 2.413; C10H33O3PS5; [M-H]-; delta(ppm) -0.249282
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H20O10S; [M-H]-; delta(ppm) -1.867761
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H13N4O2PS; [M+Hac-H]-; delta(ppm) 184935.562613
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H8N12O3; [M-H]-; delta(ppm) -18.525198
COMMENT: PROPOSED_MF MS-FINDER 2.396; C4H12N8O8S; [M+Hac-H]-; delta(ppm) 184934.849107
COMMENT: PROPOSED_MF MS-FINDER 2.376; C6H23O9P3; [M+Hac-H]-; delta(ppm) 184914.718760
COMMENT: PROPOSED_MF MS-FINDER 2.362; C10H12N14S2; [M-H]-; delta(ppm) -10.461080
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H24O10S2; [M-H]-; delta(ppm) -10.487927
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H29O3PS4; [M-H]-; delta(ppm) 8.371060
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H20O8S2; [M+Hac-H]-; delta(ppm) 184898.662539
COMMENT: PROPOSED_MF MS-FINDER 2.350; C10H16N6OS3; [M+Hac-H]-; delta(ppm) 184917.286322
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H28N2O2S5; [M-H]-; delta(ppm) 3.974448
COMMENT: PROPOSED_MF MS-FINDER 2.334; C16H24O5S3; [M-H]-; delta(ppm) -4.089903
COMMENT: PROPOSED_MF MS-FINDER 2.326; C11H4N16O2; [M-H]-; delta(ppm) 17.066154
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H8N2O2; [M+Hac-H]-; delta(ppm) 184903.624456
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H8N6O6; [M+Hac-H]-; delta(ppm) 184932.509601
COMMENT: PROPOSED_MF MS-FINDER 2.229; C9H16O13; [M+Hac-H]-; delta(ppm) 184901.782419
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H13O3P; [M+Hac-H]-; delta(ppm) 184897.694405
COMMENT: PROPOSED_MF MS-FINDER 2.188; C14H20O3S3; [M+Hac-H]-; delta(ppm) 184907.645467
COMMENT: PROPOSED_MF MS-FINDER 2.181; C13H4N10O2; [M+Hac-H]-; delta(ppm) 184927.707878
COMMENT: PROPOSED_MF MS-FINDER 2.136; C7H20N6OS4; [M+Hac-H]-; delta(ppm) 184905.183333
COMMENT: PROPOSED_MF MS-FINDER 2.048; C19H12N2O2S; [M+Hac-H]-; delta(ppm) 184891.521746
COMMENT: PROPOSED_MF MS-FINDER 2.036; C13H12N6OS2; [M+Hac-H]-; delta(ppm) 184929.389559
COMMENT: PROPOSED_MF MS-FINDER 1.948; C11H24O3S4; [M+Hac-H]-; delta(ppm) 184895.542675
COMMENT: PROPOSED_MF MS-FINDER 1.906; C18H4N8; [M+Hac-H]-; delta(ppm) 184913.265246
COMMENT: PROPOSED_MF MS-FINDER 1.876; C10H24N2S5; [M+Hac-H]-; delta(ppm) 184918.967974
