ACCESSION: MSBNK-SMB_Measured-HSA033P0145009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C10neg_5438': {'bp': 10518.0, 'sum': 22781.0}, 'D83neg_5892': {'bp': 8623.0, 'sum': 15897.0}, 'C10neg_5516': {'bp': 7306.0, 'sum': 15871.0}, 'D126neg_5749': {'bp': 5989.0, 'sum': 12733.0}, 'C8neg_5497': {'bp': 5892.0, 'sum': 13227.0}, 'C2neg_5699': {'bp': 5698.0, 'sum': 13674.0}, 'D142neg_5638': {'bp': 5419.0, 'sum': 12998.0}, 'D126neg_5657': {'bp': 5282.0, 'sum': 14436.0}, 'D203neg_5402': {'bp': 4576.0, 'sum': 10244.0}, 'D147neg_5877': {'bp': 3926.0, 'sum': 9295.0}, 'C3neg_5768': {'bp': 3181.0, 'sum': 7587.0}, 'C11neg_5505': {'bp': 1959.0, 'sum': 6573.0}, 'D178neg_5507': {'bp': 1423.0, 'sum': 4208.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 145.061195
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 145.061059; int 999.000; delta(ppm) -1.075386
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; YKPKXMAVLXBQDT-UHFFFAOYSA-N; [M-H]-; ethyl 2-(carbamoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; (2S)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; WJDYAEIVFPVODA-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; HCPOCMMGKBZWSJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydrazinyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VPZXBVLAVMBEQI-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; LGJMYGMNWHYGCB-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; 2-(3-aminopropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; SBUPBLSDZSZQBG-UHFFFAOYSA-N; [M-H]-; 1,4-dioxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZXUIRBYHSIZRJC-UHFFFAOYSA-N; [M-H]-; 2-(3-aminooxyazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FMXWPTBQTITILA-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; YZKPZSDKMUSSHE-UHFFFAOYSA-N; [M-H]-; 2-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; XXNZVJWJWMVONK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; SJLBIPLIGYWGJV-UHFFFAOYSA-N; [M-H]-; 4-[methyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; RUJKVOHTKUJZBV-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[methyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; RAUQLNDTFONODT-UHFFFAOYSA-N; [M-H]-; ethyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; IIGUXNQRQSATOU-UHFFFAOYSA-N; [M-H]-; ethyl 2-[methyl(nitroso)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; MMAVGZKLTAOVSO-UHFFFAOYSA-N; [M-H]-; [ethyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.783; ZDXPYRJPNDTMRX; [M-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.361; CXISPYVYMQWFLE; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.369; YSPAKPPINKSOKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.308; QDHYJVJAGQLHBA; [M-H]-; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.647; AEFLONBTGZFSGQ; [M-H]-; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.716; CFRMVEKWKKDNAH; [M-H]-; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.037; VQVHCAXHYBLRIF; [M-H]-; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.761; XOYSDPUJMJWCBH; [M-H]-; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.630; VDQFWSAIURVIGH; [M-H]-; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.242; VPZXBVLAVMBEQI; [M-H]-; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.687; YOKCETMQAPIAGM; [M-H]-; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.256; MXEGHMONPVXZCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.858; QYTWIMMLQKHPGL; [M-H]-; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.796; FMXWPTBQTITILA; [M-H]-; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.968; PHENTZNALBMCQD; [M-H]-; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.437; PSXXKGJXVFZKFB; [M-H]-; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.984; XWBUDPXCXXQEOU; [M-H]-; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.824; OPVPFHGQNVWIEH; [M-H]-; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.710; VYAMLSCELQQRAE; [M-H]-; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.917; QDILBYVMDFZEFI; [M-H]-; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.985; JNBAANABXDTZJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.464; YKPKXMAVLXBQDT; [M-H]-; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.294; WVJOGYWFVNTSAU; [M-H]-; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.914; CJTCFFRJBBMUBJ; [M-H]-; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.994; HCPOCMMGKBZWSJ; [M-H]-; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.444; OSABMSLCGCTLLC; [M-H]-; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.330; LGJMYGMNWHYGCB; [M-H]-; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.020; SJLBIPLIGYWGJV; [M-H]-; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.035; JVRYDNOVFYKHND; [M-H]-; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.689; NRUKNRPYMNPMRU; [M-H]-; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.229; RAUQLNDTFONODT; [M-H]-; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.499; WJDYAEIVFPVODA; [M-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.994; IIGUXNQRQSATOU; [M-H]-; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.941; MMAVGZKLTAOVSO; [M-H]-; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.775; HUESNBGSDPNMHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; ZDXPYRJPNDTMRX; [M-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.884; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.524; ZDXPYRJPNDTMRX; [M-H]-; Hgln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.579; AEFLONBTGZFSGQ; [M-H]-; 4,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.450; VPZXBVLAVMBEQI; [M-H]-; N-(Glycyl)Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.558; QDHYJVJAGQLHBA; [M-H]-; 2-(3-Aminopropanoylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.359; XOYSDPUJMJWCBH; [M-H]-; (3S)-3,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.496; OPVPFHGQNVWIEH; [M-H]-; (2S,5E)-2-amino-5-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.247; JNBAANABXDTZJY; [M-H]-; (2S)-4-amino-2-(aminomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.045; VQVHCAXHYBLRIF; [M-H]-; (2S)-2,4-diamino-3-(deuteriomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.064; VDQFWSAIURVIGH; [M-H]-; N~2~-Acetyl-L-serinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.518; CXISPYVYMQWFLE; [M-H]-; 2-(2-aminopropanamido)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.114
MS$FOCUSED_ION: PRECURSOR_M/Z 145.061185
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-3f86536131c895a27cf8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9976152 999.0000 41.997611 3.9288 0.00 1.0000 10 f{C1N1O1}/-21.95ppm,p-C4H9N1O2
  58.0284866 111.6860 58.028467 8.8750 38.44 0.7212 10 f{C2H4N1O1}/-23.28ppm,p-C3H5N1O2
