ACCESSION: MSBNK-SMB_Measured-HSA033P0180001
RECORD_TITLE: Characterized; L-Tyrosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D99neg_4452': {'bp': 4691.0, 'sum': 11717.0}, 'D117neg_4558': {'bp': 4349.0, 'sum': 11341.0}, 'D119neg_4365': {'bp': 4282.0, 'sum': 10233.0}, 'D64neg_4470': {'bp': 4002.0, 'sum': 9942.0}, 'D121neg_4381': {'bp': 3933.0, 'sum': 11335.0}, 'C18neg_4384': {'bp': 3893.0, 'sum': 11993.0}, 'D73neg_4484': {'bp': 3890.0, 'sum': 9778.0}, 'C11neg_4366': {'bp': 3479.0, 'sum': 11402.0}, 'D66neg_4516': {'bp': 3391.0, 'sum': 9891.0}, 'D207neg_4549': {'bp': 3368.0, 'sum': 10718.0}, 'C2neg_4474': {'bp': 3322.0, 'sum': 10714.0}, 'D145neg_4421': {'bp': 3220.0, 'sum': 10820.0}, 'C13neg_4380': {'bp': 3179.0, 'sum': 11976.0}, 'D124neg_4367': {'bp': 3117.0, 'sum': 9285.0}, 'D87neg_4503': {'bp': 3053.0, 'sum': 7947.0}, 'C8neg_4335': {'bp': 3051.0, 'sum': 9939.0}, 'C11neg_4341': {'bp': 2870.0, 'sum': 10643.0}, 'D108neg_4524': {'bp': 2750.0, 'sum': 6814.0}, 'D69neg_4271': {'bp': 2748.0, 'sum': 9518.0}, 'D126neg_4495': {'bp': 2603.0, 'sum': 9349.0}, 'D83neg_4670': {'bp': 2579.0, 'sum': 6857.0}, 'D178neg_4367': {'bp': 2390.0, 'sum': 8802.0}, 'D121neg_4366': {'bp': 2313.0, 'sum': 9093.0}, 'D171neg_4470': {'bp': 2195.0, 'sum': 6090.0}, 'D69neg_4307': {'bp': 2180.0, 'sum': 7005.0}, 'D143neg_4410': {'bp': 2176.0, 'sum': 6840.0}, 'D178neg_4382': {'bp': 2160.0, 'sum': 7718.0}, 'D207neg_4563': {'bp': 2126.0, 'sum': 8363.0}, 'D142neg_4445': {'bp': 2114.0, 'sum': 6850.0}, 'D122neg_4687': {'bp': 2100.0, 'sum': 6370.0}, 'D146neg_4272': {'bp': 1991.0, 'sum': 5084.0}, 'D171neg_4456': {'bp': 1943.0, 'sum': 6010.0}, 'D108neg_4496': {'bp': 1908.0, 'sum': 6894.0}, 'D94neg_4389': {'bp': 1863.0, 'sum': 6065.0}, 'D65neg_4452': {'bp': 1441.0, 'sum': 5090.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 180.066236
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 180.066304; int 669.119; delta(ppm) -0.612911
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 179.056450; int 985.201; cor 0.648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.122; C7H13F2NS; [M-H]-; delta(ppm) -0.333156
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.102; C4H12ClN5O; [M-H]-; delta(ppm) -117606.311909
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.400; C7H17OS2; [M-H]-; delta(ppm) 8.520641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9NO; [M+CH2O2-H]-; delta(ppm) 499984.246545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO3; [M-H]-; delta(ppm) -1.537167
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; JZKXXXDKRQWDET-UHFFFAOYSA-N; C9H11NO3; YP2278000 - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OUYCCCASQSFEME-QMMMGPOBSA-N; C9H11NO3; TYROSINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OUYCCCASQSFEME-UHFFFAOYSA-N; C9H11NO3; Massbank:BML01101 Tyrosine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.038; OUYCCCASQSFEME-QMMMGPOBSA-N; [M-H]-; N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.830; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M-H]-; N[C@@H](CC1=CC=CC(O)=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.260; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M-H]-; NC(CC1=CC=CC=C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M-H]-; NC(CC(O)=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; BCJUMGSHTLYECD-UHFFFAOYSA-N; [M-H]-; O=C(N1CCCCC1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.533; OUYCCCASQSFEME-QMMMGPOBSA-N; [M-H]-; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.960; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M-H]-; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.829; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M-H]-; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M-H]-; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M-H]-; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M-H]-; styramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M-H]-; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M-H]-; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M-H]-; UNPD124763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M-H]-; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M-H]-; adrenalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M-H]-; UNPD222840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M-H]-; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M-H]-; UNPD125332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M-H]-; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M-H]-; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M-H]-; UNPD149950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M-H]-; UNPD7547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M-H]-; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M-H]-; UNPD223071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M-H]-; UNPD63797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M-H]-; UNPD17293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M-H]-; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M-H]-; UNPD52748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M-H]-; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M-H]-; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M-H]-; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; RZARFIRJROUVLM-UHFFFAOYSA-N; [M-H]-; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M-H]-; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+FA-H]-; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+FA-H]-; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+FA-H]-; UNPD159695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+FA-H]-; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M-H]-; UNPD62955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M-H]-; UNPD112929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M-H]-; UNPD50609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+FA-H]-; UNPD205592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M-H]-; UNPD122836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M-H]-; UNPD60521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+FA-H]-; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+FA-H]-; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+FA-H]-; UNPD130235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M-H]-; UNPD45096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M-H]-; UNPD3928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+FA-H]-; UNPD173657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M-H]-; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M-H]-; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M-H]-; UNPD64277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; FZERHIULMFGESH-UHFFFAOYSA-N; [M+FA-H]-; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M-H]-; UNPD106088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+FA-H]-; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+FA-H]-; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+FA-H]-; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+FA-H]-; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+FA-H]-; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+FA-H]-; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+FA-H]-; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+FA-H]-; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+FA-H]-; UNPD176650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+FA-H]-; UNPD181445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+FA-H]-; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+FA-H]-; UNPD25701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD57211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+FA-H]-; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+FA-H]-; UNPD76901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+FA-H]-; UNPD104987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+FA-H]-; UNPD34797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+FA-H]-; UNPD126289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+FA-H]-; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+FA-H]-; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methylphenyl)formamide
