ACCESSION: MSBNK-SMB_Measured-HSA033P0673004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D117neg_744': {'bp': 756.0, 'sum': 1660.0}, 'D73neg_694': {'bp': 689.0, 'sum': 1821.0}, 'D122neg_720': {'bp': 683.0, 'sum': 1783.0}, 'C3neg_731': {'bp': 682.0, 'sum': 2025.0}, 'D64neg_753': {'bp': 636.0, 'sum': 2065.0}, 'D102neg_734': {'bp': 511.0, 'sum': 1522.0}, 'D74neg_808': {'bp': 489.0, 'sum': 1287.0}, 'D87neg_830': {'bp': 455.0, 'sum': 1121.0}, 'C13neg_732': {'bp': 454.0, 'sum': 1322.0}, 'D117neg_833': {'bp': 447.0, 'sum': 1392.0}, 'D136neg_682': {'bp': 447.0, 'sum': 1503.0}, 'D207neg_841': {'bp': 443.0, 'sum': 1490.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 673.395850
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 673.396735; int 3.595; delta(ppm) 2.247933
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C38H65N2O3S2P; [M-H2O-H]1; delta(ppm) -3.583112
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C40H62N4SP2; [M-H2O-H]1; delta(ppm) -3.031419
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C35H64O11S; [M-H2O-H]1; delta(ppm) -2.879776
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C30H69N4O5S3P; [M-H2O-H]1; delta(ppm) -2.641480
COMMENT: PROPOSED_MF SevenGoldenRules 2.328; C37H61N2O8P; [M-H2O-H]1; delta(ppm) -2.328084
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C29H65N4O10SP; [M-H2O-H]1; delta(ppm) -1.386452
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C40H60N4O2S2; [M-H2O-H]1; delta(ppm) -1.197259
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C39H66O4SP2; [M-H2O-H]1; delta(ppm) -1.100496
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C31H70N2O6S2P2; [M-H2O-H]1; delta(ppm) -0.158864
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C39H56N4O7; [M-H2O-H]1; delta(ppm) 0.057769
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C39H64O6S2; [M-H2O-H]1; delta(ppm) 0.733664
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C30H66N2O11P2; [M-H2O-H]1; delta(ppm) 1.096164
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C41H61N2O3SP; [M-H2O-H]1; delta(ppm) 1.285356
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C31H68N2O8S3; [M-H2O-H]1; delta(ppm) 1.675296
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C38H60O11; [M-H2O-H]1; delta(ppm) 1.988692
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C33H65N4O5S2P; [M-H2O-H]1; delta(ppm) 2.226988
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C30H64N2O13S; [M-H2O-H]1; delta(ppm) 2.930324
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C32H61N4O10P; [M-H2O-H]1; delta(ppm) 3.482016
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C42H62O4P2; [M-H2O-H]1; delta(ppm) 3.769416
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C32H69O9S2P; [M-H2O-H]1; delta(ppm) 4.157911
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C43H64OS3; [M-H2O-H]1; delta(ppm) 4.347104
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C34H66N2O6SP2; [M-H2O-H]1; delta(ppm) 4.709604
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C31H65O14P; [M-H2O-H]1; delta(ppm) 5.412939
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C42H60O6S; [M-H2O-H]1; delta(ppm) 5.602132
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C37H65N4S3P; [M-H2O-H]1; delta(ppm) 5.840429
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C34H64N2O8S2; [M-H2O-H]1; delta(ppm) 6.543764
COMMENT: PROPOSED_MF SevenGoldenRules 7.095; C36H61N4O5SP; [M-H2O-H]1; delta(ppm) 7.095456
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C36H69O4S3P; [M-H2O-H]1; delta(ppm) 7.771352
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C33H60N2O13; [M-H2O-H]1; delta(ppm) 7.798792
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C38H66N2OS2P2; [M-H2O-H]1; delta(ppm) 8.323044
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C35H65O9SP; [M-H2O-H]1; delta(ppm) 9.026379
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C37H62N2O6P2; [M-H2O-H]1; delta(ppm) 9.578072
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C38H64N2O3S3; [M-H2O-H]1; delta(ppm) 10.157204
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C29H66N4O8SP2; [M-H2O-H]1; delta(ppm) 10.519704
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C40H61N4S2P; [M-H2O-H]1; delta(ppm) 10.708897
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C37H60N2O8S; [M-H2O-H]1; delta(ppm) 11.412232
COMMENT: PROPOSED_MF SevenGoldenRules 11.964; C39H57N4O5P; [M-H2O-H]1; delta(ppm) 11.963924
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C29H64N4O10S2; [M-H2O-H]1; delta(ppm) 12.353864
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C39H65O4S2P; [M-H2O-H]1; delta(ppm) 12.639820
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C41H62N2OSP2; [M-H2O-H]1; delta(ppm) 13.191512
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C31H69N2O6S3P; [M-H2O-H]1; delta(ppm) 13.581452
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C28H60N4O15; [M-H2O-H]1; delta(ppm) 13.608892
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C38H61O9P; [M-H2O-H]1; delta(ppm) 13.894848
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C30H65N2O11SP; [M-H2O-H]1; delta(ppm) 14.836479
COMMENT: PROPOSED_MF SevenGoldenRules 15.026; C41H60N2O3S2; [M-H2O-H]1; delta(ppm) 15.025672
COMMENT: PROPOSED_MF SevenGoldenRules 15.388; C32H62N4O8P2; [M-H2O-H]1; delta(ppm) 15.388172
COMMENT: PROPOSED_MF SevenGoldenRules 15.967; C33H64N4O5S3; [M-H2O-H]1; delta(ppm) 15.967304
COMMENT: PROPOSED_MF SevenGoldenRules 16.064; C32H70O7S2P2; [M-H2O-H]1; delta(ppm) 16.064067
COMMENT: PROPOSED_MF SevenGoldenRules 16.281; C40H56N2O8; [M-H2O-H]1; delta(ppm) 16.280700
COMMENT: PROPOSED_MF SevenGoldenRules 17.222; C32H60N4O10S; [M-H2O-H]1; delta(ppm) 17.222332
COMMENT: PROPOSED_MF SevenGoldenRules 17.319; C31H66O12P2; [M-H2O-H]1; delta(ppm) 17.319095
COMMENT: PROPOSED_MF SevenGoldenRules 17.510; C42H61O4SP; [M-H2O-H]1; delta(ppm) 17.509732
COMMENT: PROPOSED_MF SevenGoldenRules 17.898; C32H68O9S3; [M-H2O-H]1; delta(ppm) 17.898227
COMMENT: PROPOSED_MF SevenGoldenRules 18.450; C34H65N2O6S2P; [M-H2O-H]1; delta(ppm) 18.449920
COMMENT: PROPOSED_MF SevenGoldenRules 19.002; C36H62N4O3SP2; [M-H2O-H]1; delta(ppm) 19.001612
COMMENT: PROPOSED_MF SevenGoldenRules 19.153; C31H64O14S; [M-H2O-H]1; delta(ppm) 19.153255
COMMENT: PROPOSED_MF SevenGoldenRules 19.705; C33H61N2O11P; [M-H2O-H]1; delta(ppm) 19.704947
COMMENT: PROPOSED_MF SevenGoldenRules 19.862; C36H59N4O6P; [M-H]1; delta(ppm) -19.861987
COMMENT: PROPOSED_MF SevenGoldenRules 19.167; C36H67O5S2P; [M-H]1; delta(ppm) -19.166558
COMMENT: PROPOSED_MF SevenGoldenRules 18.600; C38H64N2O2SP2; [M-H]1; delta(ppm) -18.600132
COMMENT: PROPOSED_MF SevenGoldenRules 17.878; C35H63O10P; [M-H]1; delta(ppm) -17.878012
COMMENT: PROPOSED_MF SevenGoldenRules 16.717; C38H62N2O4S2; [M-H]1; delta(ppm) -16.716987
COMMENT: PROPOSED_MF SevenGoldenRules 16.346; C29H64N4O9P2; [M-H]1; delta(ppm) -16.346289
COMMENT: PROPOSED_MF SevenGoldenRules 16.152; C40H59N4OSP; [M-H]1; delta(ppm) -16.152044
COMMENT: PROPOSED_MF SevenGoldenRules 15.752; C30H66N4O6S3; [M-H]1; delta(ppm) -15.751690
COMMENT: PROPOSED_MF SevenGoldenRules 15.457; C40H67S3P; [M-H]1; delta(ppm) -15.456615
COMMENT: PROPOSED_MF SevenGoldenRules 15.428; C37H58N2O9; [M-H]1; delta(ppm) -15.428442
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C29H62N4O11S; [M-H]1; delta(ppm) -14.463145
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C39H63O5SP; [M-H]1; delta(ppm) -14.168069
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C41H60N2O2P2; [M-H]1; delta(ppm) -13.601643
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C31H67N2O7S2P; [M-H]1; delta(ppm) -13.202772
COMMENT: PROPOSED_MF SevenGoldenRules 12.636; C33H64N4O4SP2; [M-H]1; delta(ppm) -12.636346
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C30H63N2O12P; [M-H]1; delta(ppm) -11.912744
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C41H58N2O4S; [M-H]1; delta(ppm) -11.718498
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C33H62N4O6S2; [M-H]1; delta(ppm) -10.753201
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C32H68O8SP2; [M-H]1; delta(ppm) -10.652371
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C43H63S2P; [M-H]1; delta(ppm) -10.458126
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C35H67N2O2S3P; [M-H]1; delta(ppm) -9.491346
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C32H58N4O11; [M-H]1; delta(ppm) -9.464656
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C42H59O5P; [M-H]1; delta(ppm) -9.169580
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C32H66O10S2; [M-H]1; delta(ppm) -8.769227
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C34H63N2O7SP; [M-H]1; delta(ppm) -8.202800
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C36H60N4O4P2; [M-H]1; delta(ppm) -7.636374
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C31H62O15; [M-H]1; delta(ppm) -7.480681
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C37H62N4OS3; [M-H]1; delta(ppm) -7.043258
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C36H68O3S2P2; [M-H]1; delta(ppm) -6.942428
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C36H58N4O6S; [M-H]1; delta(ppm) -5.754712
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C35H64O8P2; [M-H]1; delta(ppm) -5.653883
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C36H66O5S3; [M-H]1; delta(ppm) -5.059283
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C38H63N2O2S2P; [M-H]1; delta(ppm) -4.492857
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C35H62O10S; [M-H]1; delta(ppm) -3.770738
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C30H67N4O4S3P; [M-H]1; delta(ppm) -3.527560
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C37H59N2O7P; [M-H]1; delta(ppm) -3.204312
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C29H63N4O9SP; [M-H]1; delta(ppm) -2.239015
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C40H58N4OS2; [M-H]1; delta(ppm) -2.044769
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C39H64O3SP2; [M-H]1; delta(ppm) -1.943939
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C31H68N2O5S2P2; [M-H]1; delta(ppm) -0.977159
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C39H54N4O6; [M-H]1; delta(ppm) -0.754741
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C39H62O5S2; [M-H]1; delta(ppm) -0.060794
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C30H64N2O10P2; [M-H]1; delta(ppm) 0.311386
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C41H59N2O2SP; [M-H]1; delta(ppm) 0.505632
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C31H66N2O7S3; [M-H]1; delta(ppm) 0.905985
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C38H58O10; [M-H]1; delta(ppm) 1.227751
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C33H63N4O4S2P; [M-H]1; delta(ppm) 1.470929
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C30H62N2O12S; [M-H]1; delta(ppm) 2.194531
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C32H59N4O9P; [M-H]1; delta(ppm) 2.759474
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C42H60O3P2; [M-H]1; delta(ppm) 3.054550
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C32H67O8S2P; [M-H]1; delta(ppm) 3.454903
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C43H62S3; [M-H]1; delta(ppm) 3.649149
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C34H64N2O5SP2; [M-H]1; delta(ppm) 4.021329
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C31H63O13P; [M-H]1; delta(ppm) 4.743449
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C42H58O5S; [M-H]1; delta(ppm) 4.937694
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C34H62N2O7S2; [M-H]1; delta(ppm) 5.904474
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C36H59N4O4SP; [M-H]1; delta(ppm) 6.470900
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C36H67O3S3P; [M-H]1; delta(ppm) 7.164847
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C33H58N2O12; [M-H]1; delta(ppm) 7.193020
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C38H64N2S2P2; [M-H]1; delta(ppm) 7.731273
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C35H63O8SP; [M-H]1; delta(ppm) 8.453392
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C37H60N2O5P2; [M-H]1; delta(ppm) 9.019818
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C38H62N2O2S3; [M-H]1; delta(ppm) 9.614418
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C29H64N4O7SP2; [M-H]1; delta(ppm) 9.986598
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C37H58N2O7S; [M-H]1; delta(ppm) 10.902963
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C39H55N4O4P; [M-H]1; delta(ppm) 11.469389
COMMENT: PROPOSED_MF SevenGoldenRules 11.868; C29H62N4O9S2; [M-H]1; delta(ppm) 11.868260
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C39H63O3S2P; [M-H]1; delta(ppm) 12.163336
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C41H60N2SP2; [M-H]1; delta(ppm) 12.729762
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C31H67N2O5S3P; [M-H]1; delta(ppm) 13.130115
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C28H58N4O14; [M-H]1; delta(ppm) 13.156806
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C38H59O8P; [M-H]1; delta(ppm) 13.451881
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C30H63N2O10SP; [M-H]1; delta(ppm) 14.418661
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C41H58N2O2S2; [M-H]1; delta(ppm) 14.612906
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C32H60N4O7P2; [M-H]1; delta(ppm) 14.985087
COMMENT: PROPOSED_MF SevenGoldenRules 15.580; C33H62N4O4S3; [M-H]1; delta(ppm) 15.579686
COMMENT: PROPOSED_MF SevenGoldenRules 15.679; C32H68O6S2P2; [M-H]1; delta(ppm) 15.679033
COMMENT: PROPOSED_MF SevenGoldenRules 15.901; C40H54N2O7; [M-H]1; delta(ppm) 15.901452
COMMENT: PROPOSED_MF SevenGoldenRules 16.868; C32H58N4O9S; [M-H]1; delta(ppm) 16.868232
COMMENT: PROPOSED_MF SevenGoldenRules 16.968; C31H64O11P2; [M-H]1; delta(ppm) 16.967579
COMMENT: PROPOSED_MF SevenGoldenRules 17.162; C42H59O3SP; [M-H]1; delta(ppm) 17.161824
COMMENT: PROPOSED_MF SevenGoldenRules 17.562; C32H66O8S3; [M-H]1; delta(ppm) 17.562178
COMMENT: PROPOSED_MF SevenGoldenRules 18.129; C34H63N2O5S2P; [M-H]1; delta(ppm) 18.128604
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C36H60N4O2SP2; [M-H]1; delta(ppm) 18.695030
COMMENT: PROPOSED_MF SevenGoldenRules 18.851; C31H62O13S; [M-H]1; delta(ppm) 18.850723
COMMENT: PROPOSED_MF SevenGoldenRules 19.389; C36H68OS3P2; [M-H]1; delta(ppm) 19.388977
COMMENT: PROPOSED_MF SevenGoldenRules 19.417; C33H59N2O10P; [M-H]1; delta(ppm) 19.417150
COMMENT: PROPOSED_MF SevenGoldenRules 19.895; C40H65N2SP; [M+K-2H]1; delta(ppm) -19.894793
COMMENT: PROPOSED_MF SevenGoldenRules 19.130; C37H64O8; [M+K-2H]1; delta(ppm) -19.129609
COMMENT: PROPOSED_MF SevenGoldenRules 18.870; C32H69N4O2S2P; [M+K-2H]1; delta(ppm) -18.870357
COMMENT: PROPOSED_MF SevenGoldenRules 17.505; C31H65N4O7P; [M+K-2H]1; delta(ppm) -17.504967
COMMENT: PROPOSED_MF SevenGoldenRules 17.194; C41H66OP2; [M+K-2H]1; delta(ppm) -17.193865
COMMENT: PROPOSED_MF SevenGoldenRules 16.169; C33H70N2O3SP2; [M+K-2H]1; delta(ppm) -16.169429
COMMENT: PROPOSED_MF SevenGoldenRules 15.198; C41H64O3S; [M+K-2H]1; delta(ppm) -15.198415
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C43H61N2P; [M+K-2H]1; delta(ppm) -14.598209
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C33H68N2O5S2; [M+K-2H]1; delta(ppm) -14.173979
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C35H65N4O2SP; [M+K-2H]1; delta(ppm) -13.573773
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C35H73OS3P; [M+K-2H]1; delta(ppm) -12.838442
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C32H64N2O10; [M+K-2H]1; delta(ppm) -12.808589
COMMENT: PROPOSED_MF SevenGoldenRules 11.473; C34H69O6SP; [M+K-2H]1; delta(ppm) -11.473051
