ACCESSION: MSBNK-SMB_Measured-HSA033P0183007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C18neg_869': {'bp': 5246.0, 'sum': 17067.0}, 'D171neg_898': {'bp': 4997.0, 'sum': 13057.0}, 'D147neg_910': {'bp': 4832.0, 'sum': 13438.0}, 'D147neg_837': {'bp': 4305.0, 'sum': 13143.0}, 'D147neg_801': {'bp': 3672.0, 'sum': 12082.0}, 'D171neg_859': {'bp': 3592.0, 'sum': 12650.0}, 'C18neg_819': {'bp': 3164.0, 'sum': 11218.0}, 'C13neg_992': {'bp': 2507.0, 'sum': 7123.0}, 'D171neg_816': {'bp': 2373.0, 'sum': 10379.0}, 'C13neg_898': {'bp': 2228.0, 'sum': 8402.0}, 'C15neg_903': {'bp': 1880.0, 'sum': 5990.0}, 'C15neg_776': {'bp': 1778.0, 'sum': 6371.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 183.029563
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 183.029626; int 48.287; delta(ppm) -0.820539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.161; C8H8O5; [M-H]-; delta(ppm) -1.190698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O5; [M-H]-; delta(ppm) -1.190698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.846; C8H8O5; [M-H]-; delta(ppm) -1.190698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.846; C6H4O3; [M+C2H4O2-H]-; delta(ppm) 1815698.773347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.919; C5H9FO6; [M-H]-; delta(ppm) -7.433642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.919; C3H5FO4; [M+C2H4O2-H]-; delta(ppm) 1905750.461392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.878; C6H6N3O4; [M-H]-; delta(ppm) 6.145108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.878; C4H2N3O2; [M+C2H4O2-H]-; delta(ppm) 1731069.015735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.072; C6H10F2O2S; [M-H]-; delta(ppm) -0.006180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.072; C4H6F2S; [M+C2H4O2-H]-; delta(ppm) 649329.618659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.422; C5H11ClNO4; [M-H]-; delta(ppm) -115928.420277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.422; C3H7ClNO2; [M+C2H4O2-H]-; delta(ppm) 1104076.591923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.321; C4H11NO5P; [M-H]-; delta(ppm) -2.879505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.321; C2H7NO3P; [M+C2H4O2-H]-; delta(ppm) 1905788.914632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.021; C3H9ClN4O3; [M-H]-; delta(ppm) -115922.686730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.021; CH5ClN4O; [M+C2H4O2-H]-; delta(ppm) 538366.873423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.642; C2H9N4O4P; [M-H]-; delta(ppm) 4.456276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.642; H5N4O2P; [M+C2H4O2-H]-; delta(ppm) 849034.823296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.504; C9H4N4O; [M-H]-; delta(ppm) -8.497715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.381; CH8N6O3S; [M-H]-; delta(ppm) -4.937610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O5; [M-H]-; delta(ppm) -1.190698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C6H4O3; [M+C2H4O2-H]-; delta(ppm) 1815698.773347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H2N3O2; [M+C2H4O2-H]-; delta(ppm) 1731069.015735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H5FO4; [M+C2H4O2-H]-; delta(ppm) 1905750.461392
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; ANCXPELGHSFMFE-UHFFFAOYSA-N; [M-H]-; C(C=C=O)C(=O)CC(=O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; MWPFSCIYGNZCJP-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=C1O)COC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; JXTXXNZVWUHMIQ-UHFFFAOYSA-N; [M-H]-; O=CC=C1OC(=O)C(OC)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; ABVVAMNPGZCMOL-UHFFFAOYSA-N; [M-H]-; CC(=O)OCC1=CC(=O)OC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; OCJKUQIPRNZDTK-UHFFFAOYSA-N; [M-H]-; CCOC(=O)CC(=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; VEHIMKWMEKVUMD-UHFFFAOYSA-N; [M-H]-; UNPD122730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; YVKUULHZJZWUTP-UHFFFAOYSA-N; [M-H]-; 5-acetoxymethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; DYSFVFNEHLKSAI-UHFFFAOYSA-N; [M-H]-; methyl 5-(acetyloxy)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; ABVVAMNPGZCMOL-UHFFFAOYSA-N; [M-H]-; UNPD227356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; MWPFSCIYGNZCJP-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-4-oxo-4H-pyran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; FOVWXWGDTDYFDK-UHFFFAOYSA-N; [M-H]-; CNP0431596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; GVWBCNMAGODRRI-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxy-4-oxo-4H-pyran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; DRMPQIAQICUZEA-UHFFFAOYSA-N; [M-H]-; UNPD176718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; ANCXPELGHSFMFE-UHFFFAOYSA-N; [M-H]-; 3,5,8-trioxooct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; KOQGQOJDOBDAFH-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-hydroxy-4-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; UDHFTKZSJIQTFR-UHFFFAOYSA-N; [M-H]-; 2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; MCUVXXYOZCGKSY-HGXVMFPFNA-N; [M-H]-; UNPD4549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; RGHMISIYKIHAJW-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; JXTXXNZVWUHMIQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxy-5-oxo-2,5-dihydrofuran-2-ylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; RKNWFOYVGFNOMG-IRGDEKIONA-N; [M-H]-; UNPD122448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; HVURSLAWIDCRKB-UHFFFAOYSA-L; [M-H]-; 2-hydroxy-2-(2-methylenecyclopropyl)succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; OXXPMFLZLUGGPV-UHFFFAOYSA-N; [M-H]-; UNPD116327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; GFAZBXKENDSJEB-UHFFFAOYSA-N; [M-H]-; UNPD2353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; UBXDWYFLYYJQFR-UHFFFAOYSA-N; [M-H]-; 4-O-Methylgallic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; DOUMISZLKFGEAX-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; FKWSAXDBQYTQDO-UHFFFAOYSA-N; [M-H]-; 2-(2,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; PXJJKVNIMAZHCB-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-diformylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; OPRGVEJZGLRURR-UHFFFAOYSA-N; [M-H]-; 2-(2,3,4-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NDZZRGXLHGDGPN-UHFFFAOYSA-N; [M-H]-; UNPD77898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; OVVDPZUYOJAABG-SVGMAFHSNA-N; [M-H]-; UNPD28983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; KWCCUYSXAYTNKA-UHFFFAOYSA-N; [M-H]-; 3-O-methylgallic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; UNTZSCLRAYBSEJ-UHFFFAOYSA-N; [M-H]-; UNPD92214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; HPPCGHJRDOZHQY-UHFFFAOYSA-N; [M-H]-; UNPD113301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; FBSFWRHWHYMIOG-UHFFFAOYSA-N; [M-H]-; Methyl 3,4,5-trihydroxybenzoate;Methyl gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; MKYYZQIFQZZOSB-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GPLIMIJPIZGPIF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; UMQKCVIQVNOKLY-UHFFFAOYSA-N; [M+Hac-H]-; cyclohex-5-ene-1,2,4-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; AQDIJIAUYXOCGX-UHFFFAOYSA-N; [M-H]-; Methyl 2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; YGDRPEIHNMXLJM-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; LEYBYZMFOFATIO-UHFFFAOYSA-N; [M-H]-; UNPD126471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; ROYOIQWEQVTRBT-UHFFFAOYSA-N; [M-H]-; UNPD131459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; MGMUFSXXHCQPGA-UHFFFAOYSA-N; [M-H]-; Fomecin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; UWCZIWYPSUEYEI-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; UWZZZMBHPRRQAB-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; WEVRDXUYJDNLQE-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; FMWLFUMFGLGSCD-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; CQDQZYKUSKCSBO-UHFFFAOYSA-N; [M-H]-; C00051227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; SCFBISWDBLYGTD-UHFFFAOYSA-N; [M-H]-; C00050699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; OAHXYWFTOWNMNU-UHFFFAOYSA-N; [M+Hac-H]-; 7-oxabicyclo[4.1.0]hepta-1(6),2,4-triene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; AIZOAQVBFYMLKA-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxycyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; IYYZUPMFVPLQIF-UHFFFAOYSA-N; [M-H]-; dibenzothiophene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; LJOLGGXHRVADAA-UHFFFAOYSA-N; [M-H]-; UNPD92490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; XHYRHAQEXJIVJX-UHFFFAOYSA-N; [M-H]-; UNPD148405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANCXPELGHSFMFE-UHFFFAOYSA-N; [M-H]-; 3,5,8-trioxooct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPLIMIJPIZGPIF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMQKCVIQVNOKLY-UHFFFAOYSA-N; [M+Hac-H]-; cyclohex-5-ene-1,2,4-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIZOAQVBFYMLKA-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxycyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OAHXYWFTOWNMNU-UHFFFAOYSA-N; [M+Hac-H]-; 7-oxabicyclo[4.1.0]hepta-1(6),2,4-triene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; UDHFTKZSJIQTFR-UHFFFAOYSA-N; [M-H]-; 2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PXJJKVNIMAZHCB-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-diformylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GFAZBXKENDSJEB-UHFFFAOYSA-N; [M-H]-; UNPD2353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; MCUVXXYOZCGKSY-HGXVMFPFNA-N; [M-H]-; UNPD4549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OXXPMFLZLUGGPV-UHFFFAOYSA-N; [M-H]-; UNPD116327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JXTXXNZVWUHMIQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxy-5-oxo-2,5-dihydrofuran-2-ylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ABVVAMNPGZCMOL-UHFFFAOYSA-N; [M-H]-; UNPD227356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; MWPFSCIYGNZCJP-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-4-oxo-4H-pyran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; FOVWXWGDTDYFDK-UHFFFAOYSA-N; [M-H]-; CNP0431596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; GVWBCNMAGODRRI-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxy-4-oxo-4H-pyran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HVURSLAWIDCRKB-UHFFFAOYSA-L; [M-H]-; 2-hydroxy-2-(2-methylenecyclopropyl)succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RKNWFOYVGFNOMG-IRGDEKIONA-N; [M-H]-; UNPD122448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; UNTZSCLRAYBSEJ-UHFFFAOYSA-N; [M-H]-; UNPD92214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; DOUMISZLKFGEAX-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; FKWSAXDBQYTQDO-UHFFFAOYSA-N; [M-H]-; 2-(2,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; OPRGVEJZGLRURR-UHFFFAOYSA-N; [M-H]-; 2-(2,3,4-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; HPPCGHJRDOZHQY-UHFFFAOYSA-N; [M-H]-; UNPD113301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; NDZZRGXLHGDGPN-UHFFFAOYSA-N; [M-H]-; UNPD77898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; VEHIMKWMEKVUMD-UHFFFAOYSA-N; [M-H]-; UNPD122730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; YVKUULHZJZWUTP-UHFFFAOYSA-N; [M-H]-; 5-acetoxymethylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; DYSFVFNEHLKSAI-UHFFFAOYSA-N; [M-H]-; methyl 5-(acetyloxy)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; OVVDPZUYOJAABG-SVGMAFHSNA-N; [M-H]-; UNPD28983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; AQDIJIAUYXOCGX-UHFFFAOYSA-N; [M-H]-; Methyl 2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; FBSFWRHWHYMIOG-UHFFFAOYSA-N; [M-H]-; Methyl 3,4,5-trihydroxybenzoate;Methyl gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ROYOIQWEQVTRBT-UHFFFAOYSA-N; [M-H]-; UNPD131459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MKYYZQIFQZZOSB-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; RGHMISIYKIHAJW-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UBXDWYFLYYJQFR-UHFFFAOYSA-N; [M-H]-; 4-O-Methylgallic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UWCZIWYPSUEYEI-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UWZZZMBHPRRQAB-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; WEVRDXUYJDNLQE-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CQDQZYKUSKCSBO-UHFFFAOYSA-N; [M-H]-; C00051227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MGMUFSXXHCQPGA-UHFFFAOYSA-N; [M-H]-; Fomecin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SCFBISWDBLYGTD-UHFFFAOYSA-N; [M-H]-; C00050699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KWCCUYSXAYTNKA-UHFFFAOYSA-N; [M-H]-; 3-O-methylgallic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LEYBYZMFOFATIO-UHFFFAOYSA-N; [M-H]-; UNPD126471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; FMWLFUMFGLGSCD-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; YGDRPEIHNMXLJM-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DRMPQIAQICUZEA-UHFFFAOYSA-N; [M-H]-; UNPD176718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; KOQGQOJDOBDAFH-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-hydroxy-4-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.754; FBSFWRHWHYMIOG-UHFFFAOYSA-N; [M-H]-; methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.573; PXJJKVNIMAZHCB-UHFFFAOYSA-N; [M+Hac-H]-; furan-2,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.051; GPLIMIJPIZGPIF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; RGHMISIYKIHAJW-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-hydroxyacetic acid
