ACCESSION: MSBNK-SMB_Measured-HSA033P0180004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C1neg_1439': {'bp': 92262.0, 'sum': 95709.0}, 'D64neg_1541': {'bp': 52188.0, 'sum': 53939.0}, 'D146neg_1477': {'bp': 48753.0, 'sum': 50460.0}, 'D65neg_1538': {'bp': 39083.0, 'sum': 40562.0}, 'C4neg_1451': {'bp': 30112.0, 'sum': 31173.0}, 'D108neg_1369': {'bp': 29300.0, 'sum': 30632.0}, 'C6neg_1484': {'bp': 23588.0, 'sum': 24693.0}, 'D74neg_768': {'bp': 15704.0, 'sum': 16764.0}, 'D136neg_1524': {'bp': 15102.0, 'sum': 15756.0}, 'D146neg_772': {'bp': 14305.0, 'sum': 16169.0}, 'D102neg_762': {'bp': 13069.0, 'sum': 13978.0}, 'D74neg_703': {'bp': 11677.0, 'sum': 12601.0}, 'C14neg_1435': {'bp': 10532.0, 'sum': 11372.0}, 'C7neg_801': {'bp': 9286.0, 'sum': 10140.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 180.030777
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 180.030898; int 392.208; delta(ppm) -0.319149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H7NO4; [M-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H5NO2; [M+CH2O2-H]-; delta(ppm) 1045357.517012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C8H9NO5; [M-H2O-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H6FNO3; [M+CH2O2-H]-; delta(ppm) 1045330.964812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H10FNO6; [M-H2O-H]-; delta(ppm) -2.738082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H10ClN5O3; [M-H2O-H]-; delta(ppm) -117622.744149
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=C(C=CC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YEGKYFQLKYGHAR-UHFFFAOYSA-N; [M-H]-; CSC1=NC(=N)NC2=C1N=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UVUXOAGEDRREKG-KKFHTMEFNA-N; [M-H]-; N[C@@H](C[S@](=O)CCO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UCUNFLYVYCGDHP-BYPYZUCNSA-N; [M-H]-; CS(=O)(=O)CC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AFCGFAGUEYAMAO-UHFFFAOYSA-N; [M-H]-; CC(=O)NCCCS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; COVOPZQGJGUPEY-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; LLJASJHXECDHOM-ONEGZZNKSA-N; [M-H]-; UNPD74971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; HZZVJAQRINQKSD-PBFISZAISA-N; [M-H2O-H]-; Clavulanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; OXYOFULKSNCNRY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-nitrophenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; FVIRQAIBLUSWMQ-UHFFFAOYSA-N; [M-H]-; UNPD225151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; HDRDOKTYPONKPM-UHFFFAOYNA-N; [M-H]-; (R)-2,7-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; RCVQOAMNZPWAIM-UHFFFAOYSA-N; [M-H]-; 6-nitro-4H-1,3-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; JKZOPKFAVINWRO-UHFFFAOYSA-N; [M-H]-; UNPD190459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LOPZAHKXOQSTTB-DUXPYHPUSA-N; [M-H]-; UNPD55613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; AYSGEAZAKMPTSE-UHFFFAOYSA-N; [M-H]-; 4-(5-nitrofuran-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; LCDJFVGAKJGCGB-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; YOJAHJGBFDPSDI-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; GPNNOCMCNFXRAO-UHFFFAOYSA-N; [M-H]-; 2-Aminoterephthals??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; WGLQHUKCXBXUDV-UHFFFAOYSA-N; [M-H]-; 3-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; JTWNWNJMNSJYDL-UHFFFAOYSA-N; [M-H]-; 2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; SKSWIIXKACKGED-UHFFFAOYSA-N; [M-H2O-H]-; UNPD160858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; XZTCUENJMGJQGJ-UHFFFAOYNA-N; [M-H2O-H]-; (S)-alpha-Amino-4-carboxy-3-furanpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; QAUUDNIGJSLPSX-UHFFFAOYSA-N; [M-H]-; 4-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; BBEWSMNRCUXQRF-UHFFFAOYSA-N; [M-H]-; 3-nitro-p-toluic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; YBADLXQNJCMBKR-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; SVPVFHOMNSKSOU-HGXVMFPFNA-N; [M-H]-; UNPD135890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; MFPOUGIMRVHORC-IBXOFGFSNA-N; [M-H2O-H]-; UNPD196890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; MRCKRGSNLOHYRA-UHFFFAOYSA-N; [M-H]-; (2-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; CABOJBWCHSEHQK-UHFFFAOYSA-N; [M-H]-; UNPD102685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; UNPD4165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; PRENKBUQKMUCHQ-UHFFFAOYSA-N; [M-H]-; UNPD18365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; VWIOMFMPIVMLIR-UHFFFAOYSA-N; [M-H]-; UNPD167866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; XXXOBNJIIZQSPT-UHFFFAOYSA-N; [M-H]-; CNP0449223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; HBULKUDERNWOBN-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[5-(hydroxymethyl)furan-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; WUKHOVCMWXMOOA-UHFFFAOYSA-N; [M-H]-; 2-(3-NITROPHENYL)ACETIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; WMUZDBZPDLHUMW-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; QWRRQZBBXJTUIC-UHFFFAOYSA-N; [M-H2O-H]-; N-diaminophosphorylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; AFCGFAGUEYAMAO-UHFFFAOYSA-N; [M-H]-; Acamprosate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; UCUNFLYVYCGDHP-BYPYZUCNSA-N; [M-H]-; L-methionine sulfone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; ASSKVPFEZFQQNQ-UHFFFAOYSA-N; [M+FA-H]-; 2-Benzoxazolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; APGLXTXFTYAQKC-UHFFFAOYSA-N; [M+FA-H]-; UNPD158188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; JFZAJWBGISKERI-UHFFFAOYSA-N; [M+FA-H]-; UNPD8258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; NUWHYWYSMAPBHK-UHFFFAOYSA-N; [M+FA-H]-; UNPD176366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; QLDQYRDCPNBPII-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; UVUXOAGEDRREKG-KKFHTMEFNA-N; [M-H]-; UNPD125972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; WJFKNYWRSNBZNX-UHFFFAOYSA-N; [M-H2O-H]-; 10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.891; QWXDTDWOYQPERX-UHFFFAOYSA-N; [M-H2O-H]-; 1H-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; FIICCGOYRVMEPV-UHFFFAOYSA-N; [M-H2O-H]-; 3H-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; UTOHXUCINHSOMQ-UHFFFAOYNA-N; [M-H2O-H]-; 4aH-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; YAXACFRTWXKESQ-UHFFFAOYSA-N; [M-H2O-H]-; pyrrolo[2,1-b][1,3]benzothiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.674; JMCQSLSABBLTGP-MLHKIVSYNA-N; [M-H2O-H]-; UNPD135458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXYOFULKSNCNRY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-nitrophenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APGLXTXFTYAQKC-UHFFFAOYSA-N; [M+FA-H]-; UNPD158188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFZAJWBGISKERI-UHFFFAOYSA-N; [M+FA-H]-; UNPD8258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUWHYWYSMAPBHK-UHFFFAOYSA-N; [M+FA-H]-; UNPD176366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QLDQYRDCPNBPII-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YOJAHJGBFDPSDI-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LLJASJHXECDHOM-ONEGZZNKSA-N; [M-H]-; UNPD74971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; LCDJFVGAKJGCGB-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; RCVQOAMNZPWAIM-UHFFFAOYSA-N; [M-H]-; 6-nitro-4H-1,3-benzodioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AYSGEAZAKMPTSE-UHFFFAOYSA-N; [M-H]-; 4-(5-nitrofuran-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YBADLXQNJCMBKR-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; WUKHOVCMWXMOOA-UHFFFAOYSA-N; [M-H]-; 2-(3-NITROPHENYL)ACETIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; BBEWSMNRCUXQRF-UHFFFAOYSA-N; [M-H]-; 3-nitro-p-toluic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; WMUZDBZPDLHUMW-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XXXOBNJIIZQSPT-UHFFFAOYSA-N; [M-H]-; CNP0449223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; QAUUDNIGJSLPSX-UHFFFAOYSA-N; [M-H]-; 4-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; MRCKRGSNLOHYRA-UHFFFAOYSA-N; [M-H]-; (2-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ASSKVPFEZFQQNQ-UHFFFAOYSA-N; [M+FA-H]-; 2-Benzoxazolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; FVIRQAIBLUSWMQ-UHFFFAOYSA-N; [M-H]-; UNPD225151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; COVOPZQGJGUPEY-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDRDOKTYPONKPM-UHFFFAOYNA-N; [M-H]-; (R)-2,7-Dihydroxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTWNWNJMNSJYDL-UHFFFAOYSA-N; [M-H]-; 2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPNNOCMCNFXRAO-UHFFFAOYSA-N; [M-H]-; 2-Aminoterephthals??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CABOJBWCHSEHQK-UHFFFAOYSA-N; [M-H]-; UNPD102685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKZOPKFAVINWRO-UHFFFAOYSA-N; [M-H]-; UNPD190459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOPZAHKXOQSTTB-DUXPYHPUSA-N; [M-H]-; UNPD55613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; UNPD4165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRENKBUQKMUCHQ-UHFFFAOYSA-N; [M-H]-; UNPD18365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVPVFHOMNSKSOU-HGXVMFPFNA-N; [M-H]-; UNPD135890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWIOMFMPIVMLIR-UHFFFAOYSA-N; [M-H]-; UNPD167866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGLQHUKCXBXUDV-UHFFFAOYSA-N; [M-H]-; 3-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.907; ASSKVPFEZFQQNQ-UHFFFAOYSA-N; [M+FA-H]-; 3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.700; QAUUDNIGJSLPSX-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.930; YBADLXQNJCMBKR-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; WMUZDBZPDLHUMW-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; YOJAHJGBFDPSDI-UHFFFAOYSA-N; [M-H]-; methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; YPQAFWHSMWWPLX-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; AOXPHVNMBPFOFS-UHFFFAOYSA-N; [M-H]-; methyl 2-nitrobenzoate
