ACCESSION: MSBNK-SMB_Measured-HSA033P0310003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D147neg_4054': {'bp': 826.0, 'sum': 3088.0}, 'D83neg_4101': {'bp': 711.0, 'sum': 2187.0}, 'D83neg_4112': {'bp': 685.0, 'sum': 2295.0}, 'D126neg_3988': {'bp': 537.0, 'sum': 1352.0}, 'D147neg_4039': {'bp': 522.0, 'sum': 1990.0}, 'D117neg_4057': {'bp': 476.0, 'sum': 1591.0}, 'D169neg_3827': {'bp': 464.0, 'sum': 1332.0}, 'D143neg_3875': {'bp': 453.0, 'sum': 1522.0}, 'D108neg_3961': {'bp': 441.0, 'sum': 1545.0}, 'D119neg_3846': {'bp': 402.0, 'sum': 1503.0}, 'D142neg_3928': {'bp': 324.0, 'sum': 1105.0}, 'D83neg_4167': {'bp': 271.0, 'sum': 1144.0}, 'C11neg_3845': {'bp': 258.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 310.148512
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 310.149077; int 1.319; delta(ppm) 0.552052
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 334.174711; int 0.211; cor 0.682
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 302.108520; int 0.428; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 288.075107; int 4.455; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C11H26N3O5P; [M-H]1; delta(ppm) -15.638451
COMMENT: PROPOSED_MF SevenGoldenRules 15.924; C17H17NO; [M+Hac-H]1; delta(ppm) 15.923706
COMMENT: PROPOSED_MF MS-FINDER 3.892; C11H23NO6; [M+FA-H]-; delta(ppm) 95376.317356
COMMENT: PROPOSED_MF MS-FINDER 3.783; C16H25NO3S; [M-H]-; delta(ppm) 2.017619
COMMENT: PROPOSED_MF MS-FINDER 3.779; C19H21NO3; [M-H]-; delta(ppm) 12.887167
COMMENT: PROPOSED_MF MS-FINDER 3.648; C14H27NO3S; [M+Na-2H]-; delta(ppm) 131266.205191
COMMENT: PROPOSED_MF MS-FINDER 3.526; C13H21N5O4; [M-H]-; delta(ppm) -10.361894
COMMENT: PROPOSED_MF MS-FINDER 3.353; C10H21NO6; [M+Hac-H]-; delta(ppm) 244968.852575
COMMENT: PROPOSED_MF MS-FINDER 3.248; C11H17N5O2; [M+Hac-H]-; delta(ppm) 244962.168977
COMMENT: PROPOSED_MF MS-FINDER 3.212; C8H21N7O6; [M-H]-; delta(ppm) 2.608361
COMMENT: PROPOSED_MF MS-FINDER 3.144; C12H25NO8; [M-H]-; delta(ppm) -6.049797
COMMENT: PROPOSED_MF MS-FINDER 3.134; C6H17N7O4; [M+Hac-H]-; delta(ppm) 244982.272456
COMMENT: PROPOSED_MF MS-FINDER 3.123; C7H19N7O4; [M+FA-H]-; delta(ppm) 95386.705975
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H23N5O4; [M+Na-2H]-; delta(ppm) 131250.362435
COMMENT: PROPOSED_MF MS-FINDER 3.066; C7H22N9O3P; [M-H]-; delta(ppm) -7.029486
COMMENT: PROPOSED_MF MS-FINDER 3.045; C7H27N3O3S2; [M+FA-H]-; delta(ppm) 95388.518062
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H23N3O2; [M+Na-2H]-; delta(ppm) 131233.764158
COMMENT: PROPOSED_MF MS-FINDER 3.033; C8H29N3O5S2; [M-H]-; delta(ppm) 4.118602
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H31NO3S2; [M+Na-2H]-; delta(ppm) 131252.295122
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H19N5O2; [M+FA-H]-; delta(ppm) 95371.143428
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H29NO3S2; [M-H]-; delta(ppm) -8.851692
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H27N5O4S; [M+Na-2H]-; delta(ppm) 131236.452755
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H17N11O2; [M-H]-; delta(ppm) -1.703811
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H26N3O5P; [M-H]-; delta(ppm) -15.687478
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H21NOS; [M+Hac-H]-; delta(ppm) 244981.356822
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H25N3O5S; [M-H]-; delta(ppm) 14.988196
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H19N11O2; [M+Na-2H]-; delta(ppm) 131261.442664
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H23NOS; [M+FA-H]-; delta(ppm) 95385.997163
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H24N3O3P; [M+FA-H]-; delta(ppm) 95364.753462
COMMENT: PROPOSED_MF MS-FINDER 2.764; C10H23N3O3S; [M+FA-H]-; delta(ppm) 95401.560132
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H22N3O3P; [M+Hac-H]-; delta(ppm) 244953.914531
COMMENT: PROPOSED_MF MS-FINDER 2.750; C9H21N3O3S; [M+Hac-H]-; delta(ppm) 245001.460921
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H19NO; [M+FA-H]-; delta(ppm) 95399.039174
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H17NO; [M+Hac-H]-; delta(ppm) 244998.204365
COMMENT: PROPOSED_MF MS-FINDER 2.676; C6H21N11O2S; [M-H]-; delta(ppm) -12.573041
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H33NO3S3; [M-H]-; delta(ppm) -19.720767
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H26N5O2PS; [M-H]-; delta(ppm) 5.350109
COMMENT: PROPOSED_MF MS-FINDER 2.529; C9H25N7OS2; [M-H]-; delta(ppm) -0.193582
COMMENT: PROPOSED_MF MS-FINDER 2.481; C7H27N7OS2; [M+Na-2H]-; delta(ppm) 131263.375389
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H21N7OS; [M-H]-; delta(ppm) 10.675917
COMMENT: PROPOSED_MF MS-FINDER 2.384; C8H28N5O2PS; [M+Na-2H]-; delta(ppm) 131270.469974
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H22N5O2P; [M-H]-; delta(ppm) 16.219730
COMMENT: PROPOSED_MF MS-FINDER 2.180; C10H23N7OS; [M+Na-2H]-; delta(ppm) 131277.285730
COMMENT: PROPOSED_MF MS-FINDER 2.165; C7H13N11; [M+Hac-H]-; delta(ppm) 244975.588714
COMMENT: PROPOSED_MF MS-FINDER 2.152; C8H15N11; [M+FA-H]-; delta(ppm) 95381.531949
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H19N9; [M+Na-2H]-; delta(ppm) 131244.844062
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H25NOS2; [M+Hac-H]-; delta(ppm) 244964.509735
COMMENT: PROPOSED_MF MS-FINDER 1.887; C12H27NOS2; [M+FA-H]-; delta(ppm) 95372.955464
COMMENT: PROPOSED_MF MS-FINDER 1.837; C14H17N9; [M-H]-; delta(ppm) -14.673954
COMMENT: PROPOSED_MF MS-FINDER 1.758; C9H23N9S; [M+Na-2H]-; delta(ppm) 131230.934519
COMMENT: PROPOSED_MF MS-FINDER 1.705; C9H33N3S4; [M-H]-; delta(ppm) 1.316650
COMMENT: PROPOSED_MF MS-FINDER 1.565; C12H29N3S3; [M-H]-; delta(ppm) 12.186182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.735; C11H23NO6; [M+CH2O2-H]-; delta(ppm) 421789.558674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.976; C10H21NO6; [M+C2H4O2-H]-; delta(ppm) 631430.967100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.179; C13H29NO3S2; [M-H]-; delta(ppm) -8.851692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.993; C15H23NOS; [M+CH2O2-H]-; delta(ppm) 239965.013806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.993; C16H25NO3S; [M-H]-; delta(ppm) 2.017619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.609; C11H19F2NO3; [M+C2H4O2-H]-; delta(ppm) 631461.757784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.341; C13H25N2O5; [M-H+Na-H]-; delta(ppm) 135418.583132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.651; C12H19N9; [M-H+Na-H]-; delta(ppm) 135418.604953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.389; C16H23BO4; [M-H+Na-H]-; delta(ppm) 65263.312468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.387; C14H21NOS; [M+C2H4O2-H]-; delta(ppm) 396464.281608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.621; C14H18FNO2; [M+C2H4O2-H]-; delta(ppm) 631471.563988
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H18FN5; [M-H]-; delta(ppm) 4.890645
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.284; C13H18BFO3; [M+C2H4O2-H]-; delta(ppm) 722134.679596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H23BO4; [M-H+Na-H]-; delta(ppm) 65263.312468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21NO6; [M+C2H4O2-H]-; delta(ppm) 631430.967100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H25NO3S; [M-H]-; delta(ppm) 2.017619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C11H23NO6; [M+CH2O2-H]-; delta(ppm) 421789.558674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C15H23NOS; [M+CH2O2-H]-; delta(ppm) 239965.013806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C12H25NO8; [M-H]-; delta(ppm) -6.049797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C10H21NO6; [M+C2H4O2-H]-; delta(ppm) 631430.967100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.319; C11H23NO6; [M+CH2O2-H]-; delta(ppm) 421789.558674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.534; C13H21N5O4; [M-H]-; delta(ppm) -10.361894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.534; C11H17N5O2; [M+C2H4O2-H]-; delta(ppm) 631419.490056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.534; C12H19N5O2; [M+CH2O2-H]-; delta(ppm) 421780.841742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.772; C16H25NO3S; [M-H]-; delta(ppm) 2.017619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.772; C14H21NOS; [M+C2H4O2-H]-; delta(ppm) 396464.281608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.772; C15H23NOS; [M+CH2O2-H]-; delta(ppm) 239965.013806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C8H21N7O6; [M-H]-; delta(ppm) 2.608361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C6H17N7O4; [M+C2H4O2-H]-; delta(ppm) 631454.011773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C7H19N7O4; [M+CH2O2-H]-; delta(ppm) 421807.061292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.763; C13H29NO3S2; [M-H]-; delta(ppm) -8.851692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.763; C11H25NOS2; [M+C2H4O2-H]-; delta(ppm) 396443.085405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.763; C12H27NOS2; [M+CH2O2-H]-; delta(ppm) 239948.302207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.639; C11H20F3N5O2; [M-H]-; delta(ppm) -2.477795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.639; C9H16F3N5; [M+C2H4O2-H]-; delta(ppm) 302642.301280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.639; C10H18F3N5; [M+CH2O2-H]-; delta(ppm) 165432.439718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.305; C16H22FNO4; [M-H]-; delta(ppm) 9.202874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.305; C14H18FNO2; [M+C2H4O2-H]-; delta(ppm) 631471.563988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.305; C15H20FNO2; [M+CH2O2-H]-; delta(ppm) 421820.392300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.562; C10H23N4O7; [M-H]-; delta(ppm) -1.720737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.562; C8H19N4O5; [M+C2H4O2-H]-; delta(ppm) 631442.489355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.562; C9H21N4O5; [M+CH2O2-H]-; delta(ppm) 421798.309929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.928; C14H23N4O2S; [M-H]-; delta(ppm) 6.346749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.928; C12H19N4S; [M+C2H4O2-H]-; delta(ppm) 302657.275560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.928; C13H21N4S; [M+CH2O2-H]-; delta(ppm) 165444.425580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.803; C13H23F2NO5; [M-H]-; delta(ppm) 5.518609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.803; C11H19F2NO3; [M+C2H4O2-H]-; delta(ppm) 631461.757784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.803; C12H21F2NO3; [M+CH2O2-H]-; delta(ppm) 421812.944436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H21N7O6; [M-H]-; delta(ppm) 2.608361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H21NO6; [M+C2H4O2-H]-; delta(ppm) 631430.967100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C11H23NO6; [M+CH2O2-H]-; delta(ppm) 421789.558674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H19N7O4; [M+CH2O2-H]-; delta(ppm) 421807.061292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H25NO8; [M-H]-; delta(ppm) -6.049797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H17N5O2; [M+C2H4O2-H]-; delta(ppm) 631419.490056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H19N5O2; [M+CH2O2-H]-; delta(ppm) 421780.841742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H23NOS; [M+CH2O2-H]-; delta(ppm) 239965.013806
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; APGMRVREUPWQPH-ISHYLPHTNA-N; [M-H]-; CC(C)[C@@H]1CC[C@](C)(N=C=S)[C@@H]2C[C@@H]3C(O)[C@]12O[C@@]3(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; LMFSZBLUNDAQFS-YQTOOIBONA-N; [M-H]-; CC(C)(C=C)C1=C(C[C@@H]2NC(=O)CNC2=O)C2=CC=CC=C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; SKIFVFWVFBVSMY-UHFFFAOYSA-N; [M-H]-; O=C(NC1C(O)C(O)CC1C=2C=CC=CC2)C=3C=CC=CC3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; KUALOQDEAMDNIC-UHFFFAOYSA-N; [M-H]-; O=C(NC1C(O)C(O)CC1C2=CC=C(C=C2)C)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; HMIXSJQCYONQDR-UHFFFAOYSA-N; [M-H]-; O=C(NC1C(O)C(O)CC1C=2C=CC=C(C2)C)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; DKUZHSDZSMQOGQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; LNAHIICFAMDGLS-UHFFFAOYSA-N; [M-H]-; ethyl 4-benzyl-6-methyl-3,4-dihydro-2H-1,4-benzoxazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; AAXFWENLIKGYNS-UHFFFAOYSA-N; [M-H]-; 4-methylmorpholin-2-yl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; DZMWZZFKHOSMHD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-10-methyl-1-[(3-methylbut-2-en-1-yl)oxy]-2,3,10,10a-tetrahydroacridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; LJLZJJKLXWEJAB-APZPOUCYNA-N; [M-H]-; Axiplyn A;(+)-Axiplyn A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; FQXXSQDCDRQNQE-UHFFFAOYNA-N; [M-H]-; (-)-Thebaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; HGOXSQCBJLZRJO-UHFFFAOYNA-N; [M-H]-; Lansamide 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; ORBGZZKGSLRGQC-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-6-(benzyloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; LUVDGCKXUWOVBT-WDCZEDIGNA-N; [M-H]-; UNPD206512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; DSFGXPJYDCSWTA-UHFFFAOYNA-N; [M-H]-; 7-[2-hydroxy-3-[2-hydroxyethyl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; MNNOPIIJDXUZST-UHFFFAOYNA-N; [M-H]-; Lansimide 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; KRCPMOHYPGXQAK-UHFFFAOYSA-N; [M-H]-; 6,7-dimethyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; CLQQTMZHGDWETQ-UHFFFAOYSA-N; [M+FA-H]-; 1,4,7,10,13,16-hexaoxa-2-azacyclooctadecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; QRGQONAZHIKMGC-UHFFFAOYSA-N; [M-H]-; (4-phenoxyphenyl) 4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; DXIKPLIZDQJDKL-UHFFFAOYNA-N; [M-H]-; 1-(4-morpholinyl)-2-(4-phenylphenoxy)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; WUYQEGNOQLRQAQ-UHFFFAOYNA-N; [M-H]-; (R)-Pronuciferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; PBMDOHQXJXBXLM-UHFFFAOYSA-N; [M-H]-; 5-(2-methylpropanoyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; JQFNAPFLERTHQU-QPQBPZMKNA-N; [M-H]-; CJ 16170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; XWJSSKCWMVQYQS-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; CZXKCKSITMMTPE-VBUKMEGVNA-N; [M-H]-; Axiplyn D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; BJRAMQBZNGBNLY-PPTFYRBVNA-N; [M-H]-; CJ 16169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; APGMRVREUPWQPH-ISHYLPHTNA-N; [M-H]-; Axiplyn E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; UIQMVEYFGZJHCZ-SSTWWWIQSA-N; [M-H]-; Nalorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; KRBHNUALJIYPDN-UHFFFAOYSA-N; [M-H]-; 7-[2-[bis(2-hydroxyethyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; PJIOBHFHQZPYOX-MDWZMJQENA-N; [M-H]-; N-[2-Methoxy-2-(4-methoxyphenyl)ethyl]cinnamide
