ACCESSION: MSBNK-SMB_Measured-HSA033P0243010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D124neg_2740': {'bp': 692.0, 'sum': 1381.0}, 'C18neg_2818': {'bp': 622.0, 'sum': 1199.0}, 'D171neg_2706': {'bp': 259.0, 'sum': 691.0}, 'C3neg_2761': {'bp': 524.0, 'sum': 1257.0}, 'D94neg_2734': {'bp': 387.0, 'sum': 1146.0}, 'D178neg_2678': {'bp': 242.0, 'sum': 620.0}, 'D65neg_2769': {'bp': 229.0, 'sum': 565.0}, 'D203neg_2753': {'bp': 329.0, 'sum': 790.0}, 'C5neg_2755': {'bp': 462.0, 'sum': 1115.0}, 'D124neg_2805': {'bp': 210.0, 'sum': 714.0}, 'D171neg_2732': {'bp': 262.0, 'sum': 766.0}, 'D83neg_2830': {'bp': 380.0, 'sum': 1050.0}, 'D87neg_2755': {'bp': 323.0, 'sum': 743.0}, 'C2neg_2860': {'bp': 270.0, 'sum': 690.0}, 'C10neg_2727': {'bp': 210.0, 'sum': 588.0}, 'D126neg_2765': {'bp': 454.0, 'sum': 1287.0}, 'C2neg_2770': {'bp': 544.0, 'sum': 1319.0}, 'C11neg_2706': {'bp': 210.0, 'sum': 630.0}, 'D124neg_2727': {'bp': 322.0, 'sum': 784.0}, 'D145neg_2718': {'bp': 383.0, 'sum': 853.0}, 'C16neg_2749': {'bp': 269.0, 'sum': 773.0}, 'D73neg_2846': {'bp': 379.0, 'sum': 1034.0}, 'C6neg_2764': {'bp': 523.0, 'sum': 1480.0}, 'C12neg_2700': {'bp': 360.0, 'sum': 780.0}, 'C13neg_2760': {'bp': 320.0, 'sum': 614.0}, 'D73neg_2768': {'bp': 589.0, 'sum': 1788.0}, 'C1neg_2674': {'bp': 210.0, 'sum': 672.0}, 'C4neg_2686': {'bp': 518.0, 'sum': 1255.0}, 'D74neg_2721': {'bp': 210.0, 'sum': 504.0}, 'D143neg_2701': {'bp': 290.0, 'sum': 752.0}, 'C4neg_2711': {'bp': 249.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103817
COMMENT: PRECURSOR_M/Z_STDEV 0.000967
COMMENT: PRECURSOR_IN_MS1 mz 243.104082; int 13.593; delta(ppm) -0.138744
COMMENT: PROPOSED_MF MS-FINDER 1.948; C6H17O4P; [M+Hac-H]-; delta(ppm) 335212.425927
COMMENT: PROPOSED_MF MS-FINDER 1.581; C11H20N2S2; [M-H]-; delta(ppm) 18.119243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.945; C15H16O3; [M-H]-; delta(ppm) 5.146202
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.023; C13H13FN4; [M-H]-; delta(ppm) -5.055477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16O3; [M-H]-; delta(ppm) 5.146202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.335; C15H16O3; [M-H]-; delta(ppm) 5.146202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.335; C13H12O; [M+C2H4O2-H]-; delta(ppm) 567904.193103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.682; C12H17FO4; [M-H]-; delta(ppm) 0.445907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.682; C10H13FO2; [M+C2H4O2-H]-; delta(ppm) 975466.060155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.131; C11H20O4Si; [M-H]-; delta(ppm) -208259.382986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.131; C9H16O2Si; [M+C2H4O2-H]-; delta(ppm) 299967.471198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.017; C9H18F2O5; [M-H]-; delta(ppm) -4.254345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.017; C7H14F2O3; [M+C2H4O2-H]-; delta(ppm) 975447.717684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.741; C12H20O3S; [M-H]-; delta(ppm) -8.720771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.741; C10H16OS; [M+C2H4O2-H]-; delta(ppm) 567870.104215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.368; C9H19F3O2Si; [M-H]-; delta(ppm) -208253.077694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.368; C7H15F3Si; [M+C2H4O2-H]-; delta(ppm) 34528.817041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.263; C8H16N6OS; [M-H]-; delta(ppm) 2.325164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.485; C10H18N3O2S; [M-H]-; delta(ppm) -3.197834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.485; C8H14N3S; [M+C2H4O2-H]-; delta(ppm) 421268.195264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.482; C10H17ClN4O; [M-H]-; delta(ppm) -89845.491926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.843; C12H19ClNO2; [M-H]-; delta(ppm) -89850.067055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.843; C10H15ClN; [M+C2H4O2-H]-; delta(ppm) 246395.040240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.121; C9H15NOP; [M+C2H4O2-H]-; delta(ppm) 567901.067387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.498; C2H12N6O4; [M+C2H4O2-H]-; delta(ppm) 975433.228880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C15H16O3; [M-H]-; delta(ppm) 5.146202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C13H12O; [M+C2H4O2-H]-; delta(ppm) 567904.193103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C10H13FO2; [M+C2H4O2-H]-; delta(ppm) 975466.060155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H17FO4; [M-H]-; delta(ppm) 0.445907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; KELZYRMOEAISJM-POHAHGRESA-N; [M-H]-; CC1=COC2=C1C(=O)CC(=C)CCC=C(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; KROCVIWNITXTIQ-UTVGRGCONA-N; [M-H]-; CC1=COC2=C1[C@@H]1OC(=O)C3=CCC[C@H](C2)[C@]13C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; FHHBRHPDGKEYIF-LLVKDONJSA-N; [M-H]-; CC(C)[C@H]1CCC2=COC3=CC(=CC1=C23)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; ZPLMTMIKIAMSBW-QVEKHBHLSA-N; [M-H]-; C[C@H]1C(=O)C=C2[C@@]1([C@@]34[C@@H](O3)C(C(=O)C4=C2)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; PWDCLHVZSBZFRI-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)C=2C(=O)CC(C)(C)CC2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; KBPRJGIRBGYADS-KGVBRQNMNA-N; [M-H]-; UNPD7026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; FRBORWNVTCITAQ-MBQVVBHTNA-N; [M-H]-; Ferulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; VUAIYBIBQXIJKV-UHFFFAOYSA-N; [M-H]-; Echinolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; AOZKTJDXDYSFAE-FNORWQNLSA-N; [M-H]-; UNPD107384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; LRDFOPNJXHWGGG-UHFFFAOYSA-N; [M-H]-; UNPD57533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; JEUTXODKWSFEIV-LDGXTIHJNA-N; [M-H]-; UNPD78076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; RZWPHZPNMHFTTR-GGYSOQFKNA-N; [M-H]-; UNPD40218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; MBRLOUHOWLUMFF-UHFFFAOYSA-N; [M-H]-; Osthol;Osthole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; RSZDAYHEZSRVHS-UHFFFAOYSA-N; [M-H]-; Suberosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; YFBYLKAKTMYKNB-DRLKPOPSNA-N; [M-H]-; UNPD52440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; PKEYQFBXSBAZRB-UHFFFAOYSA-N; [M-H]-; Fomajorin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; ZCQUVYYTTJUIOH-FIXRVBRTNA-N; [M-H]-; UNPD100768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; IYXDBCJKVRFOBV-UHFFFAOYSA-N; [M-H]-; Xylarinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; ZEGCVEWSCPBQRU-APZQUYJCNA-N; [M-H]-; UNPD78700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; CSMBYJHAWMUEKM-FOJUWJGDNA-N; [M-H]-; UNPD205620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; JOSGRHHARYPBHV-UHFFFAOYSA-N; [M-H]-; CNP0435599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; VXZIFOKTSURLNL-NZZGJALTNA-N; [M-H]-; Isolinderalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; PFXGEOGHUCCQPU-PVRQQBJHNA-N; [M-H]-; UNPD30565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; LQWRIKCEOOIFSI-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-2-(5-methyl-1-oxo-4-hexenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; QHCNBTQIFAKETM-LLVKDONJSA-N; [M-H]-; UNPD225025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; SKNVIAFTENCNGB-BHHUZTRFNA-N; [M-H]-; 11,13-Dehydroleucodin;Dehydroleucodin;Lidbeckialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; MBTLCIPIGUKEFI-SJBIYWEDNA-N; [M-H]-; UNPD87074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; CNHPRYNNWGQLLZ-BSLZWUBRNA-N; [M-H]-; Heritol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; IIQCDGLGMWLKBS-DHZHZOJOSA-N; [M-H]-; UNPD186465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; FRVKBFCCNPHLBB-ZFSGGJBSNA-N; [M-H]-; UNPD135009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; APCVEXBOZSBQLY-PICCYCRPNA-N; [M-H]-; Hypocretenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; GAUDROBKOKWPEH-XHEQNKOONA-N; [M-H]-; UNPD42264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; LNUVDNOMSJMTDJ-NGBPXKQMNA-N; [M-H]-; 2-Oxo-desoxyligustrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; XWPUMNNQRVKEPX-ZCWZLOQUNA-N; [M-H]-; Sinodielide C;(-)-Sinodielide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; CDWIZINAAVFHAS-AFEJYNATNA-N; [M-H]-; UNPD74226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; OADKBSPQYAJHHS-UHFFFAOYSA-N; [M-H]-; Gerberacoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; PLJGICLYVCMFRO-VTFLLYPTNA-N; [M-H]-; UNPD106312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; JNBSQRJGTJOEJS-KFLGPPTONA-N; [M-H]-; UNPD73647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; YKGRPAXRFUOTAY-LDGXTIHJNA-N; [M-H]-; UNPD206186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; SIUGQQMOYSVTAT-OPNJQGHXNA-N; [M-H]-; UNPD69362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; SVFIJYQKYCVHPU-AWEZNQCLSA-N; [M-H]-; Penicisochroman G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; GYBDKJQMRUKMGE-PTYUTRKINA-N; [M-H]-; Dehydrobrachylaenolide;[3aS-(3aalpha,5abeta,9aalpha,9bbeta)]-3a,5,5a,9,9a,9b-Hexahydro-5a-methyl-3,9-bis(methylene)naphtho[1,2-b]furan-2,8(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; SOEFILJAGJAINE-SPHRCPJVNA-N; [M-H]-; UNPD119588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; XQHROGLHTXIFIR-UHFFFAOYSA-N; [M-H]-; Terrecoumarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; UYWBIHHNIMDFDF-UHFFFAOYSA-N; [M-H]-; 4,8,8-trimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; NRWXWRZNEGCBQV-FHMNCOPLNA-N; [M-H]-; UNPD120354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; ZKJNIYKTYJLNRF-UHFFFAOYSA-N; [M-H]-; UNPD204645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; DKXQZTBLMOOZTA-HNNXBMFYSA-N; [M-H]-; UNPD229843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; BCKGVLDSIHXXML-HJZAUIQONA-N; [M-H]-; UNPD167611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; KTTIHIGGDOOVBX-NCUNAUAQNA-N; [M-H]-; Anhydroivaxillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; OHGVSCLRXBJPHP-HNNXBMFYSA-N; [M-H]-; 13-Hydroxy-3,5,8,7(11)-eudesmatetraen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; OZPSELDHIUVUJA-UHFFFAOYSA-N; [M-H]-; UNPD75283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; QQWKWTAYQQZAMH-QPJJXVBHSA-N; [M-H]-; UNPD46308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; JIAZAZPRSFTUJT-TYSSSOPONA-N; [M-H]-; Onoseriolide;13-Hydroxy-8,9-dehydroshizukanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; PLVKLASSLIRTSB-OSQNNJELSA-N; [M-H]-; UNPD219268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; BPVMLVDKAOJOIS-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; XTCPLNYSELTQER-UHFFFAOYSA-N; [M-H]-; 3,4-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; LYKZQZBBOGVEJA-GAADIAAINA-N; [M-H]-; UNPD206187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; BMSHIMSHONQYAQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4,9-dimethyl-13-methylidene-6-oxatetracyclo[7.4.0.0?,?.0??,??]trideca-3,7-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; UUHIOHRKWZKCRA-UHFFFAOYSA-N; [M-H]-; 3,4a,5-trimethyl-2H,4H,4aH,5H,6H,7H-naphtho[2,3-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; KNQLJJDOGQIMMT-IFHKFGDRNA-N; [M-H]-; UNPD110731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; LXMUZMFQJGRVFW-UHFFFAOYNA-N; [M-H]-; Encelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; LWCKQMHMTSRRAA-OMNGZOMPNA-N; [M-H]-; Linderalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; VKRJUPIDWSWXJZ-SQRHRJOYNA-N; [M-H]-; UNPD42433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; RHJDGWCFESNSMW-UHFFFAOYSA-N; [M-H]-; methyl 4-oxo-8-phenylocta-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; BIQIXQNJOKXALH-UHFFFAOYSA-N; [M-H]-; UNPD28124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; ONPJVBQNWRHOKG-SPHRCPJVNA-N; [M-H]-; (-)-Yomogin;[3aR-(3aalpha,8abeta,9aalpha)]-3a,8a,9,9a-Tetrahydro-5,8a-dimethyl-3-methylenenaphtho[2,3-b]furan-2,6(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; YDSABZMFSRCMEP-PKNBQFBNSA-N; [M-H]-; UNPD63167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; ZKAVFYQAEVFXTE-JIGDRUJJNA-N; [M-H]-; Chloranthalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; QRVNJKUZIQULFW-MLDCOLDMNA-N; [M-H]-; Virginolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; FHHBRHPDGKEYIF-LLVKDONJSA-N; [M-H]-; Trichocadinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; BDSJUQVHHBRBAC-JLDDOWRYNA-N; [M-H]-; UNPD27974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; YZLPKNSDAQJRQW-UHFFFAOYNA-N; [M-H]-; Hibiscone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; DVZUGUCJUJYKHS-GGYSOQFKNA-N; [M-H]-; UNPD83586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; XOJSFUHFZHGNKT-FJBXCPOZNA-N; [M-H]-; Avicennone C;(-)-Avicennone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; DPPNXGXKFMEGBU-SVGMAFHSNA-N; [M-H]-; Calcalal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; BTXKAWICQLJRID-UHFFFAOYSA-N; [M-H]-; 3-(1,1-Dimethylallyl)herniarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; HNZWFZXLCGRGDK-YBRLRISDNA-N; [M-H]-; Lumiyomogin;(3aR,3bS,4aR,7aR,8aS)-3a,3b,4,4a,7a,8-Hexahydro-3a,3b-dimethyl-7-methylene-3H-cyclopenta[1,3]cyclopropa[1,2-f]benzofuran-3,6(7H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; TUGXTSKUBLGSJF-YOYBCKCWSA-N; [M-H]-; Glandulone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; ZJTDAKVMLPHOPD-HOJJPLCZNA-N; [M-H]-; UNPD139632
