ACCESSION: MSBNK-SMB_Measured-HSA033P0528006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2318': {'bp': 3752.0, 'sum': 12128.0}, 'C16neg_2350': {'bp': 3580.0, 'sum': 11369.0}, 'C3neg_2421': {'bp': 3357.0, 'sum': 11161.0}, 'D207neg_2418': {'bp': 3033.0, 'sum': 10409.0}, 'D147neg_2882': {'bp': 2691.0, 'sum': 7237.0}, 'D145neg_2440': {'bp': 2553.0, 'sum': 9090.0}, 'C5neg_2409': {'bp': 2431.0, 'sum': 8475.0}, 'C5neg_2771': {'bp': 2224.0, 'sum': 5333.0}, 'D145neg_2799': {'bp': 2222.0, 'sum': 6111.0}, 'D73neg_2347': {'bp': 2125.0, 'sum': 7399.0}, 'D168neg_2779': {'bp': 2094.0, 'sum': 5620.0}, 'C16neg_2740': {'bp': 2085.0, 'sum': 5211.0}, 'C16neg_2270': {'bp': 2054.0, 'sum': 6654.0}, 'C15neg_2736': {'bp': 1979.0, 'sum': 6396.0}, 'C4neg_2402': {'bp': 1941.0, 'sum': 6999.0}, 'D142neg_2853': {'bp': 1934.0, 'sum': 5368.0}, 'D73neg_2811': {'bp': 1931.0, 'sum': 6167.0}, 'C3neg_2779': {'bp': 1278.0, 'sum': 4678.0}, 'D146neg_2754': {'bp': 1018.0, 'sum': 3117.0}, 'C7neg_2786': {'bp': 641.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 528.308445
COMMENT: PRECURSOR_M/Z_STDEV 0.001114
COMMENT: PRECURSOR_IN_MS1 mz 528.309096; int 53.510; delta(ppm) 2.005129
COMMENT: PROPOSED_MF MS-FINDER 3.145; C18H43N9O9; [M-H]-; delta(ppm) -3.686473
COMMENT: PROPOSED_MF MS-FINDER 3.142; C23H44N7O5P; [M-H]-; delta(ppm) 4.304064
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H47N3O6S; [M-H]-; delta(ppm) -4.033269
COMMENT: PROPOSED_MF MS-FINDER 3.132; C19H47N9O4S2; [M-H]-; delta(ppm) -5.331361
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H52N3O4PS2; [M-H]-; delta(ppm) 5.190667
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H53N5O6P2S; [M-H]-; delta(ppm) -5.203418
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H45N9O4S; [M+Na-2H]-; delta(ppm) 73098.579807
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H53N3O6S2; [M+Na-2H]-; delta(ppm) 73085.378885
COMMENT: PROPOSED_MF MS-FINDER 3.120; C19H39N13O5; [M-H]-; delta(ppm) -6.217946
COMMENT: PROPOSED_MF MS-FINDER 3.118; C15H46N11O6P; [M+Na-2H]-; delta(ppm) 73086.610729
COMMENT: PROPOSED_MF MS-FINDER 3.117; C19H51N5O6P2; [M+Na-2H]-; delta(ppm) 73098.727140
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H48N9O7PS; [M-H]-; delta(ppm) 5.537470
COMMENT: PROPOSED_MF MS-FINDER 3.112; C17H45N11O4P2; [M-H]-; delta(ppm) 6.260440
COMMENT: PROPOSED_MF MS-FINDER 3.111; C22H48N3O9P; [M-H]-; delta(ppm) 6.835591
COMMENT: PROPOSED_MF MS-FINDER 3.109; C26H49N3O4P2; [M-H]-; delta(ppm) -6.436798
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H45N7O7; [M+Na-2H]-; delta(ppm) 73084.357961
COMMENT: PROPOSED_MF MS-FINDER 3.089; C25H39N9O4; [M-H]-; delta(ppm) 7.430616
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H49N5O8S; [M+Na-2H]-; delta(ppm) 73101.494938
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H55N3O4P2S; [M+Na-2H]-; delta(ppm) 73082.611170
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H52N7O5PS2; [M-H]-; delta(ppm) -8.457834
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H47N3O11; [M-H]-; delta(ppm) -8.769280
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H43N11O6S; [M-H]-; delta(ppm) 8.664030
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H45N13O5S; [M+Na-2H]-; delta(ppm) 73082.863183
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H46N7O5P; [M+Na-2H]-; delta(ppm) 73102.327462
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H44N11O6P; [M-H]-; delta(ppm) -9.344413
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H51N7O5S3; [M-H]-; delta(ppm) 9.550642
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H43N5O8; [M-H]-; delta(ppm) 9.962159
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H54N3O4PS2; [M+Na-2H]-; delta(ppm) 73103.348421
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H51N3O6S2; [M-H]-; delta(ppm) -10.414152
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H59N3O4S5; [M-H]-; delta(ppm) 10.437255
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H45N5O4S; [M+TFA-H]-; delta(ppm) 219239.621018
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H43N7O7; [M-H]-; delta(ppm) -11.300728
COMMENT: PROPOSED_MF MS-FINDER 3.005; C16H51N9O4S3; [M-H]-; delta(ppm) -11.712228
COMMENT: PROPOSED_MF MS-FINDER 3.002; C26H48N3O4PS; [M-H]-; delta(ppm) 11.571750
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H47N11O4P2; [M+Na-2H]-; delta(ppm) 73104.580306
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H44N9O7P; [M-H]-; delta(ppm) 11.918557
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H41N9O4; [M+Na-2H]-; delta(ppm) 73105.927809
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H43N13O5S; [M-H]-; delta(ppm) -12.598802
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H53N3O4P2S; [M-H]-; delta(ppm) -12.817651
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H46N9O4P; [M+Na-2H]-; delta(ppm) 73077.842740
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H52N5O6PS2; [M-H]-; delta(ppm) 12.805174
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H49N7O7S; [M+Na-2H]-; delta(ppm) 73077.010254
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H41N7O3; [M+TFA-H]-; delta(ppm) 219217.498741
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H45N11O6S; [M+Na-2H]-; delta(ppm) 73107.348134
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H49NO4S; [M+Na-2H]-; delta(ppm) 73083.958618
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H48N5O8P; [M-H]-; delta(ppm) -14.427163
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H39N11O6; [M-H]-; delta(ppm) 15.045157
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H45N5O8; [M+Na-2H]-; delta(ppm) 73108.842980
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H45N5O5; [M+Na-2H]-; delta(ppm) 73075.590010
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H47N7O5S2; [M-H]-; delta(ppm) 15.931780
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H53N3O7P2S; [M-H]-; delta(ppm) 16.059728
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H48N11O6PS; [M-H]-; delta(ppm) -15.725228
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H51N7O5P2; [M+Na-2H]-; delta(ppm) 73074.242582
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H55N3O6S3; [M-H]-; delta(ppm) -16.794954
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H50N3O4PS; [M+Na-2H]-; delta(ppm) 73110.696488
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H44N9O4P; [M-H]-; delta(ppm) -16.958583
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H49NO9; [M+Na-2H]-; delta(ppm) 73078.505016
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H47N7O7S; [M-H]-; delta(ppm) -17.681519
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H57N5O3S4; [M+Na-2H]-; delta(ppm) 73092.252843
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H45N3O2S; [M+TFA-H]-; delta(ppm) 219228.302018
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H43N15O2S2; [M-H]-; delta(ppm) -0.248519
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H57NO5P2S2; [M-H]-; delta(ppm) 2.064129
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H50N3O6P; [M+Na-2H]-; delta(ppm) 73071.989867
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H35N19O3; [M-H]-; delta(ppm) -1.135113
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H51N5O3S3; [M-H]-; delta(ppm) 1.936184
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H54NO7PS; [M+Na-2H]-; delta(ppm) 73089.126449
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H50NO3PS; [M+TFA-H]-; delta(ppm) 219223.654415
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H46N5O3P; [M+Na-2H]-; delta(ppm) 73093.559217
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H59NO2S5; [M-H]-; delta(ppm) 2.822784
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H41N5O4; [M+TFA-H]-; delta(ppm) 219249.106700
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H44N13O3PS; [M-H]-; delta(ppm) 3.005950
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H63NO2S6; [M-H]-; delta(ppm) -3.558187
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H45N7O2S; [M+Na-2H]-; delta(ppm) 73089.811623
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H54NO2PS2; [M+Na-2H]-; delta(ppm) 73094.580159
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H52N9O2PS3; [M-H]-; delta(ppm) 3.892551
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H55N5O3S4; [M-H]-; delta(ppm) -4.444775
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H55NO7S3; [M-H]-; delta(ppm) 4.467700
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H58NO2PS3; [M+Na-2H]-; delta(ppm) 73087.232312
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H46NO3P; [M+TFA-H]-; delta(ppm) 219233.139849
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H52NO2PS2; [M-H]-; delta(ppm) -2.423723
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H57N3O4P2S2; [M-H]-; delta(ppm) -19.198422
COMMENT: PROPOSED_MF MS-FINDER 2.798; C11H42N17O4P; [M+Na-2H]-; delta(ppm) 73092.463762
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H50N5O3PS; [M+Na-2H]-; delta(ppm) 73086.211384
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H44N5O3P; [M-H]-; delta(ppm) -3.310313
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H40N17O4P; [M-H]-; delta(ppm) -4.261611
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H39N15O2S; [M-H]-; delta(ppm) 6.132494
COMMENT: PROPOSED_MF MS-FINDER 2.784; C30H39N7O2; [M-H]-; delta(ppm) -0.183809
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H50N9O4PS; [M+Na-2H]-; delta(ppm) 73070.495123
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H53N5O3S3; [M+Na-2H]-; delta(ppm) 73099.600758
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H41N7O2; [M+Na-2H]-; delta(ppm) 73097.159505
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H43N15O7S; [M-H]-; delta(ppm) -4.984566
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H52NO7PS; [M-H]-; delta(ppm) -7.159750
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H49N3O2S2; [M+TFA-H]-; delta(ppm) 219218.816659
COMMENT: PROPOSED_MF MS-FINDER 2.767; C31H48NO2PS; [M-H]-; delta(ppm) 3.957262
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H61NO2S5; [M+Na-2H]-; delta(ppm) 73100.621712
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H42N15O2P; [M+Na-2H]-; delta(ppm) 73083.695678
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H41N15O7; [M+Na-2H]-; delta(ppm) 73098.979160
COMMENT: PROPOSED_MF MS-FINDER 2.754; C27H43N7O2S; [M-H]-; delta(ppm) -6.564741
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H53NO5P2S; [M-H]-; delta(ppm) 8.445172
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H46N13O3PS; [M+Na-2H]-; delta(ppm) 73100.832634
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H47NO9; [M-H]-; delta(ppm) -16.383458
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H49N7O2S2; [M+Na-2H]-; delta(ppm) 73082.463841
COMMENT: PROPOSED_MF MS-FINDER 2.737; C25H47N5O3S2; [M-H]-; delta(ppm) 8.317225
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H56NO2PS3; [M-H]-; delta(ppm) -8.804627
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H40N13O3P; [M-H]-; delta(ppm) 9.387004
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H54N9O2PS3; [M+Na-2H]-; delta(ppm) 73101.853590
COMMENT: PROPOSED_MF MS-FINDER 2.725; C34H43NO4; [M-H]-; delta(ppm) -5.266652
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H41N11O3; [M+Na-2H]-; delta(ppm) 73081.442923
COMMENT: PROPOSED_MF MS-FINDER 2.719; C25H55NO2S4; [M-H]-; delta(ppm) 9.203836
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H48N5O3PS; [M-H]-; delta(ppm) -9.691206
COMMENT: PROPOSED_MF MS-FINDER 2.712; C29H50NO2PS; [M+Na-2H]-; delta(ppm) 73101.928106
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H48N9O2PS2; [M-H]-; delta(ppm) 10.273617
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H51NO7S2; [M-H]-; delta(ppm) 10.848773
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H59N5O3S5; [M-H]-; delta(ppm) -10.825653
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H62NO2PS4; [M+Na-2H]-; delta(ppm) 73079.884566
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H41N15O2S; [M+Na-2H]-; delta(ppm) 73104.432971
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H40N15O2P; [M-H]-; delta(ppm) -11.875858
