ACCESSION: MSBNK-SMB_Measured-HSA033P0326000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D143neg_1336': {'bp': 12300.0, 'sum': 40021.0}, 'D147neg_1382': {'bp': 12139.0, 'sum': 36787.0}, 'C3neg_1340': {'bp': 11670.0, 'sum': 36613.0}, 'C1neg_1331': {'bp': 7605.0, 'sum': 22631.0}, 'D87neg_1354': {'bp': 7296.0, 'sum': 19995.0}, 'D142neg_1365': {'bp': 5807.0, 'sum': 20301.0}, 'C5neg_1315': {'bp': 5758.0, 'sum': 19906.0}, 'C7neg_1353': {'bp': 5635.0, 'sum': 16788.0}, 'C8neg_1314': {'bp': 5598.0, 'sum': 20658.0}, 'D145neg_1345': {'bp': 5566.0, 'sum': 17576.0}, 'D102neg_1298': {'bp': 4406.0, 'sum': 13076.0}, 'C15neg_1311': {'bp': 4286.0, 'sum': 14325.0}, 'C4neg_1324': {'bp': 4275.0, 'sum': 15210.0}, 'D121neg_1310': {'bp': 4110.0, 'sum': 13794.0}, 'C13neg_1320': {'bp': 3940.0, 'sum': 14850.0}, 'C11neg_1343': {'bp': 3908.0, 'sum': 15525.0}, 'C6neg_1344': {'bp': 3879.0, 'sum': 12933.0}, 'D126neg_1361': {'bp': 3379.0, 'sum': 11781.0}, 'C2neg_1333': {'bp': 3311.0, 'sum': 11971.0}, 'C18neg_1370': {'bp': 3304.0, 'sum': 12156.0}, 'D171neg_1332': {'bp': 3160.0, 'sum': 10862.0}, 'D83neg_1337': {'bp': 2897.0, 'sum': 10615.0}, 'D147neg_1029': {'bp': 2638.0, 'sum': 9349.0}, 'C3neg_985': {'bp': 2465.0, 'sum': 5888.0}, 'D207neg_1357': {'bp': 2391.0, 'sum': 8375.0}, 'D143neg_998': {'bp': 2346.0, 'sum': 7986.0}, 'C12neg_1313': {'bp': 2279.0, 'sum': 8166.0}, 'D99neg_1338': {'bp': 2222.0, 'sum': 9161.0}, 'C9neg_1353': {'bp': 2089.0, 'sum': 8452.0}, 'D69neg_1281': {'bp': 2081.0, 'sum': 7053.0}, 'C1neg_1005': {'bp': 1911.0, 'sum': 6687.0}, 'D94neg_1322': {'bp': 1660.0, 'sum': 6089.0}, 'C14neg_1296': {'bp': 1576.0, 'sum': 7245.0}, 'D136neg_1348': {'bp': 1487.0, 'sum': 5627.0}, 'C14neg_1284': {'bp': 1150.0, 'sum': 4516.0}, 'D143neg_935': {'bp': 1023.0, 'sum': 4200.0}, 'C5neg_1011': {'bp': 982.0, 'sum': 4256.0}, 'D143neg_900': {'bp': 898.0, 'sum': 3950.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 326.073234
COMMENT: PRECURSOR_M/Z_STDEV 0.000821
COMMENT: PRECURSOR_IN_MS1 mz 326.073606; int 50.669; delta(ppm) 0.290466
COMMENT: PROPOSED_MF MS-FINDER 2.940; C7H25N3O3S4; [M-H]-; delta(ppm) 8.988073
COMMENT: PROPOSED_MF MS-FINDER 2.939; C6H21N3O8S2; [M-H]-; delta(ppm) 11.653225
COMMENT: PROPOSED_MF MS-FINDER 2.932; C9H13N9O3S; [M-H]-; delta(ppm) -16.560148
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H27NO4P2S2; [M-H]-; delta(ppm) -14.916428
COMMENT: PROPOSED_MF MS-FINDER 2.899; C7H21NO11S; [M-H]-; delta(ppm) -8.357209
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H19N3O6P2; [M-H]-; delta(ppm) 18.097692
COMMENT: PROPOSED_MF MS-FINDER 2.892; C10H13N7O4S; [M-H]-; delta(ppm) 17.890387
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H9N5O2; [M-H]-; delta(ppm) 15.891956
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H26NO4PS3; [M-H]-; delta(ppm) 14.261119
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H21N5O2S3; [M-H]-; delta(ppm) -15.123719
COMMENT: PROPOSED_MF MS-FINDER 2.823; C7H23NO9P2; [M-H]-; delta(ppm) -12.251403
COMMENT: PROPOSED_MF MS-FINDER 2.809; C6H22N3O8PS; [M-H]-; delta(ppm) -17.524170
COMMENT: PROPOSED_MF MS-FINDER 2.764; C10H21N3O3S3; [M-H]-; delta(ppm) 19.326916
COMMENT: PROPOSED_MF MS-FINDER 2.685; C7H22NO9PS; [M-H]-; delta(ppm) 16.926299
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H5N15O; [M-H]-; delta(ppm) 2.013474
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H9N7O; [M-H]-; delta(ppm) -18.558442
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H17N3S2; [M-H]-; delta(ppm) -17.122018
COMMENT: PROPOSED_MF MS-FINDER 2.233; C8H13N11S2; [M-H]-; delta(ppm) 3.449957
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H9N11S; [M-H]-; delta(ppm) 13.788686
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H21NOS3; [M-H]-; delta(ppm) 6.989677
COMMENT: PROPOSED_MF MS-FINDER 2.186; C12H25NOS4; [M-H]-; delta(ppm) -3.348911
COMMENT: PROPOSED_MF MS-FINDER 2.043; C23H9N3; [M-H]-; delta(ppm) 3.554802
COMMENT: PROPOSED_MF MS-FINDER 2.016; C20H13N3S; [M-H]-; delta(ppm) -6.783715
COMMENT: PROPOSED_MF MS-FINDER 1.965; C18H17NOS2; [M-H]-; delta(ppm) 17.328478
COMMENT: PROPOSED_MF MS-FINDER 1.935; C9H29NOS5; [M-H]-; delta(ppm) -13.687286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.963; C11H13N5O7; [M-H]-; delta(ppm) -2.120296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.111; C12H17N5O2S2; [M-H]-; delta(ppm) -4.785374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.044; C14H12F3N3O3; [M-H]-; delta(ppm) -6.958011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.783; C15H22BrNO2; [M-H]-; delta(ppm) -7.923062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.306; C15H13N5O2S; [M-H]-; delta(ppm) 5.553184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.534; C14H17NO6S; [M-H]-; delta(ppm) 9.654818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.419; C14H18ClN3O2S; [M-H]-; delta(ppm) -68557.077360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.961; C10H16F2N3O5P; [M-H]-; delta(ppm) 3.817526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.865; C11H21NO6S2; [M-H]-; delta(ppm) -0.683825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.609; C10H18ClN3O7; [M-H]-; delta(ppm) -68563.734692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H13N5O7; [M-H]-; delta(ppm) -2.120296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H17N5O2S2; [M-H]-; delta(ppm) -4.785374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.867; C11H13N5O7; [M-H]-; delta(ppm) -2.120296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.212; C14H12F3N3O3; [M-H]-; delta(ppm) -6.958011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.967; C12H14FN5O3S; [M-H]-; delta(ppm) 2.048874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.742; C14H17NO6S; [M-H]-; delta(ppm) 9.654818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.103; C11H21NO6S2; [M-H]-; delta(ppm) -0.683825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.934; C14H15ClFN3O3; [M-H]-; delta(ppm) -68551.148008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.640; C10H18ClN3O7; [M-H]-; delta(ppm) -68563.734692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.341; C8H14FN5O8; [M-H]-; delta(ppm) -5.624552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.890; C12H17N5O2S2; [M-H]-; delta(ppm) -4.785374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.578; C9H12F3N5O5; [M-H]-; delta(ppm) 5.378884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.648; C11H13N5O7; [M-H]-; delta(ppm) -2.120296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C14H12F3N3O3; [M-H]-; delta(ppm) -6.958011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C12H14FN5O3S; [M-H]-; delta(ppm) 2.048874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H17NO6S; [M-H]-; delta(ppm) 9.654818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H21NO6S2; [M-H]-; delta(ppm) -0.683825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H18ClN3O7; [M-H]-; delta(ppm) -68563.734692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H15ClFN3O3; [M-H]-; delta(ppm) -68551.148008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H14FN5O8; [M-H]-; delta(ppm) -5.624552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H17N5O2S2; [M-H]-; delta(ppm) -4.785374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12F3N5O5; [M-H]-; delta(ppm) 5.378884
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; RWGOIUJFOUERJO-UHFFFAOYSA-N; [M-H]-; O=C(NC(C1=CC=C(O)C=C1)(C)C)C(Br)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; CSSPKOOFFDJUJC-UHFFFAOYSA-N; [M-H]-; CC(=O)NC1=CC2=C(C=C1)NC(=O)CN=C2C3=CC=CC=C3Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.218; PGAMNPSQOQDEBO-UHFFFAOYSA-N; [M-H]-; O=C(OC1CSCC1NC(=O)C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; GWIAYBQIWRZRIQ-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=C(C=C1O)NC(=O)C2OC(=O)C=3C=CC=CC3C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; UECYWESTNGCDLK-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)NCC(=O)O)C=CC2C=3C=CC=CC13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; GWIAYBQIWRZRIQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(1-oxo-3,4-dihydro-1H-2-benzopyran-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; LVKSNLBRAQACFP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6-nitro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; JHOUKDDIOBEXCA-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-n-(4,7-dihydroxy-8-methyl-2-oxo-2h-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; MNWPSFZVTRCVDD-UHFFFAOYSA-N; [M-H]-; 2-[2-(2H-1,3-benzodioxol-5-yl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; QVPRYDGGOFAXDG-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; IXRPNURJFPJEIP-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)-1-oxo-3,4-dihydro-1H-2-benzopyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; WIPMJECWDGPZPH-UHFFFAOYSA-N; [M-H]-; 4-[3-(carboxymethyl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; INISISOMHPJMDE-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-14,15-dimethoxy-9-oxa-1-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaene-8,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; DRNOZFVOPFIEHN-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-[3-(pyridin-3-yl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; DIOHHSCENXUBSF-UHFFFAOYSA-N; [M-H]-; methyl 5-({[(2,4-dioxo-3,4-dihydro-2H-1-benzopyran-3-ylidene)methyl]amino}methyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; OYTRJEKRRFSKHF-IIPHORNXSA-N; [M-H]-; 3-Methylthiopropyl-desulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; UECYWESTNGCDLK-UHFFFAOYSA-N; [M-H]-; 2-[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; DVHXZLWEJPHDRW-UHFFFAOYSA-N; [M-H]-; N-{3-nitro-4-[2-(4-nitrophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; JLHICJAGAFHZKI-GHXNOFRVNA-N; [M-H]-; 3-methylthiopropyl-desulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; KSBCPTHITUHSPO-UHFFFAOYSA-N; [M-H]-; UNPD113377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; RSQKQBWNKRMGCZ-DHZHZOJOSA-N; [M-H]-; UNPD77697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; RZRREEQMGRHRCL-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-(1,3,4-thiadiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; JEMWALUMHKOCBA-UHFFFAOYSA-N; [M-H]-; [5-(methoxycarbonyl)-2H-phenanthro[3,4-d][1,3]dioxol-6-yl]azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; YBWFLYIETHMSNL-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-pyrido[3,4-d]pyrimidine-2,4,5,6,8-pentone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXXYPWCUINVUHL-AFICHUSHNA-N; [M-H]-; 1-(2-DEOXY-5-O-PHOSPHONO-BETA-D-ERYTHRO-PENTOFURANOSYL)-4-METHYL-1H-INDOLE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRNOZFVOPFIEHN-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-[3-(pyridin-3-yl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHOUKDDIOBEXCA-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-n-(4,7-dihydroxy-8-methyl-2-oxo-2h-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVHXZLWEJPHDRW-UHFFFAOYSA-N; [M-H]-; N-{3-nitro-4-[2-(4-nitrophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YBWFLYIETHMSNL-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-pyrido[3,4-d]pyrimidine-2,4,5,6,8-pentone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; IXRPNURJFPJEIP-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)-1-oxo-3,4-dihydro-1H-2-benzopyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; GWIAYBQIWRZRIQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(1-oxo-3,4-dihydro-1H-2-benzopyran-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; UECYWESTNGCDLK-UHFFFAOYSA-N; [M-H]-; 2-[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetic acid
