ACCESSION: MSBNK-SMB_Measured-HSA033P0331005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_5591': {'bp': 6219.0, 'sum': 16467.0}, 'D121neg_5582': {'bp': 6063.0, 'sum': 15960.0}, 'D87neg_5571': {'bp': 6003.0, 'sum': 14770.0}, 'D69neg_5353': {'bp': 5130.0, 'sum': 15628.0}, 'D143neg_5511': {'bp': 4913.0, 'sum': 14767.0}, 'D169neg_5422': {'bp': 4472.0, 'sum': 13116.0}, 'D147neg_5805': {'bp': 4343.0, 'sum': 12434.0}, 'D65neg_5528': {'bp': 4117.0, 'sum': 11546.0}, 'D64neg_5556': {'bp': 3871.0, 'sum': 12799.0}, 'D102neg_5490': {'bp': 3793.0, 'sum': 11016.0}, 'D94neg_5515': {'bp': 3449.0, 'sum': 12455.0}, 'C14neg_5380': {'bp': 3015.0, 'sum': 10135.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.048875
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 331.049087; int 39.154; delta(ppm) -0.078387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 387.025018; int 42.093; cor 0.937
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 391.070101; int 11.029; cor 0.930
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 410.986290; int 83.020; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067378; int 16.482; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 347.020141; int 1.698; cor 0.776
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 307.026876; int 1.741; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -17.827988
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C18H15O3P; [M+Na-2H]1; delta(ppm) -4.492469
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C12H16N4O2P2; [M+Na-2H]1; delta(ppm) -1.161011
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C11H20O6P2; [M+Na-2H]1; delta(ppm) 3.154081
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C13H15N2O5P; [M+Na-2H]1; delta(ppm) 8.478608
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C15H10N4O4; [M+Na-2H]1; delta(ppm) 13.806360
COMMENT: PROPOSED_MF SevenGoldenRules 18.121; C14H14O8; [M+Na-2H]1; delta(ppm) 18.121452
COMMENT: PROPOSED_MF SevenGoldenRules 19.748; C7H15N2O8P; [M+FA-H]1; delta(ppm) -19.748230
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C9H10N4O7; [M+FA-H]1; delta(ppm) -13.976531
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C19H11OP; [M+FA-H]1; delta(ppm) -13.280851
COMMENT: PROPOSED_MF SevenGoldenRules 9.666; C13H12N4P2; [M+FA-H]1; delta(ppm) -9.666110
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C12H16O4P2; [M+FA-H]1; delta(ppm) -4.992118
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C14H11N2O3P; [M+FA-H]1; delta(ppm) 0.783077
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C7H16N2O6P2; [M+FA-H]1; delta(ppm) 9.071810
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C15H10O6; [M+FA-H]1; delta(ppm) 11.232265
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C9H11N4O5P; [M+FA-H]1; delta(ppm) 14.847005
COMMENT: PROPOSED_MF SevenGoldenRules 19.521; C8H15O9P; [M+FA-H]1; delta(ppm) 19.520998
COMMENT: PROPOSED_MF MS-FINDER 3.749; C10H13N4O7P; [M-H]-; delta(ppm) 12.821927
COMMENT: PROPOSED_MF MS-FINDER 3.728; C14H14N4O5S; [M-H2O-H]-; delta(ppm) -4.523382
COMMENT: PROPOSED_MF MS-FINDER 3.452; C14H12N4O4S; [M-H]-; delta(ppm) -4.523382
COMMENT: PROPOSED_MF MS-FINDER 3.432; C17H10N4O5; [M-H2O-H]-; delta(ppm) 5.659793
COMMENT: PROPOSED_MF MS-FINDER 3.427; C12H14N4O4S; [M+Na-2H]-; delta(ppm) 121960.052498
COMMENT: PROPOSED_MF MS-FINDER 3.421; C7H15N2O8P; [M+FA-H]-; delta(ppm) 88806.534506
COMMENT: PROPOSED_MF MS-FINDER 3.303; C9H10N4O7; [M+FA-H]-; delta(ppm) 88812.449578
COMMENT: PROPOSED_MF MS-FINDER 3.267; C12H14O6S; [M+FA-H]-; delta(ppm) 88826.199383
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H10O6; [M+FA-H]-; delta(ppm) 88838.272090
COMMENT: PROPOSED_MF MS-FINDER 3.181; C10H19N2O5PS; [M+Na-2H]-; delta(ppm) 121953.771790
COMMENT: PROPOSED_MF MS-FINDER 3.156; C10H6N8O3; [M+FA-H]-; delta(ppm) 88807.660216
COMMENT: PROPOSED_MF MS-FINDER 3.133; C18H14N4S2; [M-H2O-H]-; delta(ppm) -88114.265350
COMMENT: PROPOSED_MF MS-FINDER 3.116; C16H12O8; [M-H]-; delta(ppm) 9.699781
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H14N2O2S; [M+Na-2H]-; delta(ppm) 121944.756476
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H17N2O5PS; [M-H]-; delta(ppm) -9.512803
COMMENT: PROPOSED_MF MS-FINDER 3.028; C10H15N4O8P; [M-H2O-H]-; delta(ppm) 12.821927
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H10N4O4; [M+Na-2H]-; delta(ppm) 121972.871153
COMMENT: PROPOSED_MF MS-FINDER 3.019; C13H18O9S; [M-H2O-H]-; delta(ppm) -0.483476
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H15O3P; [M+Na-2H]-; delta(ppm) 24692.585732
COMMENT: PROPOSED_MF MS-FINDER 2.997; C4H10N6O9; [M+FA-H]-; delta(ppm) 88826.855515
COMMENT: PROPOSED_MF MS-FINDER 2.997; C5H14N6O12; [M-H2O-H]-; delta(ppm) 0.069968
COMMENT: PROPOSED_MF MS-FINDER 2.997; C7H21N4O6P3; [M-H2O-H]-; delta(ppm) -1.197143
COMMENT: PROPOSED_MF MS-FINDER 2.997; C5H12N6O11; [M-H]-; delta(ppm) 0.069968
COMMENT: PROPOSED_MF MS-FINDER 2.988; C8H15N8O4PS; [M-H2O-H]-; delta(ppm) -1.401325
COMMENT: PROPOSED_MF MS-FINDER 2.988; C8H13N8O3PS; [M-H]-; delta(ppm) -1.401325
COMMENT: PROPOSED_MF MS-FINDER 2.983; C6H10N10O8; [M-H2O-H]-; delta(ppm) -3.969942
COMMENT: PROPOSED_MF MS-FINDER 2.983; C7H19N4O8PS; [M-H2O-H]-; delta(ppm) 2.638606
COMMENT: PROPOSED_MF MS-FINDER 2.982; C7H17N4O7PS; [M-H]-; delta(ppm) 2.638606
COMMENT: PROPOSED_MF MS-FINDER 2.981; C9H16N6O5P2; [M-H2O-H]-; delta(ppm) 3.792360
COMMENT: PROPOSED_MF MS-FINDER 2.981; C6H8N10O7; [M-H]-; delta(ppm) -3.969942
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H15N4O5PS; [M+FA-H]-; delta(ppm) 88829.900749
COMMENT: PROPOSED_MF MS-FINDER 2.979; C9H14N6O4P2; [M-H]-; delta(ppm) 3.792360
COMMENT: PROPOSED_MF MS-FINDER 2.974; C5H6N10O5; [M+FA-H]-; delta(ppm) 88822.066027
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H10N4O2S; [M+FA-H]-; delta(ppm) 88821.409900
COMMENT: PROPOSED_MF MS-FINDER 2.968; C8H14N4O9; [M+Na-2H]-; delta(ppm) 121950.538456
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H14N2O7; [M+Na-2H]-; delta(ppm) 121935.242694
COMMENT: PROPOSED_MF MS-FINDER 2.966; C5H14N10O2S2; [M+Na-2H]-; delta(ppm) 121957.444789
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H10N10O3S; [M-H2O-H]-; delta(ppm) 3.588177
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H8N10O2S; [M-H]-; delta(ppm) 3.588177
COMMENT: PROPOSED_MF MS-FINDER 2.953; C6H18N6O7S2; [M-H2O-H]-; delta(ppm) -2.555067
COMMENT: PROPOSED_MF MS-FINDER 2.952; C6H16N6O6S2; [M-H]-; delta(ppm) -2.555067
COMMENT: PROPOSED_MF MS-FINDER 2.950; C5H14N6O4S2; [M+FA-H]-; delta(ppm) 88823.743422
COMMENT: PROPOSED_MF MS-FINDER 2.949; C6H20N6O5P2S; [M-H2O-H]-; delta(ppm) -6.390777
COMMENT: PROPOSED_MF MS-FINDER 2.946; C6H15N8O3PS; [M+Na-2H]-; delta(ppm) 121963.982563
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H18N6O4P2S; [M-H]-; delta(ppm) -6.390777
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H10N2O2; [M+Na-2H]-; delta(ppm) 121957.574782
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H11N6O2P; [M-H2O-H]-; delta(ppm) -3.369644
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H24N2O4P2S2; [M-H2O-H]-; delta(ppm) 5.207258
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H6N14O4; [M-H2O-H]-; delta(ppm) -8.009820
COMMENT: PROPOSED_MF MS-FINDER 2.922; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.628148
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H15N2O6P; [M-H2O-H]-; delta(ppm) 0.670271
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H13N2O5P; [M-H]-; delta(ppm) 0.670271
COMMENT: PROPOSED_MF MS-FINDER 2.918; C7H4N14O3; [M-H]-; delta(ppm) -8.009820
COMMENT: PROPOSED_MF MS-FINDER 2.915; C9H12N6O6S; [M-H]-; delta(ppm) 7.628148
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H14N10O3S2; [M-H2O-H]-; delta(ppm) -6.594956
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H23N4O3PS3; [M-H2O-H]-; delta(ppm) 0.013558
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H21N4O2PS3; [M-H]-; delta(ppm) 0.013558
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H14O9; [M-H2O-H]-; delta(ppm) 9.699781
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H14N2O3S; [M-H2O-H]-; delta(ppm) -16.674617
COMMENT: PROPOSED_MF MS-FINDER 2.910; C4H15N8O9P; [M-H2O-H]-; delta(ppm) -8.959369
COMMENT: PROPOSED_MF MS-FINDER 2.908; C7H12N10O2S2; [M-H]-; delta(ppm) -6.594956
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H11N8O4P; [M-H2O-H]-; delta(ppm) 8.781914
COMMENT: PROPOSED_MF MS-FINDER 2.901; C4H13N8O8P; [M-H]-; delta(ppm) -8.959369
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H9N8O3P; [M-H]-; delta(ppm) 8.781914
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H10N8O5; [M+Na-2H]-; delta(ppm) 121945.453130
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H19N2O6PS; [M-H2O-H]-; delta(ppm) -9.512803
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H18N4O4S2; [M+Na-2H]-; delta(ppm) 121947.234135
COMMENT: PROPOSED_MF MS-FINDER 2.869; C10H18N6O2S3; [M-H2O-H]-; delta(ppm) 5.003074
COMMENT: PROPOSED_MF MS-FINDER 2.859; C5H19N4O7PS; [M+Na-2H]-; delta(ppm) 121969.068057
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H16O3S2; [M-H]-; delta(ppm) 7.074696
COMMENT: PROPOSED_MF MS-FINDER 2.847; C6H23N4O2PS3; [M+Na-2H]-; delta(ppm) 121965.763627
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H14N4O10; [M-H2O-H]-; delta(ppm) -12.081379
COMMENT: PROPOSED_MF MS-FINDER 2.839; C7H16N6O4P2; [M+Na-2H]-; delta(ppm) 121970.520412
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H19N4O3PS2; [M-H2O-H]-; delta(ppm) 10.196825
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H15N2O3PS; [M+FA-H]-; delta(ppm) 88815.494731
COMMENT: PROPOSED_MF MS-FINDER 2.833; C8H10N10O2S; [M+Na-2H]-; delta(ppm) 121970.263385
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H12N4O9; [M-H]-; delta(ppm) -12.081379
COMMENT: PROPOSED_MF MS-FINDER 2.827; C5H19N8O4PS2; [M-H2O-H]-; delta(ppm) -11.584356
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H17N4O2PS2; [M-H]-; delta(ppm) 10.196825
COMMENT: PROPOSED_MF MS-FINDER 2.823; C7H22N6O2S4; [M-H2O-H]-; delta(ppm) -5.180088
COMMENT: PROPOSED_MF MS-FINDER 2.812; C5H17N8O3PS2; [M-H]-; delta(ppm) -11.584356
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H15O4P; [M-H2O-H]-; delta(ppm) -11.481090
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H15N6O2PS; [M-H2O-H]-; delta(ppm) -13.552635
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H6N10O3; [M-H2O-H]-; delta(ppm) 13.771517
COMMENT: PROPOSED_MF MS-FINDER 2.764; C7H23N2O5PS2; [M+Na-2H]-; delta(ppm) 121940.953571
COMMENT: PROPOSED_MF MS-FINDER 2.761; C7H15N6O6P; [M+Na-2H]-; delta(ppm) 121939.172586
COMMENT: PROPOSED_MF MS-FINDER 2.748; C4H16N8O7P2; [M-H2O-H]-; delta(ppm) 15.944092
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H20N2O4P2S; [M-H2O-H]-; delta(ppm) 15.390631
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H14O8; [M+Na-2H]-; delta(ppm) 24714.826061
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H10N8O6; [M-H2O-H]-; delta(ppm) -16.121191
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H18N4O5S2; [M-H2O-H]-; delta(ppm) -14.706349
COMMENT: PROPOSED_MF MS-FINDER 2.724; C4H14N8O6P2; [M-H]-; delta(ppm) 15.944092
COMMENT: PROPOSED_MF MS-FINDER 2.722; C7H7N14O2P; [M-H2O-H]-; delta(ppm) 16.893689
COMMENT: PROPOSED_MF MS-FINDER 2.720; C7H14N6O6S; [M+Na-2H]-; delta(ppm) 121975.348936
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H11N2O3P; [M+FA-H]-; delta(ppm) 88827.567201
COMMENT: PROPOSED_MF MS-FINDER 2.713; C5H18N4O9S; [M+Na-2H]-; delta(ppm) 121937.720312
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H8N8O5; [M-H]-; delta(ppm) -16.121191
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H16N4O4S2; [M-H]-; delta(ppm) -14.706349
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H14N6O2S2; [M-H2O-H]-; delta(ppm) 15.186443
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H22O8S2; [M+Na-2H]-; delta(ppm) 24693.441040
COMMENT: PROPOSED_MF MS-FINDER 2.688; C9H11N8O3P; [M+Na-2H]-; delta(ppm) 121976.801307
COMMENT: PROPOSED_MF MS-FINDER 2.684; C8H20N2O9P2; [M-H2O-H]-; delta(ppm) 7.832333
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H10N6O7; [M-H2O-H]-; delta(ppm) 17.811571
COMMENT: PROPOSED_MF MS-FINDER 2.677; C8H18N2O8P2; [M-H]-; delta(ppm) 7.832333
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H16O8S; [M-H]-; delta(ppm) -0.483476
COMMENT: PROPOSED_MF MS-FINDER 2.670; C8H24O6P2S; [M+Na-2H]-; delta(ppm) 24689.413537
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H6N8O; [M-H2O-H]-; delta(ppm) 1.619838
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H8N4O4; [M-H]-; delta(ppm) 5.659793
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H15N2O5P; [M+Na-2H]-; delta(ppm) 121966.590301
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H17N2O10P; [M-H]-; delta(ppm) -17.070724
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H10N6O4S; [M+FA-H]-; delta(ppm) 88835.816075
COMMENT: PROPOSED_MF MS-FINDER 2.642; C7H27O7PS3; [M-H2O-H]-; delta(ppm) 4.053500
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H14N4O2S2; [M+FA-H]-; delta(ppm) 88809.337568
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H25O6PS3; [M-H]-; delta(ppm) 4.053500
COMMENT: PROPOSED_MF MS-FINDER 2.637; C5H18N8O4S3; [M-H2O-H]-; delta(ppm) 17.154835
COMMENT: PROPOSED_MF MS-FINDER 2.635; C6H23O4PS3; [M+FA-H]-; delta(ppm) 88831.578169
COMMENT: PROPOSED_MF MS-FINDER 2.635; C4H14N8O9S; [M-H2O-H]-; delta(ppm) 19.779973
COMMENT: PROPOSED_MF MS-FINDER 2.612; C6H11N10O6P; [M-H2O-H]-; delta(ppm) 20.933767
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H22O4S3; [M-H2O-H]-; delta(ppm) -3.108508
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H19N4O2PS2; [M+Na-2H]-; delta(ppm) 121978.582412
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H22N4S4; [M-H2O-H]-; delta(ppm) -88131.200361
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H10N8OS; [M-H2O-H]-; delta(ppm) -8.563255
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H23N2O6PS2; [M-H2O-H]-; delta(ppm) -19.695669
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H15N6O7P; [M-H2O-H]-; delta(ppm) -21.110496
COMMENT: PROPOSED_MF MS-FINDER 2.598; C6H24N2O5S4; [M-H]-; delta(ppm) -1.140187
COMMENT: PROPOSED_MF MS-FINDER 2.596; C8H18N2O11S; [M-H2O-H]-; delta(ppm) 11.668152
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H16N2O5S2; [M-H]-; delta(ppm) 19.226508
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H18O4S2; [M-H2O-H]-; delta(ppm) 7.074696
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H10N2O3; [M-H2O-H]-; delta(ppm) -6.491689
COMMENT: PROPOSED_MF MS-FINDER 2.587; C14H15N4O3PS; [M-H2O-H]-; delta(ppm) 20.380300
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H22O9S2; [M-H2O-H]-; delta(ppm) -10.666526
COMMENT: PROPOSED_MF MS-FINDER 2.574; C9H21N2O5PS2; [M-H]-; delta(ppm) -19.695669
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H20O8S2; [M-H]-; delta(ppm) -10.666526
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H22N2O6S3; [M-H2O-H]-; delta(ppm) 9.043056
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H18N4S3; [M-H2O-H]-; delta(ppm) -88122.732934
COMMENT: PROPOSED_MF MS-FINDER 2.531; C8H16N2O10S; [M-H]-; delta(ppm) 11.668152
COMMENT: PROPOSED_MF MS-FINDER 2.529; C10H24O7P2S; [M-H2O-H]-; delta(ppm) -14.502174
COMMENT: PROPOSED_MF MS-FINDER 2.528; C9H18O6S2; [M+FA-H]-; delta(ppm) 88814.126944
COMMENT: PROPOSED_MF MS-FINDER 2.509; C10H22O6P2S; [M-H]-; delta(ppm) -14.502174
COMMENT: PROPOSED_MF MS-FINDER 2.506; C9H11N4O5P; [M+FA-H]-; delta(ppm) 88841.973538
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H4N10O2; [M-H]-; delta(ppm) 13.771517
COMMENT: PROPOSED_MF MS-FINDER 2.501; C10H23O7PS2; [M-H2O-H]-; delta(ppm) 14.236850
COMMENT: PROPOSED_MF MS-FINDER 2.493; C6H14N12S3; [M-H2O-H]-; delta(ppm) -88105.883481
